Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2826, 107, 39.727292, 20.102052, 60.498305, 0.000000, 60.498305, 0.000000, 0, 14133, 0, 0.00, 0.00, 0
10.00, 2925, 105, 38.860147, 21.764334, 60.772855, 0.000000, 60.772855, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
15.00, 2955, 108, 39.586634, 21.511018, 61.235988, 0.000000, 61.235988, 0.000000, 0, 14776, 0, 0.00, 0.00, 0
20.00, 2933, 110, 40.373309, 21.664306, 62.142139, 0.000000, 62.142139, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
25.00, 2928, 109, 40.442911, 21.748494, 62.319559, 0.000000, 62.319559, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
30.00, 2963, 109, 39.822736, 21.478571, 61.413224, 0.000000, 61.413224, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
35.00, 2981, 108, 39.579655, 21.293262, 61.018980, 0.000000, 61.018980, 0.000000, 0, 14907, 0, 0.00, 0.00, 0
40.00, 2954, 102, 37.769493, 21.561652, 59.423263, 0.000000, 59.423263, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
45.00, 2929, 99, 36.759159, 21.707755, 58.550804, 0.000000, 58.550804, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
50.00, 2942, 109, 39.930006, 21.624587, 61.651193, 0.000000, 61.651193, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
55.00, 2956, 109, 39.885572, 21.566907, 61.558055, 0.000000, 61.558055, 0.000000, 0, 14781, 0, 0.00, 0.00, 0
60.00, 2935, 109, 40.315625, 21.659545, 62.101523, 0.000000, 62.101523, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
65.00, 2942, 108, 39.675560, 21.497159, 61.310562, 0.000000, 61.310562, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
70.00, 2958, 109, 39.974953, 21.516606, 61.600814, 0.000000, 61.600814, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
70.00, 96, 34, 23.730606, 21.231710, 45.008137, 0.000000, 45.008137, 0.000000, 0, 480, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 1
GET, 11.2, 1
GET, 11.3, 1
GET, 11.4, 3
GET, 11.5, 3
GET, 11.6, 1
GET, 11.7, 2
GET, 11.8, 3
GET, 11.9, 0
GET, 12.0, 6
GET, 12.1, 3
GET, 12.2, 2
GET, 12.3, 2
GET, 12.4, 6
GET, 12.5, 5
GET, 12.6, 7
GET, 12.7, 6
GET, 12.8, 7
GET, 12.9, 4
GET, 13.0, 3
GET, 13.1, 2
GET, 13.2, 2
GET, 13.3, 4
GET, 13.4, 3
GET, 13.5, 1
GET, 13.6, 2
GET, 13.7, 1
GET, 13.8, 4
GET, 13.9, 3
GET, 14.0, 8
GET, 14.1, 3
GET, 14.2, 10
GET, 14.3, 3
GET, 14.4, 6
GET, 14.5, 7
GET, 14.6, 3
GET, 14.7, 2
GET, 14.8, 4
GET, 14.9, 2
GET, 15.0, 4
GET, 15.1, 3
GET, 15.2, 1
GET, 15.3, 2
GET, 15.4, 3
GET, 15.5, 3
GET, 15.6, 2
GET, 15.7, 5
GET, 15.8, 2
GET, 15.9, 6
GET, 16.0, 0
GET, 16.1, 2
GET, 16.2, 3
GET, 16.3, 1
GET, 16.4, 0
GET, 16.5, 1
GET, 16.6, 0
GET, 16.7, 1
GET, 16.8, 2
GET, 16.9, 2
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 3
GET, 17.4, 0
GET, 17.5, 1
GET, 17.6, 1
GET, 17.7, 3
GET, 17.8, 0
GET, 17.9, 1
GET, 18.0, 3
GET, 18.1, 1
GET, 18.2, 0
GET, 18.3, 2
GET, 18.4, 1
GET, 18.5, 1
GET, 18.6, 3
GET, 18.7, 1
GET, 18.8, 2
GET, 18.9, 3
GET, 19.0, 4
GET, 19.1, 3
GET, 19.2, 2
GET, 19.3, 4
GET, 19.4, 1
GET, 19.5, 5
GET, 19.6, 2
GET, 19.7, 3
GET, 19.8, 2
GET, 19.9, 2
GET, 20.0, 1
GET, 20.1, 1
GET, 20.2, 2
GET, 20.3, 0
GET, 20.4, 1
GET, 20.5, 5
GET, 20.6, 3
GET, 20.7, 5
GET, 20.8, 2
GET, 20.9, 3
GET, 21.0, 3
GET, 21.1, 4
GET, 21.2, 6
GET, 21.3, 3
GET, 21.4, 2
GET, 21.5, 2
GET, 21.6, 1
GET, 21.7, 6
GET, 21.8, 7
GET, 21.9, 15
GET, 22.0, 8
GET, 22.1, 11
GET, 22.2, 13
GET, 22.3, 11
GET, 22.4, 11
GET, 22.5, 8
GET, 22.6, 15
GET, 22.7, 8
GET, 22.8, 6
GET, 22.9, 11
GET, 23.0, 10
GET, 23.1, 10
GET, 23.2, 15
GET, 23.3, 11
GET, 23.4, 11
GET, 23.5, 5
GET, 23.6, 8
GET, 23.7, 8
GET, 23.8, 11
GET, 23.9, 6
GET, 24.0, 8
GET, 24.1, 3
GET, 24.2, 7
GET, 24.3, 10
GET, 24.4, 8
GET, 24.5, 10
GET, 24.6, 8
GET, 24.7, 5
GET, 24.8, 8
GET, 24.9, 15
GET, 25.0, 12
GET, 25.1, 9
GET, 25.2, 3
GET, 25.3, 7
GET, 25.4, 13
GET, 25.5, 21
GET, 25.6, 15
GET, 25.7, 31
GET, 25.8, 26
GET, 25.9, 27
GET, 26.0, 21
GET, 26.1, 24
GET, 26.2, 28
GET, 26.3, 21
GET, 26.4, 13
GET, 26.5, 22
GET, 26.6, 15
GET, 26.7, 17
GET, 26.8, 19
GET, 26.9, 18
GET, 27.0, 13
GET, 27.1, 26
GET, 27.2, 18
GET, 27.3, 10
GET, 27.4, 12
GET, 27.5, 5
GET, 27.6, 6
GET, 27.7, 14
GET, 27.8, 12
GET, 27.9, 7
GET, 28.0, 18
GET, 28.1, 14
GET, 28.2, 19
GET, 28.3, 24
GET, 28.4, 25
GET, 28.5, 24
GET, 28.6, 25
GET, 28.7, 22
GET, 28.8, 12
GET, 28.9, 18
GET, 29.0, 16
GET, 29.1, 12
GET, 29.2, 14
GET, 29.3, 22
GET, 29.4, 24
GET, 29.5, 25
GET, 29.6, 26
GET, 29.7, 25
GET, 29.8, 25
GET, 29.9, 29
GET, 30.0, 25
GET, 30.1, 25
GET, 30.2, 27
GET, 30.3, 41
GET, 30.4, 27
GET, 30.5, 30
GET, 30.6, 27
GET, 30.7, 40
GET, 30.8, 37
GET, 30.9, 37
GET, 31.0, 40
GET, 31.1, 40
GET, 31.2, 26
GET, 31.3, 26
GET, 31.4, 23
GET, 31.5, 18
GET, 31.6, 13
GET, 31.7, 15
GET, 31.8, 4
GET, 31.9, 14
GET, 32.0, 10
GET, 32.1, 17
GET, 32.2, 16
GET, 32.3, 18
GET, 32.4, 11
GET, 32.5, 12
GET, 32.6, 18
GET, 32.7, 14
GET, 32.8, 13
GET, 32.9, 13
GET, 33.0, 10
GET, 33.1, 4
GET, 33.2, 12
GET, 33.3, 7
GET, 33.4, 18
GET, 33.5, 11
GET, 33.6, 16
GET, 33.7, 12
GET, 33.8, 18
GET, 33.9, 13
GET, 34.0, 15
GET, 34.1, 15
GET, 34.2, 12
GET, 34.3, 9
GET, 34.4, 15
GET, 34.5, 18
GET, 34.6, 13
GET, 34.7, 13
GET, 34.8, 18
GET, 34.9, 13
GET, 35.0, 14
GET, 35.1, 26
GET, 35.2, 22
GET, 35.3, 25
GET, 35.4, 22
GET, 35.5, 18
GET, 35.6, 17
GET, 35.7, 21
GET, 35.8, 30
GET, 35.9, 34
GET, 36.0, 35
GET, 36.1, 33
GET, 36.2, 35
GET, 36.3, 34
GET, 36.4, 43
GET, 36.5, 38
GET, 36.6, 35
GET, 36.7, 37
GET, 36.8, 37
GET, 36.9, 40
GET, 37.0, 39
GET, 37.1, 55
GET, 37.2, 42
GET, 37.3, 46
GET, 37.4, 41
GET, 37.5, 42
GET, 37.6, 38
GET, 37.7, 26
GET, 37.8, 40
GET, 37.9, 36
GET, 38.0, 37
GET, 38.1, 37
GET, 38.2, 37
GET, 38.3, 48
GET, 38.4, 47
GET, 38.5, 42
GET, 38.6, 36
GET, 38.7, 41
GET, 38.8, 47
GET, 38.9, 31
GET, 39.0, 50
GET, 39.1, 47
GET, 39.2, 64
GET, 39.3, 48
GET, 39.4, 71
GET, 39.5, 65
GET, 39.6, 57
GET, 39.7, 74
GET, 39.8, 87
GET, 39.9, 102
GET, 40.0, 105
GET, 40.1, 141
GET, 40.2, 150
GET, 40.3, 155
GET, 40.4, 202
GET, 40.5, 217
GET, 40.6, 213
GET, 40.7, 239
GET, 40.8, 247
GET, 40.9, 288
GET, 41.0, 330
GET, 41.1, 312
GET, 41.2, 334
GET, 41.3, 330
GET, 41.4, 341
GET, 41.5, 309
GET, 41.6, 333
GET, 41.7, 314
GET, 41.8, 303
GET, 41.9, 305
GET, 42.0, 327
GET, 42.1, 315
GET, 42.2, 271
GET, 42.3, 247
GET, 42.4, 274
GET, 42.5, 234
GET, 42.6, 244
GET, 42.7, 273
GET, 42.8, 287
GET, 42.9, 259
GET, 43.0, 283
GET, 43.1, 270
GET, 43.2, 321
GET, 43.3, 293
GET, 43.4, 307
GET, 43.5, 311
GET, 43.6, 309
GET, 43.7, 326
GET, 43.8, 297
GET, 43.9, 315
GET, 44.0, 343
GET, 44.1, 306
GET, 44.2, 341
GET, 44.3, 306
GET, 44.4, 329
GET, 44.5, 335
GET, 44.6, 295
GET, 44.7, 359
GET, 44.8, 398
GET, 44.9, 364
GET, 45.0, 384
GET, 45.1, 410
GET, 45.2, 375
GET, 45.3, 428
GET, 45.4, 427
GET, 45.5, 453
GET, 45.6, 459
GET, 45.7, 541
GET, 45.8, 577
GET, 45.9, 681
GET, 46.0, 737
GET, 46.1, 780
GET, 46.2, 800
GET, 46.3, 881
GET, 46.4, 858
GET, 46.5, 779
GET, 46.6, 671
GET, 46.7, 608
GET, 46.8, 555
GET, 46.9, 450
GET, 47.0, 412
GET, 47.1, 383
GET, 47.2, 374
GET, 47.3, 315
GET, 47.4, 337
GET, 47.5, 283
GET, 47.6, 246
GET, 47.7, 249
GET, 47.8, 233
GET, 47.9, 231
GET, 48.0, 246
GET, 48.1, 222
GET, 48.2, 219
GET, 48.3, 209
GET, 48.4, 213
GET, 48.5, 179
GET, 48.6, 218
GET, 48.7, 178
GET, 48.8, 205
GET, 48.9, 199
GET, 49.0, 210
GET, 49.1, 234
GET, 49.2, 214
GET, 49.3, 215
GET, 49.4, 251
GET, 49.5, 256
GET, 49.6, 248
GET, 49.7, 257
GET, 49.8, 247
GET, 49.9, 243
GET, 50.0, 236
GET, 50.1, 228
GET, 50.2, 218
GET, 50.3, 232
GET, 50.4, 231
GET, 50.5, 255
GET, 50.6, 238
GET, 50.7, 262
GET, 50.8, 247
GET, 50.9, 276
GET, 51.0, 304
GET, 51.1, 287
GET, 51.2, 267
GET, 51.3, 272
GET, 51.4, 303
GET, 51.5, 270
GET, 51.6, 288
GET, 51.7, 255
GET, 51.8, 332
GET, 51.9, 313
GET, 52.0, 333
GET, 52.1, 309
GET, 52.2, 316
GET, 52.3, 307
GET, 52.4, 287
GET, 52.5, 281
GET, 52.6, 288
GET, 52.7, 263
GET, 52.8, 270
GET, 52.9, 271
GET, 53.0, 281
GET, 53.1, 287
GET, 53.2, 273
GET, 53.3, 346
GET, 53.4, 339
GET, 53.5, 331
GET, 53.6, 354
GET, 53.7, 380
GET, 53.8, 374
GET, 53.9, 348
GET, 54.0, 349
GET, 54.1, 389
GET, 54.2, 355
GET, 54.3, 372
GET, 54.4, 393
GET, 54.5, 398
GET, 54.6, 390
GET, 54.7, 432
GET, 54.8, 403
GET, 54.9, 443
GET, 55.0, 459
GET, 55.1, 527
GET, 55.2, 602
GET, 55.3, 666
GET, 55.4, 741
GET, 55.5, 794
GET, 55.6, 815
GET, 55.7, 866
GET, 55.8, 918
GET, 55.9, 1023
GET, 56.0, 1064
GET, 56.1, 1189
GET, 56.2, 1241
GET, 56.3, 1256
GET, 56.4, 1357
GET, 56.5, 1302
GET, 56.6, 1292
GET, 56.7, 1293
GET, 56.8, 1288
GET, 56.9, 1238
GET, 57.0, 1195
GET, 57.1, 1251
GET, 57.2, 1230
GET, 57.3, 1158
GET, 57.4, 1189
GET, 57.5, 1163
GET, 57.6, 1237
GET, 57.7, 1109
GET, 57.8, 1102
GET, 57.9, 1056
GET, 58.0, 1156
GET, 58.1, 1083
GET, 58.2, 1088
GET, 58.3, 1085
GET, 58.4, 1120
GET, 58.5, 1111
GET, 58.6, 1162
GET, 58.7, 1171
GET, 58.8, 1142
GET, 58.9, 1214
GET, 59.0, 1137
GET, 59.1, 1172
GET, 59.2, 1124
GET, 59.3, 1177
GET, 59.4, 1216
GET, 59.5, 1224
GET, 59.6, 1146
GET, 59.7, 1177
GET, 59.8, 1155
GET, 59.9, 1204
GET, 60.0, 1191
GET, 60.1, 1251
GET, 60.2, 1250
GET, 60.3, 1301
GET, 60.4, 1281
GET, 60.5, 1395
GET, 60.6, 1372
GET, 60.7, 1391
GET, 60.8, 1531
GET, 60.9, 1618
GET, 61.0, 1740
GET, 61.1, 1964
GET, 61.2, 2048
GET, 61.3, 2212
GET, 61.4, 2353
GET, 61.5, 2382
GET, 61.6, 2206
GET, 61.7, 2120
GET, 61.8, 1789
GET, 61.9, 1527
GET, 62.0, 1266
GET, 62.1, 1092
GET, 62.2, 886
GET, 62.3, 840
GET, 62.4, 695
GET, 62.5, 605
GET, 62.6, 584
GET, 62.7, 535
GET, 62.8, 461
GET, 62.9, 460
GET, 63.0, 453
GET, 63.1, 385
GET, 63.2, 391
GET, 63.3, 355
GET, 63.4, 366
GET, 63.5, 352
GET, 63.6, 330
GET, 63.7, 319
GET, 63.8, 331
GET, 63.9, 296
GET, 64.0, 297
GET, 64.1, 288
GET, 64.2, 283
GET, 64.3, 320
GET, 64.4, 314
GET, 64.5, 294
GET, 64.6, 282
GET, 64.7, 266
GET, 64.8, 248
GET, 64.9, 221
GET, 65.0, 247
GET, 65.1, 244
GET, 65.2, 275
GET, 65.3, 282
GET, 65.4, 246
GET, 65.5, 302
GET, 65.6, 244
GET, 65.7, 239
GET, 65.8, 263
GET, 65.9, 261
GET, 66.0, 229
GET, 66.1, 269
GET, 66.2, 217
GET, 66.3, 234
GET, 66.4, 251
GET, 66.5, 206
GET, 66.6, 213
GET, 66.7, 221
GET, 66.8, 212
GET, 66.9, 240
GET, 67.0, 185
GET, 67.1, 211
GET, 67.2, 204
GET, 67.3, 182
GET, 67.4, 195
GET, 67.5, 174
GET, 67.6, 175
GET, 67.7, 162
GET, 67.8, 197
GET, 67.9, 179
GET, 68.0, 164
GET, 68.1, 161
GET, 68.2, 187
GET, 68.3, 179
GET, 68.4, 159
GET, 68.5, 184
GET, 68.6, 150
GET, 68.7, 140
GET, 68.8, 139
GET, 68.9, 160
GET, 69.0, 164
GET, 69.1, 150
GET, 69.2, 159
GET, 69.3, 144
GET, 69.4, 168
GET, 69.5, 154
GET, 69.6, 166
GET, 69.7, 164
GET, 69.8, 171
GET, 69.9, 149
GET, 70.0, 177
GET, 70.1, 178
GET, 70.2, 200
GET, 70.3, 184
GET, 70.4, 161
GET, 70.5, 166
GET, 70.6, 200
GET, 70.7, 230
GET, 70.8, 226
GET, 70.9, 234
GET, 71.0, 240
GET, 71.1, 287
GET, 71.2, 291
GET, 71.3, 266
GET, 71.4, 321
GET, 71.5, 320
GET, 71.6, 292
GET, 71.7, 302
GET, 71.8, 330
GET, 71.9, 326
GET, 72.0, 345
GET, 72.1, 292
GET, 72.2, 292
GET, 72.3, 312
GET, 72.4, 297
GET, 72.5, 321
GET, 72.6, 282
GET, 72.7, 298
GET, 72.8, 288
GET, 72.9, 264
GET, 73.0, 276
GET, 73.1, 263
GET, 73.2, 284
GET, 73.3, 287
GET, 73.4, 291
GET, 73.5, 266
GET, 73.6, 295
GET, 73.7, 287
GET, 73.8, 256
GET, 73.9, 277
GET, 74.0, 278
GET, 74.1, 274
GET, 74.2, 272
GET, 74.3, 279
GET, 74.4, 267
GET, 74.5, 230
GET, 74.6, 232
GET, 74.7, 218
GET, 74.8, 250
GET, 74.9, 225
GET, 75.0, 214
GET, 75.1, 199
GET, 75.2, 231
GET, 75.3, 225
GET, 75.4, 242
GET, 75.5, 259
GET, 75.6, 245
GET, 75.7, 247
GET, 75.8, 253
GET, 75.9, 265
GET, 76.0, 302
GET, 76.1, 339
GET, 76.2, 306
GET, 76.3, 324
GET, 76.4, 355
GET, 76.5, 331
GET, 76.6, 362
GET, 76.7, 393
GET, 76.8, 414
GET, 76.9, 381
GET, 77.0, 368
GET, 77.1, 411
GET, 77.2, 394
GET, 77.3, 342
GET, 77.4, 284
GET, 77.5, 282
GET, 77.6, 244
GET, 77.7, 197
GET, 77.8, 212
GET, 77.9, 150
GET, 78.0, 161
GET, 78.1, 126
GET, 78.2, 104
GET, 78.3, 126
GET, 78.4, 128
GET, 78.5, 131
GET, 78.6, 98
GET, 78.7, 112
GET, 78.8, 103
GET, 78.9, 82
GET, 79.0, 94
GET, 79.1, 86
GET, 79.2, 71
GET, 79.3, 70
GET, 79.4, 87
GET, 79.5, 86
GET, 79.6, 73
GET, 79.7, 93
GET, 79.8, 96
GET, 79.9, 66
GET, 80.0, 71
GET, 80.1, 81
GET, 80.2, 80
GET, 80.3, 80
GET, 80.4, 65
GET, 80.5, 77
GET, 80.6, 80
GET, 80.7, 83
GET, 80.8, 72
GET, 80.9, 74
GET, 81.0, 66
GET, 81.1, 73
GET, 81.2, 63
GET, 81.3, 69
GET, 81.4, 77
GET, 81.5, 68
GET, 81.6, 56
GET, 81.7, 67
GET, 81.8, 69
GET, 81.9, 66
GET, 82.0, 58
GET, 82.1, 71
GET, 82.2, 60
GET, 82.3, 56
GET, 82.4, 53
GET, 82.5, 56
GET, 82.6, 64
GET, 82.7, 51
GET, 82.8, 51
GET, 82.9, 59
GET, 83.0, 49
GET, 83.1, 57
GET, 83.2, 46
GET, 83.3, 46
GET, 83.4, 37
GET, 83.5, 42
GET, 83.6, 36
GET, 83.7, 45
GET, 83.8, 42
GET, 83.9, 50
GET, 84.0, 39
GET, 84.1, 39
GET, 84.2, 29
GET, 84.3, 39
GET, 84.4, 31
GET, 84.5, 28
GET, 84.6, 39
GET, 84.7, 31
GET, 84.8, 38
GET, 84.9, 49
GET, 85.0, 42
GET, 85.1, 40
GET, 85.2, 35
GET, 85.3, 48
GET, 85.4, 39
GET, 85.5, 36
GET, 85.6, 55
GET, 85.7, 27
GET, 85.8, 48
GET, 85.9, 33
GET, 86.0, 49
GET, 86.1, 43
GET, 86.2, 47
GET, 86.3, 47
GET, 86.4, 50
GET, 86.5, 60
GET, 86.6, 57
GET, 86.7, 67
GET, 86.8, 60
GET, 86.9, 68
GET, 87.0, 75
GET, 87.1, 68
GET, 87.2, 68
GET, 87.3, 76
GET, 87.4, 91
GET, 87.5, 69
GET, 87.6, 91
GET, 87.7, 91
GET, 87.8, 85
GET, 87.9, 83
GET, 88.0, 88
GET, 88.1, 78
GET, 88.2, 89
GET, 88.3, 88
GET, 88.4, 87
GET, 88.5, 72
GET, 88.6, 78
GET, 88.7, 66
GET, 88.8, 64
GET, 88.9, 76
GET, 89.0, 66
GET, 89.1, 78
GET, 89.2, 98
GET, 89.3, 79
GET, 89.4, 60
GET, 89.5, 60
GET, 89.6, 72
GET, 89.7, 68
GET, 89.8, 70
GET, 89.9, 54
GET, 90.0, 74
GET, 90.1, 71
GET, 90.2, 61
GET, 90.3, 50
GET, 90.4, 72
GET, 90.5, 48
GET, 90.6, 82
GET, 90.7, 59
GET, 90.8, 83
GET, 90.9, 64
GET, 91.0, 85
GET, 91.1, 72
GET, 91.2, 74
GET, 91.3, 95
GET, 91.4, 71
GET, 91.5, 99
GET, 91.6, 84
GET, 91.7, 71
GET, 91.8, 78
GET, 91.9, 100
GET, 92.0, 84
GET, 92.1, 102
GET, 92.2, 108
GET, 92.3, 124
GET, 92.4, 107
GET, 92.5, 113
GET, 92.6, 108
GET, 92.7, 108
GET, 92.8, 120
GET, 92.9, 128
GET, 93.0, 89
GET, 93.1, 89
GET, 93.2, 75
GET, 93.3, 71
GET, 93.4, 62
GET, 93.5, 50
GET, 93.6, 51
GET, 93.7, 23
GET, 93.8, 47
GET, 93.9, 46
GET, 94.0, 32
GET, 94.1, 40
GET, 94.2, 41
GET, 94.3, 37
GET, 94.4, 29
GET, 94.5, 32
GET, 94.6, 27
GET, 94.7, 36
GET, 94.8, 33
GET, 94.9, 24
GET, 95.0, 27
GET, 95.1, 21
GET, 95.2, 28
GET, 95.3, 21
GET, 95.4, 31
GET, 95.5, 23
GET, 95.6, 31
GET, 95.7, 27
GET, 95.8, 21
GET, 95.9, 25
GET, 96.0, 19
GET, 96.1, 22
GET, 96.2, 16
GET, 96.3, 25
GET, 96.4, 15
GET, 96.5, 20
GET, 96.6, 16
GET, 96.7, 25
GET, 96.8, 20
GET, 96.9, 16
GET, 97.0, 28
GET, 97.1, 17
GET, 97.2, 16
GET, 97.3, 19
GET, 97.4, 27
GET, 97.5, 13
GET, 97.6, 21
GET, 97.7, 24
GET, 97.8, 14
GET, 97.9, 20
GET, 98.0, 15
GET, 98.1, 17
GET, 98.2, 11
GET, 98.3, 20
GET, 98.4, 16
GET, 98.5, 20
GET, 98.6, 20
GET, 98.7, 9
GET, 98.8, 15
GET, 98.9, 10
GET, 99.0, 14
GET, 99.1, 27
GET, 99.2, 20
GET, 99.3, 12
GET, 99.4, 15
GET, 99.5, 12
GET, 99.6, 14
GET, 99.7, 9
GET, 99.8, 13
GET, 99.9, 4
GET, 100.0, 16
GET, 100.1, 14
GET, 100.2, 15
GET, 100.3, 5
GET, 100.4, 11
GET, 100.5, 15
GET, 100.6, 12
GET, 100.7, 18
GET, 100.8, 7
GET, 100.9, 7
GET, 101.0, 15
GET, 101.1, 7
GET, 101.2, 12
GET, 101.3, 15
GET, 101.4, 16
GET, 101.5, 20
GET, 101.6, 14
GET, 101.7, 21
GET, 101.8, 16
GET, 101.9, 26
GET, 102.0, 23
GET, 102.1, 25
GET, 102.2, 29
GET, 102.3, 22
GET, 102.4, 32
GET, 102.5, 22
GET, 102.6, 29
GET, 102.7, 32
GET, 102.8, 29
GET, 102.9, 34
GET, 103.0, 19
GET, 103.1, 33
GET, 103.2, 37
GET, 103.3, 37
GET, 103.4, 44
GET, 103.5, 38
GET, 103.6, 34
GET, 103.7, 22
GET, 103.8, 32
GET, 103.9, 28
GET, 104.0, 25
GET, 104.1, 24
GET, 104.2, 36
GET, 104.3, 35
GET, 104.4, 43
GET, 104.5, 38
GET, 104.6, 21
GET, 104.7, 28
GET, 104.8, 18
GET, 104.9, 27
