Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5189, 157, 29.330293, 1.157121, 30.598448, 30.598448, 0.000000, 0.000000, 25945, 0, 0, 0.00, 0.00, 0
10.00, 6526, 157, 24.290934, 0.973555, 25.350735, 25.350735, 0.000000, 0.000000, 32633, 0, 0, 0.00, 0.00, 0
15.00, 6429, 157, 24.550423, 0.997277, 25.637514, 25.637514, 0.000000, 0.000000, 32147, 0, 0, 0.00, 0.00, 0
20.00, 6842, 155, 22.945553, 0.931258, 23.957721, 23.957721, 0.000000, 0.000000, 34212, 0, 0, 0.00, 0.00, 0
25.00, 6789, 156, 23.209669, 0.940537, 24.235786, 24.235786, 0.000000, 0.000000, 33946, 0, 0, 0.00, 0.00, 0
30.00, 6674, 156, 23.657989, 0.973635, 24.702938, 24.702938, 0.000000, 0.000000, 33373, 0, 0, 0.00, 0.00, 0
35.00, 6613, 159, 24.195939, 0.996754, 25.273623, 25.273623, 0.000000, 0.000000, 33067, 0, 0, 0.00, 0.00, 0
40.00, 6344, 160, 25.264051, 1.047364, 26.391857, 26.391857, 0.000000, 0.000000, 31720, 0, 0, 0.00, 0.00, 0
45.00, 5927, 162, 27.382578, 1.140050, 28.611507, 28.611507, 0.000000, 0.000000, 29639, 0, 0, 0.00, 0.00, 0
50.00, 6076, 159, 26.389465, 1.097850, 27.568010, 27.568010, 0.000000, 0.000000, 30382, 0, 0, 0.00, 0.00, 0
55.00, 6513, 156, 24.179012, 0.992642, 25.256294, 25.256294, 0.000000, 0.000000, 32566, 0, 0, 0.00, 0.00, 0
60.00, 6604, 156, 23.943541, 0.973431, 24.995333, 24.995333, 0.000000, 0.000000, 33020, 0, 0, 0.00, 0.00, 0
65.00, 6033, 160, 26.700101, 1.104945, 27.895026, 27.895026, 0.000000, 0.000000, 30169, 0, 0, 0.00, 0.00, 0
70.00, 6448, 158, 24.675891, 1.001551, 25.760088, 25.760088, 0.000000, 0.000000, 32240, 0, 0, 0.00, 0.00, 0
71.00, 912, 15, 2.553369, 0.979256, 3.637003, 3.637003, 0.000000, 0.000000, 4563, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.8, 3685
SET, 23.9, 3698
SET, 24.0, 3684
SET, 24.1, 3784
SET, 24.2, 3760
SET, 24.3, 3748
SET, 24.4, 3643
SET, 24.5, 3764
SET, 24.6, 3714
SET, 24.7, 3682
SET, 24.8, 3661
SET, 24.9, 3606
SET, 25.0, 3616
SET, 25.1, 3563
SET, 25.2, 3495
SET, 25.3, 3392
SET, 25.4, 3338
SET, 25.5, 3379
SET, 25.6, 3423
SET, 25.7, 3306
SET, 25.8, 3345
SET, 25.9, 3172
SET, 26.0, 3312
SET, 26.1, 3141
SET, 26.2, 3147
SET, 26.3, 3114
SET, 26.4, 3080
SET, 26.5, 3017
SET, 26.6, 3051
SET, 26.7, 3019
SET, 26.8, 2961
SET, 26.9, 2887
SET, 27.0, 2758
SET, 27.1, 2839
SET, 27.2, 2794
SET, 27.3, 2650
SET, 27.4, 2721
SET, 27.5, 2738
SET, 27.6, 2689
SET, 27.7, 2614
SET, 27.8, 2529
SET, 27.9, 2581
SET, 28.0, 2549
SET, 28.1, 2552
SET, 28.2, 2520
SET, 28.3, 2580
SET, 28.4, 2519
SET, 28.5, 2515
SET, 28.6, 2395
SET, 28.7, 2324
SET, 28.8, 2385
SET, 28.9, 2286
SET, 29.0, 2330
SET, 29.1, 2227
SET, 29.2, 2162
SET, 29.3, 2119
SET, 29.4, 2122
SET, 29.5, 2103
SET, 29.6, 2006
SET, 29.7, 2004
SET, 29.8, 1919
SET, 29.9, 1893
SET, 30.0, 1872
SET, 30.1, 1822
SET, 30.2, 1790
SET, 30.3, 1784
SET, 30.4, 1781
SET, 30.5, 1756
SET, 30.6, 1722
SET, 30.7, 1665
SET, 30.8, 1699
SET, 30.9, 1686
SET, 31.0, 1569
SET, 31.1, 1607
SET, 31.2, 1497
SET, 31.3, 1449
SET, 31.4, 1474
SET, 31.5, 1326
SET, 31.6, 1360
SET, 31.7, 1342
SET, 31.8, 1221
SET, 31.9, 1220
SET, 32.0, 1221
SET, 32.1, 1271
SET, 32.2, 1149
SET, 32.3, 1149
SET, 32.4, 1082
SET, 32.5, 1034
SET, 32.6, 945
SET, 32.7, 973
SET, 32.8, 923
SET, 32.9, 955
SET, 33.0, 893
SET, 33.1, 914
SET, 33.2, 820
SET, 33.3, 851
SET, 33.4, 776
SET, 33.5, 788
SET, 33.6, 779
SET, 33.7, 721
SET, 33.8, 718
SET, 33.9, 685
SET, 34.0, 737
SET, 34.1, 707
SET, 34.2, 653
SET, 34.3, 638
SET, 34.4, 622
SET, 34.5, 667
SET, 34.6, 568
SET, 34.7, 602
SET, 34.8, 554
SET, 34.9, 508
SET, 35.0, 512
SET, 35.1, 507
SET, 35.2, 539
SET, 35.3, 528
SET, 35.4, 467
SET, 35.5, 488
SET, 35.6, 479
SET, 35.7, 463
SET, 35.8, 421
SET, 35.9, 434
SET, 36.0, 444
SET, 36.1, 415
SET, 36.2, 472
SET, 36.3, 401
SET, 36.4, 401
SET, 36.5, 402
SET, 36.6, 416
SET, 36.7, 415
SET, 36.8, 375
SET, 36.9, 363
SET, 37.0, 401
SET, 37.1, 315
SET, 37.2, 330
SET, 37.3, 338
SET, 37.4, 319
SET, 37.5, 331
SET, 37.6, 285
SET, 37.7, 274
SET, 37.8, 303
SET, 37.9, 275
SET, 38.0, 299
SET, 38.1, 251
SET, 38.2, 280
SET, 38.3, 262
SET, 38.4, 237
SET, 38.5, 236
SET, 38.6, 280
SET, 38.7, 275
SET, 38.8, 234
SET, 38.9, 226
SET, 39.0, 225
SET, 39.1, 256
SET, 39.2, 221
SET, 39.3, 216
SET, 39.4, 196
SET, 39.5, 218
SET, 39.6, 185
SET, 39.7, 199
SET, 39.8, 219
SET, 39.9, 212
SET, 40.0, 182
SET, 40.1, 227
SET, 40.2, 191
SET, 40.3, 211
SET, 40.4, 181
SET, 40.5, 189
SET, 40.6, 216
SET, 40.7, 194
SET, 40.8, 176
SET, 40.9, 175
SET, 41.0, 164
SET, 41.1, 164
SET, 41.2, 165
SET, 41.3, 165
SET, 41.4, 166
SET, 41.5, 167
SET, 41.6, 163
SET, 41.7, 176
SET, 41.8, 139
SET, 41.9, 137
SET, 42.0, 144
SET, 42.1, 146
SET, 42.2, 124
SET, 42.3, 150
SET, 42.4, 131
SET, 42.5, 127
SET, 42.6, 107
SET, 42.7, 115
SET, 42.8, 105
SET, 42.9, 111
SET, 43.0, 111
SET, 43.1, 101
SET, 43.2, 117
SET, 43.3, 98
SET, 43.4, 120
SET, 43.5, 102
SET, 43.6, 89
SET, 43.7, 87
SET, 43.8, 103
SET, 43.9, 109
SET, 44.0, 86
SET, 44.1, 68
SET, 44.2, 106
SET, 44.3, 119
SET, 44.4, 85
SET, 44.5, 84
SET, 44.6, 87
SET, 44.7, 87
SET, 44.8, 93
SET, 44.9, 89
SET, 45.0, 97
SET, 45.1, 72
SET, 45.2, 86
SET, 45.3, 98
SET, 45.4, 86
SET, 45.5, 64
SET, 45.6, 64
SET, 45.7, 55
SET, 45.8, 81
SET, 45.9, 77
SET, 46.0, 69
SET, 46.1, 68
SET, 46.2, 74
SET, 46.3, 54
SET, 46.4, 75
SET, 46.5, 80
SET, 46.6, 74
SET, 46.7, 68
SET, 46.8, 65
SET, 46.9, 80
SET, 47.0, 62
SET, 47.1, 47
SET, 47.2, 69
SET, 47.3, 64
SET, 47.4, 69
SET, 47.5, 49
SET, 47.6, 47
SET, 47.7, 44
SET, 47.8, 73
SET, 47.9, 56
SET, 48.0, 53
SET, 48.1, 52
SET, 48.2, 62
SET, 48.3, 47
SET, 48.4, 67
SET, 48.5, 49
SET, 48.6, 57
SET, 48.7, 46
SET, 48.8, 49
SET, 48.9, 49
SET, 49.0, 48
SET, 49.1, 52
SET, 49.2, 50
SET, 49.3, 33
SET, 49.4, 43
SET, 49.5, 36
SET, 49.6, 46
SET, 49.7, 56
SET, 49.8, 39
SET, 49.9, 39
SET, 50.0, 47
SET, 50.1, 34
SET, 50.2, 37
SET, 50.3, 44
SET, 50.4, 37
SET, 50.5, 45
SET, 50.6, 33
SET, 50.7, 23
SET, 50.8, 18
SET, 50.9, 23
SET, 51.0, 31
SET, 51.1, 22
SET, 51.2, 30
SET, 51.3, 26
SET, 51.4, 31
SET, 51.5, 21
SET, 51.6, 18
SET, 51.7, 18
SET, 51.8, 24
SET, 51.9, 24
SET, 52.0, 26
SET, 52.1, 32
SET, 52.2, 32
SET, 52.3, 26
SET, 52.4, 38
SET, 52.5, 38
SET, 52.6, 23
SET, 52.7, 25
SET, 52.8, 36
SET, 52.9, 34
SET, 53.0, 38
SET, 53.1, 38
SET, 53.2, 38
SET, 53.3, 41
SET, 53.4, 23
SET, 53.5, 27
SET, 53.6, 23
SET, 53.7, 26
SET, 53.8, 21
SET, 53.9, 36
SET, 54.0, 16
SET, 54.1, 19
SET, 54.2, 19
SET, 54.3, 26
SET, 54.4, 30
SET, 54.5, 21
SET, 54.6, 19
SET, 54.7, 29
SET, 54.8, 15
SET, 54.9, 22
SET, 55.0, 23
SET, 55.1, 25
SET, 55.2, 30
SET, 55.3, 23
SET, 55.4, 24
SET, 55.5, 33
SET, 55.6, 33
SET, 55.7, 19
SET, 55.8, 21
SET, 55.9, 20
SET, 56.0, 22
SET, 56.1, 29
SET, 56.2, 19
SET, 56.3, 20
SET, 56.4, 17
SET, 56.5, 16
SET, 56.6, 34
SET, 56.7, 27
SET, 56.8, 35
SET, 56.9, 25
SET, 57.0, 21
SET, 57.1, 24
SET, 57.2, 36
SET, 57.3, 31
SET, 57.4, 29
SET, 57.5, 27
SET, 57.6, 33
SET, 57.7, 30
SET, 57.8, 29
SET, 57.9, 22
SET, 58.0, 31
SET, 58.1, 26
SET, 58.2, 21
SET, 58.3, 30
SET, 58.4, 13
SET, 58.5, 22
SET, 58.6, 11
SET, 58.7, 27
SET, 58.8, 15
SET, 58.9, 30
SET, 59.0, 15
SET, 59.1, 14
SET, 59.2, 26
SET, 59.3, 20
SET, 59.4, 14
SET, 59.5, 19
SET, 59.6, 19
SET, 59.7, 13
SET, 59.8, 16
SET, 59.9, 19
SET, 60.0, 12
SET, 60.1, 19
SET, 60.2, 20
SET, 60.3, 20
SET, 60.4, 17
SET, 60.5, 19
SET, 60.6, 22
SET, 60.7, 19
SET, 60.8, 18
SET, 60.9, 21
SET, 61.0, 20
SET, 61.1, 20
SET, 61.2, 17
SET, 61.3, 31
SET, 61.4, 21
SET, 61.5, 13
SET, 61.6, 27
SET, 61.7, 22
SET, 61.8, 27
SET, 61.9, 20
SET, 62.0, 28
SET, 62.1, 28
SET, 62.2, 16
SET, 62.3, 21
SET, 62.4, 12
SET, 62.5, 25
SET, 62.6, 24
SET, 62.7, 20
SET, 62.8, 21
SET, 62.9, 27
SET, 63.0, 19
SET, 63.1, 23
SET, 63.2, 16
SET, 63.3, 21
SET, 63.4, 15
SET, 63.5, 14
SET, 63.6, 22
SET, 63.7, 20
SET, 63.8, 21
SET, 63.9, 24
SET, 64.0, 15
SET, 64.1, 17
SET, 64.2, 9
SET, 64.3, 22
SET, 64.4, 18
SET, 64.5, 17
SET, 64.6, 12
SET, 64.7, 15
SET, 64.8, 14
SET, 64.9, 11
SET, 65.0, 26
SET, 65.1, 19
SET, 65.2, 10
SET, 65.3, 17
SET, 65.4, 13
SET, 65.5, 11
SET, 65.6, 9
SET, 65.7, 13
SET, 65.8, 9
SET, 65.9, 24
SET, 66.0, 18
SET, 66.1, 19
SET, 66.2, 18
SET, 66.3, 13
SET, 66.4, 20
SET, 66.5, 18
SET, 66.6, 9
SET, 66.7, 24
SET, 66.8, 13
SET, 66.9, 8
SET, 67.0, 12
SET, 67.1, 11
SET, 67.2, 10
SET, 67.3, 9
SET, 67.4, 8
SET, 67.5, 12
SET, 67.6, 8
SET, 67.7, 13
SET, 67.8, 12
SET, 67.9, 14
SET, 68.0, 5
SET, 68.1, 5
SET, 68.2, 6
SET, 68.3, 8
SET, 68.4, 15
SET, 68.5, 7
SET, 68.6, 5
SET, 68.7, 7
SET, 68.8, 6
SET, 68.9, 17
SET, 69.0, 8
SET, 69.1, 10
SET, 69.2, 5
SET, 69.3, 8
SET, 69.4, 9
SET, 69.5, 8
SET, 69.6, 7
SET, 69.7, 6
SET, 69.8, 7
SET, 69.9, 10
SET, 70.0, 7
SET, 70.1, 3
SET, 70.2, 3
SET, 70.3, 1
SET, 70.4, 3
SET, 70.5, 8
SET, 70.6, 7
SET, 70.7, 6
SET, 70.8, 9
SET, 70.9, 6
SET, 71.0, 3
SET, 71.1, 4
SET, 71.2, 9
SET, 71.3, 5
SET, 71.4, 18
SET, 71.5, 14
SET, 71.6, 9
SET, 71.7, 11
SET, 71.8, 5
SET, 71.9, 9
SET, 72.0, 5
SET, 72.1, 8
SET, 72.2, 10
SET, 72.3, 11
SET, 72.4, 13
SET, 72.5, 8
SET, 72.6, 12
SET, 72.7, 13
SET, 72.8, 18
SET, 72.9, 4
SET, 73.0, 13
SET, 73.1, 13
SET, 73.2, 4
SET, 73.3, 10
SET, 73.4, 8
SET, 73.5, 2
SET, 73.6, 14
SET, 73.7, 5
SET, 73.8, 5
SET, 73.9, 8
SET, 74.0, 11
SET, 74.1, 3
SET, 74.2, 4
SET, 74.3, 3
SET, 74.4, 0
SET, 74.5, 1
SET, 74.6, 2
SET, 74.7, 2
SET, 74.8, 2
SET, 74.9, 1
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 2
SET, 75.7, 2
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 1
SET, 77.0, 1
SET, 77.1, 2
SET, 77.2, 0
SET, 77.3, 1
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 1
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 1
SET, 78.0, 1
SET, 78.1, 0
SET, 78.2, 1
SET, 78.3, 1
SET, 78.4, 2
SET, 78.5, 2
SET, 78.6, 0
SET, 78.7, 1
SET, 78.8, 2
SET, 78.9, 2
SET, 79.0, 3
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 1
SET, 80.0, 0
SET, 80.1, 3
SET, 80.2, 1
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 2
SET, 80.6, 1
SET, 80.7, 1
SET, 80.8, 1
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 1
SET, 81.3, 0
SET, 81.4, 2
SET, 81.5, 1
SET, 81.6, 2
SET, 81.7, 3
SET, 81.8, 1
SET, 81.9, 2
SET, 82.0, 0
SET, 82.1, 2
SET, 82.2, 1
SET, 82.3, 1
SET, 82.4, 2
SET, 82.5, 0
SET, 82.6, 1
SET, 82.7, 1
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 1
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 1
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 1
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
