2018-11-23 19:52:40 (7992351934299) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:54:04 (8077093181199) STATS -  5.00, 6195, 10, 1.812774, 1.772536, 3.840003, 3.840003, 0.000000, 0.000000, 30977, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077364022469) STATS - 10.00, 7271, 11, 1.436341, 1.549999, 3.202177, 3.202177, 0.000000, 0.000000, 36358, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077494790345) STATS - 15.00, 7459, 11, 1.390484, 1.566624, 3.143067, 3.143067, 0.000000, 0.000000, 37296, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077628142009) STATS - 20.00, 7643, 10, 1.196919, 1.556567, 2.942341, 2.942341, 0.000000, 0.000000, 38217, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077743753866) STATS - 25.00, 7247, 11, 1.431043, 1.630066, 3.256860, 3.256860, 0.000000, 0.000000, 36239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077852323582) STATS - 30.00, 7622, 10, 1.300918, 1.484369, 2.962768, 2.962768, 0.000000, 0.000000, 38114, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077950101829) STATS - 35.00, 7753, 9, 1.190135, 1.565352, 2.971886, 2.971886, 0.000000, 0.000000, 38769, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078048785006) STATS - 40.00, 7491, 10, 1.293919, 1.633269, 3.199310, 3.199310, 0.000000, 0.000000, 37456, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078138174966) STATS - 45.00, 7700, 10, 1.302126, 1.548076, 3.061534, 3.061534, 0.000000, 0.000000, 38502, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078225568957) STATS - 50.00, 8001, 10, 1.134067, 1.449170, 2.813641, 2.813641, 0.000000, 0.000000, 40008, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078302755099) STATS - 55.00, 7755, 10, 1.247455, 1.546693, 2.981413, 2.981413, 0.000000, 0.000000, 38778, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078364312006) STATS - 60.00, 7779, 10, 1.207640, 1.495175, 2.872696, 2.872696, 0.000000, 0.000000, 38897, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078423435630) STATS - 65.00, 7838, 10, 1.087602, 1.589554, 2.857917, 2.857917, 0.000000, 0.000000, 39192, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078465524070) STATS - 70.00, 7943, 9, 1.059451, 1.584281, 2.865086, 2.865086, 0.000000, 0.000000, 39718, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078476025230) STATS - 70.00, 129, 2, 0.837234, 1.124353, 2.126124, 2.126124, 0.000000, 0.000000, 649, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078996475443) STATS - Type, Interval, Responses
2018-11-23 19:54:07 (8079462207584) STATS - SET, 4.2, 2718
2018-11-23 19:54:07 (8079462332688) STATS - SET, 4.3, 2596
2018-11-23 19:54:07 (8079462455092) STATS - SET, 4.4, 2491
2018-11-23 19:54:07 (8079462614198) STATS - SET, 4.5, 2417
2018-11-23 19:54:07 (8079462742302) STATS - SET, 4.6, 2243
2018-11-23 19:54:07 (8079462882607) STATS - SET, 4.7, 2154
2018-11-23 19:54:07 (8079463025812) STATS - SET, 4.8, 2161
2018-11-23 19:54:07 (8079463205518) STATS - SET, 4.9, 2141
2018-11-23 19:54:07 (8079463319322) STATS - SET, 5.0, 1967
2018-11-23 19:54:07 (8079463434526) STATS - SET, 5.1, 2054
2018-11-23 19:54:07 (8079463599231) STATS - SET, 5.2, 1956
2018-11-23 19:54:07 (8079463722436) STATS - SET, 5.3, 1899
2018-11-23 19:54:07 (8079463838640) STATS - SET, 5.4, 1856
2018-11-23 19:54:07 (8079463954544) STATS - SET, 5.5, 1733
2018-11-23 19:54:07 (8079469965449) STATS - SET, 5.6, 1827
2018-11-23 19:54:07 (8079470083653) STATS - SET, 5.7, 1823
2018-11-23 19:54:07 (8079470197057) STATS - SET, 5.8, 1786
2018-11-23 19:54:07 (8079470317361) STATS - SET, 5.9, 1901
2018-11-23 19:54:07 (8079470488367) STATS - SET, 6.0, 2012
2018-11-23 19:54:07 (8079470608371) STATS - SET, 6.1, 2280
2018-11-23 19:54:07 (8079470761477) STATS - SET, 6.2, 2358
2018-11-23 19:54:07 (8079470886081) STATS - SET, 6.3, 2504
2018-11-23 19:54:07 (8079470997085) STATS - SET, 6.4, 2636
2018-11-23 19:54:07 (8079471107488) STATS - SET, 6.5, 2817
2018-11-23 19:54:07 (8079471217992) STATS - SET, 6.6, 2802
2018-11-23 19:54:07 (8079471332996) STATS - SET, 6.7, 2588
2018-11-23 19:54:07 (8079471488201) STATS - SET, 6.8, 2544
2018-11-23 19:54:07 (8079471607206) STATS - SET, 6.9, 2518
2018-11-23 19:54:07 (8079471762611) STATS - SET, 7.0, 2471
2018-11-23 19:54:07 (8079471884715) STATS - SET, 7.1, 2326
2018-11-23 19:54:07 (8079471995319) STATS - SET, 7.2, 2257
2018-11-23 19:54:07 (8079472134724) STATS - SET, 7.3, 2057
2018-11-23 19:54:07 (8079472501136) STATS - SET, 7.4, 1882
2018-11-23 19:54:07 (8079472623140) STATS - SET, 7.5, 1869
2018-11-23 19:54:07 (8079473003653) STATS - SET, 7.6, 1762
2018-11-23 19:54:07 (8079473303264) STATS - SET, 7.7, 1604
2018-11-23 19:54:07 (8079473443268) STATS - SET, 7.8, 1576
2018-11-23 19:54:07 (8079473850782) STATS - SET, 7.9, 1318
2018-11-23 19:54:07 (8079473967486) STATS - SET, 8.0, 1277
2018-11-23 19:54:07 (8079474079790) STATS - SET, 8.1, 1251
2018-11-23 19:54:07 (8079474187194) STATS - SET, 8.2, 1036
2018-11-23 19:54:07 (8079474293998) STATS - SET, 8.3, 1165
2018-11-23 19:54:07 (8079474443103) STATS - SET, 8.4, 1134
2018-11-23 19:54:07 (8079474555306) STATS - SET, 8.5, 971
2018-11-23 19:54:07 (8079480270102) STATS - SET, 8.6, 983
2018-11-23 19:54:07 (8079480486609) STATS - SET, 8.7, 982
2018-11-23 19:54:07 (8079480604114) STATS - SET, 8.8, 982
2018-11-23 19:54:07 (8079480755819) STATS - SET, 8.9, 929
2018-11-23 19:54:07 (8079480876923) STATS - SET, 9.0, 874
2018-11-23 19:54:07 (8079481047529) STATS - SET, 9.1, 902
2018-11-23 19:54:07 (8079481163233) STATS - SET, 9.2, 846
2018-11-23 19:54:07 (8079481426442) STATS - SET, 9.3, 848
2018-11-23 19:54:07 (8079481542846) STATS - SET, 9.4, 814
2018-11-23 19:54:07 (8079481652549) STATS - SET, 9.5, 834
2018-11-23 19:54:07 (8079481800054) STATS - SET, 9.6, 762
2018-11-23 19:54:07 (8079481915858) STATS - SET, 9.7, 760
2018-11-23 19:54:07 (8079482025262) STATS - SET, 9.8, 650
2018-11-23 19:54:07 (8079482193768) STATS - SET, 9.9, 566
2018-11-23 19:54:07 (8079482529879) STATS - SET, 10.0, 587
2018-11-23 19:54:07 (8079482669784) STATS - SET, 10.1, 548
2018-11-23 19:54:07 (8079482845090) STATS - SET, 10.2, 502
2018-11-23 19:54:07 (8079482974695) STATS - SET, 10.3, 493
2018-11-23 19:54:07 (8079483082598) STATS - SET, 10.4, 428
2018-11-23 19:54:07 (8079483195702) STATS - SET, 10.5, 468
2018-11-23 19:54:07 (8079483298806) STATS - SET, 10.6, 395
2018-11-23 19:54:07 (8079483501413) STATS - SET, 10.7, 387
2018-11-23 19:54:07 (8079483640017) STATS - SET, 10.8, 377
2018-11-23 19:54:07 (8079483825524) STATS - SET, 10.9, 376
2018-11-23 19:54:07 (8079483969029) STATS - SET, 11.0, 366
2018-11-23 19:54:07 (8079484180336) STATS - SET, 11.1, 302
2018-11-23 19:54:07 (8079484485046) STATS - SET, 11.2, 349
2018-11-23 19:54:07 (8079490184441) STATS - SET, 11.3, 308
2018-11-23 19:54:07 (8079490294745) STATS - SET, 11.4, 325
2018-11-23 19:54:07 (8079490439250) STATS - SET, 11.5, 299
2018-11-23 19:54:07 (8079490544654) STATS - SET, 11.6, 285
2018-11-23 19:54:07 (8079490644357) STATS - SET, 11.7, 265
2018-11-23 19:54:07 (8079490743161) STATS - SET, 11.8, 247
2018-11-23 19:54:07 (8079490848764) STATS - SET, 11.9, 284
2018-11-23 19:54:07 (8079490947868) STATS - SET, 12.0, 228
2018-11-23 19:54:07 (8079491047371) STATS - SET, 12.1, 261
2018-11-23 19:54:07 (8079491146374) STATS - SET, 12.2, 239
2018-11-23 19:54:07 (8079491245078) STATS - SET, 12.3, 246
2018-11-23 19:54:07 (8079491346781) STATS - SET, 12.4, 215
2018-11-23 19:54:07 (8079491490386) STATS - SET, 12.5, 223
2018-11-23 19:54:07 (8079491591690) STATS - SET, 12.6, 191
2018-11-23 19:54:07 (8079491701893) STATS - SET, 12.7, 185
2018-11-23 19:54:07 (8079491808697) STATS - SET, 12.8, 170
2018-11-23 19:54:07 (8079491914101) STATS - SET, 12.9, 145
2018-11-23 19:54:07 (8079492029805) STATS - SET, 13.0, 156
2018-11-23 19:54:07 (8079492133008) STATS - SET, 13.1, 155
2018-11-23 19:54:07 (8079492282513) STATS - SET, 13.2, 161
2018-11-23 19:54:07 (8079492423418) STATS - SET, 13.3, 123
2018-11-23 19:54:07 (8079492528722) STATS - SET, 13.4, 123
2018-11-23 19:54:07 (8079492627925) STATS - SET, 13.5, 130
2018-11-23 19:54:07 (8079492726928) STATS - SET, 13.6, 97
2018-11-23 19:54:07 (8079492824732) STATS - SET, 13.7, 92
2018-11-23 19:54:07 (8079492921735) STATS - SET, 13.8, 86
2018-11-23 19:54:07 (8079493018838) STATS - SET, 13.9, 84
2018-11-23 19:54:07 (8079493117442) STATS - SET, 14.0, 101
2018-11-23 19:54:07 (8079493215645) STATS - SET, 14.1, 89
2018-11-23 19:54:07 (8079493315949) STATS - SET, 14.2, 107
2018-11-23 19:54:07 (8079493488454) STATS - SET, 14.3, 75
2018-11-23 19:54:07 (8079493587858) STATS - SET, 14.4, 91
2018-11-23 19:54:07 (8079493683861) STATS - SET, 14.5, 76
2018-11-23 19:54:07 (8079493780164) STATS - SET, 14.6, 62
2018-11-23 19:54:07 (8079493875768) STATS - SET, 14.7, 66
2018-11-23 19:54:07 (8079493970671) STATS - SET, 14.8, 58
2018-11-23 19:54:07 (8079494066574) STATS - SET, 14.9, 56
2018-11-23 19:54:07 (8079499705467) STATS - SET, 15.0, 64
2018-11-23 19:54:07 (8079499808571) STATS - SET, 15.1, 59
2018-11-23 19:54:07 (8079499956976) STATS - SET, 15.2, 53
2018-11-23 19:54:07 (8079500078980) STATS - SET, 15.3, 39
2018-11-23 19:54:07 (8079500178183) STATS - SET, 15.4, 46
2018-11-23 19:54:07 (8079500389891) STATS - SET, 15.5, 66
2018-11-23 19:54:07 (8079500492194) STATS - SET, 15.6, 44
2018-11-23 19:54:07 (8079500589198) STATS - SET, 15.7, 46
2018-11-23 19:54:07 (8079500689001) STATS - SET, 15.8, 51
2018-11-23 19:54:07 (8079500791404) STATS - SET, 15.9, 42
2018-11-23 19:54:07 (8079500885208) STATS - SET, 16.0, 37
2018-11-23 19:54:07 (8079501018112) STATS - SET, 16.1, 44
2018-11-23 19:54:07 (8079501116716) STATS - SET, 16.2, 46
2018-11-23 19:54:07 (8079501212519) STATS - SET, 16.3, 39
2018-11-23 19:54:07 (8079501327923) STATS - SET, 16.4, 30
2018-11-23 19:54:07 (8079501425326) STATS - SET, 16.5, 34
2018-11-23 19:54:07 (8079501520829) STATS - SET, 16.6, 24
2018-11-23 19:54:07 (8079501616633) STATS - SET, 16.7, 26
2018-11-23 19:54:07 (8079501758238) STATS - SET, 16.8, 33
2018-11-23 19:54:07 (8079501895942) STATS - SET, 16.9, 30
2018-11-23 19:54:07 (8079501997146) STATS - SET, 17.0, 33
2018-11-23 19:54:07 (8079502131050) STATS - SET, 17.1, 31
2018-11-23 19:54:07 (8079502231454) STATS - SET, 17.2, 25
2018-11-23 19:54:07 (8079502364158) STATS - SET, 17.3, 33
2018-11-23 19:54:07 (8079502459562) STATS - SET, 17.4, 29
2018-11-23 19:54:07 (8079502553665) STATS - SET, 17.5, 33
2018-11-23 19:54:07 (8079502722371) STATS - SET, 17.6, 18
2018-11-23 19:54:07 (8079502830774) STATS - SET, 17.7, 24
2018-11-23 19:54:07 (8079502925377) STATS - SET, 17.8, 20
2018-11-23 19:54:07 (8079503020081) STATS - SET, 17.9, 37
2018-11-23 19:54:07 (8079503114084) STATS - SET, 18.0, 25
2018-11-23 19:54:07 (8079503208987) STATS - SET, 18.1, 22
2018-11-23 19:54:07 (8079503307191) STATS - SET, 18.2, 16
2018-11-23 19:54:07 (8079503401294) STATS - SET, 18.3, 26
2018-11-23 19:54:07 (8079509373398) STATS - SET, 18.4, 25
2018-11-23 19:54:07 (8079509532104) STATS - SET, 18.5, 30
2018-11-23 19:54:07 (8079509630807) STATS - SET, 18.6, 24
2018-11-23 19:54:07 (8079509726210) STATS - SET, 18.7, 34
2018-11-23 19:54:07 (8079510150325) STATS - SET, 18.8, 19
2018-11-23 19:54:07 (8079510260329) STATS - SET, 18.9, 24
2018-11-23 19:54:07 (8079510358132) STATS - SET, 19.0, 21
2018-11-23 19:54:07 (8079510451935) STATS - SET, 19.1, 22
2018-11-23 19:54:07 (8079510545638) STATS - SET, 19.2, 19
2018-11-23 19:54:07 (8079510638441) STATS - SET, 19.3, 26
2018-11-23 19:54:07 (8079510736745) STATS - SET, 19.4, 27
2018-11-23 19:54:07 (8079510835548) STATS - SET, 19.5, 20
2018-11-23 19:54:07 (8079510929051) STATS - SET, 19.6, 15
2018-11-23 19:54:07 (8079511021755) STATS - SET, 19.7, 16
2018-11-23 19:54:07 (8079511114158) STATS - SET, 19.8, 13
2018-11-23 19:54:07 (8079511207061) STATS - SET, 19.9, 16
2018-11-23 19:54:07 (8079511298364) STATS - SET, 20.0, 13
2018-11-23 19:54:07 (8079511389967) STATS - SET, 20.1, 13
2018-11-23 19:54:07 (8079511482770) STATS - SET, 20.2, 16
2018-11-23 19:54:07 (8079511616275) STATS - SET, 20.3, 12
2018-11-23 19:54:07 (8079511711278) STATS - SET, 20.4, 13
2018-11-23 19:54:07 (8079511804181) STATS - SET, 20.5, 15
2018-11-23 19:54:07 (8079511897085) STATS - SET, 20.6, 19
2018-11-23 19:54:07 (8079511989488) STATS - SET, 20.7, 18
2018-11-23 19:54:07 (8079512127992) STATS - SET, 20.8, 12
2018-11-23 19:54:07 (8079512221796) STATS - SET, 20.9, 17
2018-11-23 19:54:07 (8079512314699) STATS - SET, 21.0, 16
2018-11-23 19:54:07 (8079512407102) STATS - SET, 21.1, 13
2018-11-23 19:54:07 (8079512503505) STATS - SET, 21.2, 15
2018-11-23 19:54:07 (8079512597109) STATS - SET, 21.3, 12
2018-11-23 19:54:07 (8079512696112) STATS - SET, 21.4, 10
2018-11-23 19:54:07 (8079512881318) STATS - SET, 21.5, 13
2018-11-23 19:54:07 (8079512977622) STATS - SET, 21.6, 10
2018-11-23 19:54:07 (8079513070225) STATS - SET, 21.7, 14
2018-11-23 19:54:07 (8079513161028) STATS - SET, 21.8, 12
2018-11-23 19:54:07 (8079513252631) STATS - SET, 21.9, 15
2018-11-23 19:54:07 (8079513340334) STATS - SET, 22.0, 4
2018-11-23 19:54:07 (8079513430937) STATS - SET, 22.1, 4
2018-11-23 19:54:07 (8079519450343) STATS - SET, 22.2, 12
2018-11-23 19:54:07 (8079519591648) STATS - SET, 22.3, 8
2018-11-23 19:54:07 (8079519688551) STATS - SET, 22.4, 6
2018-11-23 19:54:07 (8079519784955) STATS - SET, 22.5, 10
2018-11-23 19:54:07 (8079519877158) STATS - SET, 22.6, 9
2018-11-23 19:54:07 (8079519998262) STATS - SET, 22.7, 4
2018-11-23 19:54:07 (8079520118566) STATS - SET, 22.8, 7
2018-11-23 19:54:07 (8079520262871) STATS - SET, 22.9, 8
2018-11-23 19:54:07 (8079520352474) STATS - SET, 23.0, 8
2018-11-23 19:54:07 (8079520443177) STATS - SET, 23.1, 4
2018-11-23 19:54:07 (8079520533780) STATS - SET, 23.2, 6
2018-11-23 19:54:07 (8079520626883) STATS - SET, 23.3, 7
2018-11-23 19:54:07 (8079520716686) STATS - SET, 23.4, 4
2018-11-23 19:54:07 (8079526896698) STATS - SET, 23.5, 8
2018-11-23 19:54:07 (8079527038703) STATS - SET, 23.6, 9
2018-11-23 19:54:07 (8079527164707) STATS - SET, 23.7, 7
2018-11-23 19:54:07 (8079527269511) STATS - SET, 23.8, 4
2018-11-23 19:54:07 (8079527456617) STATS - SET, 23.9, 8
2018-11-23 19:54:07 (8079527809529) STATS - SET, 24.0, 6
2018-11-23 19:54:07 (8079528191442) STATS - SET, 24.1, 11
2018-11-23 19:54:07 (8079528295346) STATS - SET, 24.2, 7
2018-11-23 19:54:07 (8079528387749) STATS - SET, 24.3, 6
2018-11-23 19:54:07 (8079528478652) STATS - SET, 24.4, 3
2018-11-23 19:54:07 (8079528569155) STATS - SET, 24.5, 6
2018-11-23 19:54:07 (8079528658658) STATS - SET, 24.6, 4
2018-11-23 19:54:07 (8079528748161) STATS - SET, 24.7, 5
2018-11-23 19:54:07 (8079528898966) STATS - SET, 24.8, 6
2018-11-23 19:54:07 (8079528989670) STATS - SET, 24.9, 5
2018-11-23 19:54:07 (8079529074272) STATS - SET, 25.0, 3
2018-11-23 19:54:07 (8079529363582) STATS - SET, 25.1, 4
2018-11-23 19:54:07 (8079529464386) STATS - SET, 25.2, 6
2018-11-23 19:54:07 (8079529552889) STATS - SET, 25.3, 7
2018-11-23 19:54:07 (8079529640792) STATS - SET, 25.4, 5
2018-11-23 19:54:07 (8079529732995) STATS - SET, 25.5, 3
2018-11-23 19:54:07 (8079529825798) STATS - SET, 25.6, 4
2018-11-23 19:54:07 (8079529914201) STATS - SET, 25.7, 6
2018-11-23 19:54:07 (8079530001304) STATS - SET, 25.8, 4
2018-11-23 19:54:07 (8079530088607) STATS - SET, 25.9, 1
2018-11-23 19:54:07 (8079530236912) STATS - SET, 26.0, 5
2018-11-23 19:54:07 (8079530326815) STATS - SET, 26.1, 5
2018-11-23 19:54:07 (8079530414718) STATS - SET, 26.2, 6
2018-11-23 19:54:07 (8079530502021) STATS - SET, 26.3, 1
2018-11-23 19:54:07 (8079530589624) STATS - SET, 26.4, 4
2018-11-23 19:54:07 (8079530677227) STATS - SET, 26.5, 3
2018-11-23 19:54:07 (8079530764430) STATS - SET, 26.6, 3
2018-11-23 19:54:07 (8079530851433) STATS - SET, 26.7, 6
2018-11-23 19:54:07 (8079530941736) STATS - SET, 26.8, 5
2018-11-23 19:54:07 (8079531028939) STATS - SET, 26.9, 6
2018-11-23 19:54:07 (8079531115842) STATS - SET, 27.0, 6
2018-11-23 19:54:07 (8079531232446) STATS - SET, 27.1, 5
2018-11-23 19:54:07 (8079531362851) STATS - SET, 27.2, 6
2018-11-23 19:54:07 (8079531451254) STATS - SET, 27.3, 8
2018-11-23 19:54:07 (8079531538857) STATS - SET, 27.4, 8
2018-11-23 19:54:07 (8079531632960) STATS - SET, 27.5, 5
2018-11-23 19:54:07 (8079531762364) STATS - SET, 27.6, 5
2018-11-23 19:54:07 (8079531857668) STATS - SET, 27.7, 4
2018-11-23 19:54:07 (8079531944771) STATS - SET, 27.8, 3
2018-11-23 19:54:07 (8079532054474) STATS - SET, 27.9, 6
2018-11-23 19:54:07 (8079532165378) STATS - SET, 28.0, 5
2018-11-23 19:54:07 (8079532258381) STATS - SET, 28.1, 8
2018-11-23 19:54:07 (8079532345684) STATS - SET, 28.2, 8
2018-11-23 19:54:07 (8079532432787) STATS - SET, 28.3, 7
2018-11-23 19:54:07 (8079532520090) STATS - SET, 28.4, 7
2018-11-23 19:54:07 (8079532606793) STATS - SET, 28.5, 10
2018-11-23 19:54:07 (8079532693896) STATS - SET, 28.6, 5
2018-11-23 19:54:07 (8079532781199) STATS - SET, 28.7, 5
2018-11-23 19:54:07 (8079532868002) STATS - SET, 28.8, 5
2018-11-23 19:54:07 (8079532955205) STATS - SET, 28.9, 7
2018-11-23 19:54:07 (8079533042908) STATS - SET, 29.0, 2
2018-11-23 19:54:07 (8079533156612) STATS - SET, 29.1, 5
2018-11-23 19:54:07 (8079533250415) STATS - SET, 29.2, 5
2018-11-23 19:54:07 (8079533337518) STATS - SET, 29.3, 8
2018-11-23 19:54:07 (8079533425121) STATS - SET, 29.4, 10
2018-11-23 19:54:07 (8079539098116) STATS - SET, 29.5, 8
2018-11-23 19:54:07 (8079539230320) STATS - SET, 29.6, 3
2018-11-23 19:54:07 (8079539324723) STATS - SET, 29.7, 12
2018-11-23 19:54:07 (8079539415426) STATS - SET, 29.8, 3
2018-11-23 19:54:07 (8079539505430) STATS - SET, 29.9, 16
2018-11-23 19:54:07 (8079539597833) STATS - SET, 30.0, 12
2018-11-23 19:54:07 (8079539687236) STATS - SET, 30.1, 11
2018-11-23 19:54:07 (8079539776339) STATS - SET, 30.2, 9
2018-11-23 19:54:07 (8079539886443) STATS - SET, 30.3, 9
2018-11-23 19:54:07 (8079539981946) STATS - SET, 30.4, 10
2018-11-23 19:54:07 (8079540159752) STATS - SET, 30.5, 11
2018-11-23 19:54:07 (8079540248055) STATS - SET, 30.6, 7
2018-11-23 19:54:07 (8079540364059) STATS - SET, 30.7, 7
2018-11-23 19:54:07 (8079540459862) STATS - SET, 30.8, 9
2018-11-23 19:54:07 (8079540547465) STATS - SET, 30.9, 5
2018-11-23 19:54:07 (8079540630168) STATS - SET, 31.0, 7
2018-11-23 19:54:07 (8079540716771) STATS - SET, 31.1, 3
