2018-11-23 21:40:06 (14439255225678) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:41:27 (14519644451548) STATS -  5.00, 2759, 2, 1.146696, 4.739094, 6.035440, 0.000000, 6.035440, 0.000000, 0, 13799, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519785112196) STATS - 10.00, 2953, 2, 0.676052, 5.130549, 5.868567, 0.000000, 5.868567, 0.000000, 0, 14765, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519882943937) STATS - 15.00, 2963, 2, 0.676862, 5.172163, 5.921138, 0.000000, 5.921138, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519919227314) STATS - 20.00, 2925, 2, 0.654051, 5.277348, 6.023911, 0.000000, 6.023911, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519966527678) STATS - 25.00, 2334, 2, 0.876184, 6.825433, 7.782328, 0.000000, 7.782328, 0.000000, 0, 11670, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520007093705) STATS - 30.00, 2897, 2, 0.586755, 5.447542, 6.112083, 0.000000, 6.112083, 0.000000, 0, 14486, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520046509091) STATS - 35.00, 2952, 2, 0.717527, 5.101054, 5.912429, 0.000000, 5.912429, 0.000000, 0, 14761, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520085321056) STATS - 40.00, 2922, 2, 0.629910, 4.844927, 5.558963, 0.000000, 5.558963, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520122189053) STATS - 45.00, 2943, 2, 0.728385, 5.055779, 5.878689, 0.000000, 5.878689, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520153719862) STATS - 50.00, 2924, 2, 0.835317, 4.995340, 5.916900, 0.000000, 5.916900, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520183873423) STATS - 55.00, 2939, 2, 0.696778, 5.245168, 6.031362, 0.000000, 6.031362, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520212561732) STATS - 60.00, 2929, 2, 0.632224, 5.251831, 5.984627, 0.000000, 5.984627, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520234310197) STATS - 65.00, 2930, 2, 0.703956, 5.248801, 6.051419, 0.000000, 6.051419, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520253736381) STATS - 70.00, 2934, 1, 0.639953, 4.668518, 5.372423, 0.000000, 5.372423, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520261703261) STATS - 70.00, 60, 0, 0.433792, 1.456742, 1.937196, 0.000000, 1.937196, 0.000000, 0, 302, 0, 0.00, 0.00, 0
2018-11-23 21:41:28 (14520541451101) STATS - Type, Interval, Responses
2018-11-23 21:41:28 (14520779986792) STATS - GET, 9.8, 1205
2018-11-23 21:41:28 (14520780265702) STATS - GET, 9.9, 1338
2018-11-23 21:41:28 (14520780438108) STATS - GET, 10.0, 1409
2018-11-23 21:41:28 (14520780550812) STATS - GET, 10.1, 1193
2018-11-23 21:41:28 (14520780654316) STATS - GET, 10.2, 1051
2018-11-23 21:41:28 (14520780757019) STATS - GET, 10.3, 981
2018-11-23 21:41:28 (14520780870523) STATS - GET, 10.4, 927
2018-11-23 21:41:28 (14520780982827) STATS - GET, 10.5, 928
2018-11-23 21:41:28 (14520781087031) STATS - GET, 10.6, 926
2018-11-23 21:41:28 (14520781209435) STATS - GET, 10.7, 866
2018-11-23 21:41:28 (14520781338640) STATS - GET, 10.8, 896
2018-11-23 21:41:28 (14520781595249) STATS - GET, 10.9, 865
2018-11-23 21:41:28 (14520781734654) STATS - GET, 11.0, 855
2018-11-23 21:41:28 (14520781940861) STATS - GET, 11.1, 871
2018-11-23 21:41:28 (14520782106267) STATS - GET, 11.2, 921
2018-11-23 21:41:28 (14520782225171) STATS - GET, 11.3, 895
2018-11-23 21:41:28 (14520788514792) STATS - GET, 11.4, 857
2018-11-23 21:41:28 (14520788631996) STATS - GET, 11.5, 860
2018-11-23 21:41:28 (14520788735500) STATS - GET, 11.6, 914
2018-11-23 21:41:28 (14520788844704) STATS - GET, 11.7, 913
2018-11-23 21:41:28 (14520788945008) STATS - GET, 11.8, 898
2018-11-23 21:41:28 (14520789044611) STATS - GET, 11.9, 934
2018-11-23 21:41:28 (14520789183316) STATS - GET, 12.0, 906
2018-11-23 21:41:28 (14520789290720) STATS - GET, 12.1, 923
2018-11-23 21:41:28 (14520789391723) STATS - GET, 12.2, 930
2018-11-23 21:41:28 (14520789528728) STATS - GET, 12.3, 1023
2018-11-23 21:41:28 (14520789887741) STATS - GET, 12.4, 1025
2018-11-23 21:41:28 (14520790004345) STATS - GET, 12.5, 997
2018-11-23 21:41:28 (14520790106848) STATS - GET, 12.6, 1075
2018-11-23 21:41:28 (14520790219752) STATS - GET, 12.7, 1115
2018-11-23 21:41:28 (14520790329356) STATS - GET, 12.8, 1111
2018-11-23 21:41:28 (14520790457161) STATS - GET, 12.9, 1164
2018-11-23 21:41:28 (14520790558464) STATS - GET, 13.0, 1193
2018-11-23 21:41:28 (14520790658468) STATS - GET, 13.1, 1200
2018-11-23 21:41:28 (14520790803773) STATS - GET, 13.2, 1206
2018-11-23 21:41:28 (14520790911677) STATS - GET, 13.3, 1229
2018-11-23 21:41:28 (14520791012480) STATS - GET, 13.4, 1112
2018-11-23 21:41:28 (14520791112384) STATS - GET, 13.5, 1064
2018-11-23 21:41:28 (14520791211987) STATS - GET, 13.6, 961
2018-11-23 21:41:28 (14520791311391) STATS - GET, 13.7, 901
2018-11-23 21:41:28 (14520791409594) STATS - GET, 13.8, 829
2018-11-23 21:41:28 (14520791508198) STATS - GET, 13.9, 743
2018-11-23 21:41:28 (14520791606501) STATS - GET, 14.0, 673
2018-11-23 21:41:28 (14520791705505) STATS - GET, 14.1, 544
2018-11-23 21:41:28 (14520791804208) STATS - GET, 14.2, 451
2018-11-23 21:41:28 (14520791945913) STATS - GET, 14.3, 381
2018-11-23 21:41:28 (14520792110219) STATS - GET, 14.4, 364
2018-11-23 21:41:28 (14520798471643) STATS - GET, 14.5, 311
2018-11-23 21:41:28 (14520798580846) STATS - GET, 14.6, 288
2018-11-23 21:41:28 (14520798681550) STATS - GET, 14.7, 231
2018-11-23 21:41:28 (14520798780253) STATS - GET, 14.8, 197
2018-11-23 21:41:28 (14520798877957) STATS - GET, 14.9, 209
2018-11-23 21:41:28 (14520798972360) STATS - GET, 15.0, 140
2018-11-23 21:41:28 (14520799069864) STATS - GET, 15.1, 154
2018-11-23 21:41:28 (14520799171467) STATS - GET, 15.2, 104
2018-11-23 21:41:28 (14520799274171) STATS - GET, 15.3, 117
2018-11-23 21:41:28 (14520799424676) STATS - GET, 15.4, 111
2018-11-23 21:41:28 (14520799583082) STATS - GET, 15.5, 108
2018-11-23 21:41:28 (14520799683985) STATS - GET, 15.6, 106
2018-11-23 21:41:28 (14520799781389) STATS - GET, 15.7, 110
2018-11-23 21:41:28 (14520799908393) STATS - GET, 15.8, 139
2018-11-23 21:41:28 (14520800028897) STATS - GET, 15.9, 104
2018-11-23 21:41:28 (14520800125801) STATS - GET, 16.0, 122
2018-11-23 21:41:28 (14520800221104) STATS - GET, 16.1, 129
2018-11-23 21:41:28 (14520800324508) STATS - GET, 16.2, 136
2018-11-23 21:41:28 (14520800419511) STATS - GET, 16.3, 125
2018-11-23 21:41:28 (14520800514314) STATS - GET, 16.4, 123
2018-11-23 21:41:28 (14520800609018) STATS - GET, 16.5, 131
2018-11-23 21:41:28 (14520800704121) STATS - GET, 16.6, 135
2018-11-23 21:41:28 (14520800840126) STATS - GET, 16.7, 115
2018-11-23 21:41:28 (14520800943430) STATS - GET, 16.8, 155
2018-11-23 21:41:28 (14520801040833) STATS - GET, 16.9, 155
2018-11-23 21:41:28 (14520801136636) STATS - GET, 17.0, 116
2018-11-23 21:41:28 (14520801278641) STATS - GET, 17.1, 101
2018-11-23 21:41:28 (14520801390145) STATS - GET, 17.2, 134
2018-11-23 21:41:28 (14520801485849) STATS - GET, 17.3, 128
2018-11-23 21:41:28 (14520801580652) STATS - GET, 17.4, 130
2018-11-23 21:41:28 (14520801675355) STATS - GET, 17.5, 116
2018-11-23 21:41:28 (14520801832361) STATS - GET, 17.6, 109
2018-11-23 21:41:28 (14520801940765) STATS - GET, 17.7, 146
2018-11-23 21:41:28 (14520802035568) STATS - GET, 17.8, 132
2018-11-23 21:41:28 (14520802129671) STATS - GET, 17.9, 104
2018-11-23 21:41:28 (14520808395592) STATS - GET, 18.0, 103
2018-11-23 21:41:28 (14520808494695) STATS - GET, 18.1, 103
2018-11-23 21:41:28 (14520808593799) STATS - GET, 18.2, 79
2018-11-23 21:41:28 (14520808686402) STATS - GET, 18.3, 98
2018-11-23 21:41:28 (14520808778905) STATS - GET, 18.4, 86
2018-11-23 21:41:28 (14520808871208) STATS - GET, 18.5, 86
2018-11-23 21:41:28 (14520808962512) STATS - GET, 18.6, 58
2018-11-23 21:41:28 (14520809054015) STATS - GET, 18.7, 68
2018-11-23 21:41:28 (14520809151318) STATS - GET, 18.8, 68
2018-11-23 21:41:28 (14520809244722) STATS - GET, 18.9, 66
2018-11-23 21:41:28 (14520809332825) STATS - GET, 19.0, 61
2018-11-23 21:41:28 (14520809641536) STATS - GET, 19.1, 53
2018-11-23 21:41:28 (14520809749539) STATS - GET, 19.2, 51
2018-11-23 21:41:28 (14520809846643) STATS - GET, 19.3, 50
2018-11-23 21:41:28 (14520809938046) STATS - GET, 19.4, 50
2018-11-23 21:41:28 (14520810029249) STATS - GET, 19.5, 37
2018-11-23 21:41:28 (14520810120952) STATS - GET, 19.6, 30
2018-11-23 21:41:28 (14520810219756) STATS - GET, 19.7, 35
2018-11-23 21:41:28 (14520810310559) STATS - GET, 19.8, 28
2018-11-23 21:41:28 (14520810401962) STATS - GET, 19.9, 32
2018-11-23 21:41:28 (14520810490365) STATS - GET, 20.0, 22
2018-11-23 21:41:28 (14520810580369) STATS - GET, 20.1, 26
2018-11-23 21:41:28 (14520810671372) STATS - GET, 20.2, 17
2018-11-23 21:41:28 (14520810761575) STATS - GET, 20.3, 16
2018-11-23 21:41:28 (14520810904380) STATS - GET, 20.4, 26
2018-11-23 21:41:28 (14520810997783) STATS - GET, 20.5, 12
2018-11-23 21:41:28 (14520811088786) STATS - GET, 20.6, 15
2018-11-23 21:41:28 (14520811179990) STATS - GET, 20.7, 23
2018-11-23 21:41:28 (14520811269793) STATS - GET, 20.8, 15
2018-11-23 21:41:28 (14520811360596) STATS - GET, 20.9, 15
2018-11-23 21:41:28 (14520811447499) STATS - GET, 21.0, 9
2018-11-23 21:41:28 (14520811572903) STATS - GET, 21.1, 20
2018-11-23 21:41:28 (14520811679007) STATS - GET, 21.2, 15
2018-11-23 21:41:28 (14520811773111) STATS - GET, 21.3, 16
2018-11-23 21:41:28 (14520811864214) STATS - GET, 21.4, 22
2018-11-23 21:41:28 (14520811995918) STATS - GET, 21.5, 25
2018-11-23 21:41:28 (14520818243238) STATS - GET, 21.6, 19
2018-11-23 21:41:28 (14520818352342) STATS - GET, 21.7, 18
2018-11-23 21:41:28 (14520818446445) STATS - GET, 21.8, 15
2018-11-23 21:41:28 (14520818539049) STATS - GET, 21.9, 19
2018-11-23 21:41:28 (14520818626952) STATS - GET, 22.0, 25
2018-11-23 21:41:28 (14520818717255) STATS - GET, 22.1, 17
2018-11-23 21:41:28 (14520818864060) STATS - GET, 22.2, 24
2018-11-23 21:41:28 (14520818961463) STATS - GET, 22.3, 13
2018-11-23 21:41:28 (14520819053667) STATS - GET, 22.4, 27
2018-11-23 21:41:28 (14520819148270) STATS - GET, 22.5, 17
2018-11-23 21:41:28 (14520819238673) STATS - GET, 22.6, 15
2018-11-23 21:41:28 (14520819334477) STATS - GET, 22.7, 24
2018-11-23 21:41:28 (14520819426380) STATS - GET, 22.8, 18
2018-11-23 21:41:28 (14520819520583) STATS - GET, 22.9, 18
2018-11-23 21:41:28 (14520819607986) STATS - GET, 23.0, 34
2018-11-23 21:41:28 (14520819698689) STATS - GET, 23.1, 32
2018-11-23 21:41:28 (14520819788892) STATS - GET, 23.2, 39
2018-11-23 21:41:28 (14520819922897) STATS - GET, 23.3, 34
2018-11-23 21:41:28 (14520820037901) STATS - GET, 23.4, 24
2018-11-23 21:41:28 (14520820193007) STATS - GET, 23.5, 28
2018-11-23 21:41:28 (14520820359413) STATS - GET, 23.6, 31
2018-11-23 21:41:28 (14520820459216) STATS - GET, 23.7, 17
2018-11-23 21:41:28 (14520820561120) STATS - GET, 23.8, 13
2018-11-23 21:41:28 (14520820668923) STATS - GET, 23.9, 21
2018-11-23 21:41:28 (14520820911432) STATS - GET, 24.0, 25
2018-11-23 21:41:28 (14520821146940) STATS - GET, 24.1, 19
2018-11-23 21:41:28 (14520821242844) STATS - GET, 24.2, 25
2018-11-23 21:41:28 (14520821336647) STATS - GET, 24.3, 13
2018-11-23 21:41:28 (14520821429850) STATS - GET, 24.4, 23
2018-11-23 21:41:28 (14520821522753) STATS - GET, 24.5, 26
2018-11-23 21:41:28 (14520821615357) STATS - GET, 24.6, 23
2018-11-23 21:41:28 (14520821708060) STATS - GET, 24.7, 16
2018-11-23 21:41:28 (14520821800163) STATS - GET, 24.8, 17
2018-11-23 21:41:28 (14520828020982) STATS - GET, 24.9, 14
2018-11-23 21:41:28 (14520828120986) STATS - GET, 25.0, 7
2018-11-23 21:41:28 (14520828216489) STATS - GET, 25.1, 13
2018-11-23 21:41:28 (14520828316092) STATS - GET, 25.2, 7
2018-11-23 21:41:28 (14520828410996) STATS - GET, 25.3, 11
2018-11-23 21:41:28 (14520828509999) STATS - GET, 25.4, 8
2018-11-23 21:41:28 (14520828613503) STATS - GET, 25.5, 10
2018-11-23 21:41:28 (14520828711906) STATS - GET, 25.6, 10
2018-11-23 21:41:28 (14520828805510) STATS - GET, 25.7, 10
2018-11-23 21:41:28 (14520828897813) STATS - GET, 25.8, 9
2018-11-23 21:41:28 (14520828990816) STATS - GET, 25.9, 16
2018-11-23 21:41:28 (14520829082719) STATS - GET, 26.0, 11
2018-11-23 21:41:28 (14520829175523) STATS - GET, 26.1, 13
2018-11-23 21:41:28 (14520829268226) STATS - GET, 26.2, 14
2018-11-23 21:41:28 (14520829367229) STATS - GET, 26.3, 16
2018-11-23 21:41:28 (14520829459933) STATS - GET, 26.4, 16
2018-11-23 21:41:28 (14520829560436) STATS - GET, 26.5, 13
2018-11-23 21:41:28 (14520829652639) STATS - GET, 26.6, 13
2018-11-23 21:41:28 (14520829744743) STATS - GET, 26.7, 2
2018-11-23 21:41:28 (14520829849946) STATS - GET, 26.8, 13
2018-11-23 21:41:28 (14520829943850) STATS - GET, 26.9, 13
2018-11-23 21:41:28 (14520830033153) STATS - GET, 27.0, 10
2018-11-23 21:41:28 (14520830127956) STATS - GET, 27.1, 10
2018-11-23 21:41:28 (14520830220759) STATS - GET, 27.2, 10
2018-11-23 21:41:28 (14520830313163) STATS - GET, 27.3, 16
2018-11-23 21:41:28 (14520830405766) STATS - GET, 27.4, 14
2018-11-23 21:41:28 (14520830498169) STATS - GET, 27.5, 7
2018-11-23 21:41:28 (14520830648174) STATS - GET, 27.6, 14
2018-11-23 21:41:28 (14520830744578) STATS - GET, 27.7, 12
2018-11-23 21:41:28 (14520830880583) STATS - GET, 27.8, 11
2018-11-23 21:41:28 (14520830976486) STATS - GET, 27.9, 7
2018-11-23 21:41:28 (14520831066489) STATS - GET, 28.0, 5
2018-11-23 21:41:28 (14520831158392) STATS - GET, 28.1, 7
2018-11-23 21:41:28 (14520831251196) STATS - GET, 28.2, 15
2018-11-23 21:41:28 (14520831352299) STATS - GET, 28.3, 13
2018-11-23 21:41:28 (14520831446103) STATS - GET, 28.4, 14
2018-11-23 21:41:28 (14520831538706) STATS - GET, 28.5, 15
2018-11-23 21:41:28 (14520837788626) STATS - GET, 28.6, 3
2018-11-23 21:41:28 (14520837890529) STATS - GET, 28.7, 7
2018-11-23 21:41:28 (14520837982332) STATS - GET, 28.8, 3
2018-11-23 21:41:28 (14520838159139) STATS - GET, 28.9, 5
2018-11-23 21:41:28 (14520839137873) STATS - GET, 29.0, 5
2018-11-23 21:41:28 (14520839257377) STATS - GET, 29.1, 4
2018-11-23 21:41:28 (14520839353581) STATS - GET, 29.2, 2
2018-11-23 21:41:28 (14520839451784) STATS - GET, 29.3, 3
2018-11-23 21:41:28 (14520839541587) STATS - GET, 29.4, 9
2018-11-23 21:41:28 (14520839666892) STATS - GET, 29.5, 8
2018-11-23 21:41:28 (14520839758795) STATS - GET, 29.6, 4
2018-11-23 21:41:28 (14520839852998) STATS - GET, 29.7, 9
2018-11-23 21:41:28 (14520839942501) STATS - GET, 29.8, 9
2018-11-23 21:41:28 (14520840076606) STATS - GET, 29.9, 9
2018-11-23 21:41:28 (14520840170509) STATS - GET, 30.0, 4
2018-11-23 21:41:28 (14520840261513) STATS - GET, 30.1, 4
2018-11-23 21:41:28 (14520840356716) STATS - GET, 30.2, 11
2018-11-23 21:41:28 (14520840446119) STATS - GET, 30.3, 2
2018-11-23 21:41:28 (14520841009539) STATS - GET, 30.4, 5
2018-11-23 21:41:28 (14520841119043) STATS - GET, 30.5, 6
2018-11-23 21:41:28 (14520841210546) STATS - GET, 30.6, 4
2018-11-23 21:41:28 (14520841630061) STATS - GET, 30.7, 3
2018-11-23 21:41:28 (14520841727764) STATS - GET, 30.8, 2
2018-11-23 21:41:28 (14520841818867) STATS - GET, 30.9, 4
2018-11-23 21:41:28 (14520841982773) STATS - GET, 31.0, 3
2018-11-23 21:41:28 (14520842097477) STATS - GET, 31.1, 1
2018-11-23 21:41:28 (14520842189180) STATS - GET, 31.2, 2
