2018-11-23 21:16:33 (13025797177232) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:17:54 (13107304033777) STATS -  5.00, 2780, 74, 28.302780, 2.620314, 31.041868, 0.000000, 31.041868, 0.000000, 0, 13901, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107438205871) STATS - 10.00, 2941, 74, 27.369802, 2.644880, 30.083973, 0.000000, 30.083973, 0.000000, 0, 14707, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107494077526) STATS - 15.00, 2939, 68, 25.429393, 2.663007, 28.144703, 0.000000, 28.144703, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107558658086) STATS - 20.00, 2933, 74, 27.490620, 2.658340, 30.210483, 0.000000, 30.210483, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107602088405) STATS - 25.00, 2933, 74, 27.527505, 2.670236, 30.252094, 0.000000, 30.252094, 0.000000, 0, 14665, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107642308312) STATS - 30.00, 2934, 74, 27.402080, 2.668412, 30.127061, 0.000000, 30.127061, 0.000000, 0, 14671, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107682102905) STATS - 35.00, 2921, 74, 27.532910, 2.673212, 30.263520, 0.000000, 30.263520, 0.000000, 0, 14606, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107708867241) STATS - 40.00, 2941, 74, 27.264371, 2.665476, 29.980220, 0.000000, 29.980220, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107740679654) STATS - 45.00, 2941, 74, 27.376486, 2.664131, 30.093047, 0.000000, 30.093047, 0.000000, 0, 14708, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107770135385) STATS - 50.00, 2933, 74, 27.615170, 2.657038, 30.342627, 0.000000, 30.342627, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107802429815) STATS - 55.00, 2932, 74, 27.612038, 2.662539, 30.339975, 0.000000, 30.339975, 0.000000, 0, 14660, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107823998769) STATS - 60.00, 2922, 72, 26.870871, 2.676381, 29.610443, 0.000000, 29.610443, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107849337756) STATS - 65.00, 2939, 74, 27.189889, 2.649949, 29.901156, 0.000000, 29.901156, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107861678288) STATS - 70.00, 2926, 74, 27.406341, 2.670295, 30.131046, 0.000000, 30.131046, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107870393393) STATS - 70.00, 79, 27, 14.052626, 2.590725, 16.701901, 0.000000, 16.701901, 0.000000, 0, 397, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13108198451771) STATS - Type, Interval, Responses
2018-11-23 21:17:56 (13108421385171) STATS - GET, 4.4, 1
2018-11-23 21:17:56 (13108421542876) STATS - GET, 4.5, 1
2018-11-23 21:17:56 (13108421664380) STATS - GET, 4.6, 0
2018-11-23 21:17:56 (13108421802785) STATS - GET, 4.7, 3
2018-11-23 21:17:56 (13108421941190) STATS - GET, 4.8, 2
2018-11-23 21:17:56 (13108422090195) STATS - GET, 4.9, 1
2018-11-23 21:17:56 (13108422201799) STATS - GET, 5.0, 2
2018-11-23 21:17:56 (13108422320403) STATS - GET, 5.1, 2
2018-11-23 21:17:56 (13108422457108) STATS - GET, 5.2, 3
2018-11-23 21:17:56 (13108422572912) STATS - GET, 5.3, 3
2018-11-23 21:17:56 (13108422691716) STATS - GET, 5.4, 1
2018-11-23 21:17:56 (13108422807120) STATS - GET, 5.5, 4
2018-11-23 21:17:56 (13108422920824) STATS - GET, 5.6, 3
2018-11-23 21:17:56 (13108423037828) STATS - GET, 5.7, 7
2018-11-23 21:17:56 (13108423152332) STATS - GET, 5.8, 3
2018-11-23 21:17:56 (13108423269537) STATS - GET, 5.9, 11
2018-11-23 21:17:56 (13108423388941) STATS - GET, 6.0, 5
2018-11-23 21:17:56 (13108423511345) STATS - GET, 6.1, 5
2018-11-23 21:17:56 (13108423625549) STATS - GET, 6.2, 2
2018-11-23 21:17:56 (13108423739853) STATS - GET, 6.3, 3
2018-11-23 21:17:56 (13108423894058) STATS - GET, 6.4, 4
2018-11-23 21:17:56 (13108424036563) STATS - GET, 6.5, 3
2018-11-23 21:17:56 (13108424157268) STATS - GET, 6.6, 10
2018-11-23 21:17:56 (13108424272072) STATS - GET, 6.7, 5
2018-11-23 21:17:56 (13108424386776) STATS - GET, 6.8, 4
2018-11-23 21:17:56 (13108424507280) STATS - GET, 6.9, 5
2018-11-23 21:17:56 (13108430501290) STATS - GET, 7.0, 6
2018-11-23 21:17:56 (13108430619394) STATS - GET, 7.1, 5
2018-11-23 21:17:56 (13108430731898) STATS - GET, 7.2, 3
2018-11-23 21:17:56 (13108430842101) STATS - GET, 7.3, 13
2018-11-23 21:17:56 (13108430959006) STATS - GET, 7.4, 2
2018-11-23 21:17:56 (13108431070309) STATS - GET, 7.5, 1
2018-11-23 21:17:56 (13108431229515) STATS - GET, 7.6, 3
2018-11-23 21:17:56 (13108431351019) STATS - GET, 7.7, 8
2018-11-23 21:17:56 (13108431464923) STATS - GET, 7.8, 1
2018-11-23 21:17:56 (13108431578527) STATS - GET, 7.9, 3
2018-11-23 21:17:56 (13108431728332) STATS - GET, 8.0, 5
2018-11-23 21:17:56 (13108432076145) STATS - GET, 8.1, 8
2018-11-23 21:17:56 (13108432191349) STATS - GET, 8.2, 13
2018-11-23 21:17:56 (13108432301353) STATS - GET, 8.3, 8
2018-11-23 21:17:56 (13108432410456) STATS - GET, 8.4, 12
2018-11-23 21:17:56 (13108432567462) STATS - GET, 8.5, 8
2018-11-23 21:17:56 (13108432721767) STATS - GET, 8.6, 5
2018-11-23 21:17:56 (13108432861172) STATS - GET, 8.7, 10
2018-11-23 21:17:56 (13108432970976) STATS - GET, 8.8, 5
2018-11-23 21:17:56 (13108433081380) STATS - GET, 8.9, 18
2018-11-23 21:17:56 (13108433193384) STATS - GET, 9.0, 8
2018-11-23 21:17:56 (13108433348989) STATS - GET, 9.1, 20
2018-11-23 21:17:56 (13108433467693) STATS - GET, 9.2, 11
2018-11-23 21:17:56 (13108433619699) STATS - GET, 9.3, 10
2018-11-23 21:17:56 (13108433739203) STATS - GET, 9.4, 9
2018-11-23 21:17:56 (13108433921909) STATS - GET, 9.5, 9
2018-11-23 21:17:56 (13108434041713) STATS - GET, 9.6, 10
2018-11-23 21:17:56 (13108434167318) STATS - GET, 9.7, 16
2018-11-23 21:17:56 (13108434278722) STATS - GET, 9.8, 9
2018-11-23 21:17:56 (13108434431427) STATS - GET, 9.9, 13
2018-11-23 21:17:56 (13108434557331) STATS - GET, 10.0, 6
2018-11-23 21:17:56 (13108440572942) STATS - GET, 10.1, 10
2018-11-23 21:17:56 (13108440813950) STATS - GET, 10.2, 9
2018-11-23 21:17:56 (13108440978656) STATS - GET, 10.3, 19
2018-11-23 21:17:56 (13108441093860) STATS - GET, 10.4, 18
2018-11-23 21:17:56 (13108441212964) STATS - GET, 10.5, 10
2018-11-23 21:17:56 (13108441318868) STATS - GET, 10.6, 19
2018-11-23 21:17:56 (13108441444172) STATS - GET, 10.7, 25
2018-11-23 21:17:56 (13108441575877) STATS - GET, 10.8, 22
2018-11-23 21:17:56 (13108441718482) STATS - GET, 10.9, 19
2018-11-23 21:17:56 (13108441839386) STATS - GET, 11.0, 35
2018-11-23 21:17:56 (13108442036593) STATS - GET, 11.1, 29
2018-11-23 21:17:56 (13108442194299) STATS - GET, 11.2, 18
2018-11-23 21:17:56 (13108442314303) STATS - GET, 11.3, 23
2018-11-23 21:17:56 (13108442418906) STATS - GET, 11.4, 36
2018-11-23 21:17:56 (13108442522510) STATS - GET, 11.5, 27
2018-11-23 21:17:56 (13108442626414) STATS - GET, 11.6, 40
2018-11-23 21:17:56 (13108442730217) STATS - GET, 11.7, 49
2018-11-23 21:17:56 (13108442833221) STATS - GET, 11.8, 46
2018-11-23 21:17:56 (13108442973626) STATS - GET, 11.9, 32
2018-11-23 21:17:56 (13108443079730) STATS - GET, 12.0, 36
2018-11-23 21:17:56 (13108443184733) STATS - GET, 12.1, 35
2018-11-23 21:17:56 (13108443288737) STATS - GET, 12.2, 41
2018-11-23 21:17:56 (13108443390841) STATS - GET, 12.3, 32
2018-11-23 21:17:56 (13108443496144) STATS - GET, 12.4, 37
2018-11-23 21:17:56 (13108443601248) STATS - GET, 12.5, 40
2018-11-23 21:17:56 (13108443705051) STATS - GET, 12.6, 49
2018-11-23 21:17:56 (13108443818355) STATS - GET, 12.7, 47
2018-11-23 21:17:56 (13108443930059) STATS - GET, 12.8, 49
2018-11-23 21:17:56 (13108444059064) STATS - GET, 12.9, 44
2018-11-23 21:17:56 (13108444185668) STATS - GET, 13.0, 28
2018-11-23 21:17:56 (13108444288272) STATS - GET, 13.1, 50
2018-11-23 21:17:56 (13108444399076) STATS - GET, 13.2, 35
2018-11-23 21:17:56 (13108450289782) STATS - GET, 13.3, 38
2018-11-23 21:17:56 (13108450413786) STATS - GET, 13.4, 43
2018-11-23 21:17:56 (13108450517790) STATS - GET, 13.5, 51
2018-11-23 21:17:56 (13108450620393) STATS - GET, 13.6, 47
2018-11-23 21:17:56 (13108450721997) STATS - GET, 13.7, 50
2018-11-23 21:17:56 (13108450890603) STATS - GET, 13.8, 44
2018-11-23 21:17:56 (13108450993206) STATS - GET, 13.9, 50
2018-11-23 21:17:56 (13108451091110) STATS - GET, 14.0, 54
2018-11-23 21:17:56 (13108451196814) STATS - GET, 14.1, 58
2018-11-23 21:17:56 (13108451297517) STATS - GET, 14.2, 41
2018-11-23 21:17:56 (13108451439022) STATS - GET, 14.3, 55
2018-11-23 21:17:56 (13108451550226) STATS - GET, 14.4, 41
2018-11-23 21:17:56 (13108451654130) STATS - GET, 14.5, 49
2018-11-23 21:17:56 (13108451755033) STATS - GET, 14.6, 61
2018-11-23 21:17:56 (13108451867437) STATS - GET, 14.7, 61
2018-11-23 21:17:56 (13108451966441) STATS - GET, 14.8, 69
2018-11-23 21:17:56 (13108452089145) STATS - GET, 14.9, 72
2018-11-23 21:17:56 (13108452186448) STATS - GET, 15.0, 73
2018-11-23 21:17:56 (13108452285552) STATS - GET, 15.1, 69
2018-11-23 21:17:56 (13108452384855) STATS - GET, 15.2, 70
2018-11-23 21:17:56 (13108452483359) STATS - GET, 15.3, 61
2018-11-23 21:17:56 (13108452628364) STATS - GET, 15.4, 78
2018-11-23 21:17:56 (13108452817770) STATS - GET, 15.5, 69
2018-11-23 21:17:56 (13108452930374) STATS - GET, 15.6, 59
2018-11-23 21:17:56 (13108453030178) STATS - GET, 15.7, 64
2018-11-23 21:17:56 (13108453132281) STATS - GET, 15.8, 77
2018-11-23 21:17:56 (13108453234785) STATS - GET, 15.9, 76
2018-11-23 21:17:56 (13108453331088) STATS - GET, 16.0, 55
2018-11-23 21:17:56 (13108453428492) STATS - GET, 16.1, 48
2018-11-23 21:17:56 (13108453526495) STATS - GET, 16.2, 56
2018-11-23 21:17:56 (13108453626499) STATS - GET, 16.3, 53
2018-11-23 21:17:56 (13108453724702) STATS - GET, 16.4, 59
2018-11-23 21:17:56 (13108453822505) STATS - GET, 16.5, 66
2018-11-23 21:17:56 (13108453922909) STATS - GET, 16.6, 57
2018-11-23 21:17:56 (13108454020912) STATS - GET, 16.7, 84
2018-11-23 21:17:56 (13108454122016) STATS - GET, 16.8, 56
2018-11-23 21:17:56 (13108454223019) STATS - GET, 16.9, 63
2018-11-23 21:17:56 (13108454322623) STATS - GET, 17.0, 77
2018-11-23 21:17:56 (13108460328433) STATS - GET, 17.1, 53
2018-11-23 21:17:56 (13108460445837) STATS - GET, 17.2, 64
2018-11-23 21:17:56 (13108460563541) STATS - GET, 17.3, 78
2018-11-23 21:17:56 (13108460663545) STATS - GET, 17.4, 88
2018-11-23 21:17:56 (13108460760448) STATS - GET, 17.5, 76
2018-11-23 21:17:56 (13108460915454) STATS - GET, 17.6, 83
2018-11-23 21:17:56 (13108461025558) STATS - GET, 17.7, 95
2018-11-23 21:17:56 (13108461121061) STATS - GET, 17.8, 94
2018-11-23 21:17:56 (13108461222064) STATS - GET, 17.9, 88
2018-11-23 21:17:56 (13108461319768) STATS - GET, 18.0, 66
2018-11-23 21:17:56 (13108461416271) STATS - GET, 18.1, 44
2018-11-23 21:17:56 (13108461511775) STATS - GET, 18.2, 57
2018-11-23 21:17:56 (13108461607278) STATS - GET, 18.3, 71
2018-11-23 21:17:56 (13108461702381) STATS - GET, 18.4, 68
2018-11-23 21:17:56 (13108461797385) STATS - GET, 18.5, 55
2018-11-23 21:17:56 (13108461892288) STATS - GET, 18.6, 58
2018-11-23 21:17:56 (13108462400006) STATS - GET, 18.7, 60
2018-11-23 21:17:56 (13108462890223) STATS - GET, 18.8, 60
2018-11-23 21:17:56 (13108463027328) STATS - GET, 18.9, 48
2018-11-23 21:17:56 (13108463267236) STATS - GET, 19.0, 70
2018-11-23 21:17:56 (13108463364239) STATS - GET, 19.1, 72
2018-11-23 21:17:56 (13108463465243) STATS - GET, 19.2, 87
2018-11-23 21:17:56 (13108463561946) STATS - GET, 19.3, 70
2018-11-23 21:17:56 (13108463657250) STATS - GET, 19.4, 86
2018-11-23 21:17:56 (13108463751653) STATS - GET, 19.5, 81
2018-11-23 21:17:56 (13108463851656) STATS - GET, 19.6, 82
2018-11-23 21:17:56 (13108463945960) STATS - GET, 19.7, 100
2018-11-23 21:17:56 (13108464088165) STATS - GET, 19.8, 95
2018-11-23 21:17:56 (13108464191468) STATS - GET, 19.9, 74
2018-11-23 21:17:56 (13108464284172) STATS - GET, 20.0, 84
2018-11-23 21:17:56 (13108464378875) STATS - GET, 20.1, 64
2018-11-23 21:17:56 (13108464474278) STATS - GET, 20.2, 68
2018-11-23 21:17:56 (13108464573782) STATS - GET, 20.3, 60
2018-11-23 21:17:56 (13108470544991) STATS - GET, 20.4, 88
2018-11-23 21:17:56 (13108470659995) STATS - GET, 20.5, 59
2018-11-23 21:17:56 (13108470797199) STATS - GET, 20.6, 74
2018-11-23 21:17:56 (13108470894703) STATS - GET, 20.7, 78
2018-11-23 21:17:56 (13108470988506) STATS - GET, 20.8, 85
2018-11-23 21:17:56 (13108471082209) STATS - GET, 20.9, 86
2018-11-23 21:17:56 (13108471172613) STATS - GET, 21.0, 95
2018-11-23 21:17:56 (13108471303217) STATS - GET, 21.1, 88
2018-11-23 21:17:56 (13108471653129) STATS - GET, 21.2, 90
2018-11-23 21:17:56 (13108471797434) STATS - GET, 21.3, 98
2018-11-23 21:17:56 (13108471903838) STATS - GET, 21.4, 76
2018-11-23 21:17:56 (13108472030643) STATS - GET, 21.5, 90
2018-11-23 21:17:56 (13108472133246) STATS - GET, 21.6, 114
2018-11-23 21:17:56 (13108472232450) STATS - GET, 21.7, 91
2018-11-23 21:17:56 (13108472328253) STATS - GET, 21.8, 96
2018-11-23 21:17:56 (13108472420756) STATS - GET, 21.9, 86
2018-11-23 21:17:56 (13108472509959) STATS - GET, 22.0, 107
2018-11-23 21:17:56 (13108472601263) STATS - GET, 22.1, 97
2018-11-23 21:17:56 (13108472743567) STATS - GET, 22.2, 113
2018-11-23 21:17:56 (13108472847571) STATS - GET, 22.3, 142
2018-11-23 21:17:56 (13108472941874) STATS - GET, 22.4, 129
2018-11-23 21:17:56 (13108473103580) STATS - GET, 22.5, 127
2018-11-23 21:17:56 (13108473200183) STATS - GET, 22.6, 132
2018-11-23 21:17:56 (13108473297687) STATS - GET, 22.7, 142
2018-11-23 21:17:56 (13108473391190) STATS - GET, 22.8, 137
2018-11-23 21:17:56 (13108473487194) STATS - GET, 22.9, 128
2018-11-23 21:17:56 (13108473576297) STATS - GET, 23.0, 123
2018-11-23 21:17:56 (13108473668300) STATS - GET, 23.1, 130
2018-11-23 21:17:56 (13108473859807) STATS - GET, 23.2, 165
2018-11-23 21:17:56 (13108473979611) STATS - GET, 23.3, 173
2018-11-23 21:17:56 (13108474076314) STATS - GET, 23.4, 158
2018-11-23 21:17:56 (13108474198818) STATS - GET, 23.5, 161
2018-11-23 21:17:56 (13108474302922) STATS - GET, 23.6, 175
2018-11-23 21:17:56 (13108474399325) STATS - GET, 23.7, 198
2018-11-23 21:17:56 (13108480379735) STATS - GET, 23.8, 168
2018-11-23 21:17:56 (13108480535240) STATS - GET, 23.9, 237
2018-11-23 21:17:56 (13108480796249) STATS - GET, 24.0, 224
2018-11-23 21:17:56 (13108481085159) STATS - GET, 24.1, 257
2018-11-23 21:17:56 (13108481187363) STATS - GET, 24.2, 248
2018-11-23 21:17:56 (13108481287366) STATS - GET, 24.3, 292
2018-11-23 21:17:56 (13108481383070) STATS - GET, 24.4, 334
2018-11-23 21:17:56 (13108481477873) STATS - GET, 24.5, 361
2018-11-23 21:17:56 (13108481571476) STATS - GET, 24.6, 470
2018-11-23 21:17:56 (13108481665380) STATS - GET, 24.7, 517
2018-11-23 21:17:56 (13108481761283) STATS - GET, 24.8, 621
2018-11-23 21:17:56 (13108481861186) STATS - GET, 24.9, 733
2018-11-23 21:17:56 (13108481951990) STATS - GET, 25.0, 794
2018-11-23 21:17:56 (13108482045093) STATS - GET, 25.1, 916
2018-11-23 21:17:56 (13108482139196) STATS - GET, 25.2, 1117
2018-11-23 21:17:56 (13108482234600) STATS - GET, 25.3, 1131
2018-11-23 21:17:56 (13108482328403) STATS - GET, 25.4, 1233
2018-11-23 21:17:56 (13108482424806) STATS - GET, 25.5, 1288
2018-11-23 21:17:56 (13108482524010) STATS - GET, 25.6, 1264
2018-11-23 21:17:56 (13108482618613) STATS - GET, 25.7, 1438
2018-11-23 21:17:56 (13108482711716) STATS - GET, 25.8, 1434
2018-11-23 21:17:56 (13108482805420) STATS - GET, 25.9, 1508
2018-11-23 21:17:56 (13108482899723) STATS - GET, 26.0, 1548
2018-11-23 21:17:56 (13108482993126) STATS - GET, 26.1, 1559
2018-11-23 21:17:56 (13108483086429) STATS - GET, 26.2, 1649
2018-11-23 21:17:56 (13108483184533) STATS - GET, 26.3, 1656
2018-11-23 21:17:56 (13108483328338) STATS - GET, 26.4, 1611
2018-11-23 21:17:56 (13108483426541) STATS - GET, 26.5, 1570
2018-11-23 21:17:56 (13108483523145) STATS - GET, 26.6, 1686
2018-11-23 21:17:56 (13108483662150) STATS - GET, 26.7, 1703
2018-11-23 21:17:56 (13108483757753) STATS - GET, 26.8, 1734
2018-11-23 21:17:56 (13108483859556) STATS - GET, 26.9, 1633
2018-11-23 21:17:56 (13108483948160) STATS - GET, 27.0, 1667
2018-11-23 21:17:56 (13108484064364) STATS - GET, 27.1, 1656
2018-11-23 21:17:56 (13108484159567) STATS - GET, 27.2, 1717
2018-11-23 21:17:56 (13108484251170) STATS - GET, 27.3, 1794
2018-11-23 21:17:56 (13108484342173) STATS - GET, 27.4, 1702
2018-11-23 21:17:56 (13108490277181) STATS - GET, 27.5, 1698
2018-11-23 21:17:56 (13108490514889) STATS - GET, 27.6, 1689
2018-11-23 21:17:56 (13108490637794) STATS - GET, 27.7, 1778
2018-11-23 21:17:56 (13108490739997) STATS - GET, 27.8, 1744
2018-11-23 21:17:56 (13108490895503) STATS - GET, 27.9, 1767
2018-11-23 21:17:56 (13108490987906) STATS - GET, 28.0, 1775
2018-11-23 21:17:56 (13108491079709) STATS - GET, 28.1, 1780
2018-11-23 21:17:56 (13108491170912) STATS - GET, 28.2, 1852
2018-11-23 21:17:56 (13108491262615) STATS - GET, 28.3, 1848
2018-11-23 21:17:56 (13108491354319) STATS - GET, 28.4, 1705
2018-11-23 21:17:56 (13108491446322) STATS - GET, 28.5, 1882
2018-11-23 21:17:56 (13108491537525) STATS - GET, 28.6, 1963
2018-11-23 21:17:56 (13108491629228) STATS - GET, 28.7, 1932
2018-11-23 21:17:56 (13108491721031) STATS - GET, 28.8, 1888
2018-11-23 21:17:56 (13108491812735) STATS - GET, 28.9, 1803
2018-11-23 21:17:56 (13108491906738) STATS - GET, 29.0, 1945
2018-11-23 21:17:56 (13108492056943) STATS - GET, 29.1, 2057
2018-11-23 21:17:56 (13108492159647) STATS - GET, 29.2, 2161
2018-11-23 21:17:56 (13108492251750) STATS - GET, 29.3, 2143
2018-11-23 21:17:56 (13108492374354) STATS - GET, 29.4, 2228
2018-11-23 21:17:56 (13108492468258) STATS - GET, 29.5, 2262
2018-11-23 21:17:56 (13108492559961) STATS - GET, 29.6, 2273
2018-11-23 21:17:56 (13108492651864) STATS - GET, 29.7, 2340
2018-11-23 21:17:56 (13108492743167) STATS - GET, 29.8, 2437
2018-11-23 21:17:56 (13108492839371) STATS - GET, 29.9, 2624
2018-11-23 21:17:56 (13108492928674) STATS - GET, 30.0, 2769
2018-11-23 21:17:56 (13108493020077) STATS - GET, 30.1, 2805
2018-11-23 21:17:56 (13108493110780) STATS - GET, 30.2, 3004
2018-11-23 21:17:56 (13108493201283) STATS - GET, 30.3, 3264
2018-11-23 21:17:56 (13108493357489) STATS - GET, 30.4, 3495
2018-11-23 21:17:56 (13108493473393) STATS - GET, 30.5, 4006
2018-11-23 21:17:56 (13108493565296) STATS - GET, 30.6, 4804
2018-11-23 21:17:56 (13108493656199) STATS - GET, 30.7, 5386
2018-11-23 21:17:56 (13108493752003) STATS - GET, 30.8, 5677
2018-11-23 21:17:56 (13108493848606) STATS - GET, 30.9, 5475
2018-11-23 21:17:56 (13108493935909) STATS - GET, 31.0, 5406
2018-11-23 21:17:56 (13108494067614) STATS - GET, 31.1, 4996
2018-11-23 21:17:56 (13108494164517) STATS - GET, 31.2, 4533
