Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2759, 2, 1.146696, 4.739094, 6.035440, 0.000000, 6.035440, 0.000000, 0, 13799, 0, 0.00, 0.00, 0
10.00, 2953, 2, 0.676052, 5.130549, 5.868567, 0.000000, 5.868567, 0.000000, 0, 14765, 0, 0.00, 0.00, 0
15.00, 2963, 2, 0.676862, 5.172163, 5.921138, 0.000000, 5.921138, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
20.00, 2925, 2, 0.654051, 5.277348, 6.023911, 0.000000, 6.023911, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
25.00, 2334, 2, 0.876184, 6.825433, 7.782328, 0.000000, 7.782328, 0.000000, 0, 11670, 0, 0.00, 0.00, 0
30.00, 2897, 2, 0.586755, 5.447542, 6.112083, 0.000000, 6.112083, 0.000000, 0, 14486, 0, 0.00, 0.00, 0
35.00, 2952, 2, 0.717527, 5.101054, 5.912429, 0.000000, 5.912429, 0.000000, 0, 14761, 0, 0.00, 0.00, 0
40.00, 2922, 2, 0.629910, 4.844927, 5.558963, 0.000000, 5.558963, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
45.00, 2943, 2, 0.728385, 5.055779, 5.878689, 0.000000, 5.878689, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
50.00, 2924, 2, 0.835317, 4.995340, 5.916900, 0.000000, 5.916900, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
55.00, 2939, 2, 0.696778, 5.245168, 6.031362, 0.000000, 6.031362, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
60.00, 2929, 2, 0.632224, 5.251831, 5.984627, 0.000000, 5.984627, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
65.00, 2930, 2, 0.703956, 5.248801, 6.051419, 0.000000, 6.051419, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
70.00, 2934, 1, 0.639953, 4.668518, 5.372423, 0.000000, 5.372423, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
70.00, 60, 0, 0.433792, 1.456742, 1.937196, 0.000000, 1.937196, 0.000000, 0, 302, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.5, 928
GET, 10.6, 926
GET, 10.7, 866
GET, 10.8, 896
GET, 10.9, 865
GET, 11.0, 855
GET, 11.1, 871
GET, 11.2, 921
GET, 11.3, 895
GET, 11.4, 857
GET, 11.5, 860
GET, 11.6, 914
GET, 11.7, 913
GET, 11.8, 898
GET, 11.9, 934
GET, 12.0, 906
GET, 12.1, 923
GET, 12.2, 930
GET, 12.3, 1023
GET, 12.4, 1025
GET, 12.5, 997
GET, 12.6, 1075
GET, 12.7, 1115
GET, 12.8, 1111
GET, 12.9, 1164
GET, 13.0, 1193
GET, 13.1, 1200
GET, 13.2, 1206
GET, 13.3, 1229
GET, 13.4, 1112
GET, 13.5, 1064
GET, 13.6, 961
GET, 13.7, 901
GET, 13.8, 829
GET, 13.9, 743
GET, 14.0, 673
GET, 14.1, 544
GET, 14.2, 451
GET, 14.3, 381
GET, 14.4, 364
GET, 14.5, 311
GET, 14.6, 288
GET, 14.7, 231
GET, 14.8, 197
GET, 14.9, 209
GET, 15.0, 140
GET, 15.1, 154
GET, 15.2, 104
GET, 15.3, 117
GET, 15.4, 111
GET, 15.5, 108
GET, 15.6, 106
GET, 15.7, 110
GET, 15.8, 139
GET, 15.9, 104
GET, 16.0, 122
GET, 16.1, 129
GET, 16.2, 136
GET, 16.3, 125
GET, 16.4, 123
GET, 16.5, 131
GET, 16.6, 135
GET, 16.7, 115
GET, 16.8, 155
GET, 16.9, 155
GET, 17.0, 116
GET, 17.1, 101
GET, 17.2, 134
GET, 17.3, 128
GET, 17.4, 130
GET, 17.5, 116
GET, 17.6, 109
GET, 17.7, 146
GET, 17.8, 132
GET, 17.9, 104
GET, 18.0, 103
GET, 18.1, 103
GET, 18.2, 79
GET, 18.3, 98
GET, 18.4, 86
GET, 18.5, 86
GET, 18.6, 58
GET, 18.7, 68
GET, 18.8, 68
GET, 18.9, 66
GET, 19.0, 61
GET, 19.1, 53
GET, 19.2, 51
GET, 19.3, 50
GET, 19.4, 50
GET, 19.5, 37
GET, 19.6, 30
GET, 19.7, 35
GET, 19.8, 28
GET, 19.9, 32
GET, 20.0, 22
GET, 20.1, 26
GET, 20.2, 17
GET, 20.3, 16
GET, 20.4, 26
GET, 20.5, 12
GET, 20.6, 15
GET, 20.7, 23
GET, 20.8, 15
GET, 20.9, 15
GET, 21.0, 9
GET, 21.1, 20
GET, 21.2, 15
GET, 21.3, 16
GET, 21.4, 22
GET, 21.5, 25
GET, 21.6, 19
GET, 21.7, 18
GET, 21.8, 15
GET, 21.9, 19
GET, 22.0, 25
GET, 22.1, 17
GET, 22.2, 24
GET, 22.3, 13
GET, 22.4, 27
GET, 22.5, 17
GET, 22.6, 15
GET, 22.7, 24
GET, 22.8, 18
GET, 22.9, 18
GET, 23.0, 34
GET, 23.1, 32
GET, 23.2, 39
GET, 23.3, 34
GET, 23.4, 24
GET, 23.5, 28
GET, 23.6, 31
GET, 23.7, 17
GET, 23.8, 13
GET, 23.9, 21
GET, 24.0, 25
GET, 24.1, 19
GET, 24.2, 25
GET, 24.3, 13
GET, 24.4, 23
GET, 24.5, 26
GET, 24.6, 23
GET, 24.7, 16
GET, 24.8, 17
GET, 24.9, 14
GET, 25.0, 7
GET, 25.1, 13
GET, 25.2, 7
GET, 25.3, 11
GET, 25.4, 8
GET, 25.5, 10
GET, 25.6, 10
GET, 25.7, 10
GET, 25.8, 9
GET, 25.9, 16
GET, 26.0, 11
GET, 26.1, 13
GET, 26.2, 14
GET, 26.3, 16
GET, 26.4, 16
GET, 26.5, 13
GET, 26.6, 13
GET, 26.7, 2
GET, 26.8, 13
GET, 26.9, 13
GET, 27.0, 10
GET, 27.1, 10
GET, 27.2, 10
GET, 27.3, 16
GET, 27.4, 14
GET, 27.5, 7
GET, 27.6, 14
GET, 27.7, 12
GET, 27.8, 11
GET, 27.9, 7
GET, 28.0, 5
GET, 28.1, 7
GET, 28.2, 15
GET, 28.3, 13
GET, 28.4, 14
GET, 28.5, 15
GET, 28.6, 3
GET, 28.7, 7
GET, 28.8, 3
GET, 28.9, 5
GET, 29.0, 5
GET, 29.1, 4
GET, 29.2, 2
GET, 29.3, 3
GET, 29.4, 9
GET, 29.5, 8
GET, 29.6, 4
GET, 29.7, 9
GET, 29.8, 9
GET, 29.9, 9
GET, 30.0, 4
GET, 30.1, 4
GET, 30.2, 11
GET, 30.3, 2
GET, 30.4, 5
GET, 30.5, 6
GET, 30.6, 4
GET, 30.7, 3
GET, 30.8, 2
GET, 30.9, 4
GET, 31.0, 3
GET, 31.1, 1
GET, 31.2, 2
GET, 31.3, 1
GET, 31.4, 5
GET, 31.5, 3
GET, 31.6, 2
GET, 31.7, 0
GET, 31.8, 3
GET, 31.9, 3
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 3
GET, 32.3, 2
GET, 32.4, 2
GET, 32.5, 3
GET, 32.6, 2
GET, 32.7, 5
GET, 32.8, 0
GET, 32.9, 1
GET, 33.0, 2
GET, 33.1, 3
GET, 33.2, 5
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 2
GET, 33.6, 0
GET, 33.7, 2
GET, 33.8, 1
GET, 33.9, 2
GET, 34.0, 0
GET, 34.1, 1
GET, 34.2, 0
GET, 34.3, 2
GET, 34.4, 1
GET, 34.5, 0
GET, 34.6, 2
GET, 34.7, 1
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 4
GET, 35.5, 1
GET, 35.6, 1
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 1
GET, 36.0, 1
GET, 36.1, 1
GET, 36.2, 1
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 1
GET, 36.7, 1
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 1
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 2
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 1
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 1
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 1
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 1
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 1
GET, 40.0, 1
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 3
GET, 40.4, 3
GET, 40.5, 2
GET, 40.6, 0
GET, 40.7, 1
GET, 40.8, 0
GET, 40.9, 1
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 1
GET, 42.4, 2
GET, 42.5, 1
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 1
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 1
GET, 44.4, 0
GET, 44.5, 1
GET, 44.6, 1
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 1
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 1
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 1
GET, 51.8, 0
GET, 51.9, 1
GET, 52.0, 0
GET, 52.1, 1
GET, 52.2, 2
GET, 52.3, 1
GET, 52.4, 3
GET, 52.5, 1
GET, 52.6, 2
GET, 52.7, 4
GET, 52.8, 2
GET, 52.9, 4
GET, 53.0, 4
GET, 53.1, 3
GET, 53.2, 2
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 1
GET, 53.6, 1
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 3
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 1
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 1
GET, 55.4, 1
GET, 55.5, 4
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 1
GET, 56.7, 1
GET, 56.8, 1
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 1
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 1
GET, 60.3, 0
GET, 60.4, 1
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 1
GET, 61.7, 2
GET, 61.8, 4
GET, 61.9, 2
GET, 62.0, 3
GET, 62.1, 1
GET, 62.2, 2
GET, 62.3, 4
GET, 62.4, 0
GET, 62.5, 2
GET, 62.6, 2
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 2
GET, 63.0, 2
GET, 63.1, 0
GET, 63.2, 2
GET, 63.3, 1
GET, 63.4, 1
GET, 63.5, 0
GET, 63.6, 1
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 1
GET, 64.1, 3
GET, 64.2, 5
GET, 64.3, 3
GET, 64.4, 2
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 2
GET, 65.9, 1
GET, 66.0, 2
GET, 66.1, 4
GET, 66.2, 0
GET, 66.3, 1
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 1
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 5
GET, 67.8, 3
GET, 67.9, 3
GET, 68.0, 1
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 1
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 3
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 1
GET, 69.1, 1
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 1
GET, 73.3, 0
GET, 73.4, 3
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 1
GET, 73.8, 0
GET, 73.9, 1
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 1
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 1
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 1
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
