2018-11-23 20:01:49 (8541626682269) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:03:11 (8623997959862) STATS -  5.00, 5567, 24, 4.129056, 0.979790, 5.207235, 5.207235, 0.000000, 0.000000, 27836, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:11 (8624262986746) STATS - 10.00, 6950, 24, 3.035529, 0.809631, 3.931516, 3.931516, 0.000000, 0.000000, 34751, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624379286231) STATS - 15.00, 6860, 24, 3.083034, 0.836995, 3.994271, 3.994271, 0.000000, 0.000000, 34303, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624492920926) STATS - 20.00, 6884, 24, 3.185233, 0.884348, 4.158361, 4.158361, 0.000000, 0.000000, 34420, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624598118331) STATS - 25.00, 7002, 24, 3.031814, 0.815694, 3.926111, 3.926111, 0.000000, 0.000000, 35011, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624693852813) STATS - 30.00, 7042, 24, 3.083449, 0.822756, 3.988860, 3.988860, 0.000000, 0.000000, 35213, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624782936566) STATS - 35.00, 6925, 24, 3.014719, 0.810138, 3.914594, 3.914594, 0.000000, 0.000000, 34628, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624874070489) STATS - 40.00, 6905, 24, 3.079870, 0.864865, 4.020610, 4.020610, 0.000000, 0.000000, 34527, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624950822320) STATS - 45.00, 6670, 24, 3.275565, 0.875686, 4.249895, 4.249895, 0.000000, 0.000000, 33350, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625020733416) STATS - 50.00, 6963, 24, 2.871537, 0.765519, 3.713925, 3.713925, 0.000000, 0.000000, 34819, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625080358259) STATS - 55.00, 6269, 24, 3.606819, 0.946214, 4.643427, 4.643427, 0.000000, 0.000000, 31349, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625131941227) STATS - 60.00, 6036, 24, 3.937709, 0.998414, 5.019025, 5.019025, 0.000000, 0.000000, 30180, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625176507255) STATS - 65.00, 6760, 24, 3.223075, 0.863373, 4.163512, 4.163512, 0.000000, 0.000000, 33802, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625224201989) STATS - 70.00, 6907, 24, 3.128226, 0.817678, 4.024001, 4.024001, 0.000000, 0.000000, 34539, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625233624512) STATS - 70.00, 126, 2, 0.422683, 0.960915, 1.529827, 1.529827, 0.000000, 0.000000, 632, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:13 (8625753345624) STATS - Type, Interval, Responses
2018-11-23 20:03:13 (8626144637135) STATS - SET, 4.2, 10440
2018-11-23 20:03:13 (8626144770139) STATS - SET, 4.3, 10023
2018-11-23 20:03:13 (8626144893944) STATS - SET, 4.4, 9308
2018-11-23 20:03:13 (8626145019648) STATS - SET, 4.5, 8739
2018-11-23 20:03:13 (8626145178153) STATS - SET, 4.6, 8455
2018-11-23 20:03:13 (8626150823647) STATS - SET, 4.7, 7433
2018-11-23 20:03:13 (8626150978052) STATS - SET, 4.8, 6932
2018-11-23 20:03:13 (8626151209560) STATS - SET, 4.9, 6570
2018-11-23 20:03:13 (8626151326664) STATS - SET, 5.0, 6166
2018-11-23 20:03:13 (8626151445868) STATS - SET, 5.1, 5751
2018-11-23 20:03:13 (8626151585473) STATS - SET, 5.2, 5145
2018-11-23 20:03:13 (8626151704877) STATS - SET, 5.3, 5010
2018-11-23 20:03:13 (8626151821381) STATS - SET, 5.4, 4674
2018-11-23 20:03:13 (8626151938885) STATS - SET, 5.5, 4314
2018-11-23 20:03:13 (8626152090990) STATS - SET, 5.6, 3905
2018-11-23 20:03:13 (8626152211194) STATS - SET, 5.7, 3633
2018-11-23 20:03:13 (8626152329798) STATS - SET, 5.8, 3402
2018-11-23 20:03:13 (8626152460103) STATS - SET, 5.9, 3158
2018-11-23 20:03:13 (8626152582607) STATS - SET, 6.0, 3162
2018-11-23 20:03:13 (8626152704311) STATS - SET, 6.1, 2820
2018-11-23 20:03:13 (8626152822715) STATS - SET, 6.2, 2580
2018-11-23 20:03:13 (8626152941019) STATS - SET, 6.3, 2411
2018-11-23 20:03:13 (8626153062924) STATS - SET, 6.4, 2376
2018-11-23 20:03:13 (8626153182228) STATS - SET, 6.5, 2295
2018-11-23 20:03:13 (8626153301032) STATS - SET, 6.6, 2129
2018-11-23 20:03:13 (8626153424636) STATS - SET, 6.7, 1943
2018-11-23 20:03:13 (8626153542740) STATS - SET, 6.8, 1826
2018-11-23 20:03:13 (8626153666144) STATS - SET, 6.9, 1631
2018-11-23 20:03:13 (8626153788848) STATS - SET, 7.0, 1516
2018-11-23 20:03:13 (8626153907153) STATS - SET, 7.1, 1613
2018-11-23 20:03:13 (8626154028757) STATS - SET, 7.2, 1445
2018-11-23 20:03:13 (8626154147561) STATS - SET, 7.3, 1437
2018-11-23 20:03:13 (8626154270765) STATS - SET, 7.4, 1264
2018-11-23 20:03:13 (8626159625748) STATS - SET, 7.5, 1208
2018-11-23 20:03:13 (8626159821455) STATS - SET, 7.6, 1190
2018-11-23 20:03:13 (8626160028662) STATS - SET, 7.7, 1155
2018-11-23 20:03:13 (8626160161467) STATS - SET, 7.8, 1006
2018-11-23 20:03:13 (8626160281571) STATS - SET, 7.9, 1002
2018-11-23 20:03:13 (8626160466077) STATS - SET, 8.0, 975
2018-11-23 20:03:13 (8626160588181) STATS - SET, 8.1, 991
2018-11-23 20:03:13 (8626160705586) STATS - SET, 8.2, 952
2018-11-23 20:03:13 (8626160821889) STATS - SET, 8.3, 908
2018-11-23 20:03:13 (8626160938293) STATS - SET, 8.4, 1014
2018-11-23 20:03:13 (8626161053997) STATS - SET, 8.5, 1046
2018-11-23 20:03:13 (8626161263805) STATS - SET, 8.6, 1060
2018-11-23 20:03:13 (8626161423410) STATS - SET, 8.7, 1177
2018-11-23 20:03:13 (8626161544014) STATS - SET, 8.8, 1317
2018-11-23 20:03:13 (8626161661718) STATS - SET, 8.9, 1434
2018-11-23 20:03:13 (8626161776022) STATS - SET, 9.0, 1507
2018-11-23 20:03:13 (8626161898426) STATS - SET, 9.1, 1533
2018-11-23 20:03:13 (8626162016830) STATS - SET, 9.2, 1473
2018-11-23 20:03:13 (8626162177736) STATS - SET, 9.3, 1414
2018-11-23 20:03:13 (8626162301940) STATS - SET, 9.4, 1300
2018-11-23 20:03:13 (8626162427845) STATS - SET, 9.5, 1263
2018-11-23 20:03:13 (8626162547049) STATS - SET, 9.6, 1171
2018-11-23 20:03:13 (8626163035765) STATS - SET, 9.7, 1171
2018-11-23 20:03:13 (8626163177570) STATS - SET, 9.8, 1151
2018-11-23 20:03:13 (8626163341076) STATS - SET, 9.9, 1006
2018-11-23 20:03:13 (8626168846265) STATS - SET, 10.0, 928
2018-11-23 20:03:13 (8626169035071) STATS - SET, 10.1, 855
2018-11-23 20:03:13 (8626169166575) STATS - SET, 10.2, 829
2018-11-23 20:03:13 (8626169283880) STATS - SET, 10.3, 772
2018-11-23 20:03:13 (8626169406184) STATS - SET, 10.4, 700
2018-11-23 20:03:13 (8626169532488) STATS - SET, 10.5, 658
2018-11-23 20:03:13 (8626169649492) STATS - SET, 10.6, 604
2018-11-23 20:03:13 (8626169784697) STATS - SET, 10.7, 559
2018-11-23 20:03:13 (8626169947002) STATS - SET, 10.8, 452
2018-11-23 20:03:13 (8626170101508) STATS - SET, 10.9, 452
2018-11-23 20:03:13 (8626170269513) STATS - SET, 11.0, 397
2018-11-23 20:03:13 (8626170457120) STATS - SET, 11.1, 388
2018-11-23 20:03:13 (8626170621225) STATS - SET, 11.2, 380
2018-11-23 20:03:13 (8626170769630) STATS - SET, 11.3, 347
2018-11-23 20:03:13 (8626170888835) STATS - SET, 11.4, 302
2018-11-23 20:03:13 (8626171026739) STATS - SET, 11.5, 288
2018-11-23 20:03:13 (8626171177944) STATS - SET, 11.6, 282
2018-11-23 20:03:13 (8626171296848) STATS - SET, 11.7, 293
2018-11-23 20:03:13 (8626171409252) STATS - SET, 11.8, 243
2018-11-23 20:03:13 (8626171518156) STATS - SET, 11.9, 235
2018-11-23 20:03:13 (8626171626860) STATS - SET, 12.0, 207
2018-11-23 20:03:13 (8626171737064) STATS - SET, 12.1, 192
2018-11-23 20:03:13 (8626171854068) STATS - SET, 12.2, 184
2018-11-23 20:03:13 (8626171962371) STATS - SET, 12.3, 173
2018-11-23 20:03:13 (8626172097976) STATS - SET, 12.4, 178
2018-11-23 20:03:13 (8626172210080) STATS - SET, 12.5, 192
2018-11-23 20:03:13 (8626172319184) STATS - SET, 12.6, 207
2018-11-23 20:03:13 (8626177757570) STATS - SET, 12.7, 205
2018-11-23 20:03:13 (8626177898275) STATS - SET, 12.8, 159
2018-11-23 20:03:13 (8626178011479) STATS - SET, 12.9, 145
2018-11-23 20:03:13 (8626178117382) STATS - SET, 13.0, 138
2018-11-23 20:03:13 (8626178259087) STATS - SET, 13.1, 142
2018-11-23 20:03:13 (8626178375491) STATS - SET, 13.2, 109
2018-11-23 20:03:13 (8626178484595) STATS - SET, 13.3, 136
2018-11-23 20:03:13 (8626178801006) STATS - SET, 13.4, 129
2018-11-23 20:03:13 (8626178910309) STATS - SET, 13.5, 119
2018-11-23 20:03:13 (8626179320723) STATS - SET, 13.6, 132
2018-11-23 20:03:13 (8626179431527) STATS - SET, 13.7, 118
2018-11-23 20:03:13 (8626179540231) STATS - SET, 13.8, 135
2018-11-23 20:03:13 (8626179648235) STATS - SET, 13.9, 105
2018-11-23 20:03:13 (8626179752338) STATS - SET, 14.0, 111
2018-11-23 20:03:13 (8626179866542) STATS - SET, 14.1, 121
2018-11-23 20:03:13 (8626179981446) STATS - SET, 14.2, 114
2018-11-23 20:03:13 (8626180137051) STATS - SET, 14.3, 130
2018-11-23 20:03:13 (8626180245155) STATS - SET, 14.4, 93
2018-11-23 20:03:13 (8626180359159) STATS - SET, 14.5, 83
2018-11-23 20:03:13 (8626180509364) STATS - SET, 14.6, 67
2018-11-23 20:03:13 (8626180623768) STATS - SET, 14.7, 59
2018-11-23 20:03:13 (8626180735972) STATS - SET, 14.8, 70
2018-11-23 20:03:13 (8626180851476) STATS - SET, 14.9, 63
2018-11-23 20:03:13 (8626180958080) STATS - SET, 15.0, 58
2018-11-23 20:03:13 (8626181066583) STATS - SET, 15.1, 47
2018-11-23 20:03:13 (8626181177387) STATS - SET, 15.2, 59
2018-11-23 20:03:13 (8626181285591) STATS - SET, 15.3, 37
2018-11-23 20:03:13 (8626181393195) STATS - SET, 15.4, 46
2018-11-23 20:03:13 (8626187362799) STATS - SET, 15.5, 38
2018-11-23 20:03:13 (8626187479403) STATS - SET, 15.6, 36
2018-11-23 20:03:13 (8626187582407) STATS - SET, 15.7, 45
2018-11-23 20:03:13 (8626187720611) STATS - SET, 15.8, 40
2018-11-23 20:03:13 (8626187842216) STATS - SET, 15.9, 44
2018-11-23 20:03:13 (8626187945319) STATS - SET, 16.0, 35
2018-11-23 20:03:13 (8626188083424) STATS - SET, 16.1, 37
2018-11-23 20:03:13 (8626188185927) STATS - SET, 16.2, 36
2018-11-23 20:03:13 (8626188304431) STATS - SET, 16.3, 37
2018-11-23 20:03:13 (8626188405435) STATS - SET, 16.4, 50
2018-11-23 20:03:13 (8626188504238) STATS - SET, 16.5, 31
2018-11-23 20:03:13 (8626188642843) STATS - SET, 16.6, 38
2018-11-23 20:03:13 (8626188748347) STATS - SET, 16.7, 47
2018-11-23 20:03:13 (8626188858050) STATS - SET, 16.8, 30
2018-11-23 20:03:13 (8626188959554) STATS - SET, 16.9, 41
2018-11-23 20:03:13 (8626189060857) STATS - SET, 17.0, 34
2018-11-23 20:03:13 (8626189165061) STATS - SET, 17.1, 24
2018-11-23 20:03:13 (8626189269464) STATS - SET, 17.2, 36
2018-11-23 20:03:13 (8626189368368) STATS - SET, 17.3, 42
2018-11-23 20:03:13 (8626189466671) STATS - SET, 17.4, 28
2018-11-23 20:03:13 (8626189568275) STATS - SET, 17.5, 22
2018-11-23 20:03:13 (8626189678678) STATS - SET, 17.6, 24
2018-11-23 20:03:13 (8626189790782) STATS - SET, 17.7, 31
2018-11-23 20:03:13 (8626190054691) STATS - SET, 17.8, 36
2018-11-23 20:03:13 (8626190154595) STATS - SET, 17.9, 35
2018-11-23 20:03:13 (8626190254698) STATS - SET, 18.0, 13
2018-11-23 20:03:13 (8626190353202) STATS - SET, 18.1, 34
2018-11-23 20:03:13 (8626190450905) STATS - SET, 18.2, 43
2018-11-23 20:03:13 (8626190548908) STATS - SET, 18.3, 26
2018-11-23 20:03:13 (8626190647412) STATS - SET, 18.4, 21
2018-11-23 20:03:13 (8626190745515) STATS - SET, 18.5, 23
2018-11-23 20:03:13 (8626190850819) STATS - SET, 18.6, 27
2018-11-23 20:03:13 (8626191008624) STATS - SET, 18.7, 36
2018-11-23 20:03:13 (8626191152229) STATS - SET, 18.8, 29
2018-11-23 20:03:13 (8626191308734) STATS - SET, 18.9, 30
2018-11-23 20:03:13 (8626191451239) STATS - SET, 19.0, 25
2018-11-23 20:03:13 (8626191558743) STATS - SET, 19.1, 27
2018-11-23 20:03:13 (8626191663347) STATS - SET, 19.2, 27
2018-11-23 20:03:13 (8626191815852) STATS - SET, 19.3, 24
2018-11-23 20:03:13 (8626191919555) STATS - SET, 19.4, 17
2018-11-23 20:03:13 (8626192044960) STATS - SET, 19.5, 12
2018-11-23 20:03:13 (8626192149763) STATS - SET, 19.6, 20
2018-11-23 20:03:13 (8626192249467) STATS - SET, 19.7, 16
2018-11-23 20:03:13 (8626192396072) STATS - SET, 19.8, 24
2018-11-23 20:03:13 (8626192505675) STATS - SET, 19.9, 15
2018-11-23 20:03:13 (8626192603679) STATS - SET, 20.0, 12
2018-11-23 20:03:13 (8626192728683) STATS - SET, 20.1, 8
2018-11-23 20:03:13 (8626192885888) STATS - SET, 20.2, 5
2018-11-23 20:03:13 (8626192991592) STATS - SET, 20.3, 12
2018-11-23 20:03:13 (8626193091795) STATS - SET, 20.4, 13
2018-11-23 20:03:13 (8626193194399) STATS - SET, 20.5, 8
2018-11-23 20:03:13 (8626193294102) STATS - SET, 20.6, 14
2018-11-23 20:03:13 (8626193393706) STATS - SET, 20.7, 4
2018-11-23 20:03:13 (8626193493009) STATS - SET, 20.8, 2
2018-11-23 20:03:13 (8626193592213) STATS - SET, 20.9, 5
2018-11-23 20:03:13 (8626193688416) STATS - SET, 21.0, 2
2018-11-23 20:03:13 (8626193839521) STATS - SET, 21.1, 5
2018-11-23 20:03:13 (8626193952425) STATS - SET, 21.2, 7
2018-11-23 20:03:13 (8626194056729) STATS - SET, 21.3, 8
2018-11-23 20:03:13 (8626194324238) STATS - SET, 21.4, 8
2018-11-23 20:03:13 (8626194430141) STATS - SET, 21.5, 3
2018-11-23 20:03:13 (8626194601247) STATS - SET, 21.6, 2
2018-11-23 20:03:13 (8626194737052) STATS - SET, 21.7, 5
2018-11-23 20:03:13 (8626194866956) STATS - SET, 21.8, 4
2018-11-23 20:03:13 (8626194966660) STATS - SET, 21.9, 8
2018-11-23 20:03:13 (8626195062063) STATS - SET, 22.0, 7
2018-11-23 20:03:13 (8626195160466) STATS - SET, 22.1, 6
2018-11-23 20:03:13 (8626195324172) STATS - SET, 22.2, 13
2018-11-23 20:03:13 (8626195429676) STATS - SET, 22.3, 3
2018-11-23 20:03:13 (8626195528479) STATS - SET, 22.4, 1
2018-11-23 20:03:13 (8626201552285) STATS - SET, 22.5, 7
2018-11-23 20:03:13 (8626201667389) STATS - SET, 22.6, 4
2018-11-23 20:03:13 (8626201835495) STATS - SET, 22.7, 1
2018-11-23 20:03:13 (8626201950299) STATS - SET, 22.8, 3
2018-11-23 20:03:13 (8626202053303) STATS - SET, 22.9, 3
2018-11-23 20:03:13 (8626202184907) STATS - SET, 23.0, 5
2018-11-23 20:03:13 (8626202284711) STATS - SET, 23.1, 3
2018-11-23 20:03:13 (8626202427615) STATS - SET, 23.2, 3
2018-11-23 20:03:13 (8626202566520) STATS - SET, 23.3, 1
2018-11-23 20:03:13 (8626202674024) STATS - SET, 23.4, 2
2018-11-23 20:03:13 (8626202879131) STATS - SET, 23.5, 6
2018-11-23 20:03:13 (8626203003735) STATS - SET, 23.6, 7
2018-11-23 20:03:13 (8626203106539) STATS - SET, 23.7, 4
2018-11-23 20:03:13 (8626203210642) STATS - SET, 23.8, 7
2018-11-23 20:03:13 (8626203326146) STATS - SET, 23.9, 8
2018-11-23 20:03:13 (8626203538653) STATS - SET, 24.0, 8
2018-11-23 20:03:13 (8626203878365) STATS - SET, 24.1, 5
2018-11-23 20:03:13 (8626203985569) STATS - SET, 24.2, 10
2018-11-23 20:03:13 (8626204127174) STATS - SET, 24.3, 8
2018-11-23 20:03:13 (8626204227477) STATS - SET, 24.4, 6
2018-11-23 20:03:13 (8626204326681) STATS - SET, 24.5, 8
2018-11-23 20:03:13 (8626204424884) STATS - SET, 24.6, 2
2018-11-23 20:03:13 (8626204523387) STATS - SET, 24.7, 0
2018-11-23 20:03:13 (8626204625091) STATS - SET, 24.8, 2
2018-11-23 20:03:13 (8626204752295) STATS - SET, 24.9, 11
2018-11-23 20:03:13 (8626204860599) STATS - SET, 25.0, 8
2018-11-23 20:03:13 (8626204959202) STATS - SET, 25.1, 4
2018-11-23 20:03:13 (8626205353916) STATS - SET, 25.2, 5
2018-11-23 20:03:13 (8626205468120) STATS - SET, 25.3, 2
2018-11-23 20:03:13 (8626211385222) STATS - SET, 25.4, 10
2018-11-23 20:03:13 (8626211554428) STATS - SET, 25.5, 4
2018-11-23 20:03:13 (8626211663532) STATS - SET, 25.6, 4
2018-11-23 20:03:13 (8626211824837) STATS - SET, 25.7, 8
2018-11-23 20:03:13 (8626211926141) STATS - SET, 25.8, 2
2018-11-23 20:03:13 (8626212096447) STATS - SET, 25.9, 3
2018-11-23 20:03:13 (8626212229851) STATS - SET, 26.0, 2
2018-11-23 20:03:13 (8626212345255) STATS - SET, 26.1, 0
2018-11-23 20:03:13 (8626212443059) STATS - SET, 26.2, 4
2018-11-23 20:03:13 (8626212577563) STATS - SET, 26.3, 8
2018-11-23 20:03:13 (8626212677467) STATS - SET, 26.4, 4
2018-11-23 20:03:13 (8626212806071) STATS - SET, 26.5, 4
2018-11-23 20:03:13 (8626212903974) STATS - SET, 26.6, 1
2018-11-23 20:03:13 (8626213000378) STATS - SET, 26.7, 3
2018-11-23 20:03:13 (8626213096181) STATS - SET, 26.8, 5
2018-11-23 20:03:13 (8626213193484) STATS - SET, 26.9, 3
2018-11-23 20:03:13 (8626213286388) STATS - SET, 27.0, 4
2018-11-23 20:03:13 (8626213382191) STATS - SET, 27.1, 1
2018-11-23 20:03:13 (8626213478594) STATS - SET, 27.2, 3
2018-11-23 20:03:13 (8626213573897) STATS - SET, 27.3, 1
2018-11-23 20:03:13 (8626213670701) STATS - SET, 27.4, 5
2018-11-23 20:03:13 (8626213800005) STATS - SET, 27.5, 6
2018-11-23 20:03:13 (8626213902109) STATS - SET, 27.6, 4
2018-11-23 20:03:13 (8626213998812) STATS - SET, 27.7, 2
2018-11-23 20:03:13 (8626214094115) STATS - SET, 27.8, 7
2018-11-23 20:03:13 (8626214190219) STATS - SET, 27.9, 6
2018-11-23 20:03:13 (8626214335524) STATS - SET, 28.0, 4
2018-11-23 20:03:13 (8626214434027) STATS - SET, 28.1, 10
2018-11-23 20:03:13 (8626214531630) STATS - SET, 28.2, 8
2018-11-23 20:03:13 (8626214626934) STATS - SET, 28.3, 7
2018-11-23 20:03:13 (8626214770738) STATS - SET, 28.4, 11
2018-11-23 20:03:13 (8626214883242) STATS - SET, 28.5, 5
2018-11-23 20:03:13 (8626214984546) STATS - SET, 28.6, 10
2018-11-23 20:03:13 (8626215081849) STATS - SET, 28.7, 8
2018-11-23 20:03:13 (8626215177652) STATS - SET, 28.8, 7
2018-11-23 20:03:13 (8626215273956) STATS - SET, 28.9, 2
2018-11-23 20:03:13 (8626215366359) STATS - SET, 29.0, 3
2018-11-23 20:03:13 (8626215471162) STATS - SET, 29.1, 5
2018-11-23 20:03:13 (8626221471868) STATS - SET, 29.2, 2
2018-11-23 20:03:13 (8626221569971) STATS - SET, 29.3, 0
2018-11-23 20:03:13 (8626221666275) STATS - SET, 29.4, 3
2018-11-23 20:03:13 (8626221788479) STATS - SET, 29.5, 2
2018-11-23 20:03:13 (8626221882082) STATS - SET, 29.6, 1
2018-11-23 20:03:13 (8626221973185) STATS - SET, 29.7, 5
2018-11-23 20:03:13 (8626222063388) STATS - SET, 29.8, 2
2018-11-23 20:03:13 (8626222192793) STATS - SET, 29.9, 1
2018-11-23 20:03:13 (8626222306197) STATS - SET, 30.0, 0
2018-11-23 20:03:13 (8626222400500) STATS - SET, 30.1, 2
2018-11-23 20:03:13 (8626222492503) STATS - SET, 30.2, 1
2018-11-23 20:03:13 (8626222583006) STATS - SET, 30.3, 2
2018-11-23 20:03:13 (8626222855116) STATS - SET, 30.4, 5
2018-11-23 20:03:13 (8626222988020) STATS - SET, 30.5, 1
2018-11-23 20:03:13 (8626223081323) STATS - SET, 30.6, 0
2018-11-23 20:03:13 (8626223172926) STATS - SET, 30.7, 4
2018-11-23 20:03:13 (8626223269130) STATS - SET, 30.8, 2
2018-11-23 20:03:13 (8626223361233) STATS - SET, 30.9, 3
2018-11-23 20:03:13 (8626223448936) STATS - SET, 31.0, 0
2018-11-23 20:03:13 (8626223539139) STATS - SET, 31.1, 4
