2018-11-23 21:46:01 (14793881736921) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:47:24 (14876463795515) STATS -  5.00, 2790, 103, 39.378643, 20.263203, 60.172690, 0.000000, 60.172690, 0.000000, 0, 13950, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876696419683) STATS - 10.00, 2991, 99, 35.959643, 21.175224, 57.313741, 0.000000, 57.313741, 0.000000, 0, 14955, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876753859700) STATS - 15.00, 2927, 109, 40.440583, 21.712470, 62.249480, 0.000000, 62.249480, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876802298801) STATS - 20.00, 2936, 109, 40.205204, 21.667114, 61.997648, 0.000000, 61.997648, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876851880842) STATS - 25.00, 2937, 109, 40.299762, 21.683628, 62.091606, 0.000000, 62.091606, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876892030952) STATS - 30.00, 2944, 109, 40.206527, 21.621923, 61.934242, 0.000000, 61.934242, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876932703080) STATS - 35.00, 2954, 109, 39.871747, 21.511140, 61.531877, 0.000000, 61.531877, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876974001031) STATS - 40.00, 2953, 109, 39.971744, 21.504388, 61.626018, 0.000000, 61.626018, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877013305911) STATS - 45.00, 2937, 109, 40.293815, 21.665507, 62.100472, 0.000000, 62.100472, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877045023524) STATS - 50.00, 2935, 108, 40.087013, 21.581898, 61.878144, 0.000000, 61.878144, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877082390437) STATS - 55.00, 2935, 109, 40.194333, 21.734090, 62.013535, 0.000000, 62.013535, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877112845006) STATS - 60.00, 2943, 108, 39.912179, 21.570656, 61.580611, 0.000000, 61.580611, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877135460000) STATS - 65.00, 2926, 109, 40.502825, 21.778086, 62.413891, 0.000000, 62.413891, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877157530075) STATS - 70.00, 2945, 109, 40.214197, 21.540483, 61.922058, 0.000000, 61.922058, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877167212115) STATS - 71.00, 613, 6, 3.959929, 6.038792, 10.102565, 0.000000, 10.102565, 0.000000, 0, 3067, 0, 0.00, 0.00, 0
2018-11-23 21:47:25 (14877620250823) STATS - Type, Interval, Responses
2018-11-23 21:47:25 (14877855341479) STATS - GET, 4.4, 15
2018-11-23 21:47:25 (14877855495584) STATS - GET, 4.5, 9
2018-11-23 21:47:25 (14877855625889) STATS - GET, 4.6, 6
2018-11-23 21:47:25 (14877855786694) STATS - GET, 4.7, 7
2018-11-23 21:47:25 (14877855925299) STATS - GET, 4.8, 11
2018-11-23 21:47:25 (14877856123006) STATS - GET, 4.9, 13
2018-11-23 21:47:25 (14877856239510) STATS - GET, 5.0, 15
2018-11-23 21:47:25 (14877856357814) STATS - GET, 5.1, 14
2018-11-23 21:47:25 (14877856498019) STATS - GET, 5.2, 11
2018-11-23 21:47:25 (14877856614323) STATS - GET, 5.3, 11
2018-11-23 21:47:25 (14877856729327) STATS - GET, 5.4, 7
2018-11-23 21:47:25 (14877856852132) STATS - GET, 5.5, 15
2018-11-23 21:47:25 (14877856970336) STATS - GET, 5.6, 14
2018-11-23 21:47:25 (14877857085040) STATS - GET, 5.7, 8
2018-11-23 21:47:25 (14877857199344) STATS - GET, 5.8, 11
2018-11-23 21:47:25 (14877857317848) STATS - GET, 5.9, 15
2018-11-23 21:47:25 (14877857435552) STATS - GET, 6.0, 10
2018-11-23 21:47:25 (14877857553756) STATS - GET, 6.1, 16
2018-11-23 21:47:25 (14877857668960) STATS - GET, 6.2, 14
2018-11-23 21:47:25 (14877857783664) STATS - GET, 6.3, 26
2018-11-23 21:47:25 (14877857916369) STATS - GET, 6.4, 15
2018-11-23 21:47:25 (14877858032773) STATS - GET, 6.5, 13
2018-11-23 21:47:25 (14877863664371) STATS - GET, 6.6, 27
2018-11-23 21:47:25 (14877863852277) STATS - GET, 6.7, 16
2018-11-23 21:47:25 (14877863972882) STATS - GET, 6.8, 19
2018-11-23 21:47:25 (14877864137387) STATS - GET, 6.9, 19
2018-11-23 21:47:25 (14877864256892) STATS - GET, 7.0, 17
2018-11-23 21:47:25 (14877864370896) STATS - GET, 7.1, 16
2018-11-23 21:47:25 (14877864482900) STATS - GET, 7.2, 12
2018-11-23 21:47:25 (14877864635905) STATS - GET, 7.3, 15
2018-11-23 21:47:25 (14877864759509) STATS - GET, 7.4, 17
2018-11-23 21:47:25 (14877864880014) STATS - GET, 7.5, 19
2018-11-23 21:47:25 (14877864991917) STATS - GET, 7.6, 13
2018-11-23 21:47:25 (14877865109422) STATS - GET, 7.7, 16
2018-11-23 21:47:25 (14877865221626) STATS - GET, 7.8, 18
2018-11-23 21:47:25 (14877865374431) STATS - GET, 7.9, 9
2018-11-23 21:47:25 (14877865501535) STATS - GET, 8.0, 12
2018-11-23 21:47:25 (14877865615839) STATS - GET, 8.1, 20
2018-11-23 21:47:25 (14877865760444) STATS - GET, 8.2, 10
2018-11-23 21:47:25 (14877865880049) STATS - GET, 8.3, 10
2018-11-23 21:47:25 (14877865996053) STATS - GET, 8.4, 17
2018-11-23 21:47:25 (14877866108657) STATS - GET, 8.5, 11
2018-11-23 21:47:25 (14877866281563) STATS - GET, 8.6, 12
2018-11-23 21:47:25 (14877866413767) STATS - GET, 8.7, 13
2018-11-23 21:47:25 (14877866526071) STATS - GET, 8.8, 12
2018-11-23 21:47:25 (14877866641975) STATS - GET, 8.9, 8
2018-11-23 21:47:25 (14877866755679) STATS - GET, 9.0, 12
2018-11-23 21:47:25 (14877866883484) STATS - GET, 9.1, 8
2018-11-23 21:47:25 (14877866999388) STATS - GET, 9.2, 18
2018-11-23 21:47:25 (14877867146693) STATS - GET, 9.3, 15
2018-11-23 21:47:25 (14877867297298) STATS - GET, 9.4, 14
2018-11-23 21:47:25 (14877867422203) STATS - GET, 9.5, 11
2018-11-23 21:47:25 (14877873007399) STATS - GET, 9.6, 13
2018-11-23 21:47:25 (14877873170805) STATS - GET, 9.7, 22
2018-11-23 21:47:25 (14877873288009) STATS - GET, 9.8, 21
2018-11-23 21:47:25 (14877873453915) STATS - GET, 9.9, 14
2018-11-23 21:47:25 (14877873730024) STATS - GET, 10.0, 16
2018-11-23 21:47:25 (14877873873129) STATS - GET, 10.1, 13
2018-11-23 21:47:25 (14877873982033) STATS - GET, 10.2, 17
2018-11-23 21:47:25 (14877874096537) STATS - GET, 10.3, 16
2018-11-23 21:47:25 (14877874205241) STATS - GET, 10.4, 12
2018-11-23 21:47:25 (14877874322945) STATS - GET, 10.5, 11
2018-11-23 21:47:25 (14877874450450) STATS - GET, 10.6, 9
2018-11-23 21:47:25 (14877874592755) STATS - GET, 10.7, 9
2018-11-23 21:47:25 (14877874724459) STATS - GET, 10.8, 16
2018-11-23 21:47:25 (14877874886965) STATS - GET, 10.9, 8
2018-11-23 21:47:25 (14877875004469) STATS - GET, 11.0, 16
2018-11-23 21:47:25 (14877875170475) STATS - GET, 11.1, 15
2018-11-23 21:47:25 (14877875308780) STATS - GET, 11.2, 17
2018-11-23 21:47:25 (14877875421484) STATS - GET, 11.3, 13
2018-11-23 21:47:25 (14877875521187) STATS - GET, 11.4, 11
2018-11-23 21:47:25 (14877875621691) STATS - GET, 11.5, 11
2018-11-23 21:47:25 (14877875745895) STATS - GET, 11.6, 10
2018-11-23 21:47:25 (14877875855399) STATS - GET, 11.7, 15
2018-11-23 21:47:25 (14877875954302) STATS - GET, 11.8, 19
2018-11-23 21:47:25 (14877876078107) STATS - GET, 11.9, 12
2018-11-23 21:47:25 (14877876179410) STATS - GET, 12.0, 13
2018-11-23 21:47:25 (14877876280014) STATS - GET, 12.1, 13
2018-11-23 21:47:25 (14877876418219) STATS - GET, 12.2, 13
2018-11-23 21:47:25 (14877876520022) STATS - GET, 12.3, 16
2018-11-23 21:47:25 (14877876621526) STATS - GET, 12.4, 9
2018-11-23 21:47:25 (14877876722029) STATS - GET, 12.5, 9
2018-11-23 21:47:25 (14877876821333) STATS - GET, 12.6, 10
2018-11-23 21:47:25 (14877882430930) STATS - GET, 12.7, 17
2018-11-23 21:47:25 (14877882569235) STATS - GET, 12.8, 14
2018-11-23 21:47:25 (14877882673838) STATS - GET, 12.9, 8
2018-11-23 21:47:25 (14877882770842) STATS - GET, 13.0, 7
2018-11-23 21:47:25 (14877882914447) STATS - GET, 13.1, 12
2018-11-23 21:47:25 (14877883029851) STATS - GET, 13.2, 7
2018-11-23 21:47:25 (14877883130154) STATS - GET, 13.3, 14
2018-11-23 21:47:25 (14877883230158) STATS - GET, 13.4, 7
2018-11-23 21:47:25 (14877883328861) STATS - GET, 13.5, 8
2018-11-23 21:47:25 (14877883428165) STATS - GET, 13.6, 14
2018-11-23 21:47:25 (14877883562870) STATS - GET, 13.7, 7
2018-11-23 21:47:25 (14877883666873) STATS - GET, 13.8, 10
2018-11-23 21:47:25 (14877883765577) STATS - GET, 13.9, 6
2018-11-23 21:47:25 (14877883859880) STATS - GET, 14.0, 9
2018-11-23 21:47:25 (14877883957983) STATS - GET, 14.1, 7
2018-11-23 21:47:25 (14877884077988) STATS - GET, 14.2, 14
2018-11-23 21:47:25 (14877884175191) STATS - GET, 14.3, 9
2018-11-23 21:47:25 (14877884309896) STATS - GET, 14.4, 7
2018-11-23 21:47:25 (14877884614607) STATS - GET, 14.5, 5
2018-11-23 21:47:25 (14877884721710) STATS - GET, 14.6, 11
2018-11-23 21:47:25 (14877884818614) STATS - GET, 14.7, 5
2018-11-23 21:47:25 (14877884914117) STATS - GET, 14.8, 9
2018-11-23 21:47:25 (14877885009820) STATS - GET, 14.9, 9
2018-11-23 21:47:25 (14877885101724) STATS - GET, 15.0, 18
2018-11-23 21:47:25 (14877885196927) STATS - GET, 15.1, 11
2018-11-23 21:47:25 (14877885292430) STATS - GET, 15.2, 9
2018-11-23 21:47:25 (14877885387034) STATS - GET, 15.3, 9
2018-11-23 21:47:25 (14877885481237) STATS - GET, 15.4, 5
2018-11-23 21:47:25 (14877885696144) STATS - GET, 15.5, 5
2018-11-23 21:47:25 (14877885795848) STATS - GET, 15.6, 4
2018-11-23 21:47:25 (14877885891851) STATS - GET, 15.7, 4
2018-11-23 21:47:25 (14877885989955) STATS - GET, 15.8, 6
2018-11-23 21:47:25 (14877886089258) STATS - GET, 15.9, 5
2018-11-23 21:47:25 (14877886181362) STATS - GET, 16.0, 10
2018-11-23 21:47:25 (14877886276065) STATS - GET, 16.1, 3
2018-11-23 21:47:25 (14877886372268) STATS - GET, 16.2, 4
2018-11-23 21:47:25 (14877892054468) STATS - GET, 16.3, 6
2018-11-23 21:47:25 (14877892221774) STATS - GET, 16.4, 12
2018-11-23 21:47:25 (14877892322177) STATS - GET, 16.5, 16
2018-11-23 21:47:25 (14877892417681) STATS - GET, 16.6, 7
2018-11-23 21:47:25 (14877892512084) STATS - GET, 16.7, 8
2018-11-23 21:47:25 (14877892610287) STATS - GET, 16.8, 10
2018-11-23 21:47:25 (14877892707591) STATS - GET, 16.9, 12
2018-11-23 21:47:25 (14877892802994) STATS - GET, 17.0, 12
2018-11-23 21:47:25 (14877892902998) STATS - GET, 17.1, 6
2018-11-23 21:47:25 (14877893002801) STATS - GET, 17.2, 8
2018-11-23 21:47:25 (14877893095904) STATS - GET, 17.3, 13
2018-11-23 21:47:25 (14877893189308) STATS - GET, 17.4, 8
2018-11-23 21:47:25 (14877893283011) STATS - GET, 17.5, 5
2018-11-23 21:47:25 (14877893386915) STATS - GET, 17.6, 7
2018-11-23 21:47:25 (14877893492018) STATS - GET, 17.7, 7
2018-11-23 21:47:25 (14877893584922) STATS - GET, 17.8, 9
2018-11-23 21:47:25 (14877893681025) STATS - GET, 17.9, 3
2018-11-23 21:47:25 (14877893775128) STATS - GET, 18.0, 5
2018-11-23 21:47:25 (14877893867031) STATS - GET, 18.1, 8
2018-11-23 21:47:25 (14877893960135) STATS - GET, 18.2, 10
2018-11-23 21:47:25 (14877894051638) STATS - GET, 18.3, 8
2018-11-23 21:47:25 (14877894143841) STATS - GET, 18.4, 9
2018-11-23 21:47:25 (14877894236044) STATS - GET, 18.5, 7
2018-11-23 21:47:25 (14877894327448) STATS - GET, 18.6, 4
2018-11-23 21:47:25 (14877894420251) STATS - GET, 18.7, 11
2018-11-23 21:47:25 (14877894878067) STATS - GET, 18.8, 7
2018-11-23 21:47:25 (14877895004471) STATS - GET, 18.9, 10
2018-11-23 21:47:25 (14877895109375) STATS - GET, 19.0, 8
2018-11-23 21:47:25 (14877895203478) STATS - GET, 19.1, 4
2018-11-23 21:47:25 (14877895296182) STATS - GET, 19.2, 9
2018-11-23 21:47:25 (14877895388585) STATS - GET, 19.3, 8
2018-11-23 21:47:25 (14877895480988) STATS - GET, 19.4, 6
2018-11-23 21:47:25 (14877895573391) STATS - GET, 19.5, 5
2018-11-23 21:47:25 (14877895665595) STATS - GET, 19.6, 3
2018-11-23 21:47:25 (14877895757598) STATS - GET, 19.7, 4
2018-11-23 21:47:25 (14877895854601) STATS - GET, 19.8, 11
2018-11-23 21:47:25 (14877901474699) STATS - GET, 19.9, 8
2018-11-23 21:47:25 (14877901579302) STATS - GET, 20.0, 3
2018-11-23 21:47:25 (14877901673506) STATS - GET, 20.1, 4
2018-11-23 21:47:25 (14877901766109) STATS - GET, 20.2, 3
2018-11-23 21:47:25 (14877901858012) STATS - GET, 20.3, 7
2018-11-23 21:47:25 (14877901949515) STATS - GET, 20.4, 8
2018-11-23 21:47:25 (14877902041118) STATS - GET, 20.5, 8
2018-11-23 21:47:25 (14877902132422) STATS - GET, 20.6, 16
2018-11-23 21:47:25 (14877902269326) STATS - GET, 20.7, 5
2018-11-23 21:47:25 (14877902363530) STATS - GET, 20.8, 13
2018-11-23 21:47:25 (14877902456233) STATS - GET, 20.9, 7
2018-11-23 21:47:25 (14877902544836) STATS - GET, 21.0, 13
2018-11-23 21:47:25 (14877902636239) STATS - GET, 21.1, 8
2018-11-23 21:47:25 (14877902976151) STATS - GET, 21.2, 2
2018-11-23 21:47:25 (14877903082255) STATS - GET, 21.3, 16
2018-11-23 21:47:25 (14877903215260) STATS - GET, 21.4, 11
2018-11-23 21:47:25 (14877903310263) STATS - GET, 21.5, 16
2018-11-23 21:47:25 (14877903434167) STATS - GET, 21.6, 13
2018-11-23 21:47:25 (14877903533271) STATS - GET, 21.7, 8
2018-11-23 21:47:25 (14877903631074) STATS - GET, 21.8, 13
2018-11-23 21:47:25 (14877903726878) STATS - GET, 21.9, 13
2018-11-23 21:47:25 (14877903816181) STATS - GET, 22.0, 9
2018-11-23 21:47:25 (14877903907184) STATS - GET, 22.1, 12
2018-11-23 21:47:25 (14877904068990) STATS - GET, 22.2, 13
2018-11-23 21:47:25 (14877904168493) STATS - GET, 22.3, 13
2018-11-23 21:47:25 (14877904261196) STATS - GET, 22.4, 2
2018-11-23 21:47:25 (14877904355900) STATS - GET, 22.5, 13
2018-11-23 21:47:25 (14877904447703) STATS - GET, 22.6, 10
2018-11-23 21:47:25 (14877904542406) STATS - GET, 22.7, 12
2018-11-23 21:47:25 (14877904634310) STATS - GET, 22.8, 6
2018-11-23 21:47:25 (14877904728413) STATS - GET, 22.9, 12
2018-11-23 21:47:25 (14877904816816) STATS - GET, 23.0, 8
2018-11-23 21:47:25 (14877904907519) STATS - GET, 23.1, 13
2018-11-23 21:47:25 (14877905043924) STATS - GET, 23.2, 7
2018-11-23 21:47:25 (14877905165428) STATS - GET, 23.3, 9
2018-11-23 21:47:25 (14877905261132) STATS - GET, 23.4, 9
2018-11-23 21:47:25 (14877910942231) STATS - GET, 23.5, 7
2018-11-23 21:47:25 (14877911072136) STATS - GET, 23.6, 8
2018-11-23 21:47:25 (14877911171639) STATS - GET, 23.7, 8
2018-11-23 21:47:25 (14877911269643) STATS - GET, 23.8, 11
2018-11-23 21:47:25 (14877911380246) STATS - GET, 23.9, 12
2018-11-23 21:47:25 (14877911678357) STATS - GET, 24.0, 13
2018-11-23 21:47:25 (14877911968367) STATS - GET, 24.1, 19
2018-11-23 21:47:25 (14877912087371) STATS - GET, 24.2, 15
2018-11-23 21:47:25 (14877912180975) STATS - GET, 24.3, 9
2018-11-23 21:47:25 (14877912273678) STATS - GET, 24.4, 8
2018-11-23 21:47:25 (14877912397882) STATS - GET, 24.5, 9
2018-11-23 21:47:25 (14877912491985) STATS - GET, 24.6, 9
2018-11-23 21:47:25 (14877912583789) STATS - GET, 24.7, 11
2018-11-23 21:47:25 (14877912677592) STATS - GET, 24.8, 18
2018-11-23 21:47:25 (14877912769695) STATS - GET, 24.9, 15
2018-11-23 21:47:25 (14877912857998) STATS - GET, 25.0, 17
2018-11-23 21:47:25 (14877912948701) STATS - GET, 25.1, 16
2018-11-23 21:47:25 (14877913039905) STATS - GET, 25.2, 20
2018-11-23 21:47:25 (14877913129608) STATS - GET, 25.3, 23
2018-11-23 21:47:25 (14877913220011) STATS - GET, 25.4, 17
2018-11-23 21:47:25 (14877913313214) STATS - GET, 25.5, 22
2018-11-23 21:47:25 (14877913409018) STATS - GET, 25.6, 21
2018-11-23 21:47:25 (14877913501321) STATS - GET, 25.7, 15
2018-11-23 21:47:25 (14877913591624) STATS - GET, 25.8, 15
2018-11-23 21:47:25 (14877913681827) STATS - GET, 25.9, 14
2018-11-23 21:47:25 (14877913772330) STATS - GET, 26.0, 12
2018-11-23 21:47:25 (14877913863434) STATS - GET, 26.1, 9
2018-11-23 21:47:25 (14877913954737) STATS - GET, 26.2, 8
2018-11-23 21:47:25 (14877914051940) STATS - GET, 26.3, 14
2018-11-23 21:47:25 (14877914143743) STATS - GET, 26.4, 13
2018-11-23 21:47:25 (14877914238747) STATS - GET, 26.5, 22
2018-11-23 21:47:25 (14877914332450) STATS - GET, 26.6, 21
2018-11-23 21:47:25 (14877914469655) STATS - GET, 26.7, 13
2018-11-23 21:47:25 (14877914563958) STATS - GET, 26.8, 23
2018-11-23 21:47:25 (14877914654961) STATS - GET, 26.9, 15
2018-11-23 21:47:25 (14877920640572) STATS - GET, 27.0, 17
2018-11-23 21:47:25 (14877920764376) STATS - GET, 27.1, 22
2018-11-23 21:47:25 (14877920903981) STATS - GET, 27.2, 18
2018-11-23 21:47:25 (14877920995284) STATS - GET, 27.3, 23
2018-11-23 21:47:25 (14877921084587) STATS - GET, 27.4, 12
2018-11-23 21:47:25 (14877921173590) STATS - GET, 27.5, 18
2018-11-23 21:47:25 (14877921262293) STATS - GET, 27.6, 17
2018-11-23 21:47:25 (14877921350596) STATS - GET, 27.7, 17
2018-11-23 21:47:25 (14877921438300) STATS - GET, 27.8, 18
2018-11-23 21:47:25 (14877921526603) STATS - GET, 27.9, 19
2018-11-23 21:47:25 (14877921612206) STATS - GET, 28.0, 21
2018-11-23 21:47:25 (14877921699909) STATS - GET, 28.1, 31
2018-11-23 21:47:25 (14877921787812) STATS - GET, 28.2, 24
2018-11-23 21:47:25 (14877921875515) STATS - GET, 28.3, 18
2018-11-23 21:47:25 (14877921963818) STATS - GET, 28.4, 17
2018-11-23 21:47:25 (14877922051121) STATS - GET, 28.5, 26
2018-11-23 21:47:25 (14877922143224) STATS - GET, 28.6, 12
2018-11-23 21:47:25 (14877922232127) STATS - GET, 28.7, 31
2018-11-23 21:47:25 (14877922320231) STATS - GET, 28.8, 31
2018-11-23 21:47:25 (14877922407934) STATS - GET, 28.9, 25
2018-11-23 21:47:25 (14877922492837) STATS - GET, 29.0, 22
2018-11-23 21:47:25 (14877922713544) STATS - GET, 29.1, 30
2018-11-23 21:47:25 (14877922832749) STATS - GET, 29.2, 30
2018-11-23 21:47:25 (14877922932552) STATS - GET, 29.3, 23
2018-11-23 21:47:25 (14877923023055) STATS - GET, 29.4, 18
2018-11-23 21:47:25 (14877923112058) STATS - GET, 29.5, 12
2018-11-23 21:47:25 (14877923199561) STATS - GET, 29.6, 23
2018-11-23 21:47:25 (14877923288265) STATS - GET, 29.7, 18
2018-11-23 21:47:25 (14877923376168) STATS - GET, 29.8, 22
2018-11-23 21:47:25 (14877923497972) STATS - GET, 29.9, 20
2018-11-23 21:47:25 (14877923594475) STATS - GET, 30.0, 22
2018-11-23 21:47:25 (14877923683078) STATS - GET, 30.1, 29
2018-11-23 21:47:25 (14877923771782) STATS - GET, 30.2, 24
2018-11-23 21:47:25 (14877923865885) STATS - GET, 30.3, 26
2018-11-23 21:47:25 (14877924055491) STATS - GET, 30.4, 29
2018-11-23 21:47:25 (14877924172396) STATS - GET, 30.5, 24
2018-11-23 21:47:25 (14877924261299) STATS - GET, 30.6, 31
2018-11-23 21:47:25 (14877924349202) STATS - GET, 30.7, 24
2018-11-23 21:47:25 (14877924442405) STATS - GET, 30.8, 22
2018-11-23 21:47:25 (14877924531508) STATS - GET, 30.9, 32
2018-11-23 21:47:25 (14877924617611) STATS - GET, 31.0, 25
2018-11-23 21:47:25 (14877930614022) STATS - GET, 31.1, 24
2018-11-23 21:47:25 (14877930711425) STATS - GET, 31.2, 23
2018-11-23 21:47:25 (14877930800928) STATS - GET, 31.3, 27
