2018-11-23 21:25:24 (13557166169305) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:26:46 (13639055008611) STATS -  5.00, 2779, 62, 24.747459, 5.256008, 30.209107, 0.000000, 30.209107, 0.000000, 0, 13897, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639175883243) STATS - 10.00, 2930, 64, 24.615347, 5.377562, 30.065167, 0.000000, 30.065167, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639232900340) STATS - 15.00, 2944, 60, 23.223808, 5.349349, 28.646969, 0.000000, 28.646969, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639312023110) STATS - 20.00, 2927, 64, 24.609444, 5.366146, 30.066197, 0.000000, 30.066197, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639341134229) STATS - 25.00, 2942, 64, 24.454197, 5.333685, 29.882233, 0.000000, 29.882233, 0.000000, 0, 14710, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639380157196) STATS - 30.00, 2943, 63, 24.541701, 5.355134, 29.971623, 0.000000, 29.971623, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639420139896) STATS - 35.00, 2929, 64, 24.544108, 5.371763, 29.997013, 0.000000, 29.997013, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639453615368) STATS - 40.00, 2919, 58, 22.171683, 5.388840, 27.636832, 0.000000, 27.636832, 0.000000, 0, 14599, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639484624654) STATS - 45.00, 2927, 64, 24.614811, 5.367907, 30.070899, 0.000000, 30.070899, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639520579113) STATS - 50.00, 2449, 49, 19.377940, 6.397091, 25.861893, 0.000000, 25.861893, 0.000000, 0, 12249, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639541456144) STATS - 55.00, 2938, 65, 24.372492, 5.304811, 29.785705, 0.000000, 29.785705, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639567441654) STATS - 60.00, 2925, 64, 24.385600, 5.380529, 29.855865, 0.000000, 29.855865, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639587308849) STATS - 65.00, 2934, 64, 24.497350, 5.360923, 29.945634, 0.000000, 29.945634, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639599334471) STATS - 70.00, 2923, 64, 24.404608, 5.363712, 29.858815, 0.000000, 29.858815, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639607763966) STATS - 70.00, 94, 19, 10.838435, 4.900995, 15.806118, 0.000000, 15.806118, 0.000000, 0, 471, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639998413445) STATS - Type, Interval, Responses
2018-11-23 21:26:47 (13640219178375) STATS - GET, 4.7, 47
2018-11-23 21:26:47 (13640219315880) STATS - GET, 4.8, 31
2018-11-23 21:26:47 (13640219496586) STATS - GET, 4.9, 37
2018-11-23 21:26:47 (13640219608490) STATS - GET, 5.0, 35
2018-11-23 21:26:47 (13640219722094) STATS - GET, 5.1, 30
2018-11-23 21:26:47 (13640219856299) STATS - GET, 5.2, 35
2018-11-23 21:26:47 (13640219974503) STATS - GET, 5.3, 36
2018-11-23 21:26:47 (13640220115508) STATS - GET, 5.4, 39
2018-11-23 21:26:47 (13640220230112) STATS - GET, 5.5, 39
2018-11-23 21:26:47 (13640220343516) STATS - GET, 5.6, 42
2018-11-23 21:26:47 (13640220455920) STATS - GET, 5.7, 38
2018-11-23 21:26:47 (13640220569024) STATS - GET, 5.8, 47
2018-11-23 21:26:47 (13640220720629) STATS - GET, 5.9, 37
2018-11-23 21:26:47 (13640220865234) STATS - GET, 6.0, 28
2018-11-23 21:26:47 (13640220992939) STATS - GET, 6.1, 36
2018-11-23 21:26:47 (13640221107643) STATS - GET, 6.2, 44
2018-11-23 21:26:47 (13640221250848) STATS - GET, 6.3, 45
2018-11-23 21:26:47 (13640221371052) STATS - GET, 6.4, 37
2018-11-23 21:26:47 (13640221484556) STATS - GET, 6.5, 38
2018-11-23 21:26:47 (13640221598360) STATS - GET, 6.6, 30
2018-11-23 21:26:47 (13640221711464) STATS - GET, 6.7, 32
2018-11-23 21:26:47 (13640221937472) STATS - GET, 6.8, 38
2018-11-23 21:26:47 (13640222063476) STATS - GET, 6.9, 41
2018-11-23 21:26:47 (13640222183180) STATS - GET, 7.0, 39
2018-11-23 21:26:47 (13640222297284) STATS - GET, 7.1, 43
2018-11-23 21:26:47 (13640222409888) STATS - GET, 7.2, 45
2018-11-23 21:26:47 (13640222523392) STATS - GET, 7.3, 46
2018-11-23 21:26:47 (13640222641696) STATS - GET, 7.4, 52
2018-11-23 21:26:47 (13640222757000) STATS - GET, 7.5, 41
2018-11-23 21:26:47 (13640222882605) STATS - GET, 7.6, 42
2018-11-23 21:26:47 (13640223090112) STATS - GET, 7.7, 31
2018-11-23 21:26:47 (13640223226617) STATS - GET, 7.8, 43
2018-11-23 21:26:47 (13640223352521) STATS - GET, 7.9, 43
2018-11-23 21:26:47 (13640223526527) STATS - GET, 8.0, 42
2018-11-23 21:26:47 (13640223647631) STATS - GET, 8.1, 44
2018-11-23 21:26:47 (13640223764136) STATS - GET, 8.2, 32
2018-11-23 21:26:47 (13640223879440) STATS - GET, 8.3, 54
2018-11-23 21:26:47 (13640223994544) STATS - GET, 8.4, 37
2018-11-23 21:26:47 (13640224143349) STATS - GET, 8.5, 37
2018-11-23 21:26:47 (13640224267853) STATS - GET, 8.6, 42
2018-11-23 21:26:47 (13640224647866) STATS - GET, 8.7, 45
2018-11-23 21:26:47 (13640224761270) STATS - GET, 8.8, 53
2018-11-23 21:26:47 (13640224877475) STATS - GET, 8.9, 53
2018-11-23 21:26:47 (13640224988378) STATS - GET, 9.0, 53
2018-11-23 21:26:47 (13640225097182) STATS - GET, 9.1, 51
2018-11-23 21:26:47 (13640225215886) STATS - GET, 9.2, 49
2018-11-23 21:26:47 (13640225362692) STATS - GET, 9.3, 73
2018-11-23 21:26:47 (13640225508097) STATS - GET, 9.4, 56
2018-11-23 21:26:47 (13640225621701) STATS - GET, 9.5, 50
2018-11-23 21:26:47 (13640225791507) STATS - GET, 9.6, 40
2018-11-23 21:26:47 (13640225915511) STATS - GET, 9.7, 50
2018-11-23 21:26:47 (13640226023215) STATS - GET, 9.8, 50
2018-11-23 21:26:47 (13640226183520) STATS - GET, 9.9, 71
2018-11-23 21:26:47 (13640226306125) STATS - GET, 10.0, 76
2018-11-23 21:26:47 (13640226592235) STATS - GET, 10.1, 41
2018-11-23 21:26:47 (13640226705939) STATS - GET, 10.2, 48
2018-11-23 21:26:47 (13640226813442) STATS - GET, 10.3, 65
2018-11-23 21:26:47 (13640232604945) STATS - GET, 10.4, 60
2018-11-23 21:26:47 (13640232725549) STATS - GET, 10.5, 51
2018-11-23 21:26:47 (13640232832353) STATS - GET, 10.6, 64
2018-11-23 21:26:47 (13640232957257) STATS - GET, 10.7, 68
2018-11-23 21:26:47 (13640233089462) STATS - GET, 10.8, 54
2018-11-23 21:26:47 (13640233246968) STATS - GET, 10.9, 85
2018-11-23 21:26:47 (13640233414673) STATS - GET, 11.0, 72
2018-11-23 21:26:47 (13640233660582) STATS - GET, 11.1, 64
2018-11-23 21:26:47 (13640233814787) STATS - GET, 11.2, 67
2018-11-23 21:26:47 (13640233938192) STATS - GET, 11.3, 86
2018-11-23 21:26:47 (13640234043295) STATS - GET, 11.4, 60
2018-11-23 21:26:47 (13640234148199) STATS - GET, 11.5, 65
2018-11-23 21:26:47 (13640234253003) STATS - GET, 11.6, 65
2018-11-23 21:26:47 (13640234358107) STATS - GET, 11.7, 63
2018-11-23 21:26:47 (13640234527912) STATS - GET, 11.8, 53
2018-11-23 21:26:47 (13640234635416) STATS - GET, 11.9, 55
2018-11-23 21:26:47 (13640234740020) STATS - GET, 12.0, 76
2018-11-23 21:26:47 (13640234853424) STATS - GET, 12.1, 77
2018-11-23 21:26:47 (13640234957928) STATS - GET, 12.2, 82
2018-11-23 21:26:47 (13640235062131) STATS - GET, 12.3, 73
2018-11-23 21:26:47 (13640235165535) STATS - GET, 12.4, 68
2018-11-23 21:26:47 (13640235276539) STATS - GET, 12.5, 54
2018-11-23 21:26:47 (13640235409943) STATS - GET, 12.6, 59
2018-11-23 21:26:47 (13640235553948) STATS - GET, 12.7, 65
2018-11-23 21:26:47 (13640235666652) STATS - GET, 12.8, 61
2018-11-23 21:26:47 (13640235812157) STATS - GET, 12.9, 43
2018-11-23 21:26:47 (13640235913161) STATS - GET, 13.0, 57
2018-11-23 21:26:47 (13640236036965) STATS - GET, 13.1, 55
2018-11-23 21:26:47 (13640241722564) STATS - GET, 13.2, 64
2018-11-23 21:26:47 (13640241846069) STATS - GET, 13.3, 74
2018-11-23 21:26:47 (13640242044576) STATS - GET, 13.4, 71
2018-11-23 21:26:47 (13640242150979) STATS - GET, 13.5, 75
2018-11-23 21:26:47 (13640242252883) STATS - GET, 13.6, 66
2018-11-23 21:26:47 (13640242353586) STATS - GET, 13.7, 65
2018-11-23 21:26:47 (13640242485291) STATS - GET, 13.8, 81
2018-11-23 21:26:47 (13640242587595) STATS - GET, 13.9, 101
2018-11-23 21:26:47 (13640242690998) STATS - GET, 14.0, 91
2018-11-23 21:26:47 (13640242792402) STATS - GET, 14.1, 84
2018-11-23 21:26:47 (13640242898106) STATS - GET, 14.2, 79
2018-11-23 21:26:47 (13640242998709) STATS - GET, 14.3, 88
2018-11-23 21:26:47 (13640243153714) STATS - GET, 14.4, 82
2018-11-23 21:26:47 (13640243257518) STATS - GET, 14.5, 82
2018-11-23 21:26:47 (13640243358422) STATS - GET, 14.6, 87
2018-11-23 21:26:47 (13640243491226) STATS - GET, 14.7, 92
2018-11-23 21:26:47 (13640243633231) STATS - GET, 14.8, 77
2018-11-23 21:26:47 (13640243763636) STATS - GET, 14.9, 89
2018-11-23 21:26:47 (13640243864439) STATS - GET, 15.0, 88
2018-11-23 21:26:47 (13640243963643) STATS - GET, 15.1, 71
2018-11-23 21:26:47 (13640244085447) STATS - GET, 15.2, 68
2018-11-23 21:26:47 (13640244185251) STATS - GET, 15.3, 70
2018-11-23 21:26:47 (13640244282554) STATS - GET, 15.4, 86
2018-11-23 21:26:47 (13640244817573) STATS - GET, 15.5, 96
2018-11-23 21:26:47 (13640244928377) STATS - GET, 15.6, 83
2018-11-23 21:26:47 (13640245029780) STATS - GET, 15.7, 92
2018-11-23 21:26:47 (13640245173885) STATS - GET, 15.8, 93
2018-11-23 21:26:47 (13640245274489) STATS - GET, 15.9, 70
2018-11-23 21:26:47 (13640245369392) STATS - GET, 16.0, 89
2018-11-23 21:26:47 (13640245466895) STATS - GET, 16.1, 94
2018-11-23 21:26:47 (13640245565099) STATS - GET, 16.2, 109
2018-11-23 21:26:47 (13640251164795) STATS - GET, 16.3, 96
2018-11-23 21:26:47 (13640251433604) STATS - GET, 16.4, 115
2018-11-23 21:26:47 (13640251538508) STATS - GET, 16.5, 121
2018-11-23 21:26:47 (13640251635311) STATS - GET, 16.6, 127
2018-11-23 21:26:47 (13640251736915) STATS - GET, 16.7, 133
2018-11-23 21:26:47 (13640251847919) STATS - GET, 16.8, 94
2018-11-23 21:26:47 (13640251951423) STATS - GET, 16.9, 119
2018-11-23 21:26:47 (13640252075927) STATS - GET, 17.0, 126
2018-11-23 21:26:47 (13640252252133) STATS - GET, 17.1, 115
2018-11-23 21:26:47 (13640252352637) STATS - GET, 17.2, 117
2018-11-23 21:26:47 (13640252447840) STATS - GET, 17.3, 89
2018-11-23 21:26:47 (13640252542743) STATS - GET, 17.4, 97
2018-11-23 21:26:47 (13640252643347) STATS - GET, 17.5, 102
2018-11-23 21:26:47 (13640252749851) STATS - GET, 17.6, 107
2018-11-23 21:26:47 (13640252862154) STATS - GET, 17.7, 121
2018-11-23 21:26:47 (13640252956958) STATS - GET, 17.8, 122
2018-11-23 21:26:47 (13640253134164) STATS - GET, 17.9, 95
2018-11-23 21:26:47 (13640253234267) STATS - GET, 18.0, 85
2018-11-23 21:26:47 (13640253329271) STATS - GET, 18.1, 79
2018-11-23 21:26:47 (13640253423774) STATS - GET, 18.2, 65
2018-11-23 21:26:47 (13640253517677) STATS - GET, 18.3, 56
2018-11-23 21:26:47 (13640253616981) STATS - GET, 18.4, 57
2018-11-23 21:26:47 (13640253711584) STATS - GET, 18.5, 45
2018-11-23 21:26:47 (13640253805587) STATS - GET, 18.6, 40
2018-11-23 21:26:47 (13640253899591) STATS - GET, 18.7, 58
2018-11-23 21:26:47 (13640253998194) STATS - GET, 18.8, 76
2018-11-23 21:26:47 (13640254528813) STATS - GET, 18.9, 83
2018-11-23 21:26:47 (13640254626516) STATS - GET, 19.0, 72
2018-11-23 21:26:47 (13640254725120) STATS - GET, 19.1, 65
2018-11-23 21:26:47 (13640254820023) STATS - GET, 19.2, 84
2018-11-23 21:26:47 (13640254913626) STATS - GET, 19.3, 65
2018-11-23 21:26:47 (13640255007830) STATS - GET, 19.4, 56
2018-11-23 21:26:47 (13640260712329) STATS - GET, 19.5, 85
2018-11-23 21:26:47 (13640260830233) STATS - GET, 19.6, 75
2018-11-23 21:26:47 (13640260929037) STATS - GET, 19.7, 58
2018-11-23 21:26:47 (13640261025540) STATS - GET, 19.8, 69
2018-11-23 21:26:47 (13640261119644) STATS - GET, 19.9, 93
2018-11-23 21:26:47 (13640261211247) STATS - GET, 20.0, 106
2018-11-23 21:26:47 (13640261304250) STATS - GET, 20.1, 111
2018-11-23 21:26:47 (13640261396953) STATS - GET, 20.2, 101
2018-11-23 21:26:47 (13640261489557) STATS - GET, 20.3, 102
2018-11-23 21:26:47 (13640261582960) STATS - GET, 20.4, 118
2018-11-23 21:26:47 (13640261675163) STATS - GET, 20.5, 128
2018-11-23 21:26:47 (13640261767066) STATS - GET, 20.6, 111
2018-11-23 21:26:47 (13640261860870) STATS - GET, 20.7, 129
2018-11-23 21:26:47 (13640261953273) STATS - GET, 20.8, 127
2018-11-23 21:26:47 (13640262090078) STATS - GET, 20.9, 104
2018-11-23 21:26:47 (13640262182681) STATS - GET, 21.0, 136
2018-11-23 21:26:47 (13640262288385) STATS - GET, 21.1, 110
2018-11-23 21:26:47 (13640262627496) STATS - GET, 21.2, 140
2018-11-23 21:26:47 (13640262729100) STATS - GET, 21.3, 143
2018-11-23 21:26:47 (13640262820903) STATS - GET, 21.4, 144
2018-11-23 21:26:47 (13640263058311) STATS - GET, 21.5, 148
2018-11-23 21:26:47 (13640264278954) STATS - GET, 21.6, 173
2018-11-23 21:26:47 (13640265141584) STATS - GET, 21.7, 204
2018-11-23 21:26:47 (13640265241388) STATS - GET, 21.8, 170
2018-11-23 21:26:47 (13640265334091) STATS - GET, 21.9, 149
2018-11-23 21:26:47 (13640265433795) STATS - GET, 22.0, 168
2018-11-23 21:26:47 (13640265533698) STATS - GET, 22.1, 182
2018-11-23 21:26:47 (13640265626301) STATS - GET, 22.2, 202
2018-11-23 21:26:47 (13640265731805) STATS - GET, 22.3, 226
2018-11-23 21:26:47 (13640265824708) STATS - GET, 22.4, 215
2018-11-23 21:26:47 (13640265964713) STATS - GET, 22.5, 244
2018-11-23 21:26:47 (13640266061117) STATS - GET, 22.6, 219
2018-11-23 21:26:47 (13640266208822) STATS - GET, 22.7, 269
2018-11-23 21:26:47 (13640266754641) STATS - GET, 22.8, 303
2018-11-23 21:26:47 (13640266870745) STATS - GET, 22.9, 292
2018-11-23 21:26:47 (13640267911081) STATS - GET, 23.0, 266
2018-11-23 21:26:47 (13640268107588) STATS - GET, 23.1, 258
2018-11-23 21:26:47 (13640268204292) STATS - GET, 23.2, 281
2018-11-23 21:26:47 (13640268374998) STATS - GET, 23.3, 323
2018-11-23 21:26:47 (13640268478801) STATS - GET, 23.4, 326
2018-11-23 21:26:47 (13640268719010) STATS - GET, 23.5, 324
2018-11-23 21:26:47 (13640268964418) STATS - GET, 23.6, 361
2018-11-23 21:26:47 (13640269149925) STATS - GET, 23.7, 339
2018-11-23 21:26:47 (13640269371333) STATS - GET, 23.8, 355
2018-11-23 21:26:47 (13640269681943) STATS - GET, 23.9, 389
2018-11-23 21:26:47 (13640270042556) STATS - GET, 24.0, 364
2018-11-23 21:26:47 (13640270279064) STATS - GET, 24.1, 427
2018-11-23 21:26:47 (13640270444670) STATS - GET, 24.2, 470
2018-11-23 21:26:47 (13640270547374) STATS - GET, 24.3, 547
2018-11-23 21:26:47 (13640270645977) STATS - GET, 24.4, 563
2018-11-23 21:26:47 (13640270739480) STATS - GET, 24.5, 671
2018-11-23 21:26:47 (13640270954188) STATS - GET, 24.6, 733
2018-11-23 21:26:47 (13640271056892) STATS - GET, 24.7, 821
2018-11-23 21:26:47 (13640271156195) STATS - GET, 24.8, 834
2018-11-23 21:26:47 (13640271311000) STATS - GET, 24.9, 976
2018-11-23 21:26:47 (13640271402704) STATS - GET, 25.0, 1081
2018-11-23 21:26:47 (13640271494307) STATS - GET, 25.1, 1192
2018-11-23 21:26:47 (13640271586410) STATS - GET, 25.2, 1207
2018-11-23 21:26:47 (13640271676713) STATS - GET, 25.3, 1325
2018-11-23 21:26:47 (13640271773017) STATS - GET, 25.4, 1382
2018-11-23 21:26:47 (13640271867620) STATS - GET, 25.5, 1343
2018-11-23 21:26:47 (13640271962923) STATS - GET, 25.6, 1408
2018-11-23 21:26:47 (13640278086438) STATS - GET, 25.7, 1337
2018-11-23 21:26:47 (13640278204342) STATS - GET, 25.8, 1418
2018-11-23 21:26:47 (13640278298245) STATS - GET, 25.9, 1420
2018-11-23 21:26:47 (13640278386148) STATS - GET, 26.0, 1490
2018-11-23 21:26:47 (13640278476551) STATS - GET, 26.1, 1433
2018-11-23 21:26:47 (13640278840764) STATS - GET, 26.2, 1346
2018-11-23 21:26:47 (13640278950868) STATS - GET, 26.3, 1463
2018-11-23 21:26:47 (13640279173076) STATS - GET, 26.4, 1405
2018-11-23 21:26:47 (13640279264579) STATS - GET, 26.5, 1494
2018-11-23 21:26:47 (13640279354282) STATS - GET, 26.6, 1446
2018-11-23 21:26:47 (13640279443885) STATS - GET, 26.7, 1519
2018-11-23 21:26:47 (13640279538489) STATS - GET, 26.8, 1542
2018-11-23 21:26:47 (13640279628992) STATS - GET, 26.9, 1524
2018-11-23 21:26:47 (13640279720295) STATS - GET, 27.0, 1585
2018-11-23 21:26:47 (13640279809498) STATS - GET, 27.1, 1548
2018-11-23 21:26:47 (13640279899101) STATS - GET, 27.2, 1582
2018-11-23 21:26:47 (13640280059307) STATS - GET, 27.3, 1562
2018-11-23 21:26:47 (13640280156510) STATS - GET, 27.4, 1517
2018-11-23 21:26:47 (13640280289315) STATS - GET, 27.5, 1594
2018-11-23 21:26:47 (13640280382518) STATS - GET, 27.6, 1606
2018-11-23 21:26:47 (13640280473521) STATS - GET, 27.7, 1599
2018-11-23 21:26:47 (13640280563824) STATS - GET, 27.8, 1597
2018-11-23 21:26:47 (13640280653828) STATS - GET, 27.9, 1575
2018-11-23 21:26:47 (13640280740331) STATS - GET, 28.0, 1673
2018-11-23 21:26:47 (13640280833834) STATS - GET, 28.1, 1659
2018-11-23 21:26:47 (13640280922937) STATS - GET, 28.2, 1757
2018-11-23 21:26:47 (13640281012540) STATS - GET, 28.3, 1703
2018-11-23 21:26:47 (13640281305150) STATS - GET, 28.4, 1659
2018-11-23 21:26:47 (13640281396454) STATS - GET, 28.5, 1744
2018-11-23 21:26:47 (13640281486157) STATS - GET, 28.6, 1776
2018-11-23 21:26:47 (13640281575860) STATS - GET, 28.7, 1826
2018-11-23 21:26:47 (13640281665163) STATS - GET, 28.8, 1903
2018-11-23 21:26:47 (13640281754866) STATS - GET, 28.9, 1900
2018-11-23 21:26:47 (13640281852870) STATS - GET, 29.0, 1899
2018-11-23 21:26:47 (13640281943373) STATS - GET, 29.1, 1936
2018-11-23 21:26:47 (13640282032976) STATS - GET, 29.2, 1981
2018-11-23 21:26:47 (13640282121579) STATS - GET, 29.3, 1996
2018-11-23 21:26:47 (13640282210382) STATS - GET, 29.4, 2067
2018-11-23 21:26:47 (13640282299685) STATS - GET, 29.5, 2154
2018-11-23 21:26:47 (13640282388688) STATS - GET, 29.6, 2295
2018-11-23 21:26:47 (13640288490502) STATS - GET, 29.7, 2466
2018-11-23 21:26:47 (13640288740611) STATS - GET, 29.8, 2616
2018-11-23 21:26:47 (13640288861715) STATS - GET, 29.9, 2843
2018-11-23 21:26:47 (13640288956518) STATS - GET, 30.0, 2984
2018-11-23 21:26:47 (13640289042821) STATS - GET, 30.1, 3318
2018-11-23 21:26:47 (13640289128824) STATS - GET, 30.2, 3541
2018-11-23 21:26:47 (13640289214027) STATS - GET, 30.3, 3961
2018-11-23 21:26:47 (13640289370733) STATS - GET, 30.4, 4404
2018-11-23 21:26:47 (13640289481237) STATS - GET, 30.5, 4930
2018-11-23 21:26:47 (13640289566740) STATS - GET, 30.6, 5336
2018-11-23 21:26:47 (13640289652043) STATS - GET, 30.7, 5312
2018-11-23 21:26:47 (13640289741946) STATS - GET, 30.8, 4961
2018-11-23 21:26:47 (13640289833449) STATS - GET, 30.9, 4376
2018-11-23 21:26:47 (13640289915552) STATS - GET, 31.0, 3518
2018-11-23 21:26:47 (13640289999455) STATS - GET, 31.1, 2992
2018-11-23 21:26:47 (13640290084958) STATS - GET, 31.2, 2306
