2018-11-23 22:07:33 (16086004609943) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:08:56 (16169136205933) STATS -  5.00, 2818, 2, 1.164639, 4.418874, 5.795954, 0.000000, 5.795954, 0.000000, 0, 14093, 0, 0.00, 0.00, 0
2018-11-23 22:08:56 (16169274239372) STATS - 10.00, 2925, 2, 0.705178, 5.169715, 5.960545, 0.000000, 5.960545, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169377515593) STATS - 15.00, 2939, 2, 0.770217, 5.019542, 5.894923, 0.000000, 5.894923, 0.000000, 0, 14697, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169425190364) STATS - 20.00, 2925, 1, 0.559853, 5.047356, 5.675497, 0.000000, 5.675497, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169465445575) STATS - 25.00, 2931, 1, 0.626186, 5.300253, 6.005686, 0.000000, 6.005686, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169511580793) STATS - 30.00, 2935, 2, 0.750287, 5.053370, 5.874272, 0.000000, 5.874272, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169551210882) STATS - 35.00, 2926, 2, 0.778829, 5.113598, 5.979479, 0.000000, 5.979479, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169587871067) STATS - 40.00, 2927, 2, 0.716419, 5.218996, 6.009864, 0.000000, 6.009864, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169625267678) STATS - 45.00, 2929, 2, 0.683368, 5.172046, 5.920719, 0.000000, 5.920719, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169657184497) STATS - 50.00, 2924, 2, 0.679375, 5.270259, 6.036090, 0.000000, 6.036090, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169686495225) STATS - 55.00, 2929, 2, 0.621650, 5.273397, 5.958462, 0.000000, 5.958462, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169710690973) STATS - 60.00, 2927, 2, 0.677593, 5.214773, 5.965982, 0.000000, 5.965982, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169738781658) STATS - 65.00, 2928, 2, 0.705810, 5.088688, 5.883104, 0.000000, 5.883104, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169758447047) STATS - 70.00, 2927, 2, 0.732735, 5.038923, 5.848226, 0.000000, 5.848226, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169766214720) STATS - 70.00, 52, 0, 0.422693, 1.596692, 2.067777, 0.000000, 2.067777, 0.000000, 0, 261, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16170085600817) STATS - Type, Interval, Responses
2018-11-23 22:08:57 (16170306892375) STATS - GET, 4.3, 414
2018-11-23 22:08:57 (16170307049181) STATS - GET, 4.4, 433
2018-11-23 22:08:57 (16170307185785) STATS - GET, 4.5, 437
2018-11-23 22:08:57 (16170307307590) STATS - GET, 4.6, 463
2018-11-23 22:08:57 (16170307468895) STATS - GET, 4.7, 447
2018-11-23 22:08:57 (16170307640801) STATS - GET, 4.8, 431
2018-11-23 22:08:57 (16170307823508) STATS - GET, 4.9, 366
2018-11-23 22:08:57 (16170307937912) STATS - GET, 5.0, 382
2018-11-23 22:08:57 (16170308091217) STATS - GET, 5.1, 393
2018-11-23 22:08:57 (16170308231222) STATS - GET, 5.2, 417
2018-11-23 22:08:57 (16170308350526) STATS - GET, 5.3, 440
2018-11-23 22:08:57 (16170308466430) STATS - GET, 5.4, 486
2018-11-23 22:08:57 (16170308689338) STATS - GET, 5.5, 445
2018-11-23 22:08:57 (16170309168655) STATS - GET, 5.6, 462
2018-11-23 22:08:57 (16170309286459) STATS - GET, 5.7, 448
2018-11-23 22:08:57 (16170309402763) STATS - GET, 5.8, 459
2018-11-23 22:08:58 (16170315415774) STATS - GET, 5.9, 511
2018-11-23 22:08:58 (16170315590880) STATS - GET, 6.0, 547
2018-11-23 22:08:58 (16170315726985) STATS - GET, 6.1, 555
2018-11-23 22:08:58 (16170315841289) STATS - GET, 6.2, 647
2018-11-23 22:08:58 (16170315954693) STATS - GET, 6.3, 656
2018-11-23 22:08:58 (16170316094398) STATS - GET, 6.4, 729
2018-11-23 22:08:58 (16170316207902) STATS - GET, 6.5, 734
2018-11-23 22:08:58 (16170316320906) STATS - GET, 6.6, 768
2018-11-23 22:08:58 (16170316432809) STATS - GET, 6.7, 720
2018-11-23 22:08:58 (16170316571214) STATS - GET, 6.8, 739
2018-11-23 22:08:58 (16170316697319) STATS - GET, 6.9, 832
2018-11-23 22:08:58 (16170316815823) STATS - GET, 7.0, 799
2018-11-23 22:08:58 (16170316928327) STATS - GET, 7.1, 841
2018-11-23 22:08:58 (16170317039431) STATS - GET, 7.2, 872
2018-11-23 22:08:58 (16170317150735) STATS - GET, 7.3, 933
2018-11-23 22:08:58 (16170317267939) STATS - GET, 7.4, 966
2018-11-23 22:08:58 (16170317388543) STATS - GET, 7.5, 1095
2018-11-23 22:08:58 (16170317502847) STATS - GET, 7.6, 1179
2018-11-23 22:08:58 (16170317650452) STATS - GET, 7.7, 1155
2018-11-23 22:08:58 (16170317765056) STATS - GET, 7.8, 1260
2018-11-23 22:08:58 (16170317880160) STATS - GET, 7.9, 1273
2018-11-23 22:08:58 (16170318032166) STATS - GET, 8.0, 1244
2018-11-23 22:08:58 (16170318178171) STATS - GET, 8.1, 1372
2018-11-23 22:08:58 (16170318299075) STATS - GET, 8.2, 1412
2018-11-23 22:08:58 (16170318412079) STATS - GET, 8.3, 1340
2018-11-23 22:08:58 (16170318529183) STATS - GET, 8.4, 1367
2018-11-23 22:08:58 (16170318672688) STATS - GET, 8.5, 1320
2018-11-23 22:08:58 (16170318814293) STATS - GET, 8.6, 1314
2018-11-23 22:08:58 (16170318976699) STATS - GET, 8.7, 1306
2018-11-23 22:08:58 (16170319095303) STATS - GET, 8.8, 1251
2018-11-23 22:08:58 (16170319213207) STATS - GET, 8.9, 1208
2018-11-23 22:08:58 (16170319323211) STATS - GET, 9.0, 1275
2018-11-23 22:08:58 (16170325226518) STATS - GET, 9.1, 1289
2018-11-23 22:08:58 (16170325387423) STATS - GET, 9.2, 1163
2018-11-23 22:08:58 (16170325595031) STATS - GET, 9.3, 1129
2018-11-23 22:08:58 (16170325720635) STATS - GET, 9.4, 1151
2018-11-23 22:08:58 (16170325902641) STATS - GET, 9.5, 1236
2018-11-23 22:08:58 (16170326024546) STATS - GET, 9.6, 1124
2018-11-23 22:08:58 (16170326141050) STATS - GET, 9.7, 1176
2018-11-23 22:08:58 (16170326253254) STATS - GET, 9.8, 1217
2018-11-23 22:08:58 (16170326569965) STATS - GET, 9.9, 1429
2018-11-23 22:08:58 (16170326704370) STATS - GET, 10.0, 1488
2018-11-23 22:08:58 (16170326827974) STATS - GET, 10.1, 1419
2018-11-23 22:08:58 (16170326947478) STATS - GET, 10.2, 1281
2018-11-23 22:08:58 (16170327060682) STATS - GET, 10.3, 1186
2018-11-23 22:08:58 (16170327176686) STATS - GET, 10.4, 1111
2018-11-23 22:08:58 (16170327302891) STATS - GET, 10.5, 1045
2018-11-23 22:08:58 (16170327416595) STATS - GET, 10.6, 1072
2018-11-23 22:08:58 (16170327610201) STATS - GET, 10.7, 1027
2018-11-23 22:08:58 (16170327770807) STATS - GET, 10.8, 1019
2018-11-23 22:08:58 (16170327919712) STATS - GET, 10.9, 978
2018-11-23 22:08:58 (16170328358528) STATS - GET, 11.0, 944
2018-11-23 22:08:58 (16170328697839) STATS - GET, 11.1, 888
2018-11-23 22:08:58 (16170328864745) STATS - GET, 11.2, 905
2018-11-23 22:08:58 (16170328984150) STATS - GET, 11.3, 961
2018-11-23 22:08:58 (16170329093653) STATS - GET, 11.4, 943
2018-11-23 22:08:58 (16170329214558) STATS - GET, 11.5, 968
2018-11-23 22:08:58 (16170329324661) STATS - GET, 11.6, 881
2018-11-23 22:08:58 (16170329433265) STATS - GET, 11.7, 967
2018-11-23 22:08:58 (16170329598071) STATS - GET, 11.8, 889
2018-11-23 22:08:58 (16170329808178) STATS - GET, 11.9, 1007
2018-11-23 22:08:58 (16170329918582) STATS - GET, 12.0, 957
2018-11-23 22:08:58 (16170330024486) STATS - GET, 12.1, 975
2018-11-23 22:08:58 (16170330127890) STATS - GET, 12.2, 993
2018-11-23 22:08:58 (16170330231193) STATS - GET, 12.3, 1019
2018-11-23 22:08:58 (16170330333897) STATS - GET, 12.4, 1023
2018-11-23 22:08:58 (16170330440801) STATS - GET, 12.5, 1078
2018-11-23 22:08:58 (16170330573205) STATS - GET, 12.6, 1035
2018-11-23 22:08:58 (16170330713410) STATS - GET, 12.7, 1060
2018-11-23 22:08:58 (16170330825814) STATS - GET, 12.8, 1112
2018-11-23 22:08:58 (16170330930318) STATS - GET, 12.9, 1086
2018-11-23 22:08:58 (16170331029721) STATS - GET, 13.0, 1199
2018-11-23 22:08:58 (16170331132325) STATS - GET, 13.1, 1116
2018-11-23 22:08:58 (16170331240729) STATS - GET, 13.2, 1169
2018-11-23 22:08:58 (16170331349832) STATS - GET, 13.3, 1162
2018-11-23 22:08:58 (16170331452836) STATS - GET, 13.4, 1147
2018-11-23 22:08:58 (16170331583841) STATS - GET, 13.5, 1133
2018-11-23 22:08:58 (16170331714945) STATS - GET, 13.6, 1058
2018-11-23 22:08:58 (16170331823549) STATS - GET, 13.7, 956
2018-11-23 22:08:58 (16170331927953) STATS - GET, 13.8, 875
2018-11-23 22:08:58 (16170332030356) STATS - GET, 13.9, 804
2018-11-23 22:08:58 (16170332129760) STATS - GET, 14.0, 689
2018-11-23 22:08:58 (16170332231863) STATS - GET, 14.1, 566
2018-11-23 22:08:58 (16170332381369) STATS - GET, 14.2, 494
2018-11-23 22:08:58 (16170332491872) STATS - GET, 14.3, 384
2018-11-23 22:08:58 (16170332645278) STATS - GET, 14.4, 382
2018-11-23 22:08:58 (16170332749682) STATS - GET, 14.5, 257
2018-11-23 22:08:58 (16170332864086) STATS - GET, 14.6, 259
2018-11-23 22:08:58 (16170332967089) STATS - GET, 14.7, 241
2018-11-23 22:08:58 (16170333074693) STATS - GET, 14.8, 216
2018-11-23 22:08:58 (16170333177597) STATS - GET, 14.9, 188
2018-11-23 22:08:58 (16170333276800) STATS - GET, 15.0, 160
2018-11-23 22:08:58 (16170333379104) STATS - GET, 15.1, 127
2018-11-23 22:08:58 (16170333481707) STATS - GET, 15.2, 127
2018-11-23 22:08:58 (16170333631012) STATS - GET, 15.3, 123
2018-11-23 22:08:58 (16170333736516) STATS - GET, 15.4, 105
2018-11-23 22:08:58 (16170333901422) STATS - GET, 15.5, 112
2018-11-23 22:08:58 (16170340060138) STATS - GET, 15.6, 115
2018-11-23 22:08:58 (16170340168942) STATS - GET, 15.7, 106
2018-11-23 22:08:58 (16170340281746) STATS - GET, 15.8, 114
2018-11-23 22:08:58 (16170340388249) STATS - GET, 15.9, 123
2018-11-23 22:08:58 (16170340485553) STATS - GET, 16.0, 156
2018-11-23 22:08:58 (16170340584856) STATS - GET, 16.1, 141
2018-11-23 22:08:58 (16170340684260) STATS - GET, 16.2, 169
2018-11-23 22:08:58 (16170340818664) STATS - GET, 16.3, 150
2018-11-23 22:08:58 (16170340920768) STATS - GET, 16.4, 156
2018-11-23 22:08:58 (16170341022572) STATS - GET, 16.5, 165
2018-11-23 22:08:58 (16170341120975) STATS - GET, 16.6, 163
2018-11-23 22:08:58 (16170341219678) STATS - GET, 16.7, 183
2018-11-23 22:08:58 (16170341356983) STATS - GET, 16.8, 156
2018-11-23 22:08:58 (16170341467087) STATS - GET, 16.9, 167
2018-11-23 22:08:58 (16170341574591) STATS - GET, 17.0, 187
2018-11-23 22:08:58 (16170341876601) STATS - GET, 17.1, 185
2018-11-23 22:08:58 (16170341984705) STATS - GET, 17.2, 195
2018-11-23 22:08:58 (16170342084709) STATS - GET, 17.3, 194
2018-11-23 22:08:58 (16170342183812) STATS - GET, 17.4, 153
2018-11-23 22:08:58 (16170342322017) STATS - GET, 17.5, 168
2018-11-23 22:08:58 (16170342440121) STATS - GET, 17.6, 176
2018-11-23 22:08:58 (16170342553225) STATS - GET, 17.7, 171
2018-11-23 22:08:58 (16170342663529) STATS - GET, 17.8, 147
2018-11-23 22:08:58 (16170342767933) STATS - GET, 17.9, 123
2018-11-23 22:08:58 (16170342867936) STATS - GET, 18.0, 122
2018-11-23 22:08:58 (16170342967740) STATS - GET, 18.1, 123
2018-11-23 22:08:58 (16170343067243) STATS - GET, 18.2, 129
2018-11-23 22:08:58 (16170343166447) STATS - GET, 18.3, 124
2018-11-23 22:08:58 (16170343265650) STATS - GET, 18.4, 93
2018-11-23 22:08:58 (16170343364954) STATS - GET, 18.5, 92
2018-11-23 22:08:58 (16170343463157) STATS - GET, 18.6, 83
2018-11-23 22:08:58 (16170343561461) STATS - GET, 18.7, 89
2018-11-23 22:08:58 (16170343664564) STATS - GET, 18.8, 73
2018-11-23 22:08:58 (16170343768568) STATS - GET, 18.9, 63
2018-11-23 22:08:58 (16170343864471) STATS - GET, 19.0, 66
2018-11-23 22:08:58 (16170349959185) STATS - GET, 19.1, 44
2018-11-23 22:08:58 (16170350249495) STATS - GET, 19.2, 71
2018-11-23 22:08:58 (16170350426301) STATS - GET, 19.3, 52
2018-11-23 22:08:58 (16170350587107) STATS - GET, 19.4, 47
2018-11-23 22:08:58 (16170350719512) STATS - GET, 19.5, 50
2018-11-23 22:08:58 (16170350819815) STATS - GET, 19.6, 37
2018-11-23 22:08:58 (16170350962320) STATS - GET, 19.7, 33
2018-11-23 22:08:58 (16170351367234) STATS - GET, 19.8, 43
2018-11-23 22:08:58 (16170351471838) STATS - GET, 19.9, 46
2018-11-23 22:08:58 (16170351567841) STATS - GET, 20.0, 45
2018-11-23 22:08:58 (16170351800149) STATS - GET, 20.1, 29
2018-11-23 22:08:58 (16170351905953) STATS - GET, 20.2, 34
2018-11-23 22:08:58 (16170352026557) STATS - GET, 20.3, 33
2018-11-23 22:08:58 (16170352130361) STATS - GET, 20.4, 23
2018-11-23 22:08:58 (16170352266566) STATS - GET, 20.5, 28
2018-11-23 22:08:58 (16170352365869) STATS - GET, 20.6, 19
2018-11-23 22:08:58 (16170352463273) STATS - GET, 20.7, 19
2018-11-23 22:08:58 (16170352563976) STATS - GET, 20.8, 21
2018-11-23 22:08:58 (16170352660380) STATS - GET, 20.9, 24
2018-11-23 22:08:58 (16170352753683) STATS - GET, 21.0, 13
2018-11-23 22:08:58 (16170352855386) STATS - GET, 21.1, 10
2018-11-23 22:08:58 (16170352959590) STATS - GET, 21.2, 18
2018-11-23 22:08:58 (16170353060794) STATS - GET, 21.3, 13
2018-11-23 22:08:58 (16170353160997) STATS - GET, 21.4, 22
2018-11-23 22:08:58 (16170353263101) STATS - GET, 21.5, 11
2018-11-23 22:08:58 (16170353363104) STATS - GET, 21.6, 15
2018-11-23 22:08:58 (16170353460808) STATS - GET, 21.7, 14
2018-11-23 22:08:58 (16170353563011) STATS - GET, 21.8, 16
2018-11-23 22:08:58 (16170353664015) STATS - GET, 21.9, 15
2018-11-23 22:08:58 (16170353757418) STATS - GET, 22.0, 21
2018-11-23 22:08:58 (16170353859722) STATS - GET, 22.1, 13
2018-11-23 22:08:58 (16170353956225) STATS - GET, 22.2, 12
2018-11-23 22:08:58 (16170354056228) STATS - GET, 22.3, 25
2018-11-23 22:08:58 (16170354153132) STATS - GET, 22.4, 16
2018-11-23 22:08:58 (16170354252335) STATS - GET, 22.5, 13
2018-11-23 22:08:58 (16170360335249) STATS - GET, 22.6, 18
2018-11-23 22:08:58 (16170360506455) STATS - GET, 22.7, 11
2018-11-23 22:08:58 (16170360610258) STATS - GET, 22.8, 11
2018-11-23 22:08:58 (16170360709762) STATS - GET, 22.9, 11
2018-11-23 22:08:58 (16170360802365) STATS - GET, 23.0, 17
2018-11-23 22:08:58 (16170360896168) STATS - GET, 23.1, 14
2018-11-23 22:08:58 (16170360991072) STATS - GET, 23.2, 17
2018-11-23 22:08:58 (16170361120676) STATS - GET, 23.3, 18
2018-11-23 22:08:58 (16170361217580) STATS - GET, 23.4, 19
2018-11-23 22:08:58 (16170361363685) STATS - GET, 23.5, 19
2018-11-23 22:08:58 (16170361540091) STATS - GET, 23.6, 24
2018-11-23 22:08:58 (16170361641294) STATS - GET, 23.7, 13
2018-11-23 22:08:58 (16170361777199) STATS - GET, 23.8, 13
2018-11-23 22:08:58 (16170361896103) STATS - GET, 23.9, 15
2018-11-23 22:08:58 (16170362316718) STATS - GET, 24.0, 6
2018-11-23 22:08:58 (16170362664330) STATS - GET, 24.1, 4
2018-11-23 22:08:58 (16170362766134) STATS - GET, 24.2, 15
2018-11-23 22:08:58 (16170362900439) STATS - GET, 24.3, 4
2018-11-23 22:08:58 (16170363012642) STATS - GET, 24.4, 3
2018-11-23 22:08:58 (16170363111646) STATS - GET, 24.5, 6
2018-11-23 22:08:58 (16170363206249) STATS - GET, 24.6, 5
2018-11-23 22:08:58 (16170363341754) STATS - GET, 24.7, 5
2018-11-23 22:08:58 (16170363444258) STATS - GET, 24.8, 3
2018-11-23 22:08:58 (16170363539361) STATS - GET, 24.9, 3
2018-11-23 22:08:58 (16170363629764) STATS - GET, 25.0, 7
2018-11-23 22:08:58 (16170363723367) STATS - GET, 25.1, 7
2018-11-23 22:08:58 (16170363817271) STATS - GET, 25.2, 6
2018-11-23 22:08:58 (16170363914474) STATS - GET, 25.3, 2
2018-11-23 22:08:58 (16170364029078) STATS - GET, 25.4, 6
2018-11-23 22:08:58 (16170364131282) STATS - GET, 25.5, 3
2018-11-23 22:08:58 (16170364230985) STATS - GET, 25.6, 1
2018-11-23 22:08:58 (16170370386301) STATS - GET, 25.7, 8
2018-11-23 22:08:58 (16170370486605) STATS - GET, 25.8, 13
2018-11-23 22:08:58 (16170370583108) STATS - GET, 25.9, 9
2018-11-23 22:08:58 (16170370696012) STATS - GET, 26.0, 15
2018-11-23 22:08:58 (16170370833417) STATS - GET, 26.1, 9
2018-11-23 22:08:58 (16170370926920) STATS - GET, 26.2, 11
2018-11-23 22:08:58 (16170371070225) STATS - GET, 26.3, 6
2018-11-23 22:08:58 (16170371184229) STATS - GET, 26.4, 5
2018-11-23 22:08:58 (16170371315334) STATS - GET, 26.5, 6
2018-11-23 22:08:58 (16170371407937) STATS - GET, 26.6, 8
2018-11-23 22:08:58 (16170371542542) STATS - GET, 26.7, 6
2018-11-23 22:08:58 (16170371636345) STATS - GET, 26.8, 4
2018-11-23 22:08:58 (16170371733948) STATS - GET, 26.9, 8
2018-11-23 22:08:58 (16170371823151) STATS - GET, 27.0, 12
2018-11-23 22:08:58 (16170371914155) STATS - GET, 27.1, 8
2018-11-23 22:08:58 (16170372025558) STATS - GET, 27.2, 11
2018-11-23 22:08:58 (16170372122862) STATS - GET, 27.3, 4
2018-11-23 22:08:58 (16170372242166) STATS - GET, 27.4, 12
2018-11-23 22:08:58 (16170372339269) STATS - GET, 27.5, 13
2018-11-23 22:08:58 (16170372430373) STATS - GET, 27.6, 10
2018-11-23 22:08:58 (16170372521576) STATS - GET, 27.7, 7
2018-11-23 22:08:58 (16170372611579) STATS - GET, 27.8, 13
2018-11-23 22:08:58 (16170372702182) STATS - GET, 27.9, 9
2018-11-23 22:08:58 (16170372789085) STATS - GET, 28.0, 8
2018-11-23 22:08:58 (16170372878788) STATS - GET, 28.1, 6
2018-11-23 22:08:58 (16170372975192) STATS - GET, 28.2, 14
2018-11-23 22:08:58 (16170373065995) STATS - GET, 28.3, 5
2018-11-23 22:08:58 (16170373156198) STATS - GET, 28.4, 9
2018-11-23 22:08:58 (16170373275702) STATS - GET, 28.5, 7
2018-11-23 22:08:58 (16170373367306) STATS - GET, 28.6, 9
2018-11-23 22:08:58 (16170373462309) STATS - GET, 28.7, 6
2018-11-23 22:08:58 (16170373553112) STATS - GET, 28.8, 5
2018-11-23 22:08:58 (16170373642915) STATS - GET, 28.9, 5
2018-11-23 22:08:58 (16170373729418) STATS - GET, 29.0, 9
2018-11-23 22:08:58 (16170373828522) STATS - GET, 29.1, 3
2018-11-23 22:08:58 (16170373921425) STATS - GET, 29.2, 4
2018-11-23 22:08:58 (16170374011128) STATS - GET, 29.3, 3
2018-11-23 22:08:58 (16170374109532) STATS - GET, 29.4, 5
2018-11-23 22:08:58 (16170380138243) STATS - GET, 29.5, 4
2018-11-23 22:08:58 (16170380372751) STATS - GET, 29.6, 4
2018-11-23 22:08:58 (16170380494355) STATS - GET, 29.7, 5
2018-11-23 22:08:58 (16170380588659) STATS - GET, 29.8, 6
2018-11-23 22:08:58 (16170380734264) STATS - GET, 29.9, 2
2018-11-23 22:08:58 (16170380829967) STATS - GET, 30.0, 4
2018-11-23 22:08:58 (16170380921170) STATS - GET, 30.1, 2
2018-11-23 22:08:58 (16170381011473) STATS - GET, 30.2, 1
2018-11-23 22:08:58 (16170381100377) STATS - GET, 30.3, 2
2018-11-23 22:08:58 (16170381515791) STATS - GET, 30.4, 2
2018-11-23 22:08:58 (16170381823302) STATS - GET, 30.5, 2
2018-11-23 22:08:58 (16170381989908) STATS - GET, 30.6, 4
2018-11-23 22:08:58 (16170382081211) STATS - GET, 30.7, 5
2018-11-23 22:08:58 (16170382176414) STATS - GET, 30.8, 4
2018-11-23 22:08:58 (16170382267218) STATS - GET, 30.9, 5
2018-11-23 22:08:58 (16170382353421) STATS - GET, 31.0, 0
2018-11-23 22:08:58 (16170382442524) STATS - GET, 31.1, 2
2018-11-23 22:08:58 (16170382645131) STATS - GET, 31.2, 6
