2018-11-23 22:06:04 (15997132225102) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:07:27 (16079753230775) STATS -  5.00, 1854, 0, 0.260076, 0.933362, 1.293980, 0.000000, 1.293980, 0.000000, 0, 9273, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16079878590570) STATS - 10.00, 2177, 0, 0.184466, 0.835624, 1.084750, 0.000000, 1.084750, 0.000000, 0, 10885, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16079919443802) STATS - 15.00, 2333, 0, 0.176281, 0.798145, 1.035273, 0.000000, 1.035273, 0.000000, 0, 11669, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16079993328592) STATS - 20.00, 2337, 0, 0.177395, 0.775114, 1.014135, 0.000000, 1.014135, 0.000000, 0, 11688, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080034162524) STATS - 25.00, 2393, 0, 0.147158, 0.770272, 0.981137, 0.000000, 0.981137, 0.000000, 0, 11969, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080065076408) STATS - 30.00, 2317, 0, 0.167511, 0.771390, 0.997754, 0.000000, 0.997754, 0.000000, 0, 11585, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080094686446) STATS - 35.00, 2281, 0, 0.165744, 0.803729, 1.034396, 0.000000, 1.034396, 0.000000, 0, 11407, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080124641096) STATS - 40.00, 2229, 0, 0.197705, 0.825360, 1.081901, 0.000000, 1.081901, 0.000000, 0, 11149, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080146692869) STATS - 45.00, 2209, 0, 0.178749, 0.812204, 1.057982, 0.000000, 1.057982, 0.000000, 0, 11047, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080167339193) STATS - 50.00, 2241, 0, 0.192151, 0.796439, 1.050317, 0.000000, 1.050317, 0.000000, 0, 11206, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080194586748) STATS - 55.00, 2282, 0, 0.155711, 0.786616, 1.002270, 0.000000, 1.002270, 0.000000, 0, 11410, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080207458700) STATS - 60.00, 2259, 0, 0.165058, 0.823073, 1.056372, 0.000000, 1.056372, 0.000000, 0, 11299, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080226082453) STATS - 65.00, 2206, 0, 0.205658, 0.807182, 1.084783, 0.000000, 1.084783, 0.000000, 0, 11034, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080236531319) STATS - 70.00, 2227, 0, 0.175751, 0.812250, 1.048112, 0.000000, 1.048112, 0.000000, 0, 11138, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080238098974) STATS - 70.00, 28, 0, 0.234629, 1.166717, 1.451797, 0.000000, 1.451797, 0.000000, 0, 144, 0, 0.00, 0.00, 0
2018-11-23 22:07:28 (16080603045269) STATS - Type, Interval, Responses
2018-11-23 22:07:28 (16080803946612) STATS - GET, 4.3, 103
2018-11-23 22:07:28 (16080804099317) STATS - GET, 4.4, 105
2018-11-23 22:07:28 (16080804261023) STATS - GET, 4.5, 95
2018-11-23 22:07:28 (16080810116028) STATS - GET, 4.6, 99
2018-11-23 22:07:28 (16080810320035) STATS - GET, 4.7, 131
2018-11-23 22:07:28 (16080810458140) STATS - GET, 4.8, 124
2018-11-23 22:07:28 (16080810636547) STATS - GET, 4.9, 111
2018-11-23 22:07:28 (16080810744250) STATS - GET, 5.0, 96
2018-11-23 22:07:28 (16080810861154) STATS - GET, 5.1, 102
2018-11-23 22:07:28 (16080810989559) STATS - GET, 5.2, 125
2018-11-23 22:07:28 (16080811099063) STATS - GET, 5.3, 131
2018-11-23 22:07:28 (16080811206067) STATS - GET, 5.4, 140
2018-11-23 22:07:28 (16080811318570) STATS - GET, 5.5, 128
2018-11-23 22:07:28 (16080811426674) STATS - GET, 5.6, 148
2018-11-23 22:07:28 (16080811533078) STATS - GET, 5.7, 160
2018-11-23 22:07:28 (16080811678483) STATS - GET, 5.8, 164
2018-11-23 22:07:28 (16080811791887) STATS - GET, 5.9, 189
2018-11-23 22:07:28 (16080811896891) STATS - GET, 6.0, 322
2018-11-23 22:07:28 (16080812026895) STATS - GET, 6.1, 345
2018-11-23 22:07:28 (16080812139599) STATS - GET, 6.2, 352
2018-11-23 22:07:28 (16080812247703) STATS - GET, 6.3, 340
2018-11-23 22:07:28 (16080812359407) STATS - GET, 6.4, 268
2018-11-23 22:07:28 (16080812770321) STATS - GET, 6.5, 213
2018-11-23 22:07:28 (16080812882025) STATS - GET, 6.6, 170
2018-11-23 22:07:28 (16080812993929) STATS - GET, 6.7, 133
2018-11-23 22:07:28 (16080813101433) STATS - GET, 6.8, 97
2018-11-23 22:07:28 (16080813216737) STATS - GET, 6.9, 71
2018-11-23 22:07:28 (16080813329541) STATS - GET, 7.0, 67
2018-11-23 22:07:28 (16080813437245) STATS - GET, 7.1, 59
2018-11-23 22:07:28 (16080813543748) STATS - GET, 7.2, 51
2018-11-23 22:07:28 (16080813651252) STATS - GET, 7.3, 37
2018-11-23 22:07:28 (16080813767356) STATS - GET, 7.4, 39
2018-11-23 22:07:28 (16080819332851) STATS - GET, 7.5, 28
2018-11-23 22:07:28 (16080819444155) STATS - GET, 7.6, 36
2018-11-23 22:07:28 (16080819555659) STATS - GET, 7.7, 22
2018-11-23 22:07:28 (16080819660763) STATS - GET, 7.8, 31
2018-11-23 22:07:28 (16080819814768) STATS - GET, 7.9, 22
2018-11-23 22:07:28 (16080819933172) STATS - GET, 8.0, 26
2018-11-23 22:07:28 (16080820060477) STATS - GET, 8.1, 29
2018-11-23 22:07:28 (16080820167581) STATS - GET, 8.2, 25
2018-11-23 22:07:28 (16080820277985) STATS - GET, 8.3, 18
2018-11-23 22:07:28 (16080820382788) STATS - GET, 8.4, 22
2018-11-23 22:07:28 (16080820486792) STATS - GET, 8.5, 32
2018-11-23 22:07:28 (16080820642197) STATS - GET, 8.6, 33
2018-11-23 22:07:28 (16080820750001) STATS - GET, 8.7, 27
2018-11-23 22:07:28 (16080820949708) STATS - GET, 8.8, 19
2018-11-23 22:07:28 (16080821067112) STATS - GET, 8.9, 16
2018-11-23 22:07:28 (16080821194217) STATS - GET, 9.0, 20
2018-11-23 22:07:28 (16080821305421) STATS - GET, 9.1, 20
2018-11-23 22:07:28 (16080821408724) STATS - GET, 9.2, 29
2018-11-23 22:07:28 (16080821575930) STATS - GET, 9.3, 29
2018-11-23 22:07:28 (16080821687434) STATS - GET, 9.4, 20
2018-11-23 22:07:28 (16080821798638) STATS - GET, 9.5, 21
2018-11-23 22:07:28 (16080821901441) STATS - GET, 9.6, 18
2018-11-23 22:07:28 (16080822007645) STATS - GET, 9.7, 22
2018-11-23 22:07:28 (16080822109249) STATS - GET, 9.8, 13
2018-11-23 22:07:28 (16080822259854) STATS - GET, 9.9, 21
2018-11-23 22:07:28 (16080822496362) STATS - GET, 10.0, 22
2018-11-23 22:07:28 (16080822611266) STATS - GET, 10.1, 21
2018-11-23 22:07:28 (16080822720470) STATS - GET, 10.2, 25
2018-11-23 22:07:28 (16080822824174) STATS - GET, 10.3, 15
2018-11-23 22:07:28 (16080822931278) STATS - GET, 10.4, 24
2018-11-23 22:07:28 (16080823044382) STATS - GET, 10.5, 14
2018-11-23 22:07:28 (16080823202787) STATS - GET, 10.6, 8
2018-11-23 22:07:28 (16080823975414) STATS - GET, 10.7, 13
2018-11-23 22:07:28 (16080824118619) STATS - GET, 10.8, 14
2018-11-23 22:07:28 (16080824300726) STATS - GET, 10.9, 6
2018-11-23 22:07:28 (16080824438030) STATS - GET, 11.0, 8
2018-11-23 22:07:28 (16080824587236) STATS - GET, 11.1, 8
2018-11-23 22:07:28 (16080824739841) STATS - GET, 11.2, 13
2018-11-23 22:07:28 (16080824962049) STATS - GET, 11.3, 3
2018-11-23 22:07:28 (16080825068653) STATS - GET, 11.4, 10
2018-11-23 22:07:28 (16080825171456) STATS - GET, 11.5, 6
2018-11-23 22:07:28 (16080825273860) STATS - GET, 11.6, 7
2018-11-23 22:07:28 (16080825384764) STATS - GET, 11.7, 9
2018-11-23 22:07:28 (16080825491367) STATS - GET, 11.8, 6
2018-11-23 22:07:28 (16080825594371) STATS - GET, 11.9, 4
2018-11-23 22:07:28 (16080825695474) STATS - GET, 12.0, 4
2018-11-23 22:07:28 (16080825838380) STATS - GET, 12.1, 4
2018-11-23 22:07:28 (16080825944983) STATS - GET, 12.2, 5
2018-11-23 22:07:28 (16080826047387) STATS - GET, 12.3, 2
2018-11-23 22:07:28 (16080826148690) STATS - GET, 12.4, 1
2018-11-23 22:07:28 (16080826254594) STATS - GET, 12.5, 1
2018-11-23 22:07:28 (16080826357198) STATS - GET, 12.6, 0
2018-11-23 22:07:28 (16080826469902) STATS - GET, 12.7, 0
2018-11-23 22:07:28 (16080826580506) STATS - GET, 12.8, 4
2018-11-23 22:07:28 (16080826684009) STATS - GET, 12.9, 2
2018-11-23 22:07:28 (16080826782813) STATS - GET, 13.0, 3
2018-11-23 22:07:28 (16080826892416) STATS - GET, 13.1, 1
2018-11-23 22:07:28 (16080827000620) STATS - GET, 13.2, 4
2018-11-23 22:07:28 (16080827103924) STATS - GET, 13.3, 0
2018-11-23 22:07:28 (16080827210328) STATS - GET, 13.4, 4
2018-11-23 22:07:28 (16080827312831) STATS - GET, 13.5, 2
2018-11-23 22:07:28 (16080827414735) STATS - GET, 13.6, 1
2018-11-23 22:07:28 (16080827522839) STATS - GET, 13.7, 2
2018-11-23 22:07:28 (16080827626242) STATS - GET, 13.8, 0
2018-11-23 22:07:28 (16080827728046) STATS - GET, 13.9, 2
2018-11-23 22:07:28 (16080833506348) STATS - GET, 14.0, 1
2018-11-23 22:07:28 (16080833660754) STATS - GET, 14.1, 1
2018-11-23 22:07:28 (16080833760857) STATS - GET, 14.2, 2
2018-11-23 22:07:28 (16080833864461) STATS - GET, 14.3, 4
2018-11-23 22:07:28 (16080833960164) STATS - GET, 14.4, 1
2018-11-23 22:07:28 (16080834106169) STATS - GET, 14.5, 2
2018-11-23 22:07:28 (16080834205973) STATS - GET, 14.6, 0
2018-11-23 22:07:28 (16080834302176) STATS - GET, 14.7, 1
2018-11-23 22:07:28 (16080834398180) STATS - GET, 14.8, 0
2018-11-23 22:07:28 (16080834493683) STATS - GET, 14.9, 2
2018-11-23 22:07:28 (16080834586086) STATS - GET, 15.0, 2
2018-11-23 22:07:28 (16080834681390) STATS - GET, 15.1, 5
2018-11-23 22:07:28 (16080834781393) STATS - GET, 15.2, 7
2018-11-23 22:07:28 (16080834878196) STATS - GET, 15.3, 7
2018-11-23 22:07:28 (16080834972700) STATS - GET, 15.4, 5
2018-11-23 22:07:28 (16080835168207) STATS - GET, 15.5, 2
2018-11-23 22:07:28 (16080835268210) STATS - GET, 15.6, 2
2018-11-23 22:07:28 (16080835365014) STATS - GET, 15.7, 5
2018-11-23 22:07:28 (16080835466717) STATS - GET, 15.8, 1
2018-11-23 22:07:28 (16080835562320) STATS - GET, 15.9, 4
2018-11-23 22:07:28 (16080835654224) STATS - GET, 16.0, 2
2018-11-23 22:07:28 (16080835748927) STATS - GET, 16.1, 3
2018-11-23 22:07:28 (16080835888832) STATS - GET, 16.2, 1
2018-11-23 22:07:28 (16080835987635) STATS - GET, 16.3, 1
2018-11-23 22:07:28 (16080836107140) STATS - GET, 16.4, 0
2018-11-23 22:07:28 (16080836203043) STATS - GET, 16.5, 2
2018-11-23 22:07:28 (16080836297946) STATS - GET, 16.6, 3
2018-11-23 22:07:28 (16080836393050) STATS - GET, 16.7, 1
2018-11-23 22:07:28 (16080836524354) STATS - GET, 16.8, 0
2018-11-23 22:07:28 (16080836626158) STATS - GET, 16.9, 0
2018-11-23 22:07:28 (16080836723561) STATS - GET, 17.0, 0
2018-11-23 22:07:28 (16080836824365) STATS - GET, 17.1, 0
2018-11-23 22:07:28 (16080836925968) STATS - GET, 17.2, 0
2018-11-23 22:07:28 (16080837021872) STATS - GET, 17.3, 2
2018-11-23 22:07:28 (16080837116975) STATS - GET, 17.4, 1
2018-11-23 22:07:28 (16080837215378) STATS - GET, 17.5, 1
2018-11-23 22:07:28 (16080837321982) STATS - GET, 17.6, 0
2018-11-23 22:07:28 (16080843175487) STATS - GET, 17.7, 1
2018-11-23 22:07:28 (16080843284491) STATS - GET, 17.8, 5
2018-11-23 22:07:28 (16080843380995) STATS - GET, 17.9, 1
2018-11-23 22:07:28 (16080843478198) STATS - GET, 18.0, 2
2018-11-23 22:07:28 (16080844112620) STATS - GET, 18.1, 1
2018-11-23 22:07:28 (16080844246325) STATS - GET, 18.2, 1
2018-11-23 22:07:28 (16080844342728) STATS - GET, 18.3, 2
2018-11-23 22:07:28 (16080844496634) STATS - GET, 18.4, 0
2018-11-23 22:07:28 (16080844596737) STATS - GET, 18.5, 0
2018-11-23 22:07:28 (16080844690540) STATS - GET, 18.6, 0
2018-11-23 22:07:28 (16080844784044) STATS - GET, 18.7, 0
2018-11-23 22:07:28 (16080844882347) STATS - GET, 18.8, 0
2018-11-23 22:07:28 (16080845397065) STATS - GET, 18.9, 1
2018-11-23 22:07:28 (16080845489668) STATS - GET, 19.0, 1
2018-11-23 22:07:28 (16080846872317) STATS - GET, 19.1, 0
2018-11-23 22:07:28 (16080846982821) STATS - GET, 19.2, 1
2018-11-23 22:07:28 (16080847078324) STATS - GET, 19.3, 1
2018-11-23 22:07:28 (16080847177028) STATS - GET, 19.4, 0
2018-11-23 22:07:28 (16080847271631) STATS - GET, 19.5, 0
2018-11-23 22:07:28 (16080847364934) STATS - GET, 19.6, 0
2018-11-23 22:07:28 (16080847457937) STATS - GET, 19.7, 1
2018-11-23 22:07:28 (16080847550941) STATS - GET, 19.8, 1
2018-11-23 22:07:28 (16080847643844) STATS - GET, 19.9, 0
2018-11-23 22:07:28 (16080847734347) STATS - GET, 20.0, 0
2018-11-23 22:07:28 (16080847826850) STATS - GET, 20.1, 2
2018-11-23 22:07:28 (16080847919954) STATS - GET, 20.2, 0
2018-11-23 22:07:28 (16080848091760) STATS - GET, 20.3, 2
2018-11-23 22:07:28 (16080848195363) STATS - GET, 20.4, 1
2018-11-23 22:07:28 (16080848289167) STATS - GET, 20.5, 0
2018-11-23 22:07:28 (16080848385870) STATS - GET, 20.6, 1
2018-11-23 22:07:28 (16080848479773) STATS - GET, 20.7, 0
2018-11-23 22:07:28 (16080848715382) STATS - GET, 20.8, 3
2018-11-23 22:07:28 (16080848810785) STATS - GET, 20.9, 3
2018-11-23 22:07:28 (16080848906588) STATS - GET, 21.0, 2
2018-11-23 22:07:28 (16080854726592) STATS - GET, 21.1, 0
2018-11-23 22:07:28 (16080855140607) STATS - GET, 21.2, 3
2018-11-23 22:07:28 (16080855284612) STATS - GET, 21.3, 1
2018-11-23 22:07:28 (16080855381815) STATS - GET, 21.4, 0
2018-11-23 22:07:28 (16080855482319) STATS - GET, 21.5, 1
2018-11-23 22:07:28 (16080855607723) STATS - GET, 21.6, 0
2018-11-23 22:07:28 (16080855718427) STATS - GET, 21.7, 2
2018-11-23 22:07:28 (16080855813730) STATS - GET, 21.8, 0
2018-11-23 22:07:28 (16080855905234) STATS - GET, 21.9, 0
2018-11-23 22:07:28 (16080855992337) STATS - GET, 22.0, 0
2018-11-23 22:07:28 (16080856109041) STATS - GET, 22.1, 1
2018-11-23 22:07:28 (16080856263346) STATS - GET, 22.2, 1
2018-11-23 22:07:28 (16080856363450) STATS - GET, 22.3, 0
2018-11-23 22:07:28 (16080856456053) STATS - GET, 22.4, 0
2018-11-23 22:07:28 (16080856550356) STATS - GET, 22.5, 0
2018-11-23 22:07:28 (16080856645560) STATS - GET, 22.6, 0
2018-11-23 22:07:28 (16080856776464) STATS - GET, 22.7, 0
2018-11-23 22:07:28 (16080856871267) STATS - GET, 22.8, 0
2018-11-23 22:07:28 (16080856965371) STATS - GET, 22.9, 0
2018-11-23 22:07:28 (16080857053174) STATS - GET, 23.0, 0
2018-11-23 22:07:28 (16080857144077) STATS - GET, 23.1, 2
2018-11-23 22:07:28 (16080857234280) STATS - GET, 23.2, 1
2018-11-23 22:07:28 (16080857365385) STATS - GET, 23.3, 3
2018-11-23 22:07:28 (16080857461388) STATS - GET, 23.4, 1
2018-11-23 22:07:28 (16080857638094) STATS - GET, 23.5, 1
2018-11-23 22:07:28 (16080857767099) STATS - GET, 23.6, 6
2018-11-23 22:07:28 (16080857864802) STATS - GET, 23.7, 0
2018-11-23 22:07:28 (16080857960206) STATS - GET, 23.8, 0
2018-11-23 22:07:28 (16080858068309) STATS - GET, 23.9, 0
2018-11-23 22:07:28 (16080858501125) STATS - GET, 24.0, 1
2018-11-23 22:07:28 (16080864482834) STATS - GET, 24.1, 1
2018-11-23 22:07:28 (16080864689942) STATS - GET, 24.2, 1
2018-11-23 22:07:28 (16080864783145) STATS - GET, 24.3, 1
2018-11-23 22:07:28 (16080864872748) STATS - GET, 24.4, 2
2018-11-23 22:07:28 (16080864959951) STATS - GET, 24.5, 4
2018-11-23 22:07:28 (16080865046754) STATS - GET, 24.6, 2
2018-11-23 22:07:28 (16080865133957) STATS - GET, 24.7, 0
2018-11-23 22:07:28 (16080865264562) STATS - GET, 24.8, 1
2018-11-23 22:07:28 (16080865359565) STATS - GET, 24.9, 0
2018-11-23 22:07:28 (16080865443968) STATS - GET, 25.0, 1
2018-11-23 22:07:28 (16080865613974) STATS - GET, 25.1, 0
2018-11-23 22:07:28 (16080865708277) STATS - GET, 25.2, 0
2018-11-23 22:07:28 (16080865796680) STATS - GET, 25.3, 1
2018-11-23 22:07:28 (16080865883183) STATS - GET, 25.4, 0
2018-11-23 22:07:28 (16080866006288) STATS - GET, 25.5, 0
2018-11-23 22:07:28 (16080866105991) STATS - GET, 25.6, 1
2018-11-23 22:07:28 (16080866194994) STATS - GET, 25.7, 0
2018-11-23 22:07:28 (16080866280997) STATS - GET, 25.8, 1
2018-11-23 22:07:28 (16080866367300) STATS - GET, 25.9, 4
2018-11-23 22:07:28 (16080866484305) STATS - GET, 26.0, 0
2018-11-23 22:07:28 (16080866578708) STATS - GET, 26.1, 0
2018-11-23 22:07:28 (16080866665711) STATS - GET, 26.2, 0
2018-11-23 22:07:28 (16080866789715) STATS - GET, 26.3, 0
2018-11-23 22:07:28 (16080866879318) STATS - GET, 26.4, 0
2018-11-23 22:07:28 (16080866966421) STATS - GET, 26.5, 0
2018-11-23 22:07:28 (16080867052624) STATS - GET, 26.6, 2
2018-11-23 22:07:28 (16080867139427) STATS - GET, 26.7, 0
2018-11-23 22:07:28 (16080867225431) STATS - GET, 26.8, 0
2018-11-23 22:07:28 (16080867311934) STATS - GET, 26.9, 1
2018-11-23 22:07:28 (16080867396036) STATS - GET, 27.0, 0
2018-11-23 22:07:28 (16080867482040) STATS - GET, 27.1, 1
2018-11-23 22:07:28 (16080867568543) STATS - GET, 27.2, 2
2018-11-23 22:07:28 (16080867654446) STATS - GET, 27.3, 0
2018-11-23 22:07:28 (16080867740749) STATS - GET, 27.4, 0
2018-11-23 22:07:28 (16080867831452) STATS - GET, 27.5, 0
2018-11-23 22:07:28 (16080867917355) STATS - GET, 27.6, 0
2018-11-23 22:07:28 (16080868023558) STATS - GET, 27.7, 0
2018-11-23 22:07:28 (16080868116262) STATS - GET, 27.8, 0
2018-11-23 22:07:28 (16080868203165) STATS - GET, 27.9, 0
2018-11-23 22:07:28 (16080868333469) STATS - GET, 28.0, 0
2018-11-23 22:07:28 (16080874196775) STATS - GET, 28.1, 0
2018-11-23 22:07:28 (16080874318179) STATS - GET, 28.2, 0
2018-11-23 22:07:28 (16080874409782) STATS - GET, 28.3, 0
2018-11-23 22:07:28 (16080874498485) STATS - GET, 28.4, 1
2018-11-23 22:07:28 (16080874585489) STATS - GET, 28.5, 0
2018-11-23 22:07:28 (16080874677992) STATS - GET, 28.6, 0
2018-11-23 22:07:28 (16080874764895) STATS - GET, 28.7, 0
2018-11-23 22:07:28 (16080874851798) STATS - GET, 28.8, 0
2018-11-23 22:07:28 (16080874938001) STATS - GET, 28.9, 0
2018-11-23 22:07:28 (16080875022204) STATS - GET, 29.0, 1
2018-11-23 22:07:28 (16080875118407) STATS - GET, 29.1, 0
2018-11-23 22:07:28 (16080875206810) STATS - GET, 29.2, 0
2018-11-23 22:07:28 (16080875293113) STATS - GET, 29.3, 0
2018-11-23 22:07:28 (16080875379416) STATS - GET, 29.4, 0
2018-11-23 22:07:28 (16080875464819) STATS - GET, 29.5, 0
2018-11-23 22:07:28 (16080875550122) STATS - GET, 29.6, 1
2018-11-23 22:07:28 (16080875635625) STATS - GET, 29.7, 0
2018-11-23 22:07:28 (16080875721328) STATS - GET, 29.8, 0
2018-11-23 22:07:28 (16080875807731) STATS - GET, 29.9, 3
2018-11-23 22:07:28 (16080875892834) STATS - GET, 30.0, 0
2018-11-23 22:07:28 (16080875978237) STATS - GET, 30.1, 1
2018-11-23 22:07:28 (16080876089841) STATS - GET, 30.2, 0
2018-11-23 22:07:28 (16080876176844) STATS - GET, 30.3, 1
2018-11-23 22:07:28 (16080876327650) STATS - GET, 30.4, 0
2018-11-23 22:07:28 (16080876434253) STATS - GET, 30.5, 0
2018-11-23 22:07:28 (16080876520456) STATS - GET, 30.6, 0
2018-11-23 22:07:28 (16080876606659) STATS - GET, 30.7, 0
2018-11-23 22:07:28 (16080876700363) STATS - GET, 30.8, 0
2018-11-23 22:07:28 (16080876787966) STATS - GET, 30.9, 1
2018-11-23 22:07:28 (16080876872169) STATS - GET, 31.0, 1
2018-11-23 22:07:28 (16080876957772) STATS - GET, 31.1, 0
2018-11-23 22:07:28 (16080877044275) STATS - GET, 31.2, 0
2018-11-23 22:07:28 (16080877129778) STATS - GET, 31.3, 0
