2018-11-23 22:19:22 (16795133919182) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:20:45 (16877854924712) STATS -  5.00, 2816, 18, 9.238216, 19.273989, 28.943916, 0.000000, 28.943916, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878009632126) STATS - 10.00, 2963, 10, 5.967652, 19.941743, 25.990472, 0.000000, 25.990472, 0.000000, 0, 14815, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878110033839) STATS - 15.00, 2936, 15, 8.264959, 21.435302, 29.798929, 0.000000, 29.798929, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878158448133) STATS - 20.00, 2968, 11, 6.787085, 20.214457, 27.101369, 0.000000, 27.101369, 0.000000, 0, 14840, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878199651275) STATS - 25.00, 2954, 15, 8.100990, 20.919770, 29.098239, 0.000000, 29.098239, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878246683621) STATS - 30.00, 2925, 11, 6.258378, 20.550881, 26.907798, 0.000000, 26.907798, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878279568472) STATS - 35.00, 2954, 13, 7.592366, 20.724961, 28.414083, 0.000000, 28.414083, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878310513455) STATS - 40.00, 2935, 15, 8.127229, 21.113558, 29.418238, 0.000000, 29.418238, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878348287977) STATS - 45.00, 2944, 15, 8.175857, 21.197005, 29.442976, 0.000000, 29.442976, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878379618973) STATS - 50.00, 2954, 15, 8.099570, 21.106544, 29.282897, 0.000000, 29.282897, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878411158777) STATS - 55.00, 2941, 16, 8.379677, 20.905224, 29.366746, 0.000000, 29.366746, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878432691930) STATS - 60.00, 2958, 15, 8.228530, 21.001475, 29.347154, 0.000000, 29.347154, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878452686030) STATS - 65.00, 2956, 15, 8.291657, 21.144360, 29.540101, 0.000000, 29.540101, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878473139146) STATS - 70.00, 2933, 15, 8.347413, 21.207885, 29.648566, 0.000000, 29.648566, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878481184527) STATS - 70.00, 57, 2, 3.501117, 20.241669, 23.812122, 0.000000, 23.812122, 0.000000, 0, 285, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878889374611) STATS - Type, Interval, Responses
2018-11-23 22:20:46 (16879118542431) STATS - GET, 4.4, 26
2018-11-23 22:20:46 (16879118672136) STATS - GET, 4.5, 23
2018-11-23 22:20:46 (16879118821341) STATS - GET, 4.6, 22
2018-11-23 22:20:46 (16879118960146) STATS - GET, 4.7, 22
2018-11-23 22:20:46 (16879119097550) STATS - GET, 4.8, 27
2018-11-23 22:20:46 (16879119276457) STATS - GET, 4.9, 22
2018-11-23 22:20:46 (16879119387461) STATS - GET, 5.0, 32
2018-11-23 22:20:46 (16879119500365) STATS - GET, 5.1, 25
2018-11-23 22:20:46 (16879119634369) STATS - GET, 5.2, 33
2018-11-23 22:20:46 (16879119756974) STATS - GET, 5.3, 28
2018-11-23 22:20:46 (16879119881578) STATS - GET, 5.4, 26
2018-11-23 22:20:46 (16879119994282) STATS - GET, 5.5, 34
2018-11-23 22:20:46 (16879120129687) STATS - GET, 5.6, 34
2018-11-23 22:20:46 (16879120245091) STATS - GET, 5.7, 39
2018-11-23 22:20:46 (16879120357695) STATS - GET, 5.8, 52
2018-11-23 22:20:46 (16879120469898) STATS - GET, 5.9, 38
2018-11-23 22:20:46 (16879120626304) STATS - GET, 6.0, 51
2018-11-23 22:20:46 (16879120742308) STATS - GET, 6.1, 54
2018-11-23 22:20:46 (16879120860912) STATS - GET, 6.2, 41
2018-11-23 22:20:46 (16879120972616) STATS - GET, 6.3, 57
2018-11-23 22:20:46 (16879121109921) STATS - GET, 6.4, 47
2018-11-23 22:20:46 (16879121223125) STATS - GET, 6.5, 46
2018-11-23 22:20:46 (16879121357930) STATS - GET, 6.6, 45
2018-11-23 22:20:46 (16879121469633) STATS - GET, 6.7, 58
2018-11-23 22:20:46 (16879121581937) STATS - GET, 6.8, 65
2018-11-23 22:20:46 (16879121730443) STATS - GET, 6.9, 59
2018-11-23 22:20:46 (16879121866847) STATS - GET, 7.0, 67
2018-11-23 22:20:46 (16879127436342) STATS - GET, 7.1, 83
2018-11-23 22:20:46 (16879127558447) STATS - GET, 7.2, 67
2018-11-23 22:20:46 (16879127670650) STATS - GET, 7.3, 84
2018-11-23 22:20:46 (16879127837256) STATS - GET, 7.4, 71
2018-11-23 22:20:46 (16879127951660) STATS - GET, 7.5, 82
2018-11-23 22:20:46 (16879128082965) STATS - GET, 7.6, 72
2018-11-23 22:20:46 (16879128199969) STATS - GET, 7.7, 62
2018-11-23 22:20:46 (16879128309873) STATS - GET, 7.8, 66
2018-11-23 22:20:46 (16879128461378) STATS - GET, 7.9, 66
2018-11-23 22:20:46 (16879128585282) STATS - GET, 8.0, 70
2018-11-23 22:20:46 (16879128696786) STATS - GET, 8.1, 55
2018-11-23 22:20:46 (16879128810190) STATS - GET, 8.2, 81
2018-11-23 22:20:46 (16879128952995) STATS - GET, 8.3, 72
2018-11-23 22:20:46 (16879129064599) STATS - GET, 8.4, 80
2018-11-23 22:20:46 (16879129174103) STATS - GET, 8.5, 79
2018-11-23 22:20:46 (16879129289407) STATS - GET, 8.6, 86
2018-11-23 22:20:46 (16879129481314) STATS - GET, 8.7, 114
2018-11-23 22:20:46 (16879129595518) STATS - GET, 8.8, 150
2018-11-23 22:20:46 (16879129713622) STATS - GET, 8.9, 165
2018-11-23 22:20:46 (16879129826026) STATS - GET, 9.0, 191
2018-11-23 22:20:46 (16879129943030) STATS - GET, 9.1, 204
2018-11-23 22:20:46 (16879130361645) STATS - GET, 9.2, 254
2018-11-23 22:20:46 (16879130537751) STATS - GET, 9.3, 277
2018-11-23 22:20:46 (16879130656655) STATS - GET, 9.4, 289
2018-11-23 22:20:46 (16879130771959) STATS - GET, 9.5, 326
2018-11-23 22:20:46 (16879130882063) STATS - GET, 9.6, 360
2018-11-23 22:20:46 (16879131001967) STATS - GET, 9.7, 371
2018-11-23 22:20:46 (16879131147472) STATS - GET, 9.8, 450
2018-11-23 22:20:46 (16879136721167) STATS - GET, 9.9, 458
2018-11-23 22:20:46 (16879136988777) STATS - GET, 10.0, 513
2018-11-23 22:20:46 (16879137109281) STATS - GET, 10.1, 530
2018-11-23 22:20:46 (16879137215984) STATS - GET, 10.2, 506
2018-11-23 22:20:46 (16879137326888) STATS - GET, 10.3, 486
2018-11-23 22:20:46 (16879137436592) STATS - GET, 10.4, 448
2018-11-23 22:20:46 (16879137553296) STATS - GET, 10.5, 473
2018-11-23 22:20:46 (16879137659500) STATS - GET, 10.6, 449
2018-11-23 22:20:46 (16879137785404) STATS - GET, 10.7, 481
2018-11-23 22:20:46 (16879137919109) STATS - GET, 10.8, 476
2018-11-23 22:20:46 (16879138065114) STATS - GET, 10.9, 476
2018-11-23 22:20:46 (16879138187318) STATS - GET, 11.0, 436
2018-11-23 22:20:46 (16879138385525) STATS - GET, 11.1, 436
2018-11-23 22:20:46 (16879138540731) STATS - GET, 11.2, 449
2018-11-23 22:20:46 (16879138661935) STATS - GET, 11.3, 449
2018-11-23 22:20:46 (16879138771939) STATS - GET, 11.4, 417
2018-11-23 22:20:46 (16879138878243) STATS - GET, 11.5, 421
2018-11-23 22:20:46 (16879138983446) STATS - GET, 11.6, 409
2018-11-23 22:20:46 (16879139088950) STATS - GET, 11.7, 428
2018-11-23 22:20:46 (16879139193854) STATS - GET, 11.8, 417
2018-11-23 22:20:46 (16879139298857) STATS - GET, 11.9, 391
2018-11-23 22:20:46 (16879139403361) STATS - GET, 12.0, 393
2018-11-23 22:20:46 (16879139546266) STATS - GET, 12.1, 471
2018-11-23 22:20:46 (16879139654470) STATS - GET, 12.2, 446
2018-11-23 22:20:46 (16879139759473) STATS - GET, 12.3, 423
2018-11-23 22:20:46 (16879139875278) STATS - GET, 12.4, 413
2018-11-23 22:20:46 (16879139982781) STATS - GET, 12.5, 410
2018-11-23 22:20:46 (16879140114286) STATS - GET, 12.6, 437
2018-11-23 22:20:46 (16879140231790) STATS - GET, 12.7, 458
2018-11-23 22:20:46 (16879140350694) STATS - GET, 12.8, 454
2018-11-23 22:20:46 (16879146317903) STATS - GET, 12.9, 492
2018-11-23 22:20:46 (16879146445007) STATS - GET, 13.0, 426
2018-11-23 22:20:46 (16879146547911) STATS - GET, 13.1, 454
2018-11-23 22:20:46 (16879146659315) STATS - GET, 13.2, 420
2018-11-23 22:20:46 (16879146759418) STATS - GET, 13.3, 467
2018-11-23 22:20:46 (16879146866522) STATS - GET, 13.4, 504
2018-11-23 22:20:46 (16879146965626) STATS - GET, 13.5, 519
2018-11-23 22:20:46 (16879147065229) STATS - GET, 13.6, 501
2018-11-23 22:20:46 (16879147164633) STATS - GET, 13.7, 527
2018-11-23 22:20:46 (16879147263536) STATS - GET, 13.8, 529
2018-11-23 22:20:46 (16879147361540) STATS - GET, 13.9, 548
2018-11-23 22:20:46 (16879147507245) STATS - GET, 14.0, 574
2018-11-23 22:20:46 (16879147608748) STATS - GET, 14.1, 638
2018-11-23 22:20:46 (16879147738353) STATS - GET, 14.2, 647
2018-11-23 22:20:46 (16879147888958) STATS - GET, 14.3, 665
2018-11-23 22:20:46 (16879147989661) STATS - GET, 14.4, 725
2018-11-23 22:20:46 (16879148112766) STATS - GET, 14.5, 787
2018-11-23 22:20:46 (16879148210969) STATS - GET, 14.6, 872
2018-11-23 22:20:46 (16879148308973) STATS - GET, 14.7, 982
2018-11-23 22:20:46 (16879148405876) STATS - GET, 14.8, 1148
2018-11-23 22:20:46 (16879148502279) STATS - GET, 14.9, 1255
2018-11-23 22:20:46 (16879148595183) STATS - GET, 15.0, 1343
2018-11-23 22:20:46 (16879148692086) STATS - GET, 15.1, 1363
2018-11-23 22:20:46 (16879148829991) STATS - GET, 15.2, 1306
2018-11-23 22:20:46 (16879148929994) STATS - GET, 15.3, 1163
2018-11-23 22:20:46 (16879149026698) STATS - GET, 15.4, 1079
2018-11-23 22:20:46 (16879149212104) STATS - GET, 15.5, 903
2018-11-23 22:20:46 (16879149313008) STATS - GET, 15.6, 852
2018-11-23 22:20:46 (16879149409811) STATS - GET, 15.7, 728
2018-11-23 22:20:46 (16879149542516) STATS - GET, 15.8, 586
2018-11-23 22:20:46 (16879149641819) STATS - GET, 15.9, 544
2018-11-23 22:20:46 (16879149735223) STATS - GET, 16.0, 464
2018-11-23 22:20:46 (16879149835626) STATS - GET, 16.1, 386
2018-11-23 22:20:46 (16879149934030) STATS - GET, 16.2, 382
2018-11-23 22:20:46 (16879150031133) STATS - GET, 16.3, 308
2018-11-23 22:20:46 (16879150127836) STATS - GET, 16.4, 295
2018-11-23 22:20:46 (16879150224340) STATS - GET, 16.5, 288
2018-11-23 22:20:46 (16879156144947) STATS - GET, 16.6, 270
2018-11-23 22:20:46 (16879156256351) STATS - GET, 16.7, 252
2018-11-23 22:20:46 (16879156544361) STATS - GET, 16.8, 253
2018-11-23 22:20:46 (16879156742668) STATS - GET, 16.9, 255
2018-11-23 22:20:46 (16879156855672) STATS - GET, 17.0, 217
2018-11-23 22:20:46 (16879156966876) STATS - GET, 17.1, 206
2018-11-23 22:20:46 (16879157069179) STATS - GET, 17.2, 237
2018-11-23 22:20:46 (16879157165083) STATS - GET, 17.3, 190
2018-11-23 22:20:46 (16879157294187) STATS - GET, 17.4, 204
2018-11-23 22:20:46 (16879157389690) STATS - GET, 17.5, 219
2018-11-23 22:20:46 (16879157537096) STATS - GET, 17.6, 223
2018-11-23 22:20:46 (16879157644999) STATS - GET, 17.7, 226
2018-11-23 22:20:46 (16879158131816) STATS - GET, 17.8, 204
2018-11-23 22:20:46 (16879158257321) STATS - GET, 17.9, 242
2018-11-23 22:20:46 (16879158359524) STATS - GET, 18.0, 238
2018-11-23 22:20:46 (16879158454628) STATS - GET, 18.1, 204
2018-11-23 22:20:46 (16879158549331) STATS - GET, 18.2, 217
2018-11-23 22:20:46 (16879158643334) STATS - GET, 18.3, 227
2018-11-23 22:20:46 (16879158737438) STATS - GET, 18.4, 231
2018-11-23 22:20:46 (16879158837241) STATS - GET, 18.5, 189
2018-11-23 22:20:46 (16879158930944) STATS - GET, 18.6, 288
2018-11-23 22:20:46 (16879159032248) STATS - GET, 18.7, 254
2018-11-23 22:20:46 (16879159406861) STATS - GET, 18.8, 243
2018-11-23 22:20:46 (16879159515565) STATS - GET, 18.9, 246
2018-11-23 22:20:46 (16879159611768) STATS - GET, 19.0, 258
2018-11-23 22:20:46 (16879159705071) STATS - GET, 19.1, 286
2018-11-23 22:20:46 (16879159798375) STATS - GET, 19.2, 292
2018-11-23 22:20:46 (16879159891478) STATS - GET, 19.3, 309
2018-11-23 22:20:46 (16879159984281) STATS - GET, 19.4, 360
2018-11-23 22:20:46 (16879160135387) STATS - GET, 19.5, 349
2018-11-23 22:20:46 (16879160229490) STATS - GET, 19.6, 332
2018-11-23 22:20:46 (16879160323093) STATS - GET, 19.7, 349
2018-11-23 22:20:46 (16879160416596) STATS - GET, 19.8, 396
2018-11-23 22:20:46 (16879160509600) STATS - GET, 19.9, 368
2018-11-23 22:20:46 (16879160600103) STATS - GET, 20.0, 365
2018-11-23 22:20:46 (16879166497109) STATS - GET, 20.1, 332
2018-11-23 22:20:46 (16879166647214) STATS - GET, 20.2, 291
2018-11-23 22:20:46 (16879166745318) STATS - GET, 20.3, 305
2018-11-23 22:20:46 (16879166845521) STATS - GET, 20.4, 304
2018-11-23 22:20:46 (16879166939225) STATS - GET, 20.5, 300
2018-11-23 22:20:46 (16879167066929) STATS - GET, 20.6, 370
2018-11-23 22:20:46 (16879167163432) STATS - GET, 20.7, 290
2018-11-23 22:20:46 (16879167294337) STATS - GET, 20.8, 297
2018-11-23 22:20:46 (16879167393841) STATS - GET, 20.9, 293
2018-11-23 22:20:46 (16879167487344) STATS - GET, 21.0, 266
2018-11-23 22:20:46 (16879167616548) STATS - GET, 21.1, 288
2018-11-23 22:20:46 (16879167721052) STATS - GET, 21.2, 294
2018-11-23 22:20:46 (16879167818855) STATS - GET, 21.3, 275
2018-11-23 22:20:46 (16879167911359) STATS - GET, 21.4, 273
2018-11-23 22:20:46 (16879168020262) STATS - GET, 21.5, 254
2018-11-23 22:20:46 (16879168148367) STATS - GET, 21.6, 264
2018-11-23 22:20:46 (16879168247070) STATS - GET, 21.7, 282
2018-11-23 22:20:46 (16879168338974) STATS - GET, 21.8, 258
2018-11-23 22:20:46 (16879168429977) STATS - GET, 21.9, 273
2018-11-23 22:20:46 (16879168517880) STATS - GET, 22.0, 286
2018-11-23 22:20:46 (16879168608183) STATS - GET, 22.1, 261
2018-11-23 22:20:46 (16879168705286) STATS - GET, 22.2, 277
2018-11-23 22:20:46 (16879168874992) STATS - GET, 22.3, 313
2018-11-23 22:20:46 (16879168969496) STATS - GET, 22.4, 307
2018-11-23 22:20:46 (16879169097800) STATS - GET, 22.5, 355
2018-11-23 22:20:46 (16879169192403) STATS - GET, 22.6, 365
2018-11-23 22:20:46 (16879169286807) STATS - GET, 22.7, 367
2018-11-23 22:20:46 (16879169378910) STATS - GET, 22.8, 369
2018-11-23 22:20:46 (16879169472913) STATS - GET, 22.9, 352
2018-11-23 22:20:46 (16879169560916) STATS - GET, 23.0, 408
2018-11-23 22:20:46 (16879169651720) STATS - GET, 23.1, 371
2018-11-23 22:20:46 (16879169742723) STATS - GET, 23.2, 416
2018-11-23 22:20:46 (16879169844826) STATS - GET, 23.3, 402
2018-11-23 22:20:46 (16879169936329) STATS - GET, 23.4, 457
2018-11-23 22:20:46 (16879175334118) STATS - GET, 23.5, 462
2018-11-23 22:20:46 (16879175474823) STATS - GET, 23.6, 458
2018-11-23 22:20:46 (16879175618828) STATS - GET, 23.7, 440
2018-11-23 22:20:46 (16879181610438) STATS - GET, 23.8, 464
2018-11-23 22:20:46 (16879181730442) STATS - GET, 23.9, 503
2018-11-23 22:20:46 (16879181915049) STATS - GET, 24.0, 575
2018-11-23 22:20:46 (16879182150657) STATS - GET, 24.1, 580
2018-11-23 22:20:46 (16879182243660) STATS - GET, 24.2, 659
2018-11-23 22:20:46 (16879182334663) STATS - GET, 24.3, 744
2018-11-23 22:20:46 (16879182425067) STATS - GET, 24.4, 860
2018-11-23 22:20:46 (16879182514470) STATS - GET, 24.5, 888
2018-11-23 22:20:46 (16879182604373) STATS - GET, 24.6, 908
2018-11-23 22:20:46 (16879182693976) STATS - GET, 24.7, 970
2018-11-23 22:20:46 (16879182786179) STATS - GET, 24.8, 1023
2018-11-23 22:20:46 (16879182877582) STATS - GET, 24.9, 1042
2018-11-23 22:20:46 (16879182964185) STATS - GET, 25.0, 1176
2018-11-23 22:20:46 (16879183053589) STATS - GET, 25.1, 1164
2018-11-23 22:20:46 (16879183143192) STATS - GET, 25.2, 1191
2018-11-23 22:20:46 (16879183232795) STATS - GET, 25.3, 1242
2018-11-23 22:20:46 (16879183322798) STATS - GET, 25.4, 1250
2018-11-23 22:20:46 (16879183415901) STATS - GET, 25.5, 1283
2018-11-23 22:20:46 (16879183513005) STATS - GET, 25.6, 1180
2018-11-23 22:20:46 (16879183609108) STATS - GET, 25.7, 1154
2018-11-23 22:20:46 (16879183699911) STATS - GET, 25.8, 1078
2018-11-23 22:20:46 (16879183789814) STATS - GET, 25.9, 1046
2018-11-23 22:20:46 (16879183878217) STATS - GET, 26.0, 1115
2018-11-23 22:20:46 (16879183967921) STATS - GET, 26.1, 990
2018-11-23 22:20:46 (16879184080324) STATS - GET, 26.2, 1029
2018-11-23 22:20:46 (16879184176428) STATS - GET, 26.3, 1027
2018-11-23 22:20:46 (16879184266631) STATS - GET, 26.4, 1013
2018-11-23 22:20:46 (16879184355634) STATS - GET, 26.5, 1056
2018-11-23 22:20:46 (16879184444937) STATS - GET, 26.6, 995
2018-11-23 22:20:46 (16879184538540) STATS - GET, 26.7, 964
2018-11-23 22:20:46 (16879184633344) STATS - GET, 26.8, 962
2018-11-23 22:20:46 (16879184723847) STATS - GET, 26.9, 964
2018-11-23 22:20:46 (16879184809350) STATS - GET, 27.0, 960
2018-11-23 22:20:46 (16879184901553) STATS - GET, 27.1, 942
2018-11-23 22:20:46 (16879184991256) STATS - GET, 27.2, 896
2018-11-23 22:20:46 (16879185080259) STATS - GET, 27.3, 888
2018-11-23 22:20:46 (16879185169163) STATS - GET, 27.4, 889
2018-11-23 22:20:46 (16879185257466) STATS - GET, 27.5, 874
2018-11-23 22:20:46 (16879185389570) STATS - GET, 27.6, 888
2018-11-23 22:20:46 (16879185514875) STATS - GET, 27.7, 850
2018-11-23 22:20:46 (16879191525485) STATS - GET, 27.8, 851
2018-11-23 22:20:46 (16879191644589) STATS - GET, 27.9, 880
2018-11-23 22:20:46 (16879191732892) STATS - GET, 28.0, 1003
2018-11-23 22:20:46 (16879191820095) STATS - GET, 28.1, 1018
2018-11-23 22:20:46 (16879191905798) STATS - GET, 28.2, 993
2018-11-23 22:20:46 (16879191991401) STATS - GET, 28.3, 958
2018-11-23 22:20:46 (16879192099005) STATS - GET, 28.4, 966
2018-11-23 22:20:46 (16879192185108) STATS - GET, 28.5, 1072
2018-11-23 22:20:46 (16879192270711) STATS - GET, 28.6, 1061
2018-11-23 22:20:46 (16879192356114) STATS - GET, 28.7, 1017
2018-11-23 22:20:46 (16879192441217) STATS - GET, 28.8, 1103
2018-11-23 22:20:46 (16879192526320) STATS - GET, 28.9, 1176
2018-11-23 22:20:46 (16879192609123) STATS - GET, 29.0, 1141
2018-11-23 22:20:46 (16879192694526) STATS - GET, 29.1, 1161
2018-11-23 22:20:46 (16879192779529) STATS - GET, 29.2, 1268
2018-11-23 22:20:46 (16879192864832) STATS - GET, 29.3, 1280
2018-11-23 22:20:46 (16879192957935) STATS - GET, 29.4, 1359
2018-11-23 22:20:46 (16879193049238) STATS - GET, 29.5, 1472
2018-11-23 22:20:46 (16879193135741) STATS - GET, 29.6, 1609
2018-11-23 22:20:46 (16879193220944) STATS - GET, 29.7, 1647
2018-11-23 22:20:46 (16879193306047) STATS - GET, 29.8, 1815
2018-11-23 22:20:46 (16879193433952) STATS - GET, 29.9, 1886
2018-11-23 22:20:46 (16879193525955) STATS - GET, 30.0, 1935
2018-11-23 22:20:46 (16879193611458) STATS - GET, 30.1, 2237
2018-11-23 22:20:46 (16879193697161) STATS - GET, 30.2, 2343
2018-11-23 22:20:46 (16879193782764) STATS - GET, 30.3, 2357
2018-11-23 22:20:46 (16879193916869) STATS - GET, 30.4, 2298
2018-11-23 22:20:46 (16879194027973) STATS - GET, 30.5, 2184
2018-11-23 22:20:46 (16879194113276) STATS - GET, 30.6, 1829
2018-11-23 22:20:46 (16879194197779) STATS - GET, 30.7, 1575
2018-11-23 22:20:46 (16879194286982) STATS - GET, 30.8, 1364
2018-11-23 22:20:46 (16879194373585) STATS - GET, 30.9, 1159
2018-11-23 22:20:46 (16879194456988) STATS - GET, 31.0, 1036
2018-11-23 22:20:46 (16879194541291) STATS - GET, 31.1, 929
2018-11-23 22:20:46 (16879194625993) STATS - GET, 31.2, 820
