2018-11-23 21:05:16 (12349174781982) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:06:39 (12431844838193) STATS -  5.00, 2625, 3, 2.745871, 11.868459, 14.844198, 0.000000, 14.844198, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12431989712145) STATS - 10.00, 2958, 2, 1.763146, 11.572255, 13.419309, 0.000000, 13.419309, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432036108862) STATS - 15.00, 2947, 2, 1.745636, 11.703865, 13.517192, 0.000000, 13.517192, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432105023665) STATS - 20.00, 2934, 2, 1.969307, 11.544513, 13.636483, 0.000000, 13.636483, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432152958837) STATS - 25.00, 2949, 2, 1.544832, 11.858808, 13.491348, 0.000000, 13.491348, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432193785360) STATS - 30.00, 2948, 2, 1.469874, 12.060615, 13.635129, 0.000000, 13.635129, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432232258002) STATS - 35.00, 2958, 2, 1.925074, 11.388462, 13.400699, 0.000000, 13.400699, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432269754709) STATS - 40.00, 2912, 2, 1.849809, 11.580636, 13.525722, 0.000000, 13.525722, 0.000000, 0, 14562, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432300579384) STATS - 45.00, 2946, 2, 1.888241, 11.396988, 13.401105, 0.000000, 13.401105, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432330032011) STATS - 50.00, 2947, 2, 1.822999, 11.486522, 13.402860, 0.000000, 13.402860, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432358144791) STATS - 55.00, 2945, 2, 1.697370, 11.727662, 13.538148, 0.000000, 13.538148, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432379483835) STATS - 60.00, 2958, 2, 1.849174, 11.483369, 13.437108, 0.000000, 13.437108, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432399041817) STATS - 65.00, 2947, 2, 1.961028, 11.307911, 13.360451, 0.000000, 13.360451, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432411744260) STATS - 70.00, 2966, 2, 1.890156, 11.178878, 13.241926, 0.000000, 13.241926, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432416488425) STATS - 70.00, 33, 1, 1.054024, 10.535653, 11.671711, 0.000000, 11.671711, 0.000000, 0, 168, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432740063708) STATS - Type, Interval, Responses
2018-11-23 21:06:40 (12432960922109) STATS - GET, 4.4, 215
2018-11-23 21:06:40 (12432961053214) STATS - GET, 4.5, 218
2018-11-23 21:06:40 (12432961173418) STATS - GET, 4.6, 217
2018-11-23 21:06:40 (12432967164827) STATS - GET, 4.7, 235
2018-11-23 21:06:40 (12432967320932) STATS - GET, 4.8, 255
2018-11-23 21:06:40 (12432967475438) STATS - GET, 4.9, 305
2018-11-23 21:06:40 (12432967592242) STATS - GET, 5.0, 259
2018-11-23 21:06:40 (12432967742147) STATS - GET, 5.1, 296
2018-11-23 21:06:40 (12432967887852) STATS - GET, 5.2, 289
2018-11-23 21:06:40 (12432968034257) STATS - GET, 5.3, 266
2018-11-23 21:06:40 (12432968159561) STATS - GET, 5.4, 293
2018-11-23 21:06:40 (12432968279666) STATS - GET, 5.5, 284
2018-11-23 21:06:40 (12432968433571) STATS - GET, 5.6, 334
2018-11-23 21:06:40 (12432968549275) STATS - GET, 5.7, 325
2018-11-23 21:06:40 (12432968662679) STATS - GET, 5.8, 332
2018-11-23 21:06:40 (12432968835685) STATS - GET, 5.9, 316
2018-11-23 21:06:40 (12432968996491) STATS - GET, 6.0, 329
2018-11-23 21:06:40 (12432969120795) STATS - GET, 6.1, 318
2018-11-23 21:06:40 (12432969234499) STATS - GET, 6.2, 318
2018-11-23 21:06:40 (12432969347703) STATS - GET, 6.3, 379
2018-11-23 21:06:40 (12432969460007) STATS - GET, 6.4, 330
2018-11-23 21:06:40 (12432969572311) STATS - GET, 6.5, 367
2018-11-23 21:06:40 (12432969688815) STATS - GET, 6.6, 401
2018-11-23 21:06:40 (12432969804719) STATS - GET, 6.7, 349
2018-11-23 21:06:40 (12432969917923) STATS - GET, 6.8, 355
2018-11-23 21:06:40 (12432970035627) STATS - GET, 6.9, 341
2018-11-23 21:06:40 (12432970153431) STATS - GET, 7.0, 377
2018-11-23 21:06:40 (12432970267535) STATS - GET, 7.1, 373
2018-11-23 21:06:40 (12432970380039) STATS - GET, 7.2, 417
2018-11-23 21:06:40 (12432970493143) STATS - GET, 7.3, 476
2018-11-23 21:06:40 (12432970615447) STATS - GET, 7.4, 398
2018-11-23 21:06:40 (12432970862856) STATS - GET, 7.5, 425
2018-11-23 21:06:40 (12432970979660) STATS - GET, 7.6, 417
2018-11-23 21:06:40 (12432971099464) STATS - GET, 7.7, 459
2018-11-23 21:06:40 (12432971213468) STATS - GET, 7.8, 474
2018-11-23 21:06:40 (12432977132874) STATS - GET, 7.9, 494
2018-11-23 21:06:40 (12432977304180) STATS - GET, 8.0, 539
2018-11-23 21:06:40 (12432977421684) STATS - GET, 8.1, 557
2018-11-23 21:06:40 (12432977545189) STATS - GET, 8.2, 545
2018-11-23 21:06:40 (12432977659993) STATS - GET, 8.3, 550
2018-11-23 21:06:40 (12432977777997) STATS - GET, 8.4, 609
2018-11-23 21:06:40 (12432977924702) STATS - GET, 8.5, 681
2018-11-23 21:06:40 (12432978075407) STATS - GET, 8.6, 684
2018-11-23 21:06:40 (12432978261114) STATS - GET, 8.7, 823
2018-11-23 21:06:40 (12432978372318) STATS - GET, 8.8, 840
2018-11-23 21:06:40 (12432978483121) STATS - GET, 8.9, 982
2018-11-23 21:06:40 (12432978589625) STATS - GET, 9.0, 1084
2018-11-23 21:06:40 (12432978701629) STATS - GET, 9.1, 1172
2018-11-23 21:06:40 (12432978865235) STATS - GET, 9.2, 1269
2018-11-23 21:06:40 (12432979006440) STATS - GET, 9.3, 1327
2018-11-23 21:06:40 (12432979114243) STATS - GET, 9.4, 1346
2018-11-23 21:06:40 (12432979281549) STATS - GET, 9.5, 1432
2018-11-23 21:06:40 (12432979392953) STATS - GET, 9.6, 1516
2018-11-23 21:06:40 (12432979502457) STATS - GET, 9.7, 1601
2018-11-23 21:06:40 (12432979603360) STATS - GET, 9.8, 1695
2018-11-23 21:06:40 (12432979862870) STATS - GET, 9.9, 1903
2018-11-23 21:06:40 (12432979979074) STATS - GET, 10.0, 1944
2018-11-23 21:06:40 (12432980113678) STATS - GET, 10.1, 1972
2018-11-23 21:06:40 (12432980215782) STATS - GET, 10.2, 1935
2018-11-23 21:06:40 (12432980316885) STATS - GET, 10.3, 1899
2018-11-23 21:06:40 (12432980456190) STATS - GET, 10.4, 1806
2018-11-23 21:06:40 (12432980598795) STATS - GET, 10.5, 1788
2018-11-23 21:06:40 (12432980705099) STATS - GET, 10.6, 1785
2018-11-23 21:06:40 (12432980859404) STATS - GET, 10.7, 1810
2018-11-23 21:06:40 (12432981003409) STATS - GET, 10.8, 1815
2018-11-23 21:06:40 (12432981137614) STATS - GET, 10.9, 1865
2018-11-23 21:06:40 (12432987111822) STATS - GET, 11.0, 1879
2018-11-23 21:06:40 (12432987299129) STATS - GET, 11.1, 1821
2018-11-23 21:06:40 (12432987452134) STATS - GET, 11.2, 1673
2018-11-23 21:06:40 (12432987607140) STATS - GET, 11.3, 1743
2018-11-23 21:06:40 (12432987714943) STATS - GET, 11.4, 1662
2018-11-23 21:06:40 (12432987862848) STATS - GET, 11.5, 1708
2018-11-23 21:06:40 (12432987975452) STATS - GET, 11.6, 1722
2018-11-23 21:06:40 (12432988102457) STATS - GET, 11.7, 1756
2018-11-23 21:06:40 (12432988222061) STATS - GET, 11.8, 1761
2018-11-23 21:06:40 (12432988324065) STATS - GET, 11.9, 1787
2018-11-23 21:06:40 (12432988424768) STATS - GET, 12.0, 1743
2018-11-23 21:06:40 (12432988525972) STATS - GET, 12.1, 1665
2018-11-23 21:06:40 (12432988626775) STATS - GET, 12.2, 1704
2018-11-23 21:06:40 (12432988727179) STATS - GET, 12.3, 1685
2018-11-23 21:06:40 (12432988829682) STATS - GET, 12.4, 1714
2018-11-23 21:06:40 (12432988966687) STATS - GET, 12.5, 1682
2018-11-23 21:06:40 (12432989082591) STATS - GET, 12.6, 1732
2018-11-23 21:06:40 (12432989200895) STATS - GET, 12.7, 1701
2018-11-23 21:06:40 (12432989310199) STATS - GET, 12.8, 1799
2018-11-23 21:06:40 (12432989411803) STATS - GET, 12.9, 1702
2018-11-23 21:06:40 (12432989508706) STATS - GET, 13.0, 1754
2018-11-23 21:06:40 (12432989608809) STATS - GET, 13.1, 1784
2018-11-23 21:06:40 (12432989714113) STATS - GET, 13.2, 1810
2018-11-23 21:06:40 (12432989820717) STATS - GET, 13.3, 1878
2018-11-23 21:06:40 (12432989921020) STATS - GET, 13.4, 1904
2018-11-23 21:06:40 (12432990021324) STATS - GET, 13.5, 1948
2018-11-23 21:06:40 (12432990121727) STATS - GET, 13.6, 1997
2018-11-23 21:06:40 (12432990267432) STATS - GET, 13.7, 2024
2018-11-23 21:06:40 (12432990370336) STATS - GET, 13.8, 2161
2018-11-23 21:06:40 (12432990467939) STATS - GET, 13.9, 2235
2018-11-23 21:06:40 (12432990565643) STATS - GET, 14.0, 2387
2018-11-23 21:06:40 (12432990663846) STATS - GET, 14.1, 2482
2018-11-23 21:06:40 (12432990761250) STATS - GET, 14.2, 2571
2018-11-23 21:06:40 (12432990865853) STATS - GET, 14.3, 2711
2018-11-23 21:06:40 (12432990968757) STATS - GET, 14.4, 2925
2018-11-23 21:06:40 (12432991067360) STATS - GET, 14.5, 3161
2018-11-23 21:06:40 (12432996999167) STATS - GET, 14.6, 3327
2018-11-23 21:06:40 (12432997110471) STATS - GET, 14.7, 3388
2018-11-23 21:06:40 (12432997208974) STATS - GET, 14.8, 3705
2018-11-23 21:06:40 (12432997305778) STATS - GET, 14.9, 3796
2018-11-23 21:06:40 (12432997433482) STATS - GET, 15.0, 3861
2018-11-23 21:06:40 (12432997534086) STATS - GET, 15.1, 3798
2018-11-23 21:06:40 (12432997630489) STATS - GET, 15.2, 3392
2018-11-23 21:06:40 (12432997726492) STATS - GET, 15.3, 3084
2018-11-23 21:06:40 (12432997823496) STATS - GET, 15.4, 2422
2018-11-23 21:06:40 (12432998073805) STATS - GET, 15.5, 1986
2018-11-23 21:06:40 (12432998175108) STATS - GET, 15.6, 1687
2018-11-23 21:06:40 (12432998275912) STATS - GET, 15.7, 1303
2018-11-23 21:06:40 (12432998446918) STATS - GET, 15.8, 1137
2018-11-23 21:06:40 (12432998546521) STATS - GET, 15.9, 949
2018-11-23 21:06:40 (12432998639224) STATS - GET, 16.0, 826
2018-11-23 21:06:40 (12432998734728) STATS - GET, 16.1, 767
2018-11-23 21:06:40 (12432998831031) STATS - GET, 16.2, 690
2018-11-23 21:06:40 (12432998925834) STATS - GET, 16.3, 588
2018-11-23 21:06:40 (12432999060839) STATS - GET, 16.4, 601
2018-11-23 21:06:40 (12432999179643) STATS - GET, 16.5, 565
2018-11-23 21:06:40 (12432999277547) STATS - GET, 16.6, 561
2018-11-23 21:06:40 (12432999373750) STATS - GET, 16.7, 496
2018-11-23 21:06:40 (12432999476953) STATS - GET, 16.8, 485
2018-11-23 21:06:40 (12432999573557) STATS - GET, 16.9, 420
2018-11-23 21:06:40 (12432999703161) STATS - GET, 17.0, 437
2018-11-23 21:06:40 (12432999844166) STATS - GET, 17.1, 456
2018-11-23 21:06:40 (12432999951270) STATS - GET, 17.2, 397
2018-11-23 21:06:40 (12433000085575) STATS - GET, 17.3, 418
2018-11-23 21:06:40 (12433000183278) STATS - GET, 17.4, 427
2018-11-23 21:06:40 (12433000278381) STATS - GET, 17.5, 370
2018-11-23 21:06:40 (12433000422086) STATS - GET, 17.6, 371
2018-11-23 21:06:40 (12433000529690) STATS - GET, 17.7, 409
2018-11-23 21:06:40 (12433000624193) STATS - GET, 17.8, 395
2018-11-23 21:06:40 (12433000722397) STATS - GET, 17.9, 464
2018-11-23 21:06:40 (12433000817400) STATS - GET, 18.0, 399
2018-11-23 21:06:40 (12433000913004) STATS - GET, 18.1, 408
2018-11-23 21:06:40 (12433001010207) STATS - GET, 18.2, 363
2018-11-23 21:06:40 (12433006943814) STATS - GET, 18.3, 437
2018-11-23 21:06:40 (12433007058418) STATS - GET, 18.4, 380
2018-11-23 21:06:40 (12433007155321) STATS - GET, 18.5, 400
2018-11-23 21:06:40 (12433007251125) STATS - GET, 18.6, 415
2018-11-23 21:06:40 (12433007346228) STATS - GET, 18.7, 375
2018-11-23 21:06:40 (12433007731641) STATS - GET, 18.8, 424
2018-11-23 21:06:40 (12433007848145) STATS - GET, 18.9, 405
2018-11-23 21:06:40 (12433007941049) STATS - GET, 19.0, 394
2018-11-23 21:06:40 (12433008083654) STATS - GET, 19.1, 412
2018-11-23 21:06:40 (12433008182457) STATS - GET, 19.2, 409
2018-11-23 21:06:40 (12433008276660) STATS - GET, 19.3, 420
2018-11-23 21:06:40 (12433008372964) STATS - GET, 19.4, 400
2018-11-23 21:06:40 (12433008467567) STATS - GET, 19.5, 384
2018-11-23 21:06:40 (12433008562070) STATS - GET, 19.6, 404
2018-11-23 21:06:40 (12433008657174) STATS - GET, 19.7, 421
2018-11-23 21:06:40 (12433008850880) STATS - GET, 19.8, 394
2018-11-23 21:06:40 (12433008947584) STATS - GET, 19.9, 374
2018-11-23 21:06:40 (12433009040087) STATS - GET, 20.0, 337
2018-11-23 21:06:40 (12433009133990) STATS - GET, 20.1, 277
2018-11-23 21:06:40 (12433009228393) STATS - GET, 20.2, 307
2018-11-23 21:06:40 (12433009353798) STATS - GET, 20.3, 306
2018-11-23 21:06:40 (12433009450101) STATS - GET, 20.4, 261
2018-11-23 21:06:40 (12433009615607) STATS - GET, 20.5, 242
2018-11-23 21:06:40 (12433009716611) STATS - GET, 20.6, 212
2018-11-23 21:06:40 (12433009811914) STATS - GET, 20.7, 180
2018-11-23 21:06:40 (12433009944618) STATS - GET, 20.8, 194
2018-11-23 21:06:40 (12433010041122) STATS - GET, 20.9, 176
2018-11-23 21:06:40 (12433010131825) STATS - GET, 21.0, 158
2018-11-23 21:06:40 (12433010224428) STATS - GET, 21.1, 153
2018-11-23 21:06:40 (12433016345642) STATS - GET, 21.2, 170
2018-11-23 21:06:40 (12433016463546) STATS - GET, 21.3, 154
2018-11-23 21:06:40 (12433016560149) STATS - GET, 21.4, 122
2018-11-23 21:06:40 (12433022485656) STATS - GET, 21.5, 131
2018-11-23 21:06:40 (12433022679663) STATS - GET, 21.6, 142
2018-11-23 21:06:40 (12433022783666) STATS - GET, 21.7, 138
2018-11-23 21:06:40 (12433022883470) STATS - GET, 21.8, 109
2018-11-23 21:06:40 (12433023061976) STATS - GET, 21.9, 80
2018-11-23 21:06:40 (12433023158779) STATS - GET, 22.0, 100
2018-11-23 21:06:40 (12433023251982) STATS - GET, 22.1, 97
2018-11-23 21:06:40 (12433023348286) STATS - GET, 22.2, 113
2018-11-23 21:06:40 (12433023443989) STATS - GET, 22.3, 95
2018-11-23 21:06:40 (12433023536392) STATS - GET, 22.4, 85
2018-11-23 21:06:40 (12433023630396) STATS - GET, 22.5, 104
2018-11-23 21:06:40 (12433023722099) STATS - GET, 22.6, 104
2018-11-23 21:06:40 (12433023854703) STATS - GET, 22.7, 114
2018-11-23 21:06:40 (12433023949307) STATS - GET, 22.8, 98
2018-11-23 21:06:40 (12433024065511) STATS - GET, 22.9, 99
2018-11-23 21:06:40 (12433024155914) STATS - GET, 23.0, 103
2018-11-23 21:06:40 (12433024246317) STATS - GET, 23.1, 99
2018-11-23 21:06:40 (12433024336720) STATS - GET, 23.2, 105
2018-11-23 21:06:40 (12433024430524) STATS - GET, 23.3, 86
2018-11-23 21:06:40 (12433024521327) STATS - GET, 23.4, 72
2018-11-23 21:06:40 (12433024686232) STATS - GET, 23.5, 89
2018-11-23 21:06:40 (12433024788836) STATS - GET, 23.6, 118
2018-11-23 21:06:40 (12433024881839) STATS - GET, 23.7, 90
2018-11-23 21:06:40 (12433025008544) STATS - GET, 23.8, 96
2018-11-23 21:06:40 (12433025128948) STATS - GET, 23.9, 107
2018-11-23 21:06:40 (12433025450959) STATS - GET, 24.0, 114
2018-11-23 21:06:40 (12433025714868) STATS - GET, 24.1, 118
2018-11-23 21:06:40 (12433025818272) STATS - GET, 24.2, 119
2018-11-23 21:06:40 (12433025913775) STATS - GET, 24.3, 124
2018-11-23 21:06:40 (12433026006379) STATS - GET, 24.4, 136
2018-11-23 21:06:40 (12433026097382) STATS - GET, 24.5, 146
2018-11-23 21:06:40 (12433026188685) STATS - GET, 24.6, 156
2018-11-23 21:06:40 (12433026279688) STATS - GET, 24.7, 130
2018-11-23 21:06:40 (12433026373691) STATS - GET, 24.8, 129
2018-11-23 21:06:40 (12433026465195) STATS - GET, 24.9, 148
2018-11-23 21:06:40 (12433026554298) STATS - GET, 25.0, 133
2018-11-23 21:06:40 (12433032449503) STATS - GET, 25.1, 142
2018-11-23 21:06:40 (12433032548407) STATS - GET, 25.2, 120
2018-11-23 21:06:40 (12433032641410) STATS - GET, 25.3, 116
2018-11-23 21:06:40 (12433032734013) STATS - GET, 25.4, 132
2018-11-23 21:06:40 (12433032831616) STATS - GET, 25.5, 127
2018-11-23 21:06:40 (12433032929620) STATS - GET, 25.6, 128
2018-11-23 21:06:40 (12433033022223) STATS - GET, 25.7, 113
2018-11-23 21:06:40 (12433033113326) STATS - GET, 25.8, 111
2018-11-23 21:06:40 (12433033345734) STATS - GET, 25.9, 117
2018-11-23 21:06:40 (12433033447438) STATS - GET, 26.0, 125
2018-11-23 21:06:40 (12433033539841) STATS - GET, 26.1, 115
2018-11-23 21:06:40 (12433033631644) STATS - GET, 26.2, 132
2018-11-23 21:06:40 (12433033741548) STATS - GET, 26.3, 110
2018-11-23 21:06:40 (12433033838152) STATS - GET, 26.4, 93
2018-11-23 21:06:40 (12433033929255) STATS - GET, 26.5, 105
2018-11-23 21:06:40 (12433034019758) STATS - GET, 26.6, 109
2018-11-23 21:06:40 (12433034116661) STATS - GET, 26.7, 100
2018-11-23 21:06:40 (12433034213265) STATS - GET, 26.8, 104
2018-11-23 21:06:40 (12433034305668) STATS - GET, 26.9, 103
2018-11-23 21:06:40 (12433034395171) STATS - GET, 27.0, 94
2018-11-23 21:06:40 (12433034486074) STATS - GET, 27.1, 95
2018-11-23 21:06:40 (12433034580577) STATS - GET, 27.2, 86
2018-11-23 21:06:40 (12433034671481) STATS - GET, 27.3, 105
2018-11-23 21:06:40 (12433034762184) STATS - GET, 27.4, 107
2018-11-23 21:06:40 (12433034857487) STATS - GET, 27.5, 97
2018-11-23 21:06:40 (12433035001892) STATS - GET, 27.6, 112
2018-11-23 21:06:40 (12433035096795) STATS - GET, 27.7, 94
2018-11-23 21:06:40 (12433035193399) STATS - GET, 27.8, 85
2018-11-23 21:06:40 (12433035283802) STATS - GET, 27.9, 96
2018-11-23 21:06:40 (12433035372305) STATS - GET, 28.0, 103
2018-11-23 21:06:40 (12433035462508) STATS - GET, 28.1, 88
2018-11-23 21:06:40 (12433035553511) STATS - GET, 28.2, 106
2018-11-23 21:06:40 (12433035644515) STATS - GET, 28.3, 106
2018-11-23 21:06:40 (12433035736218) STATS - GET, 28.4, 109
2018-11-23 21:06:40 (12433035826521) STATS - GET, 28.5, 98
2018-11-23 21:06:40 (12433035918124) STATS - GET, 28.6, 92
2018-11-23 21:06:40 (12433036028928) STATS - GET, 28.7, 80
2018-11-23 21:06:40 (12433036126231) STATS - GET, 28.8, 92
2018-11-23 21:06:40 (12433036217035) STATS - GET, 28.9, 96
2018-11-23 21:06:40 (12433036304838) STATS - GET, 29.0, 102
2018-11-23 21:06:40 (12433036404741) STATS - GET, 29.1, 92
2018-11-23 21:06:40 (12433036497844) STATS - GET, 29.2, 76
2018-11-23 21:06:40 (12433042483753) STATS - GET, 29.3, 105
2018-11-23 21:06:40 (12433042606157) STATS - GET, 29.4, 105
2018-11-23 21:06:40 (12433042707961) STATS - GET, 29.5, 118
2018-11-23 21:06:40 (12433042800164) STATS - GET, 29.6, 120
2018-11-23 21:06:40 (12433042891967) STATS - GET, 29.7, 116
2018-11-23 21:06:40 (12433042983470) STATS - GET, 29.8, 132
2018-11-23 21:06:40 (12433043079874) STATS - GET, 29.9, 121
2018-11-23 21:06:40 (12433043171777) STATS - GET, 30.0, 137
2018-11-23 21:06:40 (12433043266180) STATS - GET, 30.1, 125
2018-11-23 21:06:40 (12433043363584) STATS - GET, 30.2, 124
2018-11-23 21:06:40 (12433043457887) STATS - GET, 30.3, 144
2018-11-23 21:06:40 (12433043614692) STATS - GET, 30.4, 118
2018-11-23 21:06:40 (12433043721196) STATS - GET, 30.5, 108
2018-11-23 21:06:40 (12433043812099) STATS - GET, 30.6, 88
2018-11-23 21:06:40 (12433043902903) STATS - GET, 30.7, 87
2018-11-23 21:06:40 (12433043997706) STATS - GET, 30.8, 70
2018-11-23 21:06:40 (12433044111510) STATS - GET, 30.9, 63
2018-11-23 21:06:40 (12433044200713) STATS - GET, 31.0, 62
2018-11-23 21:06:40 (12433044291316) STATS - GET, 31.1, 48
