Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2803, 132, 48.496209, 10.261404, 59.079842, 0.000000, 59.079842, 0.000000, 0, 14015, 0, 0.00, 0.00, 0
10.00, 2951, 141, 51.103238, 10.740170, 61.951608, 0.000000, 61.951608, 0.000000, 0, 14757, 0, 0.00, 0.00, 0
15.00, 2937, 141, 51.186119, 10.785077, 62.073134, 0.000000, 62.073134, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
20.00, 2942, 140, 51.154230, 10.815362, 62.046784, 0.000000, 62.046784, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
25.00, 2932, 141, 51.248081, 10.782259, 62.141750, 0.000000, 62.141750, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
30.00, 2947, 141, 51.129544, 10.763760, 61.968750, 0.000000, 61.968750, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
35.00, 2625, 140, 55.266488, 12.064961, 67.418769, 0.000000, 67.418769, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
40.00, 2891, 132, 51.694669, 11.001535, 62.805971, 0.000000, 62.805971, 0.000000, 0, 14458, 0, 0.00, 0.00, 0
45.00, 2953, 135, 49.026493, 10.727898, 59.863752, 0.000000, 59.863752, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
50.00, 2928, 141, 51.356520, 10.802329, 62.266616, 0.000000, 62.266616, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
55.00, 2938, 141, 51.291033, 10.764862, 62.180381, 0.000000, 62.180381, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
60.00, 2967, 140, 50.667454, 10.697557, 61.444236, 0.000000, 61.444236, 0.000000, 0, 14837, 0, 0.00, 0.00, 0
65.00, 2842, 141, 52.023649, 11.074557, 63.188697, 0.000000, 63.188697, 0.000000, 0, 14213, 0, 0.00, 0.00, 0
70.00, 2891, 140, 53.205659, 11.050155, 64.364974, 0.000000, 64.364974, 0.000000, 0, 14457, 0, 0.00, 0.00, 0
71.00, 618, 9, 4.904559, 5.547873, 10.514405, 0.000000, 10.514405, 0.000000, 0, 3091, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 19
GET, 11.1, 23
GET, 11.2, 29
GET, 11.3, 19
GET, 11.4, 16
GET, 11.5, 12
GET, 11.6, 13
GET, 11.7, 17
GET, 11.8, 17
GET, 11.9, 19
GET, 12.0, 21
GET, 12.1, 13
GET, 12.2, 16
GET, 12.3, 13
GET, 12.4, 14
GET, 12.5, 22
GET, 12.6, 9
GET, 12.7, 20
GET, 12.8, 26
GET, 12.9, 22
GET, 13.0, 22
GET, 13.1, 17
GET, 13.2, 15
GET, 13.3, 20
GET, 13.4, 29
GET, 13.5, 18
GET, 13.6, 23
GET, 13.7, 14
GET, 13.8, 20
GET, 13.9, 8
GET, 14.0, 19
GET, 14.1, 10
GET, 14.2, 11
GET, 14.3, 10
GET, 14.4, 11
GET, 14.5, 7
GET, 14.6, 5
GET, 14.7, 7
GET, 14.8, 10
GET, 14.9, 13
GET, 15.0, 26
GET, 15.1, 13
GET, 15.2, 19
GET, 15.3, 16
GET, 15.4, 10
GET, 15.5, 12
GET, 15.6, 9
GET, 15.7, 7
GET, 15.8, 7
GET, 15.9, 8
GET, 16.0, 14
GET, 16.1, 5
GET, 16.2, 6
GET, 16.3, 5
GET, 16.4, 5
GET, 16.5, 3
GET, 16.6, 7
GET, 16.7, 9
GET, 16.8, 8
GET, 16.9, 9
GET, 17.0, 5
GET, 17.1, 8
GET, 17.2, 4
GET, 17.3, 9
GET, 17.4, 12
GET, 17.5, 6
GET, 17.6, 8
GET, 17.7, 9
GET, 17.8, 13
GET, 17.9, 5
GET, 18.0, 6
GET, 18.1, 3
GET, 18.2, 8
GET, 18.3, 6
GET, 18.4, 4
GET, 18.5, 4
GET, 18.6, 5
GET, 18.7, 4
GET, 18.8, 2
GET, 18.9, 5
GET, 19.0, 7
GET, 19.1, 10
GET, 19.2, 7
GET, 19.3, 2
GET, 19.4, 5
GET, 19.5, 3
GET, 19.6, 3
GET, 19.7, 4
GET, 19.8, 5
GET, 19.9, 7
GET, 20.0, 10
GET, 20.1, 1
GET, 20.2, 3
GET, 20.3, 4
GET, 20.4, 5
GET, 20.5, 2
GET, 20.6, 4
GET, 20.7, 3
GET, 20.8, 6
GET, 20.9, 9
GET, 21.0, 3
GET, 21.1, 3
GET, 21.2, 2
GET, 21.3, 4
GET, 21.4, 3
GET, 21.5, 7
GET, 21.6, 6
GET, 21.7, 1
GET, 21.8, 7
GET, 21.9, 5
GET, 22.0, 12
GET, 22.1, 11
GET, 22.2, 13
GET, 22.3, 11
GET, 22.4, 9
GET, 22.5, 9
GET, 22.6, 8
GET, 22.7, 10
GET, 22.8, 8
GET, 22.9, 8
GET, 23.0, 3
GET, 23.1, 6
GET, 23.2, 9
GET, 23.3, 8
GET, 23.4, 13
GET, 23.5, 2
GET, 23.6, 4
GET, 23.7, 7
GET, 23.8, 10
GET, 23.9, 10
GET, 24.0, 9
GET, 24.1, 6
GET, 24.2, 9
GET, 24.3, 3
GET, 24.4, 2
GET, 24.5, 8
GET, 24.6, 8
GET, 24.7, 6
GET, 24.8, 4
GET, 24.9, 6
GET, 25.0, 4
GET, 25.1, 4
GET, 25.2, 8
GET, 25.3, 7
GET, 25.4, 5
GET, 25.5, 3
GET, 25.6, 4
GET, 25.7, 2
GET, 25.8, 8
GET, 25.9, 4
GET, 26.0, 15
GET, 26.1, 10
GET, 26.2, 9
GET, 26.3, 3
GET, 26.4, 6
GET, 26.5, 11
GET, 26.6, 11
GET, 26.7, 2
GET, 26.8, 10
GET, 26.9, 4
GET, 27.0, 7
GET, 27.1, 8
GET, 27.2, 2
GET, 27.3, 5
GET, 27.4, 7
GET, 27.5, 5
GET, 27.6, 9
GET, 27.7, 10
GET, 27.8, 8
GET, 27.9, 4
GET, 28.0, 2
GET, 28.1, 4
GET, 28.2, 10
GET, 28.3, 5
GET, 28.4, 7
GET, 28.5, 4
GET, 28.6, 9
GET, 28.7, 6
GET, 28.8, 13
GET, 28.9, 10
GET, 29.0, 2
GET, 29.1, 9
GET, 29.2, 13
GET, 29.3, 5
GET, 29.4, 21
GET, 29.5, 7
GET, 29.6, 13
GET, 29.7, 16
GET, 29.8, 7
GET, 29.9, 9
GET, 30.0, 12
GET, 30.1, 13
GET, 30.2, 12
GET, 30.3, 20
GET, 30.4, 10
GET, 30.5, 12
GET, 30.6, 6
GET, 30.7, 7
GET, 30.8, 14
GET, 30.9, 9
GET, 31.0, 11
GET, 31.1, 12
GET, 31.2, 9
GET, 31.3, 11
GET, 31.4, 14
GET, 31.5, 10
GET, 31.6, 12
GET, 31.7, 12
GET, 31.8, 11
GET, 31.9, 11
GET, 32.0, 9
GET, 32.1, 19
GET, 32.2, 22
GET, 32.3, 13
GET, 32.4, 14
GET, 32.5, 30
GET, 32.6, 20
GET, 32.7, 16
GET, 32.8, 11
GET, 32.9, 5
GET, 33.0, 11
GET, 33.1, 8
GET, 33.2, 9
GET, 33.3, 7
GET, 33.4, 4
GET, 33.5, 8
GET, 33.6, 8
GET, 33.7, 8
GET, 33.8, 11
GET, 33.9, 16
GET, 34.0, 11
GET, 34.1, 9
GET, 34.2, 4
GET, 34.3, 3
GET, 34.4, 4
GET, 34.5, 3
GET, 34.6, 5
GET, 34.7, 4
GET, 34.8, 6
GET, 34.9, 7
GET, 35.0, 8
GET, 35.1, 8
GET, 35.2, 4
GET, 35.3, 6
GET, 35.4, 12
GET, 35.5, 16
GET, 35.6, 16
GET, 35.7, 12
GET, 35.8, 13
GET, 35.9, 15
GET, 36.0, 13
GET, 36.1, 13
GET, 36.2, 10
GET, 36.3, 20
GET, 36.4, 15
GET, 36.5, 12
GET, 36.6, 10
GET, 36.7, 10
GET, 36.8, 17
GET, 36.9, 14
GET, 37.0, 17
GET, 37.1, 27
GET, 37.2, 24
GET, 37.3, 19
GET, 37.4, 21
GET, 37.5, 33
GET, 37.6, 31
GET, 37.7, 25
GET, 37.8, 26
GET, 37.9, 33
GET, 38.0, 35
GET, 38.1, 27
GET, 38.2, 27
GET, 38.3, 29
GET, 38.4, 28
GET, 38.5, 37
GET, 38.6, 28
GET, 38.7, 33
GET, 38.8, 45
GET, 38.9, 16
GET, 39.0, 23
GET, 39.1, 15
GET, 39.2, 13
GET, 39.3, 16
GET, 39.4, 24
GET, 39.5, 23
GET, 39.6, 24
GET, 39.7, 39
GET, 39.8, 33
GET, 39.9, 31
GET, 40.0, 26
GET, 40.1, 27
GET, 40.2, 24
GET, 40.3, 27
GET, 40.4, 44
GET, 40.5, 48
GET, 40.6, 60
GET, 40.7, 49
GET, 40.8, 55
GET, 40.9, 64
GET, 41.0, 71
GET, 41.1, 47
GET, 41.2, 73
GET, 41.3, 59
GET, 41.4, 87
GET, 41.5, 61
GET, 41.6, 68
GET, 41.7, 75
GET, 41.8, 64
GET, 41.9, 63
GET, 42.0, 63
GET, 42.1, 73
GET, 42.2, 78
GET, 42.3, 59
GET, 42.4, 63
GET, 42.5, 54
GET, 42.6, 70
GET, 42.7, 58
GET, 42.8, 53
GET, 42.9, 62
GET, 43.0, 57
GET, 43.1, 71
GET, 43.2, 51
GET, 43.3, 53
GET, 43.4, 64
GET, 43.5, 67
GET, 43.6, 82
GET, 43.7, 72
GET, 43.8, 86
GET, 43.9, 71
GET, 44.0, 73
GET, 44.1, 58
GET, 44.2, 80
GET, 44.3, 91
GET, 44.4, 92
GET, 44.5, 108
GET, 44.6, 107
GET, 44.7, 79
GET, 44.8, 96
GET, 44.9, 89
GET, 45.0, 92
GET, 45.1, 97
GET, 45.2, 90
GET, 45.3, 96
GET, 45.4, 110
GET, 45.5, 83
GET, 45.6, 94
GET, 45.7, 118
GET, 45.8, 122
GET, 45.9, 143
GET, 46.0, 144
GET, 46.1, 147
GET, 46.2, 149
GET, 46.3, 136
GET, 46.4, 120
GET, 46.5, 127
GET, 46.6, 127
GET, 46.7, 122
GET, 46.8, 123
GET, 46.9, 128
GET, 47.0, 133
GET, 47.1, 141
GET, 47.2, 136
GET, 47.3, 128
GET, 47.4, 135
GET, 47.5, 137
GET, 47.6, 136
GET, 47.7, 134
GET, 47.8, 87
GET, 47.9, 93
GET, 48.0, 90
GET, 48.1, 67
GET, 48.2, 69
GET, 48.3, 56
GET, 48.4, 65
GET, 48.5, 58
GET, 48.6, 60
GET, 48.7, 50
GET, 48.8, 58
GET, 48.9, 57
GET, 49.0, 75
GET, 49.1, 60
GET, 49.2, 60
GET, 49.3, 41
GET, 49.4, 67
GET, 49.5, 61
GET, 49.6, 83
GET, 49.7, 68
GET, 49.8, 75
GET, 49.9, 46
GET, 50.0, 71
GET, 50.1, 53
GET, 50.2, 66
GET, 50.3, 65
GET, 50.4, 78
GET, 50.5, 72
GET, 50.6, 80
GET, 50.7, 101
GET, 50.8, 95
GET, 50.9, 87
GET, 51.0, 94
GET, 51.1, 127
GET, 51.2, 130
GET, 51.3, 130
GET, 51.4, 125
GET, 51.5, 136
GET, 51.6, 113
GET, 51.7, 154
GET, 51.8, 156
GET, 51.9, 161
GET, 52.0, 192
GET, 52.1, 203
GET, 52.2, 184
GET, 52.3, 177
GET, 52.4, 197
GET, 52.5, 190
GET, 52.6, 179
GET, 52.7, 201
GET, 52.8, 188
GET, 52.9, 163
GET, 53.0, 201
GET, 53.1, 207
GET, 53.2, 169
GET, 53.3, 171
GET, 53.4, 180
GET, 53.5, 206
GET, 53.6, 203
GET, 53.7, 159
GET, 53.8, 166
GET, 53.9, 165
GET, 54.0, 209
GET, 54.1, 179
GET, 54.2, 198
GET, 54.3, 224
GET, 54.4, 225
GET, 54.5, 227
GET, 54.6, 254
GET, 54.7, 239
GET, 54.8, 254
GET, 54.9, 286
GET, 55.0, 317
GET, 55.1, 343
GET, 55.2, 427
GET, 55.3, 478
GET, 55.4, 581
GET, 55.5, 655
GET, 55.6, 691
GET, 55.7, 824
GET, 55.8, 994
GET, 55.9, 1074
GET, 56.0, 1202
GET, 56.1, 1378
GET, 56.2, 1432
GET, 56.3, 1529
GET, 56.4, 1521
GET, 56.5, 1496
GET, 56.6, 1501
GET, 56.7, 1571
GET, 56.8, 1526
GET, 56.9, 1626
GET, 57.0, 1458
GET, 57.1, 1391
GET, 57.2, 1364
GET, 57.3, 1355
GET, 57.4, 1402
GET, 57.5, 1353
GET, 57.6, 1324
GET, 57.7, 1301
GET, 57.8, 1349
GET, 57.9, 1351
GET, 58.0, 1237
GET, 58.1, 1343
GET, 58.2, 1405
GET, 58.3, 1234
GET, 58.4, 1295
GET, 58.5, 1343
GET, 58.6, 1259
GET, 58.7, 1281
GET, 58.8, 1346
GET, 58.9, 1311
GET, 59.0, 1390
GET, 59.1, 1396
GET, 59.2, 1459
GET, 59.3, 1455
GET, 59.4, 1465
GET, 59.5, 1384
GET, 59.6, 1326
GET, 59.7, 1397
GET, 59.8, 1289
GET, 59.9, 1242
GET, 60.0, 1340
GET, 60.1, 1343
GET, 60.2, 1424
GET, 60.3, 1446
GET, 60.4, 1501
GET, 60.5, 1512
GET, 60.6, 1702
GET, 60.7, 1671
GET, 60.8, 1792
GET, 60.9, 1937
GET, 61.0, 2202
GET, 61.1, 2580
GET, 61.2, 3015
GET, 61.3, 3333
GET, 61.4, 3811
GET, 61.5, 4118
GET, 61.6, 4564
GET, 61.7, 4747
GET, 61.8, 4723
GET, 61.9, 4281
GET, 62.0, 3671
GET, 62.1, 2929
GET, 62.2, 2278
GET, 62.3, 1748
GET, 62.4, 1348
GET, 62.5, 1103
GET, 62.6, 846
GET, 62.7, 745
GET, 62.8, 630
GET, 62.9, 569
GET, 63.0, 500
GET, 63.1, 437
GET, 63.2, 394
GET, 63.3, 409
GET, 63.4, 389
GET, 63.5, 398
GET, 63.6, 336
GET, 63.7, 340
GET, 63.8, 337
GET, 63.9, 327
GET, 64.0, 291
GET, 64.1, 314
GET, 64.2, 283
GET, 64.3, 299
GET, 64.4, 268
GET, 64.5, 255
GET, 64.6, 238
GET, 64.7, 263
GET, 64.8, 223
GET, 64.9, 245
GET, 65.0, 254
GET, 65.1, 252
GET, 65.2, 294
GET, 65.3, 290
GET, 65.4, 303
GET, 65.5, 304
GET, 65.6, 335
GET, 65.7, 271
GET, 65.8, 298
GET, 65.9, 311
GET, 66.0, 329
GET, 66.1, 324
GET, 66.2, 324
GET, 66.3, 352
GET, 66.4, 350
GET, 66.5, 324
GET, 66.6, 329
GET, 66.7, 340
GET, 66.8, 358
GET, 66.9, 344
GET, 67.0, 352
GET, 67.1, 318
GET, 67.2, 363
GET, 67.3, 331
GET, 67.4, 349
GET, 67.5, 298
GET, 67.6, 293
GET, 67.7, 265
GET, 67.8, 240
GET, 67.9, 219
GET, 68.0, 219
GET, 68.1, 219
GET, 68.2, 208
GET, 68.3, 210
GET, 68.4, 201
GET, 68.5, 220
GET, 68.6, 235
GET, 68.7, 220
GET, 68.8, 217
GET, 68.9, 237
GET, 69.0, 229
GET, 69.1, 239
GET, 69.2, 211
GET, 69.3, 236
GET, 69.4, 209
GET, 69.5, 201
GET, 69.6, 246
GET, 69.7, 234
GET, 69.8, 239
GET, 69.9, 242
GET, 70.0, 257
GET, 70.1, 243
GET, 70.2, 274
GET, 70.3, 276
GET, 70.4, 363
GET, 70.5, 344
GET, 70.6, 410
GET, 70.7, 393
GET, 70.8, 434
GET, 70.9, 467
GET, 71.0, 494
GET, 71.1, 538
GET, 71.2, 464
GET, 71.3, 514
GET, 71.4, 463
GET, 71.5, 471
GET, 71.6, 468
GET, 71.7, 463
GET, 71.8, 429
GET, 71.9, 423
GET, 72.0, 465
GET, 72.1, 439
GET, 72.2, 437
GET, 72.3, 402
GET, 72.4, 421
GET, 72.5, 405
GET, 72.6, 404
GET, 72.7, 367
GET, 72.8, 352
GET, 72.9, 357
GET, 73.0, 343
GET, 73.1, 324
GET, 73.2, 324
GET, 73.3, 361
GET, 73.4, 287
GET, 73.5, 322
GET, 73.6, 302
GET, 73.7, 348
GET, 73.8, 317
GET, 73.9, 297
GET, 74.0, 289
GET, 74.1, 296
GET, 74.2, 292
GET, 74.3, 282
GET, 74.4, 298
GET, 74.5, 277
GET, 74.6, 283
GET, 74.7, 272
GET, 74.8, 294
GET, 74.9, 282
GET, 75.0, 274
GET, 75.1, 312
GET, 75.2, 278
GET, 75.3, 271
GET, 75.4, 307
GET, 75.5, 308
GET, 75.6, 315
GET, 75.7, 347
GET, 75.8, 390
GET, 75.9, 394
GET, 76.0, 468
GET, 76.1, 495
GET, 76.2, 489
GET, 76.3, 558
GET, 76.4, 581
GET, 76.5, 549
GET, 76.6, 509
GET, 76.7, 438
GET, 76.8, 418
GET, 76.9, 319
GET, 77.0, 248
GET, 77.1, 226
GET, 77.2, 173
GET, 77.3, 142
GET, 77.4, 149
GET, 77.5, 131
GET, 77.6, 111
GET, 77.7, 121
GET, 77.8, 108
GET, 77.9, 111
GET, 78.0, 89
GET, 78.1, 72
GET, 78.2, 74
GET, 78.3, 80
GET, 78.4, 81
GET, 78.5, 98
GET, 78.6, 71
GET, 78.7, 75
GET, 78.8, 74
GET, 78.9, 64
GET, 79.0, 75
GET, 79.1, 64
GET, 79.2, 57
GET, 79.3, 63
GET, 79.4, 50
GET, 79.5, 59
GET, 79.6, 51
GET, 79.7, 50
GET, 79.8, 52
GET, 79.9, 52
GET, 80.0, 66
GET, 80.1, 46
GET, 80.2, 46
GET, 80.3, 43
GET, 80.4, 65
GET, 80.5, 63
GET, 80.6, 54
GET, 80.7, 49
GET, 80.8, 45
GET, 80.9, 50
GET, 81.0, 44
GET, 81.1, 39
GET, 81.2, 47
GET, 81.3, 41
GET, 81.4, 50
GET, 81.5, 39
GET, 81.6, 33
GET, 81.7, 40
GET, 81.8, 42
GET, 81.9, 32
GET, 82.0, 32
GET, 82.1, 37
GET, 82.2, 32
GET, 82.3, 23
GET, 82.4, 37
GET, 82.5, 25
GET, 82.6, 37
GET, 82.7, 19
GET, 82.8, 13
GET, 82.9, 25
GET, 83.0, 21
GET, 83.1, 23
GET, 83.2, 18
GET, 83.3, 16
GET, 83.4, 15
GET, 83.5, 15
GET, 83.6, 24
GET, 83.7, 21
GET, 83.8, 33
GET, 83.9, 23
GET, 84.0, 31
GET, 84.1, 20
GET, 84.2, 22
GET, 84.3, 15
GET, 84.4, 19
GET, 84.5, 25
GET, 84.6, 17
GET, 84.7, 16
GET, 84.8, 17
GET, 84.9, 7
GET, 85.0, 7
GET, 85.1, 4
GET, 85.2, 9
GET, 85.3, 7
GET, 85.4, 12
GET, 85.5, 7
GET, 85.6, 14
GET, 85.7, 8
GET, 85.8, 5
GET, 85.9, 8
GET, 86.0, 8
GET, 86.1, 10
GET, 86.2, 6
GET, 86.3, 15
GET, 86.4, 7
GET, 86.5, 6
GET, 86.6, 4
GET, 86.7, 3
GET, 86.8, 7
GET, 86.9, 7
GET, 87.0, 12
GET, 87.1, 7
GET, 87.2, 6
GET, 87.3, 4
GET, 87.4, 4
GET, 87.5, 3
GET, 87.6, 6
GET, 87.7, 7
GET, 87.8, 11
GET, 87.9, 4
GET, 88.0, 9
GET, 88.1, 3
GET, 88.2, 2
GET, 88.3, 4
GET, 88.4, 6
GET, 88.5, 2
GET, 88.6, 7
GET, 88.7, 5
GET, 88.8, 10
GET, 88.9, 4
GET, 89.0, 6
GET, 89.1, 2
GET, 89.2, 5
GET, 89.3, 3
GET, 89.4, 6
GET, 89.5, 2
GET, 89.6, 6
GET, 89.7, 4
GET, 89.8, 4
GET, 89.9, 3
GET, 90.0, 5
GET, 90.1, 2
GET, 90.2, 5
GET, 90.3, 5
GET, 90.4, 5
GET, 90.5, 1
GET, 90.6, 3
GET, 90.7, 9
GET, 90.8, 5
GET, 90.9, 2
GET, 91.0, 2
GET, 91.1, 3
GET, 91.2, 4
GET, 91.3, 2
GET, 91.4, 3
GET, 91.5, 2
GET, 91.6, 6
GET, 91.7, 4
GET, 91.8, 3
GET, 91.9, 1
GET, 92.0, 3
GET, 92.1, 4
GET, 92.2, 3
GET, 92.3, 0
GET, 92.4, 2
GET, 92.5, 1
GET, 92.6, 0
GET, 92.7, 2
GET, 92.8, 4
GET, 92.9, 3
GET, 93.0, 3
GET, 93.1, 2
GET, 93.2, 4
GET, 93.3, 5
GET, 93.4, 1
GET, 93.5, 1
GET, 93.6, 2
GET, 93.7, 2
GET, 93.8, 4
GET, 93.9, 4
GET, 94.0, 5
GET, 94.1, 2
GET, 94.2, 1
GET, 94.3, 2
GET, 94.4, 2
GET, 94.5, 0
GET, 94.6, 1
GET, 94.7, 2
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 3
GET, 95.1, 4
GET, 95.2, 5
GET, 95.3, 1
GET, 95.4, 3
GET, 95.5, 1
GET, 95.6, 2
GET, 95.7, 2
GET, 95.8, 2
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 1
GET, 96.2, 1
GET, 96.3, 3
GET, 96.4, 0
GET, 96.5, 1
GET, 96.6, 1
GET, 96.7, 2
GET, 96.8, 3
GET, 96.9, 1
GET, 97.0, 3
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 1
GET, 97.4, 2
GET, 97.5, 0
GET, 97.6, 2
GET, 97.7, 1
GET, 97.8, 0
GET, 97.9, 1
GET, 98.0, 1
GET, 98.1, 1
GET, 98.2, 1
GET, 98.3, 1
GET, 98.4, 1
GET, 98.5, 1
GET, 98.6, 1
GET, 98.7, 4
GET, 98.8, 1
GET, 98.9, 2
GET, 99.0, 0
GET, 99.1, 2
GET, 99.2, 2
GET, 99.3, 0
GET, 99.4, 1
GET, 99.5, 0
GET, 99.6, 1
GET, 99.7, 1
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 2
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 1
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 1
GET, 101.3, 2
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 1
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 2
GET, 102.1, 3
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 3
GET, 102.5, 0
GET, 102.6, 3
GET, 102.7, 2
GET, 102.8, 1
GET, 102.9, 2
GET, 103.0, 2
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 1
GET, 103.4, 1
GET, 103.5, 1
GET, 103.6, 0
GET, 103.7, 1
GET, 103.8, 0
GET, 103.9, 2
GET, 104.0, 1
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 1
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
