2018-11-23 19:31:42 (6734864900626) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:33:03 (6815393154518) STATS -  5.00, 1789, 0, 0.265651, 1.016120, 1.406348, 1.406348, 0.000000, 0.000000, 8946, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815503536521) STATS - 10.00, 2062, 0, 0.159437, 0.906938, 1.153587, 1.153587, 0.000000, 0.000000, 10313, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815573034741) STATS - 15.00, 2063, 0, 0.151829, 0.923139, 1.160829, 1.160829, 0.000000, 0.000000, 10317, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815643251587) STATS - 20.00, 2126, 0, 0.161152, 0.906970, 1.149298, 1.149298, 0.000000, 0.000000, 10631, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815670149862) STATS - 25.00, 2103, 0, 0.142826, 0.875826, 1.112152, 1.112152, 0.000000, 0.000000, 10519, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815699012609) STATS - 30.00, 2088, 0, 0.168260, 0.906324, 1.162098, 1.162098, 0.000000, 0.000000, 10444, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815726724214) STATS - 35.00, 2033, 0, 0.160518, 0.934186, 1.184242, 1.184242, 0.000000, 0.000000, 10169, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815748625908) STATS - 40.00, 2004, 0, 0.163480, 0.971203, 1.232794, 1.232794, 0.000000, 0.000000, 10023, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815769184153) STATS - 45.00, 1844, 0, 0.163562, 0.958442, 1.225695, 1.225695, 0.000000, 0.000000, 9224, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815788457752) STATS - 50.00, 1853, 0, 0.159546, 1.597060, 1.844291, 1.844291, 0.000000, 0.000000, 9266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815807395839) STATS - 55.00, 2015, 0, 0.171078, 0.959108, 1.227072, 1.227072, 0.000000, 0.000000, 10075, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815824752768) STATS - 60.00, 1945, 0, 0.149782, 1.080803, 1.319032, 1.319032, 0.000000, 0.000000, 9725, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815835614462) STATS - 65.00, 2009, 0, 0.150737, 0.972133, 1.231271, 1.231271, 0.000000, 0.000000, 10049, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815845756330) STATS - 70.00, 2101, 0, 0.143587, 0.915913, 1.145597, 1.145597, 0.000000, 0.000000, 10505, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815847331487) STATS - 70.00, 20, 0, 0.167983, 0.951973, 1.242446, 1.242446, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6816055529736) STATS - Type, Interval, Responses
2018-11-23 19:33:03 (6816239240998) STATS - SET, 4.3, 97
2018-11-23 19:33:03 (6816245097110) STATS - SET, 4.4, 93
2018-11-23 19:33:03 (6816245291017) STATS - SET, 4.5, 70
2018-11-23 19:33:03 (6816245450823) STATS - SET, 4.6, 73
2018-11-23 19:33:03 (6816245584028) STATS - SET, 4.7, 81
2018-11-23 19:33:03 (6816245719933) STATS - SET, 4.8, 73
2018-11-23 19:33:03 (6816245903539) STATS - SET, 4.9, 94
2018-11-23 19:33:03 (6816246013143) STATS - SET, 5.0, 90
2018-11-23 19:33:03 (6816246130647) STATS - SET, 5.1, 76
2018-11-23 19:33:03 (6816246263352) STATS - SET, 5.2, 83
2018-11-23 19:33:03 (6816246376356) STATS - SET, 5.3, 78
2018-11-23 19:33:03 (6816246486760) STATS - SET, 5.4, 112
2018-11-23 19:33:03 (6816246615365) STATS - SET, 5.5, 143
2018-11-23 19:33:03 (6816246763670) STATS - SET, 5.6, 171
2018-11-23 19:33:03 (6816246876374) STATS - SET, 5.7, 256
2018-11-23 19:33:03 (6816246986978) STATS - SET, 5.8, 329
2018-11-23 19:33:03 (6816247115683) STATS - SET, 5.9, 486
2018-11-23 19:33:03 (6816247224787) STATS - SET, 6.0, 718
2018-11-23 19:33:03 (6816247384993) STATS - SET, 6.1, 784
2018-11-23 19:33:03 (6816247496197) STATS - SET, 6.2, 760
2018-11-23 19:33:03 (6816247605301) STATS - SET, 6.3, 678
2018-11-23 19:33:03 (6816247714205) STATS - SET, 6.4, 612
2018-11-23 19:33:03 (6816247853810) STATS - SET, 6.5, 488
2018-11-23 19:33:03 (6816247970014) STATS - SET, 6.6, 333
2018-11-23 19:33:03 (6816248131320) STATS - SET, 6.7, 269
2018-11-23 19:33:03 (6816248242024) STATS - SET, 6.8, 213
2018-11-23 19:33:03 (6816248357628) STATS - SET, 6.9, 156
2018-11-23 19:33:03 (6816248470432) STATS - SET, 7.0, 137
2018-11-23 19:33:03 (6816248579036) STATS - SET, 7.1, 100
2018-11-23 19:33:03 (6816248686240) STATS - SET, 7.2, 93
2018-11-23 19:33:03 (6816254473250) STATS - SET, 7.3, 72
2018-11-23 19:33:03 (6816254616955) STATS - SET, 7.4, 49
2018-11-23 19:33:03 (6816254775261) STATS - SET, 7.5, 63
2018-11-23 19:33:03 (6816254888465) STATS - SET, 7.6, 54
2018-11-23 19:33:03 (6816255002369) STATS - SET, 7.7, 45
2018-11-23 19:33:03 (6816255112073) STATS - SET, 7.8, 29
2018-11-23 19:33:03 (6816255261079) STATS - SET, 7.9, 37
2018-11-23 19:33:03 (6816255381583) STATS - SET, 8.0, 39
2018-11-23 19:33:03 (6816255491387) STATS - SET, 8.1, 34
2018-11-23 19:33:03 (6816255599191) STATS - SET, 8.2, 31
2018-11-23 19:33:03 (6816255709795) STATS - SET, 8.3, 38
2018-11-23 19:33:03 (6816255851300) STATS - SET, 8.4, 25
2018-11-23 19:33:03 (6816255962204) STATS - SET, 8.5, 29
2018-11-23 19:33:03 (6816256175112) STATS - SET, 8.6, 28
2018-11-23 19:33:03 (6816256289616) STATS - SET, 8.7, 23
2018-11-23 19:33:03 (6816256541925) STATS - SET, 8.8, 21
2018-11-23 19:33:03 (6816256695631) STATS - SET, 8.9, 37
2018-11-23 19:33:03 (6816256811035) STATS - SET, 9.0, 31
2018-11-23 19:33:03 (6816256925739) STATS - SET, 9.1, 16
2018-11-23 19:33:03 (6816257044743) STATS - SET, 9.2, 19
2018-11-23 19:33:03 (6816257191448) STATS - SET, 9.3, 26
2018-11-23 19:33:03 (6816257335054) STATS - SET, 9.4, 37
2018-11-23 19:33:03 (6816257453558) STATS - SET, 9.5, 32
2018-11-23 19:33:03 (6816257562362) STATS - SET, 9.6, 31
2018-11-23 19:33:03 (6816257673466) STATS - SET, 9.7, 54
2018-11-23 19:33:03 (6816257780870) STATS - SET, 9.8, 36
2018-11-23 19:33:03 (6816257927875) STATS - SET, 9.9, 37
2018-11-23 19:33:03 (6816258052780) STATS - SET, 10.0, 18
2018-11-23 19:33:03 (6816258169284) STATS - SET, 10.1, 15
2018-11-23 19:33:03 (6816263953094) STATS - SET, 10.2, 24
2018-11-23 19:33:03 (6816264191702) STATS - SET, 10.3, 13
2018-11-23 19:33:03 (6816264426911) STATS - SET, 10.4, 9
2018-11-23 19:33:03 (6816264701921) STATS - SET, 10.5, 17
2018-11-23 19:33:03 (6816264813425) STATS - SET, 10.6, 12
2018-11-23 19:33:03 (6816264991131) STATS - SET, 10.7, 11
2018-11-23 19:33:03 (6816265124736) STATS - SET, 10.8, 16
2018-11-23 19:33:03 (6816265267341) STATS - SET, 10.9, 22
2018-11-23 19:33:03 (6816265413047) STATS - SET, 11.0, 12
2018-11-23 19:33:03 (6816265611754) STATS - SET, 11.1, 13
2018-11-23 19:33:03 (6816265765659) STATS - SET, 11.2, 9
2018-11-23 19:33:03 (6816265885964) STATS - SET, 11.3, 6
2018-11-23 19:33:03 (6816265990568) STATS - SET, 11.4, 8
2018-11-23 19:33:03 (6816266100472) STATS - SET, 11.5, 9
2018-11-23 19:33:03 (6816266204775) STATS - SET, 11.6, 7
2018-11-23 19:33:03 (6816266344480) STATS - SET, 11.7, 4
2018-11-23 19:33:03 (6816266449084) STATS - SET, 11.8, 10
2018-11-23 19:33:03 (6816266589889) STATS - SET, 11.9, 3
2018-11-23 19:33:03 (6816266696493) STATS - SET, 12.0, 5
2018-11-23 19:33:03 (6816266797497) STATS - SET, 12.1, 3
2018-11-23 19:33:03 (6816266896600) STATS - SET, 12.2, 5
2018-11-23 19:33:03 (6816267021605) STATS - SET, 12.3, 3
2018-11-23 19:33:03 (6816267120209) STATS - SET, 12.4, 2
2018-11-23 19:33:03 (6816267314916) STATS - SET, 12.5, 0
2018-11-23 19:33:03 (6816267433320) STATS - SET, 12.6, 4
2018-11-23 19:33:03 (6816267655228) STATS - SET, 12.7, 2
2018-11-23 19:33:03 (6816267764732) STATS - SET, 12.8, 2
2018-11-23 19:33:03 (6816267863535) STATS - SET, 12.9, 1
2018-11-23 19:33:03 (6816267957639) STATS - SET, 13.0, 0
2018-11-23 19:33:03 (6816268079743) STATS - SET, 13.1, 2
2018-11-23 19:33:03 (6816268183347) STATS - SET, 13.2, 1
2018-11-23 19:33:03 (6816273798751) STATS - SET, 13.3, 4
2018-11-23 19:33:03 (6816273901154) STATS - SET, 13.4, 3
2018-11-23 19:33:03 (6816274061060) STATS - SET, 13.5, 1
2018-11-23 19:33:03 (6816274165964) STATS - SET, 13.6, 0
2018-11-23 19:33:03 (6816274293469) STATS - SET, 13.7, 1
2018-11-23 19:33:03 (6816274449274) STATS - SET, 13.8, 1
2018-11-23 19:33:03 (6816274549378) STATS - SET, 13.9, 1
2018-11-23 19:33:03 (6816274642581) STATS - SET, 14.0, 1
2018-11-23 19:33:03 (6816274738185) STATS - SET, 14.1, 2
2018-11-23 19:33:03 (6816274900291) STATS - SET, 14.2, 2
2018-11-23 19:33:03 (6816275079797) STATS - SET, 14.3, 5
2018-11-23 19:33:03 (6816275261904) STATS - SET, 14.4, 0
2018-11-23 19:33:03 (6816275363507) STATS - SET, 14.5, 0
2018-11-23 19:33:03 (6816275510113) STATS - SET, 14.6, 3
2018-11-23 19:33:03 (6816275666518) STATS - SET, 14.7, 2
2018-11-23 19:33:03 (6816275890227) STATS - SET, 14.8, 0
2018-11-23 19:33:03 (6816275993730) STATS - SET, 14.9, 1
2018-11-23 19:33:03 (6816276110935) STATS - SET, 15.0, 0
2018-11-23 19:33:03 (6816276237839) STATS - SET, 15.1, 1
2018-11-23 19:33:03 (6816276340843) STATS - SET, 15.2, 2
2018-11-23 19:33:03 (6816276849561) STATS - SET, 15.3, 2
2018-11-23 19:33:03 (6816276983266) STATS - SET, 15.4, 3
2018-11-23 19:33:03 (6816277229075) STATS - SET, 15.5, 1
2018-11-23 19:33:03 (6816277365080) STATS - SET, 15.6, 1
2018-11-23 19:33:03 (6816277519986) STATS - SET, 15.7, 4
2018-11-23 19:33:03 (6816277684192) STATS - SET, 15.8, 2
2018-11-23 19:33:03 (6816277844597) STATS - SET, 15.9, 1
2018-11-23 19:33:03 (6816277966602) STATS - SET, 16.0, 0
2018-11-23 19:33:03 (6816278068105) STATS - SET, 16.1, 1
2018-11-23 19:33:03 (6816278231611) STATS - SET, 16.2, 2
2018-11-23 19:33:03 (6816278331215) STATS - SET, 16.3, 3
2018-11-23 19:33:03 (6816278516822) STATS - SET, 16.4, 1
2018-11-23 19:33:03 (6816278613425) STATS - SET, 16.5, 5
2018-11-23 19:33:03 (6816284423236) STATS - SET, 16.6, 0
2018-11-23 19:33:03 (6816284597942) STATS - SET, 16.7, 1
2018-11-23 19:33:03 (6816284773249) STATS - SET, 16.8, 4
2018-11-23 19:33:03 (6816284907453) STATS - SET, 16.9, 2
2018-11-23 19:33:03 (6816285019158) STATS - SET, 17.0, 3
2018-11-23 19:33:03 (6816285157363) STATS - SET, 17.1, 1
2018-11-23 19:33:03 (6816285260866) STATS - SET, 17.2, 1
2018-11-23 19:33:03 (6816285470574) STATS - SET, 17.3, 2
2018-11-23 19:33:03 (6816285565777) STATS - SET, 17.4, 1
2018-11-23 19:33:03 (6816285665381) STATS - SET, 17.5, 2
2018-11-23 19:33:03 (6816285876989) STATS - SET, 17.6, 4
2018-11-23 19:33:03 (6816286047095) STATS - SET, 17.7, 2
2018-11-23 19:33:03 (6816286139998) STATS - SET, 17.8, 1
2018-11-23 19:33:03 (6816286290304) STATS - SET, 17.9, 1
2018-11-23 19:33:03 (6816286387407) STATS - SET, 18.0, 0
2018-11-23 19:33:03 (6816286479410) STATS - SET, 18.1, 1
2018-11-23 19:33:03 (6816286570414) STATS - SET, 18.2, 1
2018-11-23 19:33:03 (6816286691818) STATS - SET, 18.3, 2
2018-11-23 19:33:03 (6816286896226) STATS - SET, 18.4, 3
2018-11-23 19:33:03 (6816287022030) STATS - SET, 18.5, 1
2018-11-23 19:33:03 (6816287113833) STATS - SET, 18.6, 0
2018-11-23 19:33:03 (6816287204337) STATS - SET, 18.7, 1
2018-11-23 19:33:03 (6816287357742) STATS - SET, 18.8, 1
2018-11-23 19:33:03 (6816288298176) STATS - SET, 18.9, 0
2018-11-23 19:33:03 (6816288429481) STATS - SET, 19.0, 1
2018-11-23 19:33:03 (6816288645689) STATS - SET, 19.1, 1
2018-11-23 19:33:03 (6816288739192) STATS - SET, 19.2, 1
2018-11-23 19:33:03 (6816288898298) STATS - SET, 19.3, 1
2018-11-23 19:33:03 (6816289050004) STATS - SET, 19.4, 0
2018-11-23 19:33:03 (6816289178308) STATS - SET, 19.5, 2
2018-11-23 19:33:03 (6816294910116) STATS - SET, 19.6, 3
2018-11-23 19:33:03 (6816295081922) STATS - SET, 19.7, 2
2018-11-23 19:33:03 (6816295210927) STATS - SET, 19.8, 0
2018-11-23 19:33:03 (6816295305031) STATS - SET, 19.9, 0
2018-11-23 19:33:03 (6816295453436) STATS - SET, 20.0, 1
2018-11-23 19:33:03 (6816295575540) STATS - SET, 20.1, 0
2018-11-23 19:33:03 (6816295667444) STATS - SET, 20.2, 4
2018-11-23 19:33:03 (6816295756647) STATS - SET, 20.3, 0
2018-11-23 19:33:03 (6816295903652) STATS - SET, 20.4, 0
2018-11-23 19:33:03 (6816296075058) STATS - SET, 20.5, 0
2018-11-23 19:33:03 (6816296224664) STATS - SET, 20.6, 0
2018-11-23 19:33:03 (6816296314667) STATS - SET, 20.7, 0
2018-11-23 19:33:03 (6816296403670) STATS - SET, 20.8, 0
2018-11-23 19:33:03 (6816296493374) STATS - SET, 20.9, 1
2018-11-23 19:33:03 (6816296578677) STATS - SET, 21.0, 0
2018-11-23 19:33:03 (6816296763383) STATS - SET, 21.1, 0
2018-11-23 19:33:03 (6816297211600) STATS - SET, 21.2, 2
2018-11-23 19:33:03 (6816297317103) STATS - SET, 21.3, 0
2018-11-23 19:33:03 (6816297539712) STATS - SET, 21.4, 1
2018-11-23 19:33:03 (6816297723318) STATS - SET, 21.5, 0
2018-11-23 19:33:03 (6816297819122) STATS - SET, 21.6, 0
2018-11-23 19:33:03 (6816297909325) STATS - SET, 21.7, 0
2018-11-23 19:33:03 (6816298051730) STATS - SET, 21.8, 0
2018-11-23 19:33:03 (6816298182235) STATS - SET, 21.9, 0
2018-11-23 19:33:03 (6816298270338) STATS - SET, 22.0, 0
2018-11-23 19:33:03 (6816298358341) STATS - SET, 22.1, 0
2018-11-23 19:33:03 (6816298446644) STATS - SET, 22.2, 0
2018-11-23 19:33:03 (6816298591850) STATS - SET, 22.3, 0
2018-11-23 19:33:03 (6816298755356) STATS - SET, 22.4, 1
2018-11-23 19:33:03 (6816298883260) STATS - SET, 22.5, 0
2018-11-23 19:33:03 (6816299035366) STATS - SET, 22.6, 0
2018-11-23 19:33:03 (6816299131369) STATS - SET, 22.7, 0
2018-11-23 19:33:03 (6816299281275) STATS - SET, 22.8, 1
2018-11-23 19:33:03 (6816299375778) STATS - SET, 22.9, 0
2018-11-23 19:33:03 (6816299460081) STATS - SET, 23.0, 0
2018-11-23 19:33:03 (6816305297793) STATS - SET, 23.1, 1
2018-11-23 19:33:03 (6816305404697) STATS - SET, 23.2, 0
2018-11-23 19:33:03 (6816305501600) STATS - SET, 23.3, 0
2018-11-23 19:33:03 (6816305591704) STATS - SET, 23.4, 0
2018-11-23 19:33:03 (6816305804311) STATS - SET, 23.5, 0
2018-11-23 19:33:03 (6816306015919) STATS - SET, 23.6, 1
2018-11-23 19:33:03 (6816306112422) STATS - SET, 23.7, 2
2018-11-23 19:33:03 (6816306208626) STATS - SET, 23.8, 0
2018-11-23 19:33:03 (6816306399133) STATS - SET, 23.9, 0
2018-11-23 19:33:03 (6816306742245) STATS - SET, 24.0, 0
2018-11-23 19:33:03 (6816306979754) STATS - SET, 24.1, 0
2018-11-23 19:33:03 (6816307077557) STATS - SET, 24.2, 0
2018-11-23 19:33:03 (6816307168861) STATS - SET, 24.3, 0
2018-11-23 19:33:03 (6816307259364) STATS - SET, 24.4, 0
2018-11-23 19:33:03 (6816307349067) STATS - SET, 24.5, 1
2018-11-23 19:33:03 (6816307503273) STATS - SET, 24.6, 0
2018-11-23 19:33:03 (6816307757882) STATS - SET, 24.7, 0
2018-11-23 19:33:03 (6816307857586) STATS - SET, 24.8, 0
2018-11-23 19:33:03 (6816307949089) STATS - SET, 24.9, 0
2018-11-23 19:33:03 (6816308112195) STATS - SET, 25.0, 1
2018-11-23 19:33:03 (6816308309802) STATS - SET, 25.1, 1
2018-11-23 19:33:03 (6816308460908) STATS - SET, 25.2, 0
2018-11-23 19:33:03 (6816308552811) STATS - SET, 25.3, 1
2018-11-23 19:33:03 (6816308648314) STATS - SET, 25.4, 0
2018-11-23 19:33:03 (6816308799920) STATS - SET, 25.5, 1
2018-11-23 19:33:03 (6816308896923) STATS - SET, 25.6, 0
2018-11-23 19:33:03 (6816308988627) STATS - SET, 25.7, 0
2018-11-23 19:33:03 (6816309077930) STATS - SET, 25.8, 0
2018-11-23 19:33:03 (6816309197734) STATS - SET, 25.9, 0
2018-11-23 19:33:03 (6816309293738) STATS - SET, 26.0, 0
2018-11-23 19:33:03 (6816309427443) STATS - SET, 26.1, 1
2018-11-23 19:33:03 (6816309531646) STATS - SET, 26.2, 0
2018-11-23 19:33:03 (6816309633150) STATS - SET, 26.3, 0
2018-11-23 19:33:03 (6816309724153) STATS - SET, 26.4, 0
2018-11-23 19:33:04 (6816315723871) STATS - SET, 26.5, 0
2018-11-23 19:33:04 (6816315989281) STATS - SET, 26.6, 0
2018-11-23 19:33:04 (6816316165987) STATS - SET, 26.7, 0
2018-11-23 19:33:04 (6816316418596) STATS - SET, 26.8, 0
2018-11-23 19:33:04 (6816316551901) STATS - SET, 26.9, 0
2018-11-23 19:33:04 (6816316701706) STATS - SET, 27.0, 0
2018-11-23 19:33:04 (6816316791810) STATS - SET, 27.1, 0
2018-11-23 19:33:04 (6816316879713) STATS - SET, 27.2, 1
2018-11-23 19:33:04 (6816316966516) STATS - SET, 27.3, 0
2018-11-23 19:33:04 (6816317053919) STATS - SET, 27.4, 0
2018-11-23 19:33:04 (6816317208625) STATS - SET, 27.5, 0
2018-11-23 19:33:04 (6816317302428) STATS - SET, 27.6, 0
2018-11-23 19:33:04 (6816317436733) STATS - SET, 27.7, 0
2018-11-23 19:33:04 (6816317527836) STATS - SET, 27.8, 0
2018-11-23 19:33:04 (6816317614839) STATS - SET, 27.9, 0
2018-11-23 19:33:04 (6816317746844) STATS - SET, 28.0, 0
2018-11-23 19:33:04 (6816317846948) STATS - SET, 28.1, 1
2018-11-23 19:33:04 (6816317934851) STATS - SET, 28.2, 1
2018-11-23 19:33:04 (6816318021354) STATS - SET, 28.3, 0
2018-11-23 19:33:04 (6816318154159) STATS - SET, 28.4, 0
2018-11-23 19:33:04 (6816318246262) STATS - SET, 28.5, 0
2018-11-23 19:33:04 (6816318332966) STATS - SET, 28.6, 2
2018-11-23 19:33:04 (6816318471771) STATS - SET, 28.7, 2
2018-11-23 19:33:04 (6816318725380) STATS - SET, 28.8, 1
2018-11-23 19:33:04 (6816318974189) STATS - SET, 28.9, 0
2018-11-23 19:33:04 (6816319093993) STATS - SET, 29.0, 0
2018-11-23 19:33:04 (6816319278800) STATS - SET, 29.1, 0
2018-11-23 19:33:04 (6816319377103) STATS - SET, 29.2, 0
2018-11-23 19:33:04 (6816319514008) STATS - SET, 29.3, 0
2018-11-23 19:33:04 (6816319605012) STATS - SET, 29.4, 1
2018-11-23 19:33:04 (6816319692315) STATS - SET, 29.5, 0
2018-11-23 19:33:04 (6816319778918) STATS - SET, 29.6, 0
2018-11-23 19:33:04 (6816319865721) STATS - SET, 29.7, 0
2018-11-23 19:33:04 (6816319952624) STATS - SET, 29.8, 1
2018-11-23 19:33:04 (6816320126131) STATS - SET, 29.9, 0
2018-11-23 19:33:04 (6816320247035) STATS - SET, 30.0, 1
2018-11-23 19:33:04 (6816320334938) STATS - SET, 30.1, 0
2018-11-23 19:33:04 (6816320422441) STATS - SET, 30.2, 0
2018-11-23 19:33:04 (6816326398358) STATS - SET, 30.3, 0
2018-11-23 19:33:04 (6816326573164) STATS - SET, 30.4, 1
2018-11-23 19:33:04 (6816326810073) STATS - SET, 30.5, 1
2018-11-23 19:33:04 (6816326907876) STATS - SET, 30.6, 0
2018-11-23 19:33:04 (6816327075482) STATS - SET, 30.7, 0
2018-11-23 19:33:04 (6816327174986) STATS - SET, 30.8, 0
2018-11-23 19:33:04 (6816327270390) STATS - SET, 30.9, 0
2018-11-23 19:33:04 (6816327408095) STATS - SET, 31.0, 0
2018-11-23 19:33:04 (6816327505498) STATS - SET, 31.1, 0
2018-11-23 19:33:04 (6816327593501) STATS - SET, 31.2, 0
2018-11-23 19:33:04 (6816327682805) STATS - SET, 31.3, 0
