2018-11-23 20:40:08 (10840343609513) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:41:29 (10922152400839) STATS -  5.00, 2794, 74, 27.979101, 2.607440, 30.710876, 0.000000, 30.710876, 0.000000, 0, 13970, 0, 0.00, 0.00, 0
2018-11-23 20:41:29 (10922284858657) STATS - 10.00, 2930, 75, 27.436433, 2.650752, 30.163168, 0.000000, 30.163168, 0.000000, 0, 14650, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922387187657) STATS - 15.00, 2947, 75, 27.408500, 2.645791, 30.119344, 0.000000, 30.119344, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922438066246) STATS - 20.00, 2960, 75, 27.141245, 2.629452, 29.837624, 0.000000, 29.837624, 0.000000, 0, 14802, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922478971865) STATS - 25.00, 2889, 61, 22.501903, 2.694631, 25.262407, 0.000000, 25.262407, 0.000000, 0, 14447, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922519854883) STATS - 30.00, 2944, 74, 27.267793, 2.654900, 29.981358, 0.000000, 29.981358, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922567031635) STATS - 35.00, 2921, 74, 27.609524, 2.679307, 30.348107, 0.000000, 30.348107, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922606364295) STATS - 40.00, 2923, 74, 27.416267, 2.669098, 30.144834, 0.000000, 30.144834, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922639704233) STATS - 45.00, 2766, 66, 23.884015, 2.828392, 26.773162, 0.000000, 26.773162, 0.000000, 0, 13833, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922677721745) STATS - 50.00, 2933, 74, 27.325705, 2.657703, 30.049077, 0.000000, 30.049077, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922709111210) STATS - 55.00, 2934, 74, 27.447862, 2.662666, 30.168824, 0.000000, 30.168824, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922737586467) STATS - 60.00, 2845, 67, 24.699273, 2.740527, 27.500411, 0.000000, 27.500411, 0.000000, 0, 14229, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922764655472) STATS - 65.00, 2945, 75, 27.360002, 2.656728, 30.075408, 0.000000, 30.075408, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922784785120) STATS - 70.00, 2940, 74, 27.382177, 2.661125, 30.099054, 0.000000, 30.099054, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922792537808) STATS - 70.00, 91, 32, 15.424355, 2.561762, 18.040834, 0.000000, 18.040834, 0.000000, 0, 456, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10923128161369) STATS - Type, Interval, Responses
2018-11-23 20:41:31 (10923349231878) STATS - GET, 4.4, 22
2018-11-23 20:41:31 (10923349393784) STATS - GET, 4.5, 21
2018-11-23 20:41:31 (10923349550490) STATS - GET, 4.6, 26
2018-11-23 20:41:31 (10923349732896) STATS - GET, 4.7, 32
2018-11-23 20:41:31 (10923349884602) STATS - GET, 4.8, 33
2018-11-23 20:41:31 (10923350065909) STATS - GET, 4.9, 31
2018-11-23 20:41:31 (10923350181013) STATS - GET, 5.0, 31
2018-11-23 20:41:31 (10923350298617) STATS - GET, 5.1, 38
2018-11-23 20:41:31 (10923356468546) STATS - GET, 5.2, 19
2018-11-23 20:41:31 (10923356645853) STATS - GET, 5.3, 30
2018-11-23 20:41:31 (10923356770758) STATS - GET, 5.4, 49
2018-11-23 20:41:31 (10923356887862) STATS - GET, 5.5, 25
2018-11-23 20:41:31 (10923357004466) STATS - GET, 5.6, 24
2018-11-23 20:41:31 (10923357167872) STATS - GET, 5.7, 27
2018-11-23 20:41:31 (10923357364280) STATS - GET, 5.8, 33
2018-11-23 20:41:31 (10923357537886) STATS - GET, 5.9, 31
2018-11-23 20:41:31 (10923357680891) STATS - GET, 6.0, 34
2018-11-23 20:41:31 (10923359937675) STATS - GET, 6.1, 27
2018-11-23 20:41:31 (10923360107682) STATS - GET, 6.2, 43
2018-11-23 20:41:31 (10923360223886) STATS - GET, 6.3, 34
2018-11-23 20:41:31 (10923360335490) STATS - GET, 6.4, 33
2018-11-23 20:41:31 (10923360446494) STATS - GET, 6.5, 47
2018-11-23 20:41:31 (10923360556798) STATS - GET, 6.6, 28
2018-11-23 20:41:31 (10923360668202) STATS - GET, 6.7, 41
2018-11-23 20:41:31 (10923360778406) STATS - GET, 6.8, 30
2018-11-23 20:41:31 (10923360932812) STATS - GET, 6.9, 43
2018-11-23 20:41:31 (10923361056817) STATS - GET, 7.0, 32
2018-11-23 20:41:31 (10923361169921) STATS - GET, 7.1, 48
2018-11-23 20:41:31 (10923361280625) STATS - GET, 7.2, 38
2018-11-23 20:41:31 (10923361391129) STATS - GET, 7.3, 50
2018-11-23 20:41:31 (10923361540935) STATS - GET, 7.4, 34
2018-11-23 20:41:31 (10923361672340) STATS - GET, 7.5, 42
2018-11-23 20:41:31 (10923361784944) STATS - GET, 7.6, 29
2018-11-23 20:41:31 (10923361901148) STATS - GET, 7.7, 48
2018-11-23 20:41:31 (10923362012152) STATS - GET, 7.8, 42
2018-11-23 20:41:31 (10923362162358) STATS - GET, 7.9, 65
2018-11-23 20:41:31 (10923362334564) STATS - GET, 8.0, 47
2018-11-23 20:41:31 (10923362450369) STATS - GET, 8.1, 53
2018-11-23 20:41:31 (10923362561073) STATS - GET, 8.2, 49
2018-11-23 20:41:31 (10923368583396) STATS - GET, 8.3, 48
2018-11-23 20:41:31 (10923368696900) STATS - GET, 8.4, 47
2018-11-23 20:41:31 (10923368800804) STATS - GET, 8.5, 68
2018-11-23 20:41:31 (10923368917909) STATS - GET, 8.6, 59
2018-11-23 20:41:31 (10923369023013) STATS - GET, 8.7, 40
2018-11-23 20:41:31 (10923369225620) STATS - GET, 8.8, 75
2018-11-23 20:41:31 (10923369329624) STATS - GET, 8.9, 54
2018-11-23 20:41:31 (10923369429528) STATS - GET, 9.0, 49
2018-11-23 20:41:31 (10923369537432) STATS - GET, 9.1, 49
2018-11-23 20:41:31 (10923369640135) STATS - GET, 9.2, 43
2018-11-23 20:41:31 (10923369785741) STATS - GET, 9.3, 80
2018-11-23 20:41:31 (10923369894945) STATS - GET, 9.4, 61
2018-11-23 20:41:31 (10923370170955) STATS - GET, 9.5, 60
2018-11-23 20:41:31 (10923370279459) STATS - GET, 9.6, 40
2018-11-23 20:41:31 (10923370454266) STATS - GET, 9.7, 54
2018-11-23 20:41:31 (10923370565970) STATS - GET, 9.8, 59
2018-11-23 20:41:31 (10923370721076) STATS - GET, 9.9, 66
2018-11-23 20:41:31 (10923370840780) STATS - GET, 10.0, 72
2018-11-23 20:41:31 (10923371075889) STATS - GET, 10.1, 55
2018-11-23 20:41:31 (10923371188993) STATS - GET, 10.2, 56
2018-11-23 20:41:31 (10923371293297) STATS - GET, 10.3, 75
2018-11-23 20:41:31 (10923371400001) STATS - GET, 10.4, 100
2018-11-23 20:41:31 (10923371513905) STATS - GET, 10.5, 96
2018-11-23 20:41:31 (10923371617509) STATS - GET, 10.6, 70
2018-11-23 20:41:31 (10923373226769) STATS - GET, 10.7, 69
2018-11-23 20:41:31 (10923373373874) STATS - GET, 10.8, 78
2018-11-23 20:41:31 (10923373537780) STATS - GET, 10.9, 83
2018-11-23 20:41:31 (10923374156003) STATS - GET, 11.0, 93
2018-11-23 20:41:31 (10923374306709) STATS - GET, 11.1, 87
2018-11-23 20:41:31 (10923374446414) STATS - GET, 11.2, 87
2018-11-23 20:41:31 (10923380433736) STATS - GET, 11.3, 97
2018-11-23 20:41:31 (10923380618443) STATS - GET, 11.4, 92
2018-11-23 20:41:31 (10923380720847) STATS - GET, 11.5, 94
2018-11-23 20:41:31 (10923380821151) STATS - GET, 11.6, 79
2018-11-23 20:41:31 (10923380919654) STATS - GET, 11.7, 71
2018-11-23 20:41:31 (10923381098961) STATS - GET, 11.8, 101
2018-11-23 20:41:31 (10923381201165) STATS - GET, 11.9, 97
2018-11-23 20:41:31 (10923381301368) STATS - GET, 12.0, 103
2018-11-23 20:41:31 (10923381400672) STATS - GET, 12.1, 106
2018-11-23 20:41:31 (10923381500776) STATS - GET, 12.2, 86
2018-11-23 20:41:31 (10923381599379) STATS - GET, 12.3, 98
2018-11-23 20:41:31 (10923381701183) STATS - GET, 12.4, 92
2018-11-23 20:41:31 (10923381801287) STATS - GET, 12.5, 88
2018-11-23 20:41:31 (10923381899991) STATS - GET, 12.6, 102
2018-11-23 20:41:31 (10923382009495) STATS - GET, 12.7, 99
2018-11-23 20:41:31 (10923382116199) STATS - GET, 12.8, 108
2018-11-23 20:41:31 (10923382216002) STATS - GET, 12.9, 127
2018-11-23 20:41:31 (10923382311706) STATS - GET, 13.0, 119
2018-11-23 20:41:31 (10923382410810) STATS - GET, 13.1, 125
2018-11-23 20:41:31 (10923382519414) STATS - GET, 13.2, 112
2018-11-23 20:41:31 (10923382627518) STATS - GET, 13.3, 105
2018-11-23 20:41:31 (10923382729321) STATS - GET, 13.4, 101
2018-11-23 20:41:31 (10923382828025) STATS - GET, 13.5, 128
2018-11-23 20:41:31 (10923382926529) STATS - GET, 13.6, 102
2018-11-23 20:41:31 (10923383024832) STATS - GET, 13.7, 108
2018-11-23 20:41:31 (10923383123336) STATS - GET, 13.8, 105
2018-11-23 20:41:31 (10923383221740) STATS - GET, 13.9, 96
2018-11-23 20:41:31 (10923383320343) STATS - GET, 14.0, 115
2018-11-23 20:41:31 (10923383420147) STATS - GET, 14.1, 113
2018-11-23 20:41:31 (10923383519151) STATS - GET, 14.2, 101
2018-11-23 20:41:31 (10923383617254) STATS - GET, 14.3, 118
2018-11-23 20:41:31 (10923383719458) STATS - GET, 14.4, 116
2018-11-23 20:41:31 (10923383818662) STATS - GET, 14.5, 97
2018-11-23 20:41:31 (10923383926566) STATS - GET, 14.6, 106
2018-11-23 20:41:31 (10923384049870) STATS - GET, 14.7, 110
2018-11-23 20:41:31 (10923384152874) STATS - GET, 14.8, 97
2018-11-23 20:41:31 (10923384308580) STATS - GET, 14.9, 130
2018-11-23 20:41:31 (10923384406784) STATS - GET, 15.0, 120
2018-11-23 20:41:31 (10923390349504) STATS - GET, 15.1, 107
2018-11-23 20:41:31 (10923390508110) STATS - GET, 15.2, 122
2018-11-23 20:41:31 (10923390609814) STATS - GET, 15.3, 109
2018-11-23 20:41:31 (10923390708418) STATS - GET, 15.4, 119
2018-11-23 20:41:31 (10923390916625) STATS - GET, 15.5, 127
2018-11-23 20:41:31 (10923391024129) STATS - GET, 15.6, 126
2018-11-23 20:41:31 (10923391122933) STATS - GET, 15.7, 103
2018-11-23 20:41:31 (10923391266438) STATS - GET, 15.8, 115
2018-11-23 20:41:31 (10923391365842) STATS - GET, 15.9, 105
2018-11-23 20:41:31 (10923391460646) STATS - GET, 16.0, 126
2018-11-23 20:41:31 (10923391557849) STATS - GET, 16.1, 101
2018-11-23 20:41:31 (10923391655553) STATS - GET, 16.2, 101
2018-11-23 20:41:31 (10923391752456) STATS - GET, 16.3, 100
2018-11-23 20:41:31 (10923391859060) STATS - GET, 16.4, 113
2018-11-23 20:41:31 (10923391956464) STATS - GET, 16.5, 121
2018-11-23 20:41:31 (10923392098469) STATS - GET, 16.6, 112
2018-11-23 20:41:31 (10923392270676) STATS - GET, 16.7, 108
2018-11-23 20:41:31 (10923392409981) STATS - GET, 16.8, 95
2018-11-23 20:41:31 (10923392510385) STATS - GET, 16.9, 124
2018-11-23 20:41:31 (10923392609288) STATS - GET, 17.0, 127
2018-11-23 20:41:31 (10923392772994) STATS - GET, 17.1, 103
2018-11-23 20:41:31 (10923392875398) STATS - GET, 17.2, 138
2018-11-23 20:41:31 (10923392970102) STATS - GET, 17.3, 129
2018-11-23 20:41:31 (10923393064905) STATS - GET, 17.4, 160
2018-11-23 20:41:31 (10923393159009) STATS - GET, 17.5, 156
2018-11-23 20:41:31 (10923393298814) STATS - GET, 17.6, 114
2018-11-23 20:41:31 (10923393405718) STATS - GET, 17.7, 116
2018-11-23 20:41:31 (10923393500621) STATS - GET, 17.8, 148
2018-11-23 20:41:31 (10923393596125) STATS - GET, 17.9, 141
2018-11-23 20:41:31 (10923393692028) STATS - GET, 18.0, 155
2018-11-23 20:41:31 (10923393787132) STATS - GET, 18.1, 146
2018-11-23 20:41:31 (10923393881735) STATS - GET, 18.2, 129
2018-11-23 20:41:31 (10923393975739) STATS - GET, 18.3, 112
2018-11-23 20:41:31 (10923394069542) STATS - GET, 18.4, 119
2018-11-23 20:41:31 (10923394163946) STATS - GET, 18.5, 153
2018-11-23 20:41:31 (10923394263950) STATS - GET, 18.6, 131
2018-11-23 20:41:31 (10923394358653) STATS - GET, 18.7, 161
2018-11-23 20:41:31 (10923394855572) STATS - GET, 18.8, 142
2018-11-23 20:41:31 (10923394991877) STATS - GET, 18.9, 169
2018-11-23 20:41:31 (10923395088680) STATS - GET, 19.0, 139
2018-11-23 20:41:31 (10923395185084) STATS - GET, 19.1, 121
2018-11-23 20:41:31 (10923395282087) STATS - GET, 19.2, 145
2018-11-23 20:41:31 (10923395381191) STATS - GET, 19.3, 162
2018-11-23 20:41:31 (10923395475495) STATS - GET, 19.4, 142
2018-11-23 20:41:31 (10923395568998) STATS - GET, 19.5, 160
2018-11-23 20:41:31 (10923395661902) STATS - GET, 19.6, 157
2018-11-23 20:41:31 (10923395755705) STATS - GET, 19.7, 160
2018-11-23 20:41:31 (10923395854109) STATS - GET, 19.8, 158
2018-11-23 20:41:31 (10923395949412) STATS - GET, 19.9, 138
2018-11-23 20:41:31 (10923396052616) STATS - GET, 20.0, 132
2018-11-23 20:41:31 (10923396147920) STATS - GET, 20.1, 140
2018-11-23 20:41:31 (10923396241023) STATS - GET, 20.2, 160
2018-11-23 20:41:31 (10923396332926) STATS - GET, 20.3, 143
2018-11-23 20:41:31 (10923396424930) STATS - GET, 20.4, 130
2018-11-23 20:41:31 (10923396517033) STATS - GET, 20.5, 139
2018-11-23 20:41:31 (10923396608937) STATS - GET, 20.6, 142
2018-11-23 20:41:31 (10923396701340) STATS - GET, 20.7, 145
2018-11-23 20:41:31 (10923396793944) STATS - GET, 20.8, 140
2018-11-23 20:41:31 (10923396944049) STATS - GET, 20.9, 162
2018-11-23 20:41:31 (10923397040353) STATS - GET, 21.0, 158
2018-11-23 20:41:31 (10923397170058) STATS - GET, 21.1, 143
2018-11-23 20:41:31 (10923397499670) STATS - GET, 21.2, 168
2018-11-23 20:41:31 (10923397600874) STATS - GET, 21.3, 188
2018-11-23 20:41:31 (10923397692777) STATS - GET, 21.4, 159
2018-11-23 20:41:31 (10923397790081) STATS - GET, 21.5, 166
2018-11-23 20:41:31 (10923397927686) STATS - GET, 21.6, 145
2018-11-23 20:41:31 (10923398026389) STATS - GET, 21.7, 167
2018-11-23 20:41:31 (10923398127293) STATS - GET, 21.8, 162
2018-11-23 20:41:31 (10923398220497) STATS - GET, 21.9, 173
2018-11-23 20:41:31 (10923398314100) STATS - GET, 22.0, 177
2018-11-23 20:41:31 (10923398408604) STATS - GET, 22.1, 174
2018-11-23 20:41:31 (10923398503807) STATS - GET, 22.2, 175
2018-11-23 20:41:31 (10923398598611) STATS - GET, 22.3, 170
2018-11-23 20:41:31 (10923404485929) STATS - GET, 22.4, 206
2018-11-23 20:41:31 (10923404644935) STATS - GET, 22.5, 214
2018-11-23 20:41:31 (10923404740839) STATS - GET, 22.6, 180
2018-11-23 20:41:31 (10923404913145) STATS - GET, 22.7, 229
2018-11-23 20:41:31 (10923405008549) STATS - GET, 22.8, 243
2018-11-23 20:41:31 (10923405104352) STATS - GET, 22.9, 235
2018-11-23 20:41:31 (10923405193055) STATS - GET, 23.0, 184
2018-11-23 20:41:31 (10923405284159) STATS - GET, 23.1, 255
2018-11-23 20:41:31 (10923405375362) STATS - GET, 23.2, 219
2018-11-23 20:41:31 (10923405509767) STATS - GET, 23.3, 219
2018-11-23 20:41:31 (10923405605771) STATS - GET, 23.4, 261
2018-11-23 20:41:31 (10923405773677) STATS - GET, 23.5, 239
2018-11-23 20:41:31 (10923405895981) STATS - GET, 23.6, 272
2018-11-23 20:41:31 (10923405992285) STATS - GET, 23.7, 271
2018-11-23 20:41:31 (10923406152391) STATS - GET, 23.8, 308
2018-11-23 20:41:31 (10923406261595) STATS - GET, 23.9, 287
2018-11-23 20:41:31 (10923406486303) STATS - GET, 24.0, 287
2018-11-23 20:41:31 (10923406716612) STATS - GET, 24.1, 331
2018-11-23 20:41:31 (10923406809915) STATS - GET, 24.2, 355
2018-11-23 20:41:31 (10923406900619) STATS - GET, 24.3, 416
2018-11-23 20:41:31 (10923406990822) STATS - GET, 24.4, 429
2018-11-23 20:41:31 (10923407081025) STATS - GET, 24.5, 482
2018-11-23 20:41:31 (10923407171129) STATS - GET, 24.6, 504
2018-11-23 20:41:31 (10923407261532) STATS - GET, 24.7, 534
2018-11-23 20:41:31 (10923407355236) STATS - GET, 24.8, 597
2018-11-23 20:41:31 (10923407445939) STATS - GET, 24.9, 641
2018-11-23 20:41:31 (10923407534242) STATS - GET, 25.0, 757
2018-11-23 20:41:31 (10923407623946) STATS - GET, 25.1, 804
2018-11-23 20:41:31 (10923407714149) STATS - GET, 25.2, 901
2018-11-23 20:41:31 (10923407803552) STATS - GET, 25.3, 969
2018-11-23 20:41:31 (10923407893256) STATS - GET, 25.4, 1074
2018-11-23 20:41:31 (10923407987859) STATS - GET, 25.5, 1080
2018-11-23 20:41:31 (10923408128464) STATS - GET, 25.6, 1121
2018-11-23 20:41:31 (10923408220968) STATS - GET, 25.7, 1183
2018-11-23 20:41:31 (10923408311871) STATS - GET, 25.8, 1182
2018-11-23 20:41:31 (10923408401975) STATS - GET, 25.9, 1231
2018-11-23 20:41:31 (10923408492678) STATS - GET, 26.0, 1216
2018-11-23 20:41:31 (10923414445399) STATS - GET, 26.1, 1312
2018-11-23 20:41:31 (10923414590804) STATS - GET, 26.2, 1310
2018-11-23 20:41:31 (10923414693508) STATS - GET, 26.3, 1345
2018-11-23 20:41:31 (10923414790512) STATS - GET, 26.4, 1317
2018-11-23 20:41:31 (10923414887315) STATS - GET, 26.5, 1363
2018-11-23 20:41:31 (10923414977319) STATS - GET, 26.6, 1491
2018-11-23 20:41:31 (10923415067022) STATS - GET, 26.7, 1418
2018-11-23 20:41:31 (10923415158825) STATS - GET, 26.8, 1376
2018-11-23 20:41:31 (10923415248729) STATS - GET, 26.9, 1407
2018-11-23 20:41:31 (10923415335332) STATS - GET, 27.0, 1445
2018-11-23 20:41:31 (10923415427935) STATS - GET, 27.1, 1509
2018-11-23 20:41:31 (10923415520539) STATS - GET, 27.2, 1502
2018-11-23 20:41:31 (10923415610542) STATS - GET, 27.3, 1485
2018-11-23 20:41:31 (10923415699945) STATS - GET, 27.4, 1526
2018-11-23 20:41:31 (10923415788549) STATS - GET, 27.5, 1502
2018-11-23 20:41:31 (10923415932454) STATS - GET, 27.6, 1624
2018-11-23 20:41:31 (10923416046958) STATS - GET, 27.7, 1580
2018-11-23 20:41:31 (10923416140162) STATS - GET, 27.8, 1597
2018-11-23 20:41:31 (10923416229265) STATS - GET, 27.9, 1579
2018-11-23 20:41:31 (10923416316568) STATS - GET, 28.0, 1636
2018-11-23 20:41:31 (10923416404972) STATS - GET, 28.1, 1713
2018-11-23 20:41:31 (10923416493775) STATS - GET, 28.2, 1673
2018-11-23 20:41:31 (10923416582578) STATS - GET, 28.3, 1610
2018-11-23 20:41:31 (10923416671282) STATS - GET, 28.4, 1824
2018-11-23 20:41:31 (10923416759685) STATS - GET, 28.5, 1746
2018-11-23 20:41:31 (10923416970993) STATS - GET, 28.6, 1730
2018-11-23 20:41:31 (10923417061796) STATS - GET, 28.7, 1882
2018-11-23 20:41:31 (10923417150899) STATS - GET, 28.8, 1892
2018-11-23 20:41:31 (10923417240703) STATS - GET, 28.9, 1895
2018-11-23 20:41:31 (10923417332306) STATS - GET, 29.0, 1884
2018-11-23 20:41:31 (10923417425910) STATS - GET, 29.1, 1855
2018-11-23 20:41:31 (10923417517013) STATS - GET, 29.2, 1927
2018-11-23 20:41:31 (10923417606216) STATS - GET, 29.3, 1895
2018-11-23 20:41:31 (10923417700320) STATS - GET, 29.4, 2022
2018-11-23 20:41:31 (10923417792423) STATS - GET, 29.5, 2146
2018-11-23 20:41:31 (10923417881826) STATS - GET, 29.6, 2182
2018-11-23 20:41:31 (10923417970930) STATS - GET, 29.7, 2337
2018-11-23 20:41:31 (10923418059233) STATS - GET, 29.8, 2311
2018-11-23 20:41:31 (10923418148636) STATS - GET, 29.9, 2453
2018-11-23 20:41:31 (10923418236940) STATS - GET, 30.0, 2509
2018-11-23 20:41:31 (10923418325543) STATS - GET, 30.1, 2713
2018-11-23 20:41:31 (10923418414946) STATS - GET, 30.2, 2859
2018-11-23 20:41:31 (10923418503550) STATS - GET, 30.3, 3159
2018-11-23 20:41:31 (10923424608076) STATS - GET, 30.4, 3384
2018-11-23 20:41:31 (10923424794783) STATS - GET, 30.5, 3744
2018-11-23 20:41:31 (10923424888087) STATS - GET, 30.6, 4129
2018-11-23 20:41:31 (10923424977390) STATS - GET, 30.7, 4618
2018-11-23 20:41:31 (10923425070993) STATS - GET, 30.8, 4676
2018-11-23 20:41:31 (10923425160597) STATS - GET, 30.9, 4525
2018-11-23 20:41:31 (10923425246300) STATS - GET, 31.0, 4117
2018-11-23 20:41:31 (10923425334303) STATS - GET, 31.1, 3972
2018-11-23 20:41:31 (10923425426607) STATS - GET, 31.2, 3796
