Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7459, 34, 4.878024, 2.461310, 7.609570, 7.609570, 0.000000, 0.000000, 37295, 0, 0, 0.00, 0.00, 0
10.00, 9163, 33, 3.654630, 2.308217, 6.145391, 6.145391, 0.000000, 0.000000, 45817, 0, 0, 0.00, 0.00, 0
15.00, 9205, 34, 3.698789, 2.317942, 6.195239, 6.195239, 0.000000, 0.000000, 46029, 0, 0, 0.00, 0.00, 0
20.00, 9165, 33, 3.670291, 2.216601, 6.123370, 6.123370, 0.000000, 0.000000, 45827, 0, 0, 0.00, 0.00, 0
25.00, 9186, 33, 3.636235, 2.340871, 6.163280, 6.163280, 0.000000, 0.000000, 45931, 0, 0, 0.00, 0.00, 0
30.00, 9362, 35, 3.805032, 2.271522, 6.253871, 6.253871, 0.000000, 0.000000, 46810, 0, 0, 0.00, 0.00, 0
35.00, 9250, 34, 3.780919, 2.297020, 6.267448, 6.267448, 0.000000, 0.000000, 46254, 0, 0, 0.00, 0.00, 0
40.00, 9159, 34, 3.756895, 2.278395, 6.211556, 6.211556, 0.000000, 0.000000, 45796, 0, 0, 0.00, 0.00, 0
45.00, 9236, 34, 3.612824, 2.263837, 6.081144, 6.081144, 0.000000, 0.000000, 46182, 0, 0, 0.00, 0.00, 0
50.00, 9006, 35, 4.024567, 2.318551, 6.550937, 6.550937, 0.000000, 0.000000, 45033, 0, 0, 0.00, 0.00, 0
55.00, 9233, 35, 3.797209, 2.305339, 6.282290, 6.282290, 0.000000, 0.000000, 46167, 0, 0, 0.00, 0.00, 0
60.00, 9148, 33, 3.616027, 2.314196, 6.103588, 6.103588, 0.000000, 0.000000, 45741, 0, 0, 0.00, 0.00, 0
65.00, 9182, 34, 3.781943, 2.281835, 6.224279, 6.224279, 0.000000, 0.000000, 45910, 0, 0, 0.00, 0.00, 0
70.00, 8853, 34, 3.830258, 2.300072, 6.351671, 6.351671, 0.000000, 0.000000, 44265, 0, 0, 0.00, 0.00, 0
70.00, 199, 8, 0.941543, 1.806023, 2.944150, 2.944150, 0.000000, 0.000000, 995, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.2, 29
SET, 23.3, 12
SET, 23.4, 18
SET, 23.5, 13
SET, 23.6, 23
SET, 23.7, 24
SET, 23.8, 24
SET, 23.9, 29
SET, 24.0, 28
SET, 24.1, 32
SET, 24.2, 26
SET, 24.3, 26
SET, 24.4, 20
SET, 24.5, 23
SET, 24.6, 27
SET, 24.7, 16
SET, 24.8, 17
SET, 24.9, 19
SET, 25.0, 23
SET, 25.1, 20
SET, 25.2, 23
SET, 25.3, 21
SET, 25.4, 17
SET, 25.5, 19
SET, 25.6, 18
SET, 25.7, 23
SET, 25.8, 17
SET, 25.9, 18
SET, 26.0, 15
SET, 26.1, 23
SET, 26.2, 25
SET, 26.3, 15
SET, 26.4, 18
SET, 26.5, 17
SET, 26.6, 17
SET, 26.7, 17
SET, 26.8, 7
SET, 26.9, 18
SET, 27.0, 15
SET, 27.1, 15
SET, 27.2, 26
SET, 27.3, 17
SET, 27.4, 19
SET, 27.5, 17
SET, 27.6, 22
SET, 27.7, 17
SET, 27.8, 15
SET, 27.9, 16
SET, 28.0, 9
SET, 28.1, 18
SET, 28.2, 21
SET, 28.3, 19
SET, 28.4, 11
SET, 28.5, 14
SET, 28.6, 8
SET, 28.7, 11
SET, 28.8, 9
SET, 28.9, 11
SET, 29.0, 11
SET, 29.1, 13
SET, 29.2, 16
SET, 29.3, 9
SET, 29.4, 8
SET, 29.5, 7
SET, 29.6, 4
SET, 29.7, 7
SET, 29.8, 12
SET, 29.9, 7
SET, 30.0, 13
SET, 30.1, 7
SET, 30.2, 13
SET, 30.3, 6
SET, 30.4, 6
SET, 30.5, 9
SET, 30.6, 9
SET, 30.7, 10
SET, 30.8, 4
SET, 30.9, 6
SET, 31.0, 15
SET, 31.1, 11
SET, 31.2, 16
SET, 31.3, 4
SET, 31.4, 12
SET, 31.5, 16
SET, 31.6, 8
SET, 31.7, 10
SET, 31.8, 14
SET, 31.9, 6
SET, 32.0, 7
SET, 32.1, 11
SET, 32.2, 6
SET, 32.3, 14
SET, 32.4, 5
SET, 32.5, 9
SET, 32.6, 3
SET, 32.7, 6
SET, 32.8, 5
SET, 32.9, 3
SET, 33.0, 5
SET, 33.1, 4
SET, 33.2, 6
SET, 33.3, 3
SET, 33.4, 7
SET, 33.5, 5
SET, 33.6, 13
SET, 33.7, 5
SET, 33.8, 4
SET, 33.9, 5
SET, 34.0, 12
SET, 34.1, 11
SET, 34.2, 6
SET, 34.3, 3
SET, 34.4, 5
SET, 34.5, 11
SET, 34.6, 13
SET, 34.7, 10
SET, 34.8, 5
SET, 34.9, 11
SET, 35.0, 10
SET, 35.1, 11
SET, 35.2, 13
SET, 35.3, 13
SET, 35.4, 10
SET, 35.5, 11
SET, 35.6, 11
SET, 35.7, 15
SET, 35.8, 14
SET, 35.9, 4
SET, 36.0, 19
SET, 36.1, 10
SET, 36.2, 10
SET, 36.3, 9
SET, 36.4, 9
SET, 36.5, 5
SET, 36.6, 4
SET, 36.7, 2
SET, 36.8, 5
SET, 36.9, 9
SET, 37.0, 3
SET, 37.1, 9
SET, 37.2, 8
SET, 37.3, 5
SET, 37.4, 13
SET, 37.5, 15
SET, 37.6, 13
SET, 37.7, 13
SET, 37.8, 16
SET, 37.9, 18
SET, 38.0, 20
SET, 38.1, 15
SET, 38.2, 16
SET, 38.3, 14
SET, 38.4, 14
SET, 38.5, 14
SET, 38.6, 21
SET, 38.7, 14
SET, 38.8, 13
SET, 38.9, 14
SET, 39.0, 15
SET, 39.1, 22
SET, 39.2, 19
SET, 39.3, 19
SET, 39.4, 16
SET, 39.5, 24
SET, 39.6, 20
SET, 39.7, 16
SET, 39.8, 24
SET, 39.9, 20
SET, 40.0, 17
SET, 40.1, 21
SET, 40.2, 12
SET, 40.3, 8
SET, 40.4, 10
SET, 40.5, 5
SET, 40.6, 3
SET, 40.7, 3
SET, 40.8, 6
SET, 40.9, 5
SET, 41.0, 10
SET, 41.1, 11
SET, 41.2, 9
SET, 41.3, 11
SET, 41.4, 4
SET, 41.5, 5
SET, 41.6, 8
SET, 41.7, 2
SET, 41.8, 6
SET, 41.9, 4
SET, 42.0, 10
SET, 42.1, 1
SET, 42.2, 5
SET, 42.3, 2
SET, 42.4, 1
SET, 42.5, 5
SET, 42.6, 2
SET, 42.7, 5
SET, 42.8, 2
SET, 42.9, 3
SET, 43.0, 4
SET, 43.1, 5
SET, 43.2, 4
SET, 43.3, 4
SET, 43.4, 4
SET, 43.5, 7
SET, 43.6, 3
SET, 43.7, 2
SET, 43.8, 2
SET, 43.9, 1
SET, 44.0, 2
SET, 44.1, 0
SET, 44.2, 4
SET, 44.3, 3
SET, 44.4, 2
SET, 44.5, 4
SET, 44.6, 1
SET, 44.7, 1
SET, 44.8, 0
SET, 44.9, 1
SET, 45.0, 1
SET, 45.1, 2
SET, 45.2, 2
SET, 45.3, 2
SET, 45.4, 6
SET, 45.5, 3
SET, 45.6, 1
SET, 45.7, 0
SET, 45.8, 3
SET, 45.9, 4
SET, 46.0, 6
SET, 46.1, 1
SET, 46.2, 5
SET, 46.3, 1
SET, 46.4, 4
SET, 46.5, 4
SET, 46.6, 3
SET, 46.7, 1
SET, 46.8, 1
SET, 46.9, 2
SET, 47.0, 1
SET, 47.1, 7
SET, 47.2, 3
SET, 47.3, 3
SET, 47.4, 3
SET, 47.5, 3
SET, 47.6, 6
SET, 47.7, 3
SET, 47.8, 4
SET, 47.9, 11
SET, 48.0, 6
SET, 48.1, 5
SET, 48.2, 5
SET, 48.3, 6
SET, 48.4, 4
SET, 48.5, 7
SET, 48.6, 4
SET, 48.7, 6
SET, 48.8, 6
SET, 48.9, 2
SET, 49.0, 5
SET, 49.1, 0
SET, 49.2, 3
SET, 49.3, 8
SET, 49.4, 3
SET, 49.5, 1
SET, 49.6, 4
SET, 49.7, 2
SET, 49.8, 1
SET, 49.9, 1
SET, 50.0, 1
SET, 50.1, 2
SET, 50.2, 1
SET, 50.3, 0
SET, 50.4, 2
SET, 50.5, 2
SET, 50.6, 2
SET, 50.7, 3
SET, 50.8, 1
SET, 50.9, 5
SET, 51.0, 4
SET, 51.1, 4
SET, 51.2, 2
SET, 51.3, 3
SET, 51.4, 2
SET, 51.5, 0
SET, 51.6, 2
SET, 51.7, 0
SET, 51.8, 2
SET, 51.9, 3
SET, 52.0, 6
SET, 52.1, 1
SET, 52.2, 3
SET, 52.3, 7
SET, 52.4, 5
SET, 52.5, 8
SET, 52.6, 7
SET, 52.7, 10
SET, 52.8, 4
SET, 52.9, 7
SET, 53.0, 3
SET, 53.1, 7
SET, 53.2, 6
SET, 53.3, 7
SET, 53.4, 2
SET, 53.5, 7
SET, 53.6, 5
SET, 53.7, 3
SET, 53.8, 0
SET, 53.9, 2
SET, 54.0, 4
SET, 54.1, 3
SET, 54.2, 4
SET, 54.3, 1
SET, 54.4, 0
SET, 54.5, 1
SET, 54.6, 4
SET, 54.7, 0
SET, 54.8, 2
SET, 54.9, 2
SET, 55.0, 2
SET, 55.1, 3
SET, 55.2, 7
SET, 55.3, 4
SET, 55.4, 4
SET, 55.5, 1
SET, 55.6, 0
SET, 55.7, 8
SET, 55.8, 3
SET, 55.9, 1
SET, 56.0, 4
SET, 56.1, 0
SET, 56.2, 2
SET, 56.3, 0
SET, 56.4, 1
SET, 56.5, 0
SET, 56.6, 1
SET, 56.7, 1
SET, 56.8, 1
SET, 56.9, 1
SET, 57.0, 1
SET, 57.1, 3
SET, 57.2, 1
SET, 57.3, 4
SET, 57.4, 2
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 3
SET, 57.8, 5
SET, 57.9, 1
SET, 58.0, 1
SET, 58.1, 1
SET, 58.2, 1
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 1
SET, 58.6, 1
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 2
SET, 59.3, 1
SET, 59.4, 1
SET, 59.5, 1
SET, 59.6, 1
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 1
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 2
SET, 60.4, 2
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 3
SET, 60.8, 1
SET, 60.9, 2
SET, 61.0, 2
SET, 61.1, 1
SET, 61.2, 3
SET, 61.3, 2
SET, 61.4, 1
SET, 61.5, 2
SET, 61.6, 0
SET, 61.7, 3
SET, 61.8, 6
SET, 61.9, 1
SET, 62.0, 1
SET, 62.1, 5
SET, 62.2, 2
SET, 62.3, 3
SET, 62.4, 2
SET, 62.5, 0
SET, 62.6, 2
SET, 62.7, 2
SET, 62.8, 0
SET, 62.9, 2
SET, 63.0, 1
SET, 63.1, 0
SET, 63.2, 2
SET, 63.3, 2
SET, 63.4, 4
SET, 63.5, 1
SET, 63.6, 2
SET, 63.7, 1
SET, 63.8, 0
SET, 63.9, 1
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 1
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 2
SET, 65.0, 2
SET, 65.1, 0
SET, 65.2, 2
SET, 65.3, 1
SET, 65.4, 3
SET, 65.5, 1
SET, 65.6, 1
SET, 65.7, 0
SET, 65.8, 2
SET, 65.9, 1
SET, 66.0, 1
SET, 66.1, 1
SET, 66.2, 3
SET, 66.3, 0
SET, 66.4, 1
SET, 66.5, 0
SET, 66.6, 1
SET, 66.7, 1
SET, 66.8, 3
SET, 66.9, 1
SET, 67.0, 1
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 2
SET, 67.4, 1
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 2
SET, 68.1, 2
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 2
SET, 68.5, 1
SET, 68.6, 1
SET, 68.7, 0
SET, 68.8, 1
SET, 68.9, 0
SET, 69.0, 2
SET, 69.1, 1
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 1
SET, 69.5, 1
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 1
SET, 69.9, 4
SET, 70.0, 0
SET, 70.1, 2
SET, 70.2, 0
SET, 70.3, 2
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 1
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 1
SET, 71.0, 0
SET, 71.1, 1
SET, 71.2, 0
SET, 71.3, 1
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 1
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 1
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 1
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 2
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 1
SET, 75.9, 0
SET, 76.0, 1
SET, 76.1, 1
SET, 76.2, 2
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 1
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 1
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 1
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 1
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 1
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 1
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 1
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 1
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 2
SET, 103.1, 1
SET, 103.2, 1
SET, 103.3, 0
SET, 103.4, 1
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 1
SET, 103.8, 0
SET, 103.9, 3
SET, 104.0, 2
SET, 104.1, 3
SET, 104.2, 2
SET, 104.3, 0
