2018-11-23 19:42:10 (7362403035570) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:43:32 (7444648234684) STATS -  5.00, 4780, 2, 0.823787, 1.231262, 2.222790, 2.222790, 0.000000, 0.000000, 23904, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7444888955635) STATS - 10.00, 5582, 2, 0.484872, 1.169785, 1.783482, 1.783482, 0.000000, 0.000000, 27912, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7444991814503) STATS - 15.00, 5848, 2, 0.448284, 1.110297, 1.678512, 1.678512, 0.000000, 0.000000, 29244, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445092950111) STATS - 20.00, 5855, 2, 0.399975, 1.137245, 1.682737, 1.682737, 0.000000, 0.000000, 29275, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445184167375) STATS - 25.00, 5700, 2, 0.491828, 1.106606, 1.709785, 1.709785, 0.000000, 0.000000, 28501, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445271697211) STATS - 30.00, 5741, 2, 0.442041, 1.189716, 1.751933, 1.751933, 0.000000, 0.000000, 28708, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445354767093) STATS - 35.00, 5879, 2, 0.437789, 1.086552, 1.639840, 1.639840, 0.000000, 0.000000, 29395, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445435916108) STATS - 40.00, 5796, 2, 0.454336, 1.151373, 1.734891, 1.734891, 0.000000, 0.000000, 28980, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445510122082) STATS - 45.00, 5808, 2, 0.425235, 1.157004, 1.711244, 1.711244, 0.000000, 0.000000, 29040, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445574017098) STATS - 50.00, 5869, 2, 0.408838, 1.124571, 1.674623, 1.674623, 0.000000, 0.000000, 29348, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445630283150) STATS - 55.00, 6003, 2, 0.402199, 1.121726, 1.663781, 1.663781, 0.000000, 0.000000, 30018, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445693432640) STATS - 60.00, 5576, 2, 0.540033, 1.227412, 1.919552, 1.919552, 0.000000, 0.000000, 27883, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445746358176) STATS - 65.00, 6092, 2, 0.374108, 1.099520, 1.599577, 1.599577, 0.000000, 0.000000, 30464, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445787065588) STATS - 70.00, 5776, 3, 0.488847, 1.160208, 1.766322, 1.766322, 0.000000, 0.000000, 28881, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445799045904) STATS - 70.00, 64, 0, 0.571942, 1.158237, 1.847955, 1.847955, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7446260332104) STATS - Type, Interval, Responses
2018-11-23 19:43:34 (7446628526076) STATS - SET, 5.3, 616
2018-11-23 19:43:34 (7446628640780) STATS - SET, 5.4, 621
2018-11-23 19:43:34 (7446628756084) STATS - SET, 5.5, 649
2018-11-23 19:43:34 (7446628918989) STATS - SET, 5.6, 702
2018-11-23 19:43:34 (7446629036893) STATS - SET, 5.7, 767
2018-11-23 19:43:34 (7446629157098) STATS - SET, 5.8, 853
2018-11-23 19:43:34 (7446629292502) STATS - SET, 5.9, 1061
2018-11-23 19:43:34 (7446629458508) STATS - SET, 6.0, 1331
2018-11-23 19:43:34 (7446635348712) STATS - SET, 6.1, 1405
2018-11-23 19:43:34 (7446635468717) STATS - SET, 6.2, 1488
2018-11-23 19:43:34 (7446635585321) STATS - SET, 6.3, 1487
2018-11-23 19:43:34 (7446635699425) STATS - SET, 6.4, 1505
2018-11-23 19:43:34 (7446635813028) STATS - SET, 6.5, 1353
2018-11-23 19:43:34 (7446635926432) STATS - SET, 6.6, 1215
2018-11-23 19:43:34 (7446636058437) STATS - SET, 6.7, 1002
2018-11-23 19:43:34 (7446636174041) STATS - SET, 6.8, 852
2018-11-23 19:43:34 (7446636295045) STATS - SET, 6.9, 806
2018-11-23 19:43:34 (7446636414549) STATS - SET, 7.0, 706
2018-11-23 19:43:34 (7446636529053) STATS - SET, 7.1, 582
2018-11-23 19:43:34 (7446636641757) STATS - SET, 7.2, 544
2018-11-23 19:43:34 (7446636754761) STATS - SET, 7.3, 485
2018-11-23 19:43:34 (7446636885166) STATS - SET, 7.4, 417
2018-11-23 19:43:34 (7446637003370) STATS - SET, 7.5, 405
2018-11-23 19:43:34 (7446637116974) STATS - SET, 7.6, 387
2018-11-23 19:43:34 (7446637289080) STATS - SET, 7.7, 342
2018-11-23 19:43:34 (7446637403584) STATS - SET, 7.8, 282
2018-11-23 19:43:34 (7446637520688) STATS - SET, 7.9, 292
2018-11-23 19:43:34 (7446637674493) STATS - SET, 8.0, 270
2018-11-23 19:43:34 (7446637793497) STATS - SET, 8.1, 273
2018-11-23 19:43:34 (7446637908001) STATS - SET, 8.2, 264
2018-11-23 19:43:34 (7446638317715) STATS - SET, 8.3, 222
2018-11-23 19:43:34 (7446638439520) STATS - SET, 8.4, 242
2018-11-23 19:43:34 (7446638594925) STATS - SET, 8.5, 226
2018-11-23 19:43:34 (7446638734730) STATS - SET, 8.6, 232
2018-11-23 19:43:34 (7446638853934) STATS - SET, 8.7, 235
2018-11-23 19:43:34 (7446638961938) STATS - SET, 8.8, 225
2018-11-23 19:43:34 (7446639074042) STATS - SET, 8.9, 201
2018-11-23 19:43:34 (7446639179845) STATS - SET, 9.0, 180
2018-11-23 19:43:34 (7446639298549) STATS - SET, 9.1, 224
2018-11-23 19:43:34 (7446639413053) STATS - SET, 9.2, 223
2018-11-23 19:43:34 (7446645349359) STATS - SET, 9.3, 224
2018-11-23 19:43:34 (7446645547466) STATS - SET, 9.4, 233
2018-11-23 19:43:34 (7446645693871) STATS - SET, 9.5, 205
2018-11-23 19:43:34 (7446645806975) STATS - SET, 9.6, 208
2018-11-23 19:43:34 (7446645915479) STATS - SET, 9.7, 214
2018-11-23 19:43:34 (7446646018782) STATS - SET, 9.8, 183
2018-11-23 19:43:34 (7446646161887) STATS - SET, 9.9, 164
2018-11-23 19:43:34 (7446646476398) STATS - SET, 10.0, 129
2018-11-23 19:43:34 (7446646753608) STATS - SET, 10.1, 96
2018-11-23 19:43:34 (7446646873012) STATS - SET, 10.2, 93
2018-11-23 19:43:34 (7446646977516) STATS - SET, 10.3, 98
2018-11-23 19:43:34 (7446647085119) STATS - SET, 10.4, 84
2018-11-23 19:43:34 (7446647202824) STATS - SET, 10.5, 81
2018-11-23 19:43:34 (7446647307527) STATS - SET, 10.6, 78
2018-11-23 19:43:34 (7446647434932) STATS - SET, 10.7, 69
2018-11-23 19:43:34 (7446647566736) STATS - SET, 10.8, 71
2018-11-23 19:43:34 (7446647706741) STATS - SET, 10.9, 74
2018-11-23 19:43:34 (7446647827045) STATS - SET, 11.0, 48
2018-11-23 19:43:34 (7446648029552) STATS - SET, 11.1, 55
2018-11-23 19:43:34 (7446648191958) STATS - SET, 11.2, 49
2018-11-23 19:43:34 (7446648357264) STATS - SET, 11.3, 65
2018-11-23 19:43:34 (7446648462167) STATS - SET, 11.4, 57
2018-11-23 19:43:34 (7446648588572) STATS - SET, 11.5, 42
2018-11-23 19:43:34 (7446648700075) STATS - SET, 11.6, 39
2018-11-23 19:43:34 (7446648805179) STATS - SET, 11.7, 41
2018-11-23 19:43:34 (7446648908183) STATS - SET, 11.8, 45
2018-11-23 19:43:34 (7446649047188) STATS - SET, 11.9, 40
2018-11-23 19:43:34 (7446649153391) STATS - SET, 12.0, 35
2018-11-23 19:43:34 (7446649258095) STATS - SET, 12.1, 37
2018-11-23 19:43:34 (7446649398500) STATS - SET, 12.2, 29
2018-11-23 19:43:34 (7446654975493) STATS - SET, 12.3, 26
2018-11-23 19:43:34 (7446655086697) STATS - SET, 12.4, 10
2018-11-23 19:43:34 (7446655197901) STATS - SET, 12.5, 30
2018-11-23 19:43:34 (7446655301904) STATS - SET, 12.6, 24
2018-11-23 19:43:34 (7446655416408) STATS - SET, 12.7, 11
2018-11-23 19:43:34 (7446655528412) STATS - SET, 12.8, 19
2018-11-23 19:43:34 (7446655635316) STATS - SET, 12.9, 17
2018-11-23 19:43:34 (7446655735219) STATS - SET, 13.0, 27
2018-11-23 19:43:34 (7446655848023) STATS - SET, 13.1, 17
2018-11-23 19:43:34 (7446655955727) STATS - SET, 13.2, 15
2018-11-23 19:43:34 (7446656080531) STATS - SET, 13.3, 14
2018-11-23 19:43:34 (7446656183935) STATS - SET, 13.4, 12
2018-11-23 19:43:34 (7446656290839) STATS - SET, 13.5, 11
2018-11-23 19:43:34 (7446656396142) STATS - SET, 13.6, 19
2018-11-23 19:43:34 (7446656501946) STATS - SET, 13.7, 8
2018-11-23 19:43:34 (7446656603750) STATS - SET, 13.8, 8
2018-11-23 19:43:34 (7446656709353) STATS - SET, 13.9, 10
2018-11-23 19:43:34 (7446656807557) STATS - SET, 14.0, 14
2018-11-23 19:43:34 (7446656907960) STATS - SET, 14.1, 11
2018-11-23 19:43:34 (7446657014464) STATS - SET, 14.2, 14
2018-11-23 19:43:34 (7446657115667) STATS - SET, 14.3, 15
2018-11-23 19:43:34 (7446657257072) STATS - SET, 14.4, 10
2018-11-23 19:43:34 (7446657364176) STATS - SET, 14.5, 13
2018-11-23 19:43:34 (7446657506281) STATS - SET, 14.6, 10
2018-11-23 19:43:34 (7446657611585) STATS - SET, 14.7, 17
2018-11-23 19:43:34 (7446657714088) STATS - SET, 14.8, 16
2018-11-23 19:43:34 (7446657815592) STATS - SET, 14.9, 19
2018-11-23 19:43:34 (7446657913795) STATS - SET, 15.0, 9
2018-11-23 19:43:34 (7446658014699) STATS - SET, 15.1, 9
2018-11-23 19:43:34 (7446658116602) STATS - SET, 15.2, 9
2018-11-23 19:43:34 (7446658217206) STATS - SET, 15.3, 13
2018-11-23 19:43:34 (7446658317409) STATS - SET, 15.4, 8
2018-11-23 19:43:34 (7446658516716) STATS - SET, 15.5, 12
2018-11-23 19:43:34 (7446664159112) STATS - SET, 15.6, 5
2018-11-23 19:43:34 (7446664326017) STATS - SET, 15.7, 8
2018-11-23 19:43:34 (7446664444122) STATS - SET, 15.8, 9
2018-11-23 19:43:34 (7446664556525) STATS - SET, 15.9, 17
2018-11-23 19:43:34 (7446664753332) STATS - SET, 16.0, 9
2018-11-23 19:43:34 (7446664922538) STATS - SET, 16.1, 19
2018-11-23 19:43:34 (7446665070943) STATS - SET, 16.2, 12
2018-11-23 19:43:34 (7446665186247) STATS - SET, 16.3, 11
2018-11-23 19:43:34 (7446665287851) STATS - SET, 16.4, 13
2018-11-23 19:43:34 (7446665388554) STATS - SET, 16.5, 12
2018-11-23 19:43:34 (7446665487158) STATS - SET, 16.6, 9
2018-11-23 19:43:34 (7446665590361) STATS - SET, 16.7, 6
2018-11-23 19:43:34 (7446665739467) STATS - SET, 16.8, 13
2018-11-23 19:43:34 (7446665923473) STATS - SET, 16.9, 12
2018-11-23 19:43:34 (7446666031377) STATS - SET, 17.0, 5
2018-11-23 19:43:34 (7446666145381) STATS - SET, 17.1, 7
2018-11-23 19:43:34 (7446666248884) STATS - SET, 17.2, 10
2018-11-23 19:43:34 (7446666347488) STATS - SET, 17.3, 10
2018-11-23 19:43:34 (7446666458991) STATS - SET, 17.4, 5
2018-11-23 19:43:34 (7446666560295) STATS - SET, 17.5, 5
2018-11-23 19:43:34 (7446666680699) STATS - SET, 17.6, 4
2018-11-23 19:43:34 (7446666800203) STATS - SET, 17.7, 8
2018-11-23 19:43:34 (7446666955909) STATS - SET, 17.8, 6
2018-11-23 19:43:34 (7446667055812) STATS - SET, 17.9, 7
2018-11-23 19:43:34 (7446667157216) STATS - SET, 18.0, 11
2018-11-23 19:43:34 (7446667256619) STATS - SET, 18.1, 5
2018-11-23 19:43:34 (7446667354723) STATS - SET, 18.2, 1
2018-11-23 19:43:34 (7446667452826) STATS - SET, 18.3, 2
2018-11-23 19:43:34 (7446667550929) STATS - SET, 18.4, 4
2018-11-23 19:43:34 (7446667649233) STATS - SET, 18.5, 7
2018-11-23 19:43:34 (7446667752936) STATS - SET, 18.6, 4
2018-11-23 19:43:34 (7446667905242) STATS - SET, 18.7, 4
2018-11-23 19:43:34 (7446668046647) STATS - SET, 18.8, 3
2018-11-23 19:43:34 (7446674435168) STATS - SET, 18.9, 1
2018-11-23 19:43:34 (7446674542872) STATS - SET, 19.0, 9
2018-11-23 19:43:34 (7446674641675) STATS - SET, 19.1, 1
2018-11-23 19:43:34 (7446674755079) STATS - SET, 19.2, 9
2018-11-23 19:43:34 (7446674865283) STATS - SET, 19.3, 4
2018-11-23 19:43:34 (7446674962086) STATS - SET, 19.4, 7
2018-11-23 19:43:34 (7446675057890) STATS - SET, 19.5, 1
2018-11-23 19:43:34 (7446675153393) STATS - SET, 19.6, 4
2018-11-23 19:43:34 (7446675250096) STATS - SET, 19.7, 3
2018-11-23 19:43:34 (7446675346700) STATS - SET, 19.8, 6
2018-11-23 19:43:34 (7446675443603) STATS - SET, 19.9, 1
2018-11-23 19:43:34 (7446675537706) STATS - SET, 20.0, 1
2018-11-23 19:43:34 (7446675633210) STATS - SET, 20.1, 2
2018-11-23 19:43:34 (7446675729813) STATS - SET, 20.2, 4
2018-11-23 19:43:34 (7446675897419) STATS - SET, 20.3, 2
2018-11-23 19:43:34 (7446676050824) STATS - SET, 20.4, 1
2018-11-23 19:43:34 (7446676156228) STATS - SET, 20.5, 5
2018-11-23 19:43:34 (7446676252531) STATS - SET, 20.6, 1
2018-11-23 19:43:34 (7446676349435) STATS - SET, 20.7, 1
2018-11-23 19:43:34 (7446676445738) STATS - SET, 20.8, 2
2018-11-23 19:43:34 (7446676542941) STATS - SET, 20.9, 1
2018-11-23 19:43:34 (7446676673246) STATS - SET, 21.0, 0
2018-11-23 19:43:34 (7446676770949) STATS - SET, 21.1, 1
2018-11-23 19:43:34 (7446677119461) STATS - SET, 21.2, 0
2018-11-23 19:43:34 (7446677229465) STATS - SET, 21.3, 2
2018-11-23 19:43:34 (7446677487274) STATS - SET, 21.4, 5
2018-11-23 19:43:34 (7446677637279) STATS - SET, 21.5, 2
2018-11-23 19:43:34 (7446677744283) STATS - SET, 21.6, 3
2018-11-23 19:43:34 (7446677847886) STATS - SET, 21.7, 4
2018-11-23 19:43:34 (7446677946390) STATS - SET, 21.8, 3
2018-11-23 19:43:34 (7446678042793) STATS - SET, 21.9, 6
2018-11-23 19:43:34 (7446678141597) STATS - SET, 22.0, 8
2018-11-23 19:43:34 (7446678245000) STATS - SET, 22.1, 2
2018-11-23 19:43:34 (7446684068402) STATS - SET, 22.2, 5
2018-11-23 19:43:34 (7446684177606) STATS - SET, 22.3, 3
2018-11-23 19:43:34 (7446684275709) STATS - SET, 22.4, 3
2018-11-23 19:43:34 (7446684375613) STATS - SET, 22.5, 2
2018-11-23 19:43:34 (7446684471516) STATS - SET, 22.6, 3
2018-11-23 19:43:34 (7446684569820) STATS - SET, 22.7, 1
2018-11-23 19:43:34 (7446684666123) STATS - SET, 22.8, 0
2018-11-23 19:43:34 (7446684764826) STATS - SET, 22.9, 1
2018-11-23 19:43:34 (7446684886631) STATS - SET, 23.0, 0
2018-11-23 19:43:34 (7446685197141) STATS - SET, 23.1, 0
2018-11-23 19:43:34 (7446685307845) STATS - SET, 23.2, 0
2018-11-23 19:43:34 (7446685412849) STATS - SET, 23.3, 0
2018-11-23 19:43:34 (7446685510352) STATS - SET, 23.4, 1
2018-11-23 19:43:34 (7446685684458) STATS - SET, 23.5, 0
2018-11-23 19:43:34 (7446685826663) STATS - SET, 23.6, 1
2018-11-23 19:43:34 (7446685937767) STATS - SET, 23.7, 3
2018-11-23 19:43:34 (7446686041871) STATS - SET, 23.8, 0
2018-11-23 19:43:34 (7446686159575) STATS - SET, 23.9, 0
2018-11-23 19:43:34 (7446686410583) STATS - SET, 24.0, 1
2018-11-23 19:43:34 (7446686864099) STATS - SET, 24.1, 1
2018-11-23 19:43:34 (7446686965303) STATS - SET, 24.2, 0
2018-11-23 19:43:34 (7446687100807) STATS - SET, 24.3, 1
2018-11-23 19:43:34 (7446687298514) STATS - SET, 24.4, 0
2018-11-23 19:43:34 (7446687403518) STATS - SET, 24.5, 3
2018-11-23 19:43:34 (7446687505821) STATS - SET, 24.6, 3
2018-11-23 19:43:34 (7446687617225) STATS - SET, 24.7, 2
2018-11-23 19:43:34 (7446687718829) STATS - SET, 24.8, 4
2018-11-23 19:43:34 (7446687817532) STATS - SET, 24.9, 4
2018-11-23 19:43:34 (7446687919036) STATS - SET, 25.0, 6
2018-11-23 19:43:34 (7446688040340) STATS - SET, 25.1, 8
2018-11-23 19:43:34 (7446688167944) STATS - SET, 25.2, 6
2018-11-23 19:43:34 (7446688317350) STATS - SET, 25.3, 5
2018-11-23 19:43:34 (7446688419753) STATS - SET, 25.4, 6
2018-11-23 19:43:34 (7446688673062) STATS - SET, 25.5, 9
2018-11-23 19:43:34 (7446688864869) STATS - SET, 25.6, 5
2018-11-23 19:43:34 (7446688995373) STATS - SET, 25.7, 5
2018-11-23 19:43:34 (7446689095577) STATS - SET, 25.8, 6
2018-11-23 19:43:34 (7446689193380) STATS - SET, 25.9, 4
2018-11-23 19:43:34 (7446689293583) STATS - SET, 26.0, 1
2018-11-23 19:43:34 (7446689396487) STATS - SET, 26.1, 4
2018-11-23 19:43:34 (7446689494490) STATS - SET, 26.2, 8
2018-11-23 19:43:34 (7446689603094) STATS - SET, 26.3, 10
2018-11-23 19:43:34 (7446689703198) STATS - SET, 26.4, 3
2018-11-23 19:43:34 (7446689803601) STATS - SET, 26.5, 4
2018-11-23 19:43:34 (7446689951506) STATS - SET, 26.6, 7
2018-11-23 19:43:34 (7446690101112) STATS - SET, 26.7, 3
2018-11-23 19:43:34 (7446690200315) STATS - SET, 26.8, 0
2018-11-23 19:43:34 (7446690296718) STATS - SET, 26.9, 6
2018-11-23 19:43:34 (7446690394222) STATS - SET, 27.0, 1
2018-11-23 19:43:34 (7446690489625) STATS - SET, 27.1, 5
2018-11-23 19:43:34 (7446690585328) STATS - SET, 27.2, 7
2018-11-23 19:43:34 (7446690682732) STATS - SET, 27.3, 8
2018-11-23 19:43:34 (7446690778635) STATS - SET, 27.4, 9
2018-11-23 19:43:34 (7446690949641) STATS - SET, 27.5, 9
2018-11-23 19:43:34 (7446691049144) STATS - SET, 27.6, 10
2018-11-23 19:43:34 (7446691145648) STATS - SET, 27.7, 8
2018-11-23 19:43:34 (7446691241451) STATS - SET, 27.8, 7
2018-11-23 19:43:34 (7446691337754) STATS - SET, 27.9, 3
2018-11-23 19:43:34 (7446691430258) STATS - SET, 28.0, 3
2018-11-23 19:43:34 (7446691525961) STATS - SET, 28.1, 2
2018-11-23 19:43:34 (7446691621364) STATS - SET, 28.2, 3
2018-11-23 19:43:34 (7446691716868) STATS - SET, 28.3, 9
2018-11-23 19:43:34 (7446691838872) STATS - SET, 28.4, 2
2018-11-23 19:43:34 (7446691956076) STATS - SET, 28.5, 6
2018-11-23 19:43:34 (7446692053379) STATS - SET, 28.6, 7
2018-11-23 19:43:34 (7446692149783) STATS - SET, 28.7, 2
2018-11-23 19:43:34 (7446692245486) STATS - SET, 28.8, 2
2018-11-23 19:43:34 (7446697881081) STATS - SET, 28.9, 5
2018-11-23 19:43:34 (7446697987385) STATS - SET, 29.0, 2
2018-11-23 19:43:34 (7446698104689) STATS - SET, 29.1, 5
2018-11-23 19:43:34 (7446698205293) STATS - SET, 29.2, 4
2018-11-23 19:43:34 (7446698316196) STATS - SET, 29.3, 2
2018-11-23 19:43:34 (7446698413100) STATS - SET, 29.4, 3
2018-11-23 19:43:34 (7446698509503) STATS - SET, 29.5, 1
2018-11-23 19:43:34 (7446698606007) STATS - SET, 29.6, 3
2018-11-23 19:43:34 (7446698708910) STATS - SET, 29.7, 2
2018-11-23 19:43:34 (7446698805813) STATS - SET, 29.8, 3
2018-11-23 19:43:34 (7446698935918) STATS - SET, 29.9, 5
2018-11-23 19:43:34 (7446699032521) STATS - SET, 30.0, 0
2018-11-23 19:43:34 (7446699129025) STATS - SET, 30.1, 5
2018-11-23 19:43:34 (7446699225528) STATS - SET, 30.2, 4
2018-11-23 19:43:34 (7446699328032) STATS - SET, 30.3, 5
2018-11-23 19:43:34 (7446699443336) STATS - SET, 30.4, 4
2018-11-23 19:43:34 (7446699559940) STATS - SET, 30.5, 3
2018-11-23 19:43:34 (7446699656243) STATS - SET, 30.6, 1
2018-11-23 19:43:34 (7446699762947) STATS - SET, 30.7, 2
2018-11-23 19:43:34 (7446699898351) STATS - SET, 30.8, 4
2018-11-23 19:43:34 (7446699997555) STATS - SET, 30.9, 2
2018-11-23 19:43:34 (7446700135260) STATS - SET, 31.0, 4
2018-11-23 19:43:34 (7446700231963) STATS - SET, 31.1, 2
2018-11-23 19:43:34 (7446700329966) STATS - SET, 31.2, 1
