Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2763, 146, 52.007149, 2.615088, 54.758234, 0.000000, 54.758234, 0.000000, 0, 13818, 0, 0.00, 0.00, 0
10.00, 2924, 169, 60.021694, 2.673737, 62.760912, 0.000000, 62.760912, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
15.00, 2935, 169, 59.896235, 2.655106, 62.628516, 0.000000, 62.628516, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
20.00, 2942, 170, 59.826139, 2.654832, 62.546500, 0.000000, 62.546500, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
25.00, 2925, 170, 60.224989, 2.671549, 62.968875, 0.000000, 62.968875, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
30.00, 2943, 170, 59.922641, 2.655447, 62.647777, 0.000000, 62.647777, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
35.00, 2924, 170, 60.196421, 2.670071, 62.937912, 0.000000, 62.937912, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
40.00, 2933, 170, 60.011942, 2.668318, 62.751241, 0.000000, 62.751241, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
45.00, 2952, 169, 59.713038, 2.636849, 62.427344, 0.000000, 62.427344, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
50.00, 2952, 170, 59.635669, 2.648635, 62.351755, 0.000000, 62.351755, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
55.00, 2924, 169, 60.257936, 2.673070, 62.999578, 0.000000, 62.999578, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
60.00, 2942, 169, 60.006976, 2.653830, 62.733450, 0.000000, 62.733450, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
65.00, 2962, 170, 59.497497, 2.639144, 62.211250, 0.000000, 62.211250, 0.000000, 0, 14810, 0, 0.00, 0.00, 0
70.00, 2943, 170, 59.823301, 2.643911, 62.547766, 0.000000, 62.547766, 0.000000, 0, 14715, 0, 0.00, 0.00, 0
71.00, 640, 106, 39.919405, 2.677249, 42.660761, 0.000000, 42.660761, 0.000000, 0, 3201, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 13
GET, 11.1, 7
GET, 11.2, 11
GET, 11.3, 7
GET, 11.4, 9
GET, 11.5, 12
GET, 11.6, 10
GET, 11.7, 19
GET, 11.8, 15
GET, 11.9, 24
GET, 12.0, 26
GET, 12.1, 25
GET, 12.2, 17
GET, 12.3, 14
GET, 12.4, 15
GET, 12.5, 29
GET, 12.6, 22
GET, 12.7, 23
GET, 12.8, 13
GET, 12.9, 25
GET, 13.0, 13
GET, 13.1, 12
GET, 13.2, 16
GET, 13.3, 11
GET, 13.4, 13
GET, 13.5, 9
GET, 13.6, 20
GET, 13.7, 17
GET, 13.8, 15
GET, 13.9, 11
GET, 14.0, 14
GET, 14.1, 12
GET, 14.2, 17
GET, 14.3, 22
GET, 14.4, 18
GET, 14.5, 18
GET, 14.6, 15
GET, 14.7, 17
GET, 14.8, 10
GET, 14.9, 17
GET, 15.0, 18
GET, 15.1, 20
GET, 15.2, 13
GET, 15.3, 25
GET, 15.4, 17
GET, 15.5, 10
GET, 15.6, 16
GET, 15.7, 13
GET, 15.8, 11
GET, 15.9, 15
GET, 16.0, 8
GET, 16.1, 4
GET, 16.2, 10
GET, 16.3, 9
GET, 16.4, 6
GET, 16.5, 13
GET, 16.6, 9
GET, 16.7, 9
GET, 16.8, 13
GET, 16.9, 13
GET, 17.0, 16
GET, 17.1, 7
GET, 17.2, 14
GET, 17.3, 17
GET, 17.4, 10
GET, 17.5, 14
GET, 17.6, 15
GET, 17.7, 22
GET, 17.8, 14
GET, 17.9, 20
GET, 18.0, 21
GET, 18.1, 13
GET, 18.2, 12
GET, 18.3, 14
GET, 18.4, 8
GET, 18.5, 10
GET, 18.6, 9
GET, 18.7, 16
GET, 18.8, 6
GET, 18.9, 8
GET, 19.0, 8
GET, 19.1, 4
GET, 19.2, 11
GET, 19.3, 2
GET, 19.4, 6
GET, 19.5, 7
GET, 19.6, 6
GET, 19.7, 3
GET, 19.8, 9
GET, 19.9, 10
GET, 20.0, 11
GET, 20.1, 10
GET, 20.2, 5
GET, 20.3, 6
GET, 20.4, 5
GET, 20.5, 4
GET, 20.6, 3
GET, 20.7, 3
GET, 20.8, 4
GET, 20.9, 7
GET, 21.0, 7
GET, 21.1, 3
GET, 21.2, 7
GET, 21.3, 6
GET, 21.4, 4
GET, 21.5, 9
GET, 21.6, 7
GET, 21.7, 7
GET, 21.8, 10
GET, 21.9, 14
GET, 22.0, 2
GET, 22.1, 4
GET, 22.2, 10
GET, 22.3, 11
GET, 22.4, 5
GET, 22.5, 4
GET, 22.6, 6
GET, 22.7, 14
GET, 22.8, 7
GET, 22.9, 8
GET, 23.0, 7
GET, 23.1, 12
GET, 23.2, 8
GET, 23.3, 6
GET, 23.4, 4
GET, 23.5, 9
GET, 23.6, 12
GET, 23.7, 12
GET, 23.8, 6
GET, 23.9, 11
GET, 24.0, 14
GET, 24.1, 10
GET, 24.2, 5
GET, 24.3, 8
GET, 24.4, 6
GET, 24.5, 10
GET, 24.6, 12
GET, 24.7, 3
GET, 24.8, 3
GET, 24.9, 8
GET, 25.0, 10
GET, 25.1, 5
GET, 25.2, 8
GET, 25.3, 5
GET, 25.4, 6
GET, 25.5, 5
GET, 25.6, 9
GET, 25.7, 5
GET, 25.8, 2
GET, 25.9, 3
GET, 26.0, 5
GET, 26.1, 4
GET, 26.2, 8
GET, 26.3, 5
GET, 26.4, 7
GET, 26.5, 5
GET, 26.6, 6
GET, 26.7, 11
GET, 26.8, 5
GET, 26.9, 6
GET, 27.0, 13
GET, 27.1, 12
GET, 27.2, 11
GET, 27.3, 9
GET, 27.4, 10
GET, 27.5, 5
GET, 27.6, 13
GET, 27.7, 8
GET, 27.8, 13
GET, 27.9, 12
GET, 28.0, 5
GET, 28.1, 10
GET, 28.2, 9
GET, 28.3, 11
GET, 28.4, 6
GET, 28.5, 12
GET, 28.6, 11
GET, 28.7, 5
GET, 28.8, 13
GET, 28.9, 11
GET, 29.0, 11
GET, 29.1, 10
GET, 29.2, 13
GET, 29.3, 13
GET, 29.4, 17
GET, 29.5, 7
GET, 29.6, 6
GET, 29.7, 9
GET, 29.8, 8
GET, 29.9, 5
GET, 30.0, 3
GET, 30.1, 1
GET, 30.2, 0
GET, 30.3, 1
GET, 30.4, 9
GET, 30.5, 3
GET, 30.6, 4
GET, 30.7, 7
GET, 30.8, 6
GET, 30.9, 5
GET, 31.0, 2
GET, 31.1, 6
GET, 31.2, 18
GET, 31.3, 12
GET, 31.4, 9
GET, 31.5, 15
GET, 31.6, 10
GET, 31.7, 10
GET, 31.8, 6
GET, 31.9, 9
GET, 32.0, 5
GET, 32.1, 10
GET, 32.2, 6
GET, 32.3, 14
GET, 32.4, 12
GET, 32.5, 15
GET, 32.6, 15
GET, 32.7, 20
GET, 32.8, 26
GET, 32.9, 20
GET, 33.0, 21
GET, 33.1, 23
GET, 33.2, 25
GET, 33.3, 33
GET, 33.4, 17
GET, 33.5, 23
GET, 33.6, 24
GET, 33.7, 24
GET, 33.8, 28
GET, 33.9, 23
GET, 34.0, 16
GET, 34.1, 14
GET, 34.2, 9
GET, 34.3, 11
GET, 34.4, 14
GET, 34.5, 7
GET, 34.6, 13
GET, 34.7, 9
GET, 34.8, 10
GET, 34.9, 14
GET, 35.0, 16
GET, 35.1, 7
GET, 35.2, 9
GET, 35.3, 12
GET, 35.4, 4
GET, 35.5, 9
GET, 35.6, 8
GET, 35.7, 11
GET, 35.8, 11
GET, 35.9, 5
GET, 36.0, 8
GET, 36.1, 8
GET, 36.2, 11
GET, 36.3, 5
GET, 36.4, 6
GET, 36.5, 9
GET, 36.6, 6
GET, 36.7, 9
GET, 36.8, 11
GET, 36.9, 9
GET, 37.0, 16
GET, 37.1, 13
GET, 37.2, 5
GET, 37.3, 4
GET, 37.4, 10
GET, 37.5, 4
GET, 37.6, 11
GET, 37.7, 14
GET, 37.8, 13
GET, 37.9, 17
GET, 38.0, 16
GET, 38.1, 21
GET, 38.2, 19
GET, 38.3, 17
GET, 38.4, 15
GET, 38.5, 10
GET, 38.6, 16
GET, 38.7, 23
GET, 38.8, 28
GET, 38.9, 27
GET, 39.0, 16
GET, 39.1, 13
GET, 39.2, 39
GET, 39.3, 31
GET, 39.4, 19
GET, 39.5, 23
GET, 39.6, 31
GET, 39.7, 30
GET, 39.8, 30
GET, 39.9, 29
GET, 40.0, 30
GET, 40.1, 36
GET, 40.2, 43
GET, 40.3, 38
GET, 40.4, 32
GET, 40.5, 26
GET, 40.6, 30
GET, 40.7, 57
GET, 40.8, 52
GET, 40.9, 67
GET, 41.0, 54
GET, 41.1, 38
GET, 41.2, 30
GET, 41.3, 57
GET, 41.4, 58
GET, 41.5, 60
GET, 41.6, 57
GET, 41.7, 59
GET, 41.8, 63
GET, 41.9, 58
GET, 42.0, 51
GET, 42.1, 63
GET, 42.2, 56
GET, 42.3, 60
GET, 42.4, 63
GET, 42.5, 60
GET, 42.6, 72
GET, 42.7, 76
GET, 42.8, 53
GET, 42.9, 58
GET, 43.0, 59
GET, 43.1, 65
GET, 43.2, 41
GET, 43.3, 45
GET, 43.4, 58
GET, 43.5, 40
GET, 43.6, 41
GET, 43.7, 39
GET, 43.8, 48
GET, 43.9, 37
GET, 44.0, 38
GET, 44.1, 43
GET, 44.2, 32
GET, 44.3, 48
GET, 44.4, 54
GET, 44.5, 41
GET, 44.6, 54
GET, 44.7, 66
GET, 44.8, 62
GET, 44.9, 75
GET, 45.0, 94
GET, 45.1, 95
GET, 45.2, 123
GET, 45.3, 87
GET, 45.4, 105
GET, 45.5, 135
GET, 45.6, 111
GET, 45.7, 94
GET, 45.8, 81
GET, 45.9, 102
GET, 46.0, 74
GET, 46.1, 68
GET, 46.2, 76
GET, 46.3, 72
GET, 46.4, 92
GET, 46.5, 82
GET, 46.6, 94
GET, 46.7, 121
GET, 46.8, 126
GET, 46.9, 131
GET, 47.0, 146
GET, 47.1, 125
GET, 47.2, 118
GET, 47.3, 117
GET, 47.4, 126
GET, 47.5, 99
GET, 47.6, 88
GET, 47.7, 60
GET, 47.8, 66
GET, 47.9, 71
GET, 48.0, 66
GET, 48.1, 66
GET, 48.2, 45
GET, 48.3, 45
GET, 48.4, 61
GET, 48.5, 42
GET, 48.6, 55
GET, 48.7, 47
GET, 48.8, 42
GET, 48.9, 51
GET, 49.0, 56
GET, 49.1, 34
GET, 49.2, 42
GET, 49.3, 34
GET, 49.4, 34
GET, 49.5, 34
GET, 49.6, 49
GET, 49.7, 59
GET, 49.8, 28
GET, 49.9, 43
GET, 50.0, 39
GET, 50.1, 48
GET, 50.2, 53
GET, 50.3, 42
GET, 50.4, 54
GET, 50.5, 52
GET, 50.6, 60
GET, 50.7, 60
GET, 50.8, 55
GET, 50.9, 44
GET, 51.0, 48
GET, 51.1, 60
GET, 51.2, 57
GET, 51.3, 42
GET, 51.4, 33
GET, 51.5, 57
GET, 51.6, 54
GET, 51.7, 44
GET, 51.8, 50
GET, 51.9, 38
GET, 52.0, 64
GET, 52.1, 44
GET, 52.2, 58
GET, 52.3, 54
GET, 52.4, 46
GET, 52.5, 57
GET, 52.6, 55
GET, 52.7, 31
GET, 52.8, 59
GET, 52.9, 47
GET, 53.0, 41
GET, 53.1, 46
GET, 53.2, 51
GET, 53.3, 54
GET, 53.4, 85
GET, 53.5, 60
GET, 53.6, 71
GET, 53.7, 86
GET, 53.8, 83
GET, 53.9, 92
GET, 54.0, 87
GET, 54.1, 106
GET, 54.2, 74
GET, 54.3, 101
GET, 54.4, 81
GET, 54.5, 88
GET, 54.6, 77
GET, 54.7, 106
GET, 54.8, 100
GET, 54.9, 106
GET, 55.0, 120
GET, 55.1, 146
GET, 55.2, 129
GET, 55.3, 167
GET, 55.4, 177
GET, 55.5, 199
GET, 55.6, 201
GET, 55.7, 240
GET, 55.8, 257
GET, 55.9, 224
GET, 56.0, 302
GET, 56.1, 322
GET, 56.2, 426
GET, 56.3, 478
GET, 56.4, 587
GET, 56.5, 694
GET, 56.6, 753
GET, 56.7, 945
GET, 56.8, 1023
GET, 56.9, 1038
GET, 57.0, 1102
GET, 57.1, 1274
GET, 57.2, 1407
GET, 57.3, 1359
GET, 57.4, 1376
GET, 57.5, 1445
GET, 57.6, 1418
GET, 57.7, 1529
GET, 57.8, 1445
GET, 57.9, 1486
GET, 58.0, 1484
GET, 58.1, 1414
GET, 58.2, 1509
GET, 58.3, 1508
GET, 58.4, 1536
GET, 58.5, 1482
GET, 58.6, 1536
GET, 58.7, 1508
GET, 58.8, 1521
GET, 58.9, 1486
GET, 59.0, 1457
GET, 59.1, 1617
GET, 59.2, 1566
GET, 59.3, 1496
GET, 59.4, 1549
GET, 59.5, 1520
GET, 59.6, 1516
GET, 59.7, 1504
GET, 59.8, 1573
GET, 59.9, 1554
GET, 60.0, 1600
GET, 60.1, 1618
GET, 60.2, 1600
GET, 60.3, 1548
GET, 60.4, 1557
GET, 60.5, 1603
GET, 60.6, 1552
GET, 60.7, 1506
GET, 60.8, 1502
GET, 60.9, 1661
GET, 61.0, 1735
GET, 61.1, 1766
GET, 61.2, 1746
GET, 61.3, 1812
GET, 61.4, 1895
GET, 61.5, 2007
GET, 61.6, 2110
GET, 61.7, 2358
GET, 61.8, 2399
GET, 61.9, 2580
GET, 62.0, 3036
GET, 62.1, 3305
GET, 62.2, 3894
GET, 62.3, 4423
GET, 62.4, 5158
GET, 62.5, 5678
GET, 62.6, 5665
GET, 62.7, 4976
GET, 62.8, 4528
GET, 62.9, 3641
GET, 63.0, 2991
GET, 63.1, 2353
GET, 63.2, 2002
GET, 63.3, 1628
GET, 63.4, 1296
GET, 63.5, 1036
GET, 63.6, 881
GET, 63.7, 756
GET, 63.8, 575
GET, 63.9, 510
GET, 64.0, 451
GET, 64.1, 389
GET, 64.2, 342
GET, 64.3, 355
GET, 64.4, 288
GET, 64.5, 263
GET, 64.6, 237
GET, 64.7, 221
GET, 64.8, 208
GET, 64.9, 225
GET, 65.0, 213
GET, 65.1, 200
GET, 65.2, 189
GET, 65.3, 248
GET, 65.4, 206
GET, 65.5, 192
GET, 65.6, 187
GET, 65.7, 172
GET, 65.8, 238
GET, 65.9, 197
GET, 66.0, 172
GET, 66.1, 223
GET, 66.2, 197
GET, 66.3, 190
GET, 66.4, 164
GET, 66.5, 177
GET, 66.6, 171
GET, 66.7, 178
GET, 66.8, 200
GET, 66.9, 208
GET, 67.0, 186
GET, 67.1, 190
GET, 67.2, 209
GET, 67.3, 201
GET, 67.4, 256
GET, 67.5, 243
GET, 67.6, 233
GET, 67.7, 291
GET, 67.8, 334
GET, 67.9, 302
GET, 68.0, 354
GET, 68.1, 356
GET, 68.2, 389
GET, 68.3, 411
GET, 68.4, 441
GET, 68.5, 380
GET, 68.6, 425
GET, 68.7, 414
GET, 68.8, 408
GET, 68.9, 400
GET, 69.0, 455
GET, 69.1, 509
GET, 69.2, 459
GET, 69.3, 474
GET, 69.4, 444
GET, 69.5, 501
GET, 69.6, 462
GET, 69.7, 480
GET, 69.8, 494
GET, 69.9, 439
GET, 70.0, 428
GET, 70.1, 478
GET, 70.2, 455
GET, 70.3, 410
GET, 70.4, 433
GET, 70.5, 462
GET, 70.6, 464
GET, 70.7, 419
GET, 70.8, 424
GET, 70.9, 387
GET, 71.0, 424
GET, 71.1, 402
GET, 71.2, 432
GET, 71.3, 442
GET, 71.4, 432
GET, 71.5, 427
GET, 71.6, 425
GET, 71.7, 435
GET, 71.8, 411
GET, 71.9, 400
GET, 72.0, 392
GET, 72.1, 460
GET, 72.2, 432
GET, 72.3, 445
GET, 72.4, 390
GET, 72.5, 445
GET, 72.6, 489
GET, 72.7, 465
GET, 72.8, 466
GET, 72.9, 556
GET, 73.0, 515
GET, 73.1, 518
GET, 73.2, 556
GET, 73.3, 546
GET, 73.4, 547
GET, 73.5, 579
GET, 73.6, 654
GET, 73.7, 606
GET, 73.8, 635
GET, 73.9, 659
GET, 74.0, 748
GET, 74.1, 731
GET, 74.2, 782
GET, 74.3, 742
GET, 74.4, 783
GET, 74.5, 713
GET, 74.6, 615
GET, 74.7, 590
GET, 74.8, 495
GET, 74.9, 378
GET, 75.0, 282
GET, 75.1, 200
GET, 75.2, 171
GET, 75.3, 132
GET, 75.4, 112
GET, 75.5, 78
GET, 75.6, 88
GET, 75.7, 71
GET, 75.8, 86
GET, 75.9, 65
GET, 76.0, 71
GET, 76.1, 56
GET, 76.2, 60
GET, 76.3, 68
GET, 76.4, 56
GET, 76.5, 48
GET, 76.6, 48
GET, 76.7, 44
GET, 76.8, 51
GET, 76.9, 70
GET, 77.0, 67
GET, 77.1, 56
GET, 77.2, 44
GET, 77.3, 39
GET, 77.4, 44
GET, 77.5, 73
GET, 77.6, 75
GET, 77.7, 66
GET, 77.8, 64
GET, 77.9, 61
GET, 78.0, 69
GET, 78.1, 73
GET, 78.2, 76
GET, 78.3, 68
GET, 78.4, 42
GET, 78.5, 50
GET, 78.6, 39
GET, 78.7, 38
GET, 78.8, 42
GET, 78.9, 38
GET, 79.0, 36
GET, 79.1, 31
GET, 79.2, 27
GET, 79.3, 32
GET, 79.4, 13
GET, 79.5, 24
GET, 79.6, 28
GET, 79.7, 18
GET, 79.8, 18
GET, 79.9, 21
GET, 80.0, 34
GET, 80.1, 19
GET, 80.2, 23
GET, 80.3, 19
GET, 80.4, 23
GET, 80.5, 13
GET, 80.6, 24
GET, 80.7, 16
GET, 80.8, 13
GET, 80.9, 16
GET, 81.0, 4
GET, 81.1, 12
GET, 81.2, 7
GET, 81.3, 14
GET, 81.4, 11
GET, 81.5, 13
GET, 81.6, 10
GET, 81.7, 12
GET, 81.8, 13
GET, 81.9, 6
GET, 82.0, 18
GET, 82.1, 4
GET, 82.2, 6
GET, 82.3, 6
GET, 82.4, 7
GET, 82.5, 1
GET, 82.6, 2
GET, 82.7, 4
GET, 82.8, 2
GET, 82.9, 5
GET, 83.0, 2
GET, 83.1, 8
GET, 83.2, 6
GET, 83.3, 7
GET, 83.4, 3
GET, 83.5, 9
GET, 83.6, 5
GET, 83.7, 4
GET, 83.8, 9
GET, 83.9, 8
GET, 84.0, 4
GET, 84.1, 12
GET, 84.2, 9
GET, 84.3, 9
GET, 84.4, 15
GET, 84.5, 13
GET, 84.6, 9
GET, 84.7, 16
GET, 84.8, 5
GET, 84.9, 11
GET, 85.0, 10
GET, 85.1, 10
GET, 85.2, 8
GET, 85.3, 5
GET, 85.4, 3
GET, 85.5, 2
GET, 85.6, 7
GET, 85.7, 4
GET, 85.8, 4
GET, 85.9, 9
GET, 86.0, 7
GET, 86.1, 4
GET, 86.2, 5
GET, 86.3, 5
GET, 86.4, 6
GET, 86.5, 10
GET, 86.6, 8
GET, 86.7, 8
GET, 86.8, 2
GET, 86.9, 7
GET, 87.0, 3
GET, 87.1, 4
GET, 87.2, 3
GET, 87.3, 2
GET, 87.4, 6
GET, 87.5, 3
GET, 87.6, 2
GET, 87.7, 3
GET, 87.8, 5
GET, 87.9, 2
GET, 88.0, 3
GET, 88.1, 5
GET, 88.2, 4
GET, 88.3, 9
GET, 88.4, 5
GET, 88.5, 4
GET, 88.6, 2
GET, 88.7, 0
GET, 88.8, 2
GET, 88.9, 8
GET, 89.0, 5
GET, 89.1, 5
GET, 89.2, 3
GET, 89.3, 2
GET, 89.4, 1
GET, 89.5, 5
GET, 89.6, 4
GET, 89.7, 6
GET, 89.8, 5
GET, 89.9, 7
GET, 90.0, 6
GET, 90.1, 2
GET, 90.2, 5
GET, 90.3, 4
GET, 90.4, 4
GET, 90.5, 0
GET, 90.6, 3
GET, 90.7, 3
GET, 90.8, 5
GET, 90.9, 2
GET, 91.0, 1
GET, 91.1, 0
GET, 91.2, 2
GET, 91.3, 1
GET, 91.4, 0
GET, 91.5, 2
GET, 91.6, 4
GET, 91.7, 3
GET, 91.8, 0
GET, 91.9, 2
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 2
GET, 92.4, 2
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 1
GET, 92.8, 1
GET, 92.9, 3
GET, 93.0, 2
GET, 93.1, 1
GET, 93.2, 0
GET, 93.3, 1
GET, 93.4, 0
GET, 93.5, 1
GET, 93.6, 1
GET, 93.7, 1
GET, 93.8, 0
GET, 93.9, 2
GET, 94.0, 0
GET, 94.1, 1
GET, 94.2, 3
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 4
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 2
GET, 95.1, 1
GET, 95.2, 3
GET, 95.3, 1
GET, 95.4, 0
GET, 95.5, 3
GET, 95.6, 8
GET, 95.7, 0
GET, 95.8, 1
GET, 95.9, 4
GET, 96.0, 2
GET, 96.1, 2
GET, 96.2, 3
GET, 96.3, 0
GET, 96.4, 1
GET, 96.5, 3
GET, 96.6, 2
GET, 96.7, 2
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 1
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 2
GET, 98.1, 2
GET, 98.2, 0
GET, 98.3, 2
GET, 98.4, 0
GET, 98.5, 1
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 1
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 1
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
