2018-11-23 22:17:53 (16706018324195) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:19:16 (16788857269388) STATS -  5.00, 2794, 5, 3.459432, 9.482296, 13.171046, 0.000000, 13.171046, 0.000000, 0, 13970, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16788995462022) STATS - 10.00, 2957, 3, 2.224638, 10.808623, 13.150497, 0.000000, 13.150497, 0.000000, 0, 14785, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789103272894) STATS - 15.00, 2929, 2, 2.121668, 11.205806, 13.438849, 0.000000, 13.438849, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789153384047) STATS - 20.00, 2966, 2, 2.024256, 10.788529, 12.928979, 0.000000, 12.928979, 0.000000, 0, 14832, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789189840523) STATS - 25.00, 2965, 2, 1.983759, 10.978539, 13.047666, 0.000000, 13.047666, 0.000000, 0, 14827, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789237229881) STATS - 30.00, 2930, 2, 1.917148, 11.568126, 13.592372, 0.000000, 13.592372, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789275434817) STATS - 35.00, 2940, 2, 2.210774, 11.005087, 13.365443, 0.000000, 13.365443, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789306211794) STATS - 40.00, 2937, 2, 2.221113, 11.192264, 13.506272, 0.000000, 13.506272, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789342283956) STATS - 45.00, 2977, 2, 1.917766, 11.169829, 13.178173, 0.000000, 13.178173, 0.000000, 0, 14886, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789371789988) STATS - 50.00, 2940, 2, 2.038945, 11.410459, 13.523343, 0.000000, 13.523343, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789396823264) STATS - 55.00, 2975, 3, 2.070476, 10.998719, 13.237752, 0.000000, 13.237752, 0.000000, 0, 14876, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789426177291) STATS - 60.00, 2975, 2, 1.646321, 11.462326, 13.215037, 0.000000, 13.215037, 0.000000, 0, 14876, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789447302630) STATS - 65.00, 2938, 3, 2.313284, 10.897035, 13.360699, 0.000000, 13.360699, 0.000000, 0, 14692, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789465593170) STATS - 70.00, 2935, 3, 2.185732, 11.115298, 13.466159, 0.000000, 13.466159, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789473607751) STATS - 70.00, 61, 1, 1.214741, 6.760532, 8.018351, 0.000000, 8.018351, 0.000000, 0, 306, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789788129454) STATS - Type, Interval, Responses
2018-11-23 22:19:17 (16790041399815) STATS - GET, 10.9, 1815
2018-11-23 22:19:17 (16790041518319) STATS - GET, 11.0, 1805
2018-11-23 22:19:17 (16790041662624) STATS - GET, 11.1, 1795
2018-11-23 22:19:17 (16790041811630) STATS - GET, 11.2, 1809
2018-11-23 22:19:17 (16790048297256) STATS - GET, 11.3, 1821
2018-11-23 22:19:17 (16790048420761) STATS - GET, 11.4, 1779
2018-11-23 22:19:17 (16790048651469) STATS - GET, 11.5, 1757
2018-11-23 22:19:17 (16790048835275) STATS - GET, 11.6, 1735
2018-11-23 22:19:17 (16790048988081) STATS - GET, 11.7, 1843
2018-11-23 22:19:17 (16790049090784) STATS - GET, 11.8, 1820
2018-11-23 22:19:17 (16790049191288) STATS - GET, 11.9, 1816
2018-11-23 22:19:17 (16790049292791) STATS - GET, 12.0, 1831
2018-11-23 22:19:17 (16790049436696) STATS - GET, 12.1, 1816
2018-11-23 22:19:17 (16790049540700) STATS - GET, 12.2, 1802
2018-11-23 22:19:17 (16790049641703) STATS - GET, 12.3, 1821
2018-11-23 22:19:17 (16790050070118) STATS - GET, 12.4, 1814
2018-11-23 22:19:17 (16790050187823) STATS - GET, 12.5, 1750
2018-11-23 22:19:17 (16790050290826) STATS - GET, 12.6, 1857
2018-11-23 22:19:17 (16790050403330) STATS - GET, 12.7, 1888
2018-11-23 22:19:17 (16790050512434) STATS - GET, 12.8, 1842
2018-11-23 22:19:17 (16790050613837) STATS - GET, 12.9, 1746
2018-11-23 22:19:17 (16790050711241) STATS - GET, 13.0, 1862
2018-11-23 22:19:17 (16790050845546) STATS - GET, 13.1, 1890
2018-11-23 22:19:17 (16790051008351) STATS - GET, 13.2, 1849
2018-11-23 22:19:17 (16790051114255) STATS - GET, 13.3, 1951
2018-11-23 22:19:17 (16790051253960) STATS - GET, 13.4, 1948
2018-11-23 22:19:17 (16790051355563) STATS - GET, 13.5, 1983
2018-11-23 22:19:17 (16790051493568) STATS - GET, 13.6, 1988
2018-11-23 22:19:17 (16790051591272) STATS - GET, 13.7, 2018
2018-11-23 22:19:17 (16790051688275) STATS - GET, 13.8, 2035
2018-11-23 22:19:17 (16790051784778) STATS - GET, 13.9, 2144
2018-11-23 22:19:17 (16790051929884) STATS - GET, 14.0, 2369
2018-11-23 22:19:17 (16790052073789) STATS - GET, 14.1, 2470
2018-11-23 22:19:17 (16790052175792) STATS - GET, 14.2, 2515
2018-11-23 22:19:17 (16790058129800) STATS - GET, 14.3, 2579
2018-11-23 22:19:17 (16790058324307) STATS - GET, 14.4, 2857
2018-11-23 22:19:17 (16790058427711) STATS - GET, 14.5, 3055
2018-11-23 22:19:17 (16790058538015) STATS - GET, 14.6, 3214
2018-11-23 22:19:17 (16790058636818) STATS - GET, 14.7, 3598
2018-11-23 22:19:17 (16790058733422) STATS - GET, 14.8, 3521
2018-11-23 22:19:17 (16790058829125) STATS - GET, 14.9, 3701
2018-11-23 22:19:17 (16790058973930) STATS - GET, 15.0, 3700
2018-11-23 22:19:17 (16790059073833) STATS - GET, 15.1, 3552
2018-11-23 22:19:17 (16790059170137) STATS - GET, 15.2, 3174
2018-11-23 22:19:17 (16790059265840) STATS - GET, 15.3, 2653
2018-11-23 22:19:17 (16790059367444) STATS - GET, 15.4, 2298
2018-11-23 22:19:17 (16790059551750) STATS - GET, 15.5, 1873
2018-11-23 22:19:17 (16790059663454) STATS - GET, 15.6, 1543
2018-11-23 22:19:17 (16790059761858) STATS - GET, 15.7, 1238
2018-11-23 22:19:17 (16790059946264) STATS - GET, 15.8, 1045
2018-11-23 22:19:17 (16790060070068) STATS - GET, 15.9, 884
2018-11-23 22:19:17 (16790060164772) STATS - GET, 16.0, 784
2018-11-23 22:19:17 (16790060260075) STATS - GET, 16.1, 731
2018-11-23 22:19:17 (16790060356078) STATS - GET, 16.2, 661
2018-11-23 22:19:17 (16790060455282) STATS - GET, 16.3, 636
2018-11-23 22:19:17 (16790060607787) STATS - GET, 16.4, 591
2018-11-23 22:19:17 (16790060705391) STATS - GET, 16.5, 520
2018-11-23 22:19:17 (16790060800794) STATS - GET, 16.6, 579
2018-11-23 22:19:17 (16790061569521) STATS - GET, 16.7, 507
2018-11-23 22:19:17 (16790061715726) STATS - GET, 16.8, 524
2018-11-23 22:19:17 (16790061822530) STATS - GET, 16.9, 514
2018-11-23 22:19:17 (16790061972635) STATS - GET, 17.0, 466
2018-11-23 22:19:17 (16790062116340) STATS - GET, 17.1, 439
2018-11-23 22:19:17 (16790062216743) STATS - GET, 17.2, 434
2018-11-23 22:19:17 (16790062311747) STATS - GET, 17.3, 472
2018-11-23 22:19:17 (16790062406350) STATS - GET, 17.4, 447
2018-11-23 22:19:17 (16790062500353) STATS - GET, 17.5, 449
2018-11-23 22:19:17 (16790062605357) STATS - GET, 17.6, 425
2018-11-23 22:19:17 (16790062711561) STATS - GET, 17.7, 413
2018-11-23 22:19:17 (16790068675369) STATS - GET, 17.8, 422
2018-11-23 22:19:17 (16790068785973) STATS - GET, 17.9, 428
2018-11-23 22:19:17 (16790068972880) STATS - GET, 18.0, 406
2018-11-23 22:19:17 (16790069076083) STATS - GET, 18.1, 451
2018-11-23 22:19:17 (16790069170887) STATS - GET, 18.2, 429
2018-11-23 22:19:17 (16790069264090) STATS - GET, 18.3, 428
2018-11-23 22:19:17 (16790069373794) STATS - GET, 18.4, 441
2018-11-23 22:19:17 (16790069472097) STATS - GET, 18.5, 435
2018-11-23 22:19:17 (16790069565501) STATS - GET, 18.6, 422
2018-11-23 22:19:17 (16790069658304) STATS - GET, 18.7, 450
2018-11-23 22:19:17 (16790069810109) STATS - GET, 18.8, 426
2018-11-23 22:19:17 (16790069909013) STATS - GET, 18.9, 454
2018-11-23 22:19:17 (16790070004016) STATS - GET, 19.0, 450
2018-11-23 22:19:17 (16790070097619) STATS - GET, 19.1, 427
2018-11-23 22:19:17 (16790070190322) STATS - GET, 19.2, 411
2018-11-23 22:19:17 (16790070282826) STATS - GET, 19.3, 423
2018-11-23 22:19:17 (16790070375329) STATS - GET, 19.4, 424
2018-11-23 22:19:17 (16790070467832) STATS - GET, 19.5, 400
2018-11-23 22:19:17 (16790070559835) STATS - GET, 19.6, 441
2018-11-23 22:19:17 (16790070651939) STATS - GET, 19.7, 428
2018-11-23 22:19:17 (16790070743942) STATS - GET, 19.8, 446
2018-11-23 22:19:17 (16790070842645) STATS - GET, 19.9, 403
2018-11-23 22:19:17 (16790070932348) STATS - GET, 20.0, 370
2018-11-23 22:19:17 (16790071022952) STATS - GET, 20.1, 377
2018-11-23 22:19:17 (16790071113655) STATS - GET, 20.2, 329
2018-11-23 22:19:17 (16790071203958) STATS - GET, 20.3, 272
2018-11-23 22:19:17 (16790071294761) STATS - GET, 20.4, 239
2018-11-23 22:19:17 (16790071386264) STATS - GET, 20.5, 225
2018-11-23 22:19:17 (16790071477467) STATS - GET, 20.6, 228
2018-11-23 22:19:17 (16790071606572) STATS - GET, 20.7, 195
2018-11-23 22:19:17 (16790071700475) STATS - GET, 20.8, 215
2018-11-23 22:19:17 (16790071792178) STATS - GET, 20.9, 163
2018-11-23 22:19:17 (16790071919083) STATS - GET, 21.0, 181
2018-11-23 22:19:17 (16790072049087) STATS - GET, 21.1, 146
2018-11-23 22:19:17 (16790072445801) STATS - GET, 21.2, 133
2018-11-23 22:19:17 (16790072561905) STATS - GET, 21.3, 134
2018-11-23 22:19:17 (16790078584716) STATS - GET, 21.4, 130
2018-11-23 22:19:17 (16790078740121) STATS - GET, 21.5, 129
2018-11-23 22:19:17 (16790078855926) STATS - GET, 21.6, 124
2018-11-23 22:19:17 (16790078958529) STATS - GET, 21.7, 92
2018-11-23 22:19:17 (16790079054632) STATS - GET, 21.8, 144
2018-11-23 22:19:17 (16790079145736) STATS - GET, 21.9, 125
2018-11-23 22:19:17 (16790079233939) STATS - GET, 22.0, 120
2018-11-23 22:19:17 (16790079353243) STATS - GET, 22.1, 114
2018-11-23 22:19:17 (16790079450846) STATS - GET, 22.2, 96
2018-11-23 22:19:17 (16790079547050) STATS - GET, 22.3, 102
2018-11-23 22:19:17 (16790079638753) STATS - GET, 22.4, 91
2018-11-23 22:19:17 (16790079732956) STATS - GET, 22.5, 106
2018-11-23 22:19:17 (16790079897562) STATS - GET, 22.6, 102
2018-11-23 22:19:17 (16790080077768) STATS - GET, 22.7, 109
2018-11-23 22:19:17 (16790080174272) STATS - GET, 22.8, 103
2018-11-23 22:19:17 (16790080288676) STATS - GET, 22.9, 118
2018-11-23 22:19:17 (16790080385779) STATS - GET, 23.0, 101
2018-11-23 22:19:17 (16790080477482) STATS - GET, 23.1, 92
2018-11-23 22:19:17 (16790080574786) STATS - GET, 23.2, 119
2018-11-23 22:19:17 (16790080670289) STATS - GET, 23.3, 83
2018-11-23 22:19:17 (16790080760492) STATS - GET, 23.4, 97
2018-11-23 22:19:17 (16790081300411) STATS - GET, 23.5, 114
2018-11-23 22:19:17 (16790081465917) STATS - GET, 23.6, 99
2018-11-23 22:19:17 (16790082079838) STATS - GET, 23.7, 116
2018-11-23 22:19:17 (16790082193442) STATS - GET, 23.8, 116
2018-11-23 22:19:17 (16790082326947) STATS - GET, 23.9, 98
2018-11-23 22:19:17 (16790082574456) STATS - GET, 24.0, 120
2018-11-23 22:19:17 (16790082804464) STATS - GET, 24.1, 121
2018-11-23 22:19:17 (16790082898367) STATS - GET, 24.2, 131
2018-11-23 22:19:17 (16790082990270) STATS - GET, 24.3, 112
2018-11-23 22:19:17 (16790083081473) STATS - GET, 24.4, 137
2018-11-23 22:19:17 (16790083172777) STATS - GET, 24.5, 134
2018-11-23 22:19:17 (16790083264680) STATS - GET, 24.6, 141
2018-11-23 22:19:17 (16790083430986) STATS - GET, 24.7, 133
2018-11-23 22:19:17 (16790083556890) STATS - GET, 24.8, 139
2018-11-23 22:19:17 (16790083653893) STATS - GET, 24.9, 130
2018-11-23 22:19:17 (16790083742397) STATS - GET, 25.0, 122
2018-11-23 22:19:17 (16790083837500) STATS - GET, 25.1, 147
2018-11-23 22:19:17 (16790083927703) STATS - GET, 25.2, 123
2018-11-23 22:19:17 (16790084017306) STATS - GET, 25.3, 134
2018-11-23 22:19:17 (16790084106909) STATS - GET, 25.4, 129
2018-11-23 22:19:17 (16790084200413) STATS - GET, 25.5, 108
2018-11-23 22:19:17 (16790084294716) STATS - GET, 25.6, 116
2018-11-23 22:19:17 (16790084385319) STATS - GET, 25.7, 102
2018-11-23 22:19:17 (16790084474622) STATS - GET, 25.8, 118
2018-11-23 22:19:17 (16790084564025) STATS - GET, 25.9, 129
2018-11-23 22:19:17 (16790084727731) STATS - GET, 26.0, 114
2018-11-23 22:19:17 (16790084826134) STATS - GET, 26.1, 105
2018-11-23 22:19:17 (16790084916838) STATS - GET, 26.2, 95
2018-11-23 22:19:17 (16790085017441) STATS - GET, 26.3, 104
2018-11-23 22:19:17 (16790085108744) STATS - GET, 26.4, 108
2018-11-23 22:19:17 (16790085197547) STATS - GET, 26.5, 120
2018-11-23 22:19:17 (16790085286451) STATS - GET, 26.6, 107
2018-11-23 22:19:17 (16790085375954) STATS - GET, 26.7, 118
2018-11-23 22:19:17 (16790085468957) STATS - GET, 26.8, 114
2018-11-23 22:19:17 (16790085558360) STATS - GET, 26.9, 99
2018-11-23 22:19:17 (16790085645063) STATS - GET, 27.0, 111
2018-11-23 22:19:17 (16790085737066) STATS - GET, 27.1, 114
2018-11-23 22:19:17 (16790085832670) STATS - GET, 27.2, 84
2018-11-23 22:19:17 (16790085921573) STATS - GET, 27.3, 114
2018-11-23 22:19:17 (16790086010876) STATS - GET, 27.4, 99
2018-11-23 22:19:17 (16790086099879) STATS - GET, 27.5, 95
2018-11-23 22:19:17 (16790086234484) STATS - GET, 27.6, 97
2018-11-23 22:19:17 (16790086327487) STATS - GET, 27.7, 99
2018-11-23 22:19:17 (16790086417090) STATS - GET, 27.8, 94
2018-11-23 22:19:17 (16790086506393) STATS - GET, 27.9, 119
2018-11-23 22:19:17 (16790086592696) STATS - GET, 28.0, 90
2018-11-23 22:19:17 (16790086681099) STATS - GET, 28.1, 96
2018-11-23 22:19:17 (16790086770602) STATS - GET, 28.2, 104
2018-11-23 22:19:17 (16790086859906) STATS - GET, 28.3, 100
2018-11-23 22:19:17 (16790086949409) STATS - GET, 28.4, 122
2018-11-23 22:19:17 (16790087038612) STATS - GET, 28.5, 101
2018-11-23 22:19:17 (16790087127815) STATS - GET, 28.6, 88
2018-11-23 22:19:17 (16790087221218) STATS - GET, 28.7, 97
2018-11-23 22:19:17 (16790087310821) STATS - GET, 28.8, 105
2018-11-23 22:19:17 (16790087400024) STATS - GET, 28.9, 86
2018-11-23 22:19:17 (16790093356233) STATS - GET, 29.0, 97
2018-11-23 22:19:17 (16790093459436) STATS - GET, 29.1, 106
2018-11-23 22:19:17 (16790093550640) STATS - GET, 29.2, 89
2018-11-23 22:19:17 (16790093638743) STATS - GET, 29.3, 102
2018-11-23 22:19:17 (16790093726646) STATS - GET, 29.4, 92
2018-11-23 22:19:17 (16790093814749) STATS - GET, 29.5, 95
2018-11-23 22:19:17 (16790093901252) STATS - GET, 29.6, 118
2018-11-23 22:19:17 (16790093992055) STATS - GET, 29.7, 112
2018-11-23 22:19:17 (16790094079658) STATS - GET, 29.8, 102
2018-11-23 22:19:17 (16790094204263) STATS - GET, 29.9, 147
2018-11-23 22:19:17 (16790094299166) STATS - GET, 30.0, 136
2018-11-23 22:19:17 (16790094386769) STATS - GET, 30.1, 142
2018-11-23 22:19:17 (16790094474572) STATS - GET, 30.2, 126
2018-11-23 22:19:17 (16790094562075) STATS - GET, 30.3, 131
2018-11-23 22:19:17 (16790094709180) STATS - GET, 30.4, 117
2018-11-23 22:19:17 (16790094823484) STATS - GET, 30.5, 102
2018-11-23 22:19:17 (16790094911587) STATS - GET, 30.6, 100
2018-11-23 22:19:17 (16790094999590) STATS - GET, 30.7, 97
2018-11-23 22:19:17 (16790095090194) STATS - GET, 30.8, 81
2018-11-23 22:19:17 (16790095178297) STATS - GET, 30.9, 72
2018-11-23 22:19:17 (16790095262700) STATS - GET, 31.0, 63
2018-11-23 22:19:17 (16790095349603) STATS - GET, 31.1, 51
