2018-11-23 21:37:10 (14263052401199) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:38:33 (14345924631423) STATS -  5.00, 2832, 133, 49.533896, 10.091081, 60.034590, 0.000000, 60.034590, 0.000000, 0, 14163, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346056020551) STATS - 10.00, 2949, 136, 48.850740, 10.714325, 59.696713, 0.000000, 59.696713, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346107524266) STATS - 15.00, 2949, 142, 51.124591, 10.694648, 61.967953, 0.000000, 61.967953, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346182120794) STATS - 20.00, 2931, 141, 51.284776, 10.749614, 62.200315, 0.000000, 62.200315, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346229708970) STATS - 25.00, 2931, 141, 51.319762, 10.794576, 62.237426, 0.000000, 62.237426, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346274077633) STATS - 30.00, 2940, 141, 51.245706, 10.747138, 62.123264, 0.000000, 62.123264, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346311222241) STATS - 35.00, 2946, 141, 50.949900, 10.740957, 61.810442, 0.000000, 61.810442, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346342287736) STATS - 40.00, 2931, 141, 51.465056, 10.818133, 62.388940, 0.000000, 62.388940, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346372730908) STATS - 45.00, 2929, 140, 51.243400, 10.825867, 62.166992, 0.000000, 62.166992, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346402816268) STATS - 50.00, 2949, 141, 51.172674, 10.751460, 62.025282, 0.000000, 62.025282, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346432558316) STATS - 55.00, 2929, 140, 50.940680, 10.836959, 61.860259, 0.000000, 61.860259, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346461137622) STATS - 60.00, 2933, 141, 51.208500, 10.799608, 62.130113, 0.000000, 62.130113, 0.000000, 0, 14665, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346482221165) STATS - 65.00, 2927, 141, 51.338972, 10.765683, 62.254365, 0.000000, 62.254365, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346501186133) STATS - 70.00, 2937, 120, 43.477009, 10.756278, 54.370367, 0.000000, 54.370367, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346510054046) STATS - 71.00, 208, 23, 13.643338, 4.320419, 18.031869, 0.000000, 18.031869, 0.000000, 0, 1044, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346889186201) STATS - Type, Interval, Responses
2018-11-23 21:38:34 (14347103072136) STATS - GET, 4.4, 3
2018-11-23 21:38:34 (14347103255242) STATS - GET, 4.5, 8
2018-11-23 21:38:34 (14347103373746) STATS - GET, 4.6, 8
2018-11-23 21:38:34 (14347103504551) STATS - GET, 4.7, 9
2018-11-23 21:38:34 (14347103638956) STATS - GET, 4.8, 4
2018-11-23 21:38:34 (14347103815462) STATS - GET, 4.9, 3
2018-11-23 21:38:34 (14347103925666) STATS - GET, 5.0, 12
2018-11-23 21:38:34 (14347104063571) STATS - GET, 5.1, 5
2018-11-23 21:38:34 (14347104209376) STATS - GET, 5.2, 6
2018-11-23 21:38:34 (14347104325780) STATS - GET, 5.3, 3
2018-11-23 21:38:34 (14347104436984) STATS - GET, 5.4, 4
2018-11-23 21:38:34 (14347104553588) STATS - GET, 5.5, 8
2018-11-23 21:38:34 (14347104665292) STATS - GET, 5.6, 5
2018-11-23 21:38:34 (14347104793196) STATS - GET, 5.7, 3
2018-11-23 21:38:34 (14347104907300) STATS - GET, 5.8, 10
2018-11-23 21:38:34 (14347105017504) STATS - GET, 5.9, 4
2018-11-23 21:38:34 (14347105171110) STATS - GET, 6.0, 5
2018-11-23 21:38:34 (14347105285514) STATS - GET, 6.1, 6
2018-11-23 21:38:34 (14347105395417) STATS - GET, 6.2, 10
2018-11-23 21:38:34 (14347105505721) STATS - GET, 6.3, 12
2018-11-23 21:38:34 (14347105615625) STATS - GET, 6.4, 7
2018-11-23 21:38:34 (14347105749330) STATS - GET, 6.5, 8
2018-11-23 21:38:34 (14347105888735) STATS - GET, 6.6, 8
2018-11-23 21:38:34 (14347105998539) STATS - GET, 6.7, 11
2018-11-23 21:38:34 (14347106144244) STATS - GET, 6.8, 8
2018-11-23 21:38:34 (14347106270448) STATS - GET, 6.9, 7
2018-11-23 21:38:34 (14347106389652) STATS - GET, 7.0, 5
2018-11-23 21:38:34 (14347106498656) STATS - GET, 7.1, 12
2018-11-23 21:38:34 (14347106606060) STATS - GET, 7.2, 6
2018-11-23 21:38:34 (14347106717864) STATS - GET, 7.3, 12
2018-11-23 21:38:34 (14347106831468) STATS - GET, 7.4, 3
2018-11-23 21:38:34 (14347112781678) STATS - GET, 7.5, 10
2018-11-23 21:38:34 (14347112926783) STATS - GET, 7.6, 9
2018-11-23 21:38:34 (14347113049787) STATS - GET, 7.7, 10
2018-11-23 21:38:34 (14347113159891) STATS - GET, 7.8, 7
2018-11-23 21:38:34 (14347113316997) STATS - GET, 7.9, 9
2018-11-23 21:38:34 (14347113440801) STATS - GET, 8.0, 9
2018-11-23 21:38:34 (14347113551205) STATS - GET, 8.1, 9
2018-11-23 21:38:34 (14347113659609) STATS - GET, 8.2, 8
2018-11-23 21:38:34 (14347113767312) STATS - GET, 8.3, 6
2018-11-23 21:38:34 (14347113874716) STATS - GET, 8.4, 7
2018-11-23 21:38:34 (14347113986220) STATS - GET, 8.5, 7
2018-11-23 21:38:34 (14347114100724) STATS - GET, 8.6, 8
2018-11-23 21:38:34 (14347114210328) STATS - GET, 8.7, 3
2018-11-23 21:38:34 (14347114318132) STATS - GET, 8.8, 12
2018-11-23 21:38:34 (14347114425936) STATS - GET, 8.9, 11
2018-11-23 21:38:34 (14347114590841) STATS - GET, 9.0, 11
2018-11-23 21:38:34 (14347114700545) STATS - GET, 9.1, 8
2018-11-23 21:38:34 (14347114815249) STATS - GET, 9.2, 11
2018-11-23 21:38:34 (14347114968455) STATS - GET, 9.3, 7
2018-11-23 21:38:34 (14347115082959) STATS - GET, 9.4, 4
2018-11-23 21:38:34 (14347115200063) STATS - GET, 9.5, 6
2018-11-23 21:38:34 (14347115369069) STATS - GET, 9.6, 10
2018-11-23 21:38:34 (14347115486773) STATS - GET, 9.7, 7
2018-11-23 21:38:34 (14347115594377) STATS - GET, 9.8, 8
2018-11-23 21:38:34 (14347115740682) STATS - GET, 9.9, 4
2018-11-23 21:38:34 (14347116110695) STATS - GET, 10.0, 3
2018-11-23 21:38:34 (14347117228634) STATS - GET, 10.1, 2
2018-11-23 21:38:34 (14347117378840) STATS - GET, 10.2, 2
2018-11-23 21:38:34 (14347117530545) STATS - GET, 10.3, 3
2018-11-23 21:38:34 (14347117637149) STATS - GET, 10.4, 2
2018-11-23 21:38:34 (14347117756153) STATS - GET, 10.5, 4
2018-11-23 21:38:34 (14347123888869) STATS - GET, 10.6, 2
2018-11-23 21:38:34 (14347124427388) STATS - GET, 10.7, 4
2018-11-23 21:38:34 (14347124895804) STATS - GET, 10.8, 3
2018-11-23 21:38:34 (14347125239016) STATS - GET, 10.9, 5
2018-11-23 21:38:34 (14347125570628) STATS - GET, 11.0, 4
2018-11-23 21:38:34 (14347125914440) STATS - GET, 11.1, 4
2018-11-23 21:38:34 (14347126068246) STATS - GET, 11.2, 4
2018-11-23 21:38:34 (14347126185450) STATS - GET, 11.3, 6
2018-11-23 21:38:34 (14347126284853) STATS - GET, 11.4, 3
2018-11-23 21:38:34 (14347126393857) STATS - GET, 11.5, 10
2018-11-23 21:38:34 (14347126510561) STATS - GET, 11.6, 11
2018-11-23 21:38:34 (14347126614965) STATS - GET, 11.7, 8
2018-11-23 21:38:34 (14347126714868) STATS - GET, 11.8, 3
2018-11-23 21:38:34 (14347126852373) STATS - GET, 11.9, 5
2018-11-23 21:38:34 (14347126952677) STATS - GET, 12.0, 6
2018-11-23 21:38:34 (14347127052180) STATS - GET, 12.1, 5
2018-11-23 21:38:34 (14347127150584) STATS - GET, 12.2, 3
2018-11-23 21:38:34 (14347127248687) STATS - GET, 12.3, 1
2018-11-23 21:38:34 (14347127346691) STATS - GET, 12.4, 6
2018-11-23 21:38:34 (14347127447694) STATS - GET, 12.5, 3
2018-11-23 21:38:34 (14347127545598) STATS - GET, 12.6, 2
2018-11-23 21:38:34 (14347127653702) STATS - GET, 12.7, 5
2018-11-23 21:38:34 (14347127760305) STATS - GET, 12.8, 2
2018-11-23 21:38:34 (14347127867009) STATS - GET, 12.9, 0
2018-11-23 21:38:34 (14347127969313) STATS - GET, 13.0, 1
2018-11-23 21:38:34 (14347128096517) STATS - GET, 13.1, 2
2018-11-23 21:38:34 (14347128201221) STATS - GET, 13.2, 2
2018-11-23 21:38:34 (14347128300324) STATS - GET, 13.3, 2
2018-11-23 21:38:34 (14347128399128) STATS - GET, 13.4, 1
2018-11-23 21:38:34 (14347128496731) STATS - GET, 13.5, 2
2018-11-23 21:38:34 (14347128594035) STATS - GET, 13.6, 3
2018-11-23 21:38:34 (14347134566045) STATS - GET, 13.7, 2
2018-11-23 21:38:34 (14347134752652) STATS - GET, 13.8, 1
2018-11-23 21:38:34 (14347134860155) STATS - GET, 13.9, 3
2018-11-23 21:38:34 (14347134953159) STATS - GET, 14.0, 4
2018-11-23 21:38:34 (14347135049062) STATS - GET, 14.1, 2
2018-11-23 21:38:34 (14347135144065) STATS - GET, 14.2, 2
2018-11-23 21:38:34 (14347135313771) STATS - GET, 14.3, 5
2018-11-23 21:38:34 (14347135451276) STATS - GET, 14.4, 2
2018-11-23 21:38:34 (14347135552280) STATS - GET, 14.5, 3
2018-11-23 21:38:34 (14347135662184) STATS - GET, 14.6, 1
2018-11-23 21:38:34 (14347135759087) STATS - GET, 14.7, 4
2018-11-23 21:38:34 (14347135861791) STATS - GET, 14.8, 4
2018-11-23 21:38:34 (14347135957194) STATS - GET, 14.9, 7
2018-11-23 21:38:34 (14347136073598) STATS - GET, 15.0, 1
2018-11-23 21:38:34 (14347136170302) STATS - GET, 15.1, 3
2018-11-23 21:38:34 (14347136265705) STATS - GET, 15.2, 8
2018-11-23 21:38:34 (14347136360308) STATS - GET, 15.3, 3
2018-11-23 21:38:34 (14347136455412) STATS - GET, 15.4, 6
2018-11-23 21:38:34 (14347136622717) STATS - GET, 15.5, 8
2018-11-23 21:38:34 (14347136720521) STATS - GET, 15.6, 4
2018-11-23 21:38:34 (14347136815824) STATS - GET, 15.7, 6
2018-11-23 21:38:34 (14347136916828) STATS - GET, 15.8, 9
2018-11-23 21:38:34 (14347137015431) STATS - GET, 15.9, 2
2018-11-23 21:38:34 (14347137107835) STATS - GET, 16.0, 9
2018-11-23 21:38:34 (14347137202038) STATS - GET, 16.1, 6
2018-11-23 21:38:34 (14347137297441) STATS - GET, 16.2, 11
2018-11-23 21:38:34 (14347137395045) STATS - GET, 16.3, 10
2018-11-23 21:38:34 (14347137490648) STATS - GET, 16.4, 6
2018-11-23 21:38:34 (14347137585751) STATS - GET, 16.5, 7
2018-11-23 21:38:34 (14347137684255) STATS - GET, 16.6, 14
2018-11-23 21:38:34 (14347137780058) STATS - GET, 16.7, 8
2018-11-23 21:38:34 (14347137874262) STATS - GET, 16.8, 7
2018-11-23 21:38:34 (14347137972065) STATS - GET, 16.9, 10
2018-11-23 21:38:34 (14347138068868) STATS - GET, 17.0, 12
2018-11-23 21:38:34 (14347138173772) STATS - GET, 17.1, 5
2018-11-23 21:38:34 (14347138276576) STATS - GET, 17.2, 5
2018-11-23 21:38:34 (14347138371279) STATS - GET, 17.3, 7
2018-11-23 21:38:34 (14347138466482) STATS - GET, 17.4, 8
2018-11-23 21:38:34 (14347138560786) STATS - GET, 17.5, 6
2018-11-23 21:38:34 (14347144412092) STATS - GET, 17.6, 9
2018-11-23 21:38:34 (14347144591198) STATS - GET, 17.7, 3
2018-11-23 21:38:34 (14347144692502) STATS - GET, 17.8, 5
2018-11-23 21:38:34 (14347144787205) STATS - GET, 17.9, 7
2018-11-23 21:38:34 (14347144882708) STATS - GET, 18.0, 8
2018-11-23 21:38:34 (14347144977012) STATS - GET, 18.1, 7
2018-11-23 21:38:34 (14347145070615) STATS - GET, 18.2, 3
2018-11-23 21:38:34 (14347145169019) STATS - GET, 18.3, 6
2018-11-23 21:38:34 (14347145263222) STATS - GET, 18.4, 14
2018-11-23 21:38:34 (14347145355825) STATS - GET, 18.5, 8
2018-11-23 21:38:34 (14347145448328) STATS - GET, 18.6, 5
2018-11-23 21:38:34 (14347145541732) STATS - GET, 18.7, 15
2018-11-23 21:38:34 (14347145644335) STATS - GET, 18.8, 6
2018-11-23 21:38:34 (14347146051650) STATS - GET, 18.9, 5
2018-11-23 21:38:34 (14347146148253) STATS - GET, 19.0, 3
2018-11-23 21:38:34 (14347146247757) STATS - GET, 19.1, 2
2018-11-23 21:38:34 (14347146342160) STATS - GET, 19.2, 2
2018-11-23 21:38:34 (14347146438563) STATS - GET, 19.3, 4
2018-11-23 21:38:34 (14347146538367) STATS - GET, 19.4, 5
2018-11-23 21:38:34 (14347146635370) STATS - GET, 19.5, 2
2018-11-23 21:38:34 (14347146804876) STATS - GET, 19.6, 4
2018-11-23 21:38:34 (14347146899379) STATS - GET, 19.7, 7
2018-11-23 21:38:34 (14347146992283) STATS - GET, 19.8, 3
2018-11-23 21:38:34 (14347147221591) STATS - GET, 19.9, 4
2018-11-23 21:38:34 (14347147315694) STATS - GET, 20.0, 7
2018-11-23 21:38:34 (14347147408597) STATS - GET, 20.1, 3
2018-11-23 21:38:34 (14347147501401) STATS - GET, 20.2, 5
2018-11-23 21:38:34 (14347147593904) STATS - GET, 20.3, 6
2018-11-23 21:38:34 (14347147690707) STATS - GET, 20.4, 10
2018-11-23 21:38:34 (14347147784711) STATS - GET, 20.5, 7
2018-11-23 21:38:34 (14347147877914) STATS - GET, 20.6, 3
2018-11-23 21:38:34 (14347147973917) STATS - GET, 20.7, 2
2018-11-23 21:38:34 (14347148096822) STATS - GET, 20.8, 3
2018-11-23 21:38:34 (14347148191425) STATS - GET, 20.9, 7
2018-11-23 21:38:34 (14347148325330) STATS - GET, 21.0, 5
2018-11-23 21:38:34 (14347148421233) STATS - GET, 21.1, 3
2018-11-23 21:38:34 (14347148518637) STATS - GET, 21.2, 10
2018-11-23 21:38:34 (14347154416044) STATS - GET, 21.3, 9
2018-11-23 21:38:34 (14347154723355) STATS - GET, 21.4, 10
2018-11-23 21:38:34 (14347155098768) STATS - GET, 21.5, 5
2018-11-23 21:38:34 (14347155275475) STATS - GET, 21.6, 9
2018-11-23 21:38:34 (14347155375778) STATS - GET, 21.7, 7
2018-11-23 21:38:34 (14347155475982) STATS - GET, 21.8, 4
2018-11-23 21:38:34 (14347155573285) STATS - GET, 21.9, 9
2018-11-23 21:38:34 (14347155663988) STATS - GET, 22.0, 7
2018-11-23 21:38:34 (14347155756892) STATS - GET, 22.1, 4
2018-11-23 21:38:34 (14347155907197) STATS - GET, 22.2, 8
2018-11-23 21:38:34 (14347156016801) STATS - GET, 22.3, 2
2018-11-23 21:38:34 (14347156113204) STATS - GET, 22.4, 8
2018-11-23 21:38:34 (14347156210307) STATS - GET, 22.5, 10
2018-11-23 21:38:34 (14347156393614) STATS - GET, 22.6, 7
2018-11-23 21:38:34 (14347156493617) STATS - GET, 22.7, 4
2018-11-23 21:38:34 (14347156587721) STATS - GET, 22.8, 4
2018-11-23 21:38:34 (14347156685324) STATS - GET, 22.9, 12
2018-11-23 21:38:34 (14347156782028) STATS - GET, 23.0, 17
2018-11-23 21:38:34 (14347156872931) STATS - GET, 23.1, 16
2018-11-23 21:38:34 (14347156964434) STATS - GET, 23.2, 17
2018-11-23 21:38:34 (14347157099139) STATS - GET, 23.3, 11
2018-11-23 21:38:34 (14347157195842) STATS - GET, 23.4, 9
2018-11-23 21:38:34 (14347157344547) STATS - GET, 23.5, 6
2018-11-23 21:38:34 (14347157451851) STATS - GET, 23.6, 7
2018-11-23 21:38:34 (14347157546655) STATS - GET, 23.7, 9
2018-11-23 21:38:34 (14347157650658) STATS - GET, 23.8, 10
2018-11-23 21:38:34 (14347157761962) STATS - GET, 23.9, 3
2018-11-23 21:38:34 (14347158012771) STATS - GET, 24.0, 11
2018-11-23 21:38:34 (14347158224778) STATS - GET, 24.1, 7
2018-11-23 21:38:34 (14347158382984) STATS - GET, 24.2, 3
2018-11-23 21:38:34 (14347158513989) STATS - GET, 24.3, 7
2018-11-23 21:38:34 (14347158631393) STATS - GET, 24.4, 10
2018-11-23 21:38:34 (14347164614204) STATS - GET, 24.5, 10
2018-11-23 21:38:34 (14347164729708) STATS - GET, 24.6, 9
2018-11-23 21:38:34 (14347164827311) STATS - GET, 24.7, 8
2018-11-23 21:38:34 (14347164924314) STATS - GET, 24.8, 12
2018-11-23 21:38:34 (14347165024518) STATS - GET, 24.9, 7
2018-11-23 21:38:34 (14347165121721) STATS - GET, 25.0, 16
2018-11-23 21:38:34 (14347165213425) STATS - GET, 25.1, 12
2018-11-23 21:38:34 (14347165345329) STATS - GET, 25.2, 10
2018-11-23 21:38:34 (14347165453533) STATS - GET, 25.3, 14
2018-11-23 21:38:34 (14347165547036) STATS - GET, 25.4, 15
2018-11-23 21:38:34 (14347166012153) STATS - GET, 25.5, 12
2018-11-23 21:38:34 (14347166111256) STATS - GET, 25.6, 16
2018-11-23 21:38:34 (14347166204360) STATS - GET, 25.7, 13
2018-11-23 21:38:34 (14347166296663) STATS - GET, 25.8, 14
2018-11-23 21:38:34 (14347166389266) STATS - GET, 25.9, 9
2018-11-23 21:38:34 (14347166479869) STATS - GET, 26.0, 12
2018-11-23 21:38:34 (14347166571872) STATS - GET, 26.1, 25
2018-11-23 21:38:34 (14347166664576) STATS - GET, 26.2, 24
2018-11-23 21:38:34 (14347166762079) STATS - GET, 26.3, 12
2018-11-23 21:38:34 (14347166863483) STATS - GET, 26.4, 19
2018-11-23 21:38:34 (14347166958886) STATS - GET, 26.5, 13
2018-11-23 21:38:34 (14347167053989) STATS - GET, 26.6, 9
2018-11-23 21:38:34 (14347167199695) STATS - GET, 26.7, 16
2018-11-23 21:38:34 (14347167294298) STATS - GET, 26.8, 19
2018-11-23 21:38:34 (14347167389601) STATS - GET, 26.9, 18
2018-11-23 21:38:34 (14347167478104) STATS - GET, 27.0, 17
2018-11-23 21:38:34 (14347167572308) STATS - GET, 27.1, 15
2018-11-23 21:38:34 (14347167708613) STATS - GET, 27.2, 26
2018-11-23 21:38:34 (14347167801116) STATS - GET, 27.3, 20
2018-11-23 21:38:34 (14347167892919) STATS - GET, 27.4, 16
2018-11-23 21:38:34 (14347167984422) STATS - GET, 27.5, 16
2018-11-23 21:38:34 (14347168105327) STATS - GET, 27.6, 19
2018-11-23 21:38:34 (14347168198530) STATS - GET, 27.7, 24
2018-11-23 21:38:34 (14347168290133) STATS - GET, 27.8, 14
2018-11-23 21:38:34 (14347168382336) STATS - GET, 27.9, 24
2018-11-23 21:38:34 (14347168473739) STATS - GET, 28.0, 26
2018-11-23 21:38:34 (14347168572143) STATS - GET, 28.1, 20
2018-11-23 21:38:34 (14347174502952) STATS - GET, 28.2, 40
2018-11-23 21:38:34 (14347174787762) STATS - GET, 28.3, 26
2018-11-23 21:38:34 (14347174950368) STATS - GET, 28.4, 23
2018-11-23 21:38:34 (14347175045571) STATS - GET, 28.5, 22
2018-11-23 21:38:34 (14347175137774) STATS - GET, 28.6, 39
2018-11-23 21:38:34 (14347175230478) STATS - GET, 28.7, 27
2018-11-23 21:38:34 (14347175322181) STATS - GET, 28.8, 10
2018-11-23 21:38:34 (14347175413284) STATS - GET, 28.9, 30
2018-11-23 21:38:34 (14347175500687) STATS - GET, 29.0, 32
2018-11-23 21:38:34 (14347175636292) STATS - GET, 29.1, 21
2018-11-23 21:38:34 (14347175741896) STATS - GET, 29.2, 12
2018-11-23 21:38:34 (14347175846399) STATS - GET, 29.3, 15
2018-11-23 21:38:34 (14347175938302) STATS - GET, 29.4, 14
2018-11-23 21:38:34 (14347176051006) STATS - GET, 29.5, 20
2018-11-23 21:38:34 (14347176145910) STATS - GET, 29.6, 12
2018-11-23 21:38:34 (14347176238113) STATS - GET, 29.7, 25
2018-11-23 21:38:34 (14347176328216) STATS - GET, 29.8, 23
2018-11-23 21:38:34 (14347176419419) STATS - GET, 29.9, 27
2018-11-23 21:38:34 (14347176508623) STATS - GET, 30.0, 26
2018-11-23 21:38:34 (14347176598926) STATS - GET, 30.1, 25
2018-11-23 21:38:34 (14347176689729) STATS - GET, 30.2, 28
2018-11-23 21:38:34 (14347176781232) STATS - GET, 30.3, 22
2018-11-23 21:38:34 (14347177191047) STATS - GET, 30.4, 25
2018-11-23 21:38:34 (14347177323351) STATS - GET, 30.5, 23
2018-11-23 21:38:34 (14347177417255) STATS - GET, 30.6, 53
2018-11-23 21:38:34 (14347177508558) STATS - GET, 30.7, 29
2018-11-23 21:38:34 (14347177603661) STATS - GET, 30.8, 26
2018-11-23 21:38:34 (14347177695264) STATS - GET, 30.9, 25
2018-11-23 21:38:34 (14347177781967) STATS - GET, 31.0, 35
2018-11-23 21:38:34 (14347177871571) STATS - GET, 31.1, 25
2018-11-23 21:38:34 (14347177972874) STATS - GET, 31.2, 27
2018-11-23 21:38:34 (14347178063277) STATS - GET, 31.3, 26
