Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2816, 156, 56.246634, 5.190870, 61.687434, 0.000000, 61.687434, 0.000000, 0, 14080, 0, 0.00, 0.00, 0
10.00, 2937, 159, 56.792768, 5.348233, 62.237556, 0.000000, 62.237556, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
15.00, 2928, 159, 57.037682, 5.360434, 62.499242, 0.000000, 62.499242, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
20.00, 2937, 159, 56.873109, 5.346065, 62.312386, 0.000000, 62.312386, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
25.00, 2945, 159, 56.675074, 5.319142, 62.104555, 0.000000, 62.104555, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
30.00, 2963, 159, 56.250575, 5.321986, 61.653934, 0.000000, 61.653934, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
35.00, 2936, 160, 57.011824, 5.311783, 62.458835, 0.000000, 62.458835, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
40.00, 2944, 159, 56.703258, 5.333401, 62.137848, 0.000000, 62.137848, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
45.00, 2948, 158, 56.567288, 5.337159, 61.996402, 0.000000, 61.996402, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
50.00, 2947, 159, 56.779015, 5.335981, 62.199609, 0.000000, 62.199609, 0.000000, 0, 14735, 0, 0.00, 0.00, 0
55.00, 2927, 159, 57.067357, 5.379006, 62.536789, 0.000000, 62.536789, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
60.00, 2939, 159, 57.024768, 5.349633, 62.472267, 0.000000, 62.472267, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
65.00, 2965, 159, 56.379288, 5.299138, 61.779803, 0.000000, 61.779803, 0.000000, 0, 14826, 0, 0.00, 0.00, 0
70.00, 2943, 159, 56.732553, 5.352956, 62.169785, 0.000000, 62.169785, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
70.00, 95, 65, 35.762373, 5.634158, 41.468784, 0.000000, 41.468784, 0.000000, 0, 478, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 4
GET, 11.1, 1
GET, 11.2, 0
GET, 11.3, 1
GET, 11.4, 1
GET, 11.5, 0
GET, 11.6, 1
GET, 11.7, 0
GET, 11.8, 0
GET, 11.9, 0
GET, 12.0, 0
GET, 12.1, 0
GET, 12.2, 0
GET, 12.3, 3
GET, 12.4, 1
GET, 12.5, 0
GET, 12.6, 4
GET, 12.7, 2
GET, 12.8, 2
GET, 12.9, 0
GET, 13.0, 0
GET, 13.1, 0
GET, 13.2, 0
GET, 13.3, 0
GET, 13.4, 7
GET, 13.5, 2
GET, 13.6, 1
GET, 13.7, 0
GET, 13.8, 0
GET, 13.9, 0
GET, 14.0, 2
GET, 14.1, 2
GET, 14.2, 4
GET, 14.3, 2
GET, 14.4, 1
GET, 14.5, 0
GET, 14.6, 0
GET, 14.7, 2
GET, 14.8, 1
GET, 14.9, 0
GET, 15.0, 2
GET, 15.1, 2
GET, 15.2, 5
GET, 15.3, 2
GET, 15.4, 4
GET, 15.5, 6
GET, 15.6, 6
GET, 15.7, 7
GET, 15.8, 4
GET, 15.9, 1
GET, 16.0, 4
GET, 16.1, 2
GET, 16.2, 3
GET, 16.3, 3
GET, 16.4, 1
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 2
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 2
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 0
GET, 17.4, 2
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 3
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 1
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 1
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 2
GET, 21.3, 2
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 3
GET, 21.8, 2
GET, 21.9, 1
GET, 22.0, 0
GET, 22.1, 1
GET, 22.2, 1
GET, 22.3, 0
GET, 22.4, 1
GET, 22.5, 1
GET, 22.6, 1
GET, 22.7, 1
GET, 22.8, 0
GET, 22.9, 2
GET, 23.0, 1
GET, 23.1, 3
GET, 23.2, 2
GET, 23.3, 1
GET, 23.4, 2
GET, 23.5, 0
GET, 23.6, 1
GET, 23.7, 2
GET, 23.8, 1
GET, 23.9, 1
GET, 24.0, 1
GET, 24.1, 3
GET, 24.2, 8
GET, 24.3, 8
GET, 24.4, 6
GET, 24.5, 2
GET, 24.6, 3
GET, 24.7, 3
GET, 24.8, 7
GET, 24.9, 6
GET, 25.0, 2
GET, 25.1, 5
GET, 25.2, 1
GET, 25.3, 1
GET, 25.4, 2
GET, 25.5, 4
GET, 25.6, 0
GET, 25.7, 4
GET, 25.8, 2
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 2
GET, 26.2, 7
GET, 26.3, 3
GET, 26.4, 4
GET, 26.5, 3
GET, 26.6, 4
GET, 26.7, 8
GET, 26.8, 1
GET, 26.9, 3
GET, 27.0, 1
GET, 27.1, 1
GET, 27.2, 4
GET, 27.3, 1
GET, 27.4, 1
GET, 27.5, 1
GET, 27.6, 3
GET, 27.7, 3
GET, 27.8, 1
GET, 27.9, 1
GET, 28.0, 1
GET, 28.1, 3
GET, 28.2, 4
GET, 28.3, 7
GET, 28.4, 5
GET, 28.5, 3
GET, 28.6, 7
GET, 28.7, 5
GET, 28.8, 4
GET, 28.9, 13
GET, 29.0, 10
GET, 29.1, 13
GET, 29.2, 6
GET, 29.3, 2
GET, 29.4, 8
GET, 29.5, 7
GET, 29.6, 1
GET, 29.7, 7
GET, 29.8, 4
GET, 29.9, 2
GET, 30.0, 4
GET, 30.1, 10
GET, 30.2, 5
GET, 30.3, 8
GET, 30.4, 9
GET, 30.5, 10
GET, 30.6, 9
GET, 30.7, 14
GET, 30.8, 12
GET, 30.9, 4
GET, 31.0, 6
GET, 31.1, 11
GET, 31.2, 5
GET, 31.3, 6
GET, 31.4, 3
GET, 31.5, 8
GET, 31.6, 6
GET, 31.7, 13
GET, 31.8, 12
GET, 31.9, 7
GET, 32.0, 3
GET, 32.1, 6
GET, 32.2, 3
GET, 32.3, 8
GET, 32.4, 4
GET, 32.5, 3
GET, 32.6, 5
GET, 32.7, 4
GET, 32.8, 5
GET, 32.9, 4
GET, 33.0, 2
GET, 33.1, 5
GET, 33.2, 4
GET, 33.3, 6
GET, 33.4, 1
GET, 33.5, 5
GET, 33.6, 3
GET, 33.7, 3
GET, 33.8, 2
GET, 33.9, 5
GET, 34.0, 3
GET, 34.1, 6
GET, 34.2, 4
GET, 34.3, 8
GET, 34.4, 5
GET, 34.5, 9
GET, 34.6, 5
GET, 34.7, 1
GET, 34.8, 6
GET, 34.9, 7
GET, 35.0, 1
GET, 35.1, 2
GET, 35.2, 3
GET, 35.3, 4
GET, 35.4, 4
GET, 35.5, 2
GET, 35.6, 3
GET, 35.7, 6
GET, 35.8, 3
GET, 35.9, 2
GET, 36.0, 0
GET, 36.1, 9
GET, 36.2, 4
GET, 36.3, 9
GET, 36.4, 7
GET, 36.5, 4
GET, 36.6, 8
GET, 36.7, 7
GET, 36.8, 9
GET, 36.9, 8
GET, 37.0, 6
GET, 37.1, 11
GET, 37.2, 11
GET, 37.3, 10
GET, 37.4, 10
GET, 37.5, 8
GET, 37.6, 4
GET, 37.7, 5
GET, 37.8, 13
GET, 37.9, 6
GET, 38.0, 4
GET, 38.1, 10
GET, 38.2, 10
GET, 38.3, 8
GET, 38.4, 11
GET, 38.5, 13
GET, 38.6, 12
GET, 38.7, 11
GET, 38.8, 5
GET, 38.9, 13
GET, 39.0, 7
GET, 39.1, 16
GET, 39.2, 14
GET, 39.3, 7
GET, 39.4, 7
GET, 39.5, 12
GET, 39.6, 12
GET, 39.7, 7
GET, 39.8, 4
GET, 39.9, 10
GET, 40.0, 8
GET, 40.1, 18
GET, 40.2, 19
GET, 40.3, 23
GET, 40.4, 20
GET, 40.5, 17
GET, 40.6, 28
GET, 40.7, 25
GET, 40.8, 18
GET, 40.9, 30
GET, 41.0, 33
GET, 41.1, 25
GET, 41.2, 27
GET, 41.3, 35
GET, 41.4, 41
GET, 41.5, 33
GET, 41.6, 26
GET, 41.7, 22
GET, 41.8, 29
GET, 41.9, 35
GET, 42.0, 43
GET, 42.1, 37
GET, 42.2, 39
GET, 42.3, 42
GET, 42.4, 31
GET, 42.5, 26
GET, 42.6, 36
GET, 42.7, 54
GET, 42.8, 41
GET, 42.9, 44
GET, 43.0, 58
GET, 43.1, 49
GET, 43.2, 53
GET, 43.3, 52
GET, 43.4, 46
GET, 43.5, 32
GET, 43.6, 41
GET, 43.7, 50
GET, 43.8, 46
GET, 43.9, 43
GET, 44.0, 56
GET, 44.1, 53
GET, 44.2, 66
GET, 44.3, 56
GET, 44.4, 51
GET, 44.5, 55
GET, 44.6, 47
GET, 44.7, 41
GET, 44.8, 51
GET, 44.9, 33
GET, 45.0, 60
GET, 45.1, 63
GET, 45.2, 56
GET, 45.3, 71
GET, 45.4, 65
GET, 45.5, 78
GET, 45.6, 72
GET, 45.7, 85
GET, 45.8, 80
GET, 45.9, 58
GET, 46.0, 81
GET, 46.1, 98
GET, 46.2, 101
GET, 46.3, 93
GET, 46.4, 96
GET, 46.5, 93
GET, 46.6, 62
GET, 46.7, 71
GET, 46.8, 61
GET, 46.9, 65
GET, 47.0, 61
GET, 47.1, 52
GET, 47.2, 40
GET, 47.3, 52
GET, 47.4, 32
GET, 47.5, 46
GET, 47.6, 46
GET, 47.7, 42
GET, 47.8, 41
GET, 47.9, 35
GET, 48.0, 47
GET, 48.1, 45
GET, 48.2, 31
GET, 48.3, 29
GET, 48.4, 43
GET, 48.5, 49
GET, 48.6, 51
GET, 48.7, 68
GET, 48.8, 65
GET, 48.9, 51
GET, 49.0, 68
GET, 49.1, 57
GET, 49.2, 51
GET, 49.3, 45
GET, 49.4, 44
GET, 49.5, 39
GET, 49.6, 47
GET, 49.7, 35
GET, 49.8, 40
GET, 49.9, 38
GET, 50.0, 34
GET, 50.1, 54
GET, 50.2, 44
GET, 50.3, 37
GET, 50.4, 47
GET, 50.5, 61
GET, 50.6, 61
GET, 50.7, 48
GET, 50.8, 63
GET, 50.9, 50
GET, 51.0, 41
GET, 51.1, 54
GET, 51.2, 61
GET, 51.3, 55
GET, 51.4, 43
GET, 51.5, 71
GET, 51.6, 72
GET, 51.7, 63
GET, 51.8, 67
GET, 51.9, 74
GET, 52.0, 69
GET, 52.1, 86
GET, 52.2, 86
GET, 52.3, 82
GET, 52.4, 106
GET, 52.5, 127
GET, 52.6, 106
GET, 52.7, 111
GET, 52.8, 103
GET, 52.9, 104
GET, 53.0, 100
GET, 53.1, 106
GET, 53.2, 132
GET, 53.3, 129
GET, 53.4, 91
GET, 53.5, 121
GET, 53.6, 141
GET, 53.7, 116
GET, 53.8, 125
GET, 53.9, 138
GET, 54.0, 133
GET, 54.1, 152
GET, 54.2, 162
GET, 54.3, 168
GET, 54.4, 137
GET, 54.5, 163
GET, 54.6, 163
GET, 54.7, 164
GET, 54.8, 160
GET, 54.9, 184
GET, 55.0, 179
GET, 55.1, 182
GET, 55.2, 197
GET, 55.3, 233
GET, 55.4, 254
GET, 55.5, 296
GET, 55.6, 348
GET, 55.7, 389
GET, 55.8, 500
GET, 55.9, 578
GET, 56.0, 697
GET, 56.1, 749
GET, 56.2, 926
GET, 56.3, 1021
GET, 56.4, 1132
GET, 56.5, 1214
GET, 56.6, 1247
GET, 56.7, 1425
GET, 56.8, 1463
GET, 56.9, 1520
GET, 57.0, 1528
GET, 57.1, 1532
GET, 57.2, 1569
GET, 57.3, 1628
GET, 57.4, 1575
GET, 57.5, 1657
GET, 57.6, 1559
GET, 57.7, 1597
GET, 57.8, 1491
GET, 57.9, 1478
GET, 58.0, 1576
GET, 58.1, 1646
GET, 58.2, 1524
GET, 58.3, 1610
GET, 58.4, 1474
GET, 58.5, 1540
GET, 58.6, 1450
GET, 58.7, 1487
GET, 58.8, 1543
GET, 58.9, 1540
GET, 59.0, 1576
GET, 59.1, 1510
GET, 59.2, 1607
GET, 59.3, 1543
GET, 59.4, 1486
GET, 59.5, 1643
GET, 59.6, 1630
GET, 59.7, 1598
GET, 59.8, 1573
GET, 59.9, 1616
GET, 60.0, 1664
GET, 60.1, 1590
GET, 60.2, 1674
GET, 60.3, 1757
GET, 60.4, 1791
GET, 60.5, 1707
GET, 60.6, 1722
GET, 60.7, 1760
GET, 60.8, 1986
GET, 60.9, 2013
GET, 61.0, 2087
GET, 61.1, 2145
GET, 61.2, 2237
GET, 61.3, 2490
GET, 61.4, 2627
GET, 61.5, 2943
GET, 61.6, 3420
GET, 61.7, 4027
GET, 61.8, 4659
GET, 61.9, 5014
GET, 62.0, 5104
GET, 62.1, 4682
GET, 62.2, 4292
GET, 62.3, 3929
GET, 62.4, 3251
GET, 62.5, 2961
GET, 62.6, 2525
GET, 62.7, 1849
GET, 62.8, 1418
GET, 62.9, 1228
GET, 63.0, 963
GET, 63.1, 811
GET, 63.2, 682
GET, 63.3, 579
GET, 63.4, 534
GET, 63.5, 490
GET, 63.6, 423
GET, 63.7, 423
GET, 63.8, 351
GET, 63.9, 346
GET, 64.0, 318
GET, 64.1, 292
GET, 64.2, 290
GET, 64.3, 274
GET, 64.4, 264
GET, 64.5, 275
GET, 64.6, 275
GET, 64.7, 220
GET, 64.8, 224
GET, 64.9, 218
GET, 65.0, 226
GET, 65.1, 247
GET, 65.2, 258
GET, 65.3, 243
GET, 65.4, 246
GET, 65.5, 247
GET, 65.6, 234
GET, 65.7, 236
GET, 65.8, 229
GET, 65.9, 235
GET, 66.0, 250
GET, 66.1, 268
GET, 66.2, 266
GET, 66.3, 285
GET, 66.4, 291
GET, 66.5, 305
GET, 66.6, 292
GET, 66.7, 321
GET, 66.8, 283
GET, 66.9, 292
GET, 67.0, 344
GET, 67.1, 320
GET, 67.2, 339
GET, 67.3, 344
GET, 67.4, 349
GET, 67.5, 303
GET, 67.6, 339
GET, 67.7, 333
GET, 67.8, 335
GET, 67.9, 237
GET, 68.0, 229
GET, 68.1, 282
GET, 68.2, 258
GET, 68.3, 238
GET, 68.4, 251
GET, 68.5, 218
GET, 68.6, 247
GET, 68.7, 237
GET, 68.8, 262
GET, 68.9, 249
GET, 69.0, 272
GET, 69.1, 262
GET, 69.2, 254
GET, 69.3, 266
GET, 69.4, 297
GET, 69.5, 307
GET, 69.6, 330
GET, 69.7, 337
GET, 69.8, 414
GET, 69.9, 398
GET, 70.0, 382
GET, 70.1, 390
GET, 70.2, 379
GET, 70.3, 490
GET, 70.4, 454
GET, 70.5, 482
GET, 70.6, 481
GET, 70.7, 462
GET, 70.8, 423
GET, 70.9, 393
GET, 71.0, 443
GET, 71.1, 469
GET, 71.2, 469
GET, 71.3, 499
GET, 71.4, 477
GET, 71.5, 437
GET, 71.6, 428
GET, 71.7, 448
GET, 71.8, 397
GET, 71.9, 383
GET, 72.0, 452
GET, 72.1, 448
GET, 72.2, 397
GET, 72.3, 403
GET, 72.4, 427
GET, 72.5, 459
GET, 72.6, 455
GET, 72.7, 424
GET, 72.8, 415
GET, 72.9, 411
GET, 73.0, 394
GET, 73.1, 308
GET, 73.2, 342
GET, 73.3, 339
GET, 73.4, 412
GET, 73.5, 381
GET, 73.6, 382
GET, 73.7, 353
GET, 73.8, 386
GET, 73.9, 424
GET, 74.0, 408
GET, 74.1, 379
GET, 74.2, 439
GET, 74.3, 383
GET, 74.4, 366
GET, 74.5, 404
GET, 74.6, 424
GET, 74.7, 434
GET, 74.8, 476
GET, 74.9, 537
GET, 75.0, 529
GET, 75.1, 570
GET, 75.2, 630
GET, 75.3, 623
GET, 75.4, 654
GET, 75.5, 628
GET, 75.6, 585
GET, 75.7, 528
GET, 75.8, 392
GET, 75.9, 276
GET, 76.0, 247
GET, 76.1, 186
GET, 76.2, 159
GET, 76.3, 97
GET, 76.4, 138
GET, 76.5, 112
GET, 76.6, 85
GET, 76.7, 95
GET, 76.8, 97
GET, 76.9, 71
GET, 77.0, 89
GET, 77.1, 77
GET, 77.2, 69
GET, 77.3, 81
GET, 77.4, 71
GET, 77.5, 89
GET, 77.6, 56
GET, 77.7, 72
GET, 77.8, 68
GET, 77.9, 59
GET, 78.0, 69
GET, 78.1, 58
GET, 78.2, 64
GET, 78.3, 62
GET, 78.4, 52
GET, 78.5, 58
GET, 78.6, 47
GET, 78.7, 71
GET, 78.8, 59
GET, 78.9, 59
GET, 79.0, 52
GET, 79.1, 57
GET, 79.2, 56
GET, 79.3, 41
GET, 79.4, 58
GET, 79.5, 54
GET, 79.6, 53
GET, 79.7, 37
GET, 79.8, 44
GET, 79.9, 38
GET, 80.0, 30
GET, 80.1, 40
GET, 80.2, 43
GET, 80.3, 46
GET, 80.4, 48
GET, 80.5, 30
GET, 80.6, 27
GET, 80.7, 27
GET, 80.8, 31
GET, 80.9, 23
GET, 81.0, 25
GET, 81.1, 20
GET, 81.2, 26
GET, 81.3, 20
GET, 81.4, 9
GET, 81.5, 27
GET, 81.6, 14
GET, 81.7, 22
GET, 81.8, 7
GET, 81.9, 17
GET, 82.0, 14
GET, 82.1, 11
GET, 82.2, 9
GET, 82.3, 6
GET, 82.4, 11
GET, 82.5, 14
GET, 82.6, 13
GET, 82.7, 4
GET, 82.8, 11
GET, 82.9, 10
GET, 83.0, 10
GET, 83.1, 9
GET, 83.2, 0
GET, 83.3, 6
GET, 83.4, 7
GET, 83.5, 6
GET, 83.6, 7
GET, 83.7, 5
GET, 83.8, 15
GET, 83.9, 7
GET, 84.0, 13
GET, 84.1, 18
GET, 84.2, 10
GET, 84.3, 7
GET, 84.4, 10
GET, 84.5, 10
GET, 84.6, 5
GET, 84.7, 5
GET, 84.8, 1
GET, 84.9, 5
GET, 85.0, 6
GET, 85.1, 4
GET, 85.2, 3
GET, 85.3, 2
GET, 85.4, 6
GET, 85.5, 9
GET, 85.6, 4
GET, 85.7, 9
GET, 85.8, 9
GET, 85.9, 8
GET, 86.0, 10
GET, 86.1, 9
GET, 86.2, 3
GET, 86.3, 6
GET, 86.4, 12
GET, 86.5, 9
GET, 86.6, 11
GET, 86.7, 10
GET, 86.8, 13
GET, 86.9, 11
GET, 87.0, 8
GET, 87.1, 9
GET, 87.2, 9
GET, 87.3, 11
GET, 87.4, 13
GET, 87.5, 6
GET, 87.6, 5
GET, 87.7, 5
GET, 87.8, 7
GET, 87.9, 3
GET, 88.0, 2
GET, 88.1, 8
GET, 88.2, 8
GET, 88.3, 3
GET, 88.4, 2
GET, 88.5, 5
GET, 88.6, 5
GET, 88.7, 4
GET, 88.8, 5
GET, 88.9, 6
GET, 89.0, 5
GET, 89.1, 10
GET, 89.2, 2
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 2
GET, 89.6, 3
GET, 89.7, 0
GET, 89.8, 2
GET, 89.9, 2
GET, 90.0, 6
GET, 90.1, 3
GET, 90.2, 2
GET, 90.3, 6
GET, 90.4, 5
GET, 90.5, 3
GET, 90.6, 4
GET, 90.7, 5
GET, 90.8, 7
GET, 90.9, 2
GET, 91.0, 3
GET, 91.1, 3
GET, 91.2, 3
GET, 91.3, 2
GET, 91.4, 7
GET, 91.5, 3
GET, 91.6, 2
GET, 91.7, 2
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 1
GET, 92.1, 2
GET, 92.2, 2
GET, 92.3, 1
GET, 92.4, 1
GET, 92.5, 2
GET, 92.6, 0
GET, 92.7, 2
GET, 92.8, 0
GET, 92.9, 1
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 1
GET, 93.3, 0
GET, 93.4, 2
GET, 93.5, 1
GET, 93.6, 1
GET, 93.7, 1
GET, 93.8, 2
GET, 93.9, 1
GET, 94.0, 3
GET, 94.1, 1
GET, 94.2, 0
GET, 94.3, 2
GET, 94.4, 1
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 1
GET, 94.8, 1
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 1
GET, 95.6, 2
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 2
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 1
GET, 96.3, 1
GET, 96.4, 2
GET, 96.5, 0
GET, 96.6, 1
GET, 96.7, 0
GET, 96.8, 2
GET, 96.9, 1
GET, 97.0, 1
GET, 97.1, 2
GET, 97.2, 0
GET, 97.3, 1
GET, 97.4, 2
GET, 97.5, 2
GET, 97.6, 1
GET, 97.7, 3
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 1
GET, 98.1, 0
GET, 98.2, 1
GET, 98.3, 1
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 1
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 1
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 2
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 1
GET, 101.7, 0
GET, 101.8, 1
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 2
GET, 102.4, 0
GET, 102.5, 2
GET, 102.6, 1
GET, 102.7, 1
GET, 102.8, 1
GET, 102.9, 1
GET, 103.0, 1
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 1
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 2
GET, 104.0, 0
GET, 104.1, 1
GET, 104.2, 1
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 1
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 1
