2018-11-23 18:52:40 (4392845665330) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:54:03 (4476170397654) STATS -  5.00, 5662, 112, 19.280012, 1.090061, 20.470801, 20.470801, 0.000000, 0.000000, 28310, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476442820258) STATS - 10.00, 6589, 116, 17.643065, 1.011667, 18.735868, 18.735868, 0.000000, 0.000000, 32948, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476563607899) STATS - 15.00, 7026, 113, 16.216343, 0.921858, 17.218969, 17.218969, 0.000000, 0.000000, 35130, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476687185677) STATS - 20.00, 7407, 113, 15.478502, 0.875817, 16.437040, 16.437040, 0.000000, 0.000000, 37038, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476794440753) STATS - 25.00, 7176, 115, 16.034331, 0.921662, 17.031288, 17.031288, 0.000000, 0.000000, 35883, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476895590828) STATS - 30.00, 7300, 113, 15.653622, 0.895723, 16.630402, 16.630402, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476990494496) STATS - 35.00, 7208, 112, 15.855801, 0.903089, 16.842806, 16.842806, 0.000000, 0.000000, 36041, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477080486722) STATS - 40.00, 7091, 112, 16.108629, 0.921600, 17.111633, 17.111633, 0.000000, 0.000000, 35455, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477158960282) STATS - 45.00, 6907, 115, 16.693213, 0.954956, 17.729848, 17.729848, 0.000000, 0.000000, 34537, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477237677354) STATS - 50.00, 7436, 111, 15.323511, 0.877365, 16.276234, 16.276234, 0.000000, 0.000000, 37182, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477308372531) STATS - 55.00, 6856, 115, 16.932719, 0.962664, 17.983214, 17.983214, 0.000000, 0.000000, 34284, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477368843204) STATS - 60.00, 7040, 116, 16.528424, 0.942397, 17.551033, 17.551033, 0.000000, 0.000000, 35204, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477426615844) STATS - 65.00, 6911, 116, 16.830578, 0.957462, 17.868091, 17.868091, 0.000000, 0.000000, 34556, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477474928519) STATS - 70.00, 6912, 115, 16.776508, 0.946930, 17.808551, 17.808551, 0.000000, 0.000000, 34562, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477486432184) STATS - 71.00, 1223, 21, 2.974196, 0.777999, 3.826636, 3.826636, 0.000000, 0.000000, 6116, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4478049340154) STATS - Type, Interval, Responses
2018-11-23 18:54:06 (4478481148574) STATS - SET, 4.4, 36
2018-11-23 18:54:06 (4478481273680) STATS - SET, 4.5, 38
2018-11-23 18:54:06 (4478481432788) STATS - SET, 4.6, 43
2018-11-23 18:54:06 (4478481578895) STATS - SET, 4.7, 28
2018-11-23 18:54:06 (4478481719402) STATS - SET, 4.8, 28
2018-11-23 18:54:06 (4478482077319) STATS - SET, 4.9, 34
2018-11-23 18:54:06 (4478482195525) STATS - SET, 5.0, 29
2018-11-23 18:54:06 (4478482317131) STATS - SET, 5.1, 27
2018-11-23 18:54:06 (4478482453038) STATS - SET, 5.2, 19
2018-11-23 18:54:06 (4478482611346) STATS - SET, 5.3, 27
2018-11-23 18:54:06 (4478482732752) STATS - SET, 5.4, 22
2018-11-23 18:54:06 (4478488562938) STATS - SET, 5.5, 29
2018-11-23 18:54:06 (4478488711045) STATS - SET, 5.6, 30
2018-11-23 18:54:06 (4478488829551) STATS - SET, 5.7, 19
2018-11-23 18:54:06 (4478488953757) STATS - SET, 5.8, 29
2018-11-23 18:54:06 (4478489119565) STATS - SET, 5.9, 31
2018-11-23 18:54:06 (4478489268873) STATS - SET, 6.0, 29
2018-11-23 18:54:06 (4478489393679) STATS - SET, 6.1, 34
2018-11-23 18:54:06 (4478489511085) STATS - SET, 6.2, 38
2018-11-23 18:54:06 (4478489626790) STATS - SET, 6.3, 24
2018-11-23 18:54:06 (4478489741496) STATS - SET, 6.4, 57
2018-11-23 18:54:06 (4478489864002) STATS - SET, 6.5, 59
2018-11-23 18:54:06 (4478489979708) STATS - SET, 6.6, 69
2018-11-23 18:54:06 (4478490098013) STATS - SET, 6.7, 51
2018-11-23 18:54:06 (4478490219719) STATS - SET, 6.8, 68
2018-11-23 18:54:06 (4478490339825) STATS - SET, 6.9, 50
2018-11-23 18:54:06 (4478490467332) STATS - SET, 7.0, 75
2018-11-23 18:54:06 (4478490589038) STATS - SET, 7.1, 80
2018-11-23 18:54:06 (4478490714044) STATS - SET, 7.2, 98
2018-11-23 18:54:06 (4478490828649) STATS - SET, 7.3, 97
2018-11-23 18:54:06 (4478490949055) STATS - SET, 7.4, 126
2018-11-23 18:54:06 (4478491078362) STATS - SET, 7.5, 106
2018-11-23 18:54:06 (4478491199368) STATS - SET, 7.6, 119
2018-11-23 18:54:06 (4478491359675) STATS - SET, 7.7, 145
2018-11-23 18:54:06 (4478491476881) STATS - SET, 7.8, 157
2018-11-23 18:54:06 (4478491595987) STATS - SET, 7.9, 181
2018-11-23 18:54:06 (4478491714293) STATS - SET, 8.0, 211
2018-11-23 18:54:06 (4478491830399) STATS - SET, 8.1, 234
2018-11-23 18:54:06 (4478491950404) STATS - SET, 8.2, 227
2018-11-23 18:54:06 (4478492093611) STATS - SET, 8.3, 224
2018-11-23 18:54:06 (4478492214817) STATS - SET, 8.4, 302
2018-11-23 18:54:06 (4478492330723) STATS - SET, 8.5, 351
2018-11-23 18:54:06 (4478492473730) STATS - SET, 8.6, 355
2018-11-23 18:54:06 (4478498404021) STATS - SET, 8.7, 349
2018-11-23 18:54:06 (4478498608231) STATS - SET, 8.8, 378
2018-11-23 18:54:06 (4478498768139) STATS - SET, 8.9, 426
2018-11-23 18:54:06 (4478498882845) STATS - SET, 9.0, 532
2018-11-23 18:54:06 (4478498998651) STATS - SET, 9.1, 520
2018-11-23 18:54:06 (4478499110556) STATS - SET, 9.2, 574
2018-11-23 18:54:06 (4478499260264) STATS - SET, 9.3, 599
2018-11-23 18:54:06 (4478499388170) STATS - SET, 9.4, 667
2018-11-23 18:54:06 (4478499545478) STATS - SET, 9.5, 653
2018-11-23 18:54:06 (4478499663583) STATS - SET, 9.6, 760
2018-11-23 18:54:06 (4478499773989) STATS - SET, 9.7, 744
2018-11-23 18:54:06 (4478499879194) STATS - SET, 9.8, 814
2018-11-23 18:54:06 (4478500054103) STATS - SET, 9.9, 815
2018-11-23 18:54:06 (4478500177009) STATS - SET, 10.0, 1026
2018-11-23 18:54:06 (4478500421121) STATS - SET, 10.1, 1000
2018-11-23 18:54:06 (4478500536026) STATS - SET, 10.2, 1048
2018-11-23 18:54:06 (4478500641831) STATS - SET, 10.3, 1066
2018-11-23 18:54:06 (4478500752037) STATS - SET, 10.4, 1218
2018-11-23 18:54:06 (4478500878643) STATS - SET, 10.5, 1282
2018-11-23 18:54:06 (4478500992049) STATS - SET, 10.6, 1454
2018-11-23 18:54:06 (4478501120755) STATS - SET, 10.7, 1522
2018-11-23 18:54:06 (4478501254361) STATS - SET, 10.8, 1534
2018-11-23 18:54:06 (4478501408069) STATS - SET, 10.9, 1599
2018-11-23 18:54:06 (4478501534175) STATS - SET, 11.0, 1720
2018-11-23 18:54:06 (4478501738285) STATS - SET, 11.1, 1825
2018-11-23 18:54:06 (4478501933195) STATS - SET, 11.2, 1867
2018-11-23 18:54:06 (4478502087702) STATS - SET, 11.3, 2041
2018-11-23 18:54:06 (4478502197708) STATS - SET, 11.4, 2150
2018-11-23 18:54:06 (4478502304013) STATS - SET, 11.5, 2244
2018-11-23 18:54:06 (4478502410418) STATS - SET, 11.6, 2353
2018-11-23 18:54:06 (4478502561126) STATS - SET, 11.7, 2326
2018-11-23 18:54:06 (4478502692932) STATS - SET, 11.8, 2341
2018-11-23 18:54:06 (4478502875441) STATS - SET, 11.9, 2464
2018-11-23 18:54:06 (4478503079351) STATS - SET, 12.0, 2568
2018-11-23 18:54:06 (4478503242759) STATS - SET, 12.1, 2652
2018-11-23 18:54:06 (4478503351865) STATS - SET, 12.2, 2953
2018-11-23 18:54:06 (4478503459970) STATS - SET, 12.3, 2865
2018-11-23 18:54:06 (4478503570575) STATS - SET, 12.4, 2874
2018-11-23 18:54:06 (4478503679881) STATS - SET, 12.5, 2833
2018-11-23 18:54:06 (4478503789686) STATS - SET, 12.6, 3141
2018-11-23 18:54:06 (4478503939993) STATS - SET, 12.7, 3126
2018-11-23 18:54:06 (4478504056599) STATS - SET, 12.8, 3258
2018-11-23 18:54:06 (4478504164804) STATS - SET, 12.9, 3198
2018-11-23 18:54:06 (4478504268910) STATS - SET, 13.0, 3327
2018-11-23 18:54:06 (4478504375515) STATS - SET, 13.1, 3545
2018-11-23 18:54:06 (4478504488320) STATS - SET, 13.2, 3495
2018-11-23 18:54:06 (4478504596026) STATS - SET, 13.3, 3498
2018-11-23 18:54:06 (4478504702231) STATS - SET, 13.4, 3632
2018-11-23 18:54:06 (4478504808936) STATS - SET, 13.5, 3716
2018-11-23 18:54:06 (4478504962844) STATS - SET, 13.6, 3723
2018-11-23 18:54:06 (4478505074749) STATS - SET, 13.7, 3622
2018-11-23 18:54:06 (4478505182254) STATS - SET, 13.8, 3811
2018-11-23 18:54:06 (4478505288160) STATS - SET, 13.9, 3816
2018-11-23 18:54:06 (4478505391165) STATS - SET, 14.0, 3867
2018-11-23 18:54:06 (4478505499570) STATS - SET, 14.1, 3998
2018-11-23 18:54:06 (4478505611075) STATS - SET, 14.2, 4057
2018-11-23 18:54:06 (4478505725081) STATS - SET, 14.3, 3942
2018-11-23 18:54:06 (4478505861988) STATS - SET, 14.4, 4237
2018-11-23 18:54:06 (4478505976693) STATS - SET, 14.5, 4268
2018-11-23 18:54:06 (4478506080899) STATS - SET, 14.6, 4402
2018-11-23 18:54:06 (4478506185904) STATS - SET, 14.7, 4328
2018-11-23 18:54:06 (4478506289909) STATS - SET, 14.8, 4367
2018-11-23 18:54:06 (4478506437816) STATS - SET, 14.9, 4566
2018-11-23 18:54:06 (4478506542921) STATS - SET, 15.0, 4745
2018-11-23 18:54:06 (4478506810434) STATS - SET, 15.1, 4635
2018-11-23 18:54:06 (4478512903734) STATS - SET, 15.2, 4549
2018-11-23 18:54:06 (4478513027640) STATS - SET, 15.3, 4704
2018-11-23 18:54:06 (4478513138145) STATS - SET, 15.4, 4717
2018-11-23 18:54:06 (4478513295153) STATS - SET, 15.5, 4920
2018-11-23 18:54:06 (4478513409359) STATS - SET, 15.6, 5016
2018-11-23 18:54:06 (4478513522564) STATS - SET, 15.7, 4968
2018-11-23 18:54:06 (4478513630869) STATS - SET, 15.8, 4911
2018-11-23 18:54:06 (4478513740275) STATS - SET, 15.9, 4951
2018-11-23 18:54:06 (4478513847980) STATS - SET, 16.0, 4885
2018-11-23 18:54:06 (4478514013188) STATS - SET, 16.1, 4939
2018-11-23 18:54:06 (4478514129194) STATS - SET, 16.2, 4931
2018-11-23 18:54:06 (4478514237299) STATS - SET, 16.3, 4996
2018-11-23 18:54:06 (4478514342904) STATS - SET, 16.4, 4870
2018-11-23 18:54:06 (4478514446810) STATS - SET, 16.5, 4737
2018-11-23 18:54:06 (4478514551315) STATS - SET, 16.6, 4854
2018-11-23 18:54:06 (4478514659220) STATS - SET, 16.7, 4850
2018-11-23 18:54:06 (4478514767325) STATS - SET, 16.8, 4791
2018-11-23 18:54:06 (4478514914532) STATS - SET, 16.9, 4692
2018-11-23 18:54:06 (4478515034838) STATS - SET, 17.0, 4687
2018-11-23 18:54:06 (4478515150944) STATS - SET, 17.1, 4603
2018-11-23 18:54:06 (4478515299451) STATS - SET, 17.2, 4618
2018-11-23 18:54:06 (4478515402956) STATS - SET, 17.3, 4564
2018-11-23 18:54:06 (4478515504061) STATS - SET, 17.4, 4556
2018-11-23 18:54:06 (4478515754574) STATS - SET, 17.5, 4411
2018-11-23 18:54:06 (4478515945183) STATS - SET, 17.6, 4379
2018-11-23 18:54:06 (4478516091290) STATS - SET, 17.7, 4260
2018-11-23 18:54:06 (4478516197796) STATS - SET, 17.8, 4296
2018-11-23 18:54:06 (4478516345703) STATS - SET, 17.9, 4216
2018-11-23 18:54:06 (4478516451408) STATS - SET, 18.0, 4149
2018-11-23 18:54:06 (4478516553313) STATS - SET, 18.1, 4088
2018-11-23 18:54:06 (4478516653618) STATS - SET, 18.2, 4164
2018-11-23 18:54:06 (4478516753123) STATS - SET, 18.3, 4136
2018-11-23 18:54:06 (4478522786919) STATS - SET, 18.4, 4256
2018-11-23 18:54:06 (4478522913025) STATS - SET, 18.5, 4014
2018-11-23 18:54:06 (4478523012630) STATS - SET, 18.6, 3933
2018-11-23 18:54:06 (4478523110335) STATS - SET, 18.7, 3974
2018-11-23 18:54:06 (4478524545506) STATS - SET, 18.8, 3861
2018-11-23 18:54:06 (4478524817919) STATS - SET, 18.9, 3972
2018-11-23 18:54:06 (4478524981727) STATS - SET, 19.0, 3965
2018-11-23 18:54:06 (4478525082932) STATS - SET, 19.1, 3857
2018-11-23 18:54:06 (4478525181337) STATS - SET, 19.2, 3583
2018-11-23 18:54:06 (4478525283242) STATS - SET, 19.3, 3767
2018-11-23 18:54:06 (4478525380947) STATS - SET, 19.4, 3571
2018-11-23 18:54:06 (4478525477151) STATS - SET, 19.5, 3535
2018-11-23 18:54:06 (4478525574756) STATS - SET, 19.6, 3384
2018-11-23 18:54:06 (4478525709663) STATS - SET, 19.7, 3455
2018-11-23 18:54:06 (4478525827069) STATS - SET, 19.8, 3342
2018-11-23 18:54:06 (4478525926973) STATS - SET, 19.9, 3299
2018-11-23 18:54:06 (4478526030879) STATS - SET, 20.0, 3080
2018-11-23 18:54:06 (4478526128583) STATS - SET, 20.1, 2947
2018-11-23 18:54:06 (4478526224488) STATS - SET, 20.2, 2990
2018-11-23 18:54:06 (4478526346594) STATS - SET, 20.3, 3006
2018-11-23 18:54:06 (4478526451999) STATS - SET, 20.4, 2920
2018-11-23 18:54:06 (4478526569905) STATS - SET, 20.5, 2615
2018-11-23 18:54:06 (4478526664910) STATS - SET, 20.6, 2711
2018-11-23 18:54:06 (4478526799316) STATS - SET, 20.7, 2758
2018-11-23 18:54:06 (4478527203036) STATS - SET, 20.8, 2541
2018-11-23 18:54:06 (4478527383745) STATS - SET, 20.9, 2517
2018-11-23 18:54:06 (4478527612256) STATS - SET, 21.0, 2363
2018-11-23 18:54:06 (4478527709961) STATS - SET, 21.1, 2259
2018-11-23 18:54:06 (4478534032172) STATS - SET, 21.2, 2286
2018-11-23 18:54:06 (4478534172479) STATS - SET, 21.3, 2219
2018-11-23 18:54:06 (4478534315786) STATS - SET, 21.4, 2030
2018-11-23 18:54:06 (4478534428291) STATS - SET, 21.5, 2109
2018-11-23 18:54:06 (4478534535396) STATS - SET, 21.6, 1972
2018-11-23 18:54:06 (4478534631501) STATS - SET, 21.7, 2051
2018-11-23 18:54:06 (4478534846712) STATS - SET, 21.8, 1922
2018-11-23 18:54:06 (4478534948917) STATS - SET, 21.9, 1918
2018-11-23 18:54:06 (4478535040221) STATS - SET, 22.0, 1906
2018-11-23 18:54:06 (4478535133426) STATS - SET, 22.1, 1787
2018-11-23 18:54:06 (4478535272533) STATS - SET, 22.2, 1693
2018-11-23 18:54:06 (4478535376338) STATS - SET, 22.3, 1699
2018-11-23 18:54:06 (4478535471442) STATS - SET, 22.4, 1601
2018-11-23 18:54:06 (4478535569447) STATS - SET, 22.5, 1638
2018-11-23 18:54:06 (4478535735655) STATS - SET, 22.6, 1555
2018-11-23 18:54:06 (4478535837060) STATS - SET, 22.7, 1494
2018-11-23 18:54:06 (4478535932565) STATS - SET, 22.8, 1434
2018-11-23 18:54:06 (4478536057471) STATS - SET, 22.9, 1481
2018-11-23 18:54:06 (4478536151276) STATS - SET, 23.0, 1310
2018-11-23 18:54:06 (4478536244280) STATS - SET, 23.1, 1285
2018-11-23 18:54:06 (4478536385287) STATS - SET, 23.2, 1259
2018-11-23 18:54:06 (4478536522394) STATS - SET, 23.3, 1230
2018-11-23 18:54:06 (4478536621799) STATS - SET, 23.4, 1209
2018-11-23 18:54:06 (4478536791907) STATS - SET, 23.5, 1174
2018-11-23 18:54:06 (4478536899312) STATS - SET, 23.6, 1083
2018-11-23 18:54:06 (4478536997917) STATS - SET, 23.7, 1083
2018-11-23 18:54:06 (4478537167526) STATS - SET, 23.8, 1017
2018-11-23 18:54:06 (4478537283331) STATS - SET, 23.9, 1009
2018-11-23 18:54:06 (4478537507342) STATS - SET, 24.0, 1073
2018-11-23 18:54:06 (4478537882361) STATS - SET, 24.1, 969
2018-11-23 18:54:06 (4478537979766) STATS - SET, 24.2, 881
2018-11-23 18:54:06 (4478544142168) STATS - SET, 24.3, 871
2018-11-23 18:54:06 (4478544248373) STATS - SET, 24.4, 842
2018-11-23 18:54:06 (4478544343678) STATS - SET, 24.5, 797
2018-11-23 18:54:06 (4478544437683) STATS - SET, 24.6, 821
2018-11-23 18:54:06 (4478544531687) STATS - SET, 24.7, 722
2018-11-23 18:54:06 (4478544631292) STATS - SET, 24.8, 786
2018-11-23 18:54:06 (4478544726297) STATS - SET, 24.9, 786
2018-11-23 18:54:06 (4478544816701) STATS - SET, 25.0, 740
2018-11-23 18:54:06 (4478544910706) STATS - SET, 25.1, 730
2018-11-23 18:54:06 (4478545059713) STATS - SET, 25.2, 724
2018-11-23 18:54:06 (4478545154818) STATS - SET, 25.3, 664
2018-11-23 18:54:06 (4478545254923) STATS - SET, 25.4, 701
2018-11-23 18:54:06 (4478545354028) STATS - SET, 25.5, 630
2018-11-23 18:54:06 (4478545454033) STATS - SET, 25.6, 630
2018-11-23 18:54:06 (4478545548537) STATS - SET, 25.7, 616
2018-11-23 18:54:06 (4478545642342) STATS - SET, 25.8, 623
2018-11-23 18:54:06 (4478545735847) STATS - SET, 25.9, 633
2018-11-23 18:54:06 (4478545832351) STATS - SET, 26.0, 565
2018-11-23 18:54:06 (4478545926456) STATS - SET, 26.1, 573
2018-11-23 18:54:06 (4478546019860) STATS - SET, 26.2, 593
2018-11-23 18:54:06 (4478546118865) STATS - SET, 26.3, 532
2018-11-23 18:54:06 (4478546218370) STATS - SET, 26.4, 553
2018-11-23 18:54:06 (4478546314975) STATS - SET, 26.5, 502
2018-11-23 18:54:06 (4478546408580) STATS - SET, 26.6, 468
2018-11-23 18:54:06 (4478546597489) STATS - SET, 26.7, 454
2018-11-23 18:54:06 (4478546694094) STATS - SET, 26.8, 439
2018-11-23 18:54:06 (4478546787398) STATS - SET, 26.9, 462
2018-11-23 18:54:06 (4478546882603) STATS - SET, 27.0, 378
2018-11-23 18:54:06 (4478547056811) STATS - SET, 27.1, 442
2018-11-23 18:54:06 (4478547153316) STATS - SET, 27.2, 395
2018-11-23 18:54:06 (4478547246021) STATS - SET, 27.3, 396
2018-11-23 18:54:06 (4478547337925) STATS - SET, 27.4, 433
2018-11-23 18:54:06 (4478547430230) STATS - SET, 27.5, 374
2018-11-23 18:54:06 (4478547521834) STATS - SET, 27.6, 370
2018-11-23 18:54:06 (4478547614239) STATS - SET, 27.7, 362
2018-11-23 18:54:06 (4478547705543) STATS - SET, 27.8, 329
2018-11-23 18:54:06 (4478547796348) STATS - SET, 27.9, 332
2018-11-23 18:54:06 (4478547890552) STATS - SET, 28.0, 340
2018-11-23 18:54:06 (4478547983157) STATS - SET, 28.1, 313
2018-11-23 18:54:06 (4478554138159) STATS - SET, 28.2, 314
2018-11-23 18:54:06 (4478554256165) STATS - SET, 28.3, 354
2018-11-23 18:54:06 (4478554348770) STATS - SET, 28.4, 324
2018-11-23 18:54:06 (4478554439174) STATS - SET, 28.5, 354
2018-11-23 18:54:06 (4478554528878) STATS - SET, 28.6, 273
2018-11-23 18:54:06 (4478554618783) STATS - SET, 28.7, 327
2018-11-23 18:54:06 (4478554708287) STATS - SET, 28.8, 309
2018-11-23 18:54:06 (4478554798892) STATS - SET, 28.9, 281
2018-11-23 18:54:06 (4478554886196) STATS - SET, 29.0, 312
2018-11-23 18:54:06 (4478555025203) STATS - SET, 29.1, 281
2018-11-23 18:54:06 (4478555125908) STATS - SET, 29.2, 252
2018-11-23 18:54:06 (4478555216612) STATS - SET, 29.3, 275
2018-11-23 18:54:06 (4478555308017) STATS - SET, 29.4, 254
2018-11-23 18:54:06 (4478555399021) STATS - SET, 29.5, 253
2018-11-23 18:54:06 (4478555489526) STATS - SET, 29.6, 231
2018-11-23 18:54:06 (4478555580330) STATS - SET, 29.7, 224
2018-11-23 18:54:06 (4478555670635) STATS - SET, 29.8, 188
2018-11-23 18:54:06 (4478555796241) STATS - SET, 29.9, 194
2018-11-23 18:54:06 (4478555890645) STATS - SET, 30.0, 197
2018-11-23 18:54:06 (4478555981550) STATS - SET, 30.1, 175
2018-11-23 18:54:06 (4478556115656) STATS - SET, 30.2, 155
2018-11-23 18:54:06 (4478556248163) STATS - SET, 30.3, 179
2018-11-23 18:54:06 (4478556368369) STATS - SET, 30.4, 171
2018-11-23 18:54:06 (4478556578679) STATS - SET, 30.5, 189
2018-11-23 18:54:06 (4478556670684) STATS - SET, 30.6, 155
2018-11-23 18:54:06 (4478556760688) STATS - SET, 30.7, 164
2018-11-23 18:54:06 (4478556860493) STATS - SET, 30.8, 135
2018-11-23 18:54:06 (4478556951397) STATS - SET, 30.9, 169
