2018-11-23 19:40:43 (7275483491225) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:42:03 (7356060785016) STATS -  5.00, 1731, 0, 0.284570, 1.034120, 1.430354, 1.430354, 0.000000, 0.000000, 8659, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:03 (7356214182856) STATS - 10.00, 2002, 0, 0.177991, 0.914424, 1.181332, 1.181332, 0.000000, 0.000000, 10012, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356340415951) STATS - 15.00, 2047, 0, 0.156887, 0.864049, 1.106751, 1.106751, 0.000000, 0.000000, 10239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356373278195) STATS - 20.00, 2063, 0, 0.147853, 0.905747, 1.130691, 1.130691, 0.000000, 0.000000, 10318, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356410128778) STATS - 25.00, 2010, 0, 0.172982, 0.932104, 1.197232, 1.197232, 0.000000, 0.000000, 10050, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356440484434) STATS - 30.00, 2035, 0, 0.159133, 0.897612, 1.149235, 1.149235, 0.000000, 0.000000, 10175, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356479103879) STATS - 35.00, 1984, 0, 0.155339, 0.930866, 1.172353, 1.172353, 0.000000, 0.000000, 9921, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356502511393) STATS - 40.00, 2044, 0, 0.147896, 0.918550, 1.158460, 1.158460, 0.000000, 0.000000, 10221, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356524309252) STATS - 45.00, 2004, 0, 0.176433, 0.912549, 1.183328, 1.183328, 0.000000, 0.000000, 10020, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356544585558) STATS - 50.00, 1979, 0, 0.163923, 0.934831, 1.186679, 1.186679, 0.000000, 0.000000, 9898, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356564415048) STATS - 55.00, 1995, 0, 0.185362, 0.898764, 1.168026, 1.168026, 0.000000, 0.000000, 9975, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356583620017) STATS - 60.00, 2008, 0, 0.168508, 0.903933, 1.164901, 1.164901, 0.000000, 0.000000, 10044, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356602109061) STATS - 65.00, 2038, 0, 0.165253, 0.880714, 1.140324, 1.140324, 0.000000, 0.000000, 10194, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356620098787) STATS - 70.00, 2049, 0, 0.184348, 0.880367, 1.165575, 1.165575, 0.000000, 0.000000, 10245, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356622014953) STATS - 70.00, 20, 0, 0.082556, 1.005428, 1.152355, 1.152355, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356843289556) STATS - Type, Interval, Responses
2018-11-23 19:42:04 (7357069087816) STATS - SET, 4.3, 97
2018-11-23 19:42:04 (7357069211521) STATS - SET, 4.4, 101
2018-11-23 19:42:04 (7357069366826) STATS - SET, 4.5, 86
2018-11-23 19:42:04 (7357069487530) STATS - SET, 4.6, 81
2018-11-23 19:42:04 (7357069652436) STATS - SET, 4.7, 79
2018-11-23 19:42:04 (7357069795541) STATS - SET, 4.8, 75
2018-11-23 19:42:04 (7357069975847) STATS - SET, 4.9, 74
2018-11-23 19:42:04 (7357070086351) STATS - SET, 5.0, 89
2018-11-23 19:42:04 (7357070203855) STATS - SET, 5.1, 88
2018-11-23 19:42:04 (7357070336760) STATS - SET, 5.2, 100
2018-11-23 19:42:04 (7357070450664) STATS - SET, 5.3, 111
2018-11-23 19:42:04 (7357070563468) STATS - SET, 5.4, 127
2018-11-23 19:42:04 (7357070675871) STATS - SET, 5.5, 126
2018-11-23 19:42:04 (7357070796076) STATS - SET, 5.6, 189
2018-11-23 19:42:04 (7357070908280) STATS - SET, 5.7, 226
2018-11-23 19:42:04 (7357071021084) STATS - SET, 5.8, 312
2018-11-23 19:42:04 (7357071132887) STATS - SET, 5.9, 447
2018-11-23 19:42:04 (7357071253092) STATS - SET, 6.0, 516
2018-11-23 19:42:04 (7357071378596) STATS - SET, 6.1, 522
2018-11-23 19:42:04 (7357071529901) STATS - SET, 6.2, 529
2018-11-23 19:42:04 (7357071641405) STATS - SET, 6.3, 477
2018-11-23 19:42:04 (7357077366704) STATS - SET, 6.4, 409
2018-11-23 19:42:04 (7357077541410) STATS - SET, 6.5, 327
2018-11-23 19:42:04 (7357077654914) STATS - SET, 6.6, 278
2018-11-23 19:42:04 (7357077766118) STATS - SET, 6.7, 206
2018-11-23 19:42:04 (7357077876322) STATS - SET, 6.8, 157
2018-11-23 19:42:04 (7357077995626) STATS - SET, 6.9, 154
2018-11-23 19:42:04 (7357078115030) STATS - SET, 7.0, 107
2018-11-23 19:42:04 (7357078226234) STATS - SET, 7.1, 90
2018-11-23 19:42:04 (7357078334838) STATS - SET, 7.2, 87
2018-11-23 19:42:04 (7357078467043) STATS - SET, 7.3, 74
2018-11-23 19:42:04 (7357078585847) STATS - SET, 7.4, 59
2018-11-23 19:42:04 (7357078745052) STATS - SET, 7.5, 57
2018-11-23 19:42:04 (7357078865657) STATS - SET, 7.6, 39
2018-11-23 19:42:04 (7357078980261) STATS - SET, 7.7, 35
2018-11-23 19:42:04 (7357079124266) STATS - SET, 7.8, 50
2018-11-23 19:42:04 (7357079240970) STATS - SET, 7.9, 31
2018-11-23 19:42:04 (7357079387075) STATS - SET, 8.0, 34
2018-11-23 19:42:04 (7357079497379) STATS - SET, 8.1, 34
2018-11-23 19:42:04 (7357079605582) STATS - SET, 8.2, 30
2018-11-23 19:42:04 (7357079712586) STATS - SET, 8.3, 26
2018-11-23 19:42:04 (7357079820190) STATS - SET, 8.4, 31
2018-11-23 19:42:04 (7357079927794) STATS - SET, 8.5, 31
2018-11-23 19:42:04 (7357080123200) STATS - SET, 8.6, 22
2018-11-23 19:42:04 (7357080277006) STATS - SET, 8.7, 22
2018-11-23 19:42:04 (7357080385810) STATS - SET, 8.8, 22
2018-11-23 19:42:04 (7357080497913) STATS - SET, 8.9, 26
2018-11-23 19:42:04 (7357080604117) STATS - SET, 9.0, 21
2018-11-23 19:42:04 (7357080711621) STATS - SET, 9.1, 21
2018-11-23 19:42:04 (7357080827225) STATS - SET, 9.2, 14
2018-11-23 19:42:04 (7357080974230) STATS - SET, 9.3, 25
2018-11-23 19:42:04 (7357081096434) STATS - SET, 9.4, 39
2018-11-23 19:42:04 (7357081212738) STATS - SET, 9.5, 22
2018-11-23 19:42:04 (7357086986739) STATS - SET, 9.6, 24
2018-11-23 19:42:04 (7357087190746) STATS - SET, 9.7, 23
2018-11-23 19:42:04 (7357087310451) STATS - SET, 9.8, 31
2018-11-23 19:42:04 (7357087462456) STATS - SET, 9.9, 12
2018-11-23 19:42:04 (7357087597661) STATS - SET, 10.0, 32
2018-11-23 19:42:04 (7357087715465) STATS - SET, 10.1, 27
2018-11-23 19:42:04 (7357088148780) STATS - SET, 10.2, 17
2018-11-23 19:42:04 (7357088286285) STATS - SET, 10.3, 14
2018-11-23 19:42:04 (7357088395888) STATS - SET, 10.4, 5
2018-11-23 19:42:04 (7357088535693) STATS - SET, 10.5, 11
2018-11-23 19:42:04 (7357088640197) STATS - SET, 10.6, 11
2018-11-23 19:42:04 (7357088781902) STATS - SET, 10.7, 10
2018-11-23 19:42:04 (7357088917406) STATS - SET, 10.8, 9
2018-11-23 19:42:04 (7357089057811) STATS - SET, 10.9, 9
2018-11-23 19:42:04 (7357089175415) STATS - SET, 11.0, 12
2018-11-23 19:42:04 (7357089548128) STATS - SET, 11.1, 12
2018-11-23 19:42:04 (7357089898241) STATS - SET, 11.2, 9
2018-11-23 19:42:04 (7357090019645) STATS - SET, 11.3, 14
2018-11-23 19:42:04 (7357090120848) STATS - SET, 11.4, 7
2018-11-23 19:42:04 (7357090228752) STATS - SET, 11.5, 10
2018-11-23 19:42:04 (7357090359057) STATS - SET, 11.6, 10
2018-11-23 19:42:04 (7357090506562) STATS - SET, 11.7, 10
2018-11-23 19:42:04 (7357090608565) STATS - SET, 11.8, 3
2018-11-23 19:42:04 (7357090706569) STATS - SET, 11.9, 8
2018-11-23 19:42:04 (7357090803972) STATS - SET, 12.0, 5
2018-11-23 19:42:04 (7357090908676) STATS - SET, 12.1, 5
2018-11-23 19:42:04 (7357091006479) STATS - SET, 12.2, 4
2018-11-23 19:42:04 (7357096798581) STATS - SET, 12.3, 3
2018-11-23 19:42:04 (7357096901784) STATS - SET, 12.4, 4
2018-11-23 19:42:04 (7357097350500) STATS - SET, 12.5, 2
2018-11-23 19:42:04 (7357097452004) STATS - SET, 12.6, 5
2018-11-23 19:42:04 (7357097564207) STATS - SET, 12.7, 4
2018-11-23 19:42:04 (7357097676011) STATS - SET, 12.8, 5
2018-11-23 19:42:04 (7357097774315) STATS - SET, 12.9, 1
2018-11-23 19:42:04 (7357097874518) STATS - SET, 13.0, 1
2018-11-23 19:42:04 (7357097970622) STATS - SET, 13.1, 1
2018-11-23 19:42:04 (7357098119027) STATS - SET, 13.2, 1
2018-11-23 19:42:04 (7357098222330) STATS - SET, 13.3, 2
2018-11-23 19:42:04 (7357098320134) STATS - SET, 13.4, 2
2018-11-23 19:42:04 (7357098417337) STATS - SET, 13.5, 0
2018-11-23 19:42:04 (7357098514141) STATS - SET, 13.6, 0
2018-11-23 19:42:04 (7357098614844) STATS - SET, 13.7, 2
2018-11-23 19:42:04 (7357098712847) STATS - SET, 13.8, 3
2018-11-23 19:42:04 (7357098809551) STATS - SET, 13.9, 2
2018-11-23 19:42:04 (7357098902454) STATS - SET, 14.0, 2
2018-11-23 19:42:04 (7357098998357) STATS - SET, 14.1, 2
2018-11-23 19:42:04 (7357099094661) STATS - SET, 14.2, 3
2018-11-23 19:42:04 (7357099370570) STATS - SET, 14.3, 3
2018-11-23 19:42:04 (7357099478374) STATS - SET, 14.4, 6
2018-11-23 19:42:04 (7357099576278) STATS - SET, 14.5, 3
2018-11-23 19:42:04 (7357099671881) STATS - SET, 14.6, 4
2018-11-23 19:42:04 (7357099767084) STATS - SET, 14.7, 1
2018-11-23 19:42:04 (7357099862187) STATS - SET, 14.8, 5
2018-11-23 19:42:04 (7357099998592) STATS - SET, 14.9, 0
2018-11-23 19:42:04 (7357100176198) STATS - SET, 15.0, 0
2018-11-23 19:42:04 (7357100279302) STATS - SET, 15.1, 0
2018-11-23 19:42:04 (7357100425907) STATS - SET, 15.2, 1
2018-11-23 19:42:04 (7357100521910) STATS - SET, 15.3, 1
2018-11-23 19:42:04 (7357106214609) STATS - SET, 15.4, 2
2018-11-23 19:42:04 (7357106466317) STATS - SET, 15.5, 1
2018-11-23 19:42:04 (7357106568421) STATS - SET, 15.6, 1
2018-11-23 19:42:04 (7357106666524) STATS - SET, 15.7, 2
2018-11-23 19:42:04 (7357106801829) STATS - SET, 15.8, 0
2018-11-23 19:42:04 (7357106907733) STATS - SET, 15.9, 0
2018-11-23 19:42:04 (7357107000536) STATS - SET, 16.0, 3
2018-11-23 19:42:04 (7357107094339) STATS - SET, 16.1, 0
2018-11-23 19:42:04 (7357107189443) STATS - SET, 16.2, 1
2018-11-23 19:42:04 (7357107284646) STATS - SET, 16.3, 2
2018-11-23 19:42:04 (7357107379949) STATS - SET, 16.4, 0
2018-11-23 19:42:04 (7357107477753) STATS - SET, 16.5, 2
2018-11-23 19:42:04 (7357107643058) STATS - SET, 16.6, 2
2018-11-23 19:42:04 (7357107744862) STATS - SET, 16.7, 0
2018-11-23 19:42:04 (7357107885167) STATS - SET, 16.8, 1
2018-11-23 19:42:04 (7357108032772) STATS - SET, 16.9, 2
2018-11-23 19:42:04 (7357108136476) STATS - SET, 17.0, 2
2018-11-23 19:42:04 (7357108271680) STATS - SET, 17.1, 0
2018-11-23 19:42:04 (7357108389584) STATS - SET, 17.2, 5
2018-11-23 19:42:04 (7357108485588) STATS - SET, 17.3, 0
2018-11-23 19:42:04 (7357108579691) STATS - SET, 17.4, 0
2018-11-23 19:42:04 (7357108673494) STATS - SET, 17.5, 1
2018-11-23 19:42:04 (7357108816199) STATS - SET, 17.6, 2
2018-11-23 19:42:04 (7357108953804) STATS - SET, 17.7, 1
2018-11-23 19:42:04 (7357109048707) STATS - SET, 17.8, 1
2018-11-23 19:42:04 (7357109142411) STATS - SET, 17.9, 4
2018-11-23 19:42:04 (7357109236214) STATS - SET, 18.0, 1
2018-11-23 19:42:04 (7357109328817) STATS - SET, 18.1, 0
2018-11-23 19:42:04 (7357109421420) STATS - SET, 18.2, 3
2018-11-23 19:42:04 (7357109514223) STATS - SET, 18.3, 1
2018-11-23 19:42:04 (7357109606727) STATS - SET, 18.4, 2
2018-11-23 19:42:04 (7357109698230) STATS - SET, 18.5, 1
2018-11-23 19:42:04 (7357109790633) STATS - SET, 18.6, 2
2018-11-23 19:42:04 (7357109882536) STATS - SET, 18.7, 0
2018-11-23 19:42:04 (7357110018341) STATS - SET, 18.8, 3
2018-11-23 19:42:04 (7357115783042) STATS - SET, 18.9, 2
2018-11-23 19:42:04 (7357115882745) STATS - SET, 19.0, 1
2018-11-23 19:42:04 (7357115974448) STATS - SET, 19.1, 0
2018-11-23 19:42:04 (7357116087752) STATS - SET, 19.2, 0
2018-11-23 19:42:04 (7357116185856) STATS - SET, 19.3, 1
2018-11-23 19:42:04 (7357116283659) STATS - SET, 19.4, 0
2018-11-23 19:42:04 (7357116374662) STATS - SET, 19.5, 2
2018-11-23 19:42:04 (7357116464565) STATS - SET, 19.6, 3
2018-11-23 19:42:04 (7357116554369) STATS - SET, 19.7, 0
2018-11-23 19:42:04 (7357116643772) STATS - SET, 19.8, 0
2018-11-23 19:42:04 (7357116733375) STATS - SET, 19.9, 2
2018-11-23 19:42:04 (7357116823978) STATS - SET, 20.0, 1
2018-11-23 19:42:04 (7357116914181) STATS - SET, 20.1, 0
2018-11-23 19:42:04 (7357117003984) STATS - SET, 20.2, 0
2018-11-23 19:42:04 (7357117153689) STATS - SET, 20.3, 0
2018-11-23 19:42:04 (7357117252093) STATS - SET, 20.4, 0
2018-11-23 19:42:04 (7357117341896) STATS - SET, 20.5, 0
2018-11-23 19:42:04 (7357117431799) STATS - SET, 20.6, 0
2018-11-23 19:42:04 (7357117583804) STATS - SET, 20.7, 0
2018-11-23 19:42:04 (7357117678608) STATS - SET, 20.8, 0
2018-11-23 19:42:04 (7357117769611) STATS - SET, 20.9, 0
2018-11-23 19:42:04 (7357117892615) STATS - SET, 21.0, 0
2018-11-23 19:42:04 (7357117984218) STATS - SET, 21.1, 0
2018-11-23 19:42:04 (7357118389532) STATS - SET, 21.2, 0
2018-11-23 19:42:04 (7357118492936) STATS - SET, 21.3, 1
2018-11-23 19:42:04 (7357118583239) STATS - SET, 21.4, 0
2018-11-23 19:42:04 (7357118676742) STATS - SET, 21.5, 0
2018-11-23 19:42:04 (7357118802647) STATS - SET, 21.6, 0
2018-11-23 19:42:04 (7357118908150) STATS - SET, 21.7, 3
2018-11-23 19:42:04 (7357119002154) STATS - SET, 21.8, 0
2018-11-23 19:42:04 (7357119095057) STATS - SET, 21.9, 2
2018-11-23 19:42:04 (7357119181460) STATS - SET, 22.0, 0
2018-11-23 19:42:04 (7357119432069) STATS - SET, 22.1, 0
2018-11-23 19:42:04 (7357119528772) STATS - SET, 22.2, 0
2018-11-23 19:42:04 (7357119621475) STATS - SET, 22.3, 1
2018-11-23 19:42:04 (7357125574883) STATS - SET, 22.4, 0
2018-11-23 19:42:04 (7357125726188) STATS - SET, 22.5, 2
2018-11-23 19:42:04 (7357125817491) STATS - SET, 22.6, 1
2018-11-23 19:42:04 (7357126004698) STATS - SET, 22.7, 1
2018-11-23 19:42:04 (7357126097001) STATS - SET, 22.8, 1
2018-11-23 19:42:04 (7357126189804) STATS - SET, 22.9, 1
2018-11-23 19:42:04 (7357126275407) STATS - SET, 23.0, 0
2018-11-23 19:42:04 (7357126363510) STATS - SET, 23.1, 0
2018-11-23 19:42:04 (7357126457213) STATS - SET, 23.2, 3
2018-11-23 19:42:04 (7357126585718) STATS - SET, 23.3, 1
2018-11-23 19:42:04 (7357126674821) STATS - SET, 23.4, 1
2018-11-23 19:42:04 (7357126829426) STATS - SET, 23.5, 0
2018-11-23 19:42:04 (7357126961531) STATS - SET, 23.6, 0
2018-11-23 19:42:04 (7357127059834) STATS - SET, 23.7, 0
2018-11-23 19:42:04 (7357127154338) STATS - SET, 23.8, 1
2018-11-23 19:42:04 (7357127261041) STATS - SET, 23.9, 2
2018-11-23 19:42:04 (7357127479749) STATS - SET, 24.0, 1
2018-11-23 19:42:04 (7357127712857) STATS - SET, 24.1, 3
2018-11-23 19:42:04 (7357127804560) STATS - SET, 24.2, 2
2018-11-23 19:42:04 (7357127894163) STATS - SET, 24.3, 1
2018-11-23 19:42:04 (7357128036968) STATS - SET, 24.4, 1
2018-11-23 19:42:04 (7357128144972) STATS - SET, 24.5, 0
2018-11-23 19:42:04 (7357128303578) STATS - SET, 24.6, 2
2018-11-23 19:42:04 (7357128396581) STATS - SET, 24.7, 0
2018-11-23 19:42:04 (7357128488184) STATS - SET, 24.8, 0
2018-11-23 19:42:04 (7357128577787) STATS - SET, 24.9, 0
2018-11-23 19:42:04 (7357128671090) STATS - SET, 25.0, 0
2018-11-23 19:42:04 (7357128761693) STATS - SET, 25.1, 0
2018-11-23 19:42:04 (7357128859597) STATS - SET, 25.2, 0
2018-11-23 19:42:04 (7357128948100) STATS - SET, 25.3, 0
2018-11-23 19:42:04 (7357129036803) STATS - SET, 25.4, 0
2018-11-23 19:42:04 (7357135010811) STATS - SET, 25.5, 0
2018-11-23 19:42:04 (7357135179317) STATS - SET, 25.6, 0
2018-11-23 19:42:04 (7357135275820) STATS - SET, 25.7, 0
2018-11-23 19:42:04 (7357135366123) STATS - SET, 25.8, 1
2018-11-23 19:42:04 (7357135456027) STATS - SET, 25.9, 0
2018-11-23 19:42:04 (7357135545130) STATS - SET, 26.0, 0
2018-11-23 19:42:04 (7357135634533) STATS - SET, 26.1, 1
2018-11-23 19:42:04 (7357135722636) STATS - SET, 26.2, 1
2018-11-23 19:42:04 (7357135818939) STATS - SET, 26.3, 0
2018-11-23 19:42:04 (7357135907942) STATS - SET, 26.4, 2
2018-11-23 19:42:04 (7357135999545) STATS - SET, 26.5, 3
2018-11-23 19:42:04 (7357136118050) STATS - SET, 26.6, 1
2018-11-23 19:42:04 (7357136284555) STATS - SET, 26.7, 2
2018-11-23 19:42:04 (7357136376159) STATS - SET, 26.8, 1
2018-11-23 19:42:04 (7357136463962) STATS - SET, 26.9, 1
2018-11-23 19:42:04 (7357136549465) STATS - SET, 27.0, 2
2018-11-23 19:42:04 (7357136640568) STATS - SET, 27.1, 0
2018-11-23 19:42:04 (7357136727871) STATS - SET, 27.2, 1
2018-11-23 19:42:04 (7357136815174) STATS - SET, 27.3, 1
2018-11-23 19:42:04 (7357136901877) STATS - SET, 27.4, 1
2018-11-23 19:42:04 (7357137030581) STATS - SET, 27.5, 0
2018-11-23 19:42:04 (7357137119884) STATS - SET, 27.6, 0
2018-11-23 19:42:04 (7357137207187) STATS - SET, 27.7, 0
2018-11-23 19:42:04 (7357137293490) STATS - SET, 27.8, 1
2018-11-23 19:42:04 (7357137380394) STATS - SET, 27.9, 0
2018-11-23 19:42:04 (7357137464896) STATS - SET, 28.0, 0
2018-11-23 19:42:04 (7357137551099) STATS - SET, 28.1, 0
2018-11-23 19:42:04 (7357137637902) STATS - SET, 28.2, 0
2018-11-23 19:42:04 (7357137723705) STATS - SET, 28.3, 1
2018-11-23 19:42:04 (7357137809908) STATS - SET, 28.4, 0
2018-11-23 19:42:04 (7357137896111) STATS - SET, 28.5, 0
2018-11-23 19:42:04 (7357138027616) STATS - SET, 28.6, 0
2018-11-23 19:42:04 (7357138114119) STATS - SET, 28.7, 0
2018-11-23 19:42:04 (7357138199122) STATS - SET, 28.8, 0
2018-11-23 19:42:04 (7357138284625) STATS - SET, 28.9, 2
2018-11-23 19:42:04 (7357138367628) STATS - SET, 29.0, 0
2018-11-23 19:42:04 (7357138499032) STATS - SET, 29.1, 0
2018-11-23 19:42:04 (7357138593236) STATS - SET, 29.2, 0
2018-11-23 19:42:04 (7357138678839) STATS - SET, 29.3, 0
2018-11-23 19:42:04 (7357144739750) STATS - SET, 29.4, 1
2018-11-23 19:42:04 (7357144863454) STATS - SET, 29.5, 0
2018-11-23 19:42:04 (7357144953557) STATS - SET, 29.6, 0
2018-11-23 19:42:04 (7357145041060) STATS - SET, 29.7, 1
2018-11-23 19:42:04 (7357145127863) STATS - SET, 29.8, 0
2018-11-23 19:42:04 (7357145213466) STATS - SET, 29.9, 0
2018-11-23 19:42:04 (7357145298769) STATS - SET, 30.0, 0
2018-11-23 19:42:04 (7357145384572) STATS - SET, 30.1, 0
2018-11-23 19:42:04 (7357145470475) STATS - SET, 30.2, 0
2018-11-23 19:42:04 (7357145555278) STATS - SET, 30.3, 0
2018-11-23 19:42:04 (7357145725884) STATS - SET, 30.4, 0
2018-11-23 19:42:04 (7357145839088) STATS - SET, 30.5, 0
2018-11-23 19:42:04 (7357145925291) STATS - SET, 30.6, 0
2018-11-23 19:42:04 (7357146009694) STATS - SET, 30.7, 0
2018-11-23 19:42:04 (7357146098197) STATS - SET, 30.8, 0
2018-11-23 19:42:04 (7357146232402) STATS - SET, 30.9, 0
2018-11-23 19:42:04 (7357146339405) STATS - SET, 31.0, 0
2018-11-23 19:42:04 (7357146436509) STATS - SET, 31.1, 0
2018-11-23 19:42:04 (7357146522112) STATS - SET, 31.2, 0
2018-11-23 19:42:04 (7357146610415) STATS - SET, 31.3, 0
