2018-11-23 19:43:39 (7451508441726) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:45:02 (7534900744145) STATS -  5.00, 6516, 10, 1.674398, 1.645540, 3.563905, 3.563905, 0.000000, 0.000000, 32580, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:02 (7535182520790) STATS - 10.00, 7913, 11, 1.160706, 1.447657, 2.783684, 2.783684, 0.000000, 0.000000, 39565, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:02 (7535311355246) STATS - 15.00, 8073, 11, 1.133354, 1.387059, 2.694946, 2.694946, 0.000000, 0.000000, 40368, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535436982590) STATS - 20.00, 7979, 11, 1.197630, 1.442695, 2.797734, 2.797734, 0.000000, 0.000000, 39897, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535559941342) STATS - 25.00, 7978, 10, 1.093702, 1.432621, 2.687601, 2.687601, 0.000000, 0.000000, 39893, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535674947620) STATS - 30.00, 7965, 11, 1.199098, 1.421007, 2.756757, 2.756757, 0.000000, 0.000000, 39828, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535771070244) STATS - 35.00, 7735, 11, 1.285575, 1.495521, 2.986638, 2.986638, 0.000000, 0.000000, 38679, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535876151678) STATS - 40.00, 7824, 11, 1.294442, 1.378950, 2.832405, 2.832405, 0.000000, 0.000000, 39123, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535964418630) STATS - 45.00, 7576, 12, 1.383563, 1.498608, 3.096651, 3.096651, 0.000000, 0.000000, 37884, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536052058061) STATS - 50.00, 8028, 11, 1.201311, 1.360227, 2.779547, 2.779547, 0.000000, 0.000000, 40140, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536128705712) STATS - 55.00, 7864, 11, 1.169110, 1.463068, 2.830308, 2.830308, 0.000000, 0.000000, 39323, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536198124813) STATS - 60.00, 7923, 10, 1.123607, 1.427435, 2.731643, 2.731643, 0.000000, 0.000000, 39618, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536264417205) STATS - 65.00, 7784, 11, 1.235703, 1.451353, 2.884801, 2.884801, 0.000000, 0.000000, 38924, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536320739353) STATS - 70.00, 8172, 11, 1.113654, 1.353514, 2.639082, 2.639082, 0.000000, 0.000000, 40862, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536323857461) STATS - 70.00, 95, 2, 0.593889, 0.965678, 1.629948, 1.629948, 0.000000, 0.000000, 476, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536885833195) STATS - Type, Interval, Responses
2018-11-23 19:45:06 (7538767112850) STATS - SET, 4.2, 2584
2018-11-23 19:45:06 (7538767237155) STATS - SET, 4.3, 2355
2018-11-23 19:45:06 (7538767391660) STATS - SET, 4.4, 2252
2018-11-23 19:45:06 (7538767526465) STATS - SET, 4.5, 2099
2018-11-23 19:45:06 (7538767645769) STATS - SET, 4.6, 2037
2018-11-23 19:45:06 (7538767830775) STATS - SET, 4.7, 1980
2018-11-23 19:45:06 (7538767972580) STATS - SET, 4.8, 1844
2018-11-23 19:45:06 (7538768171287) STATS - SET, 4.9, 1787
2018-11-23 19:45:06 (7538768283391) STATS - SET, 5.0, 1634
2018-11-23 19:45:06 (7538768398595) STATS - SET, 5.1, 1740
2018-11-23 19:45:06 (7538768534199) STATS - SET, 5.2, 1613
2018-11-23 19:45:06 (7538768651203) STATS - SET, 5.3, 1578
2018-11-23 19:45:06 (7538768766707) STATS - SET, 5.4, 1609
2018-11-23 19:45:06 (7538768881511) STATS - SET, 5.5, 1635
2018-11-23 19:45:06 (7538768996315) STATS - SET, 5.6, 1667
2018-11-23 19:45:06 (7538769110919) STATS - SET, 5.7, 1628
2018-11-23 19:45:06 (7538769225623) STATS - SET, 5.8, 1708
2018-11-23 19:45:06 (7538769345828) STATS - SET, 5.9, 1767
2018-11-23 19:45:06 (7538769466732) STATS - SET, 6.0, 2077
2018-11-23 19:45:06 (7538769586736) STATS - SET, 6.1, 2074
2018-11-23 19:45:06 (7538769700840) STATS - SET, 6.2, 2220
2018-11-23 19:45:06 (7538769814844) STATS - SET, 6.3, 2366
2018-11-23 19:45:06 (7538769953449) STATS - SET, 6.4, 2571
2018-11-23 19:45:06 (7538770097053) STATS - SET, 6.5, 2585
2018-11-23 19:45:06 (7538770218858) STATS - SET, 6.6, 2563
2018-11-23 19:45:06 (7538770342462) STATS - SET, 6.7, 2597
2018-11-23 19:45:06 (7538770509568) STATS - SET, 6.8, 2518
2018-11-23 19:45:06 (7538770634872) STATS - SET, 6.9, 2315
2018-11-23 19:45:06 (7538770758376) STATS - SET, 7.0, 2178
2018-11-23 19:45:06 (7538770882281) STATS - SET, 7.1, 2042
2018-11-23 19:45:06 (7538770997485) STATS - SET, 7.2, 1958
2018-11-23 19:45:06 (7538771156990) STATS - SET, 7.3, 1904
2018-11-23 19:45:06 (7538771279094) STATS - SET, 7.4, 1698
2018-11-23 19:45:06 (7538771439000) STATS - SET, 7.5, 1530
2018-11-23 19:45:06 (7538771553804) STATS - SET, 7.6, 1589
2018-11-23 19:45:06 (7538771674008) STATS - SET, 7.7, 1435
2018-11-23 19:45:06 (7538771784112) STATS - SET, 7.8, 1296
2018-11-23 19:45:06 (7538771897516) STATS - SET, 7.9, 1268
2018-11-23 19:45:06 (7538772056021) STATS - SET, 8.0, 1138
2018-11-23 19:45:06 (7538772164825) STATS - SET, 8.1, 1116
2018-11-23 19:45:06 (7538772287629) STATS - SET, 8.2, 1024
2018-11-23 19:45:06 (7538772456835) STATS - SET, 8.3, 1053
2018-11-23 19:45:06 (7538772573639) STATS - SET, 8.4, 985
2018-11-23 19:45:06 (7538772681943) STATS - SET, 8.5, 908
2018-11-23 19:45:06 (7538772860949) STATS - SET, 8.6, 915
2018-11-23 19:45:06 (7538773090557) STATS - SET, 8.7, 861
2018-11-23 19:45:06 (7538773197261) STATS - SET, 8.8, 806
2018-11-23 19:45:06 (7538773306964) STATS - SET, 8.9, 798
2018-11-23 19:45:06 (7538773477070) STATS - SET, 9.0, 735
2018-11-23 19:45:06 (7538773624475) STATS - SET, 9.1, 683
2018-11-23 19:45:06 (7538773739979) STATS - SET, 9.2, 690
2018-11-23 19:45:06 (7538773888985) STATS - SET, 9.3, 675
2018-11-23 19:45:06 (7538780195803) STATS - SET, 9.4, 713
2018-11-23 19:45:06 (7538780327707) STATS - SET, 9.5, 643
2018-11-23 19:45:06 (7538780435211) STATS - SET, 9.6, 593
2018-11-23 19:45:06 (7538780644018) STATS - SET, 9.7, 597
2018-11-23 19:45:06 (7538780756222) STATS - SET, 9.8, 533
2018-11-23 19:45:06 (7538786642926) STATS - SET, 9.9, 477
2018-11-23 19:45:06 (7538786918535) STATS - SET, 10.0, 475
2018-11-23 19:45:06 (7538787034939) STATS - SET, 10.1, 400
2018-11-23 19:45:06 (7538787139043) STATS - SET, 10.2, 431
2018-11-23 19:45:06 (7538787242046) STATS - SET, 10.3, 423
2018-11-23 19:45:06 (7538787383651) STATS - SET, 10.4, 405
2018-11-23 19:45:06 (7538787496855) STATS - SET, 10.5, 358
2018-11-23 19:45:06 (7538787599859) STATS - SET, 10.6, 365
2018-11-23 19:45:06 (7538787722263) STATS - SET, 10.7, 359
2018-11-23 19:45:06 (7538787851867) STATS - SET, 10.8, 310
2018-11-23 19:45:06 (7538787988572) STATS - SET, 10.9, 311
2018-11-23 19:45:06 (7538788134777) STATS - SET, 11.0, 316
2018-11-23 19:45:06 (7538788323684) STATS - SET, 11.1, 289
2018-11-23 19:45:06 (7538788475789) STATS - SET, 11.2, 322
2018-11-23 19:45:06 (7538788630694) STATS - SET, 11.3, 290
2018-11-23 19:45:06 (7538788737398) STATS - SET, 11.4, 248
2018-11-23 19:45:06 (7538788848202) STATS - SET, 11.5, 259
2018-11-23 19:45:06 (7538788951405) STATS - SET, 11.6, 239
2018-11-23 19:45:06 (7538789056509) STATS - SET, 11.7, 239
2018-11-23 19:45:06 (7538789159613) STATS - SET, 11.8, 241
2018-11-23 19:45:06 (7538789262016) STATS - SET, 11.9, 223
2018-11-23 19:45:06 (7538789363420) STATS - SET, 12.0, 230
2018-11-23 19:45:06 (7538789504225) STATS - SET, 12.1, 193
2018-11-23 19:45:06 (7538789610428) STATS - SET, 12.2, 191
2018-11-23 19:45:06 (7538795706839) STATS - SET, 12.3, 168
2018-11-23 19:45:06 (7538795870045) STATS - SET, 12.4, 173
2018-11-23 19:45:06 (7538795982849) STATS - SET, 12.5, 154
2018-11-23 19:45:06 (7538796116053) STATS - SET, 12.6, 153
2018-11-23 19:45:06 (7538796231057) STATS - SET, 12.7, 163
2018-11-23 19:45:06 (7538796342361) STATS - SET, 12.8, 124
2018-11-23 19:45:06 (7538796445165) STATS - SET, 12.9, 127
2018-11-23 19:45:06 (7538796543068) STATS - SET, 13.0, 128
2018-11-23 19:45:06 (7538796643971) STATS - SET, 13.1, 100
2018-11-23 19:45:06 (7538796749975) STATS - SET, 13.2, 96
2018-11-23 19:45:06 (7538796857979) STATS - SET, 13.3, 100
2018-11-23 19:45:06 (7538796959182) STATS - SET, 13.4, 81
2018-11-23 19:45:06 (7538797059186) STATS - SET, 13.5, 85
2018-11-23 19:45:06 (7538797158889) STATS - SET, 13.6, 83
2018-11-23 19:45:06 (7538797261893) STATS - SET, 13.7, 79
2018-11-23 19:45:06 (7538797361396) STATS - SET, 13.8, 79
2018-11-23 19:45:06 (7538797596504) STATS - SET, 13.9, 62
2018-11-23 19:45:06 (7538797701408) STATS - SET, 14.0, 60
2018-11-23 19:45:06 (7538797801611) STATS - SET, 14.1, 65
2018-11-23 19:45:06 (7538797906315) STATS - SET, 14.2, 54
2018-11-23 19:45:06 (7538798007019) STATS - SET, 14.3, 55
2018-11-23 19:45:06 (7538798151024) STATS - SET, 14.4, 48
2018-11-23 19:45:06 (7538798271628) STATS - SET, 14.5, 43
2018-11-23 19:45:06 (7538798373531) STATS - SET, 14.6, 56
2018-11-23 19:45:06 (7538798474135) STATS - SET, 14.7, 54
2018-11-23 19:45:06 (7538798580938) STATS - SET, 14.8, 53
2018-11-23 19:45:06 (7538798680742) STATS - SET, 14.9, 41
2018-11-23 19:45:06 (7538798777045) STATS - SET, 15.0, 52
2018-11-23 19:45:06 (7538798876549) STATS - SET, 15.1, 51
2018-11-23 19:45:06 (7538798976952) STATS - SET, 15.2, 53
2018-11-23 19:45:06 (7538799113957) STATS - SET, 15.3, 50
2018-11-23 19:45:06 (7538799217360) STATS - SET, 15.4, 40
2018-11-23 19:45:06 (7538799377966) STATS - SET, 15.5, 40
2018-11-23 19:45:06 (7538799486670) STATS - SET, 15.6, 50
2018-11-23 19:45:06 (7538799586273) STATS - SET, 15.7, 45
2018-11-23 19:45:06 (7538799693477) STATS - SET, 15.8, 43
2018-11-23 19:45:06 (7538805807888) STATS - SET, 15.9, 47
2018-11-23 19:45:06 (7538805917292) STATS - SET, 16.0, 24
2018-11-23 19:45:06 (7538806015696) STATS - SET, 16.1, 26
2018-11-23 19:45:06 (7538806110999) STATS - SET, 16.2, 24
2018-11-23 19:45:06 (7538806205702) STATS - SET, 16.3, 34
2018-11-23 19:45:06 (7538806300705) STATS - SET, 16.4, 26
2018-11-23 19:45:06 (7538806395209) STATS - SET, 16.5, 33
2018-11-23 19:45:06 (7538806491012) STATS - SET, 16.6, 24
2018-11-23 19:45:06 (7538806594116) STATS - SET, 16.7, 28
2018-11-23 19:45:06 (7538806695719) STATS - SET, 16.8, 25
2018-11-23 19:45:06 (7538806845124) STATS - SET, 16.9, 17
2018-11-23 19:45:06 (7538806948428) STATS - SET, 17.0, 25
2018-11-23 19:45:06 (7538807063332) STATS - SET, 17.1, 19
2018-11-23 19:45:06 (7538807173436) STATS - SET, 17.2, 20
2018-11-23 19:45:06 (7538807268439) STATS - SET, 17.3, 18
2018-11-23 19:45:06 (7538807363042) STATS - SET, 17.4, 17
2018-11-23 19:45:06 (7538807464246) STATS - SET, 17.5, 12
2018-11-23 19:45:06 (7538807612951) STATS - SET, 17.6, 19
2018-11-23 19:45:06 (7538807720854) STATS - SET, 17.7, 22
2018-11-23 19:45:06 (7538807816058) STATS - SET, 17.8, 16
2018-11-23 19:45:06 (7538807912961) STATS - SET, 17.9, 18
2018-11-23 19:45:06 (7538808028465) STATS - SET, 18.0, 10
2018-11-23 19:45:06 (7538808132469) STATS - SET, 18.1, 13
2018-11-23 19:45:06 (7538808228172) STATS - SET, 18.2, 24
2018-11-23 19:45:06 (7538808323075) STATS - SET, 18.3, 27
2018-11-23 19:45:06 (7538808417279) STATS - SET, 18.4, 19
2018-11-23 19:45:06 (7538808511082) STATS - SET, 18.5, 16
2018-11-23 19:45:06 (7538808628186) STATS - SET, 18.6, 19
2018-11-23 19:45:06 (7538808724289) STATS - SET, 18.7, 19
2018-11-23 19:45:06 (7538808855294) STATS - SET, 18.8, 17
2018-11-23 19:45:06 (7538809257408) STATS - SET, 18.9, 14
2018-11-23 19:45:06 (7538809350411) STATS - SET, 19.0, 24
2018-11-23 19:45:06 (7538809443314) STATS - SET, 19.1, 16
2018-11-23 19:45:06 (7538809544518) STATS - SET, 19.2, 9
2018-11-23 19:45:06 (7538815199013) STATS - SET, 19.3, 11
2018-11-23 19:45:06 (7538815364619) STATS - SET, 19.4, 8
2018-11-23 19:45:06 (7538815513324) STATS - SET, 19.5, 8
2018-11-23 19:45:06 (7538815608927) STATS - SET, 19.6, 14
2018-11-23 19:45:06 (7538815703531) STATS - SET, 19.7, 14
2018-11-23 19:45:06 (7538815796334) STATS - SET, 19.8, 13
2018-11-23 19:45:06 (7538815890037) STATS - SET, 19.9, 13
2018-11-23 19:45:06 (7538815980940) STATS - SET, 20.0, 13
2018-11-23 19:45:06 (7538816097644) STATS - SET, 20.1, 17
2018-11-23 19:45:06 (7538816191947) STATS - SET, 20.2, 15
2018-11-23 19:45:06 (7538816352653) STATS - SET, 20.3, 15
2018-11-23 19:45:06 (7538816454857) STATS - SET, 20.4, 11
2018-11-23 19:45:06 (7538816546560) STATS - SET, 20.5, 8
2018-11-23 19:45:06 (7538816637163) STATS - SET, 20.6, 5
2018-11-23 19:45:06 (7538816728466) STATS - SET, 20.7, 11
2018-11-23 19:45:06 (7538816857070) STATS - SET, 20.8, 11
2018-11-23 19:45:06 (7538816950474) STATS - SET, 20.9, 12
2018-11-23 19:45:06 (7538817038377) STATS - SET, 21.0, 9
2018-11-23 19:45:06 (7538817127980) STATS - SET, 21.1, 13
2018-11-23 19:45:06 (7538817503893) STATS - SET, 21.2, 11
2018-11-23 19:45:06 (7538817610596) STATS - SET, 21.3, 3
2018-11-23 19:45:06 (7538817701600) STATS - SET, 21.4, 9
2018-11-23 19:45:06 (7538817836304) STATS - SET, 21.5, 8
2018-11-23 19:45:06 (7538817938308) STATS - SET, 21.6, 10
2018-11-23 19:45:06 (7538818033011) STATS - SET, 21.7, 6
2018-11-23 19:45:06 (7538818124214) STATS - SET, 21.8, 7
2018-11-23 19:45:06 (7538818257019) STATS - SET, 21.9, 7
2018-11-23 19:45:06 (7538818384223) STATS - SET, 22.0, 5
2018-11-23 19:45:06 (7538818482727) STATS - SET, 22.1, 5
2018-11-23 19:45:06 (7538818634032) STATS - SET, 22.2, 9
2018-11-23 19:45:06 (7538818730035) STATS - SET, 22.3, 4
2018-11-23 19:45:06 (7538818821738) STATS - SET, 22.4, 3
2018-11-23 19:45:06 (7538818915742) STATS - SET, 22.5, 8
2018-11-23 19:45:06 (7538824594138) STATS - SET, 22.6, 4
2018-11-23 19:45:06 (7538824756544) STATS - SET, 22.7, 9
2018-11-23 19:45:06 (7538824864647) STATS - SET, 22.8, 8
2018-11-23 19:45:06 (7538824962951) STATS - SET, 22.9, 5
2018-11-23 19:45:06 (7538825091555) STATS - SET, 23.0, 9
2018-11-23 19:45:06 (7538825185758) STATS - SET, 23.1, 4
2018-11-23 19:45:06 (7538825277262) STATS - SET, 23.2, 8
2018-11-23 19:45:06 (7538825370865) STATS - SET, 23.3, 7
2018-11-23 19:45:06 (7538825461568) STATS - SET, 23.4, 7
2018-11-23 19:45:06 (7538825560871) STATS - SET, 23.5, 7
2018-11-23 19:45:06 (7538825664475) STATS - SET, 23.6, 4
2018-11-23 19:45:06 (7538825760678) STATS - SET, 23.7, 6
2018-11-23 19:45:06 (7538825861982) STATS - SET, 23.8, 7
2018-11-23 19:45:06 (7538826003787) STATS - SET, 23.9, 1
2018-11-23 19:45:06 (7538826216594) STATS - SET, 24.0, 5
2018-11-23 19:45:06 (7538826564606) STATS - SET, 24.1, 10
2018-11-23 19:45:06 (7538826662009) STATS - SET, 24.2, 2
2018-11-23 19:45:06 (7538826752513) STATS - SET, 24.3, 9
2018-11-23 19:45:06 (7538826853916) STATS - SET, 24.4, 6
2018-11-23 19:45:06 (7538826977520) STATS - SET, 24.5, 3
2018-11-23 19:45:06 (7538827075124) STATS - SET, 24.6, 3
2018-11-23 19:45:06 (7538827165227) STATS - SET, 24.7, 5
2018-11-23 19:45:06 (7538827314132) STATS - SET, 24.8, 8
2018-11-23 19:45:06 (7538827411735) STATS - SET, 24.9, 6
2018-11-23 19:45:06 (7538827502739) STATS - SET, 25.0, 5
2018-11-23 19:45:06 (7538827590742) STATS - SET, 25.1, 5
2018-11-23 19:45:06 (7538827677845) STATS - SET, 25.2, 4
2018-11-23 19:45:06 (7538827764848) STATS - SET, 25.3, 6
2018-11-23 19:45:06 (7538827851451) STATS - SET, 25.4, 1
2018-11-23 19:45:06 (7538827942454) STATS - SET, 25.5, 6
2018-11-23 19:45:06 (7538828079058) STATS - SET, 25.6, 1
2018-11-23 19:45:06 (7538833938761) STATS - SET, 25.7, 4
2018-11-23 19:45:06 (7538834039865) STATS - SET, 25.8, 5
2018-11-23 19:45:06 (7538834139668) STATS - SET, 25.9, 2
2018-11-23 19:45:06 (7538834232071) STATS - SET, 26.0, 2
2018-11-23 19:45:06 (7538834321874) STATS - SET, 26.1, 4
2018-11-23 19:45:06 (7538834408977) STATS - SET, 26.2, 5
2018-11-23 19:45:06 (7538834496180) STATS - SET, 26.3, 5
2018-11-23 19:45:06 (7538834583283) STATS - SET, 26.4, 8
2018-11-23 19:45:06 (7538834673987) STATS - SET, 26.5, 7
2018-11-23 19:45:06 (7538834761290) STATS - SET, 26.6, 8
2018-11-23 19:45:06 (7538834852793) STATS - SET, 26.7, 12
2018-11-23 19:45:06 (7538834940196) STATS - SET, 26.8, 9
2018-11-23 19:45:06 (7538835027099) STATS - SET, 26.9, 10
2018-11-23 19:45:06 (7538835116602) STATS - SET, 27.0, 13
2018-11-23 19:45:06 (7538835204605) STATS - SET, 27.1, 13
2018-11-23 19:45:06 (7538835294608) STATS - SET, 27.2, 13
2018-11-23 19:45:06 (7538835381811) STATS - SET, 27.3, 13
2018-11-23 19:45:06 (7538835474314) STATS - SET, 27.4, 16
2018-11-23 19:45:06 (7538835562917) STATS - SET, 27.5, 8
2018-11-23 19:45:06 (7538835707122) STATS - SET, 27.6, 8
2018-11-23 19:45:06 (7538835797525) STATS - SET, 27.7, 6
2018-11-23 19:45:06 (7538835914429) STATS - SET, 27.8, 14
2018-11-23 19:45:06 (7538836033634) STATS - SET, 27.9, 11
2018-11-23 19:45:06 (7538836123637) STATS - SET, 28.0, 9
2018-11-23 19:45:06 (7538836210040) STATS - SET, 28.1, 8
2018-11-23 19:45:06 (7538836296243) STATS - SET, 28.2, 5
2018-11-23 19:45:06 (7538836381846) STATS - SET, 28.3, 4
2018-11-23 19:45:06 (7538836467649) STATS - SET, 28.4, 7
2018-11-23 19:45:06 (7538836552851) STATS - SET, 28.5, 4
2018-11-23 19:45:06 (7538836638754) STATS - SET, 28.6, 10
2018-11-23 19:45:06 (7538836724757) STATS - SET, 28.7, 8
2018-11-23 19:45:06 (7538836810360) STATS - SET, 28.8, 9
2018-11-23 19:45:06 (7538836896463) STATS - SET, 28.9, 5
2018-11-23 19:45:06 (7538836984866) STATS - SET, 29.0, 8
2018-11-23 19:45:06 (7538837074470) STATS - SET, 29.1, 9
2018-11-23 19:45:06 (7538837160773) STATS - SET, 29.2, 8
2018-11-23 19:45:06 (7538837245875) STATS - SET, 29.3, 4
2018-11-23 19:45:06 (7538837332378) STATS - SET, 29.4, 7
2018-11-23 19:45:06 (7538837425782) STATS - SET, 29.5, 5
2018-11-23 19:45:06 (7538837511185) STATS - SET, 29.6, 5
2018-11-23 19:45:06 (7538843227282) STATS - SET, 29.7, 5
2018-11-23 19:45:06 (7538843325386) STATS - SET, 29.8, 7
2018-11-23 19:45:06 (7538843415489) STATS - SET, 29.9, 1
2018-11-23 19:45:06 (7538843503492) STATS - SET, 30.0, 7
2018-11-23 19:45:06 (7538843590995) STATS - SET, 30.1, 4
2018-11-23 19:45:06 (7538843679798) STATS - SET, 30.2, 4
2018-11-23 19:45:06 (7538843766401) STATS - SET, 30.3, 8
2018-11-23 19:45:06 (7538843900206) STATS - SET, 30.4, 5
2018-11-23 19:45:06 (7538844049611) STATS - SET, 30.5, 4
2018-11-23 19:45:06 (7538844144014) STATS - SET, 30.6, 7
2018-11-23 19:45:06 (7538844231517) STATS - SET, 30.7, 3
2018-11-23 19:45:06 (7538844555628) STATS - SET, 30.8, 0
2018-11-23 19:45:06 (7538844651132) STATS - SET, 30.9, 5
2018-11-23 19:45:06 (7538844736034) STATS - SET, 31.0, 2
2018-11-23 19:45:06 (7538844822437) STATS - SET, 31.1, 1
