2018-11-23 20:04:48 (8720621093187) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:06:11 (8804073024576) STATS -  5.00, 5924, 112, 18.860165, 1.014455, 19.973026, 19.973026, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804349448235) STATS - 10.00, 7179, 113, 15.938174, 0.911531, 16.932412, 16.932412, 0.000000, 0.000000, 35895, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804469609747) STATS - 15.00, 7297, 112, 15.703272, 0.896828, 16.678774, 16.678774, 0.000000, 0.000000, 36487, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804587221671) STATS - 20.00, 7179, 112, 15.916422, 0.910308, 16.907681, 16.907681, 0.000000, 0.000000, 35899, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804701994999) STATS - 25.00, 7235, 112, 15.820728, 0.900269, 16.800023, 16.800023, 0.000000, 0.000000, 36175, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804808867556) STATS - 30.00, 7460, 112, 15.316757, 0.871219, 16.267345, 16.267345, 0.000000, 0.000000, 37303, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804911581971) STATS - 35.00, 7451, 112, 15.221604, 0.863216, 16.168568, 16.168568, 0.000000, 0.000000, 37258, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805008284880) STATS - 40.00, 7610, 112, 14.860049, 0.849987, 15.787143, 15.787143, 0.000000, 0.000000, 38052, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805100952251) STATS - 45.00, 7655, 112, 14.722340, 0.843646, 15.641093, 15.641093, 0.000000, 0.000000, 38278, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805183178664) STATS - 50.00, 7321, 112, 15.555547, 0.886635, 16.522309, 16.522309, 0.000000, 0.000000, 36608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805254715112) STATS - 55.00, 7486, 112, 15.214372, 0.867944, 16.160183, 16.160183, 0.000000, 0.000000, 37430, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805309403984) STATS - 60.00, 7736, 111, 14.628120, 0.828358, 15.532021, 15.532021, 0.000000, 0.000000, 38680, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805369402337) STATS - 65.00, 7714, 111, 14.636125, 0.837427, 15.547142, 15.547142, 0.000000, 0.000000, 38571, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805415919629) STATS - 70.00, 7406, 112, 15.298836, 0.884804, 16.266970, 16.266970, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805426303084) STATS - 71.00, 674, 11, 1.803734, 0.829273, 2.726980, 2.726980, 0.000000, 0.000000, 3370, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805945371146) STATS - Type, Interval, Responses
2018-11-23 20:06:14 (8806442730065) STATS - SET, 17.5, 3727
2018-11-23 20:06:14 (8806442910771) STATS - SET, 17.6, 3754
2018-11-23 20:06:14 (8806443022275) STATS - SET, 17.7, 3590
2018-11-23 20:06:14 (8806443116878) STATS - SET, 17.8, 3418
2018-11-23 20:06:14 (8806448564565) STATS - SET, 17.9, 3524
2018-11-23 20:06:14 (8806448760071) STATS - SET, 18.0, 3369
2018-11-23 20:06:14 (8806448864275) STATS - SET, 18.1, 3543
2018-11-23 20:06:14 (8806448957778) STATS - SET, 18.2, 3304
2018-11-23 20:06:14 (8806449048981) STATS - SET, 18.3, 3357
2018-11-23 20:06:14 (8806449148985) STATS - SET, 18.4, 3296
2018-11-23 20:06:14 (8806449240488) STATS - SET, 18.5, 3380
2018-11-23 20:06:14 (8806449331491) STATS - SET, 18.6, 3296
2018-11-23 20:06:14 (8806449422294) STATS - SET, 18.7, 3265
2018-11-23 20:06:14 (8806449517297) STATS - SET, 18.8, 3135
2018-11-23 20:06:14 (8806449610800) STATS - SET, 18.9, 3249
2018-11-23 20:06:14 (8806449698003) STATS - SET, 19.0, 3207
2018-11-23 20:06:14 (8806449787706) STATS - SET, 19.1, 3221
2018-11-23 20:06:14 (8806449883610) STATS - SET, 19.2, 3333
2018-11-23 20:06:14 (8806449974913) STATS - SET, 19.3, 3119
2018-11-23 20:06:14 (8806450068316) STATS - SET, 19.4, 3117
2018-11-23 20:06:14 (8806450159919) STATS - SET, 19.5, 3079
2018-11-23 20:06:14 (8806450250522) STATS - SET, 19.6, 2960
2018-11-23 20:06:14 (8806450482030) STATS - SET, 19.7, 2849
2018-11-23 20:06:14 (8806450577033) STATS - SET, 19.8, 2784
2018-11-23 20:06:14 (8806450668637) STATS - SET, 19.9, 2687
2018-11-23 20:06:14 (8806450756840) STATS - SET, 20.0, 2617
2018-11-23 20:06:14 (8806450854443) STATS - SET, 20.1, 2453
2018-11-23 20:06:14 (8806450945446) STATS - SET, 20.2, 2437
2018-11-23 20:06:14 (8806451036149) STATS - SET, 20.3, 2313
2018-11-23 20:06:14 (8806451127152) STATS - SET, 20.4, 2308
2018-11-23 20:06:14 (8806451217955) STATS - SET, 20.5, 2111
2018-11-23 20:06:14 (8806451367260) STATS - SET, 20.6, 2179
2018-11-23 20:06:14 (8806451460364) STATS - SET, 20.7, 1944
2018-11-23 20:06:14 (8806451550767) STATS - SET, 20.8, 2035
2018-11-23 20:06:14 (8806451641070) STATS - SET, 20.9, 1883
2018-11-23 20:06:14 (8806451727573) STATS - SET, 21.0, 1826
2018-11-23 20:06:14 (8806451816776) STATS - SET, 21.1, 1731
2018-11-23 20:06:14 (8806452202089) STATS - SET, 21.2, 1696
2018-11-23 20:06:14 (8806452343694) STATS - SET, 21.3, 1666
2018-11-23 20:06:14 (8806457797080) STATS - SET, 21.4, 1620
2018-11-23 20:06:14 (8806457986087) STATS - SET, 21.5, 1473
2018-11-23 20:06:14 (8806458113391) STATS - SET, 21.6, 1491
2018-11-23 20:06:14 (8806458216395) STATS - SET, 21.7, 1344
2018-11-23 20:06:14 (8806458310898) STATS - SET, 21.8, 1288
2018-11-23 20:06:14 (8806458402001) STATS - SET, 21.9, 1296
2018-11-23 20:06:14 (8806458488504) STATS - SET, 22.0, 1292
2018-11-23 20:06:14 (8806458578607) STATS - SET, 22.1, 1145
2018-11-23 20:06:14 (8806458717212) STATS - SET, 22.2, 1127
2018-11-23 20:06:14 (8806458813015) STATS - SET, 22.3, 1148
2018-11-23 20:06:14 (8806458907018) STATS - SET, 22.4, 1102
2018-11-23 20:06:14 (8806459000122) STATS - SET, 22.5, 1082
2018-11-23 20:06:14 (8806459152927) STATS - SET, 22.6, 1092
2018-11-23 20:06:14 (8806459249730) STATS - SET, 22.7, 986
2018-11-23 20:06:14 (8806459340733) STATS - SET, 22.8, 990
2018-11-23 20:06:14 (8806459432936) STATS - SET, 22.9, 959
2018-11-23 20:06:14 (8806459519339) STATS - SET, 23.0, 956
2018-11-23 20:06:14 (8806459608342) STATS - SET, 23.1, 942
2018-11-23 20:06:14 (8806459741047) STATS - SET, 23.2, 884
2018-11-23 20:06:14 (8806459880752) STATS - SET, 23.3, 787
2018-11-23 20:06:14 (8806459975855) STATS - SET, 23.4, 831
2018-11-23 20:06:14 (8806460163261) STATS - SET, 23.5, 810
2018-11-23 20:06:14 (8806460283666) STATS - SET, 23.6, 803
2018-11-23 20:06:14 (8806460381469) STATS - SET, 23.7, 811
2018-11-23 20:06:14 (8806460538374) STATS - SET, 23.8, 671
2018-11-23 20:06:14 (8806460649978) STATS - SET, 23.9, 670
2018-11-23 20:06:14 (8806460856885) STATS - SET, 24.0, 687
2018-11-23 20:06:14 (8806461094093) STATS - SET, 24.1, 691
2018-11-23 20:06:14 (8806461192197) STATS - SET, 24.2, 672
2018-11-23 20:06:14 (8806461287700) STATS - SET, 24.3, 699
2018-11-23 20:06:14 (8806461380203) STATS - SET, 24.4, 652
2018-11-23 20:06:14 (8806461538609) STATS - SET, 24.5, 620
2018-11-23 20:06:14 (8806467098699) STATS - SET, 24.6, 641
2018-11-23 20:06:14 (8806467198502) STATS - SET, 24.7, 629
2018-11-23 20:06:14 (8806467291205) STATS - SET, 24.8, 627
2018-11-23 20:06:14 (8806467382508) STATS - SET, 24.9, 647
2018-11-23 20:06:14 (8806467469011) STATS - SET, 25.0, 659
2018-11-23 20:06:14 (8806467564515) STATS - SET, 25.1, 634
2018-11-23 20:06:14 (8806467659618) STATS - SET, 25.2, 664
2018-11-23 20:06:14 (8806467751121) STATS - SET, 25.3, 675
2018-11-23 20:06:14 (8806467851525) STATS - SET, 25.4, 671
2018-11-23 20:06:14 (8806467946328) STATS - SET, 25.5, 610
2018-11-23 20:06:14 (8806468067532) STATS - SET, 25.6, 631
2018-11-23 20:06:14 (8806468160335) STATS - SET, 25.7, 634
2018-11-23 20:06:14 (8806468250238) STATS - SET, 25.8, 599
2018-11-23 20:06:14 (8806468340241) STATS - SET, 25.9, 537
2018-11-23 20:06:14 (8806468499547) STATS - SET, 26.0, 567
2018-11-23 20:06:14 (8806468597950) STATS - SET, 26.1, 586
2018-11-23 20:06:14 (8806468688753) STATS - SET, 26.2, 538
2018-11-23 20:06:14 (8806468784956) STATS - SET, 26.3, 488
2018-11-23 20:06:14 (8806468876160) STATS - SET, 26.4, 495
2018-11-23 20:06:14 (8806468969263) STATS - SET, 26.5, 511
2018-11-23 20:06:14 (8806469059366) STATS - SET, 26.6, 439
2018-11-23 20:06:14 (8806469199871) STATS - SET, 26.7, 477
2018-11-23 20:06:14 (8806469292374) STATS - SET, 26.8, 429
2018-11-23 20:06:14 (8806469387177) STATS - SET, 26.9, 373
2018-11-23 20:06:14 (8806469477580) STATS - SET, 27.0, 412
2018-11-23 20:06:14 (8806469567083) STATS - SET, 27.1, 354
2018-11-23 20:06:14 (8806469657286) STATS - SET, 27.2, 352
2018-11-23 20:06:14 (8806469746189) STATS - SET, 27.3, 339
2018-11-23 20:06:14 (8806469841193) STATS - SET, 27.4, 312
2018-11-23 20:06:14 (8806469930096) STATS - SET, 27.5, 323
2018-11-23 20:06:14 (8806470111502) STATS - SET, 27.6, 280
2018-11-23 20:06:14 (8806470228106) STATS - SET, 27.7, 269
2018-11-23 20:06:14 (8806470317909) STATS - SET, 27.8, 259
2018-11-23 20:06:14 (8806470406312) STATS - SET, 27.9, 259
2018-11-23 20:06:14 (8806470491015) STATS - SET, 28.0, 252
2018-11-23 20:06:14 (8806470577218) STATS - SET, 28.1, 241
2018-11-23 20:06:14 (8806470664821) STATS - SET, 28.2, 210
2018-11-23 20:06:14 (8806470751924) STATS - SET, 28.3, 228
2018-11-23 20:06:14 (8806470844327) STATS - SET, 28.4, 216
2018-11-23 20:06:14 (8806476354915) STATS - SET, 28.5, 227
2018-11-23 20:06:14 (8806476474020) STATS - SET, 28.6, 223
2018-11-23 20:06:14 (8806476565523) STATS - SET, 28.7, 183
2018-11-23 20:06:14 (8806476654126) STATS - SET, 28.8, 181
2018-11-23 20:06:14 (8806476742129) STATS - SET, 28.9, 183
2018-11-23 20:06:14 (8806476832832) STATS - SET, 29.0, 170
2018-11-23 20:06:14 (8806476966436) STATS - SET, 29.1, 172
2018-11-23 20:06:14 (8806477063740) STATS - SET, 29.2, 149
2018-11-23 20:06:14 (8806477157743) STATS - SET, 29.3, 183
2018-11-23 20:06:14 (8806477247046) STATS - SET, 29.4, 170
2018-11-23 20:06:14 (8806477339449) STATS - SET, 29.5, 123
2018-11-23 20:06:14 (8806477428052) STATS - SET, 29.6, 161
2018-11-23 20:06:14 (8806477515955) STATS - SET, 29.7, 154
2018-11-23 20:06:14 (8806477603658) STATS - SET, 29.8, 152
2018-11-23 20:06:14 (8806477731763) STATS - SET, 29.9, 115
2018-11-23 20:06:14 (8806477830566) STATS - SET, 30.0, 129
2018-11-23 20:06:14 (8806477922969) STATS - SET, 30.1, 127
2018-11-23 20:06:14 (8806478011572) STATS - SET, 30.2, 115
2018-11-23 20:06:14 (8806478098575) STATS - SET, 30.3, 103
2018-11-23 20:06:14 (8806478319783) STATS - SET, 30.4, 135
2018-11-23 20:06:14 (8806478430787) STATS - SET, 30.5, 105
2018-11-23 20:06:14 (8806478518190) STATS - SET, 30.6, 112
2018-11-23 20:06:14 (8806478605293) STATS - SET, 30.7, 112
2018-11-23 20:06:14 (8806478716996) STATS - SET, 30.8, 81
2018-11-23 20:06:14 (8806478808899) STATS - SET, 30.9, 116
