2018-11-23 20:53:29 (11642219017138) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:54:52 (11724836030240) STATS -  5.00, 1783, 0, 0.259071, 1.009238, 1.388036, 0.000000, 1.388036, 0.000000, 0, 8916, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11724994672572) STATS - 10.00, 2064, 0, 0.185858, 0.839611, 1.087506, 0.000000, 1.087506, 0.000000, 0, 10322, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725103581838) STATS - 15.00, 2060, 0, 0.164229, 0.884419, 1.116007, 0.000000, 1.116007, 0.000000, 0, 10303, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725135986289) STATS - 20.00, 2131, 0, 0.167950, 0.836351, 1.064136, 0.000000, 1.064136, 0.000000, 0, 10656, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725172760294) STATS - 25.00, 2101, 0, 0.158635, 0.850005, 1.074546, 0.000000, 1.074546, 0.000000, 0, 10505, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725208666869) STATS - 30.00, 2116, 0, 0.166585, 0.859144, 1.088561, 0.000000, 1.088561, 0.000000, 0, 10582, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725237700400) STATS - 35.00, 2082, 0, 0.155566, 0.875419, 1.112812, 0.000000, 1.112812, 0.000000, 0, 10411, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725259603477) STATS - 40.00, 2010, 0, 0.176303, 0.901340, 1.148523, 0.000000, 1.148523, 0.000000, 0, 10051, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725281035338) STATS - 45.00, 2081, 0, 0.169298, 0.884490, 1.116644, 0.000000, 1.116644, 0.000000, 0, 10407, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725301305358) STATS - 50.00, 2069, 0, 0.170734, 0.884045, 1.131838, 0.000000, 1.131838, 0.000000, 0, 10345, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725322340904) STATS - 55.00, 2054, 0, 0.182051, 0.878237, 1.126672, 0.000000, 1.126672, 0.000000, 0, 10273, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725335241662) STATS - 60.00, 2052, 0, 0.164441, 0.890111, 1.124676, 0.000000, 1.124676, 0.000000, 0, 10261, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725352516176) STATS - 65.00, 2015, 0, 0.177227, 0.904921, 1.156549, 0.000000, 1.156549, 0.000000, 0, 10079, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725362671636) STATS - 70.00, 2013, 0, 0.194318, 0.891847, 1.168838, 0.000000, 1.168838, 0.000000, 0, 10066, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725364178290) STATS - 70.00, 10, 0, 0.307157, 0.789755, 1.161095, 0.000000, 1.161095, 0.000000, 0, 52, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725614452474) STATS - Type, Interval, Responses
2018-11-23 20:54:53 (11725781403401) STATS - GET, 4.3, 81
2018-11-23 20:54:53 (11725781526606) STATS - GET, 4.4, 80
2018-11-23 20:54:53 (11725781690411) STATS - GET, 4.5, 68
2018-11-23 20:54:53 (11725781811316) STATS - GET, 4.6, 82
2018-11-23 20:54:53 (11725781971021) STATS - GET, 4.7, 81
2018-11-23 20:54:53 (11725782110526) STATS - GET, 4.8, 62
2018-11-23 20:54:53 (11725782288733) STATS - GET, 4.9, 72
2018-11-23 20:54:53 (11725782403037) STATS - GET, 5.0, 77
2018-11-23 20:54:53 (11725782523341) STATS - GET, 5.1, 75
2018-11-23 20:54:53 (11725782661046) STATS - GET, 5.2, 79
2018-11-23 20:54:53 (11725782777950) STATS - GET, 5.3, 65
2018-11-23 20:54:53 (11725782894154) STATS - GET, 5.4, 88
2018-11-23 20:54:53 (11725788647558) STATS - GET, 5.5, 75
2018-11-23 20:54:53 (11725788809064) STATS - GET, 5.6, 105
2018-11-23 20:54:53 (11725788923368) STATS - GET, 5.7, 128
2018-11-23 20:54:53 (11725789035172) STATS - GET, 5.8, 159
2018-11-23 20:54:53 (11725789146076) STATS - GET, 5.9, 265
2018-11-23 20:54:53 (11725789312282) STATS - GET, 6.0, 429
2018-11-23 20:54:53 (11725789437686) STATS - GET, 6.1, 523
2018-11-23 20:54:53 (11725789725797) STATS - GET, 6.2, 506
2018-11-23 20:54:53 (11725789998506) STATS - GET, 6.3, 486
2018-11-23 20:54:53 (11725790111810) STATS - GET, 6.4, 448
2018-11-23 20:54:53 (11725790318518) STATS - GET, 6.5, 388
2018-11-23 20:54:53 (11725790431422) STATS - GET, 6.6, 282
2018-11-23 20:54:53 (11725790634929) STATS - GET, 6.7, 187
2018-11-23 20:54:53 (11725790752733) STATS - GET, 6.8, 154
2018-11-23 20:54:53 (11725790975341) STATS - GET, 6.9, 109
2018-11-23 20:54:53 (11725791092845) STATS - GET, 7.0, 99
2018-11-23 20:54:53 (11725791246751) STATS - GET, 7.1, 82
2018-11-23 20:54:53 (11725791356354) STATS - GET, 7.2, 64
2018-11-23 20:54:53 (11725791464758) STATS - GET, 7.3, 67
2018-11-23 20:54:53 (11725791614064) STATS - GET, 7.4, 60
2018-11-23 20:54:53 (11725791730368) STATS - GET, 7.5, 50
2018-11-23 20:54:53 (11725791840072) STATS - GET, 7.6, 45
2018-11-23 20:54:53 (11725791996077) STATS - GET, 7.7, 39
2018-11-23 20:54:53 (11725792131982) STATS - GET, 7.8, 41
2018-11-23 20:54:53 (11725792278387) STATS - GET, 7.9, 32
2018-11-23 20:54:53 (11725792421092) STATS - GET, 8.0, 41
2018-11-23 20:54:53 (11725792529696) STATS - GET, 8.1, 27
2018-11-23 20:54:53 (11725792637700) STATS - GET, 8.2, 32
2018-11-23 20:54:53 (11725792749304) STATS - GET, 8.3, 33
2018-11-23 20:54:53 (11725792864308) STATS - GET, 8.4, 25
2018-11-23 20:54:53 (11725792978812) STATS - GET, 8.5, 21
2018-11-23 20:54:53 (11725798789718) STATS - GET, 8.6, 25
2018-11-23 20:54:53 (11725798983025) STATS - GET, 8.7, 30
2018-11-23 20:54:53 (11725799216034) STATS - GET, 8.8, 14
2018-11-23 20:54:53 (11725799364939) STATS - GET, 8.9, 25
2018-11-23 20:54:53 (11725799477443) STATS - GET, 9.0, 30
2018-11-23 20:54:53 (11725799587047) STATS - GET, 9.1, 10
2018-11-23 20:54:53 (11725799770053) STATS - GET, 9.2, 11
2018-11-23 20:54:53 (11725799893058) STATS - GET, 9.3, 13
2018-11-23 20:54:53 (11725800023262) STATS - GET, 9.4, 14
2018-11-23 20:54:53 (11725800143366) STATS - GET, 9.5, 14
2018-11-23 20:54:53 (11725800255970) STATS - GET, 9.6, 20
2018-11-23 20:54:53 (11725800369374) STATS - GET, 9.7, 20
2018-11-23 20:54:53 (11725800477778) STATS - GET, 9.8, 22
2018-11-23 20:54:53 (11725800634384) STATS - GET, 9.9, 13
2018-11-23 20:54:53 (11725800761888) STATS - GET, 10.0, 32
2018-11-23 20:54:53 (11725801007697) STATS - GET, 10.1, 30
2018-11-23 20:54:53 (11725801192404) STATS - GET, 10.2, 28
2018-11-23 20:54:53 (11725801313608) STATS - GET, 10.3, 18
2018-11-23 20:54:53 (11725801425812) STATS - GET, 10.4, 16
2018-11-23 20:54:53 (11725801542016) STATS - GET, 10.5, 9
2018-11-23 20:54:53 (11725801646920) STATS - GET, 10.6, 17
2018-11-23 20:54:53 (11725801770624) STATS - GET, 10.7, 13
2018-11-23 20:54:53 (11725801901829) STATS - GET, 10.8, 15
2018-11-23 20:54:53 (11725802047934) STATS - GET, 10.9, 17
2018-11-23 20:54:53 (11725802189639) STATS - GET, 11.0, 15
2018-11-23 20:54:53 (11725802482249) STATS - GET, 11.1, 10
2018-11-23 20:54:53 (11725802635655) STATS - GET, 11.2, 10
2018-11-23 20:54:53 (11725802751159) STATS - GET, 11.3, 18
2018-11-23 20:54:53 (11725802899964) STATS - GET, 11.4, 9
2018-11-23 20:54:53 (11725808776873) STATS - GET, 11.5, 9
2018-11-23 20:54:53 (11725808902277) STATS - GET, 11.6, 11
2018-11-23 20:54:53 (11725809004581) STATS - GET, 11.7, 8
2018-11-23 20:54:53 (11725809104285) STATS - GET, 11.8, 8
2018-11-23 20:54:53 (11725809203488) STATS - GET, 11.9, 11
2018-11-23 20:54:53 (11725809302692) STATS - GET, 12.0, 6
2018-11-23 20:54:53 (11725809402895) STATS - GET, 12.1, 6
2018-11-23 20:54:53 (11725809502499) STATS - GET, 12.2, 4
2018-11-23 20:54:53 (11725809601702) STATS - GET, 12.3, 3
2018-11-23 20:54:53 (11725809740107) STATS - GET, 12.4, 1
2018-11-23 20:54:53 (11725810133221) STATS - GET, 12.5, 3
2018-11-23 20:54:53 (11725810236425) STATS - GET, 12.6, 6
2018-11-23 20:54:53 (11725810347329) STATS - GET, 12.7, 4
2018-11-23 20:54:53 (11725810454232) STATS - GET, 12.8, 1
2018-11-23 20:54:53 (11725810553836) STATS - GET, 12.9, 1
2018-11-23 20:54:53 (11725810649339) STATS - GET, 13.0, 1
2018-11-23 20:54:53 (11725810750743) STATS - GET, 13.1, 0
2018-11-23 20:54:53 (11725810902048) STATS - GET, 13.2, 3
2018-11-23 20:54:53 (11725811003452) STATS - GET, 13.3, 2
2018-11-23 20:54:53 (11725811108056) STATS - GET, 13.4, 1
2018-11-23 20:54:53 (11725811206559) STATS - GET, 13.5, 3
2018-11-23 20:54:53 (11725811305063) STATS - GET, 13.6, 4
2018-11-23 20:54:53 (11725811402766) STATS - GET, 13.7, 5
2018-11-23 20:54:53 (11725811500670) STATS - GET, 13.8, 2
2018-11-23 20:54:53 (11725811598273) STATS - GET, 13.9, 4
2018-11-23 20:54:53 (11725811692376) STATS - GET, 14.0, 3
2018-11-23 20:54:53 (11725811800680) STATS - GET, 14.1, 5
2018-11-23 20:54:53 (11725811900884) STATS - GET, 14.2, 4
2018-11-23 20:54:53 (11725812021988) STATS - GET, 14.3, 2
2018-11-23 20:54:53 (11725812137192) STATS - GET, 14.4, 0
2018-11-23 20:54:53 (11725812239096) STATS - GET, 14.5, 1
2018-11-23 20:54:53 (11725812338799) STATS - GET, 14.6, 3
2018-11-23 20:54:53 (11725812442403) STATS - GET, 14.7, 1
2018-11-23 20:54:53 (11725812541307) STATS - GET, 14.8, 0
2018-11-23 20:54:53 (11725812639210) STATS - GET, 14.9, 4
2018-11-23 20:54:53 (11725812733613) STATS - GET, 15.0, 3
2018-11-23 20:54:53 (11725819184942) STATS - GET, 15.1, 1
2018-11-23 20:54:53 (11725819284146) STATS - GET, 15.2, 0
2018-11-23 20:54:53 (11725819379949) STATS - GET, 15.3, 0
2018-11-23 20:54:53 (11725819475553) STATS - GET, 15.4, 0
2018-11-23 20:54:53 (11725819667360) STATS - GET, 15.5, 2
2018-11-23 20:54:53 (11725819766363) STATS - GET, 15.6, 0
2018-11-23 20:54:53 (11725819862866) STATS - GET, 15.7, 1
2018-11-23 20:54:53 (11725819961870) STATS - GET, 15.8, 3
2018-11-23 20:54:53 (11725820102475) STATS - GET, 15.9, 2
2018-11-23 20:54:53 (11725820232680) STATS - GET, 16.0, 1
2018-11-23 20:54:53 (11725820330383) STATS - GET, 16.1, 1
2018-11-23 20:54:53 (11725820426286) STATS - GET, 16.2, 3
2018-11-23 20:54:53 (11725820520190) STATS - GET, 16.3, 3
2018-11-23 20:54:53 (11725820615293) STATS - GET, 16.4, 2
2018-11-23 20:54:53 (11725820710397) STATS - GET, 16.5, 0
2018-11-23 20:54:53 (11725820961205) STATS - GET, 16.6, 0
2018-11-23 20:54:53 (11725821140412) STATS - GET, 16.7, 1
2018-11-23 20:54:53 (11725821242015) STATS - GET, 16.8, 2
2018-11-23 20:54:53 (11725821500525) STATS - GET, 16.9, 1
2018-11-23 20:54:53 (11725821608728) STATS - GET, 17.0, 3
2018-11-23 20:54:53 (11725821717332) STATS - GET, 17.1, 1
2018-11-23 20:54:53 (11725821819936) STATS - GET, 17.2, 0
2018-11-23 20:54:53 (11725821917939) STATS - GET, 17.3, 2
2018-11-23 20:54:53 (11725822012543) STATS - GET, 17.4, 5
2018-11-23 20:54:53 (11725822105546) STATS - GET, 17.5, 1
2018-11-23 20:54:53 (11725822209750) STATS - GET, 17.6, 1
2018-11-23 20:54:53 (11725822345055) STATS - GET, 17.7, 0
2018-11-23 20:54:53 (11725822439258) STATS - GET, 17.8, 0
2018-11-23 20:54:53 (11725822538261) STATS - GET, 17.9, 2
2018-11-23 20:54:53 (11725822631565) STATS - GET, 18.0, 2
2018-11-23 20:54:53 (11725822724668) STATS - GET, 18.1, 3
2018-11-23 20:54:53 (11725822817171) STATS - GET, 18.2, 0
2018-11-23 20:54:53 (11725822998478) STATS - GET, 18.3, 1
2018-11-23 20:54:53 (11725828692980) STATS - GET, 18.4, 1
2018-11-23 20:54:53 (11725828807684) STATS - GET, 18.5, 2
2018-11-23 20:54:53 (11725828899487) STATS - GET, 18.6, 1
2018-11-23 20:54:53 (11725828992491) STATS - GET, 18.7, 1
2018-11-23 20:54:53 (11725829092194) STATS - GET, 18.8, 0
2018-11-23 20:54:53 (11725829255600) STATS - GET, 18.9, 0
2018-11-23 20:54:53 (11725829384504) STATS - GET, 19.0, 0
2018-11-23 20:54:53 (11725829545510) STATS - GET, 19.1, 2
2018-11-23 20:54:53 (11725829639114) STATS - GET, 19.2, 2
2018-11-23 20:54:53 (11725829785519) STATS - GET, 19.3, 1
2018-11-23 20:54:53 (11725829878622) STATS - GET, 19.4, 4
2018-11-23 20:54:53 (11725829970825) STATS - GET, 19.5, 0
2018-11-23 20:54:53 (11725830063029) STATS - GET, 19.6, 2
2018-11-23 20:54:53 (11725830155332) STATS - GET, 19.7, 5
2018-11-23 20:54:53 (11725830247035) STATS - GET, 19.8, 0
2018-11-23 20:54:53 (11725830399241) STATS - GET, 19.9, 0
2018-11-23 20:54:53 (11725830491444) STATS - GET, 20.0, 3
2018-11-23 20:54:53 (11725830583147) STATS - GET, 20.1, 1
2018-11-23 20:54:53 (11725830681551) STATS - GET, 20.2, 1
2018-11-23 20:54:53 (11725830787554) STATS - GET, 20.3, 1
2018-11-23 20:54:53 (11725830881058) STATS - GET, 20.4, 2
2018-11-23 20:54:53 (11725830974361) STATS - GET, 20.5, 0
2018-11-23 20:54:53 (11725831066764) STATS - GET, 20.6, 3
2018-11-23 20:54:53 (11725831158767) STATS - GET, 20.7, 0
2018-11-23 20:54:53 (11725831250671) STATS - GET, 20.8, 1
2018-11-23 20:54:53 (11725831342974) STATS - GET, 20.9, 0
2018-11-23 20:54:53 (11725831434677) STATS - GET, 21.0, 0
2018-11-23 20:54:53 (11725831556282) STATS - GET, 21.1, 0
2018-11-23 20:54:53 (11725831961896) STATS - GET, 21.2, 1
2018-11-23 20:54:53 (11725832119202) STATS - GET, 21.3, 0
2018-11-23 20:54:53 (11725832259707) STATS - GET, 21.4, 0
2018-11-23 20:54:53 (11725832356110) STATS - GET, 21.5, 0
2018-11-23 20:54:53 (11725832450113) STATS - GET, 21.6, 1
2018-11-23 20:54:53 (11725832542617) STATS - GET, 21.7, 0
2018-11-23 20:54:53 (11725832642020) STATS - GET, 21.8, 0
2018-11-23 20:54:53 (11725832733623) STATS - GET, 21.9, 0
2018-11-23 20:54:53 (11725838386524) STATS - GET, 22.0, 2
2018-11-23 20:54:53 (11725838486528) STATS - GET, 22.1, 0
2018-11-23 20:54:53 (11725838634333) STATS - GET, 22.2, 3
2018-11-23 20:54:53 (11725838731436) STATS - GET, 22.3, 1
2018-11-23 20:54:53 (11725838824140) STATS - GET, 22.4, 0
2018-11-23 20:54:53 (11725838919143) STATS - GET, 22.5, 1
2018-11-23 20:54:53 (11725839016446) STATS - GET, 22.6, 2
2018-11-23 20:54:53 (11725839110950) STATS - GET, 22.7, 0
2018-11-23 20:54:53 (11725839203153) STATS - GET, 22.8, 1
2018-11-23 20:54:53 (11725839298356) STATS - GET, 22.9, 2
2018-11-23 20:54:53 (11725839387260) STATS - GET, 23.0, 1
2018-11-23 20:54:53 (11725839478663) STATS - GET, 23.1, 0
2018-11-23 20:54:53 (11725839570666) STATS - GET, 23.2, 0
2018-11-23 20:54:53 (11725839665169) STATS - GET, 23.3, 2
2018-11-23 20:54:53 (11725839756973) STATS - GET, 23.4, 0
2018-11-23 20:54:53 (11725839920079) STATS - GET, 23.5, 1
2018-11-23 20:54:53 (11725840046883) STATS - GET, 23.6, 0
2018-11-23 20:54:53 (11725840149887) STATS - GET, 23.7, 0
2018-11-23 20:54:53 (11725840250290) STATS - GET, 23.8, 0
2018-11-23 20:54:53 (11725840363594) STATS - GET, 23.9, 0
2018-11-23 20:54:53 (11725840606103) STATS - GET, 24.0, 0
2018-11-23 20:54:53 (11725840845411) STATS - GET, 24.1, 1
2018-11-23 20:54:53 (11725841035918) STATS - GET, 24.2, 1
2018-11-23 20:54:53 (11725841148422) STATS - GET, 24.3, 0
2018-11-23 20:54:53 (11725841256526) STATS - GET, 24.4, 0
2018-11-23 20:54:53 (11725841353829) STATS - GET, 24.5, 1
2018-11-23 20:54:53 (11725841447633) STATS - GET, 24.6, 0
2018-11-23 20:54:53 (11725841542236) STATS - GET, 24.7, 2
2018-11-23 20:54:53 (11725841638940) STATS - GET, 24.8, 0
2018-11-23 20:54:53 (11725841733343) STATS - GET, 24.9, 0
2018-11-23 20:54:53 (11725841828046) STATS - GET, 25.0, 1
2018-11-23 20:54:53 (11725841921150) STATS - GET, 25.1, 0
2018-11-23 20:54:53 (11725842014853) STATS - GET, 25.2, 0
2018-11-23 20:54:53 (11725842107456) STATS - GET, 25.3, 0
2018-11-23 20:54:53 (11725842200559) STATS - GET, 25.4, 0
2018-11-23 20:54:53 (11725847849060) STATS - GET, 25.5, 1
2018-11-23 20:54:53 (11725847955964) STATS - GET, 25.6, 0
2018-11-23 20:54:53 (11725848070068) STATS - GET, 25.7, 0
2018-11-23 20:54:53 (11725848164471) STATS - GET, 25.8, 1
2018-11-23 20:54:53 (11725848258175) STATS - GET, 25.9, 0
2018-11-23 20:54:53 (11725848351078) STATS - GET, 26.0, 0
2018-11-23 20:54:53 (11725848445181) STATS - GET, 26.1, 0
2018-11-23 20:54:53 (11725848541485) STATS - GET, 26.2, 2
2018-11-23 20:54:53 (11725848642288) STATS - GET, 26.3, 1
2018-11-23 20:54:53 (11725848735691) STATS - GET, 26.4, 0
2018-11-23 20:54:53 (11725848828395) STATS - GET, 26.5, 1
2018-11-23 20:54:53 (11725848921298) STATS - GET, 26.6, 0
2018-11-23 20:54:53 (11725849059503) STATS - GET, 26.7, 0
2018-11-23 20:54:53 (11725849159607) STATS - GET, 26.8, 1
2018-11-23 20:54:53 (11725849257110) STATS - GET, 26.9, 0
2018-11-23 20:54:53 (11725849347913) STATS - GET, 27.0, 0
2018-11-23 20:54:53 (11725849440816) STATS - GET, 27.1, 0
2018-11-23 20:54:53 (11725849537720) STATS - GET, 27.2, 0
2018-11-23 20:54:53 (11725849630823) STATS - GET, 27.3, 0
2018-11-23 20:54:53 (11725849724127) STATS - GET, 27.4, 0
2018-11-23 20:54:53 (11725849820730) STATS - GET, 27.5, 1
2018-11-23 20:54:53 (11725849913233) STATS - GET, 27.6, 2
2018-11-23 20:54:53 (11725850006637) STATS - GET, 27.7, 0
2018-11-23 20:54:53 (11725850099440) STATS - GET, 27.8, 0
2018-11-23 20:54:53 (11725850192543) STATS - GET, 27.9, 0
2018-11-23 20:54:53 (11725850282246) STATS - GET, 28.0, 0
2018-11-23 20:54:53 (11725850374550) STATS - GET, 28.1, 1
2018-11-23 20:54:53 (11725850467553) STATS - GET, 28.2, 0
2018-11-23 20:54:53 (11725850560256) STATS - GET, 28.3, 0
2018-11-23 20:54:53 (11725850653060) STATS - GET, 28.4, 0
2018-11-23 20:54:53 (11725850749263) STATS - GET, 28.5, 0
2018-11-23 20:54:53 (11725850852667) STATS - GET, 28.6, 0
2018-11-23 20:54:53 (11725850946170) STATS - GET, 28.7, 0
2018-11-23 20:54:53 (11725851038573) STATS - GET, 28.8, 0
2018-11-23 20:54:53 (11725851131677) STATS - GET, 28.9, 0
2018-11-23 20:54:53 (11725851222280) STATS - GET, 29.0, 0
2018-11-23 20:54:53 (11725851319183) STATS - GET, 29.1, 0
2018-11-23 20:54:53 (11725851413787) STATS - GET, 29.2, 0
2018-11-23 20:54:53 (11725851506990) STATS - GET, 29.3, 0
2018-11-23 20:54:53 (11725851607893) STATS - GET, 29.4, 1
2018-11-23 20:54:53 (11725851700897) STATS - GET, 29.5, 0
2018-11-23 20:54:53 (11725857335697) STATS - GET, 29.6, 2
2018-11-23 20:54:53 (11725857608406) STATS - GET, 29.7, 0
2018-11-23 20:54:53 (11725857721410) STATS - GET, 29.8, 0
2018-11-23 20:54:53 (11725857810814) STATS - GET, 29.9, 1
2018-11-23 20:54:53 (11725857897117) STATS - GET, 30.0, 0
2018-11-23 20:54:53 (11725857991220) STATS - GET, 30.1, 0
2018-11-23 20:54:53 (11725858078623) STATS - GET, 30.2, 1
2018-11-23 20:54:53 (11725858165826) STATS - GET, 30.3, 0
2018-11-23 20:54:53 (11725858322332) STATS - GET, 30.4, 0
2018-11-23 20:54:53 (11725858436336) STATS - GET, 30.5, 0
2018-11-23 20:54:53 (11725858525339) STATS - GET, 30.6, 0
2018-11-23 20:54:53 (11725858612742) STATS - GET, 30.7, 0
2018-11-23 20:54:53 (11725858711146) STATS - GET, 30.8, 5
2018-11-23 20:54:53 (11725858798849) STATS - GET, 30.9, 1
2018-11-23 20:54:53 (11725858894252) STATS - GET, 31.0, 0
2018-11-23 20:54:53 (11725858984155) STATS - GET, 31.1, 1
2018-11-23 20:54:53 (11725859072458) STATS - GET, 31.2, 0
2018-11-23 20:54:53 (11725859159762) STATS - GET, 31.3, 0
