2018-11-23 21:44:30 (14702571140449) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:45:54 (14786393372683) STATS -  5.00, 2781, 57, 22.936640, 20.403697, 43.621534, 0.000000, 43.621534, 0.000000, 0, 13908, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786547006180) STATS - 10.00, 2925, 60, 23.826596, 21.701414, 45.645597, 0.000000, 45.645597, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786605356230) STATS - 15.00, 2926, 58, 22.926544, 21.609876, 44.676265, 0.000000, 44.676265, 0.000000, 0, 14631, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786672578391) STATS - 20.00, 2929, 62, 24.215925, 21.709681, 46.015476, 0.000000, 46.015476, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786716244125) STATS - 25.00, 2935, 62, 24.256706, 21.672831, 46.031131, 0.000000, 46.031131, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786760212769) STATS - 30.00, 2923, 61, 24.048655, 21.734319, 45.867825, 0.000000, 45.867825, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786807171419) STATS - 35.00, 2936, 61, 24.327265, 21.709294, 46.143847, 0.000000, 46.143847, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786851312569) STATS - 40.00, 2816, 45, 17.546120, 21.945033, 39.633993, 0.000000, 39.633993, 0.000000, 0, 14083, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786890401242) STATS - 45.00, 2925, 61, 24.093498, 21.720124, 45.931094, 0.000000, 45.931094, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786919428762) STATS - 50.00, 2937, 61, 23.788295, 21.678843, 45.568655, 0.000000, 45.568655, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786950196243) STATS - 55.00, 2927, 62, 24.239947, 21.742063, 46.078803, 0.000000, 46.078803, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786967187440) STATS - 60.00, 2934, 61, 23.883242, 21.594879, 45.607718, 0.000000, 45.607718, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786993700971) STATS - 65.00, 2925, 53, 21.072765, 21.733803, 42.950818, 0.000000, 42.950818, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14787012198421) STATS - 70.00, 2937, 61, 24.069827, 21.662236, 45.849636, 0.000000, 45.849636, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14787015680643) STATS - 71.00, 654, 3, 2.074401, 7.919668, 10.061960, 0.000000, 10.061960, 0.000000, 0, 3274, 0, 0.00, 0.00, 0
2018-11-23 21:45:55 (14787455009675) STATS - Type, Interval, Responses
2018-11-23 21:45:55 (14787675312214) STATS - GET, 4.4, 16
2018-11-23 21:45:55 (14787675444018) STATS - GET, 4.5, 19
2018-11-23 21:45:55 (14787675868033) STATS - GET, 4.6, 22
2018-11-23 21:45:55 (14787676071740) STATS - GET, 4.7, 9
2018-11-23 21:45:55 (14787676222746) STATS - GET, 4.8, 16
2018-11-23 21:45:55 (14787676374351) STATS - GET, 4.9, 7
2018-11-23 21:45:55 (14787676490655) STATS - GET, 5.0, 13
2018-11-23 21:45:55 (14787676609459) STATS - GET, 5.1, 18
2018-11-23 21:45:55 (14787676745764) STATS - GET, 5.2, 17
2018-11-23 21:45:55 (14787676874668) STATS - GET, 5.3, 29
2018-11-23 21:45:55 (14787676989472) STATS - GET, 5.4, 30
2018-11-23 21:45:55 (14787677103076) STATS - GET, 5.5, 30
2018-11-23 21:45:55 (14787677220481) STATS - GET, 5.6, 22
2018-11-23 21:45:55 (14787677334885) STATS - GET, 5.7, 23
2018-11-23 21:45:55 (14787677448889) STATS - GET, 5.8, 28
2018-11-23 21:45:55 (14787677566093) STATS - GET, 5.9, 28
2018-11-23 21:45:55 (14787677684797) STATS - GET, 6.0, 23
2018-11-23 21:45:55 (14787677802601) STATS - GET, 6.1, 34
2018-11-23 21:45:55 (14787677916305) STATS - GET, 6.2, 27
2018-11-23 21:45:55 (14787678030009) STATS - GET, 6.3, 25
2018-11-23 21:45:55 (14787678143313) STATS - GET, 6.4, 19
2018-11-23 21:45:55 (14787678388222) STATS - GET, 6.5, 19
2018-11-23 21:45:55 (14787678502426) STATS - GET, 6.6, 19
2018-11-23 21:45:55 (14787678615830) STATS - GET, 6.7, 29
2018-11-23 21:45:55 (14787678803536) STATS - GET, 6.8, 24
2018-11-23 21:45:55 (14787678922040) STATS - GET, 6.9, 16
2018-11-23 21:45:55 (14787679036944) STATS - GET, 7.0, 23
2018-11-23 21:45:55 (14787679168249) STATS - GET, 7.1, 25
2018-11-23 21:45:55 (14787679278753) STATS - GET, 7.2, 24
2018-11-23 21:45:55 (14787679386257) STATS - GET, 7.3, 28
2018-11-23 21:45:55 (14787685542173) STATS - GET, 7.4, 26
2018-11-23 21:45:55 (14787685653977) STATS - GET, 7.5, 27
2018-11-23 21:45:55 (14787685762181) STATS - GET, 7.6, 21
2018-11-23 21:45:55 (14787685883085) STATS - GET, 7.7, 18
2018-11-23 21:45:55 (14787685989989) STATS - GET, 7.8, 30
2018-11-23 21:45:55 (14787686153294) STATS - GET, 7.9, 28
2018-11-23 21:45:55 (14787686267398) STATS - GET, 8.0, 35
2018-11-23 21:45:55 (14787686376302) STATS - GET, 8.1, 26
2018-11-23 21:45:55 (14787686518107) STATS - GET, 8.2, 39
2018-11-23 21:45:55 (14787686625311) STATS - GET, 8.3, 41
2018-11-23 21:45:55 (14787686732015) STATS - GET, 8.4, 35
2018-11-23 21:45:55 (14787686838218) STATS - GET, 8.5, 25
2018-11-23 21:45:55 (14787687057626) STATS - GET, 8.6, 30
2018-11-23 21:45:55 (14787687223532) STATS - GET, 8.7, 19
2018-11-23 21:45:55 (14787687329936) STATS - GET, 8.8, 32
2018-11-23 21:45:55 (14787687435739) STATS - GET, 8.9, 31
2018-11-23 21:45:55 (14787687538543) STATS - GET, 9.0, 39
2018-11-23 21:45:55 (14787687649147) STATS - GET, 9.1, 45
2018-11-23 21:45:55 (14787687755751) STATS - GET, 9.2, 47
2018-11-23 21:45:55 (14787687911756) STATS - GET, 9.3, 49
2018-11-23 21:45:55 (14787688044761) STATS - GET, 9.4, 37
2018-11-23 21:45:55 (14787688160565) STATS - GET, 9.5, 46
2018-11-23 21:45:55 (14787688328571) STATS - GET, 9.6, 54
2018-11-23 21:45:55 (14787688446475) STATS - GET, 9.7, 48
2018-11-23 21:45:55 (14787688594780) STATS - GET, 9.8, 63
2018-11-23 21:45:55 (14787688717084) STATS - GET, 9.9, 86
2018-11-23 21:45:55 (14787688969893) STATS - GET, 10.0, 75
2018-11-23 21:45:55 (14787689089197) STATS - GET, 10.1, 74
2018-11-23 21:45:55 (14787689198201) STATS - GET, 10.2, 53
2018-11-23 21:45:55 (14787695325717) STATS - GET, 10.3, 50
2018-11-23 21:45:55 (14787695544424) STATS - GET, 10.4, 45
2018-11-23 21:45:55 (14787695657928) STATS - GET, 10.5, 36
2018-11-23 21:45:55 (14787695762732) STATS - GET, 10.6, 59
2018-11-23 21:45:55 (14787695889836) STATS - GET, 10.7, 49
2018-11-23 21:45:55 (14787696033841) STATS - GET, 10.8, 43
2018-11-23 21:45:55 (14787698596331) STATS - GET, 10.9, 50
2018-11-23 21:45:55 (14787698721936) STATS - GET, 11.0, 49
2018-11-23 21:45:55 (14787699148751) STATS - GET, 11.1, 47
2018-11-23 21:45:55 (14787699313257) STATS - GET, 11.2, 41
2018-11-23 21:45:55 (14787699450361) STATS - GET, 11.3, 47
2018-11-23 21:45:55 (14787699552365) STATS - GET, 11.4, 50
2018-11-23 21:45:55 (14787699650568) STATS - GET, 11.5, 36
2018-11-23 21:45:55 (14787699768273) STATS - GET, 11.6, 31
2018-11-23 21:45:55 (14787699868076) STATS - GET, 11.7, 45
2018-11-23 21:45:55 (14787700035182) STATS - GET, 11.8, 47
2018-11-23 21:45:55 (14787700142186) STATS - GET, 11.9, 48
2018-11-23 21:45:55 (14787700240389) STATS - GET, 12.0, 49
2018-11-23 21:45:55 (14787700338393) STATS - GET, 12.1, 66
2018-11-23 21:45:55 (14787700436096) STATS - GET, 12.2, 45
2018-11-23 21:45:55 (14787700532899) STATS - GET, 12.3, 49
2018-11-23 21:45:55 (14787700915213) STATS - GET, 12.4, 50
2018-11-23 21:45:55 (14787701057518) STATS - GET, 12.5, 44
2018-11-23 21:45:55 (14787701153621) STATS - GET, 12.6, 58
2018-11-23 21:45:55 (14787701259625) STATS - GET, 12.7, 61
2018-11-23 21:45:55 (14787701363129) STATS - GET, 12.8, 62
2018-11-23 21:45:55 (14787701459432) STATS - GET, 12.9, 53
2018-11-23 21:45:55 (14787701550935) STATS - GET, 13.0, 67
2018-11-23 21:45:55 (14787701646639) STATS - GET, 13.1, 58
2018-11-23 21:45:55 (14787707814755) STATS - GET, 13.2, 60
2018-11-23 21:45:55 (14787707920859) STATS - GET, 13.3, 73
2018-11-23 21:45:55 (14787708038363) STATS - GET, 13.4, 77
2018-11-23 21:45:55 (14787708175668) STATS - GET, 13.5, 79
2018-11-23 21:45:55 (14787708274271) STATS - GET, 13.6, 87
2018-11-23 21:45:55 (14787708369975) STATS - GET, 13.7, 81
2018-11-23 21:45:55 (14787708464578) STATS - GET, 13.8, 66
2018-11-23 21:45:55 (14787708558781) STATS - GET, 13.9, 70
2018-11-23 21:45:55 (14787708649785) STATS - GET, 14.0, 69
2018-11-23 21:45:55 (14787708743888) STATS - GET, 14.1, 64
2018-11-23 21:45:55 (14787708845291) STATS - GET, 14.2, 54
2018-11-23 21:45:55 (14787708938595) STATS - GET, 14.3, 48
2018-11-23 21:45:55 (14787709030298) STATS - GET, 14.4, 65
2018-11-23 21:45:55 (14787709122301) STATS - GET, 14.5, 55
2018-11-23 21:45:55 (14787709252306) STATS - GET, 14.6, 49
2018-11-23 21:45:55 (14787709347809) STATS - GET, 14.7, 58
2018-11-23 21:45:55 (14787709667020) STATS - GET, 14.8, 53
2018-11-23 21:45:55 (14787709763424) STATS - GET, 14.9, 40
2018-11-23 21:45:55 (14787709853027) STATS - GET, 15.0, 44
2018-11-23 21:45:55 (14787709945430) STATS - GET, 15.1, 36
2018-11-23 21:45:55 (14787710072035) STATS - GET, 15.2, 57
2018-11-23 21:45:55 (14787710167438) STATS - GET, 15.3, 53
2018-11-23 21:45:55 (14787710259741) STATS - GET, 15.4, 33
2018-11-23 21:45:55 (14787710365445) STATS - GET, 15.5, 17
2018-11-23 21:45:55 (14787710626254) STATS - GET, 15.6, 27
2018-11-23 21:45:55 (14787710848262) STATS - GET, 15.7, 24
2018-11-23 21:45:55 (14787711066869) STATS - GET, 15.8, 18
2018-11-23 21:45:55 (14787711166873) STATS - GET, 15.9, 32
2018-11-23 21:45:55 (14787711257376) STATS - GET, 16.0, 26
2018-11-23 21:45:55 (14787711349579) STATS - GET, 16.1, 21
2018-11-23 21:45:55 (14787711442583) STATS - GET, 16.2, 15
2018-11-23 21:45:55 (14787711534886) STATS - GET, 16.3, 25
2018-11-23 21:45:55 (14787711667091) STATS - GET, 16.4, 26
2018-11-23 21:45:55 (14787711777594) STATS - GET, 16.5, 24
2018-11-23 21:45:55 (14787711873698) STATS - GET, 16.6, 15
2018-11-23 21:45:55 (14787711969501) STATS - GET, 16.7, 26
2018-11-23 21:45:55 (14787718152618) STATS - GET, 16.8, 29
2018-11-23 21:45:55 (14787718332325) STATS - GET, 16.9, 23
2018-11-23 21:45:55 (14787718431828) STATS - GET, 17.0, 13
2018-11-23 21:45:55 (14787718540932) STATS - GET, 17.1, 18
2018-11-23 21:45:55 (14787718636135) STATS - GET, 17.2, 18
2018-11-23 21:45:55 (14787718725939) STATS - GET, 17.3, 20
2018-11-23 21:45:55 (14787718816242) STATS - GET, 17.4, 26
2018-11-23 21:45:55 (14787718998648) STATS - GET, 17.5, 23
2018-11-23 21:45:55 (14787719184655) STATS - GET, 17.6, 18
2018-11-23 21:45:55 (14787719333460) STATS - GET, 17.7, 22
2018-11-23 21:45:55 (14787719429363) STATS - GET, 17.8, 26
2018-11-23 21:45:55 (14787719520066) STATS - GET, 17.9, 19
2018-11-23 21:45:55 (14787719610670) STATS - GET, 18.0, 20
2018-11-23 21:45:55 (14787719700573) STATS - GET, 18.1, 27
2018-11-23 21:45:55 (14787719789676) STATS - GET, 18.2, 24
2018-11-23 21:45:55 (14787719879179) STATS - GET, 18.3, 21
2018-11-23 21:45:55 (14787719968582) STATS - GET, 18.4, 19
2018-11-23 21:45:55 (14787720081186) STATS - GET, 18.5, 15
2018-11-23 21:45:55 (14787720172289) STATS - GET, 18.6, 22
2018-11-23 21:45:55 (14787720261792) STATS - GET, 18.7, 14
2018-11-23 21:45:55 (14787720355096) STATS - GET, 18.8, 10
2018-11-23 21:45:55 (14787720446899) STATS - GET, 18.9, 24
2018-11-23 21:45:55 (14787720533102) STATS - GET, 19.0, 13
2018-11-23 21:45:55 (14787720622305) STATS - GET, 19.1, 20
2018-11-23 21:45:55 (14787720711708) STATS - GET, 19.2, 20
2018-11-23 21:45:55 (14787720801011) STATS - GET, 19.3, 34
2018-11-23 21:45:55 (14787720890915) STATS - GET, 19.4, 31
2018-11-23 21:45:55 (14787720979918) STATS - GET, 19.5, 39
2018-11-23 21:45:55 (14787721069521) STATS - GET, 19.6, 29
2018-11-23 21:45:55 (14787721158524) STATS - GET, 19.7, 32
2018-11-23 21:45:55 (14787721247927) STATS - GET, 19.8, 19
2018-11-23 21:45:55 (14787721337230) STATS - GET, 19.9, 36
2018-11-23 21:45:55 (14787721425133) STATS - GET, 20.0, 27
2018-11-23 21:45:55 (14787721513436) STATS - GET, 20.1, 28
2018-11-23 21:45:55 (14787721602940) STATS - GET, 20.2, 19
2018-11-23 21:45:55 (14787721691743) STATS - GET, 20.3, 23
2018-11-23 21:45:55 (14787721781846) STATS - GET, 20.4, 42
2018-11-23 21:45:55 (14787721871349) STATS - GET, 20.5, 24
2018-11-23 21:45:55 (14787721960552) STATS - GET, 20.6, 26
2018-11-23 21:45:55 (14787722050055) STATS - GET, 20.7, 36
2018-11-23 21:45:55 (14787728126469) STATS - GET, 20.8, 50
2018-11-23 21:45:55 (14787728240373) STATS - GET, 20.9, 48
2018-11-23 21:45:55 (14787728328976) STATS - GET, 21.0, 68
2018-11-23 21:45:55 (14787728473781) STATS - GET, 21.1, 40
2018-11-23 21:45:55 (14787728862995) STATS - GET, 21.2, 45
2018-11-23 21:45:55 (14787728966098) STATS - GET, 21.3, 41
2018-11-23 21:45:55 (14787729056101) STATS - GET, 21.4, 31
2018-11-23 21:45:55 (14787729149205) STATS - GET, 21.5, 41
2018-11-23 21:45:55 (14787729274409) STATS - GET, 21.6, 42
2018-11-23 21:45:55 (14787729370312) STATS - GET, 21.7, 46
2018-11-23 21:45:55 (14787729495317) STATS - GET, 21.8, 37
2018-11-23 21:45:55 (14787729586420) STATS - GET, 21.9, 46
2018-11-23 21:45:55 (14787729671323) STATS - GET, 22.0, 49
2018-11-23 21:45:55 (14787729762126) STATS - GET, 22.1, 36
2018-11-23 21:45:55 (14787729897631) STATS - GET, 22.2, 44
2018-11-23 21:45:55 (14787729996734) STATS - GET, 22.3, 59
2018-11-23 21:45:55 (14787730086338) STATS - GET, 22.4, 53
2018-11-23 21:45:55 (14787730176741) STATS - GET, 22.5, 47
2018-11-23 21:45:55 (14787730264144) STATS - GET, 22.6, 51
2018-11-23 21:45:55 (14787730353547) STATS - GET, 22.7, 47
2018-11-23 21:45:55 (14787730441950) STATS - GET, 22.8, 41
2018-11-23 21:45:55 (14787730532753) STATS - GET, 22.9, 51
2018-11-23 21:45:55 (14787730621656) STATS - GET, 23.0, 58
2018-11-23 21:45:55 (14787730708659) STATS - GET, 23.1, 59
2018-11-23 21:45:55 (14787730795862) STATS - GET, 23.2, 52
2018-11-23 21:45:55 (14787730886066) STATS - GET, 23.3, 48
2018-11-23 21:45:55 (14787730973769) STATS - GET, 23.4, 38
2018-11-23 21:45:55 (14787731219177) STATS - GET, 23.5, 42
2018-11-23 21:45:55 (14787731392783) STATS - GET, 23.6, 47
2018-11-23 21:45:55 (14787731487087) STATS - GET, 23.7, 44
2018-11-23 21:45:55 (14787731583490) STATS - GET, 23.8, 47
2018-11-23 21:45:55 (14787731750796) STATS - GET, 23.9, 40
2018-11-23 21:45:55 (14787738139920) STATS - GET, 24.0, 41
2018-11-23 21:45:55 (14787738393229) STATS - GET, 24.1, 38
2018-11-23 21:45:55 (14787738493533) STATS - GET, 24.2, 68
2018-11-23 21:45:55 (14787738585936) STATS - GET, 24.3, 72
2018-11-23 21:45:55 (14787738676239) STATS - GET, 24.4, 76
2018-11-23 21:45:55 (14787738766142) STATS - GET, 24.5, 95
2018-11-23 21:45:55 (14787738855746) STATS - GET, 24.6, 113
2018-11-23 21:45:55 (14787738945849) STATS - GET, 24.7, 169
2018-11-23 21:45:55 (14787739037452) STATS - GET, 24.8, 183
2018-11-23 21:45:55 (14787739127655) STATS - GET, 24.9, 186
2018-11-23 21:45:55 (14787739214558) STATS - GET, 25.0, 214
2018-11-23 21:45:55 (14787739303261) STATS - GET, 25.1, 266
2018-11-23 21:45:55 (14787739398265) STATS - GET, 25.2, 281
2018-11-23 21:45:55 (14787739561570) STATS - GET, 25.3, 280
2018-11-23 21:45:55 (14787739656674) STATS - GET, 25.4, 306
2018-11-23 21:45:55 (14787739750377) STATS - GET, 25.5, 296
2018-11-23 21:45:55 (14787739850281) STATS - GET, 25.6, 337
2018-11-23 21:45:55 (14787739941084) STATS - GET, 25.7, 343
2018-11-23 21:45:55 (14787740052288) STATS - GET, 25.8, 357
2018-11-23 21:45:55 (14787740144791) STATS - GET, 25.9, 344
2018-11-23 21:45:55 (14787740235394) STATS - GET, 26.0, 335
2018-11-23 21:45:55 (14787740325397) STATS - GET, 26.1, 346
2018-11-23 21:45:55 (14787740415200) STATS - GET, 26.2, 352
2018-11-23 21:45:55 (14787740511704) STATS - GET, 26.3, 337
2018-11-23 21:45:55 (14787740601707) STATS - GET, 26.4, 349
2018-11-23 21:45:55 (14787740831215) STATS - GET, 26.5, 330
2018-11-23 21:45:55 (14787740923918) STATS - GET, 26.6, 337
2018-11-23 21:45:55 (14787741013421) STATS - GET, 26.7, 332
2018-11-23 21:45:55 (14787741101824) STATS - GET, 26.8, 384
2018-11-23 21:45:55 (14787741191028) STATS - GET, 26.9, 329
2018-11-23 21:45:55 (14787741277431) STATS - GET, 27.0, 317
2018-11-23 21:45:55 (14787741372234) STATS - GET, 27.1, 315
2018-11-23 21:45:55 (14787741462637) STATS - GET, 27.2, 315
2018-11-23 21:45:55 (14787741550940) STATS - GET, 27.3, 332
2018-11-23 21:45:55 (14787741643744) STATS - GET, 27.4, 308
2018-11-23 21:45:55 (14787741786749) STATS - GET, 27.5, 377
2018-11-23 21:45:55 (14787741882952) STATS - GET, 27.6, 340
2018-11-23 21:45:55 (14787741973655) STATS - GET, 27.7, 330
2018-11-23 21:45:55 (14787742062758) STATS - GET, 27.8, 334
2018-11-23 21:45:55 (14787748160672) STATS - GET, 27.9, 343
2018-11-23 21:45:55 (14787748409081) STATS - GET, 28.0, 357
2018-11-23 21:45:55 (14787748591988) STATS - GET, 28.1, 388
2018-11-23 21:45:55 (14787748684691) STATS - GET, 28.2, 380
2018-11-23 21:45:55 (14787748771594) STATS - GET, 28.3, 402
2018-11-23 21:45:55 (14787748870597) STATS - GET, 28.4, 365
2018-11-23 21:45:55 (14787748958800) STATS - GET, 28.5, 375
2018-11-23 21:45:55 (14787749051804) STATS - GET, 28.6, 411
2018-11-23 21:45:55 (14787749138607) STATS - GET, 28.7, 382
2018-11-23 21:45:55 (14787749227010) STATS - GET, 28.8, 377
2018-11-23 21:45:55 (14787749313113) STATS - GET, 28.9, 399
2018-11-23 21:45:55 (14787749399416) STATS - GET, 29.0, 368
2018-11-23 21:45:55 (14787749492619) STATS - GET, 29.1, 402
2018-11-23 21:45:55 (14787749580522) STATS - GET, 29.2, 403
2018-11-23 21:45:55 (14787749666025) STATS - GET, 29.3, 448
2018-11-23 21:45:55 (14787749750828) STATS - GET, 29.4, 439
2018-11-23 21:45:55 (14787749844432) STATS - GET, 29.5, 509
2018-11-23 21:45:55 (14787749929935) STATS - GET, 29.6, 557
2018-11-23 21:45:55 (14787750015538) STATS - GET, 29.7, 531
2018-11-23 21:45:55 (14787750100741) STATS - GET, 29.8, 585
2018-11-23 21:45:55 (14787750189144) STATS - GET, 29.9, 618
2018-11-23 21:45:55 (14787750275847) STATS - GET, 30.0, 682
2018-11-23 21:45:55 (14787750360550) STATS - GET, 30.1, 716
2018-11-23 21:45:55 (14787750455553) STATS - GET, 30.2, 786
2018-11-23 21:45:55 (14787750543356) STATS - GET, 30.3, 829
2018-11-23 21:45:55 (14787750701862) STATS - GET, 30.4, 868
2018-11-23 21:45:55 (14787750803865) STATS - GET, 30.5, 977
2018-11-23 21:45:55 (14787750890268) STATS - GET, 30.6, 1011
2018-11-23 21:45:55 (14787750976471) STATS - GET, 30.7, 1050
2018-11-23 21:45:55 (14787751066375) STATS - GET, 30.8, 1009
2018-11-23 21:45:55 (14787751153578) STATS - GET, 30.9, 970
2018-11-23 21:45:55 (14787751236881) STATS - GET, 31.0, 866
2018-11-23 21:45:55 (14787751321583) STATS - GET, 31.1, 822
2018-11-23 21:45:55 (14787751406786) STATS - GET, 31.2, 717
2018-11-23 21:45:55 (14787751513990) STATS - GET, 31.3, 608
