2018-11-23 20:09:19 (8991641150343) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:10:41 (9073937682703) STATS -  5.00, 5116, 3, 0.662486, 1.243919, 2.052020, 2.052020, 0.000000, 0.000000, 25580, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:41 (9074181346928) STATS - 10.00, 6147, 3, 0.413546, 0.900583, 1.412514, 1.412514, 0.000000, 0.000000, 30737, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:41 (9074286140708) STATS - 15.00, 6081, 3, 0.390882, 1.007031, 1.521926, 1.521926, 0.000000, 0.000000, 30405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074382660306) STATS - 20.00, 6211, 3, 0.386534, 1.029834, 1.551897, 1.551897, 0.000000, 0.000000, 31056, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074474491644) STATS - 25.00, 6138, 3, 0.400761, 1.024264, 1.563358, 1.563358, 0.000000, 0.000000, 30692, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074567901835) STATS - 30.00, 6365, 3, 0.334986, 1.008947, 1.470745, 1.470745, 0.000000, 0.000000, 31826, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074655556930) STATS - 35.00, 6311, 3, 0.373383, 0.985352, 1.510493, 1.510493, 0.000000, 0.000000, 31555, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074734733636) STATS - 40.00, 6229, 3, 0.372839, 1.014944, 1.522139, 1.522139, 0.000000, 0.000000, 31145, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074811403555) STATS - 45.00, 6067, 3, 0.394102, 0.998410, 1.511052, 1.511052, 0.000000, 0.000000, 30335, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074874128298) STATS - 50.00, 6150, 3, 0.372475, 1.031754, 1.517754, 1.517754, 0.000000, 0.000000, 30753, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074940901780) STATS - 55.00, 6242, 3, 0.374810, 1.036274, 1.523995, 1.523995, 0.000000, 0.000000, 31210, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074992927157) STATS - 60.00, 5985, 3, 0.424629, 1.069178, 1.613394, 1.613394, 0.000000, 0.000000, 29927, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075033240035) STATS - 65.00, 6186, 3, 0.390462, 1.047902, 1.575449, 1.575449, 0.000000, 0.000000, 30934, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075071032526) STATS - 70.00, 6263, 3, 0.370074, 0.959063, 1.442157, 1.442157, 0.000000, 0.000000, 31319, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075080091635) STATS - 70.00, 59, 1, 0.480488, 0.933166, 1.572588, 1.572588, 0.000000, 0.000000, 296, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:43 (9075602514985) STATS - Type, Interval, Responses
2018-11-23 20:10:43 (9075985305364) STATS - SET, 4.3, 392
2018-11-23 20:10:43 (9075985428068) STATS - SET, 4.4, 418
2018-11-23 20:10:43 (9075985598974) STATS - SET, 4.5, 443
2018-11-23 20:10:43 (9075985761279) STATS - SET, 4.6, 347
2018-11-23 20:10:43 (9075985911784) STATS - SET, 4.7, 334
2018-11-23 20:10:43 (9075986049489) STATS - SET, 4.8, 358
2018-11-23 20:10:43 (9075986227495) STATS - SET, 4.9, 344
2018-11-23 20:10:43 (9075986339099) STATS - SET, 5.0, 337
2018-11-23 20:10:43 (9075986452803) STATS - SET, 5.1, 363
2018-11-23 20:10:43 (9075986587307) STATS - SET, 5.2, 377
2018-11-23 20:10:43 (9075986703111) STATS - SET, 5.3, 429
2018-11-23 20:10:43 (9075986815515) STATS - SET, 5.4, 446
2018-11-23 20:10:43 (9075986928319) STATS - SET, 5.5, 462
2018-11-23 20:10:43 (9075987040823) STATS - SET, 5.6, 495
2018-11-23 20:10:43 (9075987152827) STATS - SET, 5.7, 525
2018-11-23 20:10:43 (9075987271431) STATS - SET, 5.8, 615
2018-11-23 20:10:43 (9075987554841) STATS - SET, 5.9, 837
2018-11-23 20:10:43 (9075987695145) STATS - SET, 6.0, 1096
2018-11-23 20:10:43 (9075987864751) STATS - SET, 6.1, 1359
2018-11-23 20:10:43 (9075987978455) STATS - SET, 6.2, 1382
2018-11-23 20:10:43 (9075988118160) STATS - SET, 6.3, 1477
2018-11-23 20:10:43 (9075988230364) STATS - SET, 6.4, 1617
2018-11-23 20:10:43 (9075988365868) STATS - SET, 6.5, 1476
2018-11-23 20:10:43 (9075988478672) STATS - SET, 6.6, 1354
2018-11-23 20:10:43 (9075988589076) STATS - SET, 6.7, 1127
2018-11-23 20:10:43 (9075988699780) STATS - SET, 6.8, 917
2018-11-23 20:10:43 (9075988816184) STATS - SET, 6.9, 760
2018-11-23 20:10:43 (9075988932388) STATS - SET, 7.0, 706
2018-11-23 20:10:43 (9075989044691) STATS - SET, 7.1, 541
2018-11-23 20:10:43 (9075989155695) STATS - SET, 7.2, 439
2018-11-23 20:10:43 (9075989266399) STATS - SET, 7.3, 383
2018-11-23 20:10:43 (9075989419404) STATS - SET, 7.4, 343
2018-11-23 20:10:43 (9075989534608) STATS - SET, 7.5, 299
2018-11-23 20:10:43 (9075989646212) STATS - SET, 7.6, 308
2018-11-23 20:10:43 (9075989762116) STATS - SET, 7.7, 279
2018-11-23 20:10:43 (9075995688818) STATS - SET, 7.8, 231
2018-11-23 20:10:43 (9075995861424) STATS - SET, 7.9, 210
2018-11-23 20:10:43 (9075995984029) STATS - SET, 8.0, 206
2018-11-23 20:10:43 (9075996127033) STATS - SET, 8.1, 208
2018-11-23 20:10:43 (9075996238637) STATS - SET, 8.2, 195
2018-11-23 20:10:43 (9075996348641) STATS - SET, 8.3, 169
2018-11-23 20:10:43 (9075996457545) STATS - SET, 8.4, 147
2018-11-23 20:10:43 (9075996571149) STATS - SET, 8.5, 173
2018-11-23 20:10:43 (9075996686353) STATS - SET, 8.6, 123
2018-11-23 20:10:43 (9075996860358) STATS - SET, 8.7, 147
2018-11-23 20:10:43 (9075996970362) STATS - SET, 8.8, 117
2018-11-23 20:10:43 (9075997084366) STATS - SET, 8.9, 115
2018-11-23 20:10:43 (9075997191470) STATS - SET, 9.0, 132
2018-11-23 20:10:43 (9075997343775) STATS - SET, 9.1, 128
2018-11-23 20:10:43 (9075997456679) STATS - SET, 9.2, 94
2018-11-23 20:10:43 (9075997619284) STATS - SET, 9.3, 107
2018-11-23 20:10:43 (9075997729588) STATS - SET, 9.4, 124
2018-11-23 20:10:43 (9075997897394) STATS - SET, 9.5, 117
2018-11-23 20:10:43 (9075998035399) STATS - SET, 9.6, 123
2018-11-23 20:10:43 (9075998144902) STATS - SET, 9.7, 117
2018-11-23 20:10:43 (9075998291107) STATS - SET, 9.8, 114
2018-11-23 20:10:43 (9075998407111) STATS - SET, 9.9, 131
2018-11-23 20:10:43 (9075998522315) STATS - SET, 10.0, 87
2018-11-23 20:10:43 (9075998782724) STATS - SET, 10.1, 97
2018-11-23 20:10:43 (9075998890728) STATS - SET, 10.2, 89
2018-11-23 20:10:43 (9075998993831) STATS - SET, 10.3, 77
2018-11-23 20:10:43 (9075999099935) STATS - SET, 10.4, 73
2018-11-23 20:10:43 (9075999212939) STATS - SET, 10.5, 105
2018-11-23 20:10:43 (9075999316642) STATS - SET, 10.6, 80
2018-11-23 20:10:43 (9075999438647) STATS - SET, 10.7, 100
2018-11-23 20:10:43 (9075999570651) STATS - SET, 10.8, 70
2018-11-23 20:10:43 (9076005507754) STATS - SET, 10.9, 78
2018-11-23 20:10:43 (9076005714561) STATS - SET, 11.0, 81
2018-11-23 20:10:43 (9076005867466) STATS - SET, 11.1, 58
2018-11-23 20:10:43 (9076006026372) STATS - SET, 11.2, 42
2018-11-23 20:10:43 (9076006182477) STATS - SET, 11.3, 55
2018-11-23 20:10:43 (9076006288781) STATS - SET, 11.4, 66
2018-11-23 20:10:43 (9076006513388) STATS - SET, 11.5, 48
2018-11-23 20:10:43 (9076006625192) STATS - SET, 11.6, 50
2018-11-23 20:10:43 (9076006727496) STATS - SET, 11.7, 43
2018-11-23 20:10:43 (9076006867800) STATS - SET, 11.8, 34
2018-11-23 20:10:43 (9076006971704) STATS - SET, 11.9, 31
2018-11-23 20:10:43 (9076007073107) STATS - SET, 12.0, 33
2018-11-23 20:10:43 (9076007174311) STATS - SET, 12.1, 35
2018-11-23 20:10:43 (9076007275414) STATS - SET, 12.2, 31
2018-11-23 20:10:43 (9076007375618) STATS - SET, 12.3, 33
2018-11-23 20:10:43 (9076007476321) STATS - SET, 12.4, 21
2018-11-23 20:10:43 (9076007580125) STATS - SET, 12.5, 20
2018-11-23 20:10:43 (9076007681828) STATS - SET, 12.6, 15
2018-11-23 20:10:43 (9076007792832) STATS - SET, 12.7, 18
2018-11-23 20:10:43 (9076007901336) STATS - SET, 12.8, 17
2018-11-23 20:10:43 (9076008023240) STATS - SET, 12.9, 12
2018-11-23 20:10:43 (9076008127243) STATS - SET, 13.0, 6
2018-11-23 20:10:43 (9076008228547) STATS - SET, 13.1, 8
2018-11-23 20:10:43 (9076008334351) STATS - SET, 13.2, 9
2018-11-23 20:10:43 (9076008436254) STATS - SET, 13.3, 13
2018-11-23 20:10:43 (9076008536457) STATS - SET, 13.4, 16
2018-11-23 20:10:43 (9076008636861) STATS - SET, 13.5, 12
2018-11-23 20:10:43 (9076008738264) STATS - SET, 13.6, 12
2018-11-23 20:10:43 (9076008846768) STATS - SET, 13.7, 11
2018-11-23 20:10:43 (9076008946871) STATS - SET, 13.8, 7
2018-11-23 20:10:43 (9076009046975) STATS - SET, 13.9, 8
2018-11-23 20:10:43 (9076009144078) STATS - SET, 14.0, 8
2018-11-23 20:10:43 (9076009244182) STATS - SET, 14.1, 6
2018-11-23 20:10:43 (9076009345385) STATS - SET, 14.2, 5
2018-11-23 20:10:43 (9076009445388) STATS - SET, 14.3, 2
2018-11-23 20:10:43 (9076009546992) STATS - SET, 14.4, 7
2018-11-23 20:10:43 (9076015410792) STATS - SET, 14.5, 6
2018-11-23 20:10:43 (9076015590198) STATS - SET, 14.6, 8
2018-11-23 20:10:43 (9076015696402) STATS - SET, 14.7, 5
2018-11-23 20:10:43 (9076015801706) STATS - SET, 14.8, 6
2018-11-23 20:10:43 (9076015901509) STATS - SET, 14.9, 4
2018-11-23 20:10:43 (9076016036514) STATS - SET, 15.0, 10
2018-11-23 20:10:43 (9076016146017) STATS - SET, 15.1, 7
2018-11-23 20:10:43 (9076016244621) STATS - SET, 15.2, 0
2018-11-23 20:10:43 (9076016341624) STATS - SET, 15.3, 5
2018-11-23 20:10:43 (9076016439227) STATS - SET, 15.4, 5
2018-11-23 20:10:43 (9076016633734) STATS - SET, 15.5, 9
2018-11-23 20:10:43 (9076016735938) STATS - SET, 15.6, 5
2018-11-23 20:10:43 (9076016833641) STATS - SET, 15.7, 13
2018-11-23 20:10:43 (9076016977146) STATS - SET, 15.8, 6
2018-11-23 20:10:43 (9076017078149) STATS - SET, 15.9, 3
2018-11-23 20:10:43 (9076017173053) STATS - SET, 16.0, 4
2018-11-23 20:10:43 (9076017270456) STATS - SET, 16.1, 3
2018-11-23 20:10:43 (9076017368459) STATS - SET, 16.2, 4
2018-11-23 20:10:43 (9076017466263) STATS - SET, 16.3, 4
2018-11-23 20:10:43 (9076017566366) STATS - SET, 16.4, 4
2018-11-23 20:10:43 (9076017664469) STATS - SET, 16.5, 1
2018-11-23 20:10:43 (9076017818175) STATS - SET, 16.6, 7
2018-11-23 20:10:43 (9076017951279) STATS - SET, 16.7, 4
2018-11-23 20:10:43 (9076018092284) STATS - SET, 16.8, 8
2018-11-23 20:10:43 (9076018201288) STATS - SET, 16.9, 7
2018-11-23 20:10:43 (9076018300791) STATS - SET, 17.0, 5
2018-11-23 20:10:43 (9076018403095) STATS - SET, 17.1, 4
2018-11-23 20:10:43 (9076018505098) STATS - SET, 17.2, 8
2018-11-23 20:10:43 (9076018602101) STATS - SET, 17.3, 3
2018-11-23 20:10:43 (9076018697905) STATS - SET, 17.4, 2
2018-11-23 20:10:43 (9076018796508) STATS - SET, 17.5, 9
2018-11-23 20:10:43 (9076018937813) STATS - SET, 17.6, 7
2018-11-23 20:10:43 (9076019077318) STATS - SET, 17.7, 6
2018-11-23 20:10:43 (9076019174521) STATS - SET, 17.8, 0
2018-11-23 20:10:43 (9076019268724) STATS - SET, 17.9, 2
2018-11-23 20:10:43 (9076019365027) STATS - SET, 18.0, 4
2018-11-23 20:10:43 (9076019460431) STATS - SET, 18.1, 2
2018-11-23 20:10:43 (9076025332231) STATS - SET, 18.2, 2
2018-11-23 20:10:43 (9076025438035) STATS - SET, 18.3, 5
2018-11-23 20:10:43 (9076025534738) STATS - SET, 18.4, 3
2018-11-23 20:10:43 (9076025629941) STATS - SET, 18.5, 6
2018-11-23 20:10:43 (9076025724145) STATS - SET, 18.6, 5
2018-11-23 20:10:43 (9076025818648) STATS - SET, 18.7, 3
2018-11-23 20:10:43 (9076025956653) STATS - SET, 18.8, 4
2018-11-23 20:10:43 (9076026348466) STATS - SET, 18.9, 6
2018-11-23 20:10:43 (9076026447769) STATS - SET, 19.0, 5
2018-11-23 20:10:43 (9076026541673) STATS - SET, 19.1, 5
2018-11-23 20:10:43 (9076026634676) STATS - SET, 19.2, 5
2018-11-23 20:10:43 (9076026732079) STATS - SET, 19.3, 1
2018-11-23 20:10:43 (9076026826682) STATS - SET, 19.4, 2
2018-11-23 20:10:43 (9076026919586) STATS - SET, 19.5, 2
2018-11-23 20:10:43 (9076027011689) STATS - SET, 19.6, 4
2018-11-23 20:10:43 (9076027104492) STATS - SET, 19.7, 5
2018-11-23 20:10:43 (9076027196795) STATS - SET, 19.8, 6
2018-11-23 20:10:43 (9076027288098) STATS - SET, 19.9, 0
2018-11-23 20:10:43 (9076027377501) STATS - SET, 20.0, 4
2018-11-23 20:10:43 (9076027469104) STATS - SET, 20.1, 3
2018-11-23 20:10:43 (9076027560607) STATS - SET, 20.2, 6
2018-11-23 20:10:43 (9076027652011) STATS - SET, 20.3, 1
2018-11-23 20:10:43 (9076027743314) STATS - SET, 20.4, 6
2018-11-23 20:10:43 (9076027840617) STATS - SET, 20.5, 3
2018-11-23 20:10:43 (9076027932020) STATS - SET, 20.6, 3
2018-11-23 20:10:43 (9076028112826) STATS - SET, 20.7, 2
2018-11-23 20:10:43 (9076028208530) STATS - SET, 20.8, 2
2018-11-23 20:10:43 (9076028301633) STATS - SET, 20.9, 1
2018-11-23 20:10:43 (9076028427537) STATS - SET, 21.0, 1
2018-11-23 20:10:43 (9076028522540) STATS - SET, 21.1, 0
2018-11-23 20:10:43 (9076028849651) STATS - SET, 21.2, 2
2018-11-23 20:10:43 (9076028952255) STATS - SET, 21.3, 0
2018-11-23 20:10:43 (9076029044358) STATS - SET, 21.4, 0
2018-11-23 20:10:43 (9076029140261) STATS - SET, 21.5, 0
2018-11-23 20:10:43 (9076029267466) STATS - SET, 21.6, 1
2018-11-23 20:10:43 (9076035200568) STATS - SET, 21.7, 0
2018-11-23 20:10:43 (9076035366974) STATS - SET, 21.8, 0
2018-11-23 20:10:43 (9076035475078) STATS - SET, 21.9, 0
2018-11-23 20:10:43 (9076035565381) STATS - SET, 22.0, 0
2018-11-23 20:10:43 (9076035661784) STATS - SET, 22.1, 1
2018-11-23 20:10:43 (9076035759488) STATS - SET, 22.2, 1
2018-11-23 20:10:43 (9076035858891) STATS - SET, 22.3, 1
2018-11-23 20:10:43 (9076035949094) STATS - SET, 22.4, 0
2018-11-23 20:10:43 (9076036064998) STATS - SET, 22.5, 1
2018-11-23 20:10:43 (9076036157201) STATS - SET, 22.6, 0
2018-11-23 20:10:43 (9076036320907) STATS - SET, 22.7, 1
2018-11-23 20:10:43 (9076036414510) STATS - SET, 22.8, 0
2018-11-23 20:10:43 (9076036508013) STATS - SET, 22.9, 2
2018-11-23 20:10:43 (9076036596416) STATS - SET, 23.0, 0
2018-11-23 20:10:43 (9076036722520) STATS - SET, 23.1, 0
2018-11-23 20:10:43 (9076036816224) STATS - SET, 23.2, 1
2018-11-23 20:10:43 (9076036910227) STATS - SET, 23.3, 0
2018-11-23 20:10:43 (9076037000630) STATS - SET, 23.4, 2
2018-11-23 20:10:43 (9076037176336) STATS - SET, 23.5, 3
2018-11-23 20:10:43 (9076037295240) STATS - SET, 23.6, 0
2018-11-23 20:10:43 (9076037391143) STATS - SET, 23.7, 1
2018-11-23 20:10:43 (9076037488247) STATS - SET, 23.8, 0
2018-11-23 20:10:43 (9076037595650) STATS - SET, 23.9, 1
2018-11-23 20:10:43 (9076037960763) STATS - SET, 24.0, 0
2018-11-23 20:10:43 (9076038330775) STATS - SET, 24.1, 0
2018-11-23 20:10:43 (9076038429079) STATS - SET, 24.2, 0
2018-11-23 20:10:43 (9076038522082) STATS - SET, 24.3, 1
2018-11-23 20:10:43 (9076038674387) STATS - SET, 24.4, 1
2018-11-23 20:10:43 (9076038770090) STATS - SET, 24.5, 0
2018-11-23 20:10:43 (9076038861494) STATS - SET, 24.6, 2
2018-11-23 20:10:43 (9076038952197) STATS - SET, 24.7, 2
2018-11-23 20:10:43 (9076039046500) STATS - SET, 24.8, 3
2018-11-23 20:10:43 (9076039138603) STATS - SET, 24.9, 0
2018-11-23 20:10:43 (9076039227806) STATS - SET, 25.0, 2
2018-11-23 20:10:43 (9076039317909) STATS - SET, 25.1, 1
2018-11-23 20:10:43 (9076039408612) STATS - SET, 25.2, 4
2018-11-23 20:10:43 (9076045308814) STATS - SET, 25.3, 3
2018-11-23 20:10:43 (9076045405217) STATS - SET, 25.4, 2
2018-11-23 20:10:43 (9076045503420) STATS - SET, 25.5, 3
2018-11-23 20:10:43 (9076045600324) STATS - SET, 25.6, 5
2018-11-23 20:10:43 (9076045698527) STATS - SET, 25.7, 8
2018-11-23 20:10:43 (9076045790230) STATS - SET, 25.8, 6
2018-11-23 20:10:43 (9076045880633) STATS - SET, 25.9, 3
2018-11-23 20:10:43 (9076045973037) STATS - SET, 26.0, 2
2018-11-23 20:10:43 (9076046068840) STATS - SET, 26.1, 3
2018-11-23 20:10:43 (9076046160643) STATS - SET, 26.2, 2
2018-11-23 20:10:43 (9076046254746) STATS - SET, 26.3, 2
2018-11-23 20:10:43 (9076046346049) STATS - SET, 26.4, 4
2018-11-23 20:10:43 (9076046436852) STATS - SET, 26.5, 6
2018-11-23 20:10:43 (9076046526455) STATS - SET, 26.6, 3
2018-11-23 20:10:43 (9076046628459) STATS - SET, 26.7, 4
2018-11-23 20:10:43 (9076046720862) STATS - SET, 26.8, 2
2018-11-23 20:10:43 (9076046815565) STATS - SET, 26.9, 3
2018-11-23 20:10:43 (9076046903668) STATS - SET, 27.0, 0
2018-11-23 20:10:43 (9076046993271) STATS - SET, 27.1, 1
2018-11-23 20:10:43 (9076047083574) STATS - SET, 27.2, 0
2018-11-23 20:10:43 (9076047172577) STATS - SET, 27.3, 0
2018-11-23 20:10:43 (9076047262881) STATS - SET, 27.4, 1
2018-11-23 20:10:43 (9076047352484) STATS - SET, 27.5, 1
2018-11-23 20:10:43 (9076047491788) STATS - SET, 27.6, 1
2018-11-23 20:10:43 (9076047585892) STATS - SET, 27.7, 0
2018-11-23 20:10:43 (9076047680295) STATS - SET, 27.8, 0
2018-11-23 20:10:43 (9076047774698) STATS - SET, 27.9, 1
2018-11-23 20:10:43 (9076047862801) STATS - SET, 28.0, 0
2018-11-23 20:10:43 (9076047952404) STATS - SET, 28.1, 0
2018-11-23 20:10:43 (9076048108409) STATS - SET, 28.2, 1
2018-11-23 20:10:43 (9076048197913) STATS - SET, 28.3, 1
2018-11-23 20:10:43 (9076048286816) STATS - SET, 28.4, 2
2018-11-23 20:10:43 (9076048375819) STATS - SET, 28.5, 3
2018-11-23 20:10:43 (9076048464622) STATS - SET, 28.6, 4
2018-11-23 20:10:43 (9076048553625) STATS - SET, 28.7, 2
2018-11-23 20:10:43 (9076048642728) STATS - SET, 28.8, 3
2018-11-23 20:10:43 (9076048732431) STATS - SET, 28.9, 2
2018-11-23 20:10:43 (9076048819634) STATS - SET, 29.0, 2
2018-11-23 20:10:43 (9076048913437) STATS - SET, 29.1, 3
2018-11-23 20:10:43 (9076049006240) STATS - SET, 29.2, 8
2018-11-23 20:10:43 (9076049094843) STATS - SET, 29.3, 2
2018-11-23 20:10:43 (9076049183646) STATS - SET, 29.4, 5
2018-11-23 20:10:43 (9076049271949) STATS - SET, 29.5, 5
2018-11-23 20:10:43 (9076055258854) STATS - SET, 29.6, 2
2018-11-23 20:10:43 (9076055379058) STATS - SET, 29.7, 1
2018-11-23 20:10:43 (9076055470861) STATS - SET, 29.8, 2
2018-11-23 20:10:43 (9076055559664) STATS - SET, 29.9, 2
2018-11-23 20:10:43 (9076055696169) STATS - SET, 30.0, 1
2018-11-23 20:10:43 (9076055786972) STATS - SET, 30.1, 0
2018-11-23 20:10:43 (9076055875775) STATS - SET, 30.2, 3
2018-11-23 20:10:43 (9076055964078) STATS - SET, 30.3, 1
2018-11-23 20:10:43 (9076056127283) STATS - SET, 30.4, 1
2018-11-23 20:10:43 (9076056292589) STATS - SET, 30.5, 2
2018-11-23 20:10:43 (9076056382992) STATS - SET, 30.6, 1
2018-11-23 20:10:43 (9076056469995) STATS - SET, 30.7, 1
2018-11-23 20:10:43 (9076056562598) STATS - SET, 30.8, 2
2018-11-23 20:10:43 (9076056651801) STATS - SET, 30.9, 2
2018-11-23 20:10:43 (9076056743204) STATS - SET, 31.0, 3
2018-11-23 20:10:43 (9076056836908) STATS - SET, 31.1, 1
2018-11-23 20:10:43 (9076056924111) STATS - SET, 31.2, 0
2018-11-23 20:10:43 (9076057011614) STATS - SET, 31.3, 2
