2018-11-23 19:33:09 (6821642035032) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:34:32 (6904943532856) STATS -  5.00, 5056, 3, 0.679975, 1.229138, 2.061504, 2.061504, 0.000000, 0.000000, 25283, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:32 (6905200075268) STATS - 10.00, 6103, 3, 0.385002, 1.041993, 1.572111, 1.572111, 0.000000, 0.000000, 30515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905320329386) STATS - 15.00, 6378, 3, 0.362891, 0.960036, 1.457861, 1.457861, 0.000000, 0.000000, 31891, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905430824753) STATS - 20.00, 6646, 2, 0.355353, 0.918157, 1.388063, 1.388063, 0.000000, 0.000000, 33230, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905535249802) STATS - 25.00, 6194, 3, 0.368347, 1.017097, 1.502588, 1.502588, 0.000000, 0.000000, 30974, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905633076114) STATS - 30.00, 6048, 3, 0.401060, 1.071055, 1.628362, 1.628362, 0.000000, 0.000000, 30243, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905718198070) STATS - 35.00, 6326, 3, 0.369838, 1.024365, 1.533067, 1.533067, 0.000000, 0.000000, 31632, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905804972085) STATS - 40.00, 6276, 3, 0.372320, 0.989146, 1.489173, 1.489173, 0.000000, 0.000000, 31384, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905881900847) STATS - 45.00, 6268, 3, 0.394522, 1.046929, 1.564844, 1.564844, 0.000000, 0.000000, 31340, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905953137505) STATS - 50.00, 5861, 3, 0.487332, 1.048336, 1.649250, 1.649250, 0.000000, 0.000000, 29308, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906023248522) STATS - 55.00, 6217, 3, 0.377515, 1.017048, 1.513150, 1.513150, 0.000000, 0.000000, 31089, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906081276305) STATS - 60.00, 6105, 3, 0.385878, 1.036144, 1.553374, 1.553374, 0.000000, 0.000000, 30525, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906122564087) STATS - 65.00, 6200, 2, 0.361058, 1.050026, 1.534148, 1.534148, 0.000000, 0.000000, 31003, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906165190618) STATS - 70.00, 6160, 3, 0.405574, 1.046411, 1.570512, 1.570512, 0.000000, 0.000000, 30801, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906174934267) STATS - 70.00, 52, 0, 0.276224, 0.859109, 1.210081, 1.210081, 0.000000, 0.000000, 264, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:34 (6906639754654) STATS - Type, Interval, Responses
2018-11-23 19:34:34 (6907054876856) STATS - SET, 5.5, 577
2018-11-23 19:34:34 (6907055058663) STATS - SET, 5.6, 597
2018-11-23 19:34:34 (6907055176367) STATS - SET, 5.7, 672
2018-11-23 19:34:34 (6907055293071) STATS - SET, 5.8, 756
2018-11-23 19:34:34 (6907055405175) STATS - SET, 5.9, 922
2018-11-23 19:34:34 (6907061470593) STATS - SET, 6.0, 1126
2018-11-23 19:34:34 (6907061893908) STATS - SET, 6.1, 1301
2018-11-23 19:34:34 (6907062014313) STATS - SET, 6.2, 1390
2018-11-23 19:34:34 (6907062129117) STATS - SET, 6.3, 1429
2018-11-23 19:34:34 (6907062241421) STATS - SET, 6.4, 1443
2018-11-23 19:34:34 (6907062352625) STATS - SET, 6.5, 1262
2018-11-23 19:34:34 (6907062504830) STATS - SET, 6.6, 1099
2018-11-23 19:34:34 (6907062620334) STATS - SET, 6.7, 972
2018-11-23 19:34:34 (6907062730638) STATS - SET, 6.8, 795
2018-11-23 19:34:34 (6907062846743) STATS - SET, 6.9, 701
2018-11-23 19:34:34 (6907062963047) STATS - SET, 7.0, 586
2018-11-23 19:34:34 (6907063073851) STATS - SET, 7.1, 522
2018-11-23 19:34:34 (6907063182555) STATS - SET, 7.2, 498
2018-11-23 19:34:34 (6907063300259) STATS - SET, 7.3, 448
2018-11-23 19:34:34 (6907063415863) STATS - SET, 7.4, 389
2018-11-23 19:34:34 (6907063530567) STATS - SET, 7.5, 371
2018-11-23 19:34:34 (6907063681473) STATS - SET, 7.6, 349
2018-11-23 19:34:34 (6907063800477) STATS - SET, 7.7, 320
2018-11-23 19:34:34 (6907063910681) STATS - SET, 7.8, 326
2018-11-23 19:34:34 (6907064060386) STATS - SET, 7.9, 272
2018-11-23 19:34:34 (6907064176690) STATS - SET, 8.0, 254
2018-11-23 19:34:34 (6907064291594) STATS - SET, 8.1, 236
2018-11-23 19:34:34 (6907064404798) STATS - SET, 8.2, 202
2018-11-23 19:34:34 (6907064513902) STATS - SET, 8.3, 209
2018-11-23 19:34:34 (6907064622606) STATS - SET, 8.4, 172
2018-11-23 19:34:34 (6907064731110) STATS - SET, 8.5, 176
2018-11-23 19:34:34 (6907064909517) STATS - SET, 8.6, 182
2018-11-23 19:34:34 (6907065065022) STATS - SET, 8.7, 158
2018-11-23 19:34:34 (6907065177526) STATS - SET, 8.8, 130
2018-11-23 19:34:34 (6907065284630) STATS - SET, 8.9, 141
2018-11-23 19:34:34 (6907065388634) STATS - SET, 9.0, 174
2018-11-23 19:34:34 (6907065495338) STATS - SET, 9.1, 123
2018-11-23 19:34:34 (6907065668244) STATS - SET, 9.2, 135
2018-11-23 19:34:34 (6907065815549) STATS - SET, 9.3, 118
2018-11-23 19:34:34 (6907065926653) STATS - SET, 9.4, 126
2018-11-23 19:34:34 (6907066035057) STATS - SET, 9.5, 133
2018-11-23 19:34:34 (6907066138561) STATS - SET, 9.6, 126
2018-11-23 19:34:34 (6907066245765) STATS - SET, 9.7, 139
2018-11-23 19:34:34 (6907066365469) STATS - SET, 9.8, 147
2018-11-23 19:34:34 (6907066519574) STATS - SET, 9.9, 108
2018-11-23 19:34:34 (6907066679180) STATS - SET, 10.0, 129
2018-11-23 19:34:34 (6907066952990) STATS - SET, 10.1, 115
2018-11-23 19:34:34 (6907067064494) STATS - SET, 10.2, 107
2018-11-23 19:34:34 (6907067170298) STATS - SET, 10.3, 112
2018-11-23 19:34:34 (6907073000407) STATS - SET, 10.4, 92
2018-11-23 19:34:34 (6907073229215) STATS - SET, 10.5, 86
2018-11-23 19:34:34 (6907073339519) STATS - SET, 10.6, 83
2018-11-23 19:34:34 (6907073537526) STATS - SET, 10.7, 90
2018-11-23 19:34:34 (6907073669731) STATS - SET, 10.8, 70
2018-11-23 19:34:34 (6907073808336) STATS - SET, 10.9, 74
2018-11-23 19:34:34 (6907073950641) STATS - SET, 11.0, 60
2018-11-23 19:34:34 (6907074101047) STATS - SET, 11.1, 59
2018-11-23 19:34:34 (6907074282853) STATS - SET, 11.2, 61
2018-11-23 19:34:34 (6907074476760) STATS - SET, 11.3, 54
2018-11-23 19:34:34 (6907074580264) STATS - SET, 11.4, 61
2018-11-23 19:34:34 (6907074689968) STATS - SET, 11.5, 49
2018-11-23 19:34:34 (6907074792871) STATS - SET, 11.6, 49
2018-11-23 19:34:34 (6907074893875) STATS - SET, 11.7, 33
2018-11-23 19:34:34 (6907074994879) STATS - SET, 11.8, 49
2018-11-23 19:34:34 (6907075095182) STATS - SET, 11.9, 37
2018-11-23 19:34:34 (6907075204486) STATS - SET, 12.0, 35
2018-11-23 19:34:34 (6907075345691) STATS - SET, 12.1, 33
2018-11-23 19:34:34 (6907075450695) STATS - SET, 12.2, 35
2018-11-23 19:34:34 (6907075551899) STATS - SET, 12.3, 27
2018-11-23 19:34:34 (6907075652602) STATS - SET, 12.4, 21
2018-11-23 19:34:34 (6907075757206) STATS - SET, 12.5, 20
2018-11-23 19:34:34 (6907075865110) STATS - SET, 12.6, 23
2018-11-23 19:34:34 (6907075976114) STATS - SET, 12.7, 19
2018-11-23 19:34:34 (6907076112819) STATS - SET, 12.8, 18
2018-11-23 19:34:34 (6907076216223) STATS - SET, 12.9, 10
2018-11-23 19:34:34 (6907076313326) STATS - SET, 13.0, 15
2018-11-23 19:34:34 (6907076453331) STATS - SET, 13.1, 8
2018-11-23 19:34:34 (6907076561035) STATS - SET, 13.2, 18
2018-11-23 19:34:34 (6907076663339) STATS - SET, 13.3, 21
2018-11-23 19:34:34 (6907076763642) STATS - SET, 13.4, 12
2018-11-23 19:34:34 (6907076864546) STATS - SET, 13.5, 11
2018-11-23 19:34:34 (6907082872061) STATS - SET, 13.6, 11
2018-11-23 19:34:34 (6907082977065) STATS - SET, 13.7, 6
2018-11-23 19:34:34 (6907083084469) STATS - SET, 13.8, 9
2018-11-23 19:34:34 (6907083182273) STATS - SET, 13.9, 9
2018-11-23 19:34:34 (6907083276076) STATS - SET, 14.0, 7
2018-11-23 19:34:34 (6907083379180) STATS - SET, 14.1, 4
2018-11-23 19:34:34 (6907083477183) STATS - SET, 14.2, 9
2018-11-23 19:34:34 (6907083573587) STATS - SET, 14.3, 3
2018-11-23 19:34:34 (6907083744493) STATS - SET, 14.4, 3
2018-11-23 19:34:34 (6907083851797) STATS - SET, 14.5, 12
2018-11-23 19:34:34 (6907083961601) STATS - SET, 14.6, 17
2018-11-23 19:34:34 (6907084082905) STATS - SET, 14.7, 11
2018-11-23 19:34:34 (6907084181808) STATS - SET, 14.8, 12
2018-11-23 19:34:34 (6907084279512) STATS - SET, 14.9, 10
2018-11-23 19:34:34 (6907084373115) STATS - SET, 15.0, 4
2018-11-23 19:34:34 (6907084469919) STATS - SET, 15.1, 5
2018-11-23 19:34:34 (6907084567822) STATS - SET, 15.2, 3
2018-11-23 19:34:34 (6907084706127) STATS - SET, 15.3, 5
2018-11-23 19:34:34 (6907084805531) STATS - SET, 15.4, 5
2018-11-23 19:34:34 (6907085001338) STATS - SET, 15.5, 7
2018-11-23 19:34:34 (6907085101941) STATS - SET, 15.6, 8
2018-11-23 19:34:34 (6907085202545) STATS - SET, 15.7, 4
2018-11-23 19:34:34 (6907085302949) STATS - SET, 15.8, 4
2018-11-23 19:34:34 (6907085402952) STATS - SET, 15.9, 2
2018-11-23 19:34:34 (6907085496656) STATS - SET, 16.0, 3
2018-11-23 19:34:34 (6907085591559) STATS - SET, 16.1, 1
2018-11-23 19:34:34 (6907085724364) STATS - SET, 16.2, 3
2018-11-23 19:34:34 (6907085871069) STATS - SET, 16.3, 6
2018-11-23 19:34:34 (6907085986873) STATS - SET, 16.4, 2
2018-11-23 19:34:34 (6907086086877) STATS - SET, 16.5, 2
2018-11-23 19:34:34 (6907086186880) STATS - SET, 16.6, 1
2018-11-23 19:34:34 (6907086283584) STATS - SET, 16.7, 2
2018-11-23 19:34:34 (6907086378987) STATS - SET, 16.8, 4
2018-11-23 19:34:34 (6907086477391) STATS - SET, 16.9, 6
2018-11-23 19:34:34 (6907086575594) STATS - SET, 17.0, 2
2018-11-23 19:34:34 (6907092600711) STATS - SET, 17.1, 3
2018-11-23 19:34:34 (6907092751516) STATS - SET, 17.2, 6
2018-11-23 19:34:34 (6907092852420) STATS - SET, 17.3, 3
2018-11-23 19:34:34 (6907092946423) STATS - SET, 17.4, 4
2018-11-23 19:34:34 (6907093047327) STATS - SET, 17.5, 4
2018-11-23 19:34:34 (6907093153331) STATS - SET, 17.6, 2
2018-11-23 19:34:34 (6907093260134) STATS - SET, 17.7, 1
2018-11-23 19:34:34 (6907093357238) STATS - SET, 17.8, 2
2018-11-23 19:34:34 (6907093454741) STATS - SET, 17.9, 7
2018-11-23 19:34:34 (6907093549545) STATS - SET, 18.0, 6
2018-11-23 19:34:34 (6907093643648) STATS - SET, 18.1, 5
2018-11-23 19:34:34 (6907093736651) STATS - SET, 18.2, 3
2018-11-23 19:34:34 (6907093829555) STATS - SET, 18.3, 1
2018-11-23 19:34:34 (6907093922658) STATS - SET, 18.4, 4
2018-11-23 19:34:34 (6907094015261) STATS - SET, 18.5, 3
2018-11-23 19:34:34 (6907094107265) STATS - SET, 18.6, 1
2018-11-23 19:34:34 (6907094200368) STATS - SET, 18.7, 3
2018-11-23 19:34:34 (6907094296672) STATS - SET, 18.8, 2
2018-11-23 19:34:34 (6907094740287) STATS - SET, 18.9, 1
2018-11-23 19:34:34 (6907094843191) STATS - SET, 19.0, 6
2018-11-23 19:34:34 (6907094937195) STATS - SET, 19.1, 1
2018-11-23 19:34:34 (6907095030698) STATS - SET, 19.2, 1
2018-11-23 19:34:34 (6907095126801) STATS - SET, 19.3, 0
2018-11-23 19:34:34 (6907095220505) STATS - SET, 19.4, 0
2018-11-23 19:34:34 (6907095313308) STATS - SET, 19.5, 2
2018-11-23 19:34:34 (6907095405611) STATS - SET, 19.6, 7
2018-11-23 19:34:34 (6907095498715) STATS - SET, 19.7, 3
2018-11-23 19:34:34 (6907095591818) STATS - SET, 19.8, 3
2018-11-23 19:34:34 (6907095684821) STATS - SET, 19.9, 3
2018-11-23 19:34:34 (6907095775025) STATS - SET, 20.0, 5
2018-11-23 19:34:34 (6907095867528) STATS - SET, 20.1, 4
2018-11-23 19:34:34 (6907095960631) STATS - SET, 20.2, 1
2018-11-23 19:34:34 (6907096102836) STATS - SET, 20.3, 2
2018-11-23 19:34:34 (6907096203040) STATS - SET, 20.4, 3
2018-11-23 19:34:34 (6907096297043) STATS - SET, 20.5, 6
2018-11-23 19:34:34 (6907102120952) STATS - SET, 20.6, 1
2018-11-23 19:34:34 (6907102379462) STATS - SET, 20.7, 4
2018-11-23 19:34:34 (6907102478165) STATS - SET, 20.8, 3
2018-11-23 19:34:34 (6907102570769) STATS - SET, 20.9, 2
2018-11-23 19:34:34 (6907102659572) STATS - SET, 21.0, 2
2018-11-23 19:34:34 (6907102826378) STATS - SET, 21.1, 0
2018-11-23 19:34:34 (6907103247793) STATS - SET, 21.2, 1
2018-11-23 19:34:34 (6907103485501) STATS - SET, 21.3, 1
2018-11-23 19:34:34 (6907103587305) STATS - SET, 21.4, 2
2018-11-23 19:34:34 (6907103728410) STATS - SET, 21.5, 2
2018-11-23 19:34:34 (6907103827814) STATS - SET, 21.6, 2
2018-11-23 19:34:34 (6907103926117) STATS - SET, 21.7, 3
2018-11-23 19:34:34 (6907104041321) STATS - SET, 21.8, 6
2018-11-23 19:34:34 (6907104141925) STATS - SET, 21.9, 1
2018-11-23 19:34:34 (6907104232228) STATS - SET, 22.0, 2
2018-11-23 19:34:34 (6907104323532) STATS - SET, 22.1, 4
2018-11-23 19:34:34 (6907104466937) STATS - SET, 22.2, 6
2018-11-23 19:34:34 (6907104565040) STATS - SET, 22.3, 2
2018-11-23 19:34:34 (6907104658044) STATS - SET, 22.4, 7
2018-11-23 19:34:34 (6907104752847) STATS - SET, 22.5, 7
2018-11-23 19:34:34 (6907104849650) STATS - SET, 22.6, 3
2018-11-23 19:34:34 (6907104943654) STATS - SET, 22.7, 4
2018-11-23 19:34:34 (6907105036257) STATS - SET, 22.8, 0
2018-11-23 19:34:34 (6907105131161) STATS - SET, 22.9, 2
2018-11-23 19:34:34 (6907105219664) STATS - SET, 23.0, 1
2018-11-23 19:34:34 (6907105310867) STATS - SET, 23.1, 2
2018-11-23 19:34:34 (6907105402970) STATS - SET, 23.2, 1
2018-11-23 19:34:34 (6907105545775) STATS - SET, 23.3, 2
2018-11-23 19:34:34 (6907105644979) STATS - SET, 23.4, 4
2018-11-23 19:34:34 (6907105746883) STATS - SET, 23.5, 4
2018-11-23 19:34:34 (6907105853586) STATS - SET, 23.6, 2
2018-11-23 19:34:34 (6907105950790) STATS - SET, 23.7, 4
2018-11-23 19:34:34 (6907106049493) STATS - SET, 23.8, 5
2018-11-23 19:34:34 (6907106158297) STATS - SET, 23.9, 6
2018-11-23 19:34:34 (6907112281817) STATS - SET, 24.0, 4
2018-11-23 19:34:34 (6907112717333) STATS - SET, 24.1, 2
2018-11-23 19:34:34 (6907112815436) STATS - SET, 24.2, 1
2018-11-23 19:34:34 (6907112910640) STATS - SET, 24.3, 1
2018-11-23 19:34:34 (6907113070646) STATS - SET, 24.4, 1
2018-11-23 19:34:34 (6907113169149) STATS - SET, 24.5, 2
2018-11-23 19:34:34 (6907113263852) STATS - SET, 24.6, 1
2018-11-23 19:34:34 (6907113358156) STATS - SET, 24.7, 2
2018-11-23 19:34:34 (6907113455859) STATS - SET, 24.8, 7
2018-11-23 19:34:34 (6907113551363) STATS - SET, 24.9, 4
2018-11-23 19:34:34 (6907113642866) STATS - SET, 25.0, 10
2018-11-23 19:34:34 (6907113736469) STATS - SET, 25.1, 3
2018-11-23 19:34:34 (6907113830273) STATS - SET, 25.2, 5
2018-11-23 19:34:34 (6907113923376) STATS - SET, 25.3, 6
2018-11-23 19:34:34 (6907114017179) STATS - SET, 25.4, 3
2018-11-23 19:34:34 (6907114119383) STATS - SET, 25.5, 5
2018-11-23 19:34:34 (6907114218787) STATS - SET, 25.6, 1
2018-11-23 19:34:34 (6907114313290) STATS - SET, 25.7, 7
2018-11-23 19:34:34 (6907114406593) STATS - SET, 25.8, 5
2018-11-23 19:34:34 (6907114499497) STATS - SET, 25.9, 3
2018-11-23 19:34:34 (6907114593900) STATS - SET, 26.0, 2
2018-11-23 19:34:34 (6907114694604) STATS - SET, 26.1, 6
2018-11-23 19:34:34 (6907114789407) STATS - SET, 26.2, 4
2018-11-23 19:34:34 (6907114892411) STATS - SET, 26.3, 3
2018-11-23 19:34:34 (6907114987914) STATS - SET, 26.4, 4
2018-11-23 19:34:34 (6907115084818) STATS - SET, 26.5, 1
2018-11-23 19:34:34 (6907115181121) STATS - SET, 26.6, 3
2018-11-23 19:34:34 (6907115331127) STATS - SET, 26.7, 3
2018-11-23 19:34:34 (6907115428230) STATS - SET, 26.8, 3
2018-11-23 19:34:34 (6907115526234) STATS - SET, 26.9, 2
2018-11-23 19:34:34 (6907115617137) STATS - SET, 27.0, 1
2018-11-23 19:34:34 (6907115710240) STATS - SET, 27.1, 2
2018-11-23 19:34:34 (6907115803744) STATS - SET, 27.2, 0
2018-11-23 19:34:34 (6907115897047) STATS - SET, 27.3, 5
2018-11-23 19:34:34 (6907115991650) STATS - SET, 27.4, 3
2018-11-23 19:34:34 (6907121889762) STATS - SET, 27.5, 3
2018-11-23 19:34:34 (6907122173572) STATS - SET, 27.6, 3
2018-11-23 19:34:34 (6907122297077) STATS - SET, 27.7, 2
2018-11-23 19:34:34 (6907122435882) STATS - SET, 27.8, 2
2018-11-23 19:34:34 (6907122531185) STATS - SET, 27.9, 3
2018-11-23 19:34:34 (6907122621688) STATS - SET, 28.0, 3
2018-11-23 19:34:34 (6907122714592) STATS - SET, 28.1, 4
2018-11-23 19:34:34 (6907122808395) STATS - SET, 28.2, 4
2018-11-23 19:34:34 (6907122900798) STATS - SET, 28.3, 4
2018-11-23 19:34:34 (6907122993702) STATS - SET, 28.4, 4
2018-11-23 19:34:34 (6907123086305) STATS - SET, 28.5, 4
2018-11-23 19:34:34 (6907123179208) STATS - SET, 28.6, 4
2018-11-23 19:34:34 (6907123272312) STATS - SET, 28.7, 2
2018-11-23 19:34:34 (6907123408417) STATS - SET, 28.8, 4
2018-11-23 19:34:34 (6907123603824) STATS - SET, 28.9, 2
2018-11-23 19:34:34 (6907123702727) STATS - SET, 29.0, 1
2018-11-23 19:34:34 (6907123813831) STATS - SET, 29.1, 2
2018-11-23 19:34:34 (6907123914835) STATS - SET, 29.2, 4
2018-11-23 19:34:34 (6907124211545) STATS - SET, 29.3, 5
2018-11-23 19:34:34 (6907124309049) STATS - SET, 29.4, 12
2018-11-23 19:34:34 (6907124577959) STATS - SET, 29.5, 3
2018-11-23 19:34:34 (6907124679262) STATS - SET, 29.6, 2
2018-11-23 19:34:34 (6907124773066) STATS - SET, 29.7, 1
2018-11-23 19:34:34 (6907124915271) STATS - SET, 29.8, 9
2018-11-23 19:34:34 (6907125087277) STATS - SET, 29.9, 3
2018-11-23 19:34:34 (6907125182380) STATS - SET, 30.0, 6
2018-11-23 19:34:34 (6907125332186) STATS - SET, 30.1, 2
2018-11-23 19:34:34 (6907125433989) STATS - SET, 30.2, 4
2018-11-23 19:34:34 (6907125603995) STATS - SET, 30.3, 6
2018-11-23 19:34:34 (6907129652241) STATS - SET, 30.4, 6
2018-11-23 19:34:34 (6907129807046) STATS - SET, 30.5, 2
2018-11-23 19:34:34 (6907129914050) STATS - SET, 30.6, 3
2018-11-23 19:34:34 (6907130009054) STATS - SET, 30.7, 2
2018-11-23 19:34:34 (6907130113657) STATS - SET, 30.8, 2
2018-11-23 19:34:34 (6907130264063) STATS - SET, 30.9, 2
2018-11-23 19:34:34 (6907130958088) STATS - SET, 31.0, 4
2018-11-23 19:34:34 (6907131221897) STATS - SET, 31.1, 2
2018-11-23 19:34:34 (6907131334001) STATS - SET, 31.2, 2
