2018-11-23 21:34:15 (14087341350066) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:35:36 (14169043910229) STATS -  5.00, 2834, 45, 18.859674, 10.209485, 29.317584, 0.000000, 29.317584, 0.000000, 0, 14172, 0, 0.00, 0.00, 0
2018-11-23 21:35:36 (14169182539784) STATS - 10.00, 2931, 46, 18.932084, 10.757121, 29.828476, 0.000000, 29.828476, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 21:35:36 (14169276855788) STATS - 15.00, 2991, 46, 18.433909, 10.489339, 29.070532, 0.000000, 29.070532, 0.000000, 0, 14957, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169330427964) STATS - 20.00, 2929, 46, 18.988361, 10.775852, 29.875219, 0.000000, 29.875219, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169373588876) STATS - 25.00, 2948, 46, 18.592774, 10.711200, 29.425401, 0.000000, 29.425401, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169414595612) STATS - 30.00, 2944, 45, 18.708436, 10.777253, 29.568692, 0.000000, 29.568692, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169453017758) STATS - 35.00, 2945, 46, 18.604759, 10.717007, 29.439933, 0.000000, 29.439933, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169490839483) STATS - 40.00, 2929, 46, 18.727460, 10.818786, 29.627451, 0.000000, 29.627451, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169533897691) STATS - 45.00, 2952, 45, 18.692324, 10.722117, 29.531045, 0.000000, 29.531045, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169565048382) STATS - 50.00, 2930, 46, 19.081210, 10.840451, 29.987314, 0.000000, 29.987314, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169593851391) STATS - 55.00, 2937, 45, 18.480804, 10.755508, 29.314179, 0.000000, 29.314179, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169622248886) STATS - 60.00, 2959, 46, 18.721688, 10.712600, 29.514152, 0.000000, 29.514152, 0.000000, 0, 14799, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169644052949) STATS - 65.00, 2931, 45, 18.709333, 10.791532, 29.587307, 0.000000, 29.587307, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169663971147) STATS - 70.00, 2964, 45, 18.809995, 10.610961, 29.557166, 0.000000, 29.557166, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169672366841) STATS - 70.00, 98, 6, 4.885254, 8.040347, 12.974950, 0.000000, 12.974950, 0.000000, 0, 494, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14170011450418) STATS - Type, Interval, Responses
2018-11-23 21:35:37 (14170237671641) STATS - GET, 4.4, 10
2018-11-23 21:35:37 (14170237834547) STATS - GET, 4.5, 6
2018-11-23 21:35:37 (14170237965952) STATS - GET, 4.6, 5
2018-11-23 21:35:37 (14170238126757) STATS - GET, 4.7, 16
2018-11-23 21:35:37 (14170238265862) STATS - GET, 4.8, 10
2018-11-23 21:35:37 (14170238444968) STATS - GET, 4.9, 18
2018-11-23 21:35:37 (14170244429078) STATS - GET, 5.0, 17
2018-11-23 21:35:37 (14170244557383) STATS - GET, 5.1, 16
2018-11-23 21:35:37 (14170244695487) STATS - GET, 5.2, 20
2018-11-23 21:35:37 (14170244815692) STATS - GET, 5.3, 13
2018-11-23 21:35:37 (14170244936496) STATS - GET, 5.4, 18
2018-11-23 21:35:37 (14170245048000) STATS - GET, 5.5, 11
2018-11-23 21:35:37 (14170245158204) STATS - GET, 5.6, 17
2018-11-23 21:35:37 (14170245268407) STATS - GET, 5.7, 16
2018-11-23 21:35:37 (14170245378611) STATS - GET, 5.8, 10
2018-11-23 21:35:37 (14170245488415) STATS - GET, 5.9, 14
2018-11-23 21:35:37 (14170245648521) STATS - GET, 6.0, 18
2018-11-23 21:35:37 (14170245774225) STATS - GET, 6.1, 20
2018-11-23 21:35:37 (14170245885629) STATS - GET, 6.2, 14
2018-11-23 21:35:37 (14170246002733) STATS - GET, 6.3, 10
2018-11-23 21:35:37 (14170246113237) STATS - GET, 6.4, 6
2018-11-23 21:35:37 (14170246254242) STATS - GET, 6.5, 12
2018-11-23 21:35:37 (14170246366946) STATS - GET, 6.6, 9
2018-11-23 21:35:37 (14170246498551) STATS - GET, 6.7, 7
2018-11-23 21:35:37 (14170246609254) STATS - GET, 6.8, 7
2018-11-23 21:35:37 (14170246723258) STATS - GET, 6.9, 6
2018-11-23 21:35:37 (14170246836262) STATS - GET, 7.0, 15
2018-11-23 21:35:37 (14170246944966) STATS - GET, 7.1, 12
2018-11-23 21:35:37 (14170247052870) STATS - GET, 7.2, 10
2018-11-23 21:35:37 (14170247161174) STATS - GET, 7.3, 5
2018-11-23 21:35:37 (14170247274878) STATS - GET, 7.4, 18
2018-11-23 21:35:37 (14170247428983) STATS - GET, 7.5, 19
2018-11-23 21:35:37 (14170247539687) STATS - GET, 7.6, 17
2018-11-23 21:35:37 (14170247653891) STATS - GET, 7.7, 15
2018-11-23 21:35:37 (14170248154509) STATS - GET, 7.8, 11
2018-11-23 21:35:37 (14170248277313) STATS - GET, 7.9, 12
2018-11-23 21:35:37 (14170248516221) STATS - GET, 8.0, 17
2018-11-23 21:35:37 (14170248626625) STATS - GET, 8.1, 17
2018-11-23 21:35:37 (14170254528732) STATS - GET, 8.2, 27
2018-11-23 21:35:37 (14170254689037) STATS - GET, 8.3, 40
2018-11-23 21:35:37 (14170254841243) STATS - GET, 8.4, 31
2018-11-23 21:35:37 (14170254954347) STATS - GET, 8.5, 26
2018-11-23 21:35:37 (14170255073251) STATS - GET, 8.6, 30
2018-11-23 21:35:37 (14170255252157) STATS - GET, 8.7, 31
2018-11-23 21:35:37 (14170255362961) STATS - GET, 8.8, 26
2018-11-23 21:35:37 (14170255480565) STATS - GET, 8.9, 29
2018-11-23 21:35:37 (14170255587469) STATS - GET, 9.0, 17
2018-11-23 21:35:37 (14170255704073) STATS - GET, 9.1, 29
2018-11-23 21:35:37 (14170255816877) STATS - GET, 9.2, 22
2018-11-23 21:35:37 (14170255970582) STATS - GET, 9.3, 20
2018-11-23 21:35:37 (14170256106387) STATS - GET, 9.4, 31
2018-11-23 21:35:37 (14170256399097) STATS - GET, 9.5, 19
2018-11-23 21:35:37 (14170256515201) STATS - GET, 9.6, 29
2018-11-23 21:35:37 (14170256631805) STATS - GET, 9.7, 12
2018-11-23 21:35:37 (14170256736009) STATS - GET, 9.8, 21
2018-11-23 21:35:37 (14170256895915) STATS - GET, 9.9, 23
2018-11-23 21:35:37 (14170257019519) STATS - GET, 10.0, 16
2018-11-23 21:35:37 (14170257243527) STATS - GET, 10.1, 43
2018-11-23 21:35:37 (14170257352531) STATS - GET, 10.2, 53
2018-11-23 21:35:37 (14170257455434) STATS - GET, 10.3, 47
2018-11-23 21:35:37 (14170257562138) STATS - GET, 10.4, 46
2018-11-23 21:35:37 (14170257677742) STATS - GET, 10.5, 50
2018-11-23 21:35:37 (14170257789346) STATS - GET, 10.6, 50
2018-11-23 21:35:37 (14170257911650) STATS - GET, 10.7, 66
2018-11-23 21:35:37 (14170258041455) STATS - GET, 10.8, 62
2018-11-23 21:35:37 (14170258190860) STATS - GET, 10.9, 57
2018-11-23 21:35:37 (14170258341365) STATS - GET, 11.0, 85
2018-11-23 21:35:37 (14170258561073) STATS - GET, 11.1, 64
2018-11-23 21:35:37 (14170264485681) STATS - GET, 11.2, 64
2018-11-23 21:35:37 (14170264637986) STATS - GET, 11.3, 52
2018-11-23 21:35:37 (14170264742290) STATS - GET, 11.4, 72
2018-11-23 21:35:37 (14170264904795) STATS - GET, 11.5, 66
2018-11-23 21:35:37 (14170265062601) STATS - GET, 11.6, 69
2018-11-23 21:35:37 (14170265177805) STATS - GET, 11.7, 61
2018-11-23 21:35:37 (14170265279408) STATS - GET, 11.8, 66
2018-11-23 21:35:37 (14170265382412) STATS - GET, 11.9, 73
2018-11-23 21:35:37 (14170265518317) STATS - GET, 12.0, 65
2018-11-23 21:35:37 (14170265628821) STATS - GET, 12.1, 70
2018-11-23 21:35:37 (14170265745525) STATS - GET, 12.2, 65
2018-11-23 21:35:37 (14170265856729) STATS - GET, 12.3, 55
2018-11-23 21:35:37 (14170266061036) STATS - GET, 12.4, 87
2018-11-23 21:35:37 (14170266458350) STATS - GET, 12.5, 79
2018-11-23 21:35:37 (14170266563153) STATS - GET, 12.6, 65
2018-11-23 21:35:37 (14170266684958) STATS - GET, 12.7, 70
2018-11-23 21:35:37 (14170266795861) STATS - GET, 12.8, 58
2018-11-23 21:35:37 (14170266895865) STATS - GET, 12.9, 61
2018-11-23 21:35:37 (14170266991168) STATS - GET, 13.0, 64
2018-11-23 21:35:37 (14170267087972) STATS - GET, 13.1, 71
2018-11-23 21:35:37 (14170267234977) STATS - GET, 13.2, 89
2018-11-23 21:35:37 (14170267338080) STATS - GET, 13.3, 63
2018-11-23 21:35:37 (14170267435784) STATS - GET, 13.4, 79
2018-11-23 21:35:37 (14170267534087) STATS - GET, 13.5, 72
2018-11-23 21:35:37 (14170267632291) STATS - GET, 13.6, 75
2018-11-23 21:35:37 (14170267734294) STATS - GET, 13.7, 85
2018-11-23 21:35:37 (14170267832598) STATS - GET, 13.8, 82
2018-11-23 21:35:37 (14170267930301) STATS - GET, 13.9, 78
2018-11-23 21:35:37 (14170268045905) STATS - GET, 14.0, 83
2018-11-23 21:35:37 (14170268148209) STATS - GET, 14.1, 60
2018-11-23 21:35:37 (14170268252112) STATS - GET, 14.2, 80
2018-11-23 21:35:37 (14170268392017) STATS - GET, 14.3, 109
2018-11-23 21:35:37 (14170268501621) STATS - GET, 14.4, 95
2018-11-23 21:35:37 (14170274331825) STATS - GET, 14.5, 102
2018-11-23 21:35:37 (14170274542733) STATS - GET, 14.6, 108
2018-11-23 21:35:37 (14170274645836) STATS - GET, 14.7, 124
2018-11-23 21:35:37 (14170274743040) STATS - GET, 14.8, 104
2018-11-23 21:35:37 (14170274847843) STATS - GET, 14.9, 133
2018-11-23 21:35:37 (14170274973548) STATS - GET, 15.0, 136
2018-11-23 21:35:37 (14170275074851) STATS - GET, 15.1, 108
2018-11-23 21:35:37 (14170275170755) STATS - GET, 15.2, 119
2018-11-23 21:35:37 (14170275265658) STATS - GET, 15.3, 114
2018-11-23 21:35:37 (14170275359261) STATS - GET, 15.4, 101
2018-11-23 21:35:37 (14170275571769) STATS - GET, 15.5, 107
2018-11-23 21:35:37 (14170276039585) STATS - GET, 15.6, 121
2018-11-23 21:35:37 (14170276143389) STATS - GET, 15.7, 116
2018-11-23 21:35:37 (14170276277794) STATS - GET, 15.8, 132
2018-11-23 21:35:37 (14170276395798) STATS - GET, 15.9, 173
2018-11-23 21:35:37 (14170276488501) STATS - GET, 16.0, 172
2018-11-23 21:35:37 (14170276582604) STATS - GET, 16.1, 209
2018-11-23 21:35:37 (14170276677308) STATS - GET, 16.2, 161
2018-11-23 21:35:37 (14170276807912) STATS - GET, 16.3, 177
2018-11-23 21:35:37 (14170276904716) STATS - GET, 16.4, 175
2018-11-23 21:35:37 (14170277032620) STATS - GET, 16.5, 166
2018-11-23 21:35:37 (14170277132724) STATS - GET, 16.6, 140
2018-11-23 21:35:37 (14170277266328) STATS - GET, 16.7, 134
2018-11-23 21:35:37 (14170277398233) STATS - GET, 16.8, 107
2018-11-23 21:35:37 (14170277527137) STATS - GET, 16.9, 102
2018-11-23 21:35:37 (14170277627941) STATS - GET, 17.0, 110
2018-11-23 21:35:37 (14170277727544) STATS - GET, 17.1, 89
2018-11-23 21:35:37 (14170277824848) STATS - GET, 17.2, 78
2018-11-23 21:35:37 (14170277917751) STATS - GET, 17.3, 60
2018-11-23 21:35:37 (14170278055656) STATS - GET, 17.4, 72
2018-11-23 21:35:37 (14170278150259) STATS - GET, 17.5, 67
2018-11-23 21:35:37 (14170278262763) STATS - GET, 17.6, 64
2018-11-23 21:35:37 (14170278369167) STATS - GET, 17.7, 65
2018-11-23 21:35:37 (14170278466170) STATS - GET, 17.8, 53
2018-11-23 21:35:37 (14170284430279) STATS - GET, 17.9, 49
2018-11-23 21:35:37 (14170284551883) STATS - GET, 18.0, 61
2018-11-23 21:35:37 (14170284647787) STATS - GET, 18.1, 58
2018-11-23 21:35:37 (14170284740990) STATS - GET, 18.2, 52
2018-11-23 21:35:37 (14170284837993) STATS - GET, 18.3, 47
2018-11-23 21:35:37 (14170284929197) STATS - GET, 18.4, 45
2018-11-23 21:35:37 (14170285020300) STATS - GET, 18.5, 68
2018-11-23 21:35:37 (14170285111203) STATS - GET, 18.6, 79
2018-11-23 21:35:37 (14170285202806) STATS - GET, 18.7, 79
2018-11-23 21:35:37 (14170285299410) STATS - GET, 18.8, 75
2018-11-23 21:35:37 (14170285392713) STATS - GET, 18.9, 90
2018-11-23 21:35:37 (14170285480516) STATS - GET, 19.0, 91
2018-11-23 21:35:37 (14170285571319) STATS - GET, 19.1, 94
2018-11-23 21:35:37 (14170285662222) STATS - GET, 19.2, 80
2018-11-23 21:35:37 (14170285753525) STATS - GET, 19.3, 99
2018-11-23 21:35:37 (14170285860229) STATS - GET, 19.4, 98
2018-11-23 21:35:37 (14170285952632) STATS - GET, 19.5, 103
2018-11-23 21:35:37 (14170286043636) STATS - GET, 19.6, 111
2018-11-23 21:35:37 (14170286135239) STATS - GET, 19.7, 108
2018-11-23 21:35:37 (14170286225742) STATS - GET, 19.8, 117
2018-11-23 21:35:37 (14170286316845) STATS - GET, 19.9, 109
2018-11-23 21:35:37 (14170286405348) STATS - GET, 20.0, 136
2018-11-23 21:35:37 (14170286496051) STATS - GET, 20.1, 156
2018-11-23 21:35:37 (14170286678658) STATS - GET, 20.2, 121
2018-11-23 21:35:37 (14170286774561) STATS - GET, 20.3, 157
2018-11-23 21:35:37 (14170286867965) STATS - GET, 20.4, 167
2018-11-23 21:35:37 (14170286967168) STATS - GET, 20.5, 183
2018-11-23 21:35:37 (14170287062771) STATS - GET, 20.6, 184
2018-11-23 21:35:37 (14170287154575) STATS - GET, 20.7, 178
2018-11-23 21:35:37 (14170287245078) STATS - GET, 20.8, 196
2018-11-23 21:35:37 (14170287335981) STATS - GET, 20.9, 236
2018-11-23 21:35:37 (14170287424084) STATS - GET, 21.0, 227
2018-11-23 21:35:37 (14170287514387) STATS - GET, 21.1, 270
2018-11-23 21:35:37 (14170287608690) STATS - GET, 21.2, 237
2018-11-23 21:35:37 (14170287706194) STATS - GET, 21.3, 236
2018-11-23 21:35:37 (14170287797797) STATS - GET, 21.4, 261
2018-11-23 21:35:37 (14170287893300) STATS - GET, 21.5, 302
2018-11-23 21:35:37 (14170287987904) STATS - GET, 21.6, 298
2018-11-23 21:35:37 (14170288110308) STATS - GET, 21.7, 312
2018-11-23 21:35:37 (14170288206311) STATS - GET, 21.8, 316
2018-11-23 21:35:37 (14170288297915) STATS - GET, 21.9, 299
2018-11-23 21:35:37 (14170288386418) STATS - GET, 22.0, 258
2018-11-23 21:35:37 (14170288476921) STATS - GET, 22.1, 286
2018-11-23 21:35:37 (14170294394928) STATS - GET, 22.2, 285
2018-11-23 21:35:37 (14170294544133) STATS - GET, 22.3, 284
2018-11-23 21:35:37 (14170294641437) STATS - GET, 22.4, 291
2018-11-23 21:35:37 (14170294737940) STATS - GET, 22.5, 268
2018-11-23 21:35:37 (14170294834544) STATS - GET, 22.6, 343
2018-11-23 21:35:37 (14170294928847) STATS - GET, 22.7, 341
2018-11-23 21:35:37 (14170295021550) STATS - GET, 22.8, 346
2018-11-23 21:35:37 (14170295149655) STATS - GET, 22.9, 353
2018-11-23 21:35:37 (14170295267059) STATS - GET, 23.0, 352
2018-11-23 21:35:37 (14170295360262) STATS - GET, 23.1, 349
2018-11-23 21:35:37 (14170295452465) STATS - GET, 23.2, 361
2018-11-23 21:35:37 (14170295580070) STATS - GET, 23.3, 375
2018-11-23 21:35:37 (14170295673573) STATS - GET, 23.4, 370
2018-11-23 21:35:37 (14170295895481) STATS - GET, 23.5, 379
2018-11-23 21:35:37 (14170296240593) STATS - GET, 23.6, 333
2018-11-23 21:35:37 (14170296349197) STATS - GET, 23.7, 401
2018-11-23 21:35:37 (14170296451400) STATS - GET, 23.8, 384
2018-11-23 21:35:37 (14170296627406) STATS - GET, 23.9, 448
2018-11-23 21:35:37 (14170296884015) STATS - GET, 24.0, 516
2018-11-23 21:35:37 (14170297252628) STATS - GET, 24.1, 582
2018-11-23 21:35:37 (14170297353932) STATS - GET, 24.2, 575
2018-11-23 21:35:37 (14170297475436) STATS - GET, 24.3, 659
2018-11-23 21:35:37 (14170297570739) STATS - GET, 24.4, 834
2018-11-23 21:35:37 (14170297663743) STATS - GET, 24.5, 961
2018-11-23 21:35:37 (14170297756746) STATS - GET, 24.6, 1061
2018-11-23 21:35:37 (14170297854449) STATS - GET, 24.7, 1174
2018-11-23 21:35:37 (14170297984354) STATS - GET, 24.8, 1193
2018-11-23 21:35:37 (14170298082957) STATS - GET, 24.9, 1329
2018-11-23 21:35:37 (14170298172560) STATS - GET, 25.0, 1440
2018-11-23 21:35:37 (14170298289965) STATS - GET, 25.1, 1424
2018-11-23 21:35:37 (14170298384668) STATS - GET, 25.2, 1442
2018-11-23 21:35:37 (14170298476771) STATS - GET, 25.3, 1521
2018-11-23 21:35:37 (14170298568474) STATS - GET, 25.4, 1585
2018-11-23 21:35:37 (14170304479581) STATS - GET, 25.5, 1698
2018-11-23 21:35:37 (14170304584385) STATS - GET, 25.6, 1665
2018-11-23 21:35:37 (14170304680688) STATS - GET, 25.7, 1609
2018-11-23 21:35:37 (14170304772792) STATS - GET, 25.8, 1576
2018-11-23 21:35:37 (14170304865195) STATS - GET, 25.9, 1544
2018-11-23 21:35:37 (14170304991499) STATS - GET, 26.0, 1620
2018-11-23 21:35:37 (14170305089503) STATS - GET, 26.1, 1585
2018-11-23 21:35:37 (14170305230308) STATS - GET, 26.2, 1528
2018-11-23 21:35:37 (14170305361712) STATS - GET, 26.3, 1541
2018-11-23 21:35:37 (14170305459016) STATS - GET, 26.4, 1530
2018-11-23 21:35:37 (14170305553219) STATS - GET, 26.5, 1535
2018-11-23 21:35:37 (14170305643622) STATS - GET, 26.6, 1404
2018-11-23 21:35:37 (14170305777627) STATS - GET, 26.7, 1431
2018-11-23 21:35:37 (14170305870330) STATS - GET, 26.8, 1402
2018-11-23 21:35:37 (14170305963333) STATS - GET, 26.9, 1385
2018-11-23 21:35:37 (14170306053136) STATS - GET, 27.0, 1511
2018-11-23 21:35:37 (14170306142040) STATS - GET, 27.1, 1470
2018-11-23 21:35:37 (14170306230743) STATS - GET, 27.2, 1438
2018-11-23 21:35:37 (14170306324346) STATS - GET, 27.3, 1398
2018-11-23 21:35:37 (14170306415549) STATS - GET, 27.4, 1341
2018-11-23 21:35:37 (14170306504952) STATS - GET, 27.5, 1389
2018-11-23 21:35:37 (14170306593655) STATS - GET, 27.6, 1337
2018-11-23 21:35:37 (14170306718160) STATS - GET, 27.7, 1417
2018-11-23 21:35:37 (14170306809663) STATS - GET, 27.8, 1368
2018-11-23 21:35:37 (14170306898366) STATS - GET, 27.9, 1412
2018-11-23 21:35:37 (14170306983469) STATS - GET, 28.0, 1361
2018-11-23 21:35:37 (14170307070972) STATS - GET, 28.1, 1384
2018-11-23 21:35:37 (14170307159775) STATS - GET, 28.2, 1425
2018-11-23 21:35:37 (14170307248678) STATS - GET, 28.3, 1383
2018-11-23 21:35:37 (14170307338482) STATS - GET, 28.4, 1475
2018-11-23 21:35:37 (14170307427485) STATS - GET, 28.5, 1487
2018-11-23 21:35:37 (14170307516188) STATS - GET, 28.6, 1479
2018-11-23 21:35:37 (14170307605291) STATS - GET, 28.7, 1564
2018-11-23 21:35:37 (14170307693794) STATS - GET, 28.8, 1605
2018-11-23 21:35:37 (14170307805098) STATS - GET, 28.9, 1708
2018-11-23 21:35:37 (14170307897801) STATS - GET, 29.0, 1755
2018-11-23 21:35:37 (14170308036006) STATS - GET, 29.1, 1860
2018-11-23 21:35:37 (14170308134509) STATS - GET, 29.2, 1949
2018-11-23 21:35:37 (14170308222212) STATS - GET, 29.3, 1942
2018-11-23 21:35:37 (14170308310716) STATS - GET, 29.4, 2031
2018-11-23 21:35:37 (14170308398619) STATS - GET, 29.5, 2335
2018-11-23 21:35:37 (14170314274124) STATS - GET, 29.6, 2501
2018-11-23 21:35:37 (14170314465331) STATS - GET, 29.7, 2800
2018-11-23 21:35:37 (14170314583735) STATS - GET, 29.8, 3082
2018-11-23 21:35:37 (14170314674738) STATS - GET, 29.9, 3365
2018-11-23 21:35:37 (14170314759441) STATS - GET, 30.0, 3729
2018-11-23 21:35:38 (14170314850845) STATS - GET, 30.1, 4165
2018-11-23 21:35:38 (14170314948948) STATS - GET, 30.2, 4339
2018-11-23 21:35:38 (14170315036451) STATS - GET, 30.3, 4718
2018-11-23 21:35:38 (14170315191157) STATS - GET, 30.4, 4969
2018-11-23 21:35:38 (14170315303360) STATS - GET, 30.5, 5203
2018-11-23 21:35:38 (14170315390364) STATS - GET, 30.6, 4806
2018-11-23 21:35:38 (14170315477067) STATS - GET, 30.7, 4538
2018-11-23 21:35:38 (14170315563370) STATS - GET, 30.8, 3846
2018-11-23 21:35:38 (14170315650173) STATS - GET, 30.9, 3173
2018-11-23 21:35:38 (14170315732076) STATS - GET, 31.0, 2586
2018-11-23 21:35:38 (14170315817178) STATS - GET, 31.1, 1990
2018-11-23 21:35:38 (14170315907882) STATS - GET, 31.2, 1507
