2018-11-23 20:47:34 (11286385262345) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:48:57 (11369622901616) STATS -  5.00, 2805, 17, 8.665153, 4.912563, 13.746602, 0.000000, 13.746602, 0.000000, 0, 14026, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369752492572) STATS - 10.00, 2944, 17, 8.533217, 4.991995, 13.595315, 0.000000, 13.595315, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369846012333) STATS - 15.00, 2945, 17, 8.513812, 5.014489, 13.609127, 0.000000, 13.609127, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369896864060) STATS - 20.00, 2934, 17, 8.493106, 5.006499, 13.589359, 0.000000, 13.589359, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369947044963) STATS - 25.00, 2926, 17, 8.657239, 5.022010, 13.763004, 0.000000, 13.763004, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369993962148) STATS - 30.00, 2934, 17, 8.566928, 4.995254, 13.644531, 0.000000, 13.644531, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370027070538) STATS - 35.00, 2963, 17, 8.234298, 4.992676, 13.298061, 0.000000, 13.298061, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370064266975) STATS - 40.00, 2951, 17, 8.483567, 5.053737, 13.608888, 0.000000, 13.608888, 0.000000, 0, 14755, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370096566735) STATS - 45.00, 2945, 17, 8.601341, 5.034070, 13.742252, 0.000000, 13.742252, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370132353921) STATS - 50.00, 2936, 17, 8.510899, 5.015134, 13.604422, 0.000000, 13.604422, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370160947948) STATS - 55.00, 2954, 17, 8.541778, 5.007696, 13.608550, 0.000000, 13.608550, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370183904773) STATS - 60.00, 2942, 17, 8.485930, 5.054088, 13.623320, 0.000000, 13.623320, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370211268956) STATS - 65.00, 2930, 15, 7.837865, 4.977229, 12.918912, 0.000000, 12.918912, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370231088169) STATS - 70.00, 2940, 17, 8.472352, 5.031288, 13.562644, 0.000000, 13.562644, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370239164759) STATS - 70.00, 94, 2, 1.736818, 3.818056, 5.600044, 0.000000, 5.600044, 0.000000, 0, 473, 0, 0.00, 0.00, 0
2018-11-23 20:48:58 (11370554810300) STATS - Type, Interval, Responses
2018-11-23 20:48:58 (11370821534483) STATS - GET, 12.1, 1890
2018-11-23 20:48:58 (11370821639987) STATS - GET, 12.2, 1853
2018-11-23 20:48:58 (11370821745691) STATS - GET, 12.3, 1729
2018-11-23 20:48:58 (11370821856795) STATS - GET, 12.4, 1854
2018-11-23 20:48:58 (11370821964098) STATS - GET, 12.5, 1883
2018-11-23 20:48:58 (11370822069002) STATS - GET, 12.6, 1880
2018-11-23 20:48:58 (11370822184406) STATS - GET, 12.7, 1831
2018-11-23 20:48:58 (11370822297110) STATS - GET, 12.8, 1902
2018-11-23 20:48:58 (11370822402514) STATS - GET, 12.9, 1856
2018-11-23 20:48:58 (11370822503318) STATS - GET, 13.0, 1859
2018-11-23 20:48:58 (11370822606921) STATS - GET, 13.1, 1826
2018-11-23 20:48:58 (11370822722826) STATS - GET, 13.2, 1807
2018-11-23 20:48:58 (11370822826729) STATS - GET, 13.3, 1831
2018-11-23 20:48:58 (11370822929033) STATS - GET, 13.4, 1880
2018-11-23 20:48:58 (11370823031437) STATS - GET, 13.5, 1962
2018-11-23 20:48:58 (11370823180142) STATS - GET, 13.6, 1950
2018-11-23 20:48:58 (11370823289446) STATS - GET, 13.7, 1854
2018-11-23 20:48:58 (11370823391950) STATS - GET, 13.8, 2054
2018-11-23 20:48:58 (11370823493553) STATS - GET, 13.9, 2125
2018-11-23 20:48:58 (11370823592057) STATS - GET, 14.0, 2109
2018-11-23 20:48:58 (11370823694161) STATS - GET, 14.1, 2346
2018-11-23 20:48:58 (11370824065174) STATS - GET, 14.2, 2619
2018-11-23 20:48:58 (11370824174878) STATS - GET, 14.3, 2782
2018-11-23 20:48:58 (11370824328783) STATS - GET, 14.4, 3276
2018-11-23 20:48:58 (11370824433487) STATS - GET, 14.5, 3577
2018-11-23 20:48:58 (11370824534791) STATS - GET, 14.6, 4042
2018-11-23 20:48:58 (11370824673696) STATS - GET, 14.7, 4557
2018-11-23 20:48:58 (11370830347900) STATS - GET, 14.8, 5323
2018-11-23 20:48:58 (11370830629310) STATS - GET, 14.9, 6057
2018-11-23 20:48:58 (11370830733013) STATS - GET, 15.0, 6493
2018-11-23 20:48:58 (11370830833017) STATS - GET, 15.1, 6601
2018-11-23 20:48:58 (11370830932421) STATS - GET, 15.2, 5710
2018-11-23 20:48:58 (11370831030224) STATS - GET, 15.3, 4534
2018-11-23 20:48:58 (11370831127928) STATS - GET, 15.4, 3492
2018-11-23 20:48:58 (11370831327735) STATS - GET, 15.5, 2446
2018-11-23 20:48:58 (11370831430539) STATS - GET, 15.6, 1890
2018-11-23 20:48:58 (11370831534342) STATS - GET, 15.7, 1426
2018-11-23 20:48:58 (11370831635746) STATS - GET, 15.8, 1112
2018-11-23 20:48:58 (11370831798852) STATS - GET, 15.9, 973
2018-11-23 20:48:58 (11370831897455) STATS - GET, 16.0, 748
2018-11-23 20:48:58 (11370832054261) STATS - GET, 16.1, 627
2018-11-23 20:48:58 (11370832157965) STATS - GET, 16.2, 596
2018-11-23 20:48:58 (11370832256468) STATS - GET, 16.3, 440
2018-11-23 20:48:58 (11370832355272) STATS - GET, 16.4, 421
2018-11-23 20:48:58 (11370832452875) STATS - GET, 16.5, 372
2018-11-23 20:48:58 (11370832549879) STATS - GET, 16.6, 338
2018-11-23 20:48:58 (11370832651582) STATS - GET, 16.7, 293
2018-11-23 20:48:58 (11370832754686) STATS - GET, 16.8, 339
2018-11-23 20:48:58 (11370832860790) STATS - GET, 16.9, 289
2018-11-23 20:48:58 (11370832960893) STATS - GET, 17.0, 277
2018-11-23 20:48:58 (11370833100499) STATS - GET, 17.1, 260
2018-11-23 20:48:58 (11370833204602) STATS - GET, 17.2, 232
2018-11-23 20:48:58 (11370833310106) STATS - GET, 17.3, 270
2018-11-23 20:48:58 (11370833409210) STATS - GET, 17.4, 260
2018-11-23 20:48:58 (11370833507613) STATS - GET, 17.5, 270
2018-11-23 20:48:58 (11370833618417) STATS - GET, 17.6, 241
2018-11-23 20:48:58 (11370833730221) STATS - GET, 17.7, 226
2018-11-23 20:48:58 (11370833831325) STATS - GET, 17.8, 249
2018-11-23 20:48:58 (11370833929428) STATS - GET, 17.9, 229
2018-11-23 20:48:58 (11370834029432) STATS - GET, 18.0, 220
2018-11-23 20:48:58 (11370834160737) STATS - GET, 18.1, 217
2018-11-23 20:48:58 (11370834260240) STATS - GET, 18.2, 241
2018-11-23 20:48:58 (11370839946144) STATS - GET, 18.3, 239
2018-11-23 20:48:58 (11370840079049) STATS - GET, 18.4, 236
2018-11-23 20:48:58 (11370840178153) STATS - GET, 18.5, 241
2018-11-23 20:48:58 (11370840274756) STATS - GET, 18.6, 262
2018-11-23 20:48:58 (11370840370360) STATS - GET, 18.7, 268
2018-11-23 20:48:58 (11370840471763) STATS - GET, 18.8, 288
2018-11-23 20:48:58 (11370840872878) STATS - GET, 18.9, 297
2018-11-23 20:48:58 (11370840981782) STATS - GET, 19.0, 292
2018-11-23 20:48:58 (11370841114586) STATS - GET, 19.1, 305
2018-11-23 20:48:58 (11370841212290) STATS - GET, 19.2, 334
2018-11-23 20:48:58 (11370841308993) STATS - GET, 19.3, 306
2018-11-23 20:48:58 (11370841403797) STATS - GET, 19.4, 312
2018-11-23 20:48:58 (11370841497700) STATS - GET, 19.5, 346
2018-11-23 20:48:58 (11370841590304) STATS - GET, 19.6, 354
2018-11-23 20:48:58 (11370841683607) STATS - GET, 19.7, 349
2018-11-23 20:48:58 (11370841776010) STATS - GET, 19.8, 327
2018-11-23 20:48:58 (11370841869614) STATS - GET, 19.9, 299
2018-11-23 20:48:58 (11370841960917) STATS - GET, 20.0, 326
2018-11-23 20:48:58 (11370842053820) STATS - GET, 20.1, 278
2018-11-23 20:48:58 (11370842147024) STATS - GET, 20.2, 266
2018-11-23 20:48:58 (11370842240027) STATS - GET, 20.3, 270
2018-11-23 20:48:58 (11370842333230) STATS - GET, 20.4, 219
2018-11-23 20:48:58 (11370842427134) STATS - GET, 20.5, 210
2018-11-23 20:48:58 (11370842520037) STATS - GET, 20.6, 246
2018-11-23 20:48:58 (11370842613540) STATS - GET, 20.7, 202
2018-11-23 20:48:58 (11370842754745) STATS - GET, 20.8, 168
2018-11-23 20:48:58 (11370842857449) STATS - GET, 20.9, 183
2018-11-23 20:48:58 (11370842947652) STATS - GET, 21.0, 121
2018-11-23 20:48:58 (11370843078457) STATS - GET, 21.1, 112
2018-11-23 20:48:58 (11370843405269) STATS - GET, 21.2, 112
2018-11-23 20:48:58 (11370843512673) STATS - GET, 21.3, 101
2018-11-23 20:48:58 (11370843644877) STATS - GET, 21.4, 102
2018-11-23 20:48:58 (11370843739981) STATS - GET, 21.5, 95
2018-11-23 20:48:58 (11370849515888) STATS - GET, 21.6, 104
2018-11-23 20:48:58 (11370849713995) STATS - GET, 21.7, 73
2018-11-23 20:48:58 (11370849816799) STATS - GET, 21.8, 81
2018-11-23 20:48:58 (11370849913403) STATS - GET, 21.9, 106
2018-11-23 20:48:58 (11370850005106) STATS - GET, 22.0, 100
2018-11-23 20:48:58 (11370850096009) STATS - GET, 22.1, 88
2018-11-23 20:48:58 (11370850232814) STATS - GET, 22.2, 108
2018-11-23 20:48:58 (11370850331218) STATS - GET, 22.3, 105
2018-11-23 20:48:58 (11370850424021) STATS - GET, 22.4, 111
2018-11-23 20:48:58 (11370850524325) STATS - GET, 22.5, 112
2018-11-23 20:48:58 (11370850617628) STATS - GET, 22.6, 106
2018-11-23 20:48:58 (11370850710931) STATS - GET, 22.7, 119
2018-11-23 20:48:58 (11370850802135) STATS - GET, 22.8, 131
2018-11-23 20:48:58 (11370850895638) STATS - GET, 22.9, 122
2018-11-23 20:48:58 (11370850984241) STATS - GET, 23.0, 125
2018-11-23 20:48:58 (11370851073944) STATS - GET, 23.1, 142
2018-11-23 20:48:58 (11370851168848) STATS - GET, 23.2, 150
2018-11-23 20:48:58 (11370851298052) STATS - GET, 23.3, 118
2018-11-23 20:48:58 (11370851396656) STATS - GET, 23.4, 145
2018-11-23 20:48:58 (11370851603363) STATS - GET, 23.5, 146
2018-11-23 20:48:58 (11370851730768) STATS - GET, 23.6, 121
2018-11-23 20:48:58 (11370851827971) STATS - GET, 23.7, 118
2018-11-23 20:48:58 (11370851927375) STATS - GET, 23.8, 137
2018-11-23 20:48:58 (11370852059580) STATS - GET, 23.9, 131
2018-11-23 20:48:58 (11370852298388) STATS - GET, 24.0, 119
2018-11-23 20:48:58 (11370852536397) STATS - GET, 24.1, 124
2018-11-23 20:48:58 (11370852633200) STATS - GET, 24.2, 138
2018-11-23 20:48:58 (11370852726704) STATS - GET, 24.3, 135
2018-11-23 20:48:58 (11370852820807) STATS - GET, 24.4, 133
2018-11-23 20:48:58 (11370852913710) STATS - GET, 24.5, 133
2018-11-23 20:48:58 (11370853006814) STATS - GET, 24.6, 128
2018-11-23 20:48:58 (11370853099817) STATS - GET, 24.7, 114
2018-11-23 20:48:58 (11370853195421) STATS - GET, 24.8, 124
2018-11-23 20:48:58 (11370853289624) STATS - GET, 24.9, 124
2018-11-23 20:48:58 (11370853380927) STATS - GET, 25.0, 118
2018-11-23 20:48:58 (11370853472430) STATS - GET, 25.1, 139
2018-11-23 20:48:58 (11370859220937) STATS - GET, 25.2, 132
2018-11-23 20:48:58 (11370859320141) STATS - GET, 25.3, 132
2018-11-23 20:48:58 (11370859415744) STATS - GET, 25.4, 119
2018-11-23 20:48:58 (11370859515148) STATS - GET, 25.5, 131
2018-11-23 20:48:58 (11370859614251) STATS - GET, 25.6, 114
2018-11-23 20:48:58 (11370859709355) STATS - GET, 25.7, 125
2018-11-23 20:48:58 (11370859802058) STATS - GET, 25.8, 141
2018-11-23 20:48:58 (11370859894361) STATS - GET, 25.9, 114
2018-11-23 20:48:58 (11370859991065) STATS - GET, 26.0, 131
2018-11-23 20:48:58 (11370860111669) STATS - GET, 26.1, 111
2018-11-23 20:48:58 (11370860205672) STATS - GET, 26.2, 112
2018-11-23 20:48:58 (11370860304876) STATS - GET, 26.3, 113
2018-11-23 20:48:58 (11370860402779) STATS - GET, 26.4, 99
2018-11-23 20:48:58 (11370860499483) STATS - GET, 26.5, 99
2018-11-23 20:48:58 (11370860592686) STATS - GET, 26.6, 93
2018-11-23 20:48:58 (11370860738092) STATS - GET, 26.7, 119
2018-11-23 20:48:58 (11370860839095) STATS - GET, 26.8, 116
2018-11-23 20:48:58 (11370860931998) STATS - GET, 26.9, 98
2018-11-23 20:48:58 (11370861026802) STATS - GET, 27.0, 100
2018-11-23 20:48:58 (11370861119405) STATS - GET, 27.1, 96
2018-11-23 20:48:58 (11370861211509) STATS - GET, 27.2, 119
2018-11-23 20:48:58 (11370861311312) STATS - GET, 27.3, 111
2018-11-23 20:48:58 (11370861403815) STATS - GET, 27.4, 96
2018-11-23 20:48:58 (11370861496419) STATS - GET, 27.5, 113
2018-11-23 20:48:58 (11370861590922) STATS - GET, 27.6, 103
2018-11-23 20:48:58 (11370861683125) STATS - GET, 27.7, 117
2018-11-23 20:48:58 (11370861779629) STATS - GET, 27.8, 116
2018-11-23 20:48:58 (11370861872632) STATS - GET, 27.9, 111
2018-11-23 20:48:58 (11370861962736) STATS - GET, 28.0, 148
2018-11-23 20:48:58 (11370862055539) STATS - GET, 28.1, 143
2018-11-23 20:48:58 (11370862148242) STATS - GET, 28.2, 144
2018-11-23 20:48:58 (11370862239745) STATS - GET, 28.3, 152
2018-11-23 20:48:58 (11370862331849) STATS - GET, 28.4, 185
2018-11-23 20:48:58 (11370862424152) STATS - GET, 28.5, 147
2018-11-23 20:48:58 (11370862516055) STATS - GET, 28.6, 164
2018-11-23 20:48:58 (11370862608859) STATS - GET, 28.7, 174
2018-11-23 20:48:58 (11370862706762) STATS - GET, 28.8, 162
2018-11-23 20:48:58 (11370862802466) STATS - GET, 28.9, 145
2018-11-23 20:48:58 (11370862892469) STATS - GET, 29.0, 110
2018-11-23 20:48:58 (11370862992673) STATS - GET, 29.1, 88
2018-11-23 20:48:58 (11370863090076) STATS - GET, 29.2, 79
2018-11-23 20:48:58 (11370868993188) STATS - GET, 29.3, 98
2018-11-23 20:48:58 (11370869120593) STATS - GET, 29.4, 55
2018-11-23 20:48:58 (11370869216296) STATS - GET, 29.5, 71
2018-11-23 20:48:58 (11370869309099) STATS - GET, 29.6, 63
2018-11-23 20:48:58 (11370869401003) STATS - GET, 29.7, 60
2018-11-23 20:48:58 (11370869491406) STATS - GET, 29.8, 60
2018-11-23 20:48:58 (11370869581809) STATS - GET, 29.9, 59
2018-11-23 20:48:58 (11370869674213) STATS - GET, 30.0, 40
2018-11-23 20:48:58 (11370869764716) STATS - GET, 30.1, 62
2018-11-23 20:48:58 (11370869853919) STATS - GET, 30.2, 51
2018-11-23 20:48:58 (11370869942922) STATS - GET, 30.3, 48
2018-11-23 20:48:58 (11370870108628) STATS - GET, 30.4, 42
2018-11-23 20:48:58 (11370870215132) STATS - GET, 30.5, 42
2018-11-23 20:48:58 (11370870304335) STATS - GET, 30.6, 30
2018-11-23 20:48:58 (11370870394038) STATS - GET, 30.7, 31
2018-11-23 20:48:58 (11370870487742) STATS - GET, 30.8, 34
2018-11-23 20:48:58 (11370870578145) STATS - GET, 30.9, 39
2018-11-23 20:48:58 (11370870972859) STATS - GET, 31.0, 30
2018-11-23 20:48:58 (11370871063262) STATS - GET, 31.1, 31
2018-11-23 20:48:58 (11370871153466) STATS - GET, 31.2, 33
