2018-11-23 19:21:13 (6106199771557) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:22:36 (6188536212531) STATS -  5.00, 8312, 59, 6.868878, 4.381064, 11.848047, 11.848047, 0.000000, 0.000000, 41563, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6188858381235) STATS - 10.00, 10664, 57, 5.552814, 3.943131, 9.885282, 9.885282, 0.000000, 0.000000, 53324, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6189032779291) STATS - 15.00, 10647, 58, 5.675827, 3.807963, 10.173438, 10.173438, 0.000000, 0.000000, 53235, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6189213220499) STATS - 20.00, 10772, 62, 5.826494, 4.049381, 10.354716, 10.354716, 0.000000, 0.000000, 53861, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189364865208) STATS - 25.00, 10555, 55, 5.387923, 3.880279, 9.813974, 9.813974, 0.000000, 0.000000, 52779, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189501608295) STATS - 30.00, 10674, 61, 5.936633, 4.192564, 10.784256, 10.784256, 0.000000, 0.000000, 53373, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189651889846) STATS - 35.00, 10475, 60, 5.903186, 4.009090, 10.512315, 10.512315, 0.000000, 0.000000, 52377, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189779699361) STATS - 40.00, 10677, 58, 5.725121, 3.950461, 10.237673, 10.237673, 0.000000, 0.000000, 53389, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189899952563) STATS - 45.00, 10582, 60, 5.976587, 4.172465, 10.810367, 10.810367, 0.000000, 0.000000, 52910, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190009748129) STATS - 50.00, 10799, 59, 5.786342, 3.951578, 10.273444, 10.273444, 0.000000, 0.000000, 53996, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190091549132) STATS - 55.00, 10680, 62, 6.145303, 4.068792, 10.747760, 10.747760, 0.000000, 0.000000, 53403, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190170677123) STATS - 60.00, 10400, 59, 5.866815, 4.026166, 10.456395, 10.456395, 0.000000, 0.000000, 52001, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190247245307) STATS - 65.00, 10530, 57, 5.489706, 3.936187, 10.013707, 10.013707, 0.000000, 0.000000, 52654, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190300615627) STATS - 70.00, 10639, 58, 5.643494, 3.964270, 10.069794, 10.069794, 0.000000, 0.000000, 53197, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:38 (6190317315722) STATS - 71.00, 851, 8, 1.214006, 1.457564, 2.799096, 2.799096, 0.000000, 0.000000, 4257, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:38 (6191054140756) STATS - Type, Interval, Responses
2018-11-23 19:22:39 (6191651308380) STATS - SET, 4.3, 3269
2018-11-23 19:22:39 (6191651439485) STATS - SET, 4.4, 3327
2018-11-23 19:22:39 (6191651603392) STATS - SET, 4.5, 3269
2018-11-23 19:22:39 (6191651727097) STATS - SET, 4.6, 3484
2018-11-23 19:22:39 (6191652125114) STATS - SET, 4.7, 3654
2018-11-23 19:22:39 (6191652307121) STATS - SET, 4.8, 3680
2018-11-23 19:22:39 (6191658445277) STATS - SET, 4.9, 3721
2018-11-23 19:22:39 (6191658750589) STATS - SET, 5.0, 3916
2018-11-23 19:22:39 (6191658909996) STATS - SET, 5.1, 4008
2018-11-23 19:22:39 (6191659049102) STATS - SET, 5.2, 4055
2018-11-23 19:22:39 (6191659163906) STATS - SET, 5.3, 4159
2018-11-23 19:22:39 (6191659276111) STATS - SET, 5.4, 4390
2018-11-23 19:22:39 (6191659389416) STATS - SET, 5.5, 4537
2018-11-23 19:22:39 (6191659502420) STATS - SET, 5.6, 4600
2018-11-23 19:22:39 (6191659614825) STATS - SET, 5.7, 4561
2018-11-23 19:22:39 (6191659776332) STATS - SET, 5.8, 4601
2018-11-23 19:22:39 (6191659928238) STATS - SET, 5.9, 4831
2018-11-23 19:22:39 (6191660100145) STATS - SET, 6.0, 4853
2018-11-23 19:22:39 (6191660227451) STATS - SET, 6.1, 4836
2018-11-23 19:22:39 (6191660341155) STATS - SET, 6.2, 4991
2018-11-23 19:22:39 (6191660453960) STATS - SET, 6.3, 5086
2018-11-23 19:22:39 (6191660566765) STATS - SET, 6.4, 5229
2018-11-23 19:22:39 (6191660680169) STATS - SET, 6.5, 5371
2018-11-23 19:22:39 (6191660824575) STATS - SET, 6.6, 5380
2018-11-23 19:22:39 (6191660943880) STATS - SET, 6.7, 5486
2018-11-23 19:22:39 (6191661057085) STATS - SET, 6.8, 5602
2018-11-23 19:22:39 (6191661176490) STATS - SET, 6.9, 5611
2018-11-23 19:22:39 (6191661295095) STATS - SET, 7.0, 5643
2018-11-23 19:22:39 (6191661415300) STATS - SET, 7.1, 5762
2018-11-23 19:22:39 (6191661527805) STATS - SET, 7.2, 5816
2018-11-23 19:22:39 (6191661640109) STATS - SET, 7.3, 5859
2018-11-23 19:22:39 (6191661762814) STATS - SET, 7.4, 5894
2018-11-23 19:22:39 (6191661922221) STATS - SET, 7.5, 5784
2018-11-23 19:22:39 (6191662036326) STATS - SET, 7.6, 5817
2018-11-23 19:22:39 (6191662155031) STATS - SET, 7.7, 5876
2018-11-23 19:22:39 (6191662268335) STATS - SET, 7.8, 5962
2018-11-23 19:22:39 (6191667954172) STATS - SET, 7.9, 6014
2018-11-23 19:22:39 (6191668163280) STATS - SET, 8.0, 5903
2018-11-23 19:22:39 (6191668274485) STATS - SET, 8.1, 5928
2018-11-23 19:22:39 (6191668377589) STATS - SET, 8.2, 5994
2018-11-23 19:22:39 (6191668480394) STATS - SET, 8.3, 5979
2018-11-23 19:22:39 (6191668620799) STATS - SET, 8.4, 5930
2018-11-23 19:22:39 (6191668740904) STATS - SET, 8.5, 5869
2018-11-23 19:22:39 (6191668905911) STATS - SET, 8.6, 5762
2018-11-23 19:22:39 (6191669014516) STATS - SET, 8.7, 5775
2018-11-23 19:22:39 (6191669116520) STATS - SET, 8.8, 5749
2018-11-23 19:22:39 (6191669283027) STATS - SET, 8.9, 5789
2018-11-23 19:22:39 (6191669389831) STATS - SET, 9.0, 5692
2018-11-23 19:22:39 (6191669492436) STATS - SET, 9.1, 5733
2018-11-23 19:22:39 (6191669593540) STATS - SET, 9.2, 5664
2018-11-23 19:22:39 (6191669728045) STATS - SET, 9.3, 5643
2018-11-23 19:22:39 (6191671881135) STATS - SET, 9.4, 5699
2018-11-23 19:22:39 (6191672099444) STATS - SET, 9.5, 5712
2018-11-23 19:22:39 (6191672207949) STATS - SET, 9.6, 5672
2018-11-23 19:22:39 (6191672314853) STATS - SET, 9.7, 5567
2018-11-23 19:22:39 (6191672418957) STATS - SET, 9.8, 5511
2018-11-23 19:22:39 (6191672578964) STATS - SET, 9.9, 5560
2018-11-23 19:22:39 (6191672859576) STATS - SET, 10.0, 5363
2018-11-23 19:22:39 (6191672974580) STATS - SET, 10.1, 5489
2018-11-23 19:22:39 (6191673077785) STATS - SET, 10.2, 5414
2018-11-23 19:22:39 (6191673184689) STATS - SET, 10.3, 5390
2018-11-23 19:22:39 (6191673290594) STATS - SET, 10.4, 5410
2018-11-23 19:22:39 (6191673403698) STATS - SET, 10.5, 5452
2018-11-23 19:22:39 (6191673506403) STATS - SET, 10.6, 5444
2018-11-23 19:22:39 (6191673628008) STATS - SET, 10.7, 5333
2018-11-23 19:22:39 (6191673758313) STATS - SET, 10.8, 5488
2018-11-23 19:22:39 (6191679457850) STATS - SET, 10.9, 5356
2018-11-23 19:22:39 (6191679590855) STATS - SET, 11.0, 5389
2018-11-23 19:22:39 (6191679866067) STATS - SET, 11.1, 5385
2018-11-23 19:22:39 (6191680034574) STATS - SET, 11.2, 5278
2018-11-23 19:22:39 (6191680193780) STATS - SET, 11.3, 5294
2018-11-23 19:22:39 (6191680297685) STATS - SET, 11.4, 5354
2018-11-23 19:22:39 (6191680452891) STATS - SET, 11.5, 5242
2018-11-23 19:22:39 (6191680558196) STATS - SET, 11.6, 5138
2018-11-23 19:22:39 (6191680660900) STATS - SET, 11.7, 5120
2018-11-23 19:22:39 (6191680762704) STATS - SET, 11.8, 5002
2018-11-23 19:22:39 (6191680910110) STATS - SET, 11.9, 4886
2018-11-23 19:22:39 (6191681012314) STATS - SET, 12.0, 4823
2018-11-23 19:22:39 (6191681115219) STATS - SET, 12.1, 4773
2018-11-23 19:22:39 (6191681216923) STATS - SET, 12.2, 4673
2018-11-23 19:22:39 (6191681318327) STATS - SET, 12.3, 4559
2018-11-23 19:22:39 (6191681741345) STATS - SET, 12.4, 4669
2018-11-23 19:22:39 (6191681898451) STATS - SET, 12.5, 4609
2018-11-23 19:22:39 (6191682001856) STATS - SET, 12.6, 4647
2018-11-23 19:22:39 (6191682153462) STATS - SET, 12.7, 4563
2018-11-23 19:22:39 (6191682265067) STATS - SET, 12.8, 4353
2018-11-23 19:22:39 (6191682367971) STATS - SET, 12.9, 4187
2018-11-23 19:22:39 (6191682466075) STATS - SET, 13.0, 4305
2018-11-23 19:22:39 (6191682570379) STATS - SET, 13.1, 4130
2018-11-23 19:22:39 (6191682711885) STATS - SET, 13.2, 4009
2018-11-23 19:22:39 (6191682847091) STATS - SET, 13.3, 4028
2018-11-23 19:22:39 (6191682951895) STATS - SET, 13.4, 3864
2018-11-23 19:22:39 (6191683057299) STATS - SET, 13.5, 3802
2018-11-23 19:22:39 (6191683158204) STATS - SET, 13.6, 3706
2018-11-23 19:22:39 (6191683258408) STATS - SET, 13.7, 3670
2018-11-23 19:22:39 (6191683358112) STATS - SET, 13.8, 3517
2018-11-23 19:22:39 (6191689015147) STATS - SET, 13.9, 3539
2018-11-23 19:22:39 (6191689118751) STATS - SET, 14.0, 3373
2018-11-23 19:22:39 (6191689223856) STATS - SET, 14.1, 3342
2018-11-23 19:22:39 (6191689323660) STATS - SET, 14.2, 3373
2018-11-23 19:22:39 (6191689422164) STATS - SET, 14.3, 3271
2018-11-23 19:22:39 (6191689520668) STATS - SET, 14.4, 3209
2018-11-23 19:22:39 (6191689619072) STATS - SET, 14.5, 3155
2018-11-23 19:22:39 (6191689718076) STATS - SET, 14.6, 3023
2018-11-23 19:22:39 (6191689860982) STATS - SET, 14.7, 2915
2018-11-23 19:22:39 (6191689963086) STATS - SET, 14.8, 2896
2018-11-23 19:22:39 (6191690105692) STATS - SET, 14.9, 2878
2018-11-23 19:22:39 (6191690217497) STATS - SET, 15.0, 2853
2018-11-23 19:22:39 (6191690317501) STATS - SET, 15.1, 2849
2018-11-23 19:22:39 (6191690416505) STATS - SET, 15.2, 2902
2018-11-23 19:22:39 (6191690514609) STATS - SET, 15.3, 2710
2018-11-23 19:22:39 (6191690612613) STATS - SET, 15.4, 2627
2018-11-23 19:22:39 (6191690824922) STATS - SET, 15.5, 2633
2018-11-23 19:22:39 (6191690931727) STATS - SET, 15.6, 2589
2018-11-23 19:22:39 (6191691031231) STATS - SET, 15.7, 2562
2018-11-23 19:22:39 (6191691133235) STATS - SET, 15.8, 2480
2018-11-23 19:22:39 (6191691231139) STATS - SET, 15.9, 2379
2018-11-23 19:22:39 (6191691329443) STATS - SET, 16.0, 2389
2018-11-23 19:22:39 (6191691427747) STATS - SET, 16.1, 2263
2018-11-23 19:22:39 (6191691526051) STATS - SET, 16.2, 2294
2018-11-23 19:22:39 (6191691624256) STATS - SET, 16.3, 2151
2018-11-23 19:22:39 (6191691722860) STATS - SET, 16.4, 2193
2018-11-23 19:22:39 (6191691851865) STATS - SET, 16.5, 2037
2018-11-23 19:22:39 (6191691953769) STATS - SET, 16.6, 2126
2018-11-23 19:22:39 (6191692081575) STATS - SET, 16.7, 2070
2018-11-23 19:22:39 (6191692184779) STATS - SET, 16.8, 1944
2018-11-23 19:22:39 (6191692290883) STATS - SET, 16.9, 1958
2018-11-23 19:22:39 (6191692390087) STATS - SET, 17.0, 1890
2018-11-23 19:22:39 (6191692493992) STATS - SET, 17.1, 1828
2018-11-23 19:22:39 (6191692597496) STATS - SET, 17.2, 1782
2018-11-23 19:22:39 (6191692696500) STATS - SET, 17.3, 1803
2018-11-23 19:22:39 (6191692822605) STATS - SET, 17.4, 1708
2018-11-23 19:22:39 (6191698588545) STATS - SET, 17.5, 1689
2018-11-23 19:22:39 (6191698809654) STATS - SET, 17.6, 1642
2018-11-23 19:22:39 (6191698930859) STATS - SET, 17.7, 1500
2018-11-23 19:22:39 (6191699028363) STATS - SET, 17.8, 1546
2018-11-23 19:22:39 (6191699124767) STATS - SET, 17.9, 1456
2018-11-23 19:22:39 (6191699221071) STATS - SET, 18.0, 1391
2018-11-23 19:22:39 (6191699320075) STATS - SET, 18.1, 1343
2018-11-23 19:22:39 (6191699497283) STATS - SET, 18.2, 1359
2018-11-23 19:22:39 (6191699595387) STATS - SET, 18.3, 1281
2018-11-23 19:22:39 (6191699688291) STATS - SET, 18.4, 1312
2018-11-23 19:22:39 (6191699816896) STATS - SET, 18.5, 1249
2018-11-23 19:22:39 (6191699911000) STATS - SET, 18.6, 1198
2018-11-23 19:22:39 (6191700027105) STATS - SET, 18.7, 1104
2018-11-23 19:22:39 (6191700131309) STATS - SET, 18.8, 1148
2018-11-23 19:22:39 (6191700229813) STATS - SET, 18.9, 1090
2018-11-23 19:22:39 (6191700324217) STATS - SET, 19.0, 1018
2018-11-23 19:22:39 (6191700417421) STATS - SET, 19.1, 983
2018-11-23 19:22:39 (6191700510625) STATS - SET, 19.2, 1080
2018-11-23 19:22:39 (6191700605929) STATS - SET, 19.3, 986
2018-11-23 19:22:39 (6191700699233) STATS - SET, 19.4, 967
2018-11-23 19:22:39 (6191700792037) STATS - SET, 19.5, 949
2018-11-23 19:22:39 (6191700885040) STATS - SET, 19.6, 871
2018-11-23 19:22:39 (6191700977944) STATS - SET, 19.7, 874
2018-11-23 19:22:39 (6191701071248) STATS - SET, 19.8, 869
2018-11-23 19:22:39 (6191701352460) STATS - SET, 19.9, 858
2018-11-23 19:22:39 (6191701445064) STATS - SET, 20.0, 829
2018-11-23 19:22:39 (6191701537968) STATS - SET, 20.1, 829
2018-11-23 19:22:39 (6191701631071) STATS - SET, 20.2, 782
2018-11-23 19:22:39 (6191701728175) STATS - SET, 20.3, 742
2018-11-23 19:22:39 (6191701821479) STATS - SET, 20.4, 757
2018-11-23 19:22:39 (6191701913983) STATS - SET, 20.5, 702
2018-11-23 19:22:39 (6191702006887) STATS - SET, 20.6, 732
2018-11-23 19:22:39 (6191702099691) STATS - SET, 20.7, 702
2018-11-23 19:22:39 (6191702192495) STATS - SET, 20.8, 642
2018-11-23 19:22:39 (6191702284999) STATS - SET, 20.9, 671
2018-11-23 19:22:39 (6191702377902) STATS - SET, 21.0, 613
2018-11-23 19:22:39 (6191702474306) STATS - SET, 21.1, 650
2018-11-23 19:22:39 (6191702572811) STATS - SET, 21.2, 575
2018-11-23 19:22:39 (6191708269047) STATS - SET, 21.3, 610
2018-11-23 19:22:39 (6191708453755) STATS - SET, 21.4, 587
2018-11-23 19:22:39 (6191708549659) STATS - SET, 21.5, 563
2018-11-23 19:22:39 (6191708674764) STATS - SET, 21.6, 554
2018-11-23 19:22:39 (6191708773068) STATS - SET, 21.7, 455
2018-11-23 19:22:39 (6191708865772) STATS - SET, 21.8, 468
2018-11-23 19:22:39 (6191708957376) STATS - SET, 21.9, 469
2018-11-23 19:22:39 (6191709048580) STATS - SET, 22.0, 430
2018-11-23 19:22:39 (6191709143084) STATS - SET, 22.1, 428
2018-11-23 19:22:39 (6191709282089) STATS - SET, 22.2, 419
2018-11-23 19:22:39 (6191709379693) STATS - SET, 22.3, 454
2018-11-23 19:22:39 (6191709542500) STATS - SET, 22.4, 388
2018-11-23 19:22:39 (6191709639604) STATS - SET, 22.5, 386
2018-11-23 19:22:39 (6191709730908) STATS - SET, 22.6, 393
2018-11-23 19:22:39 (6191709825212) STATS - SET, 22.7, 387
2018-11-23 19:22:39 (6191709916816) STATS - SET, 22.8, 349
2018-11-23 19:22:39 (6191710011620) STATS - SET, 22.9, 389
2018-11-23 19:22:39 (6191710099223) STATS - SET, 23.0, 340
2018-11-23 19:22:39 (6191710189927) STATS - SET, 23.1, 339
2018-11-23 19:22:39 (6191710330933) STATS - SET, 23.2, 320
2018-11-23 19:22:39 (6191710443438) STATS - SET, 23.3, 316
2018-11-23 19:22:39 (6191710538142) STATS - SET, 23.4, 325
2018-11-23 19:22:39 (6191710703249) STATS - SET, 23.5, 299
2018-11-23 19:22:39 (6191710821653) STATS - SET, 23.6, 315
2018-11-23 19:22:39 (6191710980060) STATS - SET, 23.7, 291
2018-11-23 19:22:39 (6191711084264) STATS - SET, 23.8, 311
2018-11-23 19:22:39 (6191711193269) STATS - SET, 23.9, 285
2018-11-23 19:22:39 (6191711359476) STATS - SET, 24.0, 278
2018-11-23 19:22:39 (6191711592985) STATS - SET, 24.1, 247
2018-11-23 19:22:39 (6191711689089) STATS - SET, 24.2, 234
2018-11-23 19:22:39 (6191711782193) STATS - SET, 24.3, 215
2018-11-23 19:22:39 (6191711874997) STATS - SET, 24.4, 249
2018-11-23 19:22:39 (6191711968101) STATS - SET, 24.5, 247
2018-11-23 19:22:39 (6191712087906) STATS - SET, 24.6, 263
2018-11-23 19:22:39 (6191712182110) STATS - SET, 24.7, 190
2018-11-23 19:22:39 (6191717969951) STATS - SET, 24.8, 224
2018-11-23 19:22:39 (6191718071255) STATS - SET, 24.9, 219
2018-11-23 19:22:39 (6191718163159) STATS - SET, 25.0, 200
2018-11-23 19:22:39 (6191718261363) STATS - SET, 25.1, 198
2018-11-23 19:22:39 (6191718360867) STATS - SET, 25.2, 215
2018-11-23 19:22:39 (6191718454671) STATS - SET, 25.3, 183
2018-11-23 19:22:39 (6191718548075) STATS - SET, 25.4, 201
2018-11-23 19:22:39 (6191718650979) STATS - SET, 25.5, 194
2018-11-23 19:22:39 (6191718749683) STATS - SET, 25.6, 198
2018-11-23 19:22:39 (6191718849287) STATS - SET, 25.7, 174
2018-11-23 19:22:39 (6191718942491) STATS - SET, 25.8, 181
2018-11-23 19:22:39 (6191719039595) STATS - SET, 25.9, 165
2018-11-23 19:22:39 (6191719132499) STATS - SET, 26.0, 162
2018-11-23 19:22:39 (6191719225803) STATS - SET, 26.1, 205
2018-11-23 19:22:39 (6191719319207) STATS - SET, 26.2, 162
2018-11-23 19:22:39 (6191719417911) STATS - SET, 26.3, 175
2018-11-23 19:22:39 (6191719511815) STATS - SET, 26.4, 145
2018-11-23 19:22:39 (6191719605218) STATS - SET, 26.5, 150
2018-11-23 19:22:39 (6191719701122) STATS - SET, 26.6, 143
2018-11-23 19:22:39 (6191719797526) STATS - SET, 26.7, 153
2018-11-23 19:22:39 (6191719890630) STATS - SET, 26.8, 133
2018-11-23 19:22:39 (6191719987434) STATS - SET, 26.9, 118
2018-11-23 19:22:39 (6191720099239) STATS - SET, 27.0, 136
2018-11-23 19:22:39 (6191720192143) STATS - SET, 27.1, 127
2018-11-23 19:22:39 (6191720285247) STATS - SET, 27.2, 110
2018-11-23 19:22:39 (6191720377451) STATS - SET, 27.3, 113
2018-11-23 19:22:39 (6191720470454) STATS - SET, 27.4, 106
2018-11-23 19:22:39 (6191720619361) STATS - SET, 27.5, 112
2018-11-23 19:22:39 (6191720715165) STATS - SET, 27.6, 101
2018-11-23 19:22:39 (6191720855170) STATS - SET, 27.7, 115
2018-11-23 19:22:39 (6191720949474) STATS - SET, 27.8, 106
2018-11-23 19:22:39 (6191721049279) STATS - SET, 27.9, 125
2018-11-23 19:22:39 (6191721138982) STATS - SET, 28.0, 129
2018-11-23 19:22:39 (6191721231886) STATS - SET, 28.1, 120
2018-11-23 19:22:39 (6191721325290) STATS - SET, 28.2, 105
2018-11-23 19:22:39 (6191721417894) STATS - SET, 28.3, 122
2018-11-23 19:22:39 (6191727564049) STATS - SET, 28.4, 116
2018-11-23 19:22:39 (6191727691855) STATS - SET, 28.5, 101
2018-11-23 19:22:39 (6191727794959) STATS - SET, 28.6, 107
2018-11-23 19:22:39 (6191727973266) STATS - SET, 28.7, 133
2018-11-23 19:22:39 (6191728093671) STATS - SET, 28.8, 106
2018-11-23 19:22:39 (6191728187175) STATS - SET, 28.9, 90
2018-11-23 19:22:39 (6191728288379) STATS - SET, 29.0, 108
2018-11-23 19:22:39 (6191728401384) STATS - SET, 29.1, 107
2018-11-23 19:22:39 (6191728493688) STATS - SET, 29.2, 92
2018-11-23 19:22:39 (6191728583592) STATS - SET, 29.3, 93
2018-11-23 19:22:39 (6191728673995) STATS - SET, 29.4, 83
2018-11-23 19:22:39 (6191728764399) STATS - SET, 29.5, 92
2018-11-23 19:22:39 (6191728857003) STATS - SET, 29.6, 99
2018-11-23 19:22:39 (6191728952407) STATS - SET, 29.7, 120
2018-11-23 19:22:39 (6191729042311) STATS - SET, 29.8, 90
2018-11-23 19:22:39 (6191729188317) STATS - SET, 29.9, 92
2018-11-23 19:22:39 (6191729291721) STATS - SET, 30.0, 75
2018-11-23 19:22:39 (6191729385725) STATS - SET, 30.1, 78
2018-11-23 19:22:39 (6191729476229) STATS - SET, 30.2, 81
2018-11-23 19:22:39 (6191729565732) STATS - SET, 30.3, 78
2018-11-23 19:22:39 (6191729699938) STATS - SET, 30.4, 76
2018-11-23 19:22:39 (6191729802542) STATS - SET, 30.5, 92
2018-11-23 19:22:39 (6191729896546) STATS - SET, 30.6, 74
2018-11-23 19:22:39 (6191729985550) STATS - SET, 30.7, 55
2018-11-23 19:22:39 (6191730079754) STATS - SET, 30.8, 72
