2018-11-23 22:04:35 (15907554698931) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:05:58 (15990673094543) STATS -  5.00, 2781, 157, 57.080193, 5.265794, 62.545347, 0.000000, 62.545347, 0.000000, 0, 13909, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990884812766) STATS - 10.00, 2928, 159, 57.138058, 5.373380, 62.604460, 0.000000, 62.604460, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990934428305) STATS - 15.00, 2929, 159, 57.224186, 5.372408, 62.688777, 0.000000, 62.688777, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990983923240) STATS - 20.00, 2939, 158, 57.071293, 5.366677, 62.520168, 0.000000, 62.520168, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991033873792) STATS - 25.00, 2929, 159, 57.041366, 5.369106, 62.513026, 0.000000, 62.513026, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991083217822) STATS - 30.00, 2829, 159, 57.143655, 5.383785, 62.609292, 0.000000, 62.609292, 0.000000, 0, 14148, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991122985816) STATS - 35.00, 2793, 159, 62.212898, 5.831613, 68.140983, 0.000000, 68.140983, 0.000000, 0, 13966, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991162022485) STATS - 40.00, 2926, 159, 57.226277, 5.380440, 62.694609, 0.000000, 62.694609, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991194264015) STATS - 45.00, 2918, 159, 57.429970, 5.397367, 62.924124, 0.000000, 62.924124, 0.000000, 0, 14594, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991226097931) STATS - 50.00, 2928, 159, 57.233507, 5.387883, 62.699982, 0.000000, 62.699982, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991255773372) STATS - 55.00, 2928, 158, 56.922332, 5.380961, 62.395543, 0.000000, 62.395543, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991283616948) STATS - 60.00, 2929, 159, 57.221875, 5.354147, 62.685119, 0.000000, 62.685119, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991305835227) STATS - 65.00, 2480, 158, 68.104122, 6.378327, 74.563219, 0.000000, 74.563219, 0.000000, 0, 12403, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991326489051) STATS - 70.00, 2936, 158, 56.921184, 5.371347, 62.375185, 0.000000, 62.375185, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991335602570) STATS - 71.00, 436, 13, 7.401417, 1.577754, 9.047083, 0.000000, 9.047083, 0.000000, 0, 2182, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991617279246) STATS - Type, Interval, Responses
2018-11-23 22:05:59 (15991869754298) STATS - GET, 7.3, 0
2018-11-23 22:05:59 (15991869881002) STATS - GET, 7.4, 0
2018-11-23 22:05:59 (15991869998607) STATS - GET, 7.5, 0
2018-11-23 22:05:59 (15991870110411) STATS - GET, 7.6, 1
2018-11-23 22:05:59 (15991870226315) STATS - GET, 7.7, 0
2018-11-23 22:05:59 (15991870337918) STATS - GET, 7.8, 0
2018-11-23 22:05:59 (15991870451922) STATS - GET, 7.9, 0
2018-11-23 22:05:59 (15991870601728) STATS - GET, 8.0, 0
2018-11-23 22:05:59 (15991870714432) STATS - GET, 8.1, 0
2018-11-23 22:05:59 (15991870825536) STATS - GET, 8.2, 0
2018-11-23 22:05:59 (15991870936439) STATS - GET, 8.3, 0
2018-11-23 22:05:59 (15991871047343) STATS - GET, 8.4, 2
2018-11-23 22:05:59 (15991871192748) STATS - GET, 8.5, 1
2018-11-23 22:05:59 (15991871309553) STATS - GET, 8.6, 1
2018-11-23 22:05:59 (15991871489359) STATS - GET, 8.7, 0
2018-11-23 22:05:59 (15991871602363) STATS - GET, 8.8, 0
2018-11-23 22:05:59 (15991871706966) STATS - GET, 8.9, 0
2018-11-23 22:05:59 (15991871808170) STATS - GET, 9.0, 0
2018-11-23 22:05:59 (15991871928674) STATS - GET, 9.1, 1
2018-11-23 22:05:59 (15991872125781) STATS - GET, 9.2, 0
2018-11-23 22:05:59 (15991872339489) STATS - GET, 9.3, 0
2018-11-23 22:05:59 (15991872449393) STATS - GET, 9.4, 0
2018-11-23 22:05:59 (15991872563297) STATS - GET, 9.5, 0
2018-11-23 22:05:59 (15991872667500) STATS - GET, 9.6, 0
2018-11-23 22:05:59 (15991872835506) STATS - GET, 9.7, 1
2018-11-23 22:05:59 (15991872947710) STATS - GET, 9.8, 0
2018-11-23 22:05:59 (15991873064314) STATS - GET, 9.9, 0
2018-11-23 22:05:59 (15991873180318) STATS - GET, 10.0, 1
2018-11-23 22:05:59 (15991873292122) STATS - GET, 10.1, 1
2018-11-23 22:05:59 (15991873513330) STATS - GET, 10.2, 0
2018-11-23 22:05:59 (15991879556342) STATS - GET, 10.3, 0
2018-11-23 22:05:59 (15991879699147) STATS - GET, 10.4, 1
2018-11-23 22:05:59 (15991879812351) STATS - GET, 10.5, 0
2018-11-23 22:05:59 (15991879914554) STATS - GET, 10.6, 1
2018-11-23 22:05:59 (15991880056159) STATS - GET, 10.7, 1
2018-11-23 22:05:59 (15991880187564) STATS - GET, 10.8, 0
2018-11-23 22:05:59 (15991880333369) STATS - GET, 10.9, 0
2018-11-23 22:05:59 (15991880451373) STATS - GET, 11.0, 2
2018-11-23 22:05:59 (15991880628679) STATS - GET, 11.1, 0
2018-11-23 22:05:59 (15991880793685) STATS - GET, 11.2, 0
2018-11-23 22:05:59 (15991880911289) STATS - GET, 11.3, 0
2018-11-23 22:05:59 (15991881027293) STATS - GET, 11.4, 1
2018-11-23 22:05:59 (15991881129497) STATS - GET, 11.5, 1
2018-11-23 22:05:59 (15991881301503) STATS - GET, 11.6, 0
2018-11-23 22:05:59 (15991881410407) STATS - GET, 11.7, 0
2018-11-23 22:05:59 (15991881514210) STATS - GET, 11.8, 0
2018-11-23 22:05:59 (15991881620614) STATS - GET, 11.9, 0
2018-11-23 22:05:59 (15991881722618) STATS - GET, 12.0, 0
2018-11-23 22:05:59 (15991881824621) STATS - GET, 12.1, 0
2018-11-23 22:05:59 (15991881924825) STATS - GET, 12.2, 0
2018-11-23 22:05:59 (15991882025328) STATS - GET, 12.3, 0
2018-11-23 22:05:59 (15991882125632) STATS - GET, 12.4, 0
2018-11-23 22:05:59 (15991882467544) STATS - GET, 12.5, 0
2018-11-23 22:05:59 (15991882570347) STATS - GET, 12.6, 1
2018-11-23 22:05:59 (15991882682051) STATS - GET, 12.7, 0
2018-11-23 22:05:59 (15991882791255) STATS - GET, 12.8, 0
2018-11-23 22:05:59 (15991882893359) STATS - GET, 12.9, 0
2018-11-23 22:05:59 (15991882989662) STATS - GET, 13.0, 0
2018-11-23 22:05:59 (15991883130067) STATS - GET, 13.1, 0
2018-11-23 22:05:59 (15991883244771) STATS - GET, 13.2, 0
2018-11-23 22:05:59 (15991883349775) STATS - GET, 13.3, 1
2018-11-23 22:05:59 (15991883449578) STATS - GET, 13.4, 2
2018-11-23 22:05:59 (15991889514391) STATS - GET, 13.5, 0
2018-11-23 22:05:59 (15991891828472) STATS - GET, 13.6, 1
2018-11-23 22:05:59 (15991891933476) STATS - GET, 13.7, 1
2018-11-23 22:05:59 (15991892055680) STATS - GET, 13.8, 4
2018-11-23 22:05:59 (15991892156883) STATS - GET, 13.9, 0
2018-11-23 22:05:59 (15991892258187) STATS - GET, 14.0, 3
2018-11-23 22:05:59 (15991893666036) STATS - GET, 14.1, 4
2018-11-23 22:05:59 (15991893774540) STATS - GET, 14.2, 6
2018-11-23 22:05:59 (15991893873844) STATS - GET, 14.3, 3
2018-11-23 22:05:59 (15991894017449) STATS - GET, 14.4, 2
2018-11-23 22:05:59 (15991894120452) STATS - GET, 14.5, 11
2018-11-23 22:05:59 (15991894218656) STATS - GET, 14.6, 11
2018-11-23 22:05:59 (15991894316759) STATS - GET, 14.7, 6
2018-11-23 22:05:59 (15991894413763) STATS - GET, 14.8, 7
2018-11-23 22:05:59 (15991894510866) STATS - GET, 14.9, 5
2018-11-23 22:05:59 (15991894643571) STATS - GET, 15.0, 3
2018-11-23 22:05:59 (15991894744674) STATS - GET, 15.1, 7
2018-11-23 22:05:59 (15991894850278) STATS - GET, 15.2, 9
2018-11-23 22:05:59 (15991894947381) STATS - GET, 15.3, 10
2018-11-23 22:05:59 (15991895044285) STATS - GET, 15.4, 7
2018-11-23 22:05:59 (15991895398797) STATS - GET, 15.5, 2
2018-11-23 22:05:59 (15991895499901) STATS - GET, 15.6, 2
2018-11-23 22:05:59 (15991895598904) STATS - GET, 15.7, 1
2018-11-23 22:05:59 (15991895732709) STATS - GET, 15.8, 1
2018-11-23 22:05:59 (15991895869814) STATS - GET, 15.9, 5
2018-11-23 22:05:59 (15991895964917) STATS - GET, 16.0, 2
2018-11-23 22:05:59 (15991896086921) STATS - GET, 16.1, 4
2018-11-23 22:05:59 (15991896184925) STATS - GET, 16.2, 8
2018-11-23 22:05:59 (15991896280728) STATS - GET, 16.3, 5
2018-11-23 22:05:59 (15991896414133) STATS - GET, 16.4, 4
2018-11-23 22:05:59 (15991896520536) STATS - GET, 16.5, 4
2018-11-23 22:05:59 (15991896622040) STATS - GET, 16.6, 6
2018-11-23 22:05:59 (15991896780746) STATS - GET, 16.7, 3
2018-11-23 22:05:59 (15991896884149) STATS - GET, 16.8, 2
2018-11-23 22:05:59 (15991897046155) STATS - GET, 16.9, 4
2018-11-23 22:05:59 (15991897171659) STATS - GET, 17.0, 7
2018-11-23 22:05:59 (15991897279363) STATS - GET, 17.1, 3
2018-11-23 22:05:59 (15991897384967) STATS - GET, 17.2, 4
2018-11-23 22:05:59 (15991897483770) STATS - GET, 17.3, 5
2018-11-23 22:05:59 (15991897579574) STATS - GET, 17.4, 0
2018-11-23 22:05:59 (15991897679777) STATS - GET, 17.5, 4
2018-11-23 22:05:59 (15991897825182) STATS - GET, 17.6, 3
2018-11-23 22:05:59 (15991897971287) STATS - GET, 17.7, 6
2018-11-23 22:05:59 (15991898067991) STATS - GET, 17.8, 2
2018-11-23 22:05:59 (15991898165894) STATS - GET, 17.9, 1
2018-11-23 22:05:59 (15991898261498) STATS - GET, 18.0, 4
2018-11-23 22:05:59 (15991898356601) STATS - GET, 18.1, 1
2018-11-23 22:05:59 (15991898450104) STATS - GET, 18.2, 4
2018-11-23 22:05:59 (15991898543707) STATS - GET, 18.3, 5
2018-11-23 22:05:59 (15991898672412) STATS - GET, 18.4, 0
2018-11-23 22:05:59 (15991898767215) STATS - GET, 18.5, 0
2018-11-23 22:05:59 (15991898860118) STATS - GET, 18.6, 1
2018-11-23 22:05:59 (15991898984923) STATS - GET, 18.7, 0
2018-11-23 22:05:59 (15991899085126) STATS - GET, 18.8, 0
2018-11-23 22:05:59 (15991899179830) STATS - GET, 18.9, 0
2018-11-23 22:05:59 (15991899268033) STATS - GET, 19.0, 1
2018-11-23 22:05:59 (15991899359836) STATS - GET, 19.1, 1
2018-11-23 22:05:59 (15991899452239) STATS - GET, 19.2, 1
2018-11-23 22:05:59 (15991899547643) STATS - GET, 19.3, 0
2018-11-23 22:05:59 (15991899640246) STATS - GET, 19.4, 1
2018-11-23 22:05:59 (15991899731549) STATS - GET, 19.5, 1
2018-11-23 22:05:59 (15991899822852) STATS - GET, 19.6, 0
2018-11-23 22:05:59 (15991899941956) STATS - GET, 19.7, 2
2018-11-23 22:05:59 (15991900037960) STATS - GET, 19.8, 3
2018-11-23 22:05:59 (15991900134663) STATS - GET, 19.9, 3
2018-11-23 22:05:59 (15991900224866) STATS - GET, 20.0, 1
2018-11-23 22:05:59 (15991900318370) STATS - GET, 20.1, 7
2018-11-23 22:05:59 (15991900410473) STATS - GET, 20.2, 6
2018-11-23 22:05:59 (15991900501676) STATS - GET, 20.3, 8
2018-11-23 22:05:59 (15991900593679) STATS - GET, 20.4, 9
2018-11-23 22:05:59 (15991900685382) STATS - GET, 20.5, 9
2018-11-23 22:05:59 (15991900777186) STATS - GET, 20.6, 9
2018-11-23 22:05:59 (15991900868989) STATS - GET, 20.7, 10
2018-11-23 22:05:59 (15991901043195) STATS - GET, 20.8, 4
2018-11-23 22:05:59 (15991901157599) STATS - GET, 20.9, 4
2018-11-23 22:05:59 (15991901250502) STATS - GET, 21.0, 6
2018-11-23 22:05:59 (15991901343906) STATS - GET, 21.1, 8
2018-11-23 22:05:59 (15991901452509) STATS - GET, 21.2, 7
2018-11-23 22:05:59 (15991901546613) STATS - GET, 21.3, 6
2018-11-23 22:05:59 (15991901644616) STATS - GET, 21.4, 2
2018-11-23 22:05:59 (15991901739119) STATS - GET, 21.5, 3
2018-11-23 22:05:59 (15991901839423) STATS - GET, 21.6, 2
2018-11-23 22:05:59 (15991901978728) STATS - GET, 21.7, 5
2018-11-23 22:05:59 (15991902079131) STATS - GET, 21.8, 1
2018-11-23 22:05:59 (15991902178335) STATS - GET, 21.9, 0
2018-11-23 22:05:59 (15991902270038) STATS - GET, 22.0, 0
2018-11-23 22:05:59 (15991902361641) STATS - GET, 22.1, 2
2018-11-23 22:05:59 (15991902465645) STATS - GET, 22.2, 2
2018-11-23 22:05:59 (15991902564248) STATS - GET, 22.3, 7
2018-11-23 22:05:59 (15991902656652) STATS - GET, 22.4, 1
2018-11-23 22:05:59 (15991902754055) STATS - GET, 22.5, 1
2018-11-23 22:05:59 (15991902852458) STATS - GET, 22.6, 1
2018-11-23 22:05:59 (15991902994163) STATS - GET, 22.7, 4
2018-11-23 22:05:59 (15991903160869) STATS - GET, 22.8, 2
2018-11-23 22:05:59 (15991903264173) STATS - GET, 22.9, 1
2018-11-23 22:05:59 (15991903353776) STATS - GET, 23.0, 2
2018-11-23 22:05:59 (15991903445779) STATS - GET, 23.1, 6
2018-11-23 22:05:59 (15991903590684) STATS - GET, 23.2, 4
2018-11-23 22:05:59 (15991903727789) STATS - GET, 23.3, 5
2018-11-23 22:05:59 (15991903825893) STATS - GET, 23.4, 3
2018-11-23 22:05:59 (15991904052301) STATS - GET, 23.5, 2
2018-11-23 22:05:59 (15991904182905) STATS - GET, 23.6, 5
2018-11-23 22:05:59 (15991904281109) STATS - GET, 23.7, 0
2018-11-23 22:05:59 (15991904380112) STATS - GET, 23.8, 6
2018-11-23 22:05:59 (15991904490316) STATS - GET, 23.9, 5
2018-11-23 22:05:59 (15991904650522) STATS - GET, 24.0, 11
2018-11-23 22:05:59 (15991904939432) STATS - GET, 24.1, 8
2018-11-23 22:05:59 (15991910945942) STATS - GET, 24.2, 8
2018-11-23 22:05:59 (15991911120948) STATS - GET, 24.3, 7
2018-11-23 22:05:59 (15991911221152) STATS - GET, 24.4, 7
2018-11-23 22:05:59 (15991911316255) STATS - GET, 24.5, 6
2018-11-23 22:05:59 (15991911410959) STATS - GET, 24.6, 11
2018-11-23 22:05:59 (15991911504262) STATS - GET, 24.7, 8
2018-11-23 22:05:59 (15991911602565) STATS - GET, 24.8, 12
2018-11-23 22:05:59 (15991911698269) STATS - GET, 24.9, 4
2018-11-23 22:05:59 (15991911788372) STATS - GET, 25.0, 2
2018-11-23 22:05:59 (15991911880975) STATS - GET, 25.1, 5
2018-11-23 22:05:59 (15991911974178) STATS - GET, 25.2, 10
2018-11-23 22:05:59 (15991912111983) STATS - GET, 25.3, 8
2018-11-23 22:05:59 (15991912208186) STATS - GET, 25.4, 7
2018-11-23 22:05:59 (15991912306390) STATS - GET, 25.5, 11
2018-11-23 22:05:59 (15991912405693) STATS - GET, 25.6, 5
2018-11-23 22:05:59 (15991912500497) STATS - GET, 25.7, 11
2018-11-23 22:05:59 (15991912593600) STATS - GET, 25.8, 9
2018-11-23 22:05:59 (15991912691803) STATS - GET, 25.9, 10
2018-11-23 22:05:59 (15991912784107) STATS - GET, 26.0, 7
2018-11-23 22:05:59 (15991912877610) STATS - GET, 26.1, 3
2018-11-23 22:05:59 (15991912976813) STATS - GET, 26.2, 5
2018-11-23 22:05:59 (15991913076717) STATS - GET, 26.3, 5
2018-11-23 22:05:59 (15991913170520) STATS - GET, 26.4, 3
2018-11-23 22:05:59 (15991913270324) STATS - GET, 26.5, 3
2018-11-23 22:05:59 (15991913363627) STATS - GET, 26.6, 2
2018-11-23 22:05:59 (15991913457130) STATS - GET, 26.7, 8
2018-11-23 22:05:59 (15991913553134) STATS - GET, 26.8, 6
2018-11-23 22:05:59 (15991913646837) STATS - GET, 26.9, 5
2018-11-23 22:05:59 (15991913739340) STATS - GET, 27.0, 10
2018-11-23 22:05:59 (15991913838444) STATS - GET, 27.1, 6
2018-11-23 22:05:59 (15991913931747) STATS - GET, 27.2, 9
2018-11-23 22:05:59 (15991914024050) STATS - GET, 27.3, 9
2018-11-23 22:05:59 (15991914122754) STATS - GET, 27.4, 6
2018-11-23 22:05:59 (15991914216857) STATS - GET, 27.5, 11
2018-11-23 22:05:59 (15991914361362) STATS - GET, 27.6, 6
2018-11-23 22:05:59 (15991914458465) STATS - GET, 27.7, 13
2018-11-23 22:05:59 (15991914552169) STATS - GET, 27.8, 10
2018-11-23 22:05:59 (15991914645872) STATS - GET, 27.9, 4
2018-11-23 22:05:59 (15991920766487) STATS - GET, 28.0, 7
2018-11-23 22:05:59 (15991920900891) STATS - GET, 28.1, 11
2018-11-23 22:05:59 (15991921022696) STATS - GET, 28.2, 8
2018-11-23 22:05:59 (15991921118499) STATS - GET, 28.3, 7
2018-11-23 22:05:59 (15991921211002) STATS - GET, 28.4, 4
2018-11-23 22:05:59 (15991921303705) STATS - GET, 28.5, 9
2018-11-23 22:05:59 (15991921424710) STATS - GET, 28.6, 2
2018-11-23 22:05:59 (15991921523213) STATS - GET, 28.7, 8
2018-11-23 22:05:59 (15991921615616) STATS - GET, 28.8, 5
2018-11-23 22:05:59 (15991921709220) STATS - GET, 28.9, 10
2018-11-23 22:05:59 (15991921797823) STATS - GET, 29.0, 10
2018-11-23 22:05:59 (15991921943328) STATS - GET, 29.1, 11
2018-11-23 22:05:59 (15991922049232) STATS - GET, 29.2, 3
2018-11-23 22:05:59 (15991922143335) STATS - GET, 29.3, 8
2018-11-23 22:05:59 (15991922235738) STATS - GET, 29.4, 2
2018-11-23 22:05:59 (15991922328341) STATS - GET, 29.5, 10
2018-11-23 22:05:59 (15991922419945) STATS - GET, 29.6, 8
2018-11-23 22:05:59 (15991922511148) STATS - GET, 29.7, 4
2018-11-23 22:05:59 (15991922602851) STATS - GET, 29.8, 9
2018-11-23 22:05:59 (15991922730755) STATS - GET, 29.9, 17
2018-11-23 22:05:59 (15991922836259) STATS - GET, 30.0, 5
2018-11-23 22:05:59 (15991922930062) STATS - GET, 30.1, 7
2018-11-23 22:05:59 (15991923021966) STATS - GET, 30.2, 7
2018-11-23 22:05:59 (15991923112869) STATS - GET, 30.3, 8
2018-11-23 22:05:59 (15991923274174) STATS - GET, 30.4, 11
2018-11-23 22:05:59 (15991923386578) STATS - GET, 30.5, 14
2018-11-23 22:05:59 (15991923478182) STATS - GET, 30.6, 6
2018-11-23 22:05:59 (15991923673888) STATS - GET, 30.7, 4
2018-11-23 22:05:59 (15991923773992) STATS - GET, 30.8, 5
2018-11-23 22:05:59 (15991923891596) STATS - GET, 30.9, 6
2018-11-23 22:05:59 (15991923981799) STATS - GET, 31.0, 6
2018-11-23 22:05:59 (15991924097003) STATS - GET, 31.1, 5
2018-11-23 22:05:59 (15991924192707) STATS - GET, 31.2, 8
2018-11-23 22:05:59 (15991924283810) STATS - GET, 31.3, 11
