Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7054, 95, 13.717620, 1.729275, 15.595884, 15.595884, 0.000000, 0.000000, 35273, 0, 0, 0.00, 0.00, 0
10.00, 8370, 94, 11.614633, 1.608669, 13.340424, 13.340424, 0.000000, 0.000000, 41852, 0, 0, 0.00, 0.00, 0
15.00, 8597, 92, 11.297035, 1.566845, 12.967833, 12.967833, 0.000000, 0.000000, 42987, 0, 0, 0.00, 0.00, 0
20.00, 8546, 93, 11.322911, 1.608896, 13.030712, 13.030712, 0.000000, 0.000000, 42733, 0, 0, 0.00, 0.00, 0
25.00, 8415, 94, 11.736197, 1.599155, 13.459980, 13.459980, 0.000000, 0.000000, 42075, 0, 0, 0.00, 0.00, 0
30.00, 8502, 92, 11.381399, 1.578868, 13.085088, 13.085088, 0.000000, 0.000000, 42511, 0, 0, 0.00, 0.00, 0
35.00, 8189, 94, 12.010802, 1.633824, 13.787695, 13.787695, 0.000000, 0.000000, 40949, 0, 0, 0.00, 0.00, 0
40.00, 7470, 90, 11.033606, 1.607578, 12.752226, 12.752226, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
45.00, 8179, 89, 10.843713, 1.559771, 12.525288, 12.525288, 0.000000, 0.000000, 40899, 0, 0, 0.00, 0.00, 0
50.00, 8541, 93, 11.375103, 1.577424, 13.053828, 13.053828, 0.000000, 0.000000, 42708, 0, 0, 0.00, 0.00, 0
55.00, 8431, 93, 11.563430, 1.619174, 13.288647, 13.288647, 0.000000, 0.000000, 42157, 0, 0, 0.00, 0.00, 0
60.00, 8321, 94, 11.805951, 1.639269, 13.548269, 13.548269, 0.000000, 0.000000, 41606, 0, 0, 0.00, 0.00, 0
65.00, 8570, 94, 11.472189, 1.574570, 13.156918, 13.156918, 0.000000, 0.000000, 42853, 0, 0, 0.00, 0.00, 0
70.00, 6663, 86, 10.615696, 1.580626, 12.345436, 12.345436, 0.000000, 0.000000, 33319, 0, 0, 0.00, 0.00, 0
71.00, 432, 13, 1.619222, 1.028133, 2.725047, 2.725047, 0.000000, 0.000000, 2164, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.0, 429
SET, 23.1, 339
SET, 23.2, 342
SET, 23.3, 328
SET, 23.4, 314
SET, 23.5, 275
SET, 23.6, 265
SET, 23.7, 274
SET, 23.8, 250
SET, 23.9, 240
SET, 24.0, 212
SET, 24.1, 218
SET, 24.2, 203
SET, 24.3, 187
SET, 24.4, 188
SET, 24.5, 184
SET, 24.6, 156
SET, 24.7, 188
SET, 24.8, 164
SET, 24.9, 153
SET, 25.0, 149
SET, 25.1, 154
SET, 25.2, 130
SET, 25.3, 108
SET, 25.4, 124
SET, 25.5, 147
SET, 25.6, 119
SET, 25.7, 111
SET, 25.8, 127
SET, 25.9, 114
SET, 26.0, 112
SET, 26.1, 119
SET, 26.2, 119
SET, 26.3, 119
SET, 26.4, 113
SET, 26.5, 115
SET, 26.6, 102
SET, 26.7, 115
SET, 26.8, 119
SET, 26.9, 119
SET, 27.0, 97
SET, 27.1, 72
SET, 27.2, 84
SET, 27.3, 91
SET, 27.4, 97
SET, 27.5, 76
SET, 27.6, 79
SET, 27.7, 59
SET, 27.8, 56
SET, 27.9, 65
SET, 28.0, 54
SET, 28.1, 59
SET, 28.2, 37
SET, 28.3, 63
SET, 28.4, 51
SET, 28.5, 42
SET, 28.6, 59
SET, 28.7, 49
SET, 28.8, 59
SET, 28.9, 53
SET, 29.0, 48
SET, 29.1, 53
SET, 29.2, 40
SET, 29.3, 34
SET, 29.4, 24
SET, 29.5, 36
SET, 29.6, 19
SET, 29.7, 24
SET, 29.8, 33
SET, 29.9, 39
SET, 30.0, 38
SET, 30.1, 39
SET, 30.2, 49
SET, 30.3, 42
SET, 30.4, 42
SET, 30.5, 37
SET, 30.6, 34
SET, 30.7, 41
SET, 30.8, 33
SET, 30.9, 48
SET, 31.0, 23
SET, 31.1, 39
SET, 31.2, 35
SET, 31.3, 32
SET, 31.4, 32
SET, 31.5, 41
SET, 31.6, 39
SET, 31.7, 46
SET, 31.8, 43
SET, 31.9, 36
SET, 32.0, 37
SET, 32.1, 51
SET, 32.2, 38
SET, 32.3, 39
SET, 32.4, 42
SET, 32.5, 62
SET, 32.6, 45
SET, 32.7, 42
SET, 32.8, 55
SET, 32.9, 42
SET, 33.0, 33
SET, 33.1, 25
SET, 33.2, 32
SET, 33.3, 42
SET, 33.4, 26
SET, 33.5, 27
SET, 33.6, 17
SET, 33.7, 23
SET, 33.8, 31
SET, 33.9, 31
SET, 34.0, 36
SET, 34.1, 21
SET, 34.2, 24
SET, 34.3, 32
SET, 34.4, 29
SET, 34.5, 13
SET, 34.6, 18
SET, 34.7, 31
SET, 34.8, 28
SET, 34.9, 27
SET, 35.0, 26
SET, 35.1, 13
SET, 35.2, 22
SET, 35.3, 21
SET, 35.4, 22
SET, 35.5, 30
SET, 35.6, 36
SET, 35.7, 26
SET, 35.8, 24
SET, 35.9, 37
SET, 36.0, 25
SET, 36.1, 26
SET, 36.2, 29
SET, 36.3, 34
SET, 36.4, 31
SET, 36.5, 31
SET, 36.6, 39
SET, 36.7, 25
SET, 36.8, 29
SET, 36.9, 40
SET, 37.0, 23
SET, 37.1, 22
SET, 37.2, 23
SET, 37.3, 24
SET, 37.4, 25
SET, 37.5, 22
SET, 37.6, 18
SET, 37.7, 16
SET, 37.8, 17
SET, 37.9, 17
SET, 38.0, 23
SET, 38.1, 27
SET, 38.2, 21
SET, 38.3, 24
SET, 38.4, 17
SET, 38.5, 23
SET, 38.6, 15
SET, 38.7, 13
SET, 38.8, 11
SET, 38.9, 9
SET, 39.0, 26
SET, 39.1, 21
SET, 39.2, 19
SET, 39.3, 23
SET, 39.4, 25
SET, 39.5, 20
SET, 39.6, 22
SET, 39.7, 15
SET, 39.8, 20
SET, 39.9, 23
SET, 40.0, 18
SET, 40.1, 9
SET, 40.2, 13
SET, 40.3, 19
SET, 40.4, 15
SET, 40.5, 13
SET, 40.6, 24
SET, 40.7, 20
SET, 40.8, 32
SET, 40.9, 32
SET, 41.0, 27
SET, 41.1, 26
SET, 41.2, 20
SET, 41.3, 17
SET, 41.4, 21
SET, 41.5, 29
SET, 41.6, 12
SET, 41.7, 18
SET, 41.8, 19
SET, 41.9, 22
SET, 42.0, 15
SET, 42.1, 14
SET, 42.2, 18
SET, 42.3, 11
SET, 42.4, 19
SET, 42.5, 11
SET, 42.6, 16
SET, 42.7, 23
SET, 42.8, 8
SET, 42.9, 19
SET, 43.0, 28
SET, 43.1, 26
SET, 43.2, 26
SET, 43.3, 23
SET, 43.4, 22
SET, 43.5, 27
SET, 43.6, 30
SET, 43.7, 16
SET, 43.8, 22
SET, 43.9, 21
SET, 44.0, 27
SET, 44.1, 21
SET, 44.2, 27
SET, 44.3, 15
SET, 44.4, 23
SET, 44.5, 26
SET, 44.6, 24
SET, 44.7, 31
SET, 44.8, 34
SET, 44.9, 34
SET, 45.0, 28
SET, 45.1, 23
SET, 45.2, 31
SET, 45.3, 24
SET, 45.4, 29
SET, 45.5, 27
SET, 45.6, 28
SET, 45.7, 30
SET, 45.8, 23
SET, 45.9, 29
SET, 46.0, 21
SET, 46.1, 30
SET, 46.2, 19
SET, 46.3, 20
SET, 46.4, 26
SET, 46.5, 19
SET, 46.6, 15
SET, 46.7, 9
SET, 46.8, 11
SET, 46.9, 7
SET, 47.0, 11
SET, 47.1, 6
SET, 47.2, 4
SET, 47.3, 12
SET, 47.4, 7
SET, 47.5, 15
SET, 47.6, 7
SET, 47.7, 17
SET, 47.8, 22
SET, 47.9, 15
SET, 48.0, 18
SET, 48.1, 14
SET, 48.2, 8
SET, 48.3, 15
SET, 48.4, 13
SET, 48.5, 12
SET, 48.6, 12
SET, 48.7, 13
SET, 48.8, 8
SET, 48.9, 9
SET, 49.0, 5
SET, 49.1, 8
SET, 49.2, 8
SET, 49.3, 10
SET, 49.4, 14
SET, 49.5, 15
SET, 49.6, 8
SET, 49.7, 12
SET, 49.8, 8
SET, 49.9, 5
SET, 50.0, 4
SET, 50.1, 10
SET, 50.2, 11
SET, 50.3, 12
SET, 50.4, 26
SET, 50.5, 18
SET, 50.6, 27
SET, 50.7, 26
SET, 50.8, 18
SET, 50.9, 12
SET, 51.0, 19
SET, 51.1, 19
SET, 51.2, 18
SET, 51.3, 4
SET, 51.4, 7
SET, 51.5, 7
SET, 51.6, 8
SET, 51.7, 8
SET, 51.8, 4
SET, 51.9, 10
SET, 52.0, 16
SET, 52.1, 8
SET, 52.2, 10
SET, 52.3, 5
SET, 52.4, 7
SET, 52.5, 13
SET, 52.6, 11
SET, 52.7, 13
SET, 52.8, 18
SET, 52.9, 10
SET, 53.0, 16
SET, 53.1, 11
SET, 53.2, 10
SET, 53.3, 11
SET, 53.4, 11
SET, 53.5, 11
SET, 53.6, 7
SET, 53.7, 14
SET, 53.8, 12
SET, 53.9, 4
SET, 54.0, 15
SET, 54.1, 8
SET, 54.2, 7
SET, 54.3, 7
SET, 54.4, 11
SET, 54.5, 14
SET, 54.6, 1
SET, 54.7, 6
SET, 54.8, 2
SET, 54.9, 0
SET, 55.0, 6
SET, 55.1, 4
SET, 55.2, 5
SET, 55.3, 3
SET, 55.4, 4
SET, 55.5, 3
SET, 55.6, 1
SET, 55.7, 1
SET, 55.8, 2
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 1
SET, 56.2, 0
SET, 56.3, 1
SET, 56.4, 2
SET, 56.5, 3
SET, 56.6, 2
SET, 56.7, 3
SET, 56.8, 1
SET, 56.9, 1
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 2
SET, 57.4, 1
SET, 57.5, 1
SET, 57.6, 1
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 1
SET, 58.2, 2
SET, 58.3, 0
SET, 58.4, 1
SET, 58.5, 3
SET, 58.6, 2
SET, 58.7, 8
SET, 58.8, 6
SET, 58.9, 4
SET, 59.0, 2
SET, 59.1, 8
SET, 59.2, 2
SET, 59.3, 5
SET, 59.4, 2
SET, 59.5, 2
SET, 59.6, 1
SET, 59.7, 2
SET, 59.8, 3
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 1
SET, 60.2, 4
SET, 60.3, 6
SET, 60.4, 6
SET, 60.5, 4
SET, 60.6, 7
SET, 60.7, 7
SET, 60.8, 5
SET, 60.9, 1
SET, 61.0, 0
SET, 61.1, 2
SET, 61.2, 1
SET, 61.3, 2
SET, 61.4, 2
SET, 61.5, 1
SET, 61.6, 2
SET, 61.7, 1
SET, 61.8, 1
SET, 61.9, 2
SET, 62.0, 2
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 1
SET, 62.5, 0
SET, 62.6, 1
SET, 62.7, 1
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 1
SET, 63.2, 1
SET, 63.3, 1
SET, 63.4, 1
SET, 63.5, 0
SET, 63.6, 2
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 1
SET, 64.1, 1
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 1
SET, 65.8, 1
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 1
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 1
SET, 67.3, 0
SET, 67.4, 1
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 1
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 1
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
