2018-11-23 20:57:53 (11906066167889) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:59:17 (11989965970804) STATS -  5.00, 2829, 45, 18.940906, 10.151553, 29.358035, 0.000000, 29.358035, 0.000000, 0, 14145, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990195236103) STATS - 10.00, 2948, 45, 18.465515, 10.727542, 29.290147, 0.000000, 29.290147, 0.000000, 0, 14740, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990256731676) STATS - 15.00, 2949, 46, 18.882128, 10.717972, 29.673462, 0.000000, 29.673462, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990311166499) STATS - 20.00, 2965, 45, 18.683023, 10.603140, 29.418783, 0.000000, 29.418783, 0.000000, 0, 14829, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990361217567) STATS - 25.00, 2928, 46, 18.954156, 10.777178, 29.869424, 0.000000, 29.869424, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990403146848) STATS - 30.00, 2949, 46, 18.643378, 10.754453, 29.478137, 0.000000, 29.478137, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990442768548) STATS - 35.00, 2976, 46, 18.650088, 10.648679, 29.392447, 0.000000, 29.392447, 0.000000, 0, 14880, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990488929479) STATS - 40.00, 2958, 45, 18.710783, 10.719945, 29.509664, 0.000000, 29.509664, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990521819841) STATS - 45.00, 2977, 45, 18.453110, 10.595636, 29.188531, 0.000000, 29.188531, 0.000000, 0, 14885, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990558109023) STATS - 50.00, 2939, 45, 18.838665, 10.793092, 29.711159, 0.000000, 29.711159, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990588833008) STATS - 55.00, 2948, 42, 17.551514, 10.711846, 28.345640, 0.000000, 28.345640, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990616539787) STATS - 60.00, 2955, 45, 18.873881, 10.750423, 29.719167, 0.000000, 29.719167, 0.000000, 0, 14777, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990642390000) STATS - 65.00, 2966, 46, 18.580330, 10.677038, 29.335162, 0.000000, 29.335162, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990660827651) STATS - 70.00, 2950, 46, 18.652179, 10.650203, 29.441506, 0.000000, 29.441506, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990663396342) STATS - 71.00, 170, 4, 3.058694, 3.009115, 6.138895, 0.000000, 6.138895, 0.000000, 0, 853, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11991045809652) STATS - Type, Interval, Responses
2018-11-23 20:59:18 (11991270829801) STATS - GET, 4.4, 2
2018-11-23 20:59:18 (11991270952105) STATS - GET, 4.5, 9
2018-11-23 20:59:18 (11991271069509) STATS - GET, 4.6, 2
2018-11-23 20:59:18 (11991271243816) STATS - GET, 4.7, 3
2018-11-23 20:59:18 (11991271379520) STATS - GET, 4.8, 6
2018-11-23 20:59:18 (11991271531826) STATS - GET, 4.9, 4
2018-11-23 20:59:18 (11991271641530) STATS - GET, 5.0, 9
2018-11-23 20:59:18 (11991271752934) STATS - GET, 5.1, 8
2018-11-23 20:59:18 (11991271893839) STATS - GET, 5.2, 1
2018-11-23 20:59:18 (11991272027243) STATS - GET, 5.3, 9
2018-11-23 20:59:18 (11991272152748) STATS - GET, 5.4, 12
2018-11-23 20:59:18 (11991272265652) STATS - GET, 5.5, 9
2018-11-23 20:59:18 (11991272377056) STATS - GET, 5.6, 11
2018-11-23 20:59:18 (11991278299165) STATS - GET, 5.7, 5
2018-11-23 20:59:18 (11991278432870) STATS - GET, 5.8, 10
2018-11-23 20:59:18 (11991278548774) STATS - GET, 5.9, 8
2018-11-23 20:59:18 (11991278710079) STATS - GET, 6.0, 7
2018-11-23 20:59:18 (11991278829684) STATS - GET, 6.1, 15
2018-11-23 20:59:18 (11991278943088) STATS - GET, 6.2, 11
2018-11-23 20:59:18 (11991279081592) STATS - GET, 6.3, 14
2018-11-23 20:59:18 (11991279196596) STATS - GET, 6.4, 17
2018-11-23 20:59:18 (11991279339102) STATS - GET, 6.5, 17
2018-11-23 20:59:18 (11991279451205) STATS - GET, 6.6, 23
2018-11-23 20:59:18 (11991279561609) STATS - GET, 6.7, 16
2018-11-23 20:59:18 (11991279671613) STATS - GET, 6.8, 17
2018-11-23 20:59:18 (11991279822219) STATS - GET, 6.9, 13
2018-11-23 20:59:18 (11991279945223) STATS - GET, 7.0, 8
2018-11-23 20:59:18 (11991280113429) STATS - GET, 7.1, 6
2018-11-23 20:59:18 (11991280229533) STATS - GET, 7.2, 19
2018-11-23 20:59:18 (11991280340237) STATS - GET, 7.3, 17
2018-11-23 20:59:18 (11991280473042) STATS - GET, 7.4, 15
2018-11-23 20:59:18 (11991280627447) STATS - GET, 7.5, 13
2018-11-23 20:59:18 (11991280739851) STATS - GET, 7.6, 16
2018-11-23 20:59:18 (11991280902857) STATS - GET, 7.7, 10
2018-11-23 20:59:18 (11991281046062) STATS - GET, 7.8, 20
2018-11-23 20:59:18 (11991281170366) STATS - GET, 7.9, 16
2018-11-23 20:59:18 (11991281289170) STATS - GET, 8.0, 19
2018-11-23 20:59:18 (11991281399674) STATS - GET, 8.1, 17
2018-11-23 20:59:18 (11991281510078) STATS - GET, 8.2, 22
2018-11-23 20:59:18 (11991281619482) STATS - GET, 8.3, 15
2018-11-23 20:59:18 (11991281728786) STATS - GET, 8.4, 25
2018-11-23 20:59:18 (11991281845190) STATS - GET, 8.5, 18
2018-11-23 20:59:18 (11991281961494) STATS - GET, 8.6, 17
2018-11-23 20:59:18 (11991282072598) STATS - GET, 8.7, 27
2018-11-23 20:59:18 (11991282186202) STATS - GET, 8.8, 26
2018-11-23 20:59:18 (11991282348008) STATS - GET, 8.9, 37
2018-11-23 20:59:18 (11991288328319) STATS - GET, 9.0, 25
2018-11-23 20:59:18 (11991288435423) STATS - GET, 9.1, 22
2018-11-23 20:59:18 (11991288544827) STATS - GET, 9.2, 34
2018-11-23 20:59:18 (11991288687432) STATS - GET, 9.3, 31
2018-11-23 20:59:18 (11991288802836) STATS - GET, 9.4, 38
2018-11-23 20:59:18 (11991288913740) STATS - GET, 9.5, 41
2018-11-23 20:59:18 (11991289021344) STATS - GET, 9.6, 42
2018-11-23 20:59:18 (11991289130847) STATS - GET, 9.7, 37
2018-11-23 20:59:18 (11991289305154) STATS - GET, 9.8, 40
2018-11-23 20:59:18 (11991289426058) STATS - GET, 9.9, 44
2018-11-23 20:59:18 (11991289542362) STATS - GET, 10.0, 40
2018-11-23 20:59:18 (11991289803771) STATS - GET, 10.1, 38
2018-11-23 20:59:18 (11991289920175) STATS - GET, 10.2, 57
2018-11-23 20:59:18 (11991290025479) STATS - GET, 10.3, 83
2018-11-23 20:59:18 (11991290131783) STATS - GET, 10.4, 80
2018-11-23 20:59:18 (11991290244787) STATS - GET, 10.5, 72
2018-11-23 20:59:18 (11991290348690) STATS - GET, 10.6, 84
2018-11-23 20:59:18 (11991290472495) STATS - GET, 10.7, 103
2018-11-23 20:59:18 (11991290604099) STATS - GET, 10.8, 95
2018-11-23 20:59:18 (11991290744604) STATS - GET, 10.9, 80
2018-11-23 20:59:18 (11991290870709) STATS - GET, 11.0, 95
2018-11-23 20:59:18 (11991291062816) STATS - GET, 11.1, 87
2018-11-23 20:59:18 (11991291217121) STATS - GET, 11.2, 88
2018-11-23 20:59:18 (11991291335025) STATS - GET, 11.3, 78
2018-11-23 20:59:18 (11991291438129) STATS - GET, 11.4, 79
2018-11-23 20:59:18 (11991291582734) STATS - GET, 11.5, 86
2018-11-23 20:59:18 (11991291739040) STATS - GET, 11.6, 72
2018-11-23 20:59:18 (11991291852544) STATS - GET, 11.7, 85
2018-11-23 20:59:18 (11991291991448) STATS - GET, 11.8, 88
2018-11-23 20:59:18 (11991292119553) STATS - GET, 11.9, 81
2018-11-23 20:59:18 (11991292221157) STATS - GET, 12.0, 86
2018-11-23 20:59:18 (11991298122765) STATS - GET, 12.1, 64
2018-11-23 20:59:18 (11991298249870) STATS - GET, 12.2, 87
2018-11-23 20:59:18 (11991298437676) STATS - GET, 12.3, 89
2018-11-23 20:59:18 (11991298547380) STATS - GET, 12.4, 105
2018-11-23 20:59:18 (11991298915693) STATS - GET, 12.5, 93
2018-11-23 20:59:18 (11991299184203) STATS - GET, 12.6, 96
2018-11-23 20:59:18 (11991299301407) STATS - GET, 12.7, 87
2018-11-23 20:59:18 (11991299410011) STATS - GET, 12.8, 93
2018-11-23 20:59:18 (11991299688420) STATS - GET, 12.9, 109
2018-11-23 20:59:18 (11991299790024) STATS - GET, 13.0, 104
2018-11-23 20:59:18 (11991299890628) STATS - GET, 13.1, 113
2018-11-23 20:59:18 (11991300093035) STATS - GET, 13.2, 113
2018-11-23 20:59:18 (11991300197438) STATS - GET, 13.3, 107
2018-11-23 20:59:18 (11991300297942) STATS - GET, 13.4, 91
2018-11-23 20:59:18 (11991300397945) STATS - GET, 13.5, 107
2018-11-23 20:59:18 (11991300497749) STATS - GET, 13.6, 111
2018-11-23 20:59:18 (11991300628654) STATS - GET, 13.7, 115
2018-11-23 20:59:18 (11991300731157) STATS - GET, 13.8, 142
2018-11-23 20:59:18 (11991300831361) STATS - GET, 13.9, 126
2018-11-23 20:59:18 (11991300960365) STATS - GET, 14.0, 103
2018-11-23 20:59:18 (11991301061369) STATS - GET, 14.1, 130
2018-11-23 20:59:18 (11991301166973) STATS - GET, 14.2, 142
2018-11-23 20:59:18 (11991301314578) STATS - GET, 14.3, 148
2018-11-23 20:59:18 (11991301475584) STATS - GET, 14.4, 126
2018-11-23 20:59:18 (11991301582487) STATS - GET, 14.5, 158
2018-11-23 20:59:18 (11991301682991) STATS - GET, 14.6, 161
2018-11-23 20:59:18 (11991301783294) STATS - GET, 14.7, 175
2018-11-23 20:59:18 (11991301883598) STATS - GET, 14.8, 145
2018-11-23 20:59:18 (11991302041804) STATS - GET, 14.9, 168
2018-11-23 20:59:18 (11991302143107) STATS - GET, 15.0, 149
2018-11-23 20:59:18 (11991302243211) STATS - GET, 15.1, 146
2018-11-23 20:59:18 (11991302344114) STATS - GET, 15.2, 153
2018-11-23 20:59:18 (11991302447518) STATS - GET, 15.3, 123
2018-11-23 20:59:18 (11991302547921) STATS - GET, 15.4, 117
2018-11-23 20:59:18 (11991308699839) STATS - GET, 15.5, 109
2018-11-23 20:59:18 (11991308803842) STATS - GET, 15.6, 161
2018-11-23 20:59:18 (11991308900246) STATS - GET, 15.7, 129
2018-11-23 20:59:18 (11991309031950) STATS - GET, 15.8, 114
2018-11-23 20:59:18 (11991309166655) STATS - GET, 15.9, 137
2018-11-23 20:59:18 (11991309260759) STATS - GET, 16.0, 150
2018-11-23 20:59:18 (11991309355162) STATS - GET, 16.1, 165
2018-11-23 20:59:18 (11991309449165) STATS - GET, 16.2, 208
2018-11-23 20:59:18 (11991309577670) STATS - GET, 16.3, 189
2018-11-23 20:59:18 (11991309673773) STATS - GET, 16.4, 163
2018-11-23 20:59:18 (11991309803178) STATS - GET, 16.5, 142
2018-11-23 20:59:18 (11991309904581) STATS - GET, 16.6, 127
2018-11-23 20:59:18 (11991310000485) STATS - GET, 16.7, 110
2018-11-23 20:59:18 (11991310129189) STATS - GET, 16.8, 91
2018-11-23 20:59:18 (11991310256494) STATS - GET, 16.9, 99
2018-11-23 20:59:18 (11991310356597) STATS - GET, 17.0, 80
2018-11-23 20:59:18 (11991310487502) STATS - GET, 17.1, 59
2018-11-23 20:59:18 (11991310586905) STATS - GET, 17.2, 54
2018-11-23 20:59:18 (11991310679509) STATS - GET, 17.3, 54
2018-11-23 20:59:18 (11991310771812) STATS - GET, 17.4, 39
2018-11-23 20:59:18 (11991310864015) STATS - GET, 17.5, 46
2018-11-23 20:59:18 (11991311008620) STATS - GET, 17.6, 45
2018-11-23 20:59:18 (11991311114624) STATS - GET, 17.7, 52
2018-11-23 20:59:18 (11991311207627) STATS - GET, 17.8, 76
2018-11-23 20:59:18 (11991311311431) STATS - GET, 17.9, 44
2018-11-23 20:59:18 (11991311406334) STATS - GET, 18.0, 48
2018-11-23 20:59:18 (11991311499638) STATS - GET, 18.1, 33
2018-11-23 20:59:18 (11991311592341) STATS - GET, 18.2, 47
2018-11-23 20:59:18 (11991311684444) STATS - GET, 18.3, 61
2018-11-23 20:59:18 (11991311776747) STATS - GET, 18.4, 54
2018-11-23 20:59:18 (11991311869151) STATS - GET, 18.5, 64
2018-11-23 20:59:18 (11991311960754) STATS - GET, 18.6, 51
2018-11-23 20:59:18 (11991312096159) STATS - GET, 18.7, 71
2018-11-23 20:59:18 (11991312196962) STATS - GET, 18.8, 77
2018-11-23 20:59:18 (11991312297066) STATS - GET, 18.9, 67
2018-11-23 20:59:18 (11991312386869) STATS - GET, 19.0, 81
2018-11-23 20:59:18 (11991312478272) STATS - GET, 19.1, 74
2018-11-23 20:59:18 (11991312574676) STATS - GET, 19.2, 77
2018-11-23 20:59:18 (11991312667279) STATS - GET, 19.3, 90
2018-11-23 20:59:19 (11991318599788) STATS - GET, 19.4, 75
2018-11-23 20:59:19 (11991318700692) STATS - GET, 19.5, 69
2018-11-23 20:59:19 (11991318793995) STATS - GET, 19.6, 100
2018-11-23 20:59:19 (11991318887299) STATS - GET, 19.7, 97
2018-11-23 20:59:19 (11991318979802) STATS - GET, 19.8, 91
2018-11-23 20:59:19 (11991319077205) STATS - GET, 19.9, 109
2018-11-23 20:59:19 (11991319167709) STATS - GET, 20.0, 110
2018-11-23 20:59:19 (11991319261012) STATS - GET, 20.1, 118
2018-11-23 20:59:19 (11991319352815) STATS - GET, 20.2, 117
2018-11-23 20:59:19 (11991319448618) STATS - GET, 20.3, 116
2018-11-23 20:59:19 (11991319542022) STATS - GET, 20.4, 124
2018-11-23 20:59:19 (11991319633725) STATS - GET, 20.5, 124
2018-11-23 20:59:19 (11991319725528) STATS - GET, 20.6, 155
2018-11-23 20:59:19 (11991319817031) STATS - GET, 20.7, 166
2018-11-23 20:59:19 (11991319909335) STATS - GET, 20.8, 163
2018-11-23 20:59:19 (11991320017539) STATS - GET, 20.9, 196
2018-11-23 20:59:19 (11991320112042) STATS - GET, 21.0, 161
2018-11-23 20:59:19 (11991320203845) STATS - GET, 21.1, 139
2018-11-23 20:59:19 (11991320610860) STATS - GET, 21.2, 139
2018-11-23 20:59:19 (11991320712263) STATS - GET, 21.3, 164
2018-11-23 20:59:19 (11991320804566) STATS - GET, 21.4, 186
2018-11-23 20:59:19 (11991320900970) STATS - GET, 21.5, 190
2018-11-23 20:59:19 (11991326892281) STATS - GET, 21.6, 205
2018-11-23 20:59:19 (11991327067588) STATS - GET, 21.7, 205
2018-11-23 20:59:19 (11991327164391) STATS - GET, 21.8, 233
2018-11-23 20:59:19 (11991327300596) STATS - GET, 21.9, 234
2018-11-23 20:59:19 (11991327396799) STATS - GET, 22.0, 209
2018-11-23 20:59:19 (11991327489603) STATS - GET, 22.1, 199
2018-11-23 20:59:19 (11991327580406) STATS - GET, 22.2, 211
2018-11-23 20:59:19 (11991327716511) STATS - GET, 22.3, 188
2018-11-23 20:59:19 (11991327811714) STATS - GET, 22.4, 200
2018-11-23 20:59:19 (11991327904317) STATS - GET, 22.5, 235
2018-11-23 20:59:19 (11991327993720) STATS - GET, 22.6, 247
2018-11-23 20:59:19 (11991328111825) STATS - GET, 22.7, 250
2018-11-23 20:59:19 (11991328202028) STATS - GET, 22.8, 245
2018-11-23 20:59:19 (11991328294331) STATS - GET, 22.9, 218
2018-11-23 20:59:19 (11991328380734) STATS - GET, 23.0, 258
2018-11-23 20:59:19 (11991328475937) STATS - GET, 23.1, 288
2018-11-23 20:59:19 (11991328565941) STATS - GET, 23.2, 306
2018-11-23 20:59:19 (11991328691345) STATS - GET, 23.3, 290
2018-11-23 20:59:19 (11991328790448) STATS - GET, 23.4, 290
2018-11-23 20:59:19 (11991328944454) STATS - GET, 23.5, 340
2018-11-23 20:59:19 (11991329091859) STATS - GET, 23.6, 375
2018-11-23 20:59:19 (11991329191063) STATS - GET, 23.7, 420
2018-11-23 20:59:19 (11991329347068) STATS - GET, 23.8, 448
2018-11-23 20:59:19 (11991329457372) STATS - GET, 23.9, 423
2018-11-23 20:59:19 (11991329671080) STATS - GET, 24.0, 477
2018-11-23 20:59:19 (11991330017692) STATS - GET, 24.1, 532
2018-11-23 20:59:19 (11991330113595) STATS - GET, 24.2, 618
2018-11-23 20:59:19 (11991330357004) STATS - GET, 24.3, 664
2018-11-23 20:59:19 (11991330472308) STATS - GET, 24.4, 818
2018-11-23 20:59:19 (11991330567311) STATS - GET, 24.5, 910
2018-11-23 20:59:19 (11991330659314) STATS - GET, 24.6, 1007
2018-11-23 20:59:19 (11991330750418) STATS - GET, 24.7, 1185
2018-11-23 20:59:19 (11991330849821) STATS - GET, 24.8, 1308
2018-11-23 20:59:19 (11991330941824) STATS - GET, 24.9, 1373
2018-11-23 20:59:19 (11991331029528) STATS - GET, 25.0, 1479
2018-11-23 20:59:19 (11991331119531) STATS - GET, 25.1, 1532
2018-11-23 20:59:19 (11991331210434) STATS - GET, 25.2, 1703
2018-11-23 20:59:19 (11991331300637) STATS - GET, 25.3, 1701
2018-11-23 20:59:19 (11991331391640) STATS - GET, 25.4, 1589
2018-11-23 20:59:19 (11991331485744) STATS - GET, 25.5, 1785
2018-11-23 20:59:19 (11991331581647) STATS - GET, 25.6, 1680
2018-11-23 20:59:19 (11991331673050) STATS - GET, 25.7, 1700
2018-11-23 20:59:19 (11991331795155) STATS - GET, 25.8, 1642
2018-11-23 20:59:19 (11991331893858) STATS - GET, 25.9, 1703
2018-11-23 20:59:19 (11991332089265) STATS - GET, 26.0, 1720
2018-11-23 20:59:19 (11991332183768) STATS - GET, 26.1, 1755
2018-11-23 20:59:19 (11991332274872) STATS - GET, 26.2, 1759
2018-11-23 20:59:19 (11991332371775) STATS - GET, 26.3, 1673
2018-11-23 20:59:19 (11991332467178) STATS - GET, 26.4, 1682
2018-11-23 20:59:19 (11991332562082) STATS - GET, 26.5, 1644
2018-11-23 20:59:19 (11991332655485) STATS - GET, 26.6, 1665
2018-11-23 20:59:19 (11991332746088) STATS - GET, 26.7, 1641
2018-11-23 20:59:19 (11991338589495) STATS - GET, 26.8, 1607
2018-11-23 20:59:19 (11991338681498) STATS - GET, 26.9, 1607
2018-11-23 20:59:19 (11991338773101) STATS - GET, 27.0, 1567
2018-11-23 20:59:19 (11991338864004) STATS - GET, 27.1, 1546
2018-11-23 20:59:19 (11991338961208) STATS - GET, 27.2, 1506
2018-11-23 20:59:19 (11991339052211) STATS - GET, 27.3, 1539
2018-11-23 20:59:19 (11991339191916) STATS - GET, 27.4, 1513
2018-11-23 20:59:19 (11991339285819) STATS - GET, 27.5, 1454
2018-11-23 20:59:19 (11991339380323) STATS - GET, 27.6, 1473
2018-11-23 20:59:19 (11991339471526) STATS - GET, 27.7, 1453
2018-11-23 20:59:19 (11991339561329) STATS - GET, 27.8, 1421
2018-11-23 20:59:19 (11991339651532) STATS - GET, 27.9, 1360
2018-11-23 20:59:19 (11991339739135) STATS - GET, 28.0, 1489
2018-11-23 20:59:19 (11991339834239) STATS - GET, 28.1, 1440
2018-11-23 20:59:19 (11991339925042) STATS - GET, 28.2, 1546
2018-11-23 20:59:19 (11991340035646) STATS - GET, 28.3, 1524
2018-11-23 20:59:19 (11991340130749) STATS - GET, 28.4, 1514
2018-11-23 20:59:19 (11991340222052) STATS - GET, 28.5, 1684
2018-11-23 20:59:19 (11991340312155) STATS - GET, 28.6, 1655
2018-11-23 20:59:19 (11991340402359) STATS - GET, 28.7, 1603
2018-11-23 20:59:19 (11991340491962) STATS - GET, 28.8, 1661
2018-11-23 20:59:19 (11991340582165) STATS - GET, 28.9, 1671
2018-11-23 20:59:19 (11991340669968) STATS - GET, 29.0, 1739
2018-11-23 20:59:19 (11991340766572) STATS - GET, 29.1, 1827
2018-11-23 20:59:19 (11991340859075) STATS - GET, 29.2, 1815
2018-11-23 20:59:19 (11991340948778) STATS - GET, 29.3, 2044
2018-11-23 20:59:19 (11991341038181) STATS - GET, 29.4, 2160
2018-11-23 20:59:19 (11991341127784) STATS - GET, 29.5, 2232
2018-11-23 20:59:19 (11991341217587) STATS - GET, 29.6, 2532
2018-11-23 20:59:19 (11991341609701) STATS - GET, 29.7, 2797
2018-11-23 20:59:19 (11991341711905) STATS - GET, 29.8, 2969
2018-11-23 20:59:19 (11991341805808) STATS - GET, 29.9, 3332
2018-11-23 20:59:19 (11991341897311) STATS - GET, 30.0, 3472
2018-11-23 20:59:19 (11991341987715) STATS - GET, 30.1, 3885
2018-11-23 20:59:19 (11991342077918) STATS - GET, 30.2, 4294
2018-11-23 20:59:19 (11991342168921) STATS - GET, 30.3, 4622
2018-11-23 20:59:19 (11991342267325) STATS - GET, 30.4, 5017
2018-11-23 20:59:19 (11991342372328) STATS - GET, 30.5, 4950
2018-11-23 20:59:19 (11991342463231) STATS - GET, 30.6, 4754
2018-11-23 20:59:19 (11991342553435) STATS - GET, 30.7, 4502
2018-11-23 20:59:19 (11991348498545) STATS - GET, 30.8, 3736
2018-11-23 20:59:19 (11991348680651) STATS - GET, 30.9, 3106
2018-11-23 20:59:19 (11991348772554) STATS - GET, 31.0, 2473
2018-11-23 20:59:19 (11991348861458) STATS - GET, 31.1, 1983
2018-11-23 20:59:19 (11991348954461) STATS - GET, 31.2, 1574
