Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7960, 61, 7.595406, 2.629572, 10.546755, 10.546755, 0.000000, 0.000000, 39804, 0, 0, 0.00, 0.00, 0
10.00, 9856, 67, 7.031284, 2.654795, 9.873914, 9.873914, 0.000000, 0.000000, 49284, 0, 0, 0.00, 0.00, 0
15.00, 9865, 67, 7.208490, 2.591207, 9.988958, 9.988958, 0.000000, 0.000000, 49325, 0, 0, 0.00, 0.00, 0
20.00, 10117, 65, 6.755607, 2.582684, 9.528265, 9.528265, 0.000000, 0.000000, 50585, 0, 0, 0.00, 0.00, 0
25.00, 9730, 64, 6.906761, 2.627559, 9.771383, 9.771383, 0.000000, 0.000000, 48654, 0, 0, 0.00, 0.00, 0
30.00, 9842, 60, 6.308414, 2.508741, 9.054505, 9.054505, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
35.00, 9854, 65, 6.957510, 2.628133, 9.769620, 9.769620, 0.000000, 0.000000, 49270, 0, 0, 0.00, 0.00, 0
40.00, 9338, 69, 7.672565, 2.761779, 10.683128, 10.683128, 0.000000, 0.000000, 46690, 0, 0, 0.00, 0.00, 0
45.00, 9588, 68, 7.490628, 2.706391, 10.427853, 10.427853, 0.000000, 0.000000, 47943, 0, 0, 0.00, 0.00, 0
50.00, 9870, 63, 6.639262, 2.627155, 9.473816, 9.473816, 0.000000, 0.000000, 49352, 0, 0, 0.00, 0.00, 0
55.00, 9929, 65, 6.987025, 2.564475, 9.758716, 9.758716, 0.000000, 0.000000, 49646, 0, 0, 0.00, 0.00, 0
60.00, 10016, 67, 7.221423, 2.589159, 9.999209, 9.999209, 0.000000, 0.000000, 50081, 0, 0, 0.00, 0.00, 0
65.00, 10038, 63, 6.666278, 2.570764, 9.440017, 9.440017, 0.000000, 0.000000, 50190, 0, 0, 0.00, 0.00, 0
70.00, 9791, 69, 7.491565, 2.683691, 10.406553, 10.406553, 0.000000, 0.000000, 48957, 0, 0, 0.00, 0.00, 0
71.00, 1410, 10, 1.190785, 1.379820, 2.692188, 2.692188, 0.000000, 0.000000, 7052, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 22.8, 134
SET, 22.9, 136
SET, 23.0, 113
SET, 23.1, 134
SET, 23.2, 109
SET, 23.3, 111
SET, 23.4, 112
SET, 23.5, 93
SET, 23.6, 95
SET, 23.7, 100
SET, 23.8, 90
SET, 23.9, 85
SET, 24.0, 73
SET, 24.1, 88
SET, 24.2, 97
SET, 24.3, 82
SET, 24.4, 65
SET, 24.5, 82
SET, 24.6, 79
SET, 24.7, 59
SET, 24.8, 70
SET, 24.9, 57
SET, 25.0, 54
SET, 25.1, 65
SET, 25.2, 63
SET, 25.3, 51
SET, 25.4, 62
SET, 25.5, 72
SET, 25.6, 71
SET, 25.7, 57
SET, 25.8, 80
SET, 25.9, 77
SET, 26.0, 64
SET, 26.1, 75
SET, 26.2, 73
SET, 26.3, 52
SET, 26.4, 55
SET, 26.5, 75
SET, 26.6, 61
SET, 26.7, 67
SET, 26.8, 51
SET, 26.9, 46
SET, 27.0, 48
SET, 27.1, 47
SET, 27.2, 33
SET, 27.3, 34
SET, 27.4, 43
SET, 27.5, 42
SET, 27.6, 40
SET, 27.7, 37
SET, 27.8, 37
SET, 27.9, 31
SET, 28.0, 41
SET, 28.1, 36
SET, 28.2, 34
SET, 28.3, 31
SET, 28.4, 25
SET, 28.5, 24
SET, 28.6, 18
SET, 28.7, 27
SET, 28.8, 28
SET, 28.9, 31
SET, 29.0, 26
SET, 29.1, 28
SET, 29.2, 29
SET, 29.3, 14
SET, 29.4, 24
SET, 29.5, 31
SET, 29.6, 30
SET, 29.7, 31
SET, 29.8, 26
SET, 29.9, 31
SET, 30.0, 25
SET, 30.1, 23
SET, 30.2, 22
SET, 30.3, 19
SET, 30.4, 28
SET, 30.5, 17
SET, 30.6, 28
SET, 30.7, 33
SET, 30.8, 17
SET, 30.9, 32
SET, 31.0, 18
SET, 31.1, 30
SET, 31.2, 28
SET, 31.3, 22
SET, 31.4, 29
SET, 31.5, 19
SET, 31.6, 18
SET, 31.7, 20
SET, 31.8, 21
SET, 31.9, 19
SET, 32.0, 11
SET, 32.1, 15
SET, 32.2, 20
SET, 32.3, 22
SET, 32.4, 20
SET, 32.5, 20
SET, 32.6, 8
SET, 32.7, 6
SET, 32.8, 13
SET, 32.9, 15
SET, 33.0, 11
SET, 33.1, 11
SET, 33.2, 10
SET, 33.3, 12
SET, 33.4, 10
SET, 33.5, 19
SET, 33.6, 20
SET, 33.7, 10
SET, 33.8, 12
SET, 33.9, 18
SET, 34.0, 9
SET, 34.1, 7
SET, 34.2, 12
SET, 34.3, 13
SET, 34.4, 17
SET, 34.5, 10
SET, 34.6, 7
SET, 34.7, 10
SET, 34.8, 17
SET, 34.9, 9
SET, 35.0, 17
SET, 35.1, 10
SET, 35.2, 12
SET, 35.3, 13
SET, 35.4, 15
SET, 35.5, 10
SET, 35.6, 13
SET, 35.7, 21
SET, 35.8, 17
SET, 35.9, 19
SET, 36.0, 15
SET, 36.1, 18
SET, 36.2, 16
SET, 36.3, 25
SET, 36.4, 19
SET, 36.5, 19
SET, 36.6, 13
SET, 36.7, 22
SET, 36.8, 22
SET, 36.9, 26
SET, 37.0, 18
SET, 37.1, 26
SET, 37.2, 23
SET, 37.3, 15
SET, 37.4, 22
SET, 37.5, 23
SET, 37.6, 27
SET, 37.7, 23
SET, 37.8, 19
SET, 37.9, 19
SET, 38.0, 16
SET, 38.1, 21
SET, 38.2, 18
SET, 38.3, 14
SET, 38.4, 13
SET, 38.5, 17
SET, 38.6, 11
SET, 38.7, 11
SET, 38.8, 16
SET, 38.9, 16
SET, 39.0, 18
SET, 39.1, 24
SET, 39.2, 18
SET, 39.3, 12
SET, 39.4, 20
SET, 39.5, 27
SET, 39.6, 6
SET, 39.7, 17
SET, 39.8, 12
SET, 39.9, 18
SET, 40.0, 18
SET, 40.1, 16
SET, 40.2, 20
SET, 40.3, 17
SET, 40.4, 13
SET, 40.5, 10
SET, 40.6, 22
SET, 40.7, 15
SET, 40.8, 25
SET, 40.9, 13
SET, 41.0, 13
SET, 41.1, 8
SET, 41.2, 8
SET, 41.3, 16
SET, 41.4, 13
SET, 41.5, 10
SET, 41.6, 13
SET, 41.7, 13
SET, 41.8, 18
SET, 41.9, 22
SET, 42.0, 17
SET, 42.1, 20
SET, 42.2, 21
SET, 42.3, 28
SET, 42.4, 26
SET, 42.5, 32
SET, 42.6, 27
SET, 42.7, 34
SET, 42.8, 36
SET, 42.9, 33
SET, 43.0, 35
SET, 43.1, 27
SET, 43.2, 28
SET, 43.3, 31
SET, 43.4, 31
SET, 43.5, 29
SET, 43.6, 31
SET, 43.7, 21
SET, 43.8, 19
SET, 43.9, 20
SET, 44.0, 21
SET, 44.1, 16
SET, 44.2, 17
SET, 44.3, 11
SET, 44.4, 13
SET, 44.5, 17
SET, 44.6, 19
SET, 44.7, 16
SET, 44.8, 18
SET, 44.9, 19
SET, 45.0, 18
SET, 45.1, 15
SET, 45.2, 6
SET, 45.3, 15
SET, 45.4, 6
SET, 45.5, 1
SET, 45.6, 10
SET, 45.7, 5
SET, 45.8, 8
SET, 45.9, 4
SET, 46.0, 9
SET, 46.1, 6
SET, 46.2, 11
SET, 46.3, 7
SET, 46.4, 11
SET, 46.5, 12
SET, 46.6, 6
SET, 46.7, 7
SET, 46.8, 8
SET, 46.9, 10
SET, 47.0, 7
SET, 47.1, 10
SET, 47.2, 9
SET, 47.3, 7
SET, 47.4, 7
SET, 47.5, 7
SET, 47.6, 3
SET, 47.7, 2
SET, 47.8, 13
SET, 47.9, 11
SET, 48.0, 5
SET, 48.1, 3
SET, 48.2, 8
SET, 48.3, 4
SET, 48.4, 8
SET, 48.5, 8
SET, 48.6, 5
SET, 48.7, 10
SET, 48.8, 7
SET, 48.9, 5
SET, 49.0, 8
SET, 49.1, 8
SET, 49.2, 5
SET, 49.3, 4
SET, 49.4, 3
SET, 49.5, 5
SET, 49.6, 0
SET, 49.7, 4
SET, 49.8, 3
SET, 49.9, 7
SET, 50.0, 5
SET, 50.1, 11
SET, 50.2, 7
SET, 50.3, 11
SET, 50.4, 10
SET, 50.5, 15
SET, 50.6, 9
SET, 50.7, 16
SET, 50.8, 10
SET, 50.9, 16
SET, 51.0, 8
SET, 51.1, 4
SET, 51.2, 7
SET, 51.3, 6
SET, 51.4, 6
SET, 51.5, 9
SET, 51.6, 3
SET, 51.7, 6
SET, 51.8, 6
SET, 51.9, 7
SET, 52.0, 6
SET, 52.1, 6
SET, 52.2, 7
SET, 52.3, 4
SET, 52.4, 9
SET, 52.5, 7
SET, 52.6, 7
SET, 52.7, 7
SET, 52.8, 5
SET, 52.9, 5
SET, 53.0, 4
SET, 53.1, 6
SET, 53.2, 6
SET, 53.3, 3
SET, 53.4, 8
SET, 53.5, 7
SET, 53.6, 4
SET, 53.7, 6
SET, 53.8, 6
SET, 53.9, 6
SET, 54.0, 4
SET, 54.1, 6
SET, 54.2, 2
SET, 54.3, 6
SET, 54.4, 5
SET, 54.5, 2
SET, 54.6, 3
SET, 54.7, 2
SET, 54.8, 4
SET, 54.9, 8
SET, 55.0, 6
SET, 55.1, 3
SET, 55.2, 9
SET, 55.3, 2
SET, 55.4, 1
SET, 55.5, 8
SET, 55.6, 1
SET, 55.7, 6
SET, 55.8, 8
SET, 55.9, 7
SET, 56.0, 10
SET, 56.1, 8
SET, 56.2, 9
SET, 56.3, 16
SET, 56.4, 12
SET, 56.5, 15
SET, 56.6, 10
SET, 56.7, 7
SET, 56.8, 14
SET, 56.9, 6
SET, 57.0, 10
SET, 57.1, 10
SET, 57.2, 12
SET, 57.3, 10
SET, 57.4, 12
SET, 57.5, 15
SET, 57.6, 10
SET, 57.7, 7
SET, 57.8, 6
SET, 57.9, 8
SET, 58.0, 15
SET, 58.1, 7
SET, 58.2, 7
SET, 58.3, 8
SET, 58.4, 6
SET, 58.5, 6
SET, 58.6, 3
SET, 58.7, 4
SET, 58.8, 1
SET, 58.9, 2
SET, 59.0, 5
SET, 59.1, 5
SET, 59.2, 1
SET, 59.3, 1
SET, 59.4, 2
SET, 59.5, 2
SET, 59.6, 4
SET, 59.7, 3
SET, 59.8, 1
SET, 59.9, 3
SET, 60.0, 3
SET, 60.1, 1
SET, 60.2, 1
SET, 60.3, 1
SET, 60.4, 4
SET, 60.5, 1
SET, 60.6, 2
SET, 60.7, 2
SET, 60.8, 1
SET, 60.9, 3
SET, 61.0, 4
SET, 61.1, 1
SET, 61.2, 5
SET, 61.3, 1
SET, 61.4, 1
SET, 61.5, 5
SET, 61.6, 6
SET, 61.7, 2
SET, 61.8, 3
SET, 61.9, 4
SET, 62.0, 1
SET, 62.1, 1
SET, 62.2, 3
SET, 62.3, 1
SET, 62.4, 2
SET, 62.5, 4
SET, 62.6, 0
SET, 62.7, 1
SET, 62.8, 6
SET, 62.9, 2
SET, 63.0, 0
SET, 63.1, 1
SET, 63.2, 1
SET, 63.3, 1
SET, 63.4, 2
SET, 63.5, 2
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 1
SET, 64.1, 2
SET, 64.2, 5
SET, 64.3, 4
SET, 64.4, 1
SET, 64.5, 1
SET, 64.6, 1
SET, 64.7, 0
SET, 64.8, 1
SET, 64.9, 2
SET, 65.0, 0
SET, 65.1, 1
SET, 65.2, 1
SET, 65.3, 2
SET, 65.4, 2
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 1
SET, 65.8, 2
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 2
SET, 66.2, 1
SET, 66.3, 1
SET, 66.4, 0
SET, 66.5, 2
SET, 66.6, 0
SET, 66.7, 1
SET, 66.8, 1
SET, 66.9, 0
SET, 67.0, 1
SET, 67.1, 1
SET, 67.2, 2
SET, 67.3, 1
SET, 67.4, 1
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 1
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 1
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 2
SET, 69.6, 0
SET, 69.7, 1
SET, 69.8, 0
SET, 69.9, 1
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 1
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 1
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 2
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 1
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 1
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 1
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 1
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 1
SET, 79.7, 1
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 1
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 1
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 2
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 1
SET, 84.2, 0
SET, 84.3, 1
SET, 84.4, 0
SET, 84.5, 1
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 1
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 1
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 1
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 1
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 1
SET, 88.1, 0
SET, 88.2, 1
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 1
SET, 88.8, 0
SET, 88.9, 1
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 1
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 1
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 1
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 1
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
