Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5662, 112, 19.280012, 1.090061, 20.470801, 20.470801, 0.000000, 0.000000, 28310, 0, 0, 0.00, 0.00, 0
10.00, 6589, 116, 17.643065, 1.011667, 18.735868, 18.735868, 0.000000, 0.000000, 32948, 0, 0, 0.00, 0.00, 0
15.00, 7026, 113, 16.216343, 0.921858, 17.218969, 17.218969, 0.000000, 0.000000, 35130, 0, 0, 0.00, 0.00, 0
20.00, 7407, 113, 15.478502, 0.875817, 16.437040, 16.437040, 0.000000, 0.000000, 37038, 0, 0, 0.00, 0.00, 0
25.00, 7176, 115, 16.034331, 0.921662, 17.031288, 17.031288, 0.000000, 0.000000, 35883, 0, 0, 0.00, 0.00, 0
30.00, 7300, 113, 15.653622, 0.895723, 16.630402, 16.630402, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
35.00, 7208, 112, 15.855801, 0.903089, 16.842806, 16.842806, 0.000000, 0.000000, 36041, 0, 0, 0.00, 0.00, 0
40.00, 7091, 112, 16.108629, 0.921600, 17.111633, 17.111633, 0.000000, 0.000000, 35455, 0, 0, 0.00, 0.00, 0
45.00, 6907, 115, 16.693213, 0.954956, 17.729848, 17.729848, 0.000000, 0.000000, 34537, 0, 0, 0.00, 0.00, 0
50.00, 7436, 111, 15.323511, 0.877365, 16.276234, 16.276234, 0.000000, 0.000000, 37182, 0, 0, 0.00, 0.00, 0
55.00, 6856, 115, 16.932719, 0.962664, 17.983214, 17.983214, 0.000000, 0.000000, 34284, 0, 0, 0.00, 0.00, 0
60.00, 7040, 116, 16.528424, 0.942397, 17.551033, 17.551033, 0.000000, 0.000000, 35204, 0, 0, 0.00, 0.00, 0
65.00, 6911, 116, 16.830578, 0.957462, 17.868091, 17.868091, 0.000000, 0.000000, 34556, 0, 0, 0.00, 0.00, 0
70.00, 6912, 115, 16.776508, 0.946930, 17.808551, 17.808551, 0.000000, 0.000000, 34562, 0, 0, 0.00, 0.00, 0
71.00, 1223, 21, 2.974196, 0.777999, 3.826636, 3.826636, 0.000000, 0.000000, 6116, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.1, 1285
SET, 23.2, 1259
SET, 23.3, 1230
SET, 23.4, 1209
SET, 23.5, 1174
SET, 23.6, 1083
SET, 23.7, 1083
SET, 23.8, 1017
SET, 23.9, 1009
SET, 24.0, 1073
SET, 24.1, 969
SET, 24.2, 881
SET, 24.3, 871
SET, 24.4, 842
SET, 24.5, 797
SET, 24.6, 821
SET, 24.7, 722
SET, 24.8, 786
SET, 24.9, 786
SET, 25.0, 740
SET, 25.1, 730
SET, 25.2, 724
SET, 25.3, 664
SET, 25.4, 701
SET, 25.5, 630
SET, 25.6, 630
SET, 25.7, 616
SET, 25.8, 623
SET, 25.9, 633
SET, 26.0, 565
SET, 26.1, 573
SET, 26.2, 593
SET, 26.3, 532
SET, 26.4, 553
SET, 26.5, 502
SET, 26.6, 468
SET, 26.7, 454
SET, 26.8, 439
SET, 26.9, 462
SET, 27.0, 378
SET, 27.1, 442
SET, 27.2, 395
SET, 27.3, 396
SET, 27.4, 433
SET, 27.5, 374
SET, 27.6, 370
SET, 27.7, 362
SET, 27.8, 329
SET, 27.9, 332
SET, 28.0, 340
SET, 28.1, 313
SET, 28.2, 314
SET, 28.3, 354
SET, 28.4, 324
SET, 28.5, 354
SET, 28.6, 273
SET, 28.7, 327
SET, 28.8, 309
SET, 28.9, 281
SET, 29.0, 312
SET, 29.1, 281
SET, 29.2, 252
SET, 29.3, 275
SET, 29.4, 254
SET, 29.5, 253
SET, 29.6, 231
SET, 29.7, 224
SET, 29.8, 188
SET, 29.9, 194
SET, 30.0, 197
SET, 30.1, 175
SET, 30.2, 155
SET, 30.3, 179
SET, 30.4, 171
SET, 30.5, 189
SET, 30.6, 155
SET, 30.7, 164
SET, 30.8, 135
SET, 30.9, 169
SET, 31.0, 164
SET, 31.1, 118
SET, 31.2, 123
SET, 31.3, 134
SET, 31.4, 133
SET, 31.5, 125
SET, 31.6, 112
SET, 31.7, 110
SET, 31.8, 108
SET, 31.9, 112
SET, 32.0, 110
SET, 32.1, 121
SET, 32.2, 123
SET, 32.3, 110
SET, 32.4, 113
SET, 32.5, 88
SET, 32.6, 77
SET, 32.7, 104
SET, 32.8, 100
SET, 32.9, 76
SET, 33.0, 80
SET, 33.1, 87
SET, 33.2, 67
SET, 33.3, 70
SET, 33.4, 55
SET, 33.5, 60
SET, 33.6, 70
SET, 33.7, 63
SET, 33.8, 52
SET, 33.9, 54
SET, 34.0, 46
SET, 34.1, 43
SET, 34.2, 37
SET, 34.3, 45
SET, 34.4, 59
SET, 34.5, 46
SET, 34.6, 33
SET, 34.7, 52
SET, 34.8, 46
SET, 34.9, 41
SET, 35.0, 46
SET, 35.1, 49
SET, 35.2, 48
SET, 35.3, 54
SET, 35.4, 43
SET, 35.5, 52
SET, 35.6, 48
SET, 35.7, 32
SET, 35.8, 24
SET, 35.9, 42
SET, 36.0, 38
SET, 36.1, 26
SET, 36.2, 50
SET, 36.3, 46
SET, 36.4, 47
SET, 36.5, 38
SET, 36.6, 47
SET, 36.7, 37
SET, 36.8, 32
SET, 36.9, 27
SET, 37.0, 46
SET, 37.1, 28
SET, 37.2, 41
SET, 37.3, 30
SET, 37.4, 36
SET, 37.5, 26
SET, 37.6, 31
SET, 37.7, 38
SET, 37.8, 39
SET, 37.9, 29
SET, 38.0, 28
SET, 38.1, 32
SET, 38.2, 21
SET, 38.3, 33
SET, 38.4, 34
SET, 38.5, 29
SET, 38.6, 26
SET, 38.7, 30
SET, 38.8, 30
SET, 38.9, 23
SET, 39.0, 27
SET, 39.1, 14
SET, 39.2, 21
SET, 39.3, 28
SET, 39.4, 25
SET, 39.5, 36
SET, 39.6, 33
SET, 39.7, 27
SET, 39.8, 20
SET, 39.9, 33
SET, 40.0, 22
SET, 40.1, 28
SET, 40.2, 25
SET, 40.3, 24
SET, 40.4, 21
SET, 40.5, 27
SET, 40.6, 28
SET, 40.7, 20
SET, 40.8, 23
SET, 40.9, 10
SET, 41.0, 27
SET, 41.1, 24
SET, 41.2, 15
SET, 41.3, 25
SET, 41.4, 15
SET, 41.5, 21
SET, 41.6, 14
SET, 41.7, 21
SET, 41.8, 15
SET, 41.9, 12
SET, 42.0, 18
SET, 42.1, 38
SET, 42.2, 20
SET, 42.3, 18
SET, 42.4, 14
SET, 42.5, 12
SET, 42.6, 13
SET, 42.7, 20
SET, 42.8, 21
SET, 42.9, 14
SET, 43.0, 18
SET, 43.1, 20
SET, 43.2, 28
SET, 43.3, 26
SET, 43.4, 23
SET, 43.5, 27
SET, 43.6, 25
SET, 43.7, 22
SET, 43.8, 27
SET, 43.9, 23
SET, 44.0, 29
SET, 44.1, 19
SET, 44.2, 17
SET, 44.3, 13
SET, 44.4, 18
SET, 44.5, 25
SET, 44.6, 20
SET, 44.7, 26
SET, 44.8, 21
SET, 44.9, 34
SET, 45.0, 29
SET, 45.1, 22
SET, 45.2, 33
SET, 45.3, 14
SET, 45.4, 28
SET, 45.5, 28
SET, 45.6, 31
SET, 45.7, 19
SET, 45.8, 26
SET, 45.9, 22
SET, 46.0, 26
SET, 46.1, 33
SET, 46.2, 21
SET, 46.3, 23
SET, 46.4, 23
SET, 46.5, 28
SET, 46.6, 25
SET, 46.7, 21
SET, 46.8, 23
SET, 46.9, 20
SET, 47.0, 13
SET, 47.1, 18
SET, 47.2, 16
SET, 47.3, 6
SET, 47.4, 13
SET, 47.5, 11
SET, 47.6, 19
SET, 47.7, 26
SET, 47.8, 13
SET, 47.9, 11
SET, 48.0, 17
SET, 48.1, 15
SET, 48.2, 23
SET, 48.3, 19
SET, 48.4, 24
SET, 48.5, 18
SET, 48.6, 14
SET, 48.7, 17
SET, 48.8, 11
SET, 48.9, 17
SET, 49.0, 19
SET, 49.1, 16
SET, 49.2, 9
SET, 49.3, 16
SET, 49.4, 12
SET, 49.5, 9
SET, 49.6, 12
SET, 49.7, 21
SET, 49.8, 12
SET, 49.9, 11
SET, 50.0, 14
SET, 50.1, 17
SET, 50.2, 9
SET, 50.3, 7
SET, 50.4, 20
SET, 50.5, 9
SET, 50.6, 9
SET, 50.7, 16
SET, 50.8, 10
SET, 50.9, 13
SET, 51.0, 4
SET, 51.1, 8
SET, 51.2, 11
SET, 51.3, 15
SET, 51.4, 12
SET, 51.5, 15
SET, 51.6, 12
SET, 51.7, 7
SET, 51.8, 16
SET, 51.9, 13
SET, 52.0, 7
SET, 52.1, 15
SET, 52.2, 16
SET, 52.3, 11
SET, 52.4, 18
SET, 52.5, 20
SET, 52.6, 14
SET, 52.7, 11
SET, 52.8, 12
SET, 52.9, 9
SET, 53.0, 11
SET, 53.1, 10
SET, 53.2, 4
SET, 53.3, 15
SET, 53.4, 10
SET, 53.5, 15
SET, 53.6, 8
SET, 53.7, 9
SET, 53.8, 4
SET, 53.9, 6
SET, 54.0, 27
SET, 54.1, 11
SET, 54.2, 15
SET, 54.3, 6
SET, 54.4, 15
SET, 54.5, 12
SET, 54.6, 17
SET, 54.7, 10
SET, 54.8, 9
SET, 54.9, 10
SET, 55.0, 8
SET, 55.1, 14
SET, 55.2, 13
SET, 55.3, 12
SET, 55.4, 3
SET, 55.5, 6
SET, 55.6, 8
SET, 55.7, 9
SET, 55.8, 8
SET, 55.9, 12
SET, 56.0, 4
SET, 56.1, 4
SET, 56.2, 7
SET, 56.3, 11
SET, 56.4, 2
SET, 56.5, 4
SET, 56.6, 10
SET, 56.7, 9
SET, 56.8, 3
SET, 56.9, 3
SET, 57.0, 2
SET, 57.1, 2
SET, 57.2, 7
SET, 57.3, 8
SET, 57.4, 5
SET, 57.5, 3
SET, 57.6, 5
SET, 57.7, 2
SET, 57.8, 8
SET, 57.9, 9
SET, 58.0, 8
SET, 58.1, 0
SET, 58.2, 4
SET, 58.3, 4
SET, 58.4, 21
SET, 58.5, 12
SET, 58.6, 7
SET, 58.7, 11
SET, 58.8, 10
SET, 58.9, 13
SET, 59.0, 9
SET, 59.1, 7
SET, 59.2, 2
SET, 59.3, 4
SET, 59.4, 7
SET, 59.5, 1
SET, 59.6, 1
SET, 59.7, 4
SET, 59.8, 4
SET, 59.9, 3
SET, 60.0, 6
SET, 60.1, 7
SET, 60.2, 4
SET, 60.3, 4
SET, 60.4, 8
SET, 60.5, 8
SET, 60.6, 5
SET, 60.7, 3
SET, 60.8, 3
SET, 60.9, 6
SET, 61.0, 5
SET, 61.1, 7
SET, 61.2, 3
SET, 61.3, 9
SET, 61.4, 9
SET, 61.5, 10
SET, 61.6, 10
SET, 61.7, 14
SET, 61.8, 17
SET, 61.9, 12
SET, 62.0, 9
SET, 62.1, 4
SET, 62.2, 5
SET, 62.3, 3
SET, 62.4, 15
SET, 62.5, 8
SET, 62.6, 6
SET, 62.7, 7
SET, 62.8, 3
SET, 62.9, 2
SET, 63.0, 1
SET, 63.1, 1
SET, 63.2, 7
SET, 63.3, 1
SET, 63.4, 1
SET, 63.5, 1
SET, 63.6, 2
SET, 63.7, 8
SET, 63.8, 2
SET, 63.9, 2
SET, 64.0, 2
SET, 64.1, 3
SET, 64.2, 6
SET, 64.3, 5
SET, 64.4, 7
SET, 64.5, 9
SET, 64.6, 6
SET, 64.7, 5
SET, 64.8, 4
SET, 64.9, 6
SET, 65.0, 4
SET, 65.1, 6
SET, 65.2, 11
SET, 65.3, 2
SET, 65.4, 4
SET, 65.5, 4
SET, 65.6, 2
SET, 65.7, 3
SET, 65.8, 1
SET, 65.9, 2
SET, 66.0, 2
SET, 66.1, 2
SET, 66.2, 0
SET, 66.3, 1
SET, 66.4, 4
SET, 66.5, 2
SET, 66.6, 1
SET, 66.7, 0
SET, 66.8, 3
SET, 66.9, 1
SET, 67.0, 0
SET, 67.1, 1
SET, 67.2, 0
SET, 67.3, 1
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 1
SET, 69.0, 0
SET, 69.1, 1
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 1
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 1
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 1
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 4
SET, 71.0, 3
SET, 71.1, 0
SET, 71.2, 1
SET, 71.3, 2
SET, 71.4, 3
SET, 71.5, 1
SET, 71.6, 0
SET, 71.7, 1
SET, 71.8, 8
SET, 71.9, 2
SET, 72.0, 1
SET, 72.1, 1
SET, 72.2, 2
SET, 72.3, 0
SET, 72.4, 1
SET, 72.5, 0
SET, 72.6, 1
SET, 72.7, 0
SET, 72.8, 4
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 1
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 1
SET, 77.3, 1
SET, 77.4, 1
SET, 77.5, 2
SET, 77.6, 0
SET, 77.7, 1
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 1
SET, 81.5, 0
SET, 81.6, 1
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
