2018-11-23 21:08:14 (12526971866264) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:09:37 (12609623438125) STATS -  5.00, 2743, 58, 23.323847, 19.802274, 43.691964, 0.000000, 43.691964, 0.000000, 0, 13716, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609746608125) STATS - 10.00, 2907, 61, 25.048719, 22.550200, 47.695027, 0.000000, 47.695027, 0.000000, 0, 14538, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609852873936) STATS - 15.00, 2928, 61, 24.229050, 21.786259, 46.103804, 0.000000, 46.103804, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609904531139) STATS - 20.00, 2954, 61, 23.907976, 21.553501, 45.548869, 0.000000, 45.548869, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609952402711) STATS - 25.00, 2961, 61, 23.826335, 21.481427, 45.412442, 0.000000, 45.412442, 0.000000, 0, 14807, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609994671087) STATS - 30.00, 2924, 62, 24.200894, 21.774677, 46.073292, 0.000000, 46.073292, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610036133534) STATS - 35.00, 2960, 61, 23.887528, 21.522972, 45.501013, 0.000000, 45.501013, 0.000000, 0, 14801, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610076802754) STATS - 40.00, 2708, 61, 26.456077, 23.108842, 49.675003, 0.000000, 49.675003, 0.000000, 0, 13544, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610106129678) STATS - 45.00, 2879, 61, 24.589734, 22.331856, 47.056893, 0.000000, 47.056893, 0.000000, 0, 14396, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610134948285) STATS - 50.00, 2960, 62, 23.955194, 21.495872, 45.603079, 0.000000, 45.603079, 0.000000, 0, 14800, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610163205671) STATS - 55.00, 2945, 61, 23.911969, 21.578350, 45.609668, 0.000000, 45.609668, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610183699887) STATS - 60.00, 2954, 62, 24.019105, 21.545074, 45.696740, 0.000000, 45.696740, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610197688575) STATS - 65.00, 2962, 61, 23.656939, 21.460984, 45.211585, 0.000000, 45.211585, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610210290515) STATS - 70.00, 2945, 61, 24.119039, 21.609439, 45.840228, 0.000000, 45.840228, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610218925017) STATS - 71.00, 212, 4, 3.352178, 8.109457, 11.557290, 0.000000, 11.557290, 0.000000, 0, 1064, 0, 0.00, 0.00, 0
2018-11-23 21:09:38 (12610677602932) STATS - Type, Interval, Responses
2018-11-23 21:09:38 (12610949758335) STATS - GET, 14.6, 22
2018-11-23 21:09:38 (12610949938641) STATS - GET, 14.7, 22
2018-11-23 21:09:38 (12610950091946) STATS - GET, 14.8, 28
2018-11-23 21:09:38 (12610950359356) STATS - GET, 14.9, 24
2018-11-23 21:09:38 (12610950548062) STATS - GET, 15.0, 14
2018-11-23 21:09:38 (12610950770970) STATS - GET, 15.1, 23
2018-11-23 21:09:38 (12610950954177) STATS - GET, 15.2, 21
2018-11-23 21:09:38 (12610951121782) STATS - GET, 15.3, 29
2018-11-23 21:09:38 (12610951332890) STATS - GET, 15.4, 26
2018-11-23 21:09:38 (12610951547397) STATS - GET, 15.5, 19
2018-11-23 21:09:38 (12610951646601) STATS - GET, 15.6, 24
2018-11-23 21:09:38 (12610951741204) STATS - GET, 15.7, 24
2018-11-23 21:09:38 (12610951884009) STATS - GET, 15.8, 24
2018-11-23 21:09:38 (12610951982312) STATS - GET, 15.9, 25
2018-11-23 21:09:38 (12610952116417) STATS - GET, 16.0, 26
2018-11-23 21:09:38 (12610952211120) STATS - GET, 16.1, 17
2018-11-23 21:09:38 (12610952344125) STATS - GET, 16.2, 14
2018-11-23 21:09:38 (12610952476630) STATS - GET, 16.3, 14
2018-11-23 21:09:38 (12610952578233) STATS - GET, 16.4, 9
2018-11-23 21:09:38 (12610952672437) STATS - GET, 16.5, 11
2018-11-23 21:09:38 (12610952768740) STATS - GET, 16.6, 6
2018-11-23 21:09:38 (12610952862643) STATS - GET, 16.7, 17
2018-11-23 21:09:38 (12610952962447) STATS - GET, 16.8, 15
2018-11-23 21:09:38 (12610953059850) STATS - GET, 16.9, 17
2018-11-23 21:09:38 (12610953223856) STATS - GET, 17.0, 12
2018-11-23 21:09:38 (12610953324759) STATS - GET, 17.1, 9
2018-11-23 21:09:38 (12610953422063) STATS - GET, 17.2, 12
2018-11-23 21:09:38 (12610953514666) STATS - GET, 17.3, 10
2018-11-23 21:09:38 (12610959340169) STATS - GET, 17.4, 6
2018-11-23 21:09:38 (12610959636480) STATS - GET, 17.5, 19
2018-11-23 21:09:38 (12610960045594) STATS - GET, 17.6, 14
2018-11-23 21:09:38 (12610960477509) STATS - GET, 17.7, 19
2018-11-23 21:09:38 (12610960717717) STATS - GET, 17.8, 16
2018-11-23 21:09:38 (12610960892124) STATS - GET, 17.9, 9
2018-11-23 21:09:38 (12610961043129) STATS - GET, 18.0, 13
2018-11-23 21:09:38 (12610961193734) STATS - GET, 18.1, 9
2018-11-23 21:09:38 (12610961608449) STATS - GET, 18.2, 14
2018-11-23 21:09:38 (12610961778855) STATS - GET, 18.3, 11
2018-11-23 21:09:38 (12610961994562) STATS - GET, 18.4, 14
2018-11-23 21:09:38 (12610962170668) STATS - GET, 18.5, 17
2018-11-23 21:09:38 (12610962285472) STATS - GET, 18.6, 22
2018-11-23 21:09:38 (12610962485579) STATS - GET, 18.7, 16
2018-11-23 21:09:38 (12610962668286) STATS - GET, 18.8, 17
2018-11-23 21:09:38 (12610962940595) STATS - GET, 18.9, 11
2018-11-23 21:09:38 (12610963102501) STATS - GET, 19.0, 19
2018-11-23 21:09:38 (12610963306308) STATS - GET, 19.1, 17
2018-11-23 21:09:38 (12610963469014) STATS - GET, 19.2, 18
2018-11-23 21:09:38 (12610963638219) STATS - GET, 19.3, 14
2018-11-23 21:09:38 (12610963790325) STATS - GET, 19.4, 13
2018-11-23 21:09:38 (12610964119536) STATS - GET, 19.5, 22
2018-11-23 21:09:38 (12610964266141) STATS - GET, 19.6, 21
2018-11-23 21:09:38 (12610964546451) STATS - GET, 19.7, 22
2018-11-23 21:09:38 (12610964704857) STATS - GET, 19.8, 24
2018-11-23 21:09:38 (12610964870262) STATS - GET, 19.9, 24
2018-11-23 21:09:38 (12610965015368) STATS - GET, 20.0, 21
2018-11-23 21:09:38 (12610965561087) STATS - GET, 20.1, 24
2018-11-23 21:09:38 (12610971829305) STATS - GET, 20.2, 33
2018-11-23 21:09:38 (12610972230919) STATS - GET, 20.3, 26
2018-11-23 21:09:38 (12610972393125) STATS - GET, 20.4, 23
2018-11-23 21:09:38 (12610972552631) STATS - GET, 20.5, 24
2018-11-23 21:09:38 (12610972701436) STATS - GET, 20.6, 16
2018-11-23 21:09:38 (12610972871542) STATS - GET, 20.7, 31
2018-11-23 21:09:38 (12610973143651) STATS - GET, 20.8, 42
2018-11-23 21:09:38 (12610973350759) STATS - GET, 20.9, 37
2018-11-23 21:09:38 (12610973530065) STATS - GET, 21.0, 32
2018-11-23 21:09:38 (12610973662769) STATS - GET, 21.1, 31
2018-11-23 21:09:38 (12610973852276) STATS - GET, 21.2, 43
2018-11-23 21:09:38 (12610974016882) STATS - GET, 21.3, 35
2018-11-23 21:09:38 (12610974306492) STATS - GET, 21.4, 31
2018-11-23 21:09:38 (12610974519099) STATS - GET, 21.5, 33
2018-11-23 21:09:38 (12610974727707) STATS - GET, 21.6, 35
2018-11-23 21:09:38 (12610974862011) STATS - GET, 21.7, 22
2018-11-23 21:09:38 (12610975045218) STATS - GET, 21.8, 31
2018-11-23 21:09:38 (12610975171022) STATS - GET, 21.9, 37
2018-11-23 21:09:38 (12610975458132) STATS - GET, 22.0, 30
2018-11-23 21:09:38 (12610975602637) STATS - GET, 22.1, 28
2018-11-23 21:09:38 (12610975830745) STATS - GET, 22.2, 46
2018-11-23 21:09:38 (12610975991651) STATS - GET, 22.3, 38
2018-11-23 21:09:38 (12610976178257) STATS - GET, 22.4, 41
2018-11-23 21:09:38 (12610976345363) STATS - GET, 22.5, 31
2018-11-23 21:09:38 (12610976627273) STATS - GET, 22.6, 35
2018-11-23 21:09:38 (12610976831080) STATS - GET, 22.7, 32
2018-11-23 21:09:38 (12610977156591) STATS - GET, 22.8, 24
2018-11-23 21:09:38 (12610977315197) STATS - GET, 22.9, 30
2018-11-23 21:09:38 (12610977426101) STATS - GET, 23.0, 34
2018-11-23 21:09:38 (12610977525504) STATS - GET, 23.1, 30
2018-11-23 21:09:38 (12610977672409) STATS - GET, 23.2, 20
2018-11-23 21:09:38 (12610977786313) STATS - GET, 23.3, 33
2018-11-23 21:09:38 (12610977878517) STATS - GET, 23.4, 32
2018-11-23 21:09:38 (12610978042522) STATS - GET, 23.5, 35
2018-11-23 21:09:38 (12610978181227) STATS - GET, 23.6, 52
2018-11-23 21:09:38 (12610978276531) STATS - GET, 23.7, 52
2018-11-23 21:09:38 (12610978370534) STATS - GET, 23.8, 51
2018-11-23 21:09:38 (12610978476038) STATS - GET, 23.9, 49
2018-11-23 21:09:38 (12610979544775) STATS - GET, 24.0, 48
2018-11-23 21:09:38 (12610979807884) STATS - GET, 24.1, 38
2018-11-23 21:09:38 (12610979900587) STATS - GET, 24.2, 56
2018-11-23 21:09:38 (12610980419805) STATS - GET, 24.3, 43
2018-11-23 21:09:38 (12610980725716) STATS - GET, 24.4, 69
2018-11-23 21:09:38 (12610981152531) STATS - GET, 24.5, 79
2018-11-23 21:09:38 (12610981247134) STATS - GET, 24.6, 118
2018-11-23 21:09:38 (12610981337037) STATS - GET, 24.7, 134
2018-11-23 21:09:38 (12610981742652) STATS - GET, 24.8, 146
2018-11-23 21:09:38 (12610981844855) STATS - GET, 24.9, 161
2018-11-23 21:09:38 (12610981935458) STATS - GET, 25.0, 186
2018-11-23 21:09:38 (12610982028562) STATS - GET, 25.1, 199
2018-11-23 21:09:38 (12610982116665) STATS - GET, 25.2, 198
2018-11-23 21:09:38 (12610982204368) STATS - GET, 25.3, 239
2018-11-23 21:09:38 (12610982292871) STATS - GET, 25.4, 252
2018-11-23 21:09:38 (12610982384974) STATS - GET, 25.5, 261
2018-11-23 21:09:38 (12610982478077) STATS - GET, 25.6, 268
2018-11-23 21:09:38 (12610982566880) STATS - GET, 25.7, 282
2018-11-23 21:09:38 (12610982654783) STATS - GET, 25.8, 299
2018-11-23 21:09:38 (12610982742586) STATS - GET, 25.9, 299
2018-11-23 21:09:38 (12610988607091) STATS - GET, 26.0, 287
2018-11-23 21:09:38 (12610988915202) STATS - GET, 26.1, 299
2018-11-23 21:09:38 (12610989056707) STATS - GET, 26.2, 307
2018-11-23 21:09:38 (12610989254014) STATS - GET, 26.3, 320
2018-11-23 21:09:38 (12610989457821) STATS - GET, 26.4, 311
2018-11-23 21:09:38 (12610989671528) STATS - GET, 26.5, 270
2018-11-23 21:09:38 (12610989850935) STATS - GET, 26.6, 287
2018-11-23 21:09:38 (12610989984739) STATS - GET, 26.7, 269
2018-11-23 21:09:38 (12610990232048) STATS - GET, 26.8, 314
2018-11-23 21:09:38 (12610990411654) STATS - GET, 26.9, 274
2018-11-23 21:09:38 (12610990578160) STATS - GET, 27.0, 273
2018-11-23 21:09:38 (12610990751966) STATS - GET, 27.1, 264
2018-11-23 21:09:38 (12610991072077) STATS - GET, 27.2, 249
2018-11-23 21:09:38 (12610991241983) STATS - GET, 27.3, 247
2018-11-23 21:09:38 (12610991438590) STATS - GET, 27.4, 298
2018-11-23 21:09:38 (12610991591695) STATS - GET, 27.5, 288
2018-11-23 21:09:38 (12610991847204) STATS - GET, 27.6, 303
2018-11-23 21:09:38 (12610991972409) STATS - GET, 27.7, 289
2018-11-23 21:09:38 (12610992301920) STATS - GET, 27.8, 292
2018-11-23 21:09:38 (12610992473826) STATS - GET, 27.9, 307
2018-11-23 21:09:38 (12610992760936) STATS - GET, 28.0, 320
2018-11-23 21:09:38 (12610992908141) STATS - GET, 28.1, 361
2018-11-23 21:09:38 (12610993076947) STATS - GET, 28.2, 360
2018-11-23 21:09:38 (12610993218552) STATS - GET, 28.3, 321
2018-11-23 21:09:38 (12610993416159) STATS - GET, 28.4, 316
2018-11-23 21:09:38 (12610993505562) STATS - GET, 28.5, 331
2018-11-23 21:09:38 (12610993596365) STATS - GET, 28.6, 326
2018-11-23 21:09:38 (12610993682468) STATS - GET, 28.7, 315
2018-11-23 21:09:38 (12610993767171) STATS - GET, 28.8, 355
2018-11-23 21:09:38 (12610993852774) STATS - GET, 28.9, 371
2018-11-23 21:09:38 (12610993937077) STATS - GET, 29.0, 342
2018-11-23 21:09:38 (12610994063482) STATS - GET, 29.1, 356
2018-11-23 21:09:38 (12610999957488) STATS - GET, 29.2, 354
2018-11-23 21:09:38 (12611000177495) STATS - GET, 29.3, 382
2018-11-23 21:09:38 (12611000293699) STATS - GET, 29.4, 409
2018-11-23 21:09:38 (12611000379302) STATS - GET, 29.5, 358
2018-11-23 21:09:38 (12611000463605) STATS - GET, 29.6, 416
2018-11-23 21:09:38 (12611000548508) STATS - GET, 29.7, 480
2018-11-23 21:09:38 (12611000632611) STATS - GET, 29.8, 468
2018-11-23 21:09:38 (12611000754515) STATS - GET, 29.9, 524
2018-11-23 21:09:38 (12611000849319) STATS - GET, 30.0, 561
2018-11-23 21:09:38 (12611000932522) STATS - GET, 30.1, 604
2018-11-23 21:09:38 (12611001061026) STATS - GET, 30.2, 654
2018-11-23 21:09:38 (12611001152329) STATS - GET, 30.3, 814
2018-11-23 21:09:38 (12611001261933) STATS - GET, 30.4, 795
2018-11-23 21:09:38 (12611001607245) STATS - GET, 30.5, 939
2018-11-23 21:09:38 (12611001711949) STATS - GET, 30.6, 966
2018-11-23 21:09:38 (12611001796352) STATS - GET, 30.7, 983
2018-11-23 21:09:38 (12611001879155) STATS - GET, 30.8, 1005
2018-11-23 21:09:38 (12611001984458) STATS - GET, 30.9, 909
2018-11-23 21:09:38 (12611002063961) STATS - GET, 31.0, 895
2018-11-23 21:09:38 (12611002146464) STATS - GET, 31.1, 705
2018-11-23 21:09:38 (12611002255868) STATS - GET, 31.2, 673
2018-11-23 21:09:38 (12611002340371) STATS - GET, 31.3, 563
