2018-11-23 19:10:41 (5474160690298) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:12:05 (5557659832309) STATS -  5.00, 8187, 57, 7.105737, 2.587671, 10.009141, 10.009141, 0.000000, 0.000000, 40939, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:05 (5557865671405) STATS - 10.00, 10313, 63, 6.475824, 2.453329, 9.129710, 9.129710, 0.000000, 0.000000, 51567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:05 (5558189185115) STATS - 15.00, 10274, 64, 6.565654, 2.474186, 9.252110, 9.252110, 0.000000, 0.000000, 51373, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558363271300) STATS - 20.00, 10355, 67, 6.797825, 2.509408, 9.493756, 9.493756, 0.000000, 0.000000, 51778, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558531470780) STATS - 25.00, 10259, 64, 6.625563, 2.544449, 9.339876, 9.339876, 0.000000, 0.000000, 51299, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558685794274) STATS - 30.00, 10202, 61, 6.429006, 2.484838, 9.134533, 9.134533, 0.000000, 0.000000, 51011, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558832241793) STATS - 35.00, 10288, 64, 6.598126, 2.514324, 9.294885, 9.294885, 0.000000, 0.000000, 51444, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558959775251) STATS - 40.00, 10153, 63, 6.668567, 2.527189, 9.434363, 9.434363, 0.000000, 0.000000, 50767, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559077353361) STATS - 45.00, 10334, 63, 6.402201, 2.464001, 9.077053, 9.077053, 0.000000, 0.000000, 51672, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559177340557) STATS - 50.00, 10291, 65, 6.765209, 2.438003, 9.457539, 9.457539, 0.000000, 0.000000, 51457, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559278853805) STATS - 55.00, 10154, 64, 6.814709, 2.543728, 9.595508, 9.595508, 0.000000, 0.000000, 50772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559366559571) STATS - 60.00, 10269, 66, 6.828060, 2.517855, 9.536798, 9.536798, 0.000000, 0.000000, 51347, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559446223755) STATS - 65.00, 10054, 64, 6.734322, 2.585792, 9.513992, 9.513992, 0.000000, 0.000000, 50272, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559505691134) STATS - 70.00, 10022, 63, 6.722353, 2.541274, 9.480909, 9.480909, 0.000000, 0.000000, 50113, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559516181400) STATS - 71.00, 558, 6, 1.114964, 1.586109, 2.807141, 2.807141, 0.000000, 0.000000, 2791, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5560180483219) STATS - Type, Interval, Responses
2018-11-23 19:12:08 (5560751976292) STATS - SET, 4.3, 2720
2018-11-23 19:12:08 (5560752122997) STATS - SET, 4.4, 2804
2018-11-23 19:12:08 (5560752249301) STATS - SET, 4.5, 2959
2018-11-23 19:12:08 (5560752369505) STATS - SET, 4.6, 3235
2018-11-23 19:12:08 (5560752551612) STATS - SET, 4.7, 3293
2018-11-23 19:12:08 (5560752694617) STATS - SET, 4.8, 3538
2018-11-23 19:12:08 (5560752882923) STATS - SET, 4.9, 3756
2018-11-23 19:12:08 (5560753000127) STATS - SET, 5.0, 3893
2018-11-23 19:12:08 (5560753115531) STATS - SET, 5.1, 4027
2018-11-23 19:12:08 (5560753253436) STATS - SET, 5.2, 4201
2018-11-23 19:12:08 (5560753370340) STATS - SET, 5.3, 4524
2018-11-23 19:12:08 (5560753485044) STATS - SET, 5.4, 4576
2018-11-23 19:12:08 (5560759401751) STATS - SET, 5.5, 4790
2018-11-23 19:12:08 (5560759591658) STATS - SET, 5.6, 4915
2018-11-23 19:12:08 (5560759713762) STATS - SET, 5.7, 5046
2018-11-23 19:12:08 (5560759869267) STATS - SET, 5.8, 5102
2018-11-23 19:12:08 (5560759989372) STATS - SET, 5.9, 5396
2018-11-23 19:12:08 (5560760192279) STATS - SET, 6.0, 5361
2018-11-23 19:12:08 (5560760313883) STATS - SET, 6.1, 5583
2018-11-23 19:12:08 (5560760429687) STATS - SET, 6.2, 5517
2018-11-23 19:12:08 (5560760545391) STATS - SET, 6.3, 5794
2018-11-23 19:12:08 (5560760660095) STATS - SET, 6.4, 5862
2018-11-23 19:12:08 (5560760774599) STATS - SET, 6.5, 5997
2018-11-23 19:12:08 (5560760888803) STATS - SET, 6.6, 6032
2018-11-23 19:12:08 (5560761003307) STATS - SET, 6.7, 6238
2018-11-23 19:12:08 (5560761118811) STATS - SET, 6.8, 6307
2018-11-23 19:12:08 (5560761239015) STATS - SET, 6.9, 6405
2018-11-23 19:12:08 (5560761360920) STATS - SET, 7.0, 6259
2018-11-23 19:12:08 (5560761477124) STATS - SET, 7.1, 6436
2018-11-23 19:12:08 (5560761591728) STATS - SET, 7.2, 6361
2018-11-23 19:12:08 (5560761706732) STATS - SET, 7.3, 6616
2018-11-23 19:12:08 (5560761832836) STATS - SET, 7.4, 6525
2018-11-23 19:12:08 (5560761953040) STATS - SET, 7.5, 6630
2018-11-23 19:12:08 (5560762069644) STATS - SET, 7.6, 6838
2018-11-23 19:12:08 (5560762237150) STATS - SET, 7.7, 6837
2018-11-23 19:12:08 (5560762353254) STATS - SET, 7.8, 7048
2018-11-23 19:12:08 (5560762472458) STATS - SET, 7.9, 7150
2018-11-23 19:12:08 (5560762590263) STATS - SET, 8.0, 7178
2018-11-23 19:12:08 (5560762705567) STATS - SET, 8.1, 6962
2018-11-23 19:12:08 (5560762824971) STATS - SET, 8.2, 7160
2018-11-23 19:12:08 (5560762939475) STATS - SET, 8.3, 7201
2018-11-23 19:12:08 (5560763088780) STATS - SET, 8.4, 7393
2018-11-23 19:12:08 (5560763203484) STATS - SET, 8.5, 7287
2018-11-23 19:12:08 (5560763342089) STATS - SET, 8.6, 7427
2018-11-23 19:12:08 (5560769265596) STATS - SET, 8.7, 7381
2018-11-23 19:12:08 (5560769463503) STATS - SET, 8.8, 7270
2018-11-23 19:12:08 (5560769581607) STATS - SET, 8.9, 7025
2018-11-23 19:12:08 (5560769688311) STATS - SET, 9.0, 7121
2018-11-23 19:12:08 (5560769796914) STATS - SET, 9.1, 7248
2018-11-23 19:12:08 (5560769899918) STATS - SET, 9.2, 7267
2018-11-23 19:12:08 (5560770073524) STATS - SET, 9.3, 7350
2018-11-23 19:12:08 (5560770184628) STATS - SET, 9.4, 7324
2018-11-23 19:12:08 (5560770296232) STATS - SET, 9.5, 7340
2018-11-23 19:12:08 (5560770400036) STATS - SET, 9.6, 7358
2018-11-23 19:12:08 (5560770506339) STATS - SET, 9.7, 7287
2018-11-23 19:12:08 (5560770608243) STATS - SET, 9.8, 7361
2018-11-23 19:12:08 (5560770750348) STATS - SET, 9.9, 7180
2018-11-23 19:12:08 (5560771000957) STATS - SET, 10.0, 7264
2018-11-23 19:12:08 (5560771114760) STATS - SET, 10.1, 7293
2018-11-23 19:12:08 (5560771218964) STATS - SET, 10.2, 7355
2018-11-23 19:12:08 (5560771321568) STATS - SET, 10.3, 7053
2018-11-23 19:12:08 (5560771426971) STATS - SET, 10.4, 7260
2018-11-23 19:12:08 (5560771541975) STATS - SET, 10.5, 7117
2018-11-23 19:12:08 (5560771645379) STATS - SET, 10.6, 7183
2018-11-23 19:12:08 (5560771767283) STATS - SET, 10.7, 7082
2018-11-23 19:12:08 (5560771897688) STATS - SET, 10.8, 7207
2018-11-23 19:12:08 (5560772056993) STATS - SET, 10.9, 7060
2018-11-23 19:12:08 (5560772175498) STATS - SET, 11.0, 7095
2018-11-23 19:12:08 (5560772369704) STATS - SET, 11.1, 7134
2018-11-23 19:12:08 (5560772524210) STATS - SET, 11.2, 7272
2018-11-23 19:12:08 (5560772641914) STATS - SET, 11.3, 6943
2018-11-23 19:12:08 (5560772748718) STATS - SET, 11.4, 6888
2018-11-23 19:12:08 (5560772888222) STATS - SET, 11.5, 6683
2018-11-23 19:12:08 (5560773125831) STATS - SET, 11.6, 6695
2018-11-23 19:12:08 (5560773230934) STATS - SET, 11.7, 6607
2018-11-23 19:12:08 (5560773350739) STATS - SET, 11.8, 6296
2018-11-23 19:12:08 (5560779205643) STATS - SET, 11.9, 6200
2018-11-23 19:12:08 (5560779380649) STATS - SET, 12.0, 5809
2018-11-23 19:12:08 (5560779493253) STATS - SET, 12.1, 5567
2018-11-23 19:12:08 (5560779608057) STATS - SET, 12.2, 5467
2018-11-23 19:12:08 (5560779712761) STATS - SET, 12.3, 5252
2018-11-23 19:12:08 (5560779815565) STATS - SET, 12.4, 4824
2018-11-23 19:12:08 (5560780256480) STATS - SET, 12.5, 4848
2018-11-23 19:12:08 (5560780362284) STATS - SET, 12.6, 4561
2018-11-23 19:12:08 (5560780477688) STATS - SET, 12.7, 4354
2018-11-23 19:12:08 (5560780617793) STATS - SET, 12.8, 3841
2018-11-23 19:12:08 (5560780724496) STATS - SET, 12.9, 3770
2018-11-23 19:12:08 (5560780822200) STATS - SET, 13.0, 3555
2018-11-23 19:12:08 (5560780922903) STATS - SET, 13.1, 3343
2018-11-23 19:12:08 (5560781068508) STATS - SET, 13.2, 3324
2018-11-23 19:12:08 (5560781171912) STATS - SET, 13.3, 3094
2018-11-23 19:12:08 (5560781273516) STATS - SET, 13.4, 3001
2018-11-23 19:12:08 (5560781374819) STATS - SET, 13.5, 2841
2018-11-23 19:12:08 (5560781475523) STATS - SET, 13.6, 2695
2018-11-23 19:12:08 (5560781576126) STATS - SET, 13.7, 2566
2018-11-23 19:12:08 (5560781676430) STATS - SET, 13.8, 2390
2018-11-23 19:12:08 (5560781776633) STATS - SET, 13.9, 2447
2018-11-23 19:12:08 (5560781872936) STATS - SET, 14.0, 2334
2018-11-23 19:12:08 (5560781972440) STATS - SET, 14.1, 2199
2018-11-23 19:12:08 (5560782072843) STATS - SET, 14.2, 2208
2018-11-23 19:12:08 (5560782211548) STATS - SET, 14.3, 2026
2018-11-23 19:12:08 (5560782326952) STATS - SET, 14.4, 2028
2018-11-23 19:12:08 (5560782434156) STATS - SET, 14.5, 1887
2018-11-23 19:12:08 (5560782533660) STATS - SET, 14.6, 1918
2018-11-23 19:12:08 (5560782632463) STATS - SET, 14.7, 1854
2018-11-23 19:12:08 (5560782733867) STATS - SET, 14.8, 1850
2018-11-23 19:12:08 (5560782864671) STATS - SET, 14.9, 1718
2018-11-23 19:12:08 (5560782962575) STATS - SET, 15.0, 1719
2018-11-23 19:12:08 (5560783060278) STATS - SET, 15.1, 1576
2018-11-23 19:12:08 (5560783157281) STATS - SET, 15.2, 1526
2018-11-23 19:12:08 (5560783253085) STATS - SET, 15.3, 1511
2018-11-23 19:12:08 (5560789223593) STATS - SET, 15.4, 1453
2018-11-23 19:12:08 (5560789403600) STATS - SET, 15.5, 1470
2018-11-23 19:12:08 (5560789507203) STATS - SET, 15.6, 1461
2018-11-23 19:12:08 (5560789605107) STATS - SET, 15.7, 1465
2018-11-23 19:12:08 (5560789740211) STATS - SET, 15.8, 1355
2018-11-23 19:12:08 (5560789844715) STATS - SET, 15.9, 1372
2018-11-23 19:12:08 (5560789936618) STATS - SET, 16.0, 1385
2018-11-23 19:12:08 (5560790098424) STATS - SET, 16.1, 1304
2018-11-23 19:12:08 (5560790251329) STATS - SET, 16.2, 1281
2018-11-23 19:12:08 (5560790349633) STATS - SET, 16.3, 1245
2018-11-23 19:12:08 (5560790445936) STATS - SET, 16.4, 1141
2018-11-23 19:12:08 (5560790542539) STATS - SET, 16.5, 1182
2018-11-23 19:12:08 (5560790637743) STATS - SET, 16.6, 1158
2018-11-23 19:12:08 (5560790733246) STATS - SET, 16.7, 1142
2018-11-23 19:12:08 (5560790911352) STATS - SET, 16.8, 968
2018-11-23 19:12:08 (5560791075658) STATS - SET, 16.9, 1016
2018-11-23 19:12:08 (5560791176562) STATS - SET, 17.0, 1008
2018-11-23 19:12:08 (5560791276265) STATS - SET, 17.1, 957
2018-11-23 19:12:08 (5560791374469) STATS - SET, 17.2, 898
2018-11-23 19:12:08 (5560791470372) STATS - SET, 17.3, 874
2018-11-23 19:12:08 (5560791563875) STATS - SET, 17.4, 899
2018-11-23 19:12:08 (5560791660879) STATS - SET, 17.5, 860
2018-11-23 19:12:08 (5560791805284) STATS - SET, 17.6, 783
2018-11-23 19:12:08 (5560791912587) STATS - SET, 17.7, 741
2018-11-23 19:12:08 (5560792073393) STATS - SET, 17.8, 747
2018-11-23 19:12:08 (5560792171796) STATS - SET, 17.9, 712
2018-11-23 19:12:08 (5560792262400) STATS - SET, 18.0, 673
2018-11-23 19:12:08 (5560792355103) STATS - SET, 18.1, 657
2018-11-23 19:12:08 (5560792449306) STATS - SET, 18.2, 636
2018-11-23 19:12:08 (5560792542909) STATS - SET, 18.3, 573
2018-11-23 19:12:08 (5560792636613) STATS - SET, 18.4, 598
2018-11-23 19:12:08 (5560792729316) STATS - SET, 18.5, 527
2018-11-23 19:12:08 (5560792822119) STATS - SET, 18.6, 569
2018-11-23 19:12:08 (5560792915522) STATS - SET, 18.7, 503
2018-11-23 19:12:08 (5560793043027) STATS - SET, 18.8, 504
2018-11-23 19:12:08 (5560793138730) STATS - SET, 18.9, 485
2018-11-23 19:12:08 (5560799297345) STATS - SET, 19.0, 478
2018-11-23 19:12:08 (5560799442850) STATS - SET, 19.1, 434
2018-11-23 19:12:08 (5560799541754) STATS - SET, 19.2, 412
2018-11-23 19:12:08 (5560799636457) STATS - SET, 19.3, 430
2018-11-23 19:12:08 (5560799729961) STATS - SET, 19.4, 372
2018-11-23 19:12:08 (5560799823564) STATS - SET, 19.5, 373
2018-11-23 19:12:08 (5560799916867) STATS - SET, 19.6, 398
2018-11-23 19:12:08 (5560800062672) STATS - SET, 19.7, 389
2018-11-23 19:12:08 (5560800158075) STATS - SET, 19.8, 319
2018-11-23 19:12:08 (5560800251179) STATS - SET, 19.9, 348
2018-11-23 19:12:08 (5560800341382) STATS - SET, 20.0, 278
2018-11-23 19:12:08 (5560800433985) STATS - SET, 20.1, 333
2018-11-23 19:12:08 (5560800597091) STATS - SET, 20.2, 254
2018-11-23 19:12:08 (5560800696694) STATS - SET, 20.3, 307
2018-11-23 19:12:08 (5560800793198) STATS - SET, 20.4, 267
2018-11-23 19:12:08 (5560800889001) STATS - SET, 20.5, 241
2018-11-23 19:12:08 (5560801012905) STATS - SET, 20.6, 227
2018-11-23 19:12:08 (5560801108709) STATS - SET, 20.7, 269
2018-11-23 19:12:08 (5560801200612) STATS - SET, 20.8, 211
2018-11-23 19:12:08 (5560801293315) STATS - SET, 20.9, 255
2018-11-23 19:12:08 (5560801381618) STATS - SET, 21.0, 239
2018-11-23 19:12:08 (5560801473121) STATS - SET, 21.1, 187
2018-11-23 19:12:08 (5560801891336) STATS - SET, 21.2, 222
2018-11-23 19:12:08 (5560802024041) STATS - SET, 21.3, 187
2018-11-23 19:12:08 (5560802117644) STATS - SET, 21.4, 198
2018-11-23 19:12:08 (5560802216647) STATS - SET, 21.5, 202
2018-11-23 19:12:08 (5560802356452) STATS - SET, 21.6, 208
2018-11-23 19:12:08 (5560802452956) STATS - SET, 21.7, 188
2018-11-23 19:12:08 (5560802544359) STATS - SET, 21.8, 170
2018-11-23 19:12:08 (5560802636362) STATS - SET, 21.9, 181
2018-11-23 19:12:08 (5560802727565) STATS - SET, 22.0, 170
2018-11-23 19:12:08 (5560802819068) STATS - SET, 22.1, 163
2018-11-23 19:12:08 (5560802913672) STATS - SET, 22.2, 160
2018-11-23 19:12:08 (5560803039376) STATS - SET, 22.3, 147
2018-11-23 19:12:08 (5560803132679) STATS - SET, 22.4, 142
2018-11-23 19:12:08 (5560803227183) STATS - SET, 22.5, 126
2018-11-23 19:12:08 (5560803318786) STATS - SET, 22.6, 108
2018-11-23 19:12:08 (5560803413089) STATS - SET, 22.7, 117
2018-11-23 19:12:08 (5560809326296) STATS - SET, 22.8, 141
2018-11-23 19:12:08 (5560809437600) STATS - SET, 22.9, 122
2018-11-23 19:12:08 (5560809568104) STATS - SET, 23.0, 114
2018-11-23 19:12:08 (5560809663208) STATS - SET, 23.1, 126
2018-11-23 19:12:08 (5560809754611) STATS - SET, 23.2, 115
2018-11-23 19:12:08 (5560809898416) STATS - SET, 23.3, 108
2018-11-23 19:12:08 (5560809997219) STATS - SET, 23.4, 91
2018-11-23 19:12:08 (5560810166725) STATS - SET, 23.5, 76
2018-11-23 19:12:08 (5560810288130) STATS - SET, 23.6, 60
2018-11-23 19:12:08 (5560810384733) STATS - SET, 23.7, 81
2018-11-23 19:12:08 (5560810542938) STATS - SET, 23.8, 80
2018-11-23 19:12:08 (5560810654042) STATS - SET, 23.9, 81
2018-11-23 19:12:08 (5560811106858) STATS - SET, 24.0, 83
2018-11-23 19:12:08 (5560811414169) STATS - SET, 24.1, 72
2018-11-23 19:12:08 (5560811512572) STATS - SET, 24.2, 63
2018-11-23 19:12:08 (5560811644277) STATS - SET, 24.3, 87
2018-11-23 19:12:08 (5560811754781) STATS - SET, 24.4, 73
2018-11-23 19:12:08 (5560811856184) STATS - SET, 24.5, 64
2018-11-23 19:12:08 (5560811949388) STATS - SET, 24.6, 64
2018-11-23 19:12:08 (5560812086292) STATS - SET, 24.7, 80
2018-11-23 19:12:08 (5560812181296) STATS - SET, 24.8, 62
2018-11-23 19:12:08 (5560812273699) STATS - SET, 24.9, 69
2018-11-23 19:12:08 (5560812362702) STATS - SET, 25.0, 60
2018-11-23 19:12:08 (5560812453705) STATS - SET, 25.1, 52
2018-11-23 19:12:08 (5560812550109) STATS - SET, 25.2, 50
2018-11-23 19:12:08 (5560812643112) STATS - SET, 25.3, 56
2018-11-23 19:12:08 (5560812740115) STATS - SET, 25.4, 65
2018-11-23 19:12:08 (5560812841919) STATS - SET, 25.5, 39
2018-11-23 19:12:08 (5560812940122) STATS - SET, 25.6, 66
2018-11-23 19:12:08 (5560813033025) STATS - SET, 25.7, 61
2018-11-23 19:12:08 (5560813125029) STATS - SET, 25.8, 42
2018-11-23 19:12:08 (5560813216932) STATS - SET, 25.9, 48
2018-11-23 19:12:08 (5560813307635) STATS - SET, 26.0, 33
2018-11-23 19:12:08 (5560813399938) STATS - SET, 26.1, 40
2018-11-23 19:12:08 (5560819262443) STATS - SET, 26.2, 44
2018-11-23 19:12:08 (5560819392948) STATS - SET, 26.3, 44
2018-11-23 19:12:08 (5560819491351) STATS - SET, 26.4, 32
2018-11-23 19:12:08 (5560819586454) STATS - SET, 26.5, 37
2018-11-23 19:12:08 (5560819679858) STATS - SET, 26.6, 34
2018-11-23 19:12:08 (5560819773061) STATS - SET, 26.7, 36
2018-11-23 19:12:08 (5560819990169) STATS - SET, 26.8, 33
2018-11-23 19:12:08 (5560820109373) STATS - SET, 26.9, 29
2018-11-23 19:12:08 (5560820198876) STATS - SET, 27.0, 33
2018-11-23 19:12:08 (5560820291579) STATS - SET, 27.1, 31
2018-11-23 19:12:08 (5560820384182) STATS - SET, 27.2, 33
2018-11-23 19:12:08 (5560820476186) STATS - SET, 27.3, 41
2018-11-23 19:12:08 (5560820568589) STATS - SET, 27.4, 37
2018-11-23 19:12:08 (5560820665192) STATS - SET, 27.5, 40
2018-11-23 19:12:08 (5560820816897) STATS - SET, 27.6, 24
2018-11-23 19:12:08 (5560820912601) STATS - SET, 27.7, 28
2018-11-23 19:12:08 (5560821011504) STATS - SET, 27.8, 18
2018-11-23 19:12:08 (5560821104308) STATS - SET, 27.9, 26
2018-11-23 19:12:08 (5560821198811) STATS - SET, 28.0, 23
2018-11-23 19:12:08 (5560821292114) STATS - SET, 28.1, 19
2018-11-23 19:12:08 (5560821385217) STATS - SET, 28.2, 29
2018-11-23 19:12:08 (5560821477721) STATS - SET, 28.3, 20
2018-11-23 19:12:08 (5560821569824) STATS - SET, 28.4, 19
2018-11-23 19:12:08 (5560821661427) STATS - SET, 28.5, 27
2018-11-23 19:12:08 (5560821752830) STATS - SET, 28.6, 24
2018-11-23 19:12:08 (5560821849434) STATS - SET, 28.7, 15
2018-11-23 19:12:08 (5560821941737) STATS - SET, 28.8, 25
2018-11-23 19:12:08 (5560822034040) STATS - SET, 28.9, 13
2018-11-23 19:12:08 (5560822122543) STATS - SET, 29.0, 17
2018-11-23 19:12:08 (5560822222347) STATS - SET, 29.1, 19
2018-11-23 19:12:08 (5560822318950) STATS - SET, 29.2, 22
2018-11-23 19:12:08 (5560822410953) STATS - SET, 29.3, 22
2018-11-23 19:12:08 (5560822503356) STATS - SET, 29.4, 25
2018-11-23 19:12:08 (5560822595560) STATS - SET, 29.5, 18
2018-11-23 19:12:08 (5560822687463) STATS - SET, 29.6, 31
2018-11-23 19:12:08 (5560822779266) STATS - SET, 29.7, 21
2018-11-23 19:12:08 (5560822874769) STATS - SET, 29.8, 28
2018-11-23 19:12:08 (5560822970473) STATS - SET, 29.9, 19
2018-11-23 19:12:08 (5560823062176) STATS - SET, 30.0, 17
2018-11-23 19:12:08 (5560823153879) STATS - SET, 30.1, 13
2018-11-23 19:12:08 (5560823246082) STATS - SET, 30.2, 11
2018-11-23 19:12:08 (5560823337786) STATS - SET, 30.3, 17
2018-11-23 19:12:08 (5560829378997) STATS - SET, 30.4, 16
2018-11-23 19:12:08 (5560829611105) STATS - SET, 30.5, 14
2018-11-23 19:12:08 (5560829715308) STATS - SET, 30.6, 11
2018-11-23 19:12:08 (5560829811812) STATS - SET, 30.7, 24
2018-11-23 19:12:08 (5560829905915) STATS - SET, 30.8, 15
2018-11-23 19:12:08 (5560829999818) STATS - SET, 30.9, 18
