Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2833, 60, 24.451118, 20.196219, 44.954091, 0.000000, 44.954091, 0.000000, 0, 14167, 0, 0.00, 0.00, 0
10.00, 2938, 62, 23.968073, 21.705790, 45.748638, 0.000000, 45.748638, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
15.00, 2964, 61, 23.719838, 21.478539, 45.282039, 0.000000, 45.282039, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
20.00, 2945, 61, 23.997070, 21.649293, 45.735277, 0.000000, 45.735277, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
25.00, 2944, 62, 24.137377, 21.568988, 45.819714, 0.000000, 45.819714, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
30.00, 2954, 61, 23.874198, 21.447475, 45.463344, 0.000000, 45.463344, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
35.00, 2964, 62, 23.788876, 21.449291, 45.388250, 0.000000, 45.388250, 0.000000, 0, 14823, 0, 0.00, 0.00, 0
40.00, 2954, 62, 23.847789, 21.555108, 45.499682, 0.000000, 45.499682, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
45.00, 2971, 61, 23.757544, 21.369121, 45.251808, 0.000000, 45.251808, 0.000000, 0, 14857, 0, 0.00, 0.00, 0
50.00, 2938, 61, 24.168768, 21.653299, 45.923707, 0.000000, 45.923707, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
55.00, 2945, 55, 22.357918, 21.452984, 43.927437, 0.000000, 43.927437, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
60.00, 2938, 62, 24.008868, 21.681816, 45.860057, 0.000000, 45.860057, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
65.00, 2960, 61, 23.930356, 21.478208, 45.509050, 0.000000, 45.509050, 0.000000, 0, 14803, 0, 0.00, 0.00, 0
70.00, 2946, 61, 24.043082, 21.614100, 45.766953, 0.000000, 45.766953, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
71.00, 212, 6, 5.263026, 8.655763, 14.065756, 0.000000, 14.065756, 0.000000, 0, 1060, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 7
GET, 11.1, 13
GET, 11.2, 8
GET, 11.3, 7
GET, 11.4, 6
GET, 11.5, 8
GET, 11.6, 11
GET, 11.7, 10
GET, 11.8, 12
GET, 11.9, 11
GET, 12.0, 8
GET, 12.1, 13
GET, 12.2, 13
GET, 12.3, 12
GET, 12.4, 11
GET, 12.5, 14
GET, 12.6, 23
GET, 12.7, 17
GET, 12.8, 14
GET, 12.9, 16
GET, 13.0, 11
GET, 13.1, 15
GET, 13.2, 10
GET, 13.3, 12
GET, 13.4, 10
GET, 13.5, 13
GET, 13.6, 13
GET, 13.7, 10
GET, 13.8, 11
GET, 13.9, 15
GET, 14.0, 11
GET, 14.1, 12
GET, 14.2, 9
GET, 14.3, 10
GET, 14.4, 12
GET, 14.5, 13
GET, 14.6, 11
GET, 14.7, 7
GET, 14.8, 12
GET, 14.9, 15
GET, 15.0, 16
GET, 15.1, 19
GET, 15.2, 17
GET, 15.3, 16
GET, 15.4, 19
GET, 15.5, 22
GET, 15.6, 17
GET, 15.7, 16
GET, 15.8, 7
GET, 15.9, 12
GET, 16.0, 14
GET, 16.1, 17
GET, 16.2, 4
GET, 16.3, 8
GET, 16.4, 6
GET, 16.5, 12
GET, 16.6, 12
GET, 16.7, 9
GET, 16.8, 13
GET, 16.9, 12
GET, 17.0, 12
GET, 17.1, 12
GET, 17.2, 14
GET, 17.3, 9
GET, 17.4, 15
GET, 17.5, 13
GET, 17.6, 18
GET, 17.7, 17
GET, 17.8, 13
GET, 17.9, 22
GET, 18.0, 13
GET, 18.1, 9
GET, 18.2, 19
GET, 18.3, 13
GET, 18.4, 18
GET, 18.5, 14
GET, 18.6, 14
GET, 18.7, 20
GET, 18.8, 18
GET, 18.9, 24
GET, 19.0, 29
GET, 19.1, 25
GET, 19.2, 26
GET, 19.3, 21
GET, 19.4, 12
GET, 19.5, 19
GET, 19.6, 21
GET, 19.7, 24
GET, 19.8, 24
GET, 19.9, 24
GET, 20.0, 16
GET, 20.1, 29
GET, 20.2, 29
GET, 20.3, 27
GET, 20.4, 15
GET, 20.5, 33
GET, 20.6, 31
GET, 20.7, 25
GET, 20.8, 34
GET, 20.9, 26
GET, 21.0, 18
GET, 21.1, 28
GET, 21.2, 18
GET, 21.3, 15
GET, 21.4, 30
GET, 21.5, 26
GET, 21.6, 18
GET, 21.7, 19
GET, 21.8, 17
GET, 21.9, 34
GET, 22.0, 32
GET, 22.1, 30
GET, 22.2, 38
GET, 22.3, 42
GET, 22.4, 35
GET, 22.5, 47
GET, 22.6, 34
GET, 22.7, 25
GET, 22.8, 38
GET, 22.9, 48
GET, 23.0, 42
GET, 23.1, 34
GET, 23.2, 31
GET, 23.3, 33
GET, 23.4, 45
GET, 23.5, 37
GET, 23.6, 41
GET, 23.7, 54
GET, 23.8, 55
GET, 23.9, 40
GET, 24.0, 71
GET, 24.1, 69
GET, 24.2, 60
GET, 24.3, 64
GET, 24.4, 88
GET, 24.5, 78
GET, 24.6, 92
GET, 24.7, 134
GET, 24.8, 153
GET, 24.9, 143
GET, 25.0, 172
GET, 25.1, 202
GET, 25.2, 202
GET, 25.3, 237
GET, 25.4, 259
GET, 25.5, 246
GET, 25.6, 277
GET, 25.7, 272
GET, 25.8, 307
GET, 25.9, 283
GET, 26.0, 315
GET, 26.1, 324
GET, 26.2, 336
GET, 26.3, 310
GET, 26.4, 278
GET, 26.5, 307
GET, 26.6, 320
GET, 26.7, 325
GET, 26.8, 374
GET, 26.9, 346
GET, 27.0, 345
GET, 27.1, 325
GET, 27.2, 325
GET, 27.3, 320
GET, 27.4, 369
GET, 27.5, 356
GET, 27.6, 360
GET, 27.7, 351
GET, 27.8, 331
GET, 27.9, 336
GET, 28.0, 324
GET, 28.1, 315
GET, 28.2, 371
GET, 28.3, 346
GET, 28.4, 340
GET, 28.5, 353
GET, 28.6, 372
GET, 28.7, 361
GET, 28.8, 417
GET, 28.9, 359
GET, 29.0, 381
GET, 29.1, 408
GET, 29.2, 352
GET, 29.3, 393
GET, 29.4, 414
GET, 29.5, 420
GET, 29.6, 441
GET, 29.7, 505
GET, 29.8, 522
GET, 29.9, 584
GET, 30.0, 639
GET, 30.1, 717
GET, 30.2, 773
GET, 30.3, 822
GET, 30.4, 906
GET, 30.5, 987
GET, 30.6, 1018
GET, 30.7, 1036
GET, 30.8, 1031
GET, 30.9, 969
GET, 31.0, 921
GET, 31.1, 774
GET, 31.2, 677
GET, 31.3, 630
GET, 31.4, 538
GET, 31.5, 426
GET, 31.6, 387
GET, 31.7, 342
GET, 31.8, 304
GET, 31.9, 275
GET, 32.0, 268
GET, 32.1, 229
GET, 32.2, 221
GET, 32.3, 232
GET, 32.4, 217
GET, 32.5, 178
GET, 32.6, 187
GET, 32.7, 173
GET, 32.8, 204
GET, 32.9, 206
GET, 33.0, 204
GET, 33.1, 185
GET, 33.2, 201
GET, 33.3, 168
GET, 33.4, 199
GET, 33.5, 208
GET, 33.6, 176
GET, 33.7, 202
GET, 33.8, 184
GET, 33.9, 210
GET, 34.0, 184
GET, 34.1, 194
GET, 34.2, 215
GET, 34.3, 203
GET, 34.4, 222
GET, 34.5, 192
GET, 34.6, 233
GET, 34.7, 202
GET, 34.8, 206
GET, 34.9, 205
GET, 35.0, 214
GET, 35.1, 214
GET, 35.2, 234
GET, 35.3, 287
GET, 35.4, 267
GET, 35.5, 257
GET, 35.6, 241
GET, 35.7, 248
GET, 35.8, 264
GET, 35.9, 265
GET, 36.0, 338
GET, 36.1, 328
GET, 36.2, 304
GET, 36.3, 329
GET, 36.4, 311
GET, 36.5, 274
GET, 36.6, 291
GET, 36.7, 250
GET, 36.8, 258
GET, 36.9, 281
GET, 37.0, 308
GET, 37.1, 322
GET, 37.2, 310
GET, 37.3, 331
GET, 37.4, 343
GET, 37.5, 296
GET, 37.6, 334
GET, 37.7, 339
GET, 37.8, 324
GET, 37.9, 333
GET, 38.0, 315
GET, 38.1, 300
GET, 38.2, 341
GET, 38.3, 321
GET, 38.4, 368
GET, 38.5, 374
GET, 38.6, 375
GET, 38.7, 380
GET, 38.8, 412
GET, 38.9, 410
GET, 39.0, 448
GET, 39.1, 493
GET, 39.2, 495
GET, 39.3, 482
GET, 39.4, 542
GET, 39.5, 574
GET, 39.6, 659
GET, 39.7, 697
GET, 39.8, 809
GET, 39.9, 788
GET, 40.0, 847
GET, 40.1, 853
GET, 40.2, 936
GET, 40.3, 983
GET, 40.4, 1008
GET, 40.5, 1034
GET, 40.6, 1043
GET, 40.7, 1141
GET, 40.8, 1121
GET, 40.9, 1156
GET, 41.0, 1151
GET, 41.1, 1130
GET, 41.2, 1169
GET, 41.3, 1141
GET, 41.4, 1150
GET, 41.5, 1250
GET, 41.6, 1190
GET, 41.7, 1247
GET, 41.8, 1187
GET, 41.9, 1124
GET, 42.0, 1071
GET, 42.1, 1084
GET, 42.2, 1154
GET, 42.3, 1159
GET, 42.4, 1201
GET, 42.5, 1162
GET, 42.6, 1128
GET, 42.7, 1219
GET, 42.8, 1187
GET, 42.9, 1230
GET, 43.0, 1145
GET, 43.1, 1147
GET, 43.2, 1082
GET, 43.3, 1064
GET, 43.4, 1101
GET, 43.5, 1127
GET, 43.6, 1205
GET, 43.7, 1169
GET, 43.8, 1110
GET, 43.9, 1117
GET, 44.0, 1187
GET, 44.1, 1121
GET, 44.2, 1101
GET, 44.3, 1070
GET, 44.4, 1094
GET, 44.5, 1133
GET, 44.6, 1184
GET, 44.7, 1147
GET, 44.8, 1209
GET, 44.9, 1320
GET, 45.0, 1351
GET, 45.1, 1468
GET, 45.2, 1577
GET, 45.3, 1649
GET, 45.4, 1790
GET, 45.5, 1957
GET, 45.6, 2188
GET, 45.7, 2365
GET, 45.8, 2470
GET, 45.9, 2508
GET, 46.0, 2443
GET, 46.1, 2109
GET, 46.2, 1818
GET, 46.3, 1624
GET, 46.4, 1323
GET, 46.5, 1121
GET, 46.6, 992
GET, 46.7, 832
GET, 46.8, 809
GET, 46.9, 685
GET, 47.0, 639
GET, 47.1, 565
GET, 47.2, 539
GET, 47.3, 524
GET, 47.4, 467
GET, 47.5, 409
GET, 47.6, 420
GET, 47.7, 395
GET, 47.8, 388
GET, 47.9, 362
GET, 48.0, 363
GET, 48.1, 339
GET, 48.2, 327
GET, 48.3, 342
GET, 48.4, 338
GET, 48.5, 345
GET, 48.6, 345
GET, 48.7, 328
GET, 48.8, 340
GET, 48.9, 368
GET, 49.0, 333
GET, 49.1, 342
GET, 49.2, 378
GET, 49.3, 339
GET, 49.4, 280
GET, 49.5, 302
GET, 49.6, 290
GET, 49.7, 256
GET, 49.8, 296
GET, 49.9, 302
GET, 50.0, 261
GET, 50.1, 298
GET, 50.2, 270
GET, 50.3, 231
GET, 50.4, 230
GET, 50.5, 236
GET, 50.6, 210
GET, 50.7, 221
GET, 50.8, 251
GET, 50.9, 202
GET, 51.0, 222
GET, 51.1, 192
GET, 51.2, 212
GET, 51.3, 206
GET, 51.4, 201
GET, 51.5, 165
GET, 51.6, 207
GET, 51.7, 183
GET, 51.8, 172
GET, 51.9, 168
GET, 52.0, 160
GET, 52.1, 152
GET, 52.2, 173
GET, 52.3, 172
GET, 52.4, 163
GET, 52.5, 169
GET, 52.6, 141
GET, 52.7, 134
GET, 52.8, 160
GET, 52.9, 149
GET, 53.0, 141
GET, 53.1, 150
GET, 53.2, 146
GET, 53.3, 137
GET, 53.4, 131
GET, 53.5, 145
GET, 53.6, 146
GET, 53.7, 137
GET, 53.8, 119
GET, 53.9, 160
GET, 54.0, 178
GET, 54.1, 144
GET, 54.2, 137
GET, 54.3, 127
GET, 54.4, 169
GET, 54.5, 160
GET, 54.6, 140
GET, 54.7, 142
GET, 54.8, 158
GET, 54.9, 169
GET, 55.0, 143
GET, 55.1, 177
GET, 55.2, 229
GET, 55.3, 228
GET, 55.4, 248
GET, 55.5, 226
GET, 55.6, 247
GET, 55.7, 221
GET, 55.8, 237
GET, 55.9, 264
GET, 56.0, 262
GET, 56.1, 270
GET, 56.2, 281
GET, 56.3, 254
GET, 56.4, 251
GET, 56.5, 258
GET, 56.6, 286
GET, 56.7, 263
GET, 56.8, 257
GET, 56.9, 267
GET, 57.0, 273
GET, 57.1, 250
GET, 57.2, 259
GET, 57.3, 298
GET, 57.4, 271
GET, 57.5, 283
GET, 57.6, 292
GET, 57.7, 261
GET, 57.8, 255
GET, 57.9, 275
GET, 58.0, 276
GET, 58.1, 276
GET, 58.2, 255
GET, 58.3, 271
GET, 58.4, 254
GET, 58.5, 274
GET, 58.6, 212
GET, 58.7, 257
GET, 58.8, 274
GET, 58.9, 253
GET, 59.0, 263
GET, 59.1, 263
GET, 59.2, 256
GET, 59.3, 230
GET, 59.4, 253
GET, 59.5, 246
GET, 59.6, 247
GET, 59.7, 227
GET, 59.8, 210
GET, 59.9, 236
GET, 60.0, 244
GET, 60.1, 266
GET, 60.2, 267
GET, 60.3, 247
GET, 60.4, 265
GET, 60.5, 299
GET, 60.6, 309
GET, 60.7, 338
GET, 60.8, 341
GET, 60.9, 339
GET, 61.0, 410
GET, 61.1, 453
GET, 61.2, 432
GET, 61.3, 430
GET, 61.4, 416
GET, 61.5, 416
GET, 61.6, 430
GET, 61.7, 395
GET, 61.8, 340
GET, 61.9, 293
GET, 62.0, 293
GET, 62.1, 244
GET, 62.2, 208
GET, 62.3, 181
GET, 62.4, 146
GET, 62.5, 131
GET, 62.6, 150
GET, 62.7, 102
GET, 62.8, 106
GET, 62.9, 95
GET, 63.0, 94
GET, 63.1, 100
GET, 63.2, 81
GET, 63.3, 83
GET, 63.4, 82
GET, 63.5, 57
GET, 63.6, 68
GET, 63.7, 68
GET, 63.8, 56
GET, 63.9, 47
GET, 64.0, 72
GET, 64.1, 60
GET, 64.2, 51
GET, 64.3, 63
GET, 64.4, 58
GET, 64.5, 69
GET, 64.6, 87
GET, 64.7, 70
GET, 64.8, 68
GET, 64.9, 73
GET, 65.0, 66
GET, 65.1, 73
GET, 65.2, 64
GET, 65.3, 75
GET, 65.4, 64
GET, 65.5, 64
GET, 65.6, 76
GET, 65.7, 68
GET, 65.8, 73
GET, 65.9, 73
GET, 66.0, 87
GET, 66.1, 61
GET, 66.2, 61
GET, 66.3, 70
GET, 66.4, 68
GET, 66.5, 73
GET, 66.6, 73
GET, 66.7, 85
GET, 66.8, 55
GET, 66.9, 73
GET, 67.0, 66
GET, 67.1, 59
GET, 67.2, 52
GET, 67.3, 64
GET, 67.4, 79
GET, 67.5, 59
GET, 67.6, 51
GET, 67.7, 44
GET, 67.8, 46
GET, 67.9, 41
GET, 68.0, 51
GET, 68.1, 58
GET, 68.2, 44
GET, 68.3, 44
GET, 68.4, 30
GET, 68.5, 27
GET, 68.6, 50
GET, 68.7, 31
GET, 68.8, 45
GET, 68.9, 41
GET, 69.0, 49
GET, 69.1, 36
GET, 69.2, 26
GET, 69.3, 36
GET, 69.4, 33
GET, 69.5, 36
GET, 69.6, 37
GET, 69.7, 36
GET, 69.8, 34
GET, 69.9, 36
GET, 70.0, 43
GET, 70.1, 31
GET, 70.2, 30
GET, 70.3, 34
GET, 70.4, 51
GET, 70.5, 50
GET, 70.6, 42
GET, 70.7, 56
GET, 70.8, 56
GET, 70.9, 51
GET, 71.0, 52
GET, 71.1, 56
GET, 71.2, 55
GET, 71.3, 61
GET, 71.4, 56
GET, 71.5, 45
GET, 71.6, 61
GET, 71.7, 57
GET, 71.8, 45
GET, 71.9, 53
GET, 72.0, 70
GET, 72.1, 66
GET, 72.2, 68
GET, 72.3, 78
GET, 72.4, 73
GET, 72.5, 74
GET, 72.6, 79
GET, 72.7, 89
GET, 72.8, 65
GET, 72.9, 62
GET, 73.0, 60
GET, 73.1, 90
GET, 73.2, 83
GET, 73.3, 67
GET, 73.4, 73
GET, 73.5, 80
GET, 73.6, 66
GET, 73.7, 74
GET, 73.8, 61
GET, 73.9, 81
GET, 74.0, 55
GET, 74.1, 48
GET, 74.2, 72
GET, 74.3, 76
GET, 74.4, 72
GET, 74.5, 62
GET, 74.6, 64
GET, 74.7, 68
GET, 74.8, 70
GET, 74.9, 57
GET, 75.0, 72
GET, 75.1, 65
GET, 75.2, 91
GET, 75.3, 72
GET, 75.4, 64
GET, 75.5, 75
GET, 75.6, 74
GET, 75.7, 66
GET, 75.8, 66
GET, 75.9, 67
GET, 76.0, 74
GET, 76.1, 81
GET, 76.2, 84
GET, 76.3, 77
GET, 76.4, 91
GET, 76.5, 97
GET, 76.6, 101
GET, 76.7, 120
GET, 76.8, 126
GET, 76.9, 127
GET, 77.0, 105
GET, 77.1, 138
GET, 77.2, 104
GET, 77.3, 104
GET, 77.4, 106
GET, 77.5, 85
GET, 77.6, 74
GET, 77.7, 84
GET, 77.8, 65
GET, 77.9, 44
GET, 78.0, 66
GET, 78.1, 34
GET, 78.2, 46
GET, 78.3, 36
GET, 78.4, 33
GET, 78.5, 40
GET, 78.6, 27
GET, 78.7, 24
GET, 78.8, 17
GET, 78.9, 22
GET, 79.0, 34
GET, 79.1, 26
GET, 79.2, 24
GET, 79.3, 34
GET, 79.4, 32
GET, 79.5, 32
GET, 79.6, 20
GET, 79.7, 22
GET, 79.8, 19
GET, 79.9, 19
GET, 80.0, 15
GET, 80.1, 13
GET, 80.2, 25
GET, 80.3, 22
GET, 80.4, 17
GET, 80.5, 23
GET, 80.6, 24
GET, 80.7, 19
GET, 80.8, 15
GET, 80.9, 20
GET, 81.0, 19
GET, 81.1, 13
GET, 81.2, 10
GET, 81.3, 15
GET, 81.4, 18
GET, 81.5, 17
GET, 81.6, 19
GET, 81.7, 21
GET, 81.8, 16
GET, 81.9, 28
GET, 82.0, 16
GET, 82.1, 11
GET, 82.2, 15
GET, 82.3, 20
GET, 82.4, 20
GET, 82.5, 26
GET, 82.6, 20
GET, 82.7, 19
GET, 82.8, 14
GET, 82.9, 17
GET, 83.0, 20
GET, 83.1, 19
GET, 83.2, 9
GET, 83.3, 17
GET, 83.4, 16
GET, 83.5, 8
GET, 83.6, 13
GET, 83.7, 10
GET, 83.8, 19
GET, 83.9, 9
GET, 84.0, 8
GET, 84.1, 12
GET, 84.2, 8
GET, 84.3, 11
GET, 84.4, 11
GET, 84.5, 20
GET, 84.6, 11
GET, 84.7, 8
GET, 84.8, 6
GET, 84.9, 10
GET, 85.0, 8
GET, 85.1, 5
GET, 85.2, 8
GET, 85.3, 13
GET, 85.4, 12
GET, 85.5, 13
GET, 85.6, 12
GET, 85.7, 11
GET, 85.8, 15
GET, 85.9, 15
GET, 86.0, 11
GET, 86.1, 11
GET, 86.2, 17
GET, 86.3, 16
GET, 86.4, 11
GET, 86.5, 15
GET, 86.6, 26
GET, 86.7, 22
GET, 86.8, 19
GET, 86.9, 16
GET, 87.0, 24
GET, 87.1, 27
GET, 87.2, 16
GET, 87.3, 17
GET, 87.4, 19
GET, 87.5, 31
GET, 87.6, 25
GET, 87.7, 25
GET, 87.8, 29
GET, 87.9, 32
GET, 88.0, 25
GET, 88.1, 31
GET, 88.2, 20
GET, 88.3, 16
GET, 88.4, 26
GET, 88.5, 27
GET, 88.6, 23
GET, 88.7, 27
GET, 88.8, 22
GET, 88.9, 25
GET, 89.0, 26
GET, 89.1, 18
GET, 89.2, 19
GET, 89.3, 26
GET, 89.4, 22
GET, 89.5, 25
GET, 89.6, 31
GET, 89.7, 26
GET, 89.8, 33
GET, 89.9, 27
GET, 90.0, 37
GET, 90.1, 35
GET, 90.2, 28
GET, 90.3, 32
GET, 90.4, 20
GET, 90.5, 32
GET, 90.6, 37
GET, 90.7, 34
GET, 90.8, 26
GET, 90.9, 26
GET, 91.0, 27
GET, 91.1, 24
GET, 91.2, 28
GET, 91.3, 29
GET, 91.4, 20
GET, 91.5, 22
GET, 91.6, 14
GET, 91.7, 23
GET, 91.8, 23
GET, 91.9, 24
GET, 92.0, 30
GET, 92.1, 26
GET, 92.2, 49
GET, 92.3, 48
GET, 92.4, 35
GET, 92.5, 38
GET, 92.6, 46
GET, 92.7, 42
GET, 92.8, 40
GET, 92.9, 32
GET, 93.0, 32
GET, 93.1, 28
GET, 93.2, 24
GET, 93.3, 28
GET, 93.4, 17
GET, 93.5, 17
GET, 93.6, 20
GET, 93.7, 14
GET, 93.8, 6
GET, 93.9, 14
GET, 94.0, 13
GET, 94.1, 17
GET, 94.2, 12
GET, 94.3, 9
GET, 94.4, 6
GET, 94.5, 1
GET, 94.6, 6
GET, 94.7, 13
GET, 94.8, 6
GET, 94.9, 11
GET, 95.0, 4
GET, 95.1, 5
GET, 95.2, 12
GET, 95.3, 5
GET, 95.4, 12
GET, 95.5, 7
GET, 95.6, 9
GET, 95.7, 8
GET, 95.8, 3
GET, 95.9, 7
GET, 96.0, 8
GET, 96.1, 9
GET, 96.2, 9
GET, 96.3, 13
GET, 96.4, 12
GET, 96.5, 7
GET, 96.6, 10
GET, 96.7, 4
GET, 96.8, 8
GET, 96.9, 4
GET, 97.0, 12
GET, 97.1, 10
GET, 97.2, 8
GET, 97.3, 7
GET, 97.4, 6
GET, 97.5, 9
GET, 97.6, 7
GET, 97.7, 3
GET, 97.8, 4
GET, 97.9, 7
GET, 98.0, 7
GET, 98.1, 8
GET, 98.2, 5
GET, 98.3, 8
GET, 98.4, 8
GET, 98.5, 5
GET, 98.6, 10
GET, 98.7, 5
GET, 98.8, 5
GET, 98.9, 8
GET, 99.0, 5
GET, 99.1, 10
GET, 99.2, 8
GET, 99.3, 7
GET, 99.4, 6
GET, 99.5, 4
GET, 99.6, 3
GET, 99.7, 4
GET, 99.8, 1
GET, 99.9, 4
GET, 100.0, 6
GET, 100.1, 4
GET, 100.2, 7
GET, 100.3, 2
GET, 100.4, 3
GET, 100.5, 5
GET, 100.6, 4
GET, 100.7, 3
GET, 100.8, 2
GET, 100.9, 5
GET, 101.0, 2
GET, 101.1, 8
GET, 101.2, 5
GET, 101.3, 2
GET, 101.4, 4
GET, 101.5, 4
GET, 101.6, 1
GET, 101.7, 7
GET, 101.8, 3
GET, 101.9, 7
GET, 102.0, 4
GET, 102.1, 6
GET, 102.2, 4
GET, 102.3, 5
GET, 102.4, 3
GET, 102.5, 4
GET, 102.6, 6
GET, 102.7, 8
GET, 102.8, 7
GET, 102.9, 13
GET, 103.0, 14
GET, 103.1, 10
GET, 103.2, 17
GET, 103.3, 18
GET, 103.4, 11
GET, 103.5, 22
GET, 103.6, 3
GET, 103.7, 14
GET, 103.8, 16
GET, 103.9, 8
GET, 104.0, 10
GET, 104.1, 10
GET, 104.2, 13
GET, 104.3, 19
GET, 104.4, 12
GET, 104.5, 15
GET, 104.6, 8
GET, 104.7, 11
GET, 104.8, 6
