2018-11-23 19:25:42 (6374606782665) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:27:03 (6455868315254) STATS -  5.00, 5362, 24, 4.314125, 1.027117, 5.447126, 5.447126, 0.000000, 0.000000, 26810, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:03 (6455997333225) STATS - 10.00, 6693, 24, 3.245187, 0.853283, 4.181459, 4.181459, 0.000000, 0.000000, 33466, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:03 (6456241015814) STATS - 15.00, 6762, 24, 3.121798, 0.837953, 4.035763, 4.035763, 0.000000, 0.000000, 33811, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456350946849) STATS - 20.00, 6812, 25, 3.193333, 0.777361, 4.049870, 4.049870, 0.000000, 0.000000, 34060, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456461007388) STATS - 25.00, 6717, 24, 3.210238, 0.819876, 4.101671, 4.101671, 0.000000, 0.000000, 33587, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456558573247) STATS - 30.00, 6651, 24, 3.245554, 0.862809, 4.185613, 4.185613, 0.000000, 0.000000, 33259, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456653422000) STATS - 35.00, 6778, 24, 3.207884, 0.868756, 4.156585, 4.156585, 0.000000, 0.000000, 33894, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456735025444) STATS - 40.00, 6649, 24, 3.323190, 0.870793, 4.278872, 4.278872, 0.000000, 0.000000, 33247, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456810621456) STATS - 45.00, 6601, 24, 3.326632, 0.873748, 4.283031, 4.283031, 0.000000, 0.000000, 33007, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456880729156) STATS - 50.00, 6835, 24, 3.201093, 0.810007, 4.092250, 4.092250, 0.000000, 0.000000, 34179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456943606878) STATS - 55.00, 6577, 24, 3.400549, 0.902668, 4.394838, 4.394838, 0.000000, 0.000000, 32889, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457000735479) STATS - 60.00, 6489, 24, 3.518792, 0.891250, 4.501764, 4.501764, 0.000000, 0.000000, 32446, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457057554268) STATS - 65.00, 6814, 24, 3.221284, 0.802863, 4.115029, 4.115029, 0.000000, 0.000000, 34072, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457103873352) STATS - 70.00, 6500, 24, 3.478836, 0.869666, 4.426148, 4.426148, 0.000000, 0.000000, 32500, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457112729393) STATS - 70.00, 108, 6, 1.157519, 1.125058, 2.343727, 2.343727, 0.000000, 0.000000, 540, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:05 (6457646337445) STATS - Type, Interval, Responses
2018-11-23 19:27:05 (6458038825560) STATS - SET, 4.2, 10901
2018-11-23 19:27:05 (6458038988967) STATS - SET, 4.3, 10509
2018-11-23 19:27:05 (6458039115372) STATS - SET, 4.4, 10445
2018-11-23 19:27:05 (6458039258177) STATS - SET, 4.5, 10236
2018-11-23 19:27:05 (6458039390782) STATS - SET, 4.6, 9444
2018-11-23 19:27:05 (6458039527588) STATS - SET, 4.7, 9079
2018-11-23 19:27:05 (6458039671193) STATS - SET, 4.8, 8636
2018-11-23 19:27:05 (6458040271916) STATS - SET, 4.9, 8205
2018-11-23 19:27:05 (6458040397221) STATS - SET, 5.0, 7592
2018-11-23 19:27:05 (6458040520826) STATS - SET, 5.1, 7062
2018-11-23 19:27:05 (6458040659931) STATS - SET, 5.2, 6517
2018-11-23 19:27:05 (6458040777936) STATS - SET, 5.3, 6038
2018-11-23 19:27:05 (6458040910641) STATS - SET, 5.4, 5636
2018-11-23 19:27:05 (6458041030145) STATS - SET, 5.5, 5241
2018-11-23 19:27:05 (6458041146050) STATS - SET, 5.6, 4805
2018-11-23 19:27:05 (6458046776167) STATS - SET, 5.7, 4588
2018-11-23 19:27:05 (6458046913672) STATS - SET, 5.8, 4185
2018-11-23 19:27:05 (6458047085079) STATS - SET, 5.9, 3917
2018-11-23 19:27:05 (6458047230484) STATS - SET, 6.0, 3666
2018-11-23 19:27:05 (6458047356489) STATS - SET, 6.1, 3403
2018-11-23 19:27:05 (6458047473694) STATS - SET, 6.2, 3133
2018-11-23 19:27:05 (6458047589498) STATS - SET, 6.3, 3044
2018-11-23 19:27:05 (6458047704902) STATS - SET, 6.4, 2895
2018-11-23 19:27:05 (6458047820907) STATS - SET, 6.5, 2735
2018-11-23 19:27:05 (6458047937511) STATS - SET, 6.6, 2437
2018-11-23 19:27:05 (6458048081617) STATS - SET, 6.7, 2311
2018-11-23 19:27:05 (6458048199421) STATS - SET, 6.8, 2053
2018-11-23 19:27:05 (6458048367728) STATS - SET, 6.9, 1902
2018-11-23 19:27:05 (6458048491633) STATS - SET, 7.0, 1749
2018-11-23 19:27:05 (6458048608537) STATS - SET, 7.1, 1671
2018-11-23 19:27:05 (6458048724342) STATS - SET, 7.2, 1509
2018-11-23 19:27:05 (6458048840046) STATS - SET, 7.3, 1451
2018-11-23 19:27:05 (6458048960651) STATS - SET, 7.4, 1394
2018-11-23 19:27:05 (6458049082355) STATS - SET, 7.5, 1191
2018-11-23 19:27:05 (6458049198160) STATS - SET, 7.6, 1224
2018-11-23 19:27:05 (6458049321365) STATS - SET, 7.7, 1109
2018-11-23 19:27:05 (6458049437469) STATS - SET, 7.8, 1099
2018-11-23 19:27:05 (6458049556474) STATS - SET, 7.9, 991
2018-11-23 19:27:05 (6458049674878) STATS - SET, 8.0, 971
2018-11-23 19:27:05 (6458049791083) STATS - SET, 8.1, 967
2018-11-23 19:27:05 (6458049906087) STATS - SET, 8.2, 938
2018-11-23 19:27:05 (6458050020992) STATS - SET, 8.3, 933
2018-11-23 19:27:05 (6458050134996) STATS - SET, 8.4, 948
2018-11-23 19:27:05 (6458050249400) STATS - SET, 8.5, 1017
2018-11-23 19:27:05 (6458050392406) STATS - SET, 8.6, 1079
2018-11-23 19:27:05 (6458050567213) STATS - SET, 8.7, 1145
2018-11-23 19:27:05 (6458056286533) STATS - SET, 8.8, 1192
2018-11-23 19:27:05 (6458056407438) STATS - SET, 8.9, 1216
2018-11-23 19:27:05 (6458056513042) STATS - SET, 9.0, 1307
2018-11-23 19:27:05 (6458056671448) STATS - SET, 9.1, 1308
2018-11-23 19:27:05 (6458056781252) STATS - SET, 9.2, 1310
2018-11-23 19:27:05 (6458056905757) STATS - SET, 9.3, 1268
2018-11-23 19:27:05 (6458057024761) STATS - SET, 9.4, 1163
2018-11-23 19:27:05 (6458057140166) STATS - SET, 9.5, 1130
2018-11-23 19:27:05 (6458057247170) STATS - SET, 9.6, 1077
2018-11-23 19:27:05 (6458057421677) STATS - SET, 9.7, 1073
2018-11-23 19:27:05 (6458057536181) STATS - SET, 9.8, 980
2018-11-23 19:27:05 (6458057683787) STATS - SET, 9.9, 903
2018-11-23 19:27:05 (6458057917996) STATS - SET, 10.0, 891
2018-11-23 19:27:05 (6458058035600) STATS - SET, 10.1, 865
2018-11-23 19:27:05 (6458058146505) STATS - SET, 10.2, 827
2018-11-23 19:27:05 (6458058252709) STATS - SET, 10.3, 748
2018-11-23 19:27:05 (6458058361613) STATS - SET, 10.4, 788
2018-11-23 19:27:05 (6458058482217) STATS - SET, 10.5, 683
2018-11-23 19:27:05 (6458058597422) STATS - SET, 10.6, 681
2018-11-23 19:27:05 (6458058728727) STATS - SET, 10.7, 617
2018-11-23 19:27:05 (6458058872433) STATS - SET, 10.8, 498
2018-11-23 19:27:05 (6458059021438) STATS - SET, 10.9, 561
2018-11-23 19:27:05 (6458059144643) STATS - SET, 11.0, 528
2018-11-23 19:27:05 (6458059322250) STATS - SET, 11.1, 449
2018-11-23 19:27:05 (6458059486556) STATS - SET, 11.2, 475
2018-11-23 19:27:05 (6458059654863) STATS - SET, 11.3, 449
2018-11-23 19:27:05 (6458059767667) STATS - SET, 11.4, 410
2018-11-23 19:27:05 (6458059876171) STATS - SET, 11.5, 363
2018-11-23 19:27:05 (6458059983175) STATS - SET, 11.6, 331
2018-11-23 19:27:05 (6458065803699) STATS - SET, 11.7, 296
2018-11-23 19:27:05 (6458065964906) STATS - SET, 11.8, 292
2018-11-23 19:27:05 (6458066076710) STATS - SET, 11.9, 249
2018-11-23 19:27:05 (6458066189014) STATS - SET, 12.0, 247
2018-11-23 19:27:05 (6458066298018) STATS - SET, 12.1, 221
2018-11-23 19:27:05 (6458066406423) STATS - SET, 12.2, 213
2018-11-23 19:27:05 (6458066512727) STATS - SET, 12.3, 179
2018-11-23 19:27:05 (6458066624531) STATS - SET, 12.4, 165
2018-11-23 19:27:05 (6458066732835) STATS - SET, 12.5, 183
2018-11-23 19:27:05 (6458066846440) STATS - SET, 12.6, 147
2018-11-23 19:27:05 (6458066964044) STATS - SET, 12.7, 165
2018-11-23 19:27:05 (6458067078849) STATS - SET, 12.8, 150
2018-11-23 19:27:05 (6458067186553) STATS - SET, 12.9, 116
2018-11-23 19:27:05 (6458067289657) STATS - SET, 13.0, 120
2018-11-23 19:27:05 (6458067395961) STATS - SET, 13.1, 125
2018-11-23 19:27:05 (6458067542466) STATS - SET, 13.2, 140
2018-11-23 19:27:05 (6458067656171) STATS - SET, 13.3, 118
2018-11-23 19:27:05 (6458067762175) STATS - SET, 13.4, 109
2018-11-23 19:27:05 (6458067874979) STATS - SET, 13.5, 110
2018-11-23 19:27:05 (6458067984083) STATS - SET, 13.6, 138
2018-11-23 19:27:05 (6458068114888) STATS - SET, 13.7, 122
2018-11-23 19:27:05 (6458068229293) STATS - SET, 13.8, 109
2018-11-23 19:27:05 (6458068340297) STATS - SET, 13.9, 128
2018-11-23 19:27:05 (6458068447001) STATS - SET, 14.0, 110
2018-11-23 19:27:05 (6458068553305) STATS - SET, 14.1, 82
2018-11-23 19:27:05 (6458068658609) STATS - SET, 14.2, 71
2018-11-23 19:27:05 (6458068810115) STATS - SET, 14.3, 89
2018-11-23 19:27:05 (6458068934620) STATS - SET, 14.4, 68
2018-11-23 19:27:05 (6458069048724) STATS - SET, 14.5, 101
2018-11-23 19:27:05 (6458069155829) STATS - SET, 14.6, 86
2018-11-23 19:27:05 (6458069260933) STATS - SET, 14.7, 73
2018-11-23 19:27:05 (6458069372737) STATS - SET, 14.8, 73
2018-11-23 19:27:05 (6458075245263) STATS - SET, 14.9, 60
2018-11-23 19:27:05 (6458075358567) STATS - SET, 15.0, 83
2018-11-23 19:27:05 (6458075463671) STATS - SET, 15.1, 65
2018-11-23 19:27:05 (6458075621378) STATS - SET, 15.2, 71
2018-11-23 19:27:05 (6458075740582) STATS - SET, 15.3, 64
2018-11-23 19:27:05 (6458075850586) STATS - SET, 15.4, 93
2018-11-23 19:27:05 (6458076071895) STATS - SET, 15.5, 66
2018-11-23 19:27:05 (6458076183199) STATS - SET, 15.6, 78
2018-11-23 19:27:05 (6458076285803) STATS - SET, 15.7, 66
2018-11-23 19:27:05 (6458076387407) STATS - SET, 15.8, 54
2018-11-23 19:27:05 (6458076488711) STATS - SET, 15.9, 59
2018-11-23 19:27:05 (6458076587415) STATS - SET, 16.0, 56
2018-11-23 19:27:05 (6458076689019) STATS - SET, 16.1, 37
2018-11-23 19:27:05 (6458076791423) STATS - SET, 16.2, 47
2018-11-23 19:27:05 (6458076896027) STATS - SET, 16.3, 33
2018-11-23 19:27:05 (6458076998931) STATS - SET, 16.4, 49
2018-11-23 19:27:05 (6458077100835) STATS - SET, 16.5, 46
2018-11-23 19:27:05 (6458077202038) STATS - SET, 16.6, 41
2018-11-23 19:27:05 (6458077304942) STATS - SET, 16.7, 37
2018-11-23 19:27:05 (6458077412747) STATS - SET, 16.8, 34
2018-11-23 19:27:05 (6458077522051) STATS - SET, 16.9, 38
2018-11-23 19:27:05 (6458077626155) STATS - SET, 17.0, 34
2018-11-23 19:27:05 (6458077732759) STATS - SET, 17.1, 35
2018-11-23 19:27:05 (6458077842063) STATS - SET, 17.2, 33
2018-11-23 19:27:05 (6458077944867) STATS - SET, 17.3, 28
2018-11-23 19:27:05 (6458078047271) STATS - SET, 17.4, 28
2018-11-23 19:27:05 (6458078148775) STATS - SET, 17.5, 25
2018-11-23 19:27:05 (6458078264179) STATS - SET, 17.6, 24
2018-11-23 19:27:05 (6458078380284) STATS - SET, 17.7, 14
2018-11-23 19:27:05 (6458078481888) STATS - SET, 17.8, 22
2018-11-23 19:27:05 (6458078583692) STATS - SET, 17.9, 28
2018-11-23 19:27:05 (6458078686196) STATS - SET, 18.0, 20
2018-11-23 19:27:05 (6458078788800) STATS - SET, 18.1, 27
2018-11-23 19:27:05 (6458084639625) STATS - SET, 18.2, 16
2018-11-23 19:27:05 (6458084754629) STATS - SET, 18.3, 22
2018-11-23 19:27:05 (6458084863833) STATS - SET, 18.4, 28
2018-11-23 19:27:05 (6458084963837) STATS - SET, 18.5, 14
2018-11-23 19:27:05 (6458085063841) STATS - SET, 18.6, 25
2018-11-23 19:27:05 (6458085164145) STATS - SET, 18.7, 17
2018-11-23 19:27:05 (6458085550960) STATS - SET, 18.8, 12
2018-11-23 19:27:05 (6458085682765) STATS - SET, 18.9, 9
2018-11-23 19:27:05 (6458085781069) STATS - SET, 19.0, 16
2018-11-23 19:27:05 (6458085913574) STATS - SET, 19.1, 19
2018-11-23 19:27:05 (6458086013278) STATS - SET, 19.2, 17
2018-11-23 19:27:05 (6458086110582) STATS - SET, 19.3, 14
2018-11-23 19:27:05 (6458086208385) STATS - SET, 19.4, 17
2018-11-23 19:27:05 (6458086305889) STATS - SET, 19.5, 12
2018-11-23 19:27:05 (6458086402493) STATS - SET, 19.6, 8
2018-11-23 19:27:05 (6458086500297) STATS - SET, 19.7, 9
2018-11-23 19:27:05 (6458086597700) STATS - SET, 19.8, 15
2018-11-23 19:27:05 (6458086694704) STATS - SET, 19.9, 20
2018-11-23 19:27:05 (6458086890612) STATS - SET, 20.0, 19
2018-11-23 19:27:05 (6458086990715) STATS - SET, 20.1, 9
2018-11-23 19:27:05 (6458087088119) STATS - SET, 20.2, 11
2018-11-23 19:27:05 (6458087184923) STATS - SET, 20.3, 15
2018-11-23 19:27:05 (6458087282427) STATS - SET, 20.4, 12
2018-11-23 19:27:05 (6458087379530) STATS - SET, 20.5, 11
2018-11-23 19:27:05 (6458087476334) STATS - SET, 20.6, 12
2018-11-23 19:27:05 (6458087622740) STATS - SET, 20.7, 16
2018-11-23 19:27:05 (6458087722044) STATS - SET, 20.8, 17
2018-11-23 19:27:05 (6458087819747) STATS - SET, 20.9, 15
2018-11-23 19:27:05 (6458087917951) STATS - SET, 21.0, 9
2018-11-23 19:27:05 (6458088056456) STATS - SET, 21.1, 13
2018-11-23 19:27:05 (6458094097489) STATS - SET, 21.2, 9
2018-11-23 19:27:05 (6458094218594) STATS - SET, 21.3, 8
2018-11-23 19:27:05 (6458094369100) STATS - SET, 21.4, 6
2018-11-23 19:27:05 (6458094493004) STATS - SET, 21.5, 3
2018-11-23 19:27:05 (6458094598808) STATS - SET, 21.6, 5
2018-11-23 19:27:05 (6458094698112) STATS - SET, 21.7, 6
2018-11-23 19:27:05 (6458094864919) STATS - SET, 21.8, 2
2018-11-23 19:27:05 (6458094969923) STATS - SET, 21.9, 4
2018-11-23 19:27:05 (6458095067726) STATS - SET, 22.0, 6
2018-11-23 19:27:05 (6458095167930) STATS - SET, 22.1, 6
2018-11-23 19:27:05 (6458095269034) STATS - SET, 22.2, 7
2018-11-23 19:27:05 (6458095369438) STATS - SET, 22.3, 0
2018-11-23 19:27:05 (6458095466342) STATS - SET, 22.4, 5
2018-11-23 19:27:05 (6458095602747) STATS - SET, 22.5, 6
2018-11-23 19:27:05 (6458095741152) STATS - SET, 22.6, 7
2018-11-23 19:27:05 (6458095850357) STATS - SET, 22.7, 8
2018-11-23 19:27:05 (6458095947860) STATS - SET, 22.8, 5
2018-11-23 19:27:05 (6458096071165) STATS - SET, 22.9, 6
2018-11-23 19:27:05 (6458096166169) STATS - SET, 23.0, 2
2018-11-23 19:27:05 (6458096263172) STATS - SET, 23.1, 5
2018-11-23 19:27:05 (6458096404478) STATS - SET, 23.2, 2
2018-11-23 19:27:05 (6458096546483) STATS - SET, 23.3, 5
2018-11-23 19:27:05 (6458096648987) STATS - SET, 23.4, 5
2018-11-23 19:27:05 (6458097026202) STATS - SET, 23.5, 6
2018-11-23 19:27:05 (6458097158207) STATS - SET, 23.6, 6
2018-11-23 19:27:05 (6458097266911) STATS - SET, 23.7, 7
2018-11-23 19:27:05 (6458097370115) STATS - SET, 23.8, 3
2018-11-23 19:27:05 (6458097484220) STATS - SET, 23.9, 5
2018-11-23 19:27:05 (6458103806963) STATS - SET, 24.0, 5
2018-11-23 19:27:05 (6458104217779) STATS - SET, 24.1, 7
2018-11-23 19:27:05 (6458104324383) STATS - SET, 24.2, 7
2018-11-23 19:27:05 (6458104424087) STATS - SET, 24.3, 3
2018-11-23 19:27:05 (6458104522391) STATS - SET, 24.4, 3
2018-11-23 19:27:05 (6458104618994) STATS - SET, 24.5, 3
2018-11-23 19:27:05 (6458104714698) STATS - SET, 24.6, 5
2018-11-23 19:27:05 (6458104810502) STATS - SET, 24.7, 4
2018-11-23 19:27:05 (6458104909005) STATS - SET, 24.8, 6
2018-11-23 19:27:05 (6458105006109) STATS - SET, 24.9, 3
2018-11-23 19:27:05 (6458105099113) STATS - SET, 25.0, 3
2018-11-23 19:27:05 (6458105194016) STATS - SET, 25.1, 3
2018-11-23 19:27:05 (6458105289820) STATS - SET, 25.2, 2
2018-11-23 19:27:05 (6458105385324) STATS - SET, 25.3, 5
2018-11-23 19:27:05 (6458105480927) STATS - SET, 25.4, 3
2018-11-23 19:27:05 (6458105580431) STATS - SET, 25.5, 3
2018-11-23 19:27:05 (6458105681835) STATS - SET, 25.6, 3
2018-11-23 19:27:05 (6458105779339) STATS - SET, 25.7, 7
2018-11-23 19:27:05 (6458105875243) STATS - SET, 25.8, 5
2018-11-23 19:27:05 (6458105971246) STATS - SET, 25.9, 3
2018-11-23 19:27:05 (6458106066250) STATS - SET, 26.0, 4
2018-11-23 19:27:05 (6458106162154) STATS - SET, 26.1, 2
2018-11-23 19:27:05 (6458106263358) STATS - SET, 26.2, 2
2018-11-23 19:27:05 (6458106367162) STATS - SET, 26.3, 3
2018-11-23 19:27:05 (6458106463965) STATS - SET, 26.4, 3
2018-11-23 19:27:05 (6458106562669) STATS - SET, 26.5, 3
2018-11-23 19:27:05 (6458106658573) STATS - SET, 26.6, 2
2018-11-23 19:27:05 (6458106754177) STATS - SET, 26.7, 5
2018-11-23 19:27:05 (6458106859481) STATS - SET, 26.8, 3
2018-11-23 19:27:05 (6458106955784) STATS - SET, 26.9, 1
2018-11-23 19:27:05 (6458107047288) STATS - SET, 27.0, 5
2018-11-23 19:27:05 (6458107145392) STATS - SET, 27.1, 5
2018-11-23 19:27:05 (6458107240795) STATS - SET, 27.2, 5
2018-11-23 19:27:05 (6458107366000) STATS - SET, 27.3, 5
2018-11-23 19:27:05 (6458107462204) STATS - SET, 27.4, 5
2018-11-23 19:27:05 (6458107557307) STATS - SET, 27.5, 2
2018-11-23 19:27:05 (6458113694344) STATS - SET, 27.6, 5
2018-11-23 19:27:05 (6458113992455) STATS - SET, 27.7, 3
2018-11-23 19:27:05 (6458114118360) STATS - SET, 27.8, 2
2018-11-23 19:27:05 (6458114768985) STATS - SET, 27.9, 1
2018-11-23 19:27:05 (6458114876989) STATS - SET, 28.0, 5
2018-11-23 19:27:05 (6458115028595) STATS - SET, 28.1, 1
2018-11-23 19:27:05 (6458115126399) STATS - SET, 28.2, 2
2018-11-23 19:27:05 (6458115251204) STATS - SET, 28.3, 3
2018-11-23 19:27:05 (6458115346407) STATS - SET, 28.4, 3
2018-11-23 19:27:05 (6458115440311) STATS - SET, 28.5, 1
2018-11-23 19:27:05 (6458115533915) STATS - SET, 28.6, 5
2018-11-23 19:27:05 (6458115627418) STATS - SET, 28.7, 0
2018-11-23 19:27:05 (6458115728522) STATS - SET, 28.8, 2
2018-11-23 19:27:05 (6458115823226) STATS - SET, 28.9, 0
2018-11-23 19:27:05 (6458115913629) STATS - SET, 29.0, 2
2018-11-23 19:27:05 (6458116079436) STATS - SET, 29.1, 2
2018-11-23 19:27:05 (6458116183040) STATS - SET, 29.2, 1
2018-11-23 19:27:05 (6458116276843) STATS - SET, 29.3, 1
2018-11-23 19:27:05 (6458116370947) STATS - SET, 29.4, 2
2018-11-23 19:27:05 (6458116467451) STATS - SET, 29.5, 3
2018-11-23 19:27:05 (6458116560854) STATS - SET, 29.6, 1
2018-11-23 19:27:05 (6458116654458) STATS - SET, 29.7, 4
2018-11-23 19:27:05 (6458116747261) STATS - SET, 29.8, 1
2018-11-23 19:27:05 (6458116882067) STATS - SET, 29.9, 2
2018-11-23 19:27:05 (6458116988971) STATS - SET, 30.0, 5
2018-11-23 19:27:05 (6458117083574) STATS - SET, 30.1, 2
2018-11-23 19:27:05 (6458117177478) STATS - SET, 30.2, 0
2018-11-23 19:27:05 (6458117269982) STATS - SET, 30.3, 1
2018-11-23 19:27:05 (6458117434788) STATS - SET, 30.4, 3
2018-11-23 19:27:05 (6458117542292) STATS - SET, 30.5, 0
2018-11-23 19:27:05 (6458117635396) STATS - SET, 30.6, 0
2018-11-23 19:27:05 (6458117757600) STATS - SET, 30.7, 3
2018-11-23 19:27:05 (6458117860204) STATS - SET, 30.8, 2
2018-11-23 19:27:05 (6458117953608) STATS - SET, 30.9, 2
2018-11-23 19:27:05 (6458118309822) STATS - SET, 31.0, 7
2018-11-23 19:27:05 (6458118402225) STATS - SET, 31.1, 6
