2018-11-23 21:19:29 (13202312327166) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:20:53 (13286190339125) STATS -  5.00, 2763, 146, 52.007149, 2.615088, 54.758234, 0.000000, 54.758234, 0.000000, 0, 13818, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286344817732) STATS - 10.00, 2924, 169, 60.021694, 2.673737, 62.760912, 0.000000, 62.760912, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286408917576) STATS - 15.00, 2935, 169, 59.896235, 2.655106, 62.628516, 0.000000, 62.628516, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286460854093) STATS - 20.00, 2942, 170, 59.826139, 2.654832, 62.546500, 0.000000, 62.546500, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286509975913) STATS - 25.00, 2925, 170, 60.224989, 2.671549, 62.968875, 0.000000, 62.968875, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286550009214) STATS - 30.00, 2943, 170, 59.922641, 2.655447, 62.647777, 0.000000, 62.647777, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286589287689) STATS - 35.00, 2924, 170, 60.196421, 2.670071, 62.937912, 0.000000, 62.937912, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286627691633) STATS - 40.00, 2933, 170, 60.011942, 2.668318, 62.751241, 0.000000, 62.751241, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286659712354) STATS - 45.00, 2952, 169, 59.713038, 2.636849, 62.427344, 0.000000, 62.427344, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286690307824) STATS - 50.00, 2952, 170, 59.635669, 2.648635, 62.351755, 0.000000, 62.351755, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286720046065) STATS - 55.00, 2924, 169, 60.257936, 2.673070, 62.999578, 0.000000, 62.999578, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286749550098) STATS - 60.00, 2942, 169, 60.006976, 2.653830, 62.733450, 0.000000, 62.733450, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286770014214) STATS - 65.00, 2962, 170, 59.497497, 2.639144, 62.211250, 0.000000, 62.211250, 0.000000, 0, 14810, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286789257988) STATS - 70.00, 2943, 170, 59.823301, 2.643911, 62.547766, 0.000000, 62.547766, 0.000000, 0, 14715, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286798905125) STATS - 71.00, 640, 106, 39.919405, 2.677249, 42.660761, 0.000000, 42.660761, 0.000000, 0, 3201, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13287128523662) STATS - Type, Interval, Responses
2018-11-23 21:20:55 (13287354008054) STATS - GET, 4.4, 0
2018-11-23 21:20:55 (13287354171460) STATS - GET, 4.5, 0
2018-11-23 21:20:55 (13287354331966) STATS - GET, 4.6, 0
2018-11-23 21:20:55 (13287354471471) STATS - GET, 4.7, 0
2018-11-23 21:20:55 (13287354614176) STATS - GET, 4.8, 0
2018-11-23 21:20:55 (13287354798682) STATS - GET, 4.9, 1
2018-11-23 21:20:55 (13287354912886) STATS - GET, 5.0, 0
2018-11-23 21:20:55 (13287355034190) STATS - GET, 5.1, 0
2018-11-23 21:20:55 (13287355176395) STATS - GET, 5.2, 4
2018-11-23 21:20:55 (13287355327700) STATS - GET, 5.3, 4
2018-11-23 21:20:55 (13287355452105) STATS - GET, 5.4, 0
2018-11-23 21:20:55 (13287355569209) STATS - GET, 5.5, 3
2018-11-23 21:20:55 (13287355694413) STATS - GET, 5.6, 2
2018-11-23 21:20:55 (13287355811417) STATS - GET, 5.7, 5
2018-11-23 21:20:55 (13287355928022) STATS - GET, 5.8, 1
2018-11-23 21:20:55 (13287356072227) STATS - GET, 5.9, 3
2018-11-23 21:20:55 (13287356197031) STATS - GET, 6.0, 4
2018-11-23 21:20:55 (13287356323635) STATS - GET, 6.1, 4
2018-11-23 21:20:55 (13287356441339) STATS - GET, 6.2, 2
2018-11-23 21:20:55 (13287356557944) STATS - GET, 6.3, 2
2018-11-23 21:20:55 (13287356673848) STATS - GET, 6.4, 1
2018-11-23 21:20:55 (13287356788752) STATS - GET, 6.5, 3
2018-11-23 21:20:55 (13287356903756) STATS - GET, 6.6, 6
2018-11-23 21:20:55 (13287357022360) STATS - GET, 6.7, 5
2018-11-23 21:20:55 (13287357138864) STATS - GET, 6.8, 6
2018-11-23 21:20:55 (13287362840463) STATS - GET, 6.9, 4
2018-11-23 21:20:55 (13287362996969) STATS - GET, 7.0, 3
2018-11-23 21:20:55 (13287363144374) STATS - GET, 7.1, 6
2018-11-23 21:20:55 (13287363262378) STATS - GET, 7.2, 5
2018-11-23 21:20:55 (13287363393083) STATS - GET, 7.3, 1
2018-11-23 21:20:55 (13287363516087) STATS - GET, 7.4, 3
2018-11-23 21:20:55 (13287363630391) STATS - GET, 7.5, 3
2018-11-23 21:20:55 (13287366115378) STATS - GET, 7.6, 4
2018-11-23 21:20:55 (13287366279484) STATS - GET, 7.7, 2
2018-11-23 21:20:55 (13287366426989) STATS - GET, 7.8, 4
2018-11-23 21:20:55 (13287366591695) STATS - GET, 7.9, 5
2018-11-23 21:20:55 (13287366746700) STATS - GET, 8.0, 6
2018-11-23 21:20:55 (13287366902506) STATS - GET, 8.1, 4
2018-11-23 21:20:55 (13287367138814) STATS - GET, 8.2, 4
2018-11-23 21:20:55 (13287367255218) STATS - GET, 8.3, 4
2018-11-23 21:20:55 (13287367391723) STATS - GET, 8.4, 5
2018-11-23 21:20:55 (13287367514527) STATS - GET, 8.5, 9
2018-11-23 21:20:55 (13287367695633) STATS - GET, 8.6, 3
2018-11-23 21:20:55 (13287367843339) STATS - GET, 8.7, 1
2018-11-23 21:20:55 (13287367955942) STATS - GET, 8.8, 4
2018-11-23 21:20:55 (13287368119648) STATS - GET, 8.9, 8
2018-11-23 21:20:55 (13287373823648) STATS - GET, 9.0, 6
2018-11-23 21:20:55 (13287374055756) STATS - GET, 9.1, 2
2018-11-23 21:20:55 (13287374174260) STATS - GET, 9.2, 3
2018-11-23 21:20:55 (13287374294164) STATS - GET, 9.3, 3
2018-11-23 21:20:55 (13287374413269) STATS - GET, 9.4, 2
2018-11-23 21:20:55 (13287374525472) STATS - GET, 9.5, 9
2018-11-23 21:20:55 (13287374700379) STATS - GET, 9.6, 2
2018-11-23 21:20:55 (13287374812982) STATS - GET, 9.7, 3
2018-11-23 21:20:55 (13287374914486) STATS - GET, 9.8, 4
2018-11-23 21:20:55 (13287375088892) STATS - GET, 9.9, 4
2018-11-23 21:20:55 (13287375209196) STATS - GET, 10.0, 7
2018-11-23 21:20:55 (13287375354501) STATS - GET, 10.1, 11
2018-11-23 21:20:55 (13287375818218) STATS - GET, 10.2, 7
2018-11-23 21:20:55 (13287376412838) STATS - GET, 10.3, 7
2018-11-23 21:20:55 (13287376524042) STATS - GET, 10.4, 10
2018-11-23 21:20:55 (13287376641747) STATS - GET, 10.5, 9
2018-11-23 21:20:55 (13287376743850) STATS - GET, 10.6, 8
2018-11-23 21:20:55 (13287376874355) STATS - GET, 10.7, 4
2018-11-23 21:20:55 (13287377003059) STATS - GET, 10.8, 12
2018-11-23 21:20:55 (13287377143364) STATS - GET, 10.9, 7
2018-11-23 21:20:55 (13287377262368) STATS - GET, 11.0, 13
2018-11-23 21:20:55 (13287377414074) STATS - GET, 11.1, 7
2018-11-23 21:20:55 (13287377604280) STATS - GET, 11.2, 11
2018-11-23 21:20:55 (13287377725184) STATS - GET, 11.3, 7
2018-11-23 21:20:55 (13287377831288) STATS - GET, 11.4, 9
2018-11-23 21:20:55 (13287377933492) STATS - GET, 11.5, 12
2018-11-23 21:20:55 (13287378034295) STATS - GET, 11.6, 10
2018-11-23 21:20:55 (13287378186001) STATS - GET, 11.7, 19
2018-11-23 21:20:55 (13287378328206) STATS - GET, 11.8, 15
2018-11-23 21:20:55 (13287383973603) STATS - GET, 11.9, 24
2018-11-23 21:20:55 (13287384129409) STATS - GET, 12.0, 26
2018-11-23 21:20:55 (13287384305515) STATS - GET, 12.1, 25
2018-11-23 21:20:55 (13287384415619) STATS - GET, 12.2, 17
2018-11-23 21:20:55 (13287384515522) STATS - GET, 12.3, 14
2018-11-23 21:20:55 (13287384904736) STATS - GET, 12.4, 15
2018-11-23 21:20:55 (13287385025040) STATS - GET, 12.5, 29
2018-11-23 21:20:55 (13287385124243) STATS - GET, 12.6, 22
2018-11-23 21:20:55 (13287385235547) STATS - GET, 12.7, 23
2018-11-23 21:20:55 (13287385343451) STATS - GET, 12.8, 13
2018-11-23 21:20:55 (13287385443255) STATS - GET, 12.9, 25
2018-11-23 21:20:55 (13287385538058) STATS - GET, 13.0, 13
2018-11-23 21:20:55 (13287385642062) STATS - GET, 13.1, 12
2018-11-23 21:20:55 (13287385747465) STATS - GET, 13.2, 16
2018-11-23 21:20:55 (13287385853769) STATS - GET, 13.3, 11
2018-11-23 21:20:55 (13287386008274) STATS - GET, 13.4, 13
2018-11-23 21:20:55 (13287386128079) STATS - GET, 13.5, 9
2018-11-23 21:20:55 (13287386226882) STATS - GET, 13.6, 20
2018-11-23 21:20:55 (13287386329486) STATS - GET, 13.7, 17
2018-11-23 21:20:55 (13287386427489) STATS - GET, 13.8, 15
2018-11-23 21:20:55 (13287386525092) STATS - GET, 13.9, 11
2018-11-23 21:20:55 (13287386619296) STATS - GET, 14.0, 14
2018-11-23 21:20:55 (13287386722599) STATS - GET, 14.1, 12
2018-11-23 21:20:55 (13287386820703) STATS - GET, 14.2, 17
2018-11-23 21:20:55 (13287386925606) STATS - GET, 14.3, 22
2018-11-23 21:20:55 (13287387060611) STATS - GET, 14.4, 18
2018-11-23 21:20:55 (13287387165115) STATS - GET, 14.5, 18
2018-11-23 21:20:55 (13287387264118) STATS - GET, 14.6, 15
2018-11-23 21:20:55 (13287387362122) STATS - GET, 14.7, 17
2018-11-23 21:20:55 (13287387499327) STATS - GET, 14.8, 10
2018-11-23 21:20:55 (13287387608230) STATS - GET, 14.9, 17
2018-11-23 21:20:55 (13287387702734) STATS - GET, 15.0, 18
2018-11-23 21:20:55 (13287387800337) STATS - GET, 15.1, 20
2018-11-23 21:20:55 (13287393436834) STATS - GET, 15.2, 13
2018-11-23 21:20:55 (13287393540738) STATS - GET, 15.3, 25
2018-11-23 21:20:55 (13287393638341) STATS - GET, 15.4, 17
2018-11-23 21:20:55 (13287393858749) STATS - GET, 15.5, 10
2018-11-23 21:20:55 (13287393961853) STATS - GET, 15.6, 16
2018-11-23 21:20:55 (13287394101558) STATS - GET, 15.7, 13
2018-11-23 21:20:55 (13287394201161) STATS - GET, 15.8, 11
2018-11-23 21:20:55 (13287394304065) STATS - GET, 15.9, 15
2018-11-23 21:20:55 (13287394398468) STATS - GET, 16.0, 8
2018-11-23 21:20:55 (13287394494371) STATS - GET, 16.1, 4
2018-11-23 21:20:55 (13287394591275) STATS - GET, 16.2, 10
2018-11-23 21:20:55 (13287394729180) STATS - GET, 16.3, 9
2018-11-23 21:20:55 (13287394830183) STATS - GET, 16.4, 6
2018-11-23 21:20:55 (13287394992989) STATS - GET, 16.5, 13
2018-11-23 21:20:55 (13287395092292) STATS - GET, 16.6, 9
2018-11-23 21:20:55 (13287395192896) STATS - GET, 16.7, 9
2018-11-23 21:20:55 (13287395344401) STATS - GET, 16.8, 13
2018-11-23 21:20:55 (13287395447605) STATS - GET, 16.9, 13
2018-11-23 21:20:55 (13287395546308) STATS - GET, 17.0, 16
2018-11-23 21:20:55 (13287395647412) STATS - GET, 17.1, 7
2018-11-23 21:20:55 (13287395746815) STATS - GET, 17.2, 14
2018-11-23 21:20:55 (13287395880920) STATS - GET, 17.3, 17
2018-11-23 21:20:55 (13287395976423) STATS - GET, 17.4, 10
2018-11-23 21:20:55 (13287396096727) STATS - GET, 17.5, 14
2018-11-23 21:20:55 (13287396276634) STATS - GET, 17.6, 15
2018-11-23 21:20:55 (13287396387538) STATS - GET, 17.7, 22
2018-11-23 21:20:55 (13287396483341) STATS - GET, 17.8, 14
2018-11-23 21:20:55 (13287396577944) STATS - GET, 17.9, 20
2018-11-23 21:20:55 (13287396674248) STATS - GET, 18.0, 21
2018-11-23 21:20:55 (13287396769651) STATS - GET, 18.1, 13
2018-11-23 21:20:55 (13287396864554) STATS - GET, 18.2, 12
2018-11-23 21:20:55 (13287396958558) STATS - GET, 18.3, 14
2018-11-23 21:20:55 (13287397052861) STATS - GET, 18.4, 8
2018-11-23 21:20:55 (13287397146264) STATS - GET, 18.5, 10
2018-11-23 21:20:55 (13287402737260) STATS - GET, 18.6, 9
2018-11-23 21:20:55 (13287402911066) STATS - GET, 18.7, 16
2018-11-23 21:20:55 (13287403034470) STATS - GET, 18.8, 6
2018-11-23 21:20:55 (13287403276479) STATS - GET, 18.9, 8
2018-11-23 21:20:55 (13287403392983) STATS - GET, 19.0, 8
2018-11-23 21:20:55 (13287403499687) STATS - GET, 19.1, 4
2018-11-23 21:20:55 (13287403595690) STATS - GET, 19.2, 11
2018-11-23 21:20:55 (13287403696193) STATS - GET, 19.3, 2
2018-11-23 21:20:55 (13287403790997) STATS - GET, 19.4, 6
2018-11-23 21:20:55 (13287403883400) STATS - GET, 19.5, 7
2018-11-23 21:20:55 (13287403975803) STATS - GET, 19.6, 6
2018-11-23 21:20:55 (13287404096007) STATS - GET, 19.7, 3
2018-11-23 21:20:55 (13287404189711) STATS - GET, 19.8, 9
2018-11-23 21:20:55 (13287404282214) STATS - GET, 19.9, 10
2018-11-23 21:20:55 (13287404373617) STATS - GET, 20.0, 11
2018-11-23 21:20:55 (13287404465820) STATS - GET, 20.1, 10
2018-11-23 21:20:55 (13287404558424) STATS - GET, 20.2, 5
2018-11-23 21:20:55 (13287404650727) STATS - GET, 20.3, 6
2018-11-23 21:20:55 (13287404742930) STATS - GET, 20.4, 5
2018-11-23 21:20:55 (13287404840133) STATS - GET, 20.5, 4
2018-11-23 21:20:55 (13287404984939) STATS - GET, 20.6, 3
2018-11-23 21:20:55 (13287405089042) STATS - GET, 20.7, 3
2018-11-23 21:20:55 (13287405180745) STATS - GET, 20.8, 4
2018-11-23 21:20:55 (13287405272349) STATS - GET, 20.9, 7
2018-11-23 21:20:55 (13287405402353) STATS - GET, 21.0, 7
2018-11-23 21:20:55 (13287405497156) STATS - GET, 21.1, 3
2018-11-23 21:20:55 (13287405591760) STATS - GET, 21.2, 7
2018-11-23 21:20:55 (13287405692663) STATS - GET, 21.3, 6
2018-11-23 21:20:55 (13287405794267) STATS - GET, 21.4, 4
2018-11-23 21:20:55 (13287405889870) STATS - GET, 21.5, 9
2018-11-23 21:20:55 (13287405984874) STATS - GET, 21.6, 7
2018-11-23 21:20:55 (13287406080977) STATS - GET, 21.7, 7
2018-11-23 21:20:55 (13287406179480) STATS - GET, 21.8, 10
2018-11-23 21:20:55 (13287406310985) STATS - GET, 21.9, 14
2018-11-23 21:20:55 (13287406417289) STATS - GET, 22.0, 2
2018-11-23 21:20:55 (13287406512492) STATS - GET, 22.1, 4
2018-11-23 21:20:55 (13287406603995) STATS - GET, 22.2, 10
2018-11-23 21:20:55 (13287406743600) STATS - GET, 22.3, 11
2018-11-23 21:20:55 (13287406982708) STATS - GET, 22.4, 5
2018-11-23 21:20:55 (13287407112613) STATS - GET, 22.5, 4
2018-11-23 21:20:55 (13287407208616) STATS - GET, 22.6, 6
2018-11-23 21:20:55 (13287407306120) STATS - GET, 22.7, 14
2018-11-23 21:20:55 (13287407402223) STATS - GET, 22.8, 7
2018-11-23 21:20:55 (13287407497926) STATS - GET, 22.9, 8
2018-11-23 21:20:55 (13287407586730) STATS - GET, 23.0, 7
2018-11-23 21:20:55 (13287407677533) STATS - GET, 23.1, 12
2018-11-23 21:20:55 (13287407775036) STATS - GET, 23.2, 8
2018-11-23 21:20:55 (13287407925541) STATS - GET, 23.3, 6
2018-11-23 21:20:55 (13287408048346) STATS - GET, 23.4, 4
2018-11-23 21:20:55 (13287408236252) STATS - GET, 23.5, 9
2018-11-23 21:20:55 (13287408359557) STATS - GET, 23.6, 12
2018-11-23 21:20:55 (13287408457260) STATS - GET, 23.7, 12
2018-11-23 21:20:55 (13287408556964) STATS - GET, 23.8, 6
2018-11-23 21:20:55 (13287408668367) STATS - GET, 23.9, 11
2018-11-23 21:20:55 (13287408828973) STATS - GET, 24.0, 14
2018-11-23 21:20:55 (13287409064681) STATS - GET, 24.1, 10
2018-11-23 21:20:55 (13287409218487) STATS - GET, 24.2, 5
2018-11-23 21:20:55 (13287409316990) STATS - GET, 24.3, 8
2018-11-23 21:20:55 (13287409411893) STATS - GET, 24.4, 6
2018-11-23 21:20:55 (13287409505397) STATS - GET, 24.5, 10
2018-11-23 21:20:55 (13287409598900) STATS - GET, 24.6, 12
2018-11-23 21:20:55 (13287409698003) STATS - GET, 24.7, 3
2018-11-23 21:20:55 (13287409794207) STATS - GET, 24.8, 3
2018-11-23 21:20:55 (13287409888510) STATS - GET, 24.9, 8
2018-11-23 21:20:55 (13287409978513) STATS - GET, 25.0, 10
2018-11-23 21:20:55 (13287410071217) STATS - GET, 25.1, 5
2018-11-23 21:20:55 (13287410169920) STATS - GET, 25.2, 8
2018-11-23 21:20:55 (13287410264123) STATS - GET, 25.3, 5
2018-11-23 21:20:55 (13287410357027) STATS - GET, 25.4, 6
2018-11-23 21:20:55 (13287410454230) STATS - GET, 25.5, 5
2018-11-23 21:20:55 (13287410553133) STATS - GET, 25.6, 9
2018-11-23 21:20:55 (13287410648037) STATS - GET, 25.7, 5
2018-11-23 21:20:55 (13287410740940) STATS - GET, 25.8, 2
2018-11-23 21:20:55 (13287410839643) STATS - GET, 25.9, 3
2018-11-23 21:20:55 (13287410933247) STATS - GET, 26.0, 5
2018-11-23 21:20:55 (13287411027050) STATS - GET, 26.1, 4
2018-11-23 21:20:55 (13287416943757) STATS - GET, 26.2, 8
2018-11-23 21:20:55 (13287417164465) STATS - GET, 26.3, 5
2018-11-23 21:20:55 (13287417265168) STATS - GET, 26.4, 7
2018-11-23 21:20:55 (13287417398873) STATS - GET, 26.5, 5
2018-11-23 21:20:55 (13287417494876) STATS - GET, 26.6, 6
2018-11-23 21:20:55 (13287417633081) STATS - GET, 26.7, 11
2018-11-23 21:20:55 (13287417767486) STATS - GET, 26.8, 5
2018-11-23 21:20:55 (13287417865289) STATS - GET, 26.9, 6
2018-11-23 21:20:55 (13287417952692) STATS - GET, 27.0, 13
2018-11-23 21:20:55 (13287418041996) STATS - GET, 27.1, 12
2018-11-23 21:20:55 (13287418131999) STATS - GET, 27.2, 11
2018-11-23 21:20:55 (13287418222002) STATS - GET, 27.3, 9
2018-11-23 21:20:55 (13287418311605) STATS - GET, 27.4, 10
2018-11-23 21:20:55 (13287418400608) STATS - GET, 27.5, 5
2018-11-23 21:20:55 (13287418489711) STATS - GET, 27.6, 13
2018-11-23 21:20:55 (13287418579114) STATS - GET, 27.7, 8
2018-11-23 21:20:55 (13287418668317) STATS - GET, 27.8, 13
2018-11-23 21:20:55 (13287418761521) STATS - GET, 27.9, 12
2018-11-23 21:20:55 (13287418915926) STATS - GET, 28.0, 5
2018-11-23 21:20:55 (13287419005429) STATS - GET, 28.1, 10
2018-11-23 21:20:55 (13287419094332) STATS - GET, 28.2, 9
2018-11-23 21:20:55 (13287419182435) STATS - GET, 28.3, 11
2018-11-23 21:20:55 (13287419271039) STATS - GET, 28.4, 6
2018-11-23 21:20:55 (13287419359542) STATS - GET, 28.5, 12
2018-11-23 21:20:55 (13287419447745) STATS - GET, 28.6, 11
2018-11-23 21:20:55 (13287419536848) STATS - GET, 28.7, 5
2018-11-23 21:20:55 (13287419624951) STATS - GET, 28.8, 13
2018-11-23 21:20:55 (13287419713754) STATS - GET, 28.9, 11
2018-11-23 21:20:55 (13287419798757) STATS - GET, 29.0, 11
2018-11-23 21:20:55 (13287419933862) STATS - GET, 29.1, 10
2018-11-23 21:20:55 (13287420069066) STATS - GET, 29.2, 13
2018-11-23 21:20:55 (13287420163770) STATS - GET, 29.3, 13
2018-11-23 21:20:55 (13287420252273) STATS - GET, 29.4, 17
2018-11-23 21:20:55 (13287420344676) STATS - GET, 29.5, 7
2018-11-23 21:20:55 (13287420432979) STATS - GET, 29.6, 6
2018-11-23 21:20:55 (13287420521482) STATS - GET, 29.7, 9
2018-11-23 21:20:55 (13287420609385) STATS - GET, 29.8, 8
2018-11-23 21:20:55 (13287420696988) STATS - GET, 29.9, 5
2018-11-23 21:20:55 (13287420824193) STATS - GET, 30.0, 3
2018-11-23 21:20:55 (13287426732400) STATS - GET, 30.1, 1
2018-11-23 21:20:55 (13287426947607) STATS - GET, 30.2, 0
2018-11-23 21:20:55 (13287427071112) STATS - GET, 30.3, 1
2018-11-23 21:20:55 (13287427235917) STATS - GET, 30.4, 9
2018-11-23 21:20:55 (13287427361722) STATS - GET, 30.5, 3
2018-11-23 21:20:55 (13287427453825) STATS - GET, 30.6, 4
2018-11-23 21:20:55 (13287427542728) STATS - GET, 30.7, 7
2018-11-23 21:20:55 (13287427636231) STATS - GET, 30.8, 6
2018-11-23 21:20:55 (13287427725034) STATS - GET, 30.9, 5
2018-11-23 21:20:55 (13287427809837) STATS - GET, 31.0, 2
2018-11-23 21:20:55 (13287427896240) STATS - GET, 31.1, 6
2018-11-23 21:20:55 (13287427982943) STATS - GET, 31.2, 18
2018-11-23 21:20:55 (13287428098548) STATS - GET, 31.3, 12
