2018-11-23 19:28:40 (6552592751741) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:30:03 (6636012667121) STATS -  5.00, 5465, 110, 19.578328, 1.119228, 20.804604, 20.804604, 0.000000, 0.000000, 27328, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:03 (6636286553209) STATS - 10.00, 6297, 105, 15.983445, 1.093175, 17.156324, 17.156324, 0.000000, 0.000000, 31485, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636419961071) STATS - 15.00, 7336, 111, 15.402054, 0.894777, 16.381257, 16.381257, 0.000000, 0.000000, 36682, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636553697345) STATS - 20.00, 6710, 110, 16.509884, 1.000686, 17.592208, 17.592208, 0.000000, 0.000000, 33552, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636713097973) STATS - 25.00, 7166, 109, 15.234321, 0.915929, 16.235506, 16.235506, 0.000000, 0.000000, 35831, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636874464274) STATS - 30.00, 7084, 112, 16.231976, 0.922431, 17.244165, 17.244165, 0.000000, 0.000000, 35421, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636987666284) STATS - 35.00, 7497, 111, 15.106185, 0.863766, 16.049800, 16.049800, 0.000000, 0.000000, 37488, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637072962757) STATS - 40.00, 6844, 110, 15.726587, 0.966027, 16.781113, 16.781113, 0.000000, 0.000000, 34221, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637148195855) STATS - 45.00, 7097, 112, 16.155681, 0.930565, 17.166186, 17.166186, 0.000000, 0.000000, 35488, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637222535719) STATS - 50.00, 7197, 112, 15.848865, 0.902551, 16.841840, 16.841840, 0.000000, 0.000000, 35985, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637284534625) STATS - 55.00, 6544, 112, 17.780224, 1.023404, 18.886773, 18.886773, 0.000000, 0.000000, 32724, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637345859606) STATS - 60.00, 6803, 113, 17.052684, 0.959476, 18.101522, 18.101522, 0.000000, 0.000000, 34017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637403088934) STATS - 65.00, 7387, 112, 15.307104, 0.881967, 16.272338, 16.272338, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637453635413) STATS - 70.00, 7262, 113, 15.768465, 0.897708, 16.753709, 16.753709, 0.000000, 0.000000, 36314, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637470100926) STATS - 71.00, 896, 12, 1.900487, 0.829238, 2.808970, 2.808970, 0.000000, 0.000000, 4484, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637972611811) STATS - Type, Interval, Responses
2018-11-23 19:30:06 (6638426008970) STATS - SET, 9.6, 1290
2018-11-23 19:30:06 (6638426131875) STATS - SET, 9.7, 1368
2018-11-23 19:30:06 (6638426307581) STATS - SET, 9.8, 1444
2018-11-23 19:30:06 (6638426457887) STATS - SET, 9.9, 1618
2018-11-23 19:30:06 (6638426583092) STATS - SET, 10.0, 1519
2018-11-23 19:30:06 (6638432626416) STATS - SET, 10.1, 1586
2018-11-23 19:30:06 (6638432764021) STATS - SET, 10.2, 1618
2018-11-23 19:30:06 (6638432881926) STATS - SET, 10.3, 1731
2018-11-23 19:30:06 (6638432995730) STATS - SET, 10.4, 1838
2018-11-23 19:30:06 (6638433115635) STATS - SET, 10.5, 2003
2018-11-23 19:30:06 (6638433224739) STATS - SET, 10.6, 1989
2018-11-23 19:30:06 (6638433352843) STATS - SET, 10.7, 1982
2018-11-23 19:30:06 (6638433487748) STATS - SET, 10.8, 1965
2018-11-23 19:30:06 (6638433640454) STATS - SET, 10.9, 2228
2018-11-23 19:30:06 (6638433792660) STATS - SET, 11.0, 2257
2018-11-23 19:30:06 (6638433995867) STATS - SET, 11.1, 2192
2018-11-23 19:30:06 (6638434154473) STATS - SET, 11.2, 2344
2018-11-23 19:30:06 (6638434279478) STATS - SET, 11.3, 2423
2018-11-23 19:30:06 (6638434644691) STATS - SET, 11.4, 2401
2018-11-23 19:30:06 (6638434759296) STATS - SET, 11.5, 2424
2018-11-23 19:30:06 (6638434875300) STATS - SET, 11.6, 2639
2018-11-23 19:30:06 (6638434982604) STATS - SET, 11.7, 2744
2018-11-23 19:30:06 (6638435130909) STATS - SET, 11.8, 2720
2018-11-23 19:30:06 (6638435238213) STATS - SET, 11.9, 2808
2018-11-23 19:30:06 (6638435343517) STATS - SET, 12.0, 2921
2018-11-23 19:30:06 (6638435448721) STATS - SET, 12.1, 2983
2018-11-23 19:30:06 (6638435553425) STATS - SET, 12.2, 3002
2018-11-23 19:30:06 (6638435679230) STATS - SET, 12.3, 3027
2018-11-23 19:30:06 (6638435787034) STATS - SET, 12.4, 3202
2018-11-23 19:30:06 (6638435889938) STATS - SET, 12.5, 3232
2018-11-23 19:30:06 (6638435992142) STATS - SET, 12.6, 3208
2018-11-23 19:30:06 (6638436156648) STATS - SET, 12.7, 3475
2018-11-23 19:30:06 (6638436267852) STATS - SET, 12.8, 3496
2018-11-23 19:30:06 (6638436370656) STATS - SET, 12.9, 3656
2018-11-23 19:30:06 (6638436469159) STATS - SET, 13.0, 3602
2018-11-23 19:30:06 (6638442393480) STATS - SET, 13.1, 3695
2018-11-23 19:30:06 (6638442560786) STATS - SET, 13.2, 3776
2018-11-23 19:30:06 (6638442670590) STATS - SET, 13.3, 3913
2018-11-23 19:30:06 (6638442773594) STATS - SET, 13.4, 3948
2018-11-23 19:30:06 (6638442874897) STATS - SET, 13.5, 4004
2018-11-23 19:30:06 (6638442976101) STATS - SET, 13.6, 4131
2018-11-23 19:30:06 (6638443077405) STATS - SET, 13.7, 4322
2018-11-23 19:30:06 (6638443178109) STATS - SET, 13.8, 4388
2018-11-23 19:30:06 (6638443278412) STATS - SET, 13.9, 4410
2018-11-23 19:30:06 (6638443375216) STATS - SET, 14.0, 4403
2018-11-23 19:30:06 (6638443475620) STATS - SET, 14.1, 4562
2018-11-23 19:30:06 (6638443638326) STATS - SET, 14.2, 4597
2018-11-23 19:30:06 (6638443748930) STATS - SET, 14.3, 4651
2018-11-23 19:30:06 (6638443858034) STATS - SET, 14.4, 4549
2018-11-23 19:30:06 (6638443958538) STATS - SET, 14.5, 4710
2018-11-23 19:30:06 (6638444086442) STATS - SET, 14.6, 4579
2018-11-23 19:30:06 (6638444192946) STATS - SET, 14.7, 4659
2018-11-23 19:30:06 (6638444298850) STATS - SET, 14.8, 4697
2018-11-23 19:30:06 (6638444399954) STATS - SET, 14.9, 4711
2018-11-23 19:30:06 (6638444497658) STATS - SET, 15.0, 4866
2018-11-23 19:30:06 (6638444597861) STATS - SET, 15.1, 4742
2018-11-23 19:30:06 (6638444698065) STATS - SET, 15.2, 4664
2018-11-23 19:30:06 (6638444798069) STATS - SET, 15.3, 4728
2018-11-23 19:30:06 (6638444897573) STATS - SET, 15.4, 4706
2018-11-23 19:30:06 (6638445023077) STATS - SET, 15.5, 4598
2018-11-23 19:30:06 (6638445126381) STATS - SET, 15.6, 4594
2018-11-23 19:30:06 (6638445228485) STATS - SET, 15.7, 4566
2018-11-23 19:30:06 (6638445333989) STATS - SET, 15.8, 4504
2018-11-23 19:30:06 (6638445469794) STATS - SET, 15.9, 4449
2018-11-23 19:30:06 (6638445569398) STATS - SET, 16.0, 4443
2018-11-23 19:30:06 (6638445669601) STATS - SET, 16.1, 4454
2018-11-23 19:30:06 (6638445769705) STATS - SET, 16.2, 4293
2018-11-23 19:30:06 (6638445870109) STATS - SET, 16.3, 4241
2018-11-23 19:30:06 (6638446013114) STATS - SET, 16.4, 4131
2018-11-23 19:30:06 (6638446116218) STATS - SET, 16.5, 4106
2018-11-23 19:30:06 (6638446216422) STATS - SET, 16.6, 3950
2018-11-23 19:30:06 (6638452102040) STATS - SET, 16.7, 4027
2018-11-23 19:30:06 (6638452274747) STATS - SET, 16.8, 4077
2018-11-23 19:30:06 (6638452413452) STATS - SET, 16.9, 3988
2018-11-23 19:30:06 (6638452521256) STATS - SET, 17.0, 3951
2018-11-23 19:30:06 (6638452789966) STATS - SET, 17.1, 3879
2018-11-23 19:30:06 (6638453025875) STATS - SET, 17.2, 3795
2018-11-23 19:30:06 (6638453141279) STATS - SET, 17.3, 3691
2018-11-23 19:30:06 (6638453241883) STATS - SET, 17.4, 3701
2018-11-23 19:30:06 (6638453340687) STATS - SET, 17.5, 3781
2018-11-23 19:30:06 (6638453450491) STATS - SET, 17.6, 3743
2018-11-23 19:30:06 (6638453561695) STATS - SET, 17.7, 3612
2018-11-23 19:30:06 (6638453659898) STATS - SET, 17.8, 3698
2018-11-23 19:30:06 (6638453791503) STATS - SET, 17.9, 3596
2018-11-23 19:30:06 (6638453892907) STATS - SET, 18.0, 3432
2018-11-23 19:30:06 (6638453991611) STATS - SET, 18.1, 3416
2018-11-23 19:30:06 (6638454090514) STATS - SET, 18.2, 3479
2018-11-23 19:30:06 (6638454188418) STATS - SET, 18.3, 3479
2018-11-23 19:30:06 (6638454286422) STATS - SET, 18.4, 3468
2018-11-23 19:30:06 (6638454391326) STATS - SET, 18.5, 3598
2018-11-23 19:30:06 (6638454488729) STATS - SET, 18.6, 3484
2018-11-23 19:30:06 (6638454586933) STATS - SET, 18.7, 3543
2018-11-23 19:30:06 (6638455046850) STATS - SET, 18.8, 3497
2018-11-23 19:30:06 (6638455196456) STATS - SET, 18.9, 3461
2018-11-23 19:30:06 (6638455298559) STATS - SET, 19.0, 3487
2018-11-23 19:30:06 (6638455397363) STATS - SET, 19.1, 3359
2018-11-23 19:30:06 (6638455496067) STATS - SET, 19.2, 3267
2018-11-23 19:30:06 (6638455593270) STATS - SET, 19.3, 3351
2018-11-23 19:30:06 (6638455724775) STATS - SET, 19.4, 3221
2018-11-23 19:30:06 (6638455829179) STATS - SET, 19.5, 3250
2018-11-23 19:30:06 (6638455926983) STATS - SET, 19.6, 3221
2018-11-23 19:30:06 (6638456068888) STATS - SET, 19.7, 3038
2018-11-23 19:30:06 (6638462005309) STATS - SET, 19.8, 3005
2018-11-23 19:30:06 (6638462169015) STATS - SET, 19.9, 2734
2018-11-23 19:30:06 (6638462268318) STATS - SET, 20.0, 2788
2018-11-23 19:30:06 (6638462365222) STATS - SET, 20.1, 2629
2018-11-23 19:30:06 (6638462461526) STATS - SET, 20.2, 2543
2018-11-23 19:30:06 (6638462557429) STATS - SET, 20.3, 2453
2018-11-23 19:30:06 (6638462653433) STATS - SET, 20.4, 2340
2018-11-23 19:30:06 (6638462786238) STATS - SET, 20.5, 2331
2018-11-23 19:30:06 (6638462883941) STATS - SET, 20.6, 2258
2018-11-23 19:30:06 (6638462980345) STATS - SET, 20.7, 2248
2018-11-23 19:30:06 (6638463141351) STATS - SET, 20.8, 2056
2018-11-23 19:30:06 (6638463240955) STATS - SET, 20.9, 2126
2018-11-23 19:30:06 (6638463334258) STATS - SET, 21.0, 1996
2018-11-23 19:30:06 (6638463467763) STATS - SET, 21.1, 2028
2018-11-23 19:30:06 (6638463857678) STATS - SET, 21.2, 1952
2018-11-23 19:30:06 (6638463963181) STATS - SET, 21.3, 1899
2018-11-23 19:30:06 (6638464083886) STATS - SET, 21.4, 1734
2018-11-23 19:30:06 (6638464186890) STATS - SET, 21.5, 1770
2018-11-23 19:30:06 (6638464318995) STATS - SET, 21.6, 1721
2018-11-23 19:30:06 (6638464420298) STATS - SET, 21.7, 1606
2018-11-23 19:30:06 (6638464525902) STATS - SET, 21.8, 1597
2018-11-23 19:30:06 (6638464622206) STATS - SET, 21.9, 1554
2018-11-23 19:30:06 (6638464744310) STATS - SET, 22.0, 1510
2018-11-23 19:30:06 (6638464916417) STATS - SET, 22.1, 1456
2018-11-23 19:30:06 (6638465033921) STATS - SET, 22.2, 1429
2018-11-23 19:30:06 (6638465133925) STATS - SET, 22.3, 1287
2018-11-23 19:30:06 (6638465229729) STATS - SET, 22.4, 1306
2018-11-23 19:30:06 (6638465327932) STATS - SET, 22.5, 1348
2018-11-23 19:30:06 (6638465422536) STATS - SET, 22.6, 1238
2018-11-23 19:30:06 (6638465520839) STATS - SET, 22.7, 1236
2018-11-23 19:30:06 (6638465616343) STATS - SET, 22.8, 1153
2018-11-23 19:30:06 (6638465747848) STATS - SET, 22.9, 1201
2018-11-23 19:30:06 (6638465849352) STATS - SET, 23.0, 1076
2018-11-23 19:30:06 (6638465944055) STATS - SET, 23.1, 1212
2018-11-23 19:30:06 (6638471838574) STATS - SET, 23.2, 1066
2018-11-23 19:30:06 (6638471941678) STATS - SET, 23.3, 1003
2018-11-23 19:30:06 (6638472075283) STATS - SET, 23.4, 1127
2018-11-23 19:30:06 (6638472219188) STATS - SET, 23.5, 1084
2018-11-23 19:30:06 (6638472326492) STATS - SET, 23.6, 992
2018-11-23 19:30:06 (6638472424396) STATS - SET, 23.7, 1035
2018-11-23 19:30:06 (6638472593502) STATS - SET, 23.8, 1024
2018-11-23 19:30:06 (6638472743808) STATS - SET, 23.9, 1042
2018-11-23 19:30:06 (6638472975016) STATS - SET, 24.0, 1022
2018-11-23 19:30:06 (6638473210425) STATS - SET, 24.1, 946
2018-11-23 19:30:06 (6638473315329) STATS - SET, 24.2, 908
2018-11-23 19:30:06 (6638473412933) STATS - SET, 24.3, 904
2018-11-23 19:30:06 (6638473508336) STATS - SET, 24.4, 895
2018-11-23 19:30:06 (6638473640041) STATS - SET, 24.5, 873
2018-11-23 19:30:06 (6638473737945) STATS - SET, 24.6, 900
2018-11-23 19:30:06 (6638473838949) STATS - SET, 24.7, 929
2018-11-23 19:30:06 (6638473936852) STATS - SET, 24.8, 908
2018-11-23 19:30:06 (6638474032856) STATS - SET, 24.9, 870
2018-11-23 19:30:06 (6638474125259) STATS - SET, 25.0, 814
2018-11-23 19:30:06 (6638474219163) STATS - SET, 25.1, 807
2018-11-23 19:30:06 (6638474313466) STATS - SET, 25.2, 788
2018-11-23 19:30:06 (6638474407370) STATS - SET, 25.3, 825
2018-11-23 19:30:06 (6638474501673) STATS - SET, 25.4, 744
2018-11-23 19:30:06 (6638474601877) STATS - SET, 25.5, 770
2018-11-23 19:30:06 (6638474701481) STATS - SET, 25.6, 708
2018-11-23 19:30:06 (6638474800884) STATS - SET, 25.7, 705
2018-11-23 19:30:06 (6638474895188) STATS - SET, 25.8, 643
2018-11-23 19:30:06 (6638474988891) STATS - SET, 25.9, 654
2018-11-23 19:30:06 (6638475086295) STATS - SET, 26.0, 619
2018-11-23 19:30:06 (6638475180798) STATS - SET, 26.1, 604
2018-11-23 19:30:06 (6638475275002) STATS - SET, 26.2, 585
2018-11-23 19:30:06 (6638475368505) STATS - SET, 26.3, 589
2018-11-23 19:30:06 (6638475462309) STATS - SET, 26.4, 538
2018-11-23 19:30:06 (6638475555712) STATS - SET, 26.5, 577
2018-11-23 19:30:06 (6638475648616) STATS - SET, 26.6, 492
2018-11-23 19:30:06 (6638481573836) STATS - SET, 26.7, 506
2018-11-23 19:30:06 (6638481668940) STATS - SET, 26.8, 418
2018-11-23 19:30:06 (6638481767543) STATS - SET, 26.9, 421
2018-11-23 19:30:06 (6638481862747) STATS - SET, 27.0, 404
2018-11-23 19:30:06 (6638481956250) STATS - SET, 27.1, 408
2018-11-23 19:30:06 (6638482050254) STATS - SET, 27.2, 366
2018-11-23 19:30:06 (6638482146357) STATS - SET, 27.3, 332
2018-11-23 19:30:06 (6638482244461) STATS - SET, 27.4, 322
2018-11-23 19:30:06 (6638482389266) STATS - SET, 27.5, 309
2018-11-23 19:30:06 (6638482485870) STATS - SET, 27.6, 281
2018-11-23 19:30:06 (6638482579674) STATS - SET, 27.7, 275
2018-11-23 19:30:06 (6638482672677) STATS - SET, 27.8, 284
2018-11-23 19:30:06 (6638482766281) STATS - SET, 27.9, 276
2018-11-23 19:30:06 (6638482856984) STATS - SET, 28.0, 259
2018-11-23 19:30:06 (6638482949887) STATS - SET, 28.1, 254
2018-11-23 19:30:06 (6638483043591) STATS - SET, 28.2, 225
2018-11-23 19:30:06 (6638483136894) STATS - SET, 28.3, 216
2018-11-23 19:30:06 (6638483230098) STATS - SET, 28.4, 222
2018-11-23 19:30:06 (6638483323201) STATS - SET, 28.5, 211
2018-11-23 19:30:06 (6638483416405) STATS - SET, 28.6, 166
2018-11-23 19:30:06 (6638483510908) STATS - SET, 28.7, 187
2018-11-23 19:30:06 (6638483604312) STATS - SET, 28.8, 177
2018-11-23 19:30:06 (6638483698015) STATS - SET, 28.9, 150
2018-11-23 19:30:06 (6638483789319) STATS - SET, 29.0, 173
2018-11-23 19:30:06 (6638483889122) STATS - SET, 29.1, 157
2018-11-23 19:30:06 (6638483986526) STATS - SET, 29.2, 150
2018-11-23 19:30:06 (6638484104930) STATS - SET, 29.3, 154
2018-11-23 19:30:06 (6638484533546) STATS - SET, 29.4, 179
2018-11-23 19:30:06 (6638484639250) STATS - SET, 29.5, 161
2018-11-23 19:30:06 (6638484733954) STATS - SET, 29.6, 162
2018-11-23 19:30:06 (6638484828257) STATS - SET, 29.7, 143
2018-11-23 19:30:06 (6638484921661) STATS - SET, 29.8, 171
2018-11-23 19:30:06 (6638485015664) STATS - SET, 29.9, 162
2018-11-23 19:30:06 (6638485108368) STATS - SET, 30.0, 150
2018-11-23 19:30:06 (6638485200971) STATS - SET, 30.1, 147
2018-11-23 19:30:06 (6638485294475) STATS - SET, 30.2, 154
2018-11-23 19:30:06 (6638485387378) STATS - SET, 30.3, 139
2018-11-23 19:30:06 (6638485547384) STATS - SET, 30.4, 115
2018-11-23 19:30:06 (6638485656788) STATS - SET, 30.5, 128
2018-11-23 19:30:06 (6638485751191) STATS - SET, 30.6, 105
2018-11-23 19:30:06 (6638491822317) STATS - SET, 30.7, 128
2018-11-23 19:30:06 (6638491993124) STATS - SET, 30.8, 121
2018-11-23 19:30:06 (6638492162330) STATS - SET, 30.9, 123
