Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8312, 59, 6.868878, 4.381064, 11.848047, 11.848047, 0.000000, 0.000000, 41563, 0, 0, 0.00, 0.00, 0
10.00, 10664, 57, 5.552814, 3.943131, 9.885282, 9.885282, 0.000000, 0.000000, 53324, 0, 0, 0.00, 0.00, 0
15.00, 10647, 58, 5.675827, 3.807963, 10.173438, 10.173438, 0.000000, 0.000000, 53235, 0, 0, 0.00, 0.00, 0
20.00, 10772, 62, 5.826494, 4.049381, 10.354716, 10.354716, 0.000000, 0.000000, 53861, 0, 0, 0.00, 0.00, 0
25.00, 10555, 55, 5.387923, 3.880279, 9.813974, 9.813974, 0.000000, 0.000000, 52779, 0, 0, 0.00, 0.00, 0
30.00, 10674, 61, 5.936633, 4.192564, 10.784256, 10.784256, 0.000000, 0.000000, 53373, 0, 0, 0.00, 0.00, 0
35.00, 10475, 60, 5.903186, 4.009090, 10.512315, 10.512315, 0.000000, 0.000000, 52377, 0, 0, 0.00, 0.00, 0
40.00, 10677, 58, 5.725121, 3.950461, 10.237673, 10.237673, 0.000000, 0.000000, 53389, 0, 0, 0.00, 0.00, 0
45.00, 10582, 60, 5.976587, 4.172465, 10.810367, 10.810367, 0.000000, 0.000000, 52910, 0, 0, 0.00, 0.00, 0
50.00, 10799, 59, 5.786342, 3.951578, 10.273444, 10.273444, 0.000000, 0.000000, 53996, 0, 0, 0.00, 0.00, 0
55.00, 10680, 62, 6.145303, 4.068792, 10.747760, 10.747760, 0.000000, 0.000000, 53403, 0, 0, 0.00, 0.00, 0
60.00, 10400, 59, 5.866815, 4.026166, 10.456395, 10.456395, 0.000000, 0.000000, 52001, 0, 0, 0.00, 0.00, 0
65.00, 10530, 57, 5.489706, 3.936187, 10.013707, 10.013707, 0.000000, 0.000000, 52654, 0, 0, 0.00, 0.00, 0
70.00, 10639, 58, 5.643494, 3.964270, 10.069794, 10.069794, 0.000000, 0.000000, 53197, 0, 0, 0.00, 0.00, 0
71.00, 851, 8, 1.214006, 1.457564, 2.799096, 2.799096, 0.000000, 0.000000, 4257, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 22.6, 393
SET, 22.7, 387
SET, 22.8, 349
SET, 22.9, 389
SET, 23.0, 340
SET, 23.1, 339
SET, 23.2, 320
SET, 23.3, 316
SET, 23.4, 325
SET, 23.5, 299
SET, 23.6, 315
SET, 23.7, 291
SET, 23.8, 311
SET, 23.9, 285
SET, 24.0, 278
SET, 24.1, 247
SET, 24.2, 234
SET, 24.3, 215
SET, 24.4, 249
SET, 24.5, 247
SET, 24.6, 263
SET, 24.7, 190
SET, 24.8, 224
SET, 24.9, 219
SET, 25.0, 200
SET, 25.1, 198
SET, 25.2, 215
SET, 25.3, 183
SET, 25.4, 201
SET, 25.5, 194
SET, 25.6, 198
SET, 25.7, 174
SET, 25.8, 181
SET, 25.9, 165
SET, 26.0, 162
SET, 26.1, 205
SET, 26.2, 162
SET, 26.3, 175
SET, 26.4, 145
SET, 26.5, 150
SET, 26.6, 143
SET, 26.7, 153
SET, 26.8, 133
SET, 26.9, 118
SET, 27.0, 136
SET, 27.1, 127
SET, 27.2, 110
SET, 27.3, 113
SET, 27.4, 106
SET, 27.5, 112
SET, 27.6, 101
SET, 27.7, 115
SET, 27.8, 106
SET, 27.9, 125
SET, 28.0, 129
SET, 28.1, 120
SET, 28.2, 105
SET, 28.3, 122
SET, 28.4, 116
SET, 28.5, 101
SET, 28.6, 107
SET, 28.7, 133
SET, 28.8, 106
SET, 28.9, 90
SET, 29.0, 108
SET, 29.1, 107
SET, 29.2, 92
SET, 29.3, 93
SET, 29.4, 83
SET, 29.5, 92
SET, 29.6, 99
SET, 29.7, 120
SET, 29.8, 90
SET, 29.9, 92
SET, 30.0, 75
SET, 30.1, 78
SET, 30.2, 81
SET, 30.3, 78
SET, 30.4, 76
SET, 30.5, 92
SET, 30.6, 74
SET, 30.7, 55
SET, 30.8, 72
SET, 30.9, 73
SET, 31.0, 79
SET, 31.1, 80
SET, 31.2, 72
SET, 31.3, 85
SET, 31.4, 75
SET, 31.5, 61
SET, 31.6, 57
SET, 31.7, 84
SET, 31.8, 64
SET, 31.9, 73
SET, 32.0, 69
SET, 32.1, 66
SET, 32.2, 74
SET, 32.3, 67
SET, 32.4, 76
SET, 32.5, 53
SET, 32.6, 65
SET, 32.7, 68
SET, 32.8, 81
SET, 32.9, 47
SET, 33.0, 48
SET, 33.1, 37
SET, 33.2, 55
SET, 33.3, 67
SET, 33.4, 56
SET, 33.5, 44
SET, 33.6, 50
SET, 33.7, 66
SET, 33.8, 51
SET, 33.9, 61
SET, 34.0, 58
SET, 34.1, 56
SET, 34.2, 56
SET, 34.3, 60
SET, 34.4, 43
SET, 34.5, 37
SET, 34.6, 43
SET, 34.7, 34
SET, 34.8, 51
SET, 34.9, 42
SET, 35.0, 40
SET, 35.1, 50
SET, 35.2, 43
SET, 35.3, 49
SET, 35.4, 40
SET, 35.5, 43
SET, 35.6, 47
SET, 35.7, 32
SET, 35.8, 26
SET, 35.9, 34
SET, 36.0, 43
SET, 36.1, 41
SET, 36.2, 40
SET, 36.3, 47
SET, 36.4, 35
SET, 36.5, 57
SET, 36.6, 66
SET, 36.7, 49
SET, 36.8, 37
SET, 36.9, 48
SET, 37.0, 47
SET, 37.1, 45
SET, 37.2, 45
SET, 37.3, 45
SET, 37.4, 48
SET, 37.5, 47
SET, 37.6, 39
SET, 37.7, 39
SET, 37.8, 41
SET, 37.9, 36
SET, 38.0, 38
SET, 38.1, 34
SET, 38.2, 36
SET, 38.3, 25
SET, 38.4, 41
SET, 38.5, 44
SET, 38.6, 36
SET, 38.7, 37
SET, 38.8, 37
SET, 38.9, 39
SET, 39.0, 34
SET, 39.1, 33
SET, 39.2, 36
SET, 39.3, 46
SET, 39.4, 28
SET, 39.5, 31
SET, 39.6, 29
SET, 39.7, 47
SET, 39.8, 26
SET, 39.9, 35
SET, 40.0, 49
SET, 40.1, 40
SET, 40.2, 26
SET, 40.3, 31
SET, 40.4, 44
SET, 40.5, 35
SET, 40.6, 33
SET, 40.7, 24
SET, 40.8, 22
SET, 40.9, 37
SET, 41.0, 29
SET, 41.1, 29
SET, 41.2, 19
SET, 41.3, 31
SET, 41.4, 23
SET, 41.5, 26
SET, 41.6, 40
SET, 41.7, 28
SET, 41.8, 43
SET, 41.9, 43
SET, 42.0, 26
SET, 42.1, 35
SET, 42.2, 17
SET, 42.3, 36
SET, 42.4, 20
SET, 42.5, 36
SET, 42.6, 29
SET, 42.7, 28
SET, 42.8, 22
SET, 42.9, 27
SET, 43.0, 24
SET, 43.1, 32
SET, 43.2, 27
SET, 43.3, 20
SET, 43.4, 14
SET, 43.5, 16
SET, 43.6, 29
SET, 43.7, 27
SET, 43.8, 17
SET, 43.9, 22
SET, 44.0, 25
SET, 44.1, 20
SET, 44.2, 18
SET, 44.3, 17
SET, 44.4, 17
SET, 44.5, 17
SET, 44.6, 21
SET, 44.7, 27
SET, 44.8, 27
SET, 44.9, 26
SET, 45.0, 22
SET, 45.1, 24
SET, 45.2, 27
SET, 45.3, 34
SET, 45.4, 15
SET, 45.5, 28
SET, 45.6, 22
SET, 45.7, 22
SET, 45.8, 18
SET, 45.9, 29
SET, 46.0, 23
SET, 46.1, 29
SET, 46.2, 25
SET, 46.3, 35
SET, 46.4, 22
SET, 46.5, 20
SET, 46.6, 18
SET, 46.7, 34
SET, 46.8, 26
SET, 46.9, 25
SET, 47.0, 23
SET, 47.1, 28
SET, 47.2, 17
SET, 47.3, 28
SET, 47.4, 28
SET, 47.5, 27
SET, 47.6, 26
SET, 47.7, 12
SET, 47.8, 15
SET, 47.9, 15
SET, 48.0, 15
SET, 48.1, 16
SET, 48.2, 22
SET, 48.3, 13
SET, 48.4, 14
SET, 48.5, 18
SET, 48.6, 21
SET, 48.7, 16
SET, 48.8, 18
SET, 48.9, 34
SET, 49.0, 18
SET, 49.1, 17
SET, 49.2, 14
SET, 49.3, 13
SET, 49.4, 16
SET, 49.5, 14
SET, 49.6, 12
SET, 49.7, 21
SET, 49.8, 14
SET, 49.9, 23
SET, 50.0, 13
SET, 50.1, 15
SET, 50.2, 15
SET, 50.3, 15
SET, 50.4, 8
SET, 50.5, 9
SET, 50.6, 20
SET, 50.7, 9
SET, 50.8, 12
SET, 50.9, 21
SET, 51.0, 16
SET, 51.1, 16
SET, 51.2, 12
SET, 51.3, 19
SET, 51.4, 20
SET, 51.5, 16
SET, 51.6, 19
SET, 51.7, 9
SET, 51.8, 15
SET, 51.9, 12
SET, 52.0, 12
SET, 52.1, 16
SET, 52.2, 16
SET, 52.3, 15
SET, 52.4, 16
SET, 52.5, 10
SET, 52.6, 18
SET, 52.7, 11
SET, 52.8, 11
SET, 52.9, 12
SET, 53.0, 13
SET, 53.1, 13
SET, 53.2, 12
SET, 53.3, 10
SET, 53.4, 10
SET, 53.5, 11
SET, 53.6, 8
SET, 53.7, 8
SET, 53.8, 11
SET, 53.9, 7
SET, 54.0, 8
SET, 54.1, 11
SET, 54.2, 10
SET, 54.3, 6
SET, 54.4, 10
SET, 54.5, 9
SET, 54.6, 9
SET, 54.7, 8
SET, 54.8, 10
SET, 54.9, 2
SET, 55.0, 6
SET, 55.1, 7
SET, 55.2, 11
SET, 55.3, 4
SET, 55.4, 3
SET, 55.5, 11
SET, 55.6, 4
SET, 55.7, 14
SET, 55.8, 7
SET, 55.9, 6
SET, 56.0, 11
SET, 56.1, 9
SET, 56.2, 8
SET, 56.3, 7
SET, 56.4, 11
SET, 56.5, 14
SET, 56.6, 8
SET, 56.7, 8
SET, 56.8, 13
SET, 56.9, 6
SET, 57.0, 8
SET, 57.1, 7
SET, 57.2, 7
SET, 57.3, 10
SET, 57.4, 11
SET, 57.5, 9
SET, 57.6, 12
SET, 57.7, 9
SET, 57.8, 15
SET, 57.9, 20
SET, 58.0, 15
SET, 58.1, 11
SET, 58.2, 16
SET, 58.3, 13
SET, 58.4, 18
SET, 58.5, 15
SET, 58.6, 24
SET, 58.7, 20
SET, 58.8, 21
SET, 58.9, 12
SET, 59.0, 15
SET, 59.1, 11
SET, 59.2, 15
SET, 59.3, 12
SET, 59.4, 13
SET, 59.5, 11
SET, 59.6, 10
SET, 59.7, 11
SET, 59.8, 6
SET, 59.9, 13
SET, 60.0, 12
SET, 60.1, 6
SET, 60.2, 6
SET, 60.3, 3
SET, 60.4, 2
SET, 60.5, 2
SET, 60.6, 4
SET, 60.7, 3
SET, 60.8, 4
SET, 60.9, 7
SET, 61.0, 4
SET, 61.1, 6
SET, 61.2, 1
SET, 61.3, 6
SET, 61.4, 4
SET, 61.5, 7
SET, 61.6, 14
SET, 61.7, 8
SET, 61.8, 8
SET, 61.9, 6
SET, 62.0, 8
SET, 62.1, 2
SET, 62.2, 3
SET, 62.3, 5
SET, 62.4, 6
SET, 62.5, 6
SET, 62.6, 1
SET, 62.7, 3
SET, 62.8, 6
SET, 62.9, 6
SET, 63.0, 4
SET, 63.1, 7
SET, 63.2, 2
SET, 63.3, 3
SET, 63.4, 5
SET, 63.5, 8
SET, 63.6, 8
SET, 63.7, 3
SET, 63.8, 7
SET, 63.9, 5
SET, 64.0, 8
SET, 64.1, 4
SET, 64.2, 5
SET, 64.3, 3
SET, 64.4, 4
SET, 64.5, 5
SET, 64.6, 10
SET, 64.7, 7
SET, 64.8, 7
SET, 64.9, 7
SET, 65.0, 3
SET, 65.1, 5
SET, 65.2, 6
SET, 65.3, 5
SET, 65.4, 5
SET, 65.5, 1
SET, 65.6, 4
SET, 65.7, 4
SET, 65.8, 1
SET, 65.9, 2
SET, 66.0, 6
SET, 66.1, 3
SET, 66.2, 5
SET, 66.3, 3
SET, 66.4, 2
SET, 66.5, 3
SET, 66.6, 2
SET, 66.7, 3
SET, 66.8, 2
SET, 66.9, 3
SET, 67.0, 3
SET, 67.1, 2
SET, 67.2, 2
SET, 67.3, 4
SET, 67.4, 3
SET, 67.5, 2
SET, 67.6, 2
SET, 67.7, 2
SET, 67.8, 4
SET, 67.9, 4
SET, 68.0, 1
SET, 68.1, 2
SET, 68.2, 5
SET, 68.3, 3
SET, 68.4, 2
SET, 68.5, 2
SET, 68.6, 1
SET, 68.7, 1
SET, 68.8, 1
SET, 68.9, 0
SET, 69.0, 1
SET, 69.1, 4
SET, 69.2, 2
SET, 69.3, 1
SET, 69.4, 1
SET, 69.5, 1
SET, 69.6, 2
SET, 69.7, 4
SET, 69.8, 0
SET, 69.9, 2
SET, 70.0, 1
SET, 70.1, 2
SET, 70.2, 1
SET, 70.3, 1
SET, 70.4, 3
SET, 70.5, 1
SET, 70.6, 0
SET, 70.7, 5
SET, 70.8, 1
SET, 70.9, 4
SET, 71.0, 2
SET, 71.1, 0
SET, 71.2, 1
SET, 71.3, 4
SET, 71.4, 6
SET, 71.5, 4
SET, 71.6, 1
SET, 71.7, 5
SET, 71.8, 2
SET, 71.9, 2
SET, 72.0, 1
SET, 72.1, 4
SET, 72.2, 2
SET, 72.3, 2
SET, 72.4, 4
SET, 72.5, 4
SET, 72.6, 1
SET, 72.7, 1
SET, 72.8, 1
SET, 72.9, 3
SET, 73.0, 2
SET, 73.1, 1
SET, 73.2, 2
SET, 73.3, 1
SET, 73.4, 1
SET, 73.5, 0
SET, 73.6, 2
SET, 73.7, 3
SET, 73.8, 2
SET, 73.9, 3
SET, 74.0, 3
SET, 74.1, 3
SET, 74.2, 5
SET, 74.3, 3
SET, 74.4, 4
SET, 74.5, 2
SET, 74.6, 3
SET, 74.7, 3
SET, 74.8, 1
SET, 74.9, 4
SET, 75.0, 2
SET, 75.1, 1
SET, 75.2, 1
SET, 75.3, 1
SET, 75.4, 1
SET, 75.5, 2
SET, 75.6, 1
SET, 75.7, 0
SET, 75.8, 3
SET, 75.9, 3
SET, 76.0, 2
SET, 76.1, 1
SET, 76.2, 0
SET, 76.3, 1
SET, 76.4, 2
SET, 76.5, 0
SET, 76.6, 2
SET, 76.7, 0
SET, 76.8, 3
SET, 76.9, 0
SET, 77.0, 2
SET, 77.1, 0
SET, 77.2, 4
SET, 77.3, 4
SET, 77.4, 1
SET, 77.5, 2
SET, 77.6, 2
SET, 77.7, 1
SET, 77.8, 3
SET, 77.9, 3
SET, 78.0, 2
SET, 78.1, 5
SET, 78.2, 3
SET, 78.3, 9
SET, 78.4, 3
SET, 78.5, 1
SET, 78.6, 0
SET, 78.7, 2
SET, 78.8, 6
SET, 78.9, 1
SET, 79.0, 2
SET, 79.1, 2
SET, 79.2, 3
SET, 79.3, 0
SET, 79.4, 6
SET, 79.5, 0
SET, 79.6, 1
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 1
SET, 80.0, 1
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 2
SET, 80.4, 1
SET, 80.5, 1
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 2
SET, 81.1, 1
SET, 81.2, 2
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 3
SET, 81.9, 1
SET, 82.0, 1
SET, 82.1, 2
SET, 82.2, 0
SET, 82.3, 2
SET, 82.4, 1
SET, 82.5, 0
SET, 82.6, 2
SET, 82.7, 0
SET, 82.8, 1
SET, 82.9, 3
SET, 83.0, 1
SET, 83.1, 3
SET, 83.2, 1
SET, 83.3, 1
SET, 83.4, 2
SET, 83.5, 2
SET, 83.6, 0
SET, 83.7, 1
SET, 83.8, 1
SET, 83.9, 1
SET, 84.0, 1
SET, 84.1, 2
SET, 84.2, 2
SET, 84.3, 3
SET, 84.4, 7
SET, 84.5, 1
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 1
SET, 84.9, 1
SET, 85.0, 0
SET, 85.1, 1
SET, 85.2, 1
SET, 85.3, 0
SET, 85.4, 2
SET, 85.5, 2
SET, 85.6, 1
SET, 85.7, 2
SET, 85.8, 3
SET, 85.9, 2
SET, 86.0, 2
SET, 86.1, 2
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 1
SET, 86.7, 1
SET, 86.8, 0
SET, 86.9, 2
SET, 87.0, 1
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 2
SET, 87.4, 0
SET, 87.5, 1
SET, 87.6, 0
SET, 87.7, 2
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 1
SET, 88.3, 2
SET, 88.4, 1
SET, 88.5, 2
SET, 88.6, 0
SET, 88.7, 2
SET, 88.8, 0
SET, 88.9, 1
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 1
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 1
SET, 89.7, 1
SET, 89.8, 1
SET, 89.9, 3
SET, 90.0, 3
SET, 90.1, 1
SET, 90.2, 1
SET, 90.3, 2
SET, 90.4, 1
SET, 90.5, 1
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 1
SET, 90.9, 2
SET, 91.0, 4
SET, 91.1, 3
SET, 91.2, 2
SET, 91.3, 2
SET, 91.4, 1
SET, 91.5, 1
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 1
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 1
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 1
SET, 92.6, 1
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 1
SET, 93.3, 0
SET, 93.4, 1
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 1
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 1
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 1
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 1
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 1
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 1
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 1
SET, 100.3, 1
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 1
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
