2018-11-23 22:16:26 (16618387998312) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:17:47 (16699883122311) STATS -  5.00, 2758, 2, 1.264724, 4.255476, 5.674139, 0.000000, 5.674139, 0.000000, 0, 13791, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700102259775) STATS - 10.00, 2926, 2, 0.834333, 5.050615, 5.964378, 0.000000, 5.964378, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700162710589) STATS - 15.00, 2950, 2, 0.776074, 4.984120, 5.823703, 0.000000, 5.823703, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700213788376) STATS - 20.00, 2931, 2, 0.667365, 5.208195, 5.956658, 0.000000, 5.956658, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700256037954) STATS - 25.00, 2947, 2, 0.806630, 4.894022, 5.772777, 0.000000, 5.772777, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700295462432) STATS - 30.00, 2940, 2, 0.698653, 5.148822, 5.918766, 0.000000, 5.918766, 0.000000, 0, 14701, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700334814109) STATS - 35.00, 2942, 2, 0.671733, 5.231772, 5.974798, 0.000000, 5.974798, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700372197316) STATS - 40.00, 2945, 2, 0.799968, 4.936076, 5.821148, 0.000000, 5.821148, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700403946027) STATS - 45.00, 2944, 2, 0.821435, 4.925661, 5.823092, 0.000000, 5.823092, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700433529461) STATS - 50.00, 2964, 2, 0.880618, 4.812582, 5.765890, 0.000000, 5.765890, 0.000000, 0, 14823, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700463395206) STATS - 55.00, 2942, 2, 0.939652, 4.689748, 5.713653, 0.000000, 5.713653, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700484801755) STATS - 60.00, 2924, 2, 0.978262, 4.730670, 5.793276, 0.000000, 5.793276, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700512373819) STATS - 65.00, 2939, 2, 0.731574, 4.225891, 5.043640, 0.000000, 5.043640, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700531192977) STATS - 70.00, 2945, 2, 0.709849, 4.722487, 5.524443, 0.000000, 5.524443, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700533835270) STATS - 70.00, 69, 0, 0.460548, 1.724051, 2.226690, 0.000000, 2.226690, 0.000000, 0, 345, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700869326904) STATS - Type, Interval, Responses
2018-11-23 22:17:48 (16701111492574) STATS - GET, 5.1, 532
2018-11-23 22:17:48 (16701111629678) STATS - GET, 5.2, 564
2018-11-23 22:17:48 (16701111746482) STATS - GET, 5.3, 576
2018-11-23 22:17:48 (16701111869187) STATS - GET, 5.4, 594
2018-11-23 22:17:48 (16701111990791) STATS - GET, 5.5, 628
2018-11-23 22:17:48 (16701112135396) STATS - GET, 5.6, 621
2018-11-23 22:17:48 (16701112252300) STATS - GET, 5.7, 608
2018-11-23 22:17:48 (16701112367804) STATS - GET, 5.8, 609
2018-11-23 22:17:48 (16701112492809) STATS - GET, 5.9, 651
2018-11-23 22:17:48 (16701112616613) STATS - GET, 6.0, 636
2018-11-23 22:17:48 (16701112736317) STATS - GET, 6.1, 709
2018-11-23 22:17:48 (16701112859521) STATS - GET, 6.2, 700
2018-11-23 22:17:48 (16701112974825) STATS - GET, 6.3, 778
2018-11-23 22:17:48 (16701113090730) STATS - GET, 6.4, 783
2018-11-23 22:17:48 (16701113206834) STATS - GET, 6.5, 788
2018-11-23 22:17:48 (16701113322338) STATS - GET, 6.6, 843
2018-11-23 22:17:48 (16701113441842) STATS - GET, 6.7, 786
2018-11-23 22:17:48 (16701113557246) STATS - GET, 6.8, 837
2018-11-23 22:17:48 (16701113679050) STATS - GET, 6.9, 828
2018-11-23 22:17:48 (16701113801454) STATS - GET, 7.0, 914
2018-11-23 22:17:48 (16701113917758) STATS - GET, 7.1, 955
2018-11-23 22:17:48 (16701114032662) STATS - GET, 7.2, 1021
2018-11-23 22:17:48 (16701114152767) STATS - GET, 7.3, 999
2018-11-23 22:17:48 (16701114274371) STATS - GET, 7.4, 1069
2018-11-23 22:17:48 (16701114391875) STATS - GET, 7.5, 1117
2018-11-23 22:17:48 (16701114507779) STATS - GET, 7.6, 1044
2018-11-23 22:17:48 (16701114662284) STATS - GET, 7.7, 1121
2018-11-23 22:17:48 (16701120537490) STATS - GET, 7.8, 1140
2018-11-23 22:17:48 (16701120699396) STATS - GET, 7.9, 1180
2018-11-23 22:17:48 (16701120817100) STATS - GET, 8.0, 1161
2018-11-23 22:17:48 (16701120928804) STATS - GET, 8.1, 1232
2018-11-23 22:17:48 (16701121071309) STATS - GET, 8.2, 1219
2018-11-23 22:17:48 (16701121223814) STATS - GET, 8.3, 1308
2018-11-23 22:17:48 (16701121339618) STATS - GET, 8.4, 1157
2018-11-23 22:17:48 (16701121450122) STATS - GET, 8.5, 1200
2018-11-23 22:17:48 (16701121628928) STATS - GET, 8.6, 1217
2018-11-23 22:17:48 (16701121813935) STATS - GET, 8.7, 1119
2018-11-23 22:17:48 (16701121923538) STATS - GET, 8.8, 1116
2018-11-23 22:17:48 (16701122070544) STATS - GET, 8.9, 1155
2018-11-23 22:17:48 (16701122183348) STATS - GET, 9.0, 1173
2018-11-23 22:17:48 (16701122300552) STATS - GET, 9.1, 1043
2018-11-23 22:17:48 (16701122414556) STATS - GET, 9.2, 1013
2018-11-23 22:17:48 (16701122564861) STATS - GET, 9.3, 1000
2018-11-23 22:17:48 (16701122682065) STATS - GET, 9.4, 1009
2018-11-23 22:17:48 (16701122856271) STATS - GET, 9.5, 1005
2018-11-23 22:17:48 (16701122974675) STATS - GET, 9.6, 1057
2018-11-23 22:17:48 (16701123088179) STATS - GET, 9.7, 1079
2018-11-23 22:17:48 (16701123197583) STATS - GET, 9.8, 1199
2018-11-23 22:17:48 (16701123469793) STATS - GET, 9.9, 1348
2018-11-23 22:17:48 (16701123635998) STATS - GET, 10.0, 1513
2018-11-23 22:17:48 (16701123757203) STATS - GET, 10.1, 1271
2018-11-23 22:17:48 (16701123875407) STATS - GET, 10.2, 1053
2018-11-23 22:17:48 (16701123984911) STATS - GET, 10.3, 1039
2018-11-23 22:17:48 (16701124146016) STATS - GET, 10.4, 939
2018-11-23 22:17:48 (16701124270221) STATS - GET, 10.5, 988
2018-11-23 22:17:48 (16701124380824) STATS - GET, 10.6, 927
2018-11-23 22:17:48 (16701130228429) STATS - GET, 10.7, 903
2018-11-23 22:17:48 (16701130478038) STATS - GET, 10.8, 917
2018-11-23 22:17:48 (16701130595142) STATS - GET, 10.9, 960
2018-11-23 22:17:48 (16701130712546) STATS - GET, 11.0, 967
2018-11-23 22:17:48 (16701130911153) STATS - GET, 11.1, 935
2018-11-23 22:17:48 (16701131069958) STATS - GET, 11.2, 982
2018-11-23 22:17:48 (16701131189963) STATS - GET, 11.3, 1006
2018-11-23 22:17:48 (16701131294266) STATS - GET, 11.4, 1015
2018-11-23 22:17:48 (16701131395470) STATS - GET, 11.5, 973
2018-11-23 22:17:48 (16701131496873) STATS - GET, 11.6, 943
2018-11-23 22:17:48 (16701131598777) STATS - GET, 11.7, 969
2018-11-23 22:17:48 (16701131699880) STATS - GET, 11.8, 1026
2018-11-23 22:17:48 (16701131838185) STATS - GET, 11.9, 950
2018-11-23 22:17:48 (16701131942589) STATS - GET, 12.0, 898
2018-11-23 22:17:48 (16701132072193) STATS - GET, 12.1, 974
2018-11-23 22:17:48 (16701132176497) STATS - GET, 12.2, 931
2018-11-23 22:17:48 (16701132283601) STATS - GET, 12.3, 943
2018-11-23 22:17:48 (16701132389304) STATS - GET, 12.4, 967
2018-11-23 22:17:48 (16701132494708) STATS - GET, 12.5, 996
2018-11-23 22:17:48 (16701132595512) STATS - GET, 12.6, 1045
2018-11-23 22:17:48 (16701132707016) STATS - GET, 12.7, 992
2018-11-23 22:17:48 (16701132816619) STATS - GET, 12.8, 1091
2018-11-23 22:17:48 (16701132919223) STATS - GET, 12.9, 1054
2018-11-23 22:17:48 (16701133018026) STATS - GET, 13.0, 1094
2018-11-23 22:17:48 (16701133148831) STATS - GET, 13.1, 1099
2018-11-23 22:17:48 (16701133257235) STATS - GET, 13.2, 1081
2018-11-23 22:17:48 (16701133363839) STATS - GET, 13.3, 1080
2018-11-23 22:17:48 (16701133468742) STATS - GET, 13.4, 1013
2018-11-23 22:17:48 (16701133569446) STATS - GET, 13.5, 966
2018-11-23 22:17:48 (16701133670049) STATS - GET, 13.6, 955
2018-11-23 22:17:48 (16701133770953) STATS - GET, 13.7, 856
2018-11-23 22:17:48 (16701133874356) STATS - GET, 13.8, 731
2018-11-23 22:17:48 (16701133974060) STATS - GET, 13.9, 692
2018-11-23 22:17:48 (16701134070363) STATS - GET, 14.0, 586
2018-11-23 22:17:48 (16701134170367) STATS - GET, 14.1, 511
2018-11-23 22:17:48 (16701134270570) STATS - GET, 14.2, 477
2018-11-23 22:17:48 (16701140109575) STATS - GET, 14.3, 390
2018-11-23 22:17:48 (16701140218178) STATS - GET, 14.4, 300
2018-11-23 22:17:48 (16701140318882) STATS - GET, 14.5, 294
2018-11-23 22:17:48 (16701140418285) STATS - GET, 14.6, 254
2018-11-23 22:17:48 (16701140518089) STATS - GET, 14.7, 219
2018-11-23 22:17:48 (16701140622892) STATS - GET, 14.8, 218
2018-11-23 22:17:48 (16701140723596) STATS - GET, 14.9, 173
2018-11-23 22:17:48 (16701140819799) STATS - GET, 15.0, 141
2018-11-23 22:17:48 (16701140918403) STATS - GET, 15.1, 147
2018-11-23 22:17:48 (16701141017806) STATS - GET, 15.2, 129
2018-11-23 22:17:48 (16701141180812) STATS - GET, 15.3, 122
2018-11-23 22:17:48 (16701141281215) STATS - GET, 15.4, 108
2018-11-23 22:17:48 (16701141506423) STATS - GET, 15.5, 93
2018-11-23 22:17:48 (16701141611227) STATS - GET, 15.6, 102
2018-11-23 22:17:48 (16701141711531) STATS - GET, 15.7, 90
2018-11-23 22:17:48 (16701141817134) STATS - GET, 15.8, 110
2018-11-23 22:17:48 (16701141921238) STATS - GET, 15.9, 122
2018-11-23 22:17:48 (16701142018041) STATS - GET, 16.0, 137
2018-11-23 22:17:48 (16701142117845) STATS - GET, 16.1, 137
2018-11-23 22:17:48 (16701142234849) STATS - GET, 16.2, 149
2018-11-23 22:17:48 (16701142375954) STATS - GET, 16.3, 144
2018-11-23 22:17:48 (16701142491858) STATS - GET, 16.4, 168
2018-11-23 22:17:48 (16701142593361) STATS - GET, 16.5, 186
2018-11-23 22:17:48 (16701142727166) STATS - GET, 16.6, 173
2018-11-23 22:17:48 (16701142828670) STATS - GET, 16.7, 150
2018-11-23 22:17:48 (16701142966274) STATS - GET, 16.8, 139
2018-11-23 22:17:48 (16701143101179) STATS - GET, 16.9, 155
2018-11-23 22:17:48 (16701143206583) STATS - GET, 17.0, 153
2018-11-23 22:17:48 (16701143312787) STATS - GET, 17.1, 142
2018-11-23 22:17:48 (16701143417590) STATS - GET, 17.2, 158
2018-11-23 22:17:48 (16701143516594) STATS - GET, 17.3, 155
2018-11-23 22:17:48 (16701143615797) STATS - GET, 17.4, 148
2018-11-23 22:17:48 (16701143713201) STATS - GET, 17.5, 143
2018-11-23 22:17:48 (16701143824004) STATS - GET, 17.6, 160
2018-11-23 22:17:48 (16701143936308) STATS - GET, 17.7, 141
2018-11-23 22:17:48 (16701144095714) STATS - GET, 17.8, 153
2018-11-23 22:17:48 (16701149938818) STATS - GET, 17.9, 116
2018-11-23 22:17:48 (16701150041022) STATS - GET, 18.0, 118
2018-11-23 22:17:48 (16701150139925) STATS - GET, 18.1, 117
2018-11-23 22:17:48 (16701150238229) STATS - GET, 18.2, 101
2018-11-23 22:17:48 (16701150336232) STATS - GET, 18.3, 138
2018-11-23 22:17:48 (16701150433836) STATS - GET, 18.4, 110
2018-11-23 22:17:48 (16701150531539) STATS - GET, 18.5, 103
2018-11-23 22:17:48 (16701150629442) STATS - GET, 18.6, 96
2018-11-23 22:17:48 (16701150755447) STATS - GET, 18.7, 96
2018-11-23 22:17:48 (16701151375969) STATS - GET, 18.8, 79
2018-11-23 22:17:48 (16701151873186) STATS - GET, 18.9, 73
2018-11-23 22:17:48 (16701151977890) STATS - GET, 19.0, 75
2018-11-23 22:17:48 (16701152340802) STATS - GET, 19.1, 58
2018-11-23 22:17:48 (16701152439706) STATS - GET, 19.2, 57
2018-11-23 22:17:48 (16701152536809) STATS - GET, 19.3, 53
2018-11-23 22:17:48 (16701152633713) STATS - GET, 19.4, 57
2018-11-23 22:17:48 (16701152757617) STATS - GET, 19.5, 40
2018-11-23 22:17:48 (16701152866721) STATS - GET, 19.6, 31
2018-11-23 22:17:48 (16701152964424) STATS - GET, 19.7, 47
2018-11-23 22:17:48 (16701153060527) STATS - GET, 19.8, 40
2018-11-23 22:17:48 (16701153157431) STATS - GET, 19.9, 35
2018-11-23 22:17:48 (16701153251334) STATS - GET, 20.0, 33
2018-11-23 22:17:48 (16701153347638) STATS - GET, 20.1, 28
2018-11-23 22:17:48 (16701153443641) STATS - GET, 20.2, 25
2018-11-23 22:17:48 (16701153539044) STATS - GET, 20.3, 29
2018-11-23 22:17:48 (16701153634448) STATS - GET, 20.4, 23
2018-11-23 22:17:48 (16701153818954) STATS - GET, 20.5, 21
2018-11-23 22:17:48 (16701153919057) STATS - GET, 20.6, 27
2018-11-23 22:17:48 (16701154015761) STATS - GET, 20.7, 21
2018-11-23 22:17:48 (16701154150666) STATS - GET, 20.8, 23
2018-11-23 22:17:48 (16701154250669) STATS - GET, 20.9, 17
2018-11-23 22:17:48 (16701154348373) STATS - GET, 21.0, 22
2018-11-23 22:17:48 (16701154485377) STATS - GET, 21.1, 25
2018-11-23 22:17:48 (16701160593291) STATS - GET, 21.2, 19
2018-11-23 22:17:48 (16701160817199) STATS - GET, 21.3, 25
2018-11-23 22:17:48 (16701160926003) STATS - GET, 21.4, 28
2018-11-23 22:17:48 (16701161095408) STATS - GET, 21.5, 29
2018-11-23 22:17:48 (16701161202412) STATS - GET, 21.6, 30
2018-11-23 22:17:48 (16701161300316) STATS - GET, 21.7, 27
2018-11-23 22:17:48 (16701161395319) STATS - GET, 21.8, 25
2018-11-23 22:17:48 (16701161622527) STATS - GET, 21.9, 14
2018-11-23 22:17:48 (16701161859335) STATS - GET, 22.0, 18
2018-11-23 22:17:48 (16701161963739) STATS - GET, 22.1, 18
2018-11-23 22:17:48 (16701162110644) STATS - GET, 22.2, 14
2018-11-23 22:17:48 (16701162211748) STATS - GET, 22.3, 17
2018-11-23 22:17:48 (16701162307651) STATS - GET, 22.4, 15
2018-11-23 22:17:48 (16701162406454) STATS - GET, 22.5, 15
2018-11-23 22:17:48 (16701162501458) STATS - GET, 22.6, 16
2018-11-23 22:17:48 (16701162603961) STATS - GET, 22.7, 21
2018-11-23 22:17:48 (16701162699765) STATS - GET, 22.8, 21
2018-11-23 22:17:48 (16701162869471) STATS - GET, 22.9, 14
2018-11-23 22:17:48 (16701162962774) STATS - GET, 23.0, 14
2018-11-23 22:17:48 (16701163057377) STATS - GET, 23.1, 11
2018-11-23 22:17:48 (16701163149980) STATS - GET, 23.2, 17
2018-11-23 22:17:48 (16701163246684) STATS - GET, 23.3, 19
2018-11-23 22:17:48 (16701163340387) STATS - GET, 23.4, 11
2018-11-23 22:17:48 (16701163515293) STATS - GET, 23.5, 18
2018-11-23 22:17:48 (16701163698200) STATS - GET, 23.6, 10
2018-11-23 22:17:48 (16701163846005) STATS - GET, 23.7, 18
2018-11-23 22:17:48 (16701163949208) STATS - GET, 23.8, 23
2018-11-23 22:17:48 (16701164113014) STATS - GET, 23.9, 11
2018-11-23 22:17:48 (16701164386924) STATS - GET, 24.0, 8
2018-11-23 22:17:48 (16701164852340) STATS - GET, 24.1, 16
2018-11-23 22:17:48 (16701170733446) STATS - GET, 24.2, 17
2018-11-23 22:17:48 (16701170864950) STATS - GET, 24.3, 15
2018-11-23 22:17:48 (16701170964454) STATS - GET, 24.4, 6
2018-11-23 22:17:48 (16701171061557) STATS - GET, 24.5, 11
2018-11-23 22:17:48 (16701171157860) STATS - GET, 24.6, 7
2018-11-23 22:17:48 (16701171263064) STATS - GET, 24.7, 8
2018-11-23 22:17:48 (16701171363768) STATS - GET, 24.8, 15
2018-11-23 22:17:48 (16701171459971) STATS - GET, 24.9, 15
2018-11-23 22:17:48 (16701171551974) STATS - GET, 25.0, 9
2018-11-23 22:17:48 (16701171646578) STATS - GET, 25.1, 12
2018-11-23 22:17:48 (16701171741381) STATS - GET, 25.2, 13
2018-11-23 22:17:48 (16701171851985) STATS - GET, 25.3, 8
2018-11-23 22:17:48 (16701171948388) STATS - GET, 25.4, 7
2018-11-23 22:17:48 (16701172070492) STATS - GET, 25.5, 3
2018-11-23 22:17:48 (16701172174296) STATS - GET, 25.6, 7
2018-11-23 22:17:48 (16701172270499) STATS - GET, 25.7, 4
2018-11-23 22:17:48 (16701172365503) STATS - GET, 25.8, 3
2018-11-23 22:17:48 (16701172460106) STATS - GET, 25.9, 2
2018-11-23 22:17:48 (16701172557509) STATS - GET, 26.0, 3
2018-11-23 22:17:48 (16701172653413) STATS - GET, 26.1, 5
2018-11-23 22:17:48 (16701172799218) STATS - GET, 26.2, 11
2018-11-23 22:17:48 (16701172903421) STATS - GET, 26.3, 2
2018-11-23 22:17:48 (16701173003925) STATS - GET, 26.4, 10
2018-11-23 22:17:48 (16701173099228) STATS - GET, 26.5, 5
2018-11-23 22:17:48 (16701173198132) STATS - GET, 26.6, 8
2018-11-23 22:17:48 (16701173343137) STATS - GET, 26.7, 4
2018-11-23 22:17:48 (16701173441040) STATS - GET, 26.8, 10
2018-11-23 22:17:48 (16701173536744) STATS - GET, 26.9, 11
2018-11-23 22:17:48 (16701173629047) STATS - GET, 27.0, 9
2018-11-23 22:17:48 (16701173723250) STATS - GET, 27.1, 7
2018-11-23 22:17:48 (16701173818453) STATS - GET, 27.2, 11
2018-11-23 22:17:48 (16701173913657) STATS - GET, 27.3, 8
2018-11-23 22:17:48 (16701174008460) STATS - GET, 27.4, 6
2018-11-23 22:17:48 (16701174102863) STATS - GET, 27.5, 11
2018-11-23 22:17:48 (16701174197467) STATS - GET, 27.6, 1
2018-11-23 22:17:48 (16701174291970) STATS - GET, 27.7, 2
2018-11-23 22:17:48 (16701174386373) STATS - GET, 27.8, 3
2018-11-23 22:17:48 (16701174481377) STATS - GET, 27.9, 5
2018-11-23 22:17:48 (16701174572680) STATS - GET, 28.0, 7
2018-11-23 22:17:48 (16701174667183) STATS - GET, 28.1, 8
2018-11-23 22:17:48 (16701180577890) STATS - GET, 28.2, 4
2018-11-23 22:17:48 (16701180768097) STATS - GET, 28.3, 4
2018-11-23 22:17:48 (16701180868200) STATS - GET, 28.4, 5
2018-11-23 22:17:48 (16701180962203) STATS - GET, 28.5, 1
2018-11-23 22:17:48 (16701181061307) STATS - GET, 28.6, 4
2018-11-23 22:17:48 (16701181158710) STATS - GET, 28.7, 1
2018-11-23 22:17:48 (16701181250613) STATS - GET, 28.8, 2
2018-11-23 22:17:48 (16701181342217) STATS - GET, 28.9, 2
2018-11-23 22:17:48 (16701181434520) STATS - GET, 29.0, 3
2018-11-23 22:17:48 (16701181535223) STATS - GET, 29.1, 4
2018-11-23 22:17:48 (16701181629027) STATS - GET, 29.2, 2
2018-11-23 22:17:48 (16701181720130) STATS - GET, 29.3, 3
2018-11-23 22:17:48 (16701181811433) STATS - GET, 29.4, 5
2018-11-23 22:17:48 (16701181905336) STATS - GET, 29.5, 4
2018-11-23 22:17:48 (16701181996940) STATS - GET, 29.6, 1
2018-11-23 22:17:48 (16701182093143) STATS - GET, 29.7, 3
2018-11-23 22:17:48 (16701182184046) STATS - GET, 29.8, 2
2018-11-23 22:17:48 (16701182282350) STATS - GET, 29.9, 3
2018-11-23 22:17:48 (16701182373653) STATS - GET, 30.0, 2
2018-11-23 22:17:48 (16701182464756) STATS - GET, 30.1, 6
2018-11-23 22:17:48 (16701182556059) STATS - GET, 30.2, 2
2018-11-23 22:17:48 (16701182646262) STATS - GET, 30.3, 4
2018-11-23 22:17:48 (16701183909806) STATS - GET, 30.4, 1
2018-11-23 22:17:48 (16701184049911) STATS - GET, 30.5, 2
2018-11-23 22:17:48 (16701184149915) STATS - GET, 30.6, 4
2018-11-23 22:17:48 (16701184244018) STATS - GET, 30.7, 2
2018-11-23 22:17:48 (16701184342922) STATS - GET, 30.8, 2
2018-11-23 22:17:48 (16701184436225) STATS - GET, 30.9, 4
2018-11-23 22:17:48 (16701184526128) STATS - GET, 31.0, 2
2018-11-23 22:17:48 (16701184617331) STATS - GET, 31.1, 2
2018-11-23 22:17:48 (16701184708934) STATS - GET, 31.2, 1
