2018-11-23 20:35:43 (10575821532652) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:37:05 (10657737753647) STATS -  5.00, 1727, 0, 0.281224, 1.073735, 1.461349, 0.000000, 1.461349, 0.000000, 0, 8635, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10657901050038) STATS - 10.00, 2132, 0, 0.150806, 0.867077, 1.084643, 0.000000, 1.084643, 0.000000, 0, 10664, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10657997417651) STATS - 15.00, 2267, 0, 0.168829, 0.793793, 1.031732, 0.000000, 1.031732, 0.000000, 0, 11338, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658035572921) STATS - 20.00, 2202, 0, 0.173073, 0.820495, 1.059793, 0.000000, 1.059793, 0.000000, 0, 11014, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658067132337) STATS - 25.00, 2248, 0, 0.181054, 0.823631, 1.066858, 0.000000, 1.066858, 0.000000, 0, 11244, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658103840551) STATS - 30.00, 2166, 0, 0.202848, 0.823620, 1.101832, 0.000000, 1.101832, 0.000000, 0, 10832, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658126667231) STATS - 35.00, 2095, 0, 0.171252, 0.806902, 1.038511, 0.000000, 1.038511, 0.000000, 0, 10477, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658154570006) STATS - 40.00, 2195, 0, 0.184063, 0.835785, 1.077623, 0.000000, 1.077623, 0.000000, 0, 10975, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658175677619) STATS - 45.00, 2151, 0, 0.177064, 0.840063, 1.082251, 0.000000, 1.082251, 0.000000, 0, 10757, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658194897860) STATS - 50.00, 2206, 0, 0.150410, 0.834723, 1.041815, 0.000000, 1.041815, 0.000000, 0, 11034, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658212740147) STATS - 55.00, 2024, 0, 0.173507, 0.918986, 1.162263, 0.000000, 1.162263, 0.000000, 0, 10124, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658224876715) STATS - 60.00, 2194, 0, 0.153414, 0.820425, 1.041190, 0.000000, 1.041190, 0.000000, 0, 10973, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658242776804) STATS - 65.00, 2111, 0, 0.174444, 0.912724, 1.165960, 0.000000, 1.165960, 0.000000, 0, 10559, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658253233807) STATS - 70.00, 2247, 0, 0.166790, 0.817019, 1.053225, 0.000000, 1.053225, 0.000000, 0, 11238, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658254764166) STATS - 70.00, 20, 0, 0.079599, 1.216507, 1.346213, 0.000000, 1.346213, 0.000000, 0, 104, 0, 0.00, 0.00, 0
2018-11-23 20:37:06 (10658567854627) STATS - Type, Interval, Responses
2018-11-23 20:37:06 (10658761639292) STATS - GET, 4.3, 101
2018-11-23 20:37:06 (10658761856100) STATS - GET, 4.4, 90
2018-11-23 20:37:06 (10658762000306) STATS - GET, 4.5, 97
2018-11-23 20:37:06 (10658762122910) STATS - GET, 4.6, 73
2018-11-23 20:37:06 (10658762256815) STATS - GET, 4.7, 76
2018-11-23 20:37:06 (10658762395721) STATS - GET, 4.8, 88
2018-11-23 20:37:06 (10658762543626) STATS - GET, 4.9, 92
2018-11-23 20:37:06 (10658762662531) STATS - GET, 5.0, 94
2018-11-23 20:37:06 (10658762813337) STATS - GET, 5.1, 104
2018-11-23 20:37:06 (10658762957742) STATS - GET, 5.2, 89
2018-11-23 20:37:06 (10658763074247) STATS - GET, 5.3, 84
2018-11-23 20:37:06 (10658763191251) STATS - GET, 5.4, 93
2018-11-23 20:37:06 (10658763310556) STATS - GET, 5.5, 111
2018-11-23 20:37:06 (10658763438661) STATS - GET, 5.6, 124
2018-11-23 20:37:06 (10658763553065) STATS - GET, 5.7, 155
2018-11-23 20:37:06 (10658763666070) STATS - GET, 5.8, 172
2018-11-23 20:37:06 (10658763812275) STATS - GET, 5.9, 308
2018-11-23 20:37:06 (10658763944080) STATS - GET, 6.0, 422
2018-11-23 20:37:06 (10658764083886) STATS - GET, 6.1, 530
2018-11-23 20:37:06 (10658764198290) STATS - GET, 6.2, 455
2018-11-23 20:37:06 (10658764310995) STATS - GET, 6.3, 430
2018-11-23 20:37:06 (10658764422299) STATS - GET, 6.4, 352
2018-11-23 20:37:06 (10658764535003) STATS - GET, 6.5, 250
2018-11-23 20:37:06 (10658764669008) STATS - GET, 6.6, 188
2018-11-23 20:37:06 (10658764782113) STATS - GET, 6.7, 145
2018-11-23 20:37:06 (10658764893817) STATS - GET, 6.8, 114
2018-11-23 20:37:06 (10658765044723) STATS - GET, 6.9, 103
2018-11-23 20:37:06 (10658765168228) STATS - GET, 7.0, 93
2018-11-23 20:37:06 (10658765280132) STATS - GET, 7.1, 82
2018-11-23 20:37:06 (10658765391236) STATS - GET, 7.2, 57
2018-11-23 20:37:06 (10658765502040) STATS - GET, 7.3, 62
2018-11-23 20:37:06 (10658765656446) STATS - GET, 7.4, 49
2018-11-23 20:37:06 (10658771639477) STATS - GET, 7.5, 42
2018-11-23 20:37:06 (10658771789583) STATS - GET, 7.6, 48
2018-11-23 20:37:06 (10658771916788) STATS - GET, 7.7, 27
2018-11-23 20:37:06 (10658772071093) STATS - GET, 7.8, 51
2018-11-23 20:37:06 (10658772230700) STATS - GET, 7.9, 39
2018-11-23 20:37:06 (10658772352304) STATS - GET, 8.0, 20
2018-11-23 20:37:06 (10658772464709) STATS - GET, 8.1, 30
2018-11-23 20:37:06 (10658772576013) STATS - GET, 8.2, 21
2018-11-23 20:37:06 (10658772686417) STATS - GET, 8.3, 26
2018-11-23 20:37:06 (10658772830523) STATS - GET, 8.4, 33
2018-11-23 20:37:06 (10658772943427) STATS - GET, 8.5, 17
2018-11-23 20:37:06 (10658773117634) STATS - GET, 8.6, 27
2018-11-23 20:37:06 (10658773251039) STATS - GET, 8.7, 21
2018-11-23 20:37:06 (10658773363243) STATS - GET, 8.8, 19
2018-11-23 20:37:06 (10658773482548) STATS - GET, 8.9, 17
2018-11-23 20:37:06 (10658773593152) STATS - GET, 9.0, 21
2018-11-23 20:37:06 (10658773711457) STATS - GET, 9.1, 21
2018-11-23 20:37:06 (10658773866663) STATS - GET, 9.2, 14
2018-11-23 20:37:06 (10658774015168) STATS - GET, 9.3, 13
2018-11-23 20:37:06 (10658774164974) STATS - GET, 9.4, 14
2018-11-23 20:37:06 (10658774287179) STATS - GET, 9.5, 26
2018-11-23 20:37:06 (10658774400183) STATS - GET, 9.6, 20
2018-11-23 20:37:06 (10658774552189) STATS - GET, 9.7, 20
2018-11-23 20:37:06 (10658774661893) STATS - GET, 9.8, 21
2018-11-23 20:37:06 (10658774865701) STATS - GET, 9.9, 28
2018-11-23 20:37:06 (10658775106310) STATS - GET, 10.0, 26
2018-11-23 20:37:06 (10658775224415) STATS - GET, 10.1, 30
2018-11-23 20:37:06 (10658775331719) STATS - GET, 10.2, 25
2018-11-23 20:37:06 (10658775437823) STATS - GET, 10.3, 10
2018-11-23 20:37:06 (10658775546727) STATS - GET, 10.4, 15
2018-11-23 20:37:06 (10658781438154) STATS - GET, 10.5, 16
2018-11-23 20:37:06 (10658781617661) STATS - GET, 10.6, 13
2018-11-23 20:37:06 (10658781753766) STATS - GET, 10.7, 22
2018-11-23 20:37:06 (10658782038377) STATS - GET, 10.8, 16
2018-11-23 20:37:06 (10658782193183) STATS - GET, 10.9, 11
2018-11-23 20:37:06 (10658782335389) STATS - GET, 11.0, 11
2018-11-23 20:37:06 (10658782481394) STATS - GET, 11.1, 8
2018-11-23 20:37:06 (10658782633700) STATS - GET, 11.2, 17
2018-11-23 20:37:06 (10658782751705) STATS - GET, 11.3, 12
2018-11-23 20:37:06 (10658782862509) STATS - GET, 11.4, 16
2018-11-23 20:37:06 (10658782965313) STATS - GET, 11.5, 9
2018-11-23 20:37:06 (10658783067517) STATS - GET, 11.6, 6
2018-11-23 20:37:06 (10658783169721) STATS - GET, 11.7, 6
2018-11-23 20:37:06 (10658783271725) STATS - GET, 11.8, 13
2018-11-23 20:37:06 (10658783373129) STATS - GET, 11.9, 9
2018-11-23 20:37:06 (10658783474233) STATS - GET, 12.0, 6
2018-11-23 20:37:06 (10658783613638) STATS - GET, 12.1, 6
2018-11-23 20:37:06 (10658783718242) STATS - GET, 12.2, 3
2018-11-23 20:37:06 (10658783820846) STATS - GET, 12.3, 6
2018-11-23 20:37:06 (10658784220661) STATS - GET, 12.4, 5
2018-11-23 20:37:06 (10658784337266) STATS - GET, 12.5, 3
2018-11-23 20:37:06 (10658784438970) STATS - GET, 12.6, 1
2018-11-23 20:37:06 (10658784551374) STATS - GET, 12.7, 3
2018-11-23 20:37:06 (10658784660278) STATS - GET, 12.8, 7
2018-11-23 20:37:06 (10658784761982) STATS - GET, 12.9, 0
2018-11-23 20:37:06 (10658784866286) STATS - GET, 13.0, 3
2018-11-23 20:37:06 (10658784967090) STATS - GET, 13.1, 2
2018-11-23 20:37:06 (10658785113596) STATS - GET, 13.2, 2
2018-11-23 20:37:06 (10658785695018) STATS - GET, 13.3, 0
2018-11-23 20:37:06 (10658785798722) STATS - GET, 13.4, 2
2018-11-23 20:37:06 (10658785899926) STATS - GET, 13.5, 2
2018-11-23 20:37:06 (10658786000830) STATS - GET, 13.6, 4
2018-11-23 20:37:06 (10658791917858) STATS - GET, 13.7, 6
2018-11-23 20:37:06 (10658792103465) STATS - GET, 13.8, 6
2018-11-23 20:37:06 (10658792220870) STATS - GET, 13.9, 4
2018-11-23 20:37:06 (10658792321674) STATS - GET, 14.0, 3
2018-11-23 20:37:06 (10658792421677) STATS - GET, 14.1, 4
2018-11-23 20:37:06 (10658792524081) STATS - GET, 14.2, 3
2018-11-23 20:37:06 (10658792623385) STATS - GET, 14.3, 1
2018-11-23 20:37:06 (10658792754290) STATS - GET, 14.4, 5
2018-11-23 20:37:06 (10658792872795) STATS - GET, 14.5, 2
2018-11-23 20:37:06 (10658792972299) STATS - GET, 14.6, 1
2018-11-23 20:37:06 (10658793071302) STATS - GET, 14.7, 2
2018-11-23 20:37:06 (10658793168006) STATS - GET, 14.8, 0
2018-11-23 20:37:06 (10658793264710) STATS - GET, 14.9, 2
2018-11-23 20:37:06 (10658793357913) STATS - GET, 15.0, 2
2018-11-23 20:37:06 (10658793454317) STATS - GET, 15.1, 2
2018-11-23 20:37:06 (10658793551521) STATS - GET, 15.2, 0
2018-11-23 20:37:06 (10658793647725) STATS - GET, 15.3, 3
2018-11-23 20:37:06 (10658793783730) STATS - GET, 15.4, 2
2018-11-23 20:37:06 (10658798910127) STATS - GET, 15.5, 0
2018-11-23 20:37:06 (10658799027432) STATS - GET, 15.6, 1
2018-11-23 20:37:06 (10658799127036) STATS - GET, 15.7, 2
2018-11-23 20:37:06 (10658799266641) STATS - GET, 15.8, 1
2018-11-23 20:37:06 (10658799372245) STATS - GET, 15.9, 2
2018-11-23 20:37:06 (10658799473249) STATS - GET, 16.0, 2
2018-11-23 20:37:06 (10658799570653) STATS - GET, 16.1, 0
2018-11-23 20:37:06 (10658799703058) STATS - GET, 16.2, 0
2018-11-23 20:37:06 (10658799801962) STATS - GET, 16.3, 1
2018-11-23 20:37:06 (10658799899465) STATS - GET, 16.4, 0
2018-11-23 20:37:06 (10658800072272) STATS - GET, 16.5, 1
2018-11-23 20:37:06 (10658800170476) STATS - GET, 16.6, 1
2018-11-23 20:37:06 (10658800270180) STATS - GET, 16.7, 1
2018-11-23 20:37:06 (10658800443186) STATS - GET, 16.8, 3
2018-11-23 20:37:06 (10658800604093) STATS - GET, 16.9, 1
2018-11-23 20:37:06 (10658800706297) STATS - GET, 17.0, 1
2018-11-23 20:37:06 (10658800921505) STATS - GET, 17.1, 1
2018-11-23 20:37:06 (10658801030009) STATS - GET, 17.2, 1
2018-11-23 20:37:06 (10658801125713) STATS - GET, 17.3, 1
2018-11-23 20:37:06 (10658801220216) STATS - GET, 17.4, 0
2018-11-23 20:37:06 (10658801314020) STATS - GET, 17.5, 0
2018-11-23 20:37:06 (10658801418724) STATS - GET, 17.6, 1
2018-11-23 20:37:06 (10658801524028) STATS - GET, 17.7, 1
2018-11-23 20:37:06 (10658801617532) STATS - GET, 17.8, 2
2018-11-23 20:37:06 (10658801711035) STATS - GET, 17.9, 0
2018-11-23 20:37:06 (10658801805639) STATS - GET, 18.0, 1
2018-11-23 20:37:06 (10658801899442) STATS - GET, 18.1, 2
2018-11-23 20:37:06 (10658801993046) STATS - GET, 18.2, 0
2018-11-23 20:37:06 (10658802086450) STATS - GET, 18.3, 0
2018-11-23 20:37:06 (10658802179753) STATS - GET, 18.4, 0
2018-11-23 20:37:06 (10658802273357) STATS - GET, 18.5, 0
2018-11-23 20:37:06 (10658802366860) STATS - GET, 18.6, 0
2018-11-23 20:37:06 (10658802508166) STATS - GET, 18.7, 0
2018-11-23 20:37:06 (10658802626370) STATS - GET, 18.8, 1
2018-11-23 20:37:06 (10658802724974) STATS - GET, 18.9, 1
2018-11-23 20:37:06 (10658802821478) STATS - GET, 19.0, 0
2018-11-23 20:37:06 (10658802915282) STATS - GET, 19.1, 2
2018-11-23 20:37:06 (10658803010285) STATS - GET, 19.2, 0
2018-11-23 20:37:06 (10658803103989) STATS - GET, 19.3, 3
2018-11-23 20:37:06 (10658803201593) STATS - GET, 19.4, 0
2018-11-23 20:37:06 (10658803295496) STATS - GET, 19.5, 2
2018-11-23 20:37:06 (10658803389100) STATS - GET, 19.6, 1
2018-11-23 20:37:06 (10658803482603) STATS - GET, 19.7, 3
2018-11-23 20:37:06 (10658803575907) STATS - GET, 19.8, 0
2018-11-23 20:37:06 (10658803669511) STATS - GET, 19.9, 3
2018-11-23 20:37:06 (10658803761214) STATS - GET, 20.0, 0
2018-11-23 20:37:06 (10658803860818) STATS - GET, 20.1, 1
2018-11-23 20:37:06 (10658803973122) STATS - GET, 20.2, 0
2018-11-23 20:37:06 (10658804111828) STATS - GET, 20.3, 2
2018-11-23 20:37:06 (10658804207331) STATS - GET, 20.4, 0
2018-11-23 20:37:06 (10658804305135) STATS - GET, 20.5, 1
2018-11-23 20:37:06 (10658804398339) STATS - GET, 20.6, 0
2018-11-23 20:37:06 (10658804491642) STATS - GET, 20.7, 0
2018-11-23 20:37:06 (10658804584946) STATS - GET, 20.8, 0
2018-11-23 20:37:06 (10658804679450) STATS - GET, 20.9, 1
2018-11-23 20:37:06 (10658804769153) STATS - GET, 21.0, 1
2018-11-23 20:37:06 (10658804861557) STATS - GET, 21.1, 0
2018-11-23 20:37:06 (10658811038795) STATS - GET, 21.2, 0
2018-11-23 20:37:06 (10658811171600) STATS - GET, 21.3, 0
2018-11-23 20:37:06 (10658811269403) STATS - GET, 21.4, 1
2018-11-23 20:37:06 (10658811367407) STATS - GET, 21.5, 1
2018-11-23 20:37:06 (10658811517313) STATS - GET, 21.6, 0
2018-11-23 20:37:06 (10658811615917) STATS - GET, 21.7, 1
2018-11-23 20:37:06 (10658811710520) STATS - GET, 21.8, 1
2018-11-23 20:37:06 (10658811803724) STATS - GET, 21.9, 1
2018-11-23 20:37:06 (10658811891827) STATS - GET, 22.0, 0
2018-11-23 20:37:06 (10658811984331) STATS - GET, 22.1, 0
2018-11-23 20:37:06 (10658812135337) STATS - GET, 22.2, 0
2018-11-23 20:37:06 (10658812231840) STATS - GET, 22.3, 2
2018-11-23 20:37:06 (10658812328744) STATS - GET, 22.4, 1
2018-11-23 20:37:06 (10658812426148) STATS - GET, 22.5, 1
2018-11-23 20:37:06 (10658812517852) STATS - GET, 22.6, 0
2018-11-23 20:37:06 (10658812613255) STATS - GET, 22.7, 1
2018-11-23 20:37:06 (10658812708659) STATS - GET, 22.8, 0
2018-11-23 20:37:06 (10658812803463) STATS - GET, 22.9, 3
2018-11-23 20:37:06 (10658812891566) STATS - GET, 23.0, 0
2018-11-23 20:37:06 (10658812982269) STATS - GET, 23.1, 0
2018-11-23 20:37:06 (10658813102974) STATS - GET, 23.2, 0
2018-11-23 20:37:06 (10658813273781) STATS - GET, 23.3, 2
2018-11-23 20:37:06 (10658813367084) STATS - GET, 23.4, 0
2018-11-23 20:37:06 (10658813519990) STATS - GET, 23.5, 0
2018-11-23 20:37:06 (10658813653995) STATS - GET, 23.6, 0
2018-11-23 20:37:06 (10658813752799) STATS - GET, 23.7, 0
2018-11-23 20:37:06 (10658813857203) STATS - GET, 23.8, 1
2018-11-23 20:37:06 (10658813964607) STATS - GET, 23.9, 1
2018-11-23 20:37:06 (10658814194616) STATS - GET, 24.0, 0
2018-11-23 20:37:06 (10658814486227) STATS - GET, 24.1, 1
2018-11-23 20:37:06 (10658814585631) STATS - GET, 24.2, 0
2018-11-23 20:37:06 (10658814679935) STATS - GET, 24.3, 0
2018-11-23 20:37:06 (10658814774838) STATS - GET, 24.4, 0
2018-11-23 20:37:06 (10658814868542) STATS - GET, 24.5, 0
2018-11-23 20:37:06 (10658820851173) STATS - GET, 24.6, 0
2018-11-23 20:37:06 (10658820960977) STATS - GET, 24.7, 0
2018-11-23 20:37:06 (10658821102682) STATS - GET, 24.8, 0
2018-11-23 20:37:06 (10658821201786) STATS - GET, 24.9, 1
2018-11-23 20:37:06 (10658821290489) STATS - GET, 25.0, 2
2018-11-23 20:37:06 (10658821381493) STATS - GET, 25.1, 0
2018-11-23 20:37:06 (10658821472396) STATS - GET, 25.2, 0
2018-11-23 20:37:06 (10658821562600) STATS - GET, 25.3, 0
2018-11-23 20:37:06 (10658821653303) STATS - GET, 25.4, 0
2018-11-23 20:37:06 (10658821747507) STATS - GET, 25.5, 0
2018-11-23 20:37:06 (10658821848811) STATS - GET, 25.6, 0
2018-11-23 20:37:06 (10658821942915) STATS - GET, 25.7, 0
2018-11-23 20:37:06 (10658822033618) STATS - GET, 25.8, 0
2018-11-23 20:37:06 (10658822124722) STATS - GET, 25.9, 1
2018-11-23 20:37:06 (10658822258027) STATS - GET, 26.0, 1
2018-11-23 20:37:06 (10658822352030) STATS - GET, 26.1, 1
2018-11-23 20:37:06 (10658822443934) STATS - GET, 26.2, 0
2018-11-23 20:37:06 (10658822539338) STATS - GET, 26.3, 1
2018-11-23 20:37:06 (10658822634341) STATS - GET, 26.4, 0
2018-11-23 20:37:06 (10658822728045) STATS - GET, 26.5, 0
2018-11-23 20:37:06 (10658822819048) STATS - GET, 26.6, 0
2018-11-23 20:37:06 (10658822951653) STATS - GET, 26.7, 0
2018-11-23 20:37:06 (10658823045757) STATS - GET, 26.8, 0
2018-11-23 20:37:06 (10658823140761) STATS - GET, 26.9, 1
2018-11-23 20:37:06 (10658823231164) STATS - GET, 27.0, 0
2018-11-23 20:37:06 (10658823321768) STATS - GET, 27.1, 0
2018-11-23 20:37:06 (10658823412871) STATS - GET, 27.2, 1
2018-11-23 20:37:06 (10658823502975) STATS - GET, 27.3, 0
2018-11-23 20:37:06 (10658823593478) STATS - GET, 27.4, 1
2018-11-23 20:37:06 (10658823683982) STATS - GET, 27.5, 0
2018-11-23 20:37:06 (10658823773985) STATS - GET, 27.6, 0
2018-11-23 20:37:06 (10658823864089) STATS - GET, 27.7, 0
2018-11-23 20:37:06 (10658823953592) STATS - GET, 27.8, 1
2018-11-23 20:37:06 (10658824086497) STATS - GET, 27.9, 0
2018-11-23 20:37:06 (10658824176401) STATS - GET, 28.0, 1
2018-11-23 20:37:06 (10658824267204) STATS - GET, 28.1, 0
2018-11-23 20:37:06 (10658824357808) STATS - GET, 28.2, 0
2018-11-23 20:37:06 (10658824447711) STATS - GET, 28.3, 0
2018-11-23 20:37:06 (10658824539015) STATS - GET, 28.4, 1
2018-11-23 20:37:06 (10658824628618) STATS - GET, 28.5, 0
2018-11-23 20:37:06 (10658824718721) STATS - GET, 28.6, 0
2018-11-23 20:37:06 (10658830689752) STATS - GET, 28.7, 1
2018-11-23 20:37:06 (10658830826957) STATS - GET, 28.8, 0
2018-11-23 20:37:06 (10658830922660) STATS - GET, 28.9, 0
2018-11-23 20:37:06 (10658831011864) STATS - GET, 29.0, 0
2018-11-23 20:37:06 (10658831114268) STATS - GET, 29.1, 0
2018-11-23 20:37:06 (10658831207271) STATS - GET, 29.2, 0
2018-11-23 20:37:06 (10658831298275) STATS - GET, 29.3, 1
2018-11-23 20:37:06 (10658831389578) STATS - GET, 29.4, 0
2018-11-23 20:37:06 (10658831481482) STATS - GET, 29.5, 2
2018-11-23 20:37:06 (10658831572486) STATS - GET, 29.6, 0
2018-11-23 20:37:06 (10658831663189) STATS - GET, 29.7, 0
2018-11-23 20:37:06 (10658831753592) STATS - GET, 29.8, 0
2018-11-23 20:37:06 (10658831855096) STATS - GET, 29.9, 0
2018-11-23 20:37:06 (10658831944300) STATS - GET, 30.0, 0
2018-11-23 20:37:06 (10658832055504) STATS - GET, 30.1, 3
2018-11-23 20:37:06 (10658832148208) STATS - GET, 30.2, 2
2018-11-23 20:37:06 (10658832238311) STATS - GET, 30.3, 1
2018-11-23 20:37:06 (10658832402217) STATS - GET, 30.4, 2
2018-11-23 20:37:06 (10658832517622) STATS - GET, 30.5, 0
2018-11-23 20:37:06 (10658832610025) STATS - GET, 30.6, 0
2018-11-23 20:37:06 (10658832700629) STATS - GET, 30.7, 0
2018-11-23 20:37:06 (10658832797933) STATS - GET, 30.8, 0
2018-11-23 20:37:06 (10658832889536) STATS - GET, 30.9, 1
2018-11-23 20:37:06 (10658832979340) STATS - GET, 31.0, 0
2018-11-23 20:37:06 (10658833070543) STATS - GET, 31.1, 0
2018-11-23 20:37:06 (10658833160847) STATS - GET, 31.2, 1
2018-11-23 20:37:06 (10658833254050) STATS - GET, 31.3, 3
