Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2802, 110, 41.270053, 5.195765, 46.707258, 0.000000, 46.707258, 0.000000, 0, 14012, 0, 0.00, 0.00, 0
10.00, 2929, 111, 40.715799, 5.377752, 46.177048, 0.000000, 46.177048, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
15.00, 2928, 111, 40.768981, 5.366415, 46.231884, 0.000000, 46.231884, 0.000000, 0, 14642, 0, 0.00, 0.00, 0
20.00, 2471, 108, 47.776657, 6.364493, 54.233684, 0.000000, 54.233684, 0.000000, 0, 12355, 0, 0.00, 0.00, 0
25.00, 2912, 102, 38.100913, 5.411135, 43.611266, 0.000000, 43.611266, 0.000000, 0, 14563, 0, 0.00, 0.00, 0
30.00, 2938, 100, 36.674962, 5.333729, 42.106359, 0.000000, 42.106359, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
35.00, 2946, 110, 40.007755, 5.333994, 45.434721, 0.000000, 45.434721, 0.000000, 0, 14734, 0, 0.00, 0.00, 0
40.00, 2928, 111, 40.849226, 5.367979, 46.320154, 0.000000, 46.320154, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
45.00, 2928, 111, 40.718643, 5.375217, 46.186335, 0.000000, 46.186335, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
50.00, 2111, 111, 57.733992, 7.486026, 65.316480, 0.000000, 65.316480, 0.000000, 0, 10555, 0, 0.00, 0.00, 0
55.00, 2870, 106, 39.702201, 5.462761, 45.254865, 0.000000, 45.254865, 0.000000, 0, 14353, 0, 0.00, 0.00, 0
60.00, 2936, 100, 37.206626, 5.371344, 42.684093, 0.000000, 42.684093, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
65.00, 2930, 109, 39.885678, 5.379836, 45.352321, 0.000000, 45.352321, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
70.00, 2946, 111, 40.503915, 5.350276, 45.936949, 0.000000, 45.936949, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
70.00, 91, 34, 20.664034, 5.253175, 25.981274, 0.000000, 25.981274, 0.000000, 0, 459, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 15
GET, 11.1, 19
GET, 11.2, 20
GET, 11.3, 10
GET, 11.4, 12
GET, 11.5, 21
GET, 11.6, 19
GET, 11.7, 20
GET, 11.8, 30
GET, 11.9, 25
GET, 12.0, 16
GET, 12.1, 15
GET, 12.2, 22
GET, 12.3, 10
GET, 12.4, 17
GET, 12.5, 13
GET, 12.6, 16
GET, 12.7, 17
GET, 12.8, 13
GET, 12.9, 11
GET, 13.0, 13
GET, 13.1, 12
GET, 13.2, 17
GET, 13.3, 12
GET, 13.4, 8
GET, 13.5, 14
GET, 13.6, 15
GET, 13.7, 19
GET, 13.8, 22
GET, 13.9, 30
GET, 14.0, 25
GET, 14.1, 14
GET, 14.2, 13
GET, 14.3, 11
GET, 14.4, 17
GET, 14.5, 6
GET, 14.6, 13
GET, 14.7, 10
GET, 14.8, 9
GET, 14.9, 17
GET, 15.0, 17
GET, 15.1, 22
GET, 15.2, 16
GET, 15.3, 23
GET, 15.4, 23
GET, 15.5, 9
GET, 15.6, 19
GET, 15.7, 18
GET, 15.8, 15
GET, 15.9, 12
GET, 16.0, 9
GET, 16.1, 11
GET, 16.2, 11
GET, 16.3, 15
GET, 16.4, 15
GET, 16.5, 15
GET, 16.6, 17
GET, 16.7, 16
GET, 16.8, 10
GET, 16.9, 10
GET, 17.0, 5
GET, 17.1, 9
GET, 17.2, 8
GET, 17.3, 7
GET, 17.4, 14
GET, 17.5, 29
GET, 17.6, 17
GET, 17.7, 11
GET, 17.8, 15
GET, 17.9, 15
GET, 18.0, 10
GET, 18.1, 9
GET, 18.2, 7
GET, 18.3, 1
GET, 18.4, 7
GET, 18.5, 5
GET, 18.6, 9
GET, 18.7, 8
GET, 18.8, 9
GET, 18.9, 7
GET, 19.0, 9
GET, 19.1, 4
GET, 19.2, 8
GET, 19.3, 4
GET, 19.4, 6
GET, 19.5, 3
GET, 19.6, 5
GET, 19.7, 12
GET, 19.8, 10
GET, 19.9, 13
GET, 20.0, 12
GET, 20.1, 13
GET, 20.2, 6
GET, 20.3, 13
GET, 20.4, 14
GET, 20.5, 12
GET, 20.6, 8
GET, 20.7, 5
GET, 20.8, 11
GET, 20.9, 12
GET, 21.0, 13
GET, 21.1, 10
GET, 21.2, 11
GET, 21.3, 13
GET, 21.4, 10
GET, 21.5, 8
GET, 21.6, 12
GET, 21.7, 25
GET, 21.8, 17
GET, 21.9, 12
GET, 22.0, 6
GET, 22.1, 14
GET, 22.2, 14
GET, 22.3, 17
GET, 22.4, 16
GET, 22.5, 16
GET, 22.6, 17
GET, 22.7, 10
GET, 22.8, 11
GET, 22.9, 20
GET, 23.0, 18
GET, 23.1, 25
GET, 23.2, 13
GET, 23.3, 17
GET, 23.4, 19
GET, 23.5, 12
GET, 23.6, 25
GET, 23.7, 20
GET, 23.8, 16
GET, 23.9, 17
GET, 24.0, 27
GET, 24.1, 24
GET, 24.2, 20
GET, 24.3, 22
GET, 24.4, 22
GET, 24.5, 27
GET, 24.6, 42
GET, 24.7, 37
GET, 24.8, 25
GET, 24.9, 42
GET, 25.0, 49
GET, 25.1, 35
GET, 25.2, 52
GET, 25.3, 52
GET, 25.4, 52
GET, 25.5, 64
GET, 25.6, 70
GET, 25.7, 62
GET, 25.8, 58
GET, 25.9, 71
GET, 26.0, 84
GET, 26.1, 76
GET, 26.2, 69
GET, 26.3, 71
GET, 26.4, 96
GET, 26.5, 82
GET, 26.6, 89
GET, 26.7, 77
GET, 26.8, 103
GET, 26.9, 99
GET, 27.0, 87
GET, 27.1, 96
GET, 27.2, 107
GET, 27.3, 79
GET, 27.4, 77
GET, 27.5, 95
GET, 27.6, 123
GET, 27.7, 122
GET, 27.8, 125
GET, 27.9, 116
GET, 28.0, 134
GET, 28.1, 112
GET, 28.2, 85
GET, 28.3, 108
GET, 28.4, 116
GET, 28.5, 111
GET, 28.6, 125
GET, 28.7, 114
GET, 28.8, 121
GET, 28.9, 115
GET, 29.0, 95
GET, 29.1, 108
GET, 29.2, 115
GET, 29.3, 119
GET, 29.4, 105
GET, 29.5, 120
GET, 29.6, 122
GET, 29.7, 103
GET, 29.8, 113
GET, 29.9, 143
GET, 30.0, 124
GET, 30.1, 135
GET, 30.2, 125
GET, 30.3, 142
GET, 30.4, 149
GET, 30.5, 198
GET, 30.6, 189
GET, 30.7, 189
GET, 30.8, 216
GET, 30.9, 182
GET, 31.0, 187
GET, 31.1, 210
GET, 31.2, 182
GET, 31.3, 203
GET, 31.4, 244
GET, 31.5, 222
GET, 31.6, 208
GET, 31.7, 216
GET, 31.8, 215
GET, 31.9, 234
GET, 32.0, 208
GET, 32.1, 166
GET, 32.2, 185
GET, 32.3, 157
GET, 32.4, 127
GET, 32.5, 130
GET, 32.6, 131
GET, 32.7, 142
GET, 32.8, 122
GET, 32.9, 91
GET, 33.0, 92
GET, 33.1, 97
GET, 33.2, 102
GET, 33.3, 87
GET, 33.4, 69
GET, 33.5, 67
GET, 33.6, 66
GET, 33.7, 66
GET, 33.8, 62
GET, 33.9, 50
GET, 34.0, 79
GET, 34.1, 57
GET, 34.2, 54
GET, 34.3, 59
GET, 34.4, 64
GET, 34.5, 59
GET, 34.6, 66
GET, 34.7, 56
GET, 34.8, 68
GET, 34.9, 78
GET, 35.0, 87
GET, 35.1, 69
GET, 35.2, 78
GET, 35.3, 63
GET, 35.4, 63
GET, 35.5, 69
GET, 35.6, 65
GET, 35.7, 79
GET, 35.8, 85
GET, 35.9, 85
GET, 36.0, 97
GET, 36.1, 84
GET, 36.2, 101
GET, 36.3, 122
GET, 36.4, 129
GET, 36.5, 113
GET, 36.6, 123
GET, 36.7, 128
GET, 36.8, 139
GET, 36.9, 148
GET, 37.0, 139
GET, 37.1, 134
GET, 37.2, 117
GET, 37.3, 118
GET, 37.4, 136
GET, 37.5, 140
GET, 37.6, 151
GET, 37.7, 145
GET, 37.8, 135
GET, 37.9, 143
GET, 38.0, 132
GET, 38.1, 171
GET, 38.2, 163
GET, 38.3, 174
GET, 38.4, 170
GET, 38.5, 197
GET, 38.6, 191
GET, 38.7, 159
GET, 38.8, 180
GET, 38.9, 216
GET, 39.0, 209
GET, 39.1, 228
GET, 39.2, 210
GET, 39.3, 205
GET, 39.4, 242
GET, 39.5, 259
GET, 39.6, 267
GET, 39.7, 339
GET, 39.8, 380
GET, 39.9, 393
GET, 40.0, 471
GET, 40.1, 557
GET, 40.2, 686
GET, 40.3, 770
GET, 40.4, 890
GET, 40.5, 1026
GET, 40.6, 1032
GET, 40.7, 1209
GET, 40.8, 1260
GET, 40.9, 1403
GET, 41.0, 1362
GET, 41.1, 1418
GET, 41.2, 1526
GET, 41.3, 1491
GET, 41.4, 1707
GET, 41.5, 1643
GET, 41.6, 1634
GET, 41.7, 1558
GET, 41.8, 1635
GET, 41.9, 1606
GET, 42.0, 1587
GET, 42.1, 1552
GET, 42.2, 1581
GET, 42.3, 1519
GET, 42.4, 1584
GET, 42.5, 1644
GET, 42.6, 1569
GET, 42.7, 1577
GET, 42.8, 1610
GET, 42.9, 1611
GET, 43.0, 1563
GET, 43.1, 1560
GET, 43.2, 1547
GET, 43.3, 1540
GET, 43.4, 1531
GET, 43.5, 1555
GET, 43.6, 1613
GET, 43.7, 1633
GET, 43.8, 1593
GET, 43.9, 1622
GET, 44.0, 1581
GET, 44.1, 1602
GET, 44.2, 1623
GET, 44.3, 1639
GET, 44.4, 1590
GET, 44.5, 1676
GET, 44.6, 1637
GET, 44.7, 1651
GET, 44.8, 1718
GET, 44.9, 1688
GET, 45.0, 1737
GET, 45.1, 1771
GET, 45.2, 1808
GET, 45.3, 2096
GET, 45.4, 2168
GET, 45.5, 2370
GET, 45.6, 2546
GET, 45.7, 2602
GET, 45.8, 3025
GET, 45.9, 3345
GET, 46.0, 3953
GET, 46.1, 4528
GET, 46.2, 4776
GET, 46.3, 4900
GET, 46.4, 4801
GET, 46.5, 4137
GET, 46.6, 3677
GET, 46.7, 2898
GET, 46.8, 2466
GET, 46.9, 2056
GET, 47.0, 1718
GET, 47.1, 1322
GET, 47.2, 1001
GET, 47.3, 869
GET, 47.4, 721
GET, 47.5, 605
GET, 47.6, 515
GET, 47.7, 430
GET, 47.8, 411
GET, 47.9, 366
GET, 48.0, 346
GET, 48.1, 300
GET, 48.2, 320
GET, 48.3, 286
GET, 48.4, 292
GET, 48.5, 281
GET, 48.6, 226
GET, 48.7, 212
GET, 48.8, 237
GET, 48.9, 261
GET, 49.0, 267
GET, 49.1, 274
GET, 49.2, 260
GET, 49.3, 257
GET, 49.4, 271
GET, 49.5, 255
GET, 49.6, 269
GET, 49.7, 227
GET, 49.8, 260
GET, 49.9, 237
GET, 50.0, 228
GET, 50.1, 232
GET, 50.2, 218
GET, 50.3, 241
GET, 50.4, 233
GET, 50.5, 197
GET, 50.6, 222
GET, 50.7, 220
GET, 50.8, 219
GET, 50.9, 230
GET, 51.0, 210
GET, 51.1, 227
GET, 51.2, 237
GET, 51.3, 224
GET, 51.4, 231
GET, 51.5, 212
GET, 51.6, 229
GET, 51.7, 227
GET, 51.8, 198
GET, 51.9, 199
GET, 52.0, 201
GET, 52.1, 203
GET, 52.2, 194
GET, 52.3, 152
GET, 52.4, 188
GET, 52.5, 173
GET, 52.6, 162
GET, 52.7, 152
GET, 52.8, 136
GET, 52.9, 159
GET, 53.0, 147
GET, 53.1, 140
GET, 53.2, 144
GET, 53.3, 123
GET, 53.4, 160
GET, 53.5, 198
GET, 53.6, 172
GET, 53.7, 177
GET, 53.8, 191
GET, 53.9, 163
GET, 54.0, 192
GET, 54.1, 220
GET, 54.2, 243
GET, 54.3, 263
GET, 54.4, 245
GET, 54.5, 235
GET, 54.6, 246
GET, 54.7, 291
GET, 54.8, 291
GET, 54.9, 296
GET, 55.0, 294
GET, 55.1, 282
GET, 55.2, 272
GET, 55.3, 239
GET, 55.4, 254
GET, 55.5, 259
GET, 55.6, 236
GET, 55.7, 229
GET, 55.8, 287
GET, 55.9, 269
GET, 56.0, 260
GET, 56.1, 256
GET, 56.2, 252
GET, 56.3, 267
GET, 56.4, 243
GET, 56.5, 233
GET, 56.6, 265
GET, 56.7, 261
GET, 56.8, 254
GET, 56.9, 265
GET, 57.0, 276
GET, 57.1, 253
GET, 57.2, 256
GET, 57.3, 230
GET, 57.4, 223
GET, 57.5, 227
GET, 57.6, 225
GET, 57.7, 237
GET, 57.8, 233
GET, 57.9, 232
GET, 58.0, 221
GET, 58.1, 237
GET, 58.2, 249
GET, 58.3, 250
GET, 58.4, 242
GET, 58.5, 246
GET, 58.6, 235
GET, 58.7, 220
GET, 58.8, 271
GET, 58.9, 255
GET, 59.0, 272
GET, 59.1, 283
GET, 59.2, 264
GET, 59.3, 281
GET, 59.4, 275
GET, 59.5, 354
GET, 59.6, 335
GET, 59.7, 403
GET, 59.8, 366
GET, 59.9, 389
GET, 60.0, 317
GET, 60.1, 315
GET, 60.2, 239
GET, 60.3, 199
GET, 60.4, 141
GET, 60.5, 101
GET, 60.6, 83
GET, 60.7, 69
GET, 60.8, 63
GET, 60.9, 69
GET, 61.0, 58
GET, 61.1, 60
GET, 61.2, 48
GET, 61.3, 52
GET, 61.4, 52
GET, 61.5, 60
GET, 61.6, 49
GET, 61.7, 55
GET, 61.8, 48
GET, 61.9, 45
GET, 62.0, 60
GET, 62.1, 77
GET, 62.2, 48
GET, 62.3, 61
GET, 62.4, 55
GET, 62.5, 44
GET, 62.6, 46
GET, 62.7, 50
GET, 62.8, 37
GET, 62.9, 37
GET, 63.0, 29
GET, 63.1, 41
GET, 63.2, 38
GET, 63.3, 26
GET, 63.4, 30
GET, 63.5, 29
GET, 63.6, 30
GET, 63.7, 32
GET, 63.8, 27
GET, 63.9, 20
GET, 64.0, 27
GET, 64.1, 28
GET, 64.2, 31
GET, 64.3, 26
GET, 64.4, 23
GET, 64.5, 16
GET, 64.6, 15
GET, 64.7, 18
GET, 64.8, 28
GET, 64.9, 18
GET, 65.0, 12
GET, 65.1, 12
GET, 65.2, 16
GET, 65.3, 21
GET, 65.4, 16
GET, 65.5, 13
GET, 65.6, 21
GET, 65.7, 12
GET, 65.8, 13
GET, 65.9, 12
GET, 66.0, 22
GET, 66.1, 11
GET, 66.2, 12
GET, 66.3, 12
GET, 66.4, 9
GET, 66.5, 16
GET, 66.6, 14
GET, 66.7, 15
GET, 66.8, 14
GET, 66.9, 15
GET, 67.0, 10
GET, 67.1, 12
GET, 67.2, 10
GET, 67.3, 10
GET, 67.4, 14
GET, 67.5, 12
GET, 67.6, 12
GET, 67.7, 7
GET, 67.8, 7
GET, 67.9, 7
GET, 68.0, 7
GET, 68.1, 4
GET, 68.2, 7
GET, 68.3, 5
GET, 68.4, 5
GET, 68.5, 3
GET, 68.6, 3
GET, 68.7, 4
GET, 68.8, 4
GET, 68.9, 5
GET, 69.0, 4
GET, 69.1, 4
GET, 69.2, 6
GET, 69.3, 5
GET, 69.4, 3
GET, 69.5, 6
GET, 69.6, 3
GET, 69.7, 4
GET, 69.8, 2
GET, 69.9, 3
GET, 70.0, 5
GET, 70.1, 5
GET, 70.2, 6
GET, 70.3, 11
GET, 70.4, 4
GET, 70.5, 2
GET, 70.6, 9
GET, 70.7, 4
GET, 70.8, 7
GET, 70.9, 4
GET, 71.0, 8
GET, 71.1, 5
GET, 71.2, 1
GET, 71.3, 4
GET, 71.4, 3
GET, 71.5, 1
GET, 71.6, 8
GET, 71.7, 1
GET, 71.8, 3
GET, 71.9, 3
GET, 72.0, 7
GET, 72.1, 11
GET, 72.2, 6
GET, 72.3, 2
GET, 72.4, 6
GET, 72.5, 3
GET, 72.6, 3
GET, 72.7, 4
GET, 72.8, 8
GET, 72.9, 2
GET, 73.0, 5
GET, 73.1, 4
GET, 73.2, 8
GET, 73.3, 2
GET, 73.4, 3
GET, 73.5, 12
GET, 73.6, 6
GET, 73.7, 3
GET, 73.8, 1
GET, 73.9, 4
GET, 74.0, 1
GET, 74.1, 5
GET, 74.2, 1
GET, 74.3, 1
GET, 74.4, 2
GET, 74.5, 1
GET, 74.6, 4
GET, 74.7, 4
GET, 74.8, 4
GET, 74.9, 4
GET, 75.0, 6
GET, 75.1, 4
GET, 75.2, 4
GET, 75.3, 2
GET, 75.4, 7
GET, 75.5, 2
GET, 75.6, 1
GET, 75.7, 4
GET, 75.8, 7
GET, 75.9, 9
GET, 76.0, 2
GET, 76.1, 2
GET, 76.2, 4
GET, 76.3, 0
GET, 76.4, 5
GET, 76.5, 4
GET, 76.6, 1
GET, 76.7, 4
GET, 76.8, 3
GET, 76.9, 1
GET, 77.0, 2
GET, 77.1, 1
GET, 77.2, 4
GET, 77.3, 1
GET, 77.4, 2
GET, 77.5, 3
GET, 77.6, 1
GET, 77.7, 1
GET, 77.8, 5
GET, 77.9, 6
GET, 78.0, 1
GET, 78.1, 3
GET, 78.2, 5
GET, 78.3, 4
GET, 78.4, 1
GET, 78.5, 1
GET, 78.6, 0
GET, 78.7, 2
GET, 78.8, 2
GET, 78.9, 3
GET, 79.0, 3
GET, 79.1, 1
GET, 79.2, 1
GET, 79.3, 1
GET, 79.4, 1
GET, 79.5, 1
GET, 79.6, 0
GET, 79.7, 2
GET, 79.8, 0
GET, 79.9, 4
GET, 80.0, 2
GET, 80.1, 3
GET, 80.2, 2
GET, 80.3, 1
GET, 80.4, 4
GET, 80.5, 2
GET, 80.6, 3
GET, 80.7, 6
GET, 80.8, 5
GET, 80.9, 3
GET, 81.0, 2
GET, 81.1, 0
GET, 81.2, 1
GET, 81.3, 0
GET, 81.4, 1
GET, 81.5, 1
GET, 81.6, 2
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 2
GET, 82.1, 6
GET, 82.2, 4
GET, 82.3, 2
GET, 82.4, 3
GET, 82.5, 3
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 2
GET, 82.9, 6
GET, 83.0, 7
GET, 83.1, 3
GET, 83.2, 2
GET, 83.3, 8
GET, 83.4, 7
GET, 83.5, 4
GET, 83.6, 0
GET, 83.7, 3
GET, 83.8, 2
GET, 83.9, 1
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 2
GET, 84.5, 0
GET, 84.6, 1
GET, 84.7, 3
GET, 84.8, 2
GET, 84.9, 2
GET, 85.0, 1
GET, 85.1, 2
GET, 85.2, 1
GET, 85.3, 0
GET, 85.4, 1
GET, 85.5, 0
GET, 85.6, 1
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 1
GET, 86.1, 2
GET, 86.2, 1
GET, 86.3, 5
GET, 86.4, 2
GET, 86.5, 1
GET, 86.6, 3
GET, 86.7, 0
GET, 86.8, 6
GET, 86.9, 2
GET, 87.0, 3
GET, 87.1, 7
GET, 87.2, 3
GET, 87.3, 8
GET, 87.4, 1
GET, 87.5, 1
GET, 87.6, 2
GET, 87.7, 0
GET, 87.8, 1
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 1
GET, 88.3, 1
GET, 88.4, 0
GET, 88.5, 1
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 1
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 1
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 1
GET, 90.1, 0
GET, 90.2, 1
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 1
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 1
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 1
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 1
GET, 92.4, 0
GET, 92.5, 1
GET, 92.6, 1
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 1
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 1
GET, 95.3, 1
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 1
GET, 95.7, 1
GET, 95.8, 1
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 3
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 1
GET, 97.0, 2
GET, 97.1, 1
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 1
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 1
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 2
GET, 102.7, 2
GET, 102.8, 1
GET, 102.9, 2
GET, 103.0, 3
GET, 103.1, 1
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 1
GET, 103.8, 2
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
