2018-11-23 21:52:48 (15201196713393) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:54:10 (15283132710397) STATS -  5.00, 2785, 74, 28.097734, 2.608380, 30.832828, 0.000000, 30.832828, 0.000000, 0, 13929, 0, 0.00, 0.00, 0
2018-11-23 21:54:10 (15283280770891) STATS - 10.00, 2934, 74, 27.482923, 2.647234, 30.198311, 0.000000, 30.198311, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283385897479) STATS - 15.00, 2923, 74, 27.292368, 2.673560, 30.023915, 0.000000, 30.023915, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283436714762) STATS - 20.00, 2940, 74, 27.328578, 2.659349, 30.043047, 0.000000, 30.043047, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283490539450) STATS - 25.00, 2925, 74, 27.448719, 2.669813, 30.179694, 0.000000, 30.179694, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283531980404) STATS - 30.00, 2926, 75, 27.769464, 2.656006, 30.502496, 0.000000, 30.502496, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283570435753) STATS - 35.00, 2932, 75, 27.642659, 2.651278, 30.366132, 0.000000, 30.366132, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283601561645) STATS - 40.00, 2924, 75, 27.665163, 2.646406, 30.395513, 0.000000, 30.395513, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283637842918) STATS - 45.00, 2925, 74, 27.615024, 2.654225, 30.345334, 0.000000, 30.345334, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283666872636) STATS - 50.00, 2924, 74, 27.548320, 2.663862, 30.278100, 0.000000, 30.278100, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283690116452) STATS - 55.00, 2925, 74, 27.444253, 2.666875, 30.174594, 0.000000, 30.174594, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283721340947) STATS - 60.00, 2924, 74, 27.484316, 2.675160, 30.216998, 0.000000, 30.216998, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283743368620) STATS - 65.00, 2923, 74, 27.546257, 2.671266, 30.277854, 0.000000, 30.277854, 0.000000, 0, 14615, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283761820667) STATS - 70.00, 2934, 75, 27.589641, 2.661109, 30.313673, 0.000000, 30.313673, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283764272453) STATS - 70.00, 83, 25, 12.415102, 2.689612, 15.166185, 0.000000, 15.166185, 0.000000, 0, 418, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15284096780518) STATS - Type, Interval, Responses
2018-11-23 21:54:12 (15284345352138) STATS - GET, 9.4, 16
2018-11-23 21:54:12 (15284345478642) STATS - GET, 9.5, 11
2018-11-23 21:54:12 (15284345589546) STATS - GET, 9.6, 10
2018-11-23 21:54:12 (15284345705850) STATS - GET, 9.7, 11
2018-11-23 21:54:12 (15284345815354) STATS - GET, 9.8, 10
2018-11-23 21:54:12 (15284345964059) STATS - GET, 9.9, 18
2018-11-23 21:54:12 (15284346094364) STATS - GET, 10.0, 13
2018-11-23 21:54:12 (15284346211568) STATS - GET, 10.1, 15
2018-11-23 21:54:12 (15284346443076) STATS - GET, 10.2, 11
2018-11-23 21:54:12 (15284346557080) STATS - GET, 10.3, 14
2018-11-23 21:54:12 (15284346670884) STATS - GET, 10.4, 16
2018-11-23 21:54:12 (15284346790288) STATS - GET, 10.5, 28
2018-11-23 21:54:12 (15284346900292) STATS - GET, 10.6, 24
2018-11-23 21:54:12 (15284347063498) STATS - GET, 10.7, 18
2018-11-23 21:54:12 (15284347195403) STATS - GET, 10.8, 15
2018-11-23 21:54:12 (15284347360408) STATS - GET, 10.9, 18
2018-11-23 21:54:12 (15284347502013) STATS - GET, 11.0, 23
2018-11-23 21:54:12 (15284347696720) STATS - GET, 11.1, 19
2018-11-23 21:54:12 (15284353634328) STATS - GET, 11.2, 21
2018-11-23 21:54:12 (15284353764333) STATS - GET, 11.3, 15
2018-11-23 21:54:12 (15284353871037) STATS - GET, 11.4, 11
2018-11-23 21:54:12 (15284353975340) STATS - GET, 11.5, 19
2018-11-23 21:54:12 (15284354112045) STATS - GET, 11.6, 24
2018-11-23 21:54:12 (15284354248850) STATS - GET, 11.7, 20
2018-11-23 21:54:12 (15284354354854) STATS - GET, 11.8, 18
2018-11-23 21:54:12 (15284354454957) STATS - GET, 11.9, 18
2018-11-23 21:54:12 (15284354591262) STATS - GET, 12.0, 27
2018-11-23 21:54:12 (15284354695266) STATS - GET, 12.1, 44
2018-11-23 21:54:12 (15284354796569) STATS - GET, 12.2, 22
2018-11-23 21:54:12 (15284354896473) STATS - GET, 12.3, 34
2018-11-23 21:54:12 (15284354998676) STATS - GET, 12.4, 27
2018-11-23 21:54:12 (15284355099980) STATS - GET, 12.5, 22
2018-11-23 21:54:12 (15284355224384) STATS - GET, 12.6, 18
2018-11-23 21:54:12 (15284355341688) STATS - GET, 12.7, 26
2018-11-23 21:54:12 (15284355450192) STATS - GET, 12.8, 24
2018-11-23 21:54:12 (15284355551896) STATS - GET, 12.9, 25
2018-11-23 21:54:12 (15284355648799) STATS - GET, 13.0, 24
2018-11-23 21:54:12 (15284355748303) STATS - GET, 13.1, 39
2018-11-23 21:54:12 (15284355864407) STATS - GET, 13.2, 38
2018-11-23 21:54:12 (15284355964410) STATS - GET, 13.3, 34
2018-11-23 21:54:12 (15284356089015) STATS - GET, 13.4, 49
2018-11-23 21:54:12 (15284356190018) STATS - GET, 13.5, 35
2018-11-23 21:54:12 (15284356319523) STATS - GET, 13.6, 33
2018-11-23 21:54:12 (15284356423126) STATS - GET, 13.7, 37
2018-11-23 21:54:12 (15284356522930) STATS - GET, 13.8, 44
2018-11-23 21:54:12 (15284356620733) STATS - GET, 13.9, 39
2018-11-23 21:54:12 (15284356716537) STATS - GET, 14.0, 46
2018-11-23 21:54:12 (15284356814540) STATS - GET, 14.1, 42
2018-11-23 21:54:12 (15284356917344) STATS - GET, 14.2, 21
2018-11-23 21:54:12 (15284357016747) STATS - GET, 14.3, 23
2018-11-23 21:54:12 (15284357114951) STATS - GET, 14.4, 35
2018-11-23 21:54:12 (15284357238455) STATS - GET, 14.5, 25
2018-11-23 21:54:12 (15284357381860) STATS - GET, 14.6, 29
2018-11-23 21:54:12 (15284363220665) STATS - GET, 14.7, 42
2018-11-23 21:54:12 (15284363329469) STATS - GET, 14.8, 35
2018-11-23 21:54:12 (15284363428172) STATS - GET, 14.9, 42
2018-11-23 21:54:12 (15284363522675) STATS - GET, 15.0, 46
2018-11-23 21:54:12 (15284363622579) STATS - GET, 15.1, 42
2018-11-23 21:54:12 (15284363719282) STATS - GET, 15.2, 56
2018-11-23 21:54:12 (15284363815486) STATS - GET, 15.3, 63
2018-11-23 21:54:12 (15284363911989) STATS - GET, 15.4, 46
2018-11-23 21:54:12 (15284364125197) STATS - GET, 15.5, 55
2018-11-23 21:54:12 (15284364255901) STATS - GET, 15.6, 68
2018-11-23 21:54:12 (15284364356105) STATS - GET, 15.7, 47
2018-11-23 21:54:12 (15284364492609) STATS - GET, 15.8, 43
2018-11-23 21:54:12 (15284364595813) STATS - GET, 15.9, 43
2018-11-23 21:54:12 (15284364690216) STATS - GET, 16.0, 45
2018-11-23 21:54:12 (15284364786220) STATS - GET, 16.1, 27
2018-11-23 21:54:12 (15284364883023) STATS - GET, 16.2, 24
2018-11-23 21:54:12 (15284364983127) STATS - GET, 16.3, 26
2018-11-23 21:54:12 (15284365079830) STATS - GET, 16.4, 21
2018-11-23 21:54:12 (15284365177133) STATS - GET, 16.5, 21
2018-11-23 21:54:12 (15284365373640) STATS - GET, 16.6, 30
2018-11-23 21:54:12 (15284365473944) STATS - GET, 16.7, 24
2018-11-23 21:54:12 (15284365609349) STATS - GET, 16.8, 28
2018-11-23 21:54:12 (15284365739453) STATS - GET, 16.9, 30
2018-11-23 21:54:12 (15284365848757) STATS - GET, 17.0, 34
2018-11-23 21:54:12 (15284366014363) STATS - GET, 17.1, 27
2018-11-23 21:54:12 (15284366116966) STATS - GET, 17.2, 56
2018-11-23 21:54:12 (15284366252971) STATS - GET, 17.3, 40
2018-11-23 21:54:12 (15284366353175) STATS - GET, 17.4, 43
2018-11-23 21:54:12 (15284366447978) STATS - GET, 17.5, 22
2018-11-23 21:54:12 (15284366554082) STATS - GET, 17.6, 36
2018-11-23 21:54:12 (15284366660885) STATS - GET, 17.7, 34
2018-11-23 21:54:12 (15284366754889) STATS - GET, 17.8, 34
2018-11-23 21:54:12 (15284366855192) STATS - GET, 17.9, 42
2018-11-23 21:54:12 (15284366949996) STATS - GET, 18.0, 39
2018-11-23 21:54:12 (15284367044699) STATS - GET, 18.1, 36
2018-11-23 21:54:12 (15284367138702) STATS - GET, 18.2, 45
2018-11-23 21:54:12 (15284372918805) STATS - GET, 18.3, 34
2018-11-23 21:54:12 (15284373031709) STATS - GET, 18.4, 37
2018-11-23 21:54:12 (15284373128912) STATS - GET, 18.5, 52
2018-11-23 21:54:12 (15284373223216) STATS - GET, 18.6, 41
2018-11-23 21:54:12 (15284373317819) STATS - GET, 18.7, 45
2018-11-23 21:54:12 (15284373760435) STATS - GET, 18.8, 43
2018-11-23 21:54:12 (15284373875639) STATS - GET, 18.9, 60
2018-11-23 21:54:12 (15284373990143) STATS - GET, 19.0, 58
2018-11-23 21:54:12 (15284374097546) STATS - GET, 19.1, 50
2018-11-23 21:54:12 (15284374197050) STATS - GET, 19.2, 50
2018-11-23 21:54:12 (15284374291653) STATS - GET, 19.3, 60
2018-11-23 21:54:12 (15284374390957) STATS - GET, 19.4, 34
2018-11-23 21:54:12 (15284374485060) STATS - GET, 19.5, 55
2018-11-23 21:54:12 (15284374577663) STATS - GET, 19.6, 59
2018-11-23 21:54:12 (15284374672167) STATS - GET, 19.7, 70
2018-11-23 21:54:12 (15284374768070) STATS - GET, 19.8, 54
2018-11-23 21:54:12 (15284374872774) STATS - GET, 19.9, 51
2018-11-23 21:54:12 (15284374966377) STATS - GET, 20.0, 38
2018-11-23 21:54:12 (15284375058780) STATS - GET, 20.1, 62
2018-11-23 21:54:12 (15284375151483) STATS - GET, 20.2, 52
2018-11-23 21:54:12 (15284375243987) STATS - GET, 20.3, 51
2018-11-23 21:54:12 (15284375336890) STATS - GET, 20.4, 58
2018-11-23 21:54:12 (15284375476695) STATS - GET, 20.5, 52
2018-11-23 21:54:12 (15284375579398) STATS - GET, 20.6, 59
2018-11-23 21:54:12 (15284375673002) STATS - GET, 20.7, 66
2018-11-23 21:54:12 (15284375765905) STATS - GET, 20.8, 101
2018-11-23 21:54:12 (15284375859008) STATS - GET, 20.9, 81
2018-11-23 21:54:12 (15284375948911) STATS - GET, 21.0, 78
2018-11-23 21:54:12 (15284376098917) STATS - GET, 21.1, 83
2018-11-23 21:54:12 (15284376207820) STATS - GET, 21.2, 69
2018-11-23 21:54:12 (15284376305324) STATS - GET, 21.3, 82
2018-11-23 21:54:12 (15284376408127) STATS - GET, 21.4, 80
2018-11-23 21:54:12 (15284376507031) STATS - GET, 21.5, 79
2018-11-23 21:54:12 (15284376636535) STATS - GET, 21.6, 105
2018-11-23 21:54:12 (15284376739239) STATS - GET, 21.7, 86
2018-11-23 21:54:12 (15284376837842) STATS - GET, 21.8, 88
2018-11-23 21:54:12 (15284382600945) STATS - GET, 21.9, 94
2018-11-23 21:54:12 (15284382706648) STATS - GET, 22.0, 96
2018-11-23 21:54:12 (15284382830653) STATS - GET, 22.1, 87
2018-11-23 21:54:12 (15284382924456) STATS - GET, 22.2, 73
2018-11-23 21:54:12 (15284383105862) STATS - GET, 22.3, 76
2018-11-23 21:54:12 (15284383354371) STATS - GET, 22.4, 82
2018-11-23 21:54:12 (15284383533477) STATS - GET, 22.5, 98
2018-11-23 21:54:12 (15284383627981) STATS - GET, 22.6, 98
2018-11-23 21:54:12 (15284383923491) STATS - GET, 22.7, 97
2018-11-23 21:54:12 (15284384041895) STATS - GET, 22.8, 110
2018-11-23 21:54:12 (15284384146999) STATS - GET, 22.9, 127
2018-11-23 21:54:12 (15284384320705) STATS - GET, 23.0, 124
2018-11-23 21:54:12 (15284384411208) STATS - GET, 23.1, 144
2018-11-23 21:54:12 (15284384500111) STATS - GET, 23.2, 128
2018-11-23 21:54:12 (15284384629816) STATS - GET, 23.3, 177
2018-11-23 21:54:12 (15284384747420) STATS - GET, 23.4, 149
2018-11-23 21:54:12 (15284384935827) STATS - GET, 23.5, 171
2018-11-23 21:54:12 (15284385057231) STATS - GET, 23.6, 165
2018-11-23 21:54:12 (15284385156834) STATS - GET, 23.7, 175
2018-11-23 21:54:12 (15284385253238) STATS - GET, 23.8, 174
2018-11-23 21:54:12 (15284385365542) STATS - GET, 23.9, 202
2018-11-23 21:54:12 (15284385624751) STATS - GET, 24.0, 188
2018-11-23 21:54:12 (15284385919861) STATS - GET, 24.1, 221
2018-11-23 21:54:12 (15284386018065) STATS - GET, 24.2, 224
2018-11-23 21:54:12 (15284386110068) STATS - GET, 24.3, 299
2018-11-23 21:54:12 (15284386201871) STATS - GET, 24.4, 342
2018-11-23 21:54:12 (15284386292974) STATS - GET, 24.5, 376
2018-11-23 21:54:12 (15284386390478) STATS - GET, 24.6, 428
2018-11-23 21:54:12 (15284386483581) STATS - GET, 24.7, 487
2018-11-23 21:54:12 (15284386577084) STATS - GET, 24.8, 556
2018-11-23 21:54:12 (15284386674288) STATS - GET, 24.9, 687
2018-11-23 21:54:12 (15284386764091) STATS - GET, 25.0, 812
2018-11-23 21:54:12 (15284386854594) STATS - GET, 25.1, 861
2018-11-23 21:54:12 (15284392605696) STATS - GET, 25.2, 909
2018-11-23 21:54:12 (15284392728200) STATS - GET, 25.3, 1099
2018-11-23 21:54:12 (15284392824503) STATS - GET, 25.4, 1160
2018-11-23 21:54:12 (15284392923307) STATS - GET, 25.5, 1279
2018-11-23 21:54:12 (15284393021010) STATS - GET, 25.6, 1267
2018-11-23 21:54:12 (15284393114013) STATS - GET, 25.7, 1426
2018-11-23 21:54:12 (15284393203617) STATS - GET, 25.8, 1452
2018-11-23 21:54:12 (15284393295620) STATS - GET, 25.9, 1400
2018-11-23 21:54:12 (15284393421624) STATS - GET, 26.0, 1518
2018-11-23 21:54:12 (15284393519028) STATS - GET, 26.1, 1544
2018-11-23 21:54:12 (15284393615231) STATS - GET, 26.2, 1571
2018-11-23 21:54:12 (15284393711134) STATS - GET, 26.3, 1527
2018-11-23 21:54:12 (15284393832039) STATS - GET, 26.4, 1659
2018-11-23 21:54:12 (15284393927542) STATS - GET, 26.5, 1589
2018-11-23 21:54:12 (15284394017245) STATS - GET, 26.6, 1571
2018-11-23 21:54:12 (15284394106548) STATS - GET, 26.7, 1686
2018-11-23 21:54:12 (15284394195651) STATS - GET, 26.8, 1609
2018-11-23 21:54:12 (15284394284555) STATS - GET, 26.9, 1683
2018-11-23 21:54:12 (15284394380158) STATS - GET, 27.0, 1649
2018-11-23 21:54:12 (15284394474261) STATS - GET, 27.1, 1566
2018-11-23 21:54:12 (15284394566864) STATS - GET, 27.2, 1673
2018-11-23 21:54:12 (15284394655968) STATS - GET, 27.3, 1643
2018-11-23 21:54:12 (15284394791272) STATS - GET, 27.4, 1742
2018-11-23 21:54:12 (15284394883676) STATS - GET, 27.5, 1790
2018-11-23 21:54:12 (15284394972479) STATS - GET, 27.6, 1774
2018-11-23 21:54:12 (15284395061482) STATS - GET, 27.7, 1685
2018-11-23 21:54:12 (15284395149685) STATS - GET, 27.8, 1678
2018-11-23 21:54:12 (15284395238688) STATS - GET, 27.9, 1686
2018-11-23 21:54:12 (15284395326791) STATS - GET, 28.0, 1702
2018-11-23 21:54:12 (15284395415094) STATS - GET, 28.1, 1648
2018-11-23 21:54:12 (15284395503797) STATS - GET, 28.2, 1768
2018-11-23 21:54:12 (15284395591900) STATS - GET, 28.3, 1672
2018-11-23 21:54:12 (15284395681204) STATS - GET, 28.4, 1779
2018-11-23 21:54:12 (15284395769807) STATS - GET, 28.5, 1756
2018-11-23 21:54:12 (15284395858210) STATS - GET, 28.6, 1721
2018-11-23 21:54:12 (15284395947513) STATS - GET, 28.7, 1860
2018-11-23 21:54:12 (15284396060217) STATS - GET, 28.8, 1774
2018-11-23 21:54:12 (15284396151520) STATS - GET, 28.9, 1918
2018-11-23 21:54:12 (15284396238823) STATS - GET, 29.0, 1920
2018-11-23 21:54:12 (15284396368328) STATS - GET, 29.1, 1942
2018-11-23 21:54:12 (15284396507433) STATS - GET, 29.2, 2069
2018-11-23 21:54:12 (15284396596036) STATS - GET, 29.3, 2104
2018-11-23 21:54:12 (15284402620547) STATS - GET, 29.4, 2074
2018-11-23 21:54:12 (15284402773352) STATS - GET, 29.5, 2137
2018-11-23 21:54:12 (15284402866756) STATS - GET, 29.6, 2189
2018-11-23 21:54:12 (15284402979760) STATS - GET, 29.7, 2295
2018-11-23 21:54:12 (15284403128465) STATS - GET, 29.8, 2443
2018-11-23 21:54:12 (15284403217868) STATS - GET, 29.9, 2595
2018-11-23 21:54:12 (15284403303571) STATS - GET, 30.0, 2652
2018-11-23 21:54:12 (15284403389274) STATS - GET, 30.1, 2941
2018-11-23 21:54:12 (15284403482977) STATS - GET, 30.2, 2929
2018-11-23 21:54:12 (15284403569480) STATS - GET, 30.3, 3247
2018-11-23 21:54:12 (15284403727986) STATS - GET, 30.4, 3601
2018-11-23 21:54:12 (15284404080898) STATS - GET, 30.5, 4158
2018-11-23 21:54:12 (15284404215603) STATS - GET, 30.6, 4750
2018-11-23 21:54:12 (15284404305806) STATS - GET, 30.7, 5637
2018-11-23 21:54:12 (15284404397309) STATS - GET, 30.8, 5873
2018-11-23 21:54:12 (15284404483912) STATS - GET, 30.9, 5734
2018-11-23 21:54:12 (15284404570115) STATS - GET, 31.0, 5435
2018-11-23 21:54:12 (15284404655818) STATS - GET, 31.1, 5198
2018-11-23 21:54:12 (15284404954329) STATS - GET, 31.2, 4804
