Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5639, 153, 26.133712, 1.064395, 27.313544, 27.313544, 0.000000, 0.000000, 28197, 0, 0, 0.00, 0.00, 0
10.00, 7461, 152, 20.555763, 0.836577, 21.467294, 21.467294, 0.000000, 0.000000, 37306, 0, 0, 0.00, 0.00, 0
15.00, 7371, 152, 20.877514, 0.844272, 21.802163, 21.802163, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
20.00, 7203, 155, 21.610814, 0.888536, 22.578521, 22.578521, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
25.00, 6891, 155, 22.699727, 0.937332, 23.722784, 23.722784, 0.000000, 0.000000, 34456, 0, 0, 0.00, 0.00, 0
30.00, 7113, 154, 21.872266, 0.898533, 22.847152, 22.847152, 0.000000, 0.000000, 35568, 0, 0, 0.00, 0.00, 0
35.00, 7145, 154, 21.675535, 0.899851, 22.650868, 22.650868, 0.000000, 0.000000, 35727, 0, 0, 0.00, 0.00, 0
40.00, 7309, 153, 21.192053, 0.865692, 22.136219, 22.136219, 0.000000, 0.000000, 36546, 0, 0, 0.00, 0.00, 0
45.00, 7203, 155, 21.648215, 0.884866, 22.618861, 22.618861, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
50.00, 7113, 155, 22.006766, 0.900194, 22.993930, 22.993930, 0.000000, 0.000000, 35567, 0, 0, 0.00, 0.00, 0
55.00, 7101, 154, 21.987868, 0.899357, 22.975539, 22.975539, 0.000000, 0.000000, 35508, 0, 0, 0.00, 0.00, 0
60.00, 7262, 153, 21.327083, 0.866490, 22.271655, 22.271655, 0.000000, 0.000000, 36312, 0, 0, 0.00, 0.00, 0
65.00, 7071, 155, 22.074225, 0.900254, 23.063337, 23.063337, 0.000000, 0.000000, 35359, 0, 0, 0.00, 0.00, 0
70.00, 7271, 153, 21.282027, 0.871351, 22.223430, 22.223430, 0.000000, 0.000000, 36355, 0, 0, 0.00, 0.00, 0
71.00, 1248, 26, 3.934643, 0.773700, 4.786392, 4.786392, 0.000000, 0.000000, 6241, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.5, 4044
SET, 23.6, 3974
SET, 23.7, 3860
SET, 23.8, 3781
SET, 23.9, 3700
SET, 24.0, 3671
SET, 24.1, 3572
SET, 24.2, 3459
SET, 24.3, 3464
SET, 24.4, 3391
SET, 24.5, 3278
SET, 24.6, 3218
SET, 24.7, 3126
SET, 24.8, 3127
SET, 24.9, 3075
SET, 25.0, 3063
SET, 25.1, 3027
SET, 25.2, 2868
SET, 25.3, 2848
SET, 25.4, 2860
SET, 25.5, 2769
SET, 25.6, 2621
SET, 25.7, 2476
SET, 25.8, 2470
SET, 25.9, 2392
SET, 26.0, 2395
SET, 26.1, 2344
SET, 26.2, 2274
SET, 26.3, 2240
SET, 26.4, 2263
SET, 26.5, 2107
SET, 26.6, 2121
SET, 26.7, 2032
SET, 26.8, 2022
SET, 26.9, 1974
SET, 27.0, 1866
SET, 27.1, 1838
SET, 27.2, 1742
SET, 27.3, 1739
SET, 27.4, 1694
SET, 27.5, 1712
SET, 27.6, 1714
SET, 27.7, 1619
SET, 27.8, 1577
SET, 27.9, 1580
SET, 28.0, 1533
SET, 28.1, 1522
SET, 28.2, 1536
SET, 28.3, 1413
SET, 28.4, 1339
SET, 28.5, 1382
SET, 28.6, 1309
SET, 28.7, 1355
SET, 28.8, 1271
SET, 28.9, 1203
SET, 29.0, 1187
SET, 29.1, 1200
SET, 29.2, 1187
SET, 29.3, 1150
SET, 29.4, 1104
SET, 29.5, 1081
SET, 29.6, 1085
SET, 29.7, 1096
SET, 29.8, 1083
SET, 29.9, 1021
SET, 30.0, 874
SET, 30.1, 882
SET, 30.2, 915
SET, 30.3, 879
SET, 30.4, 781
SET, 30.5, 801
SET, 30.6, 810
SET, 30.7, 811
SET, 30.8, 741
SET, 30.9, 761
SET, 31.0, 693
SET, 31.1, 731
SET, 31.2, 743
SET, 31.3, 697
SET, 31.4, 661
SET, 31.5, 615
SET, 31.6, 624
SET, 31.7, 550
SET, 31.8, 564
SET, 31.9, 535
SET, 32.0, 538
SET, 32.1, 436
SET, 32.2, 475
SET, 32.3, 449
SET, 32.4, 456
SET, 32.5, 406
SET, 32.6, 406
SET, 32.7, 389
SET, 32.8, 324
SET, 32.9, 334
SET, 33.0, 310
SET, 33.1, 309
SET, 33.2, 300
SET, 33.3, 279
SET, 33.4, 299
SET, 33.5, 255
SET, 33.6, 248
SET, 33.7, 282
SET, 33.8, 252
SET, 33.9, 250
SET, 34.0, 218
SET, 34.1, 226
SET, 34.2, 204
SET, 34.3, 218
SET, 34.4, 237
SET, 34.5, 231
SET, 34.6, 241
SET, 34.7, 244
SET, 34.8, 207
SET, 34.9, 235
SET, 35.0, 192
SET, 35.1, 226
SET, 35.2, 188
SET, 35.3, 201
SET, 35.4, 185
SET, 35.5, 158
SET, 35.6, 160
SET, 35.7, 161
SET, 35.8, 160
SET, 35.9, 131
SET, 36.0, 155
SET, 36.1, 187
SET, 36.2, 125
SET, 36.3, 154
SET, 36.4, 164
SET, 36.5, 182
SET, 36.6, 170
SET, 36.7, 169
SET, 36.8, 165
SET, 36.9, 159
SET, 37.0, 143
SET, 37.1, 132
SET, 37.2, 148
SET, 37.3, 187
SET, 37.4, 161
SET, 37.5, 146
SET, 37.6, 146
SET, 37.7, 147
SET, 37.8, 164
SET, 37.9, 126
SET, 38.0, 122
SET, 38.1, 120
SET, 38.2, 103
SET, 38.3, 116
SET, 38.4, 131
SET, 38.5, 104
SET, 38.6, 108
SET, 38.7, 80
SET, 38.8, 100
SET, 38.9, 114
SET, 39.0, 105
SET, 39.1, 88
SET, 39.2, 108
SET, 39.3, 78
SET, 39.4, 82
SET, 39.5, 98
SET, 39.6, 74
SET, 39.7, 62
SET, 39.8, 83
SET, 39.9, 93
SET, 40.0, 79
SET, 40.1, 74
SET, 40.2, 76
SET, 40.3, 62
SET, 40.4, 60
SET, 40.5, 65
SET, 40.6, 69
SET, 40.7, 79
SET, 40.8, 51
SET, 40.9, 53
SET, 41.0, 85
SET, 41.1, 68
SET, 41.2, 76
SET, 41.3, 61
SET, 41.4, 60
SET, 41.5, 77
SET, 41.6, 70
SET, 41.7, 51
SET, 41.8, 52
SET, 41.9, 62
SET, 42.0, 39
SET, 42.1, 61
SET, 42.2, 54
SET, 42.3, 33
SET, 42.4, 42
SET, 42.5, 39
SET, 42.6, 38
SET, 42.7, 54
SET, 42.8, 54
SET, 42.9, 33
SET, 43.0, 37
SET, 43.1, 34
SET, 43.2, 30
SET, 43.3, 25
SET, 43.4, 37
SET, 43.5, 36
SET, 43.6, 29
SET, 43.7, 19
SET, 43.8, 41
SET, 43.9, 34
SET, 44.0, 37
SET, 44.1, 46
SET, 44.2, 41
SET, 44.3, 36
SET, 44.4, 33
SET, 44.5, 36
SET, 44.6, 50
SET, 44.7, 47
SET, 44.8, 40
SET, 44.9, 34
SET, 45.0, 50
SET, 45.1, 32
SET, 45.2, 30
SET, 45.3, 32
SET, 45.4, 27
SET, 45.5, 28
SET, 45.6, 26
SET, 45.7, 19
SET, 45.8, 26
SET, 45.9, 31
SET, 46.0, 27
SET, 46.1, 34
SET, 46.2, 25
SET, 46.3, 33
SET, 46.4, 38
SET, 46.5, 40
SET, 46.6, 35
SET, 46.7, 28
SET, 46.8, 21
SET, 46.9, 26
SET, 47.0, 22
SET, 47.1, 25
SET, 47.2, 30
SET, 47.3, 31
SET, 47.4, 23
SET, 47.5, 19
SET, 47.6, 28
SET, 47.7, 24
SET, 47.8, 28
SET, 47.9, 28
SET, 48.0, 24
SET, 48.1, 18
SET, 48.2, 20
SET, 48.3, 26
SET, 48.4, 28
SET, 48.5, 27
SET, 48.6, 28
SET, 48.7, 14
SET, 48.8, 12
SET, 48.9, 31
SET, 49.0, 28
SET, 49.1, 38
SET, 49.2, 39
SET, 49.3, 34
SET, 49.4, 36
SET, 49.5, 42
SET, 49.6, 22
SET, 49.7, 29
SET, 49.8, 26
SET, 49.9, 38
SET, 50.0, 24
SET, 50.1, 24
SET, 50.2, 33
SET, 50.3, 35
SET, 50.4, 30
SET, 50.5, 22
SET, 50.6, 24
SET, 50.7, 30
SET, 50.8, 22
SET, 50.9, 24
SET, 51.0, 27
SET, 51.1, 28
SET, 51.2, 16
SET, 51.3, 19
SET, 51.4, 25
SET, 51.5, 18
SET, 51.6, 9
SET, 51.7, 21
SET, 51.8, 19
SET, 51.9, 7
SET, 52.0, 22
SET, 52.1, 25
SET, 52.2, 18
SET, 52.3, 18
SET, 52.4, 19
SET, 52.5, 19
SET, 52.6, 20
SET, 52.7, 19
SET, 52.8, 28
SET, 52.9, 18
SET, 53.0, 22
SET, 53.1, 32
SET, 53.2, 29
SET, 53.3, 21
SET, 53.4, 19
SET, 53.5, 21
SET, 53.6, 18
SET, 53.7, 19
SET, 53.8, 24
SET, 53.9, 22
SET, 54.0, 16
SET, 54.1, 24
SET, 54.2, 14
SET, 54.3, 17
SET, 54.4, 11
SET, 54.5, 15
SET, 54.6, 13
SET, 54.7, 16
SET, 54.8, 14
SET, 54.9, 16
SET, 55.0, 19
SET, 55.1, 26
SET, 55.2, 9
SET, 55.3, 23
SET, 55.4, 14
SET, 55.5, 20
SET, 55.6, 31
SET, 55.7, 22
SET, 55.8, 29
SET, 55.9, 26
SET, 56.0, 21
SET, 56.1, 18
SET, 56.2, 36
SET, 56.3, 21
SET, 56.4, 27
SET, 56.5, 16
SET, 56.6, 20
SET, 56.7, 25
SET, 56.8, 20
SET, 56.9, 21
SET, 57.0, 39
SET, 57.1, 22
SET, 57.2, 33
SET, 57.3, 36
SET, 57.4, 26
SET, 57.5, 27
SET, 57.6, 25
SET, 57.7, 27
SET, 57.8, 22
SET, 57.9, 26
SET, 58.0, 20
SET, 58.1, 21
SET, 58.2, 22
SET, 58.3, 34
SET, 58.4, 28
SET, 58.5, 14
SET, 58.6, 23
SET, 58.7, 19
SET, 58.8, 17
SET, 58.9, 31
SET, 59.0, 19
SET, 59.1, 26
SET, 59.2, 13
SET, 59.3, 19
SET, 59.4, 24
SET, 59.5, 11
SET, 59.6, 13
SET, 59.7, 18
SET, 59.8, 10
SET, 59.9, 15
SET, 60.0, 16
SET, 60.1, 14
SET, 60.2, 10
SET, 60.3, 14
SET, 60.4, 19
SET, 60.5, 14
SET, 60.6, 13
SET, 60.7, 19
SET, 60.8, 19
SET, 60.9, 28
SET, 61.0, 17
SET, 61.1, 13
SET, 61.2, 11
SET, 61.3, 12
SET, 61.4, 10
SET, 61.5, 17
SET, 61.6, 7
SET, 61.7, 9
SET, 61.8, 3
SET, 61.9, 14
SET, 62.0, 13
SET, 62.1, 11
SET, 62.2, 16
SET, 62.3, 18
SET, 62.4, 22
SET, 62.5, 19
SET, 62.6, 11
SET, 62.7, 12
SET, 62.8, 10
SET, 62.9, 10
SET, 63.0, 4
SET, 63.1, 2
SET, 63.2, 6
SET, 63.3, 9
SET, 63.4, 8
SET, 63.5, 8
SET, 63.6, 14
SET, 63.7, 3
SET, 63.8, 8
SET, 63.9, 7
SET, 64.0, 3
SET, 64.1, 4
SET, 64.2, 2
SET, 64.3, 5
SET, 64.4, 6
SET, 64.5, 5
SET, 64.6, 1
SET, 64.7, 4
SET, 64.8, 9
SET, 64.9, 10
SET, 65.0, 8
SET, 65.1, 9
SET, 65.2, 11
SET, 65.3, 5
SET, 65.4, 4
SET, 65.5, 1
SET, 65.6, 4
SET, 65.7, 3
SET, 65.8, 2
SET, 65.9, 3
SET, 66.0, 3
SET, 66.1, 3
SET, 66.2, 3
SET, 66.3, 2
SET, 66.4, 2
SET, 66.5, 3
SET, 66.6, 5
SET, 66.7, 3
SET, 66.8, 4
SET, 66.9, 3
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 6
SET, 67.3, 1
SET, 67.4, 0
SET, 67.5, 3
SET, 67.6, 5
SET, 67.7, 1
SET, 67.8, 4
SET, 67.9, 1
SET, 68.0, 7
SET, 68.1, 2
SET, 68.2, 4
SET, 68.3, 3
SET, 68.4, 4
SET, 68.5, 7
SET, 68.6, 4
SET, 68.7, 5
SET, 68.8, 4
SET, 68.9, 1
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 2
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 3
SET, 69.6, 1
SET, 69.7, 2
SET, 69.8, 0
SET, 69.9, 1
SET, 70.0, 0
SET, 70.1, 5
SET, 70.2, 0
SET, 70.3, 7
SET, 70.4, 0
SET, 70.5, 4
SET, 70.6, 4
SET, 70.7, 3
SET, 70.8, 4
SET, 70.9, 1
SET, 71.0, 8
SET, 71.1, 5
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 2
SET, 71.6, 2
SET, 71.7, 4
SET, 71.8, 2
SET, 71.9, 3
SET, 72.0, 1
SET, 72.1, 3
SET, 72.2, 0
SET, 72.3, 3
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 1
SET, 72.7, 0
SET, 72.8, 2
SET, 72.9, 0
SET, 73.0, 2
SET, 73.1, 3
SET, 73.2, 1
SET, 73.3, 9
SET, 73.4, 1
SET, 73.5, 3
SET, 73.6, 4
SET, 73.7, 2
SET, 73.8, 9
SET, 73.9, 6
SET, 74.0, 6
SET, 74.1, 6
SET, 74.2, 10
SET, 74.3, 2
SET, 74.4, 4
SET, 74.5, 6
SET, 74.6, 5
SET, 74.7, 8
SET, 74.8, 9
SET, 74.9, 8
SET, 75.0, 2
SET, 75.1, 3
SET, 75.2, 12
SET, 75.3, 2
SET, 75.4, 7
SET, 75.5, 8
SET, 75.6, 7
SET, 75.7, 5
SET, 75.8, 10
SET, 75.9, 11
SET, 76.0, 9
SET, 76.1, 9
SET, 76.2, 4
SET, 76.3, 4
SET, 76.4, 7
SET, 76.5, 5
SET, 76.6, 1
SET, 76.7, 1
SET, 76.8, 2
SET, 76.9, 6
SET, 77.0, 10
SET, 77.1, 4
SET, 77.2, 4
SET, 77.3, 7
SET, 77.4, 6
SET, 77.5, 4
SET, 77.6, 8
SET, 77.7, 10
SET, 77.8, 1
SET, 77.9, 3
SET, 78.0, 3
SET, 78.1, 0
SET, 78.2, 2
SET, 78.3, 6
SET, 78.4, 4
SET, 78.5, 4
SET, 78.6, 4
SET, 78.7, 0
SET, 78.8, 4
SET, 78.9, 4
SET, 79.0, 1
SET, 79.1, 6
SET, 79.2, 3
SET, 79.3, 1
SET, 79.4, 5
SET, 79.5, 1
SET, 79.6, 1
SET, 79.7, 0
SET, 79.8, 2
SET, 79.9, 0
SET, 80.0, 5
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 1
SET, 80.4, 1
SET, 80.5, 1
SET, 80.6, 3
SET, 80.7, 1
SET, 80.8, 0
SET, 80.9, 1
SET, 81.0, 0
SET, 81.1, 1
SET, 81.2, 0
SET, 81.3, 4
SET, 81.4, 1
SET, 81.5, 1
SET, 81.6, 0
SET, 81.7, 1
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 5
SET, 82.2, 3
SET, 82.3, 4
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 5
SET, 82.8, 1
SET, 82.9, 1
SET, 83.0, 0
SET, 83.1, 1
SET, 83.2, 2
SET, 83.3, 8
SET, 83.4, 4
SET, 83.5, 4
SET, 83.6, 12
SET, 83.7, 9
SET, 83.8, 11
SET, 83.9, 5
SET, 84.0, 12
SET, 84.1, 6
SET, 84.2, 8
SET, 84.3, 13
SET, 84.4, 13
SET, 84.5, 7
SET, 84.6, 3
SET, 84.7, 4
SET, 84.8, 4
SET, 84.9, 6
SET, 85.0, 4
SET, 85.1, 2
SET, 85.2, 0
SET, 85.3, 3
SET, 85.4, 5
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 1
SET, 86.2, 1
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 1
SET, 86.8, 0
SET, 86.9, 2
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 1
SET, 87.4, 0
SET, 87.5, 1
SET, 87.6, 1
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 1
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 1
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 1
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 1
SET, 89.6, 1
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 2
SET, 90.0, 0
SET, 90.1, 1
SET, 90.2, 2
SET, 90.3, 1
SET, 90.4, 2
SET, 90.5, 0
SET, 90.6, 3
SET, 90.7, 1
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 1
SET, 91.2, 1
SET, 91.3, 1
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 4
SET, 91.8, 2
SET, 91.9, 2
SET, 92.0, 1
SET, 92.1, 1
SET, 92.2, 1
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 1
SET, 95.9, 1
SET, 96.0, 2
SET, 96.1, 1
SET, 96.2, 3
SET, 96.3, 2
SET, 96.4, 1
SET, 96.5, 1
SET, 96.6, 0
SET, 96.7, 3
SET, 96.8, 1
SET, 96.9, 1
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 1
SET, 98.0, 0
SET, 98.1, 1
SET, 98.2, 2
SET, 98.3, 1
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 1
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 1
SET, 99.5, 0
SET, 99.6, 1
SET, 99.7, 2
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 1
SET, 100.4, 0
SET, 100.5, 1
SET, 100.6, 0
SET, 100.7, 1
SET, 100.8, 0
SET, 100.9, 1
SET, 101.0, 0
SET, 101.1, 1
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 1
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 1
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 1
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 1
SET, 103.1, 0
SET, 103.2, 2
SET, 103.3, 2
SET, 103.4, 1
SET, 103.5, 3
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 1
