2018-11-23 22:20:51 (16884083264969) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:22:13 (16965731280183) STATS -  5.00, 2833, 60, 24.451118, 20.196219, 44.954091, 0.000000, 44.954091, 0.000000, 0, 14167, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16965959594274) STATS - 10.00, 2938, 62, 23.968073, 21.705790, 45.748638, 0.000000, 45.748638, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966016393662) STATS - 15.00, 2964, 61, 23.719838, 21.478539, 45.282039, 0.000000, 45.282039, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966057558503) STATS - 20.00, 2945, 61, 23.997070, 21.649293, 45.735277, 0.000000, 45.735277, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966105147168) STATS - 25.00, 2944, 62, 24.137377, 21.568988, 45.819714, 0.000000, 45.819714, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966147478350) STATS - 30.00, 2954, 61, 23.874198, 21.447475, 45.463344, 0.000000, 45.463344, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966186136803) STATS - 35.00, 2964, 62, 23.788876, 21.449291, 45.388250, 0.000000, 45.388250, 0.000000, 0, 14823, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966219244762) STATS - 40.00, 2954, 62, 23.847789, 21.555108, 45.499682, 0.000000, 45.499682, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966251426988) STATS - 45.00, 2971, 61, 23.757544, 21.369121, 45.251808, 0.000000, 45.251808, 0.000000, 0, 14857, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966283412608) STATS - 50.00, 2938, 61, 24.168768, 21.653299, 45.923707, 0.000000, 45.923707, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966313399057) STATS - 55.00, 2945, 55, 22.357918, 21.452984, 43.927437, 0.000000, 43.927437, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966342432674) STATS - 60.00, 2938, 62, 24.008868, 21.681816, 45.860057, 0.000000, 45.860057, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966368336780) STATS - 65.00, 2960, 61, 23.930356, 21.478208, 45.509050, 0.000000, 45.509050, 0.000000, 0, 14803, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966389420518) STATS - 70.00, 2946, 61, 24.043082, 21.614100, 45.766953, 0.000000, 45.766953, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966397584304) STATS - 71.00, 212, 6, 5.263026, 8.655763, 14.065756, 0.000000, 14.065756, 0.000000, 0, 1060, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966679681578) STATS - Type, Interval, Responses
2018-11-23 22:22:14 (16966934620701) STATS - GET, 10.1, 9
2018-11-23 22:22:14 (16966934840209) STATS - GET, 10.2, 11
2018-11-23 22:22:14 (16966934946812) STATS - GET, 10.3, 10
2018-11-23 22:22:14 (16966935092618) STATS - GET, 10.4, 8
2018-11-23 22:22:14 (16966935210222) STATS - GET, 10.5, 7
2018-11-23 22:22:14 (16966935313125) STATS - GET, 10.6, 5
2018-11-23 22:22:14 (16966935433929) STATS - GET, 10.7, 4
2018-11-23 22:22:14 (16966935561734) STATS - GET, 10.8, 8
2018-11-23 22:22:14 (16966935697939) STATS - GET, 10.9, 14
2018-11-23 22:22:14 (16966935837544) STATS - GET, 11.0, 7
2018-11-23 22:22:14 (16966936048651) STATS - GET, 11.1, 13
2018-11-23 22:22:14 (16966936206756) STATS - GET, 11.2, 8
2018-11-23 22:22:14 (16966936322861) STATS - GET, 11.3, 7
2018-11-23 22:22:14 (16966936423064) STATS - GET, 11.4, 6
2018-11-23 22:22:14 (16966936523568) STATS - GET, 11.5, 8
2018-11-23 22:22:14 (16966936624171) STATS - GET, 11.6, 11
2018-11-23 22:22:14 (16966936725575) STATS - GET, 11.7, 10
2018-11-23 22:22:14 (16966936825378) STATS - GET, 11.8, 12
2018-11-23 22:22:14 (16966936925282) STATS - GET, 11.9, 11
2018-11-23 22:22:14 (16966937024985) STATS - GET, 12.0, 8
2018-11-23 22:22:14 (16966937162690) STATS - GET, 12.1, 13
2018-11-23 22:22:14 (16966937266894) STATS - GET, 12.2, 13
2018-11-23 22:22:14 (16966943060496) STATS - GET, 12.3, 12
2018-11-23 22:22:14 (16966943249803) STATS - GET, 12.4, 11
2018-11-23 22:22:14 (16966943353307) STATS - GET, 12.5, 14
2018-11-23 22:22:14 (16966943451910) STATS - GET, 12.6, 23
2018-11-23 22:22:14 (16966943562314) STATS - GET, 12.7, 17
2018-11-23 22:22:14 (16966943668518) STATS - GET, 12.8, 14
2018-11-23 22:22:14 (16966943766821) STATS - GET, 12.9, 16
2018-11-23 22:22:14 (16966943860424) STATS - GET, 13.0, 11
2018-11-23 22:22:14 (16966943957028) STATS - GET, 13.1, 15
2018-11-23 22:22:14 (16966944129134) STATS - GET, 13.2, 10
2018-11-23 22:22:14 (16966944229137) STATS - GET, 13.3, 12
2018-11-23 22:22:14 (16966944325941) STATS - GET, 13.4, 10
2018-11-23 22:22:14 (16966944422444) STATS - GET, 13.5, 13
2018-11-23 22:22:14 (16966944523248) STATS - GET, 13.6, 13
2018-11-23 22:22:14 (16966944620751) STATS - GET, 13.7, 10
2018-11-23 22:22:14 (16966944716354) STATS - GET, 13.8, 11
2018-11-23 22:22:14 (16966944811258) STATS - GET, 13.9, 15
2018-11-23 22:22:14 (16966944903461) STATS - GET, 14.0, 11
2018-11-23 22:22:14 (16966944999264) STATS - GET, 14.1, 12
2018-11-23 22:22:14 (16966945095368) STATS - GET, 14.2, 9
2018-11-23 22:22:14 (16966945191471) STATS - GET, 14.3, 10
2018-11-23 22:22:14 (16966945325176) STATS - GET, 14.4, 12
2018-11-23 22:22:14 (16966945426179) STATS - GET, 14.5, 13
2018-11-23 22:22:14 (16966945559784) STATS - GET, 14.6, 11
2018-11-23 22:22:14 (16966945659787) STATS - GET, 14.7, 7
2018-11-23 22:22:14 (16966945755891) STATS - GET, 14.8, 12
2018-11-23 22:22:14 (16966945859294) STATS - GET, 14.9, 15
2018-11-23 22:22:14 (16966945952398) STATS - GET, 15.0, 16
2018-11-23 22:22:14 (16966946048301) STATS - GET, 15.1, 19
2018-11-23 22:22:14 (16966946145504) STATS - GET, 15.2, 17
2018-11-23 22:22:14 (16966946241308) STATS - GET, 15.3, 16
2018-11-23 22:22:14 (16966946336911) STATS - GET, 15.4, 19
2018-11-23 22:22:14 (16966946509317) STATS - GET, 15.5, 22
2018-11-23 22:22:14 (16966946609621) STATS - GET, 15.6, 17
2018-11-23 22:22:14 (16966946706224) STATS - GET, 15.7, 16
2018-11-23 22:22:14 (16966946806528) STATS - GET, 15.8, 7
2018-11-23 22:22:14 (16966946906631) STATS - GET, 15.9, 12
2018-11-23 22:22:14 (16966947000134) STATS - GET, 16.0, 14
2018-11-23 22:22:14 (16966947096138) STATS - GET, 16.1, 17
2018-11-23 22:22:14 (16966953011245) STATS - GET, 16.2, 4
2018-11-23 22:22:14 (16966953113348) STATS - GET, 16.3, 8
2018-11-23 22:22:14 (16966953207152) STATS - GET, 16.4, 6
2018-11-23 22:22:14 (16966953300355) STATS - GET, 16.5, 12
2018-11-23 22:22:14 (16966953392058) STATS - GET, 16.6, 12
2018-11-23 22:22:14 (16966953484161) STATS - GET, 16.7, 9
2018-11-23 22:22:14 (16966953615866) STATS - GET, 16.8, 13
2018-11-23 22:22:14 (16966953720069) STATS - GET, 16.9, 12
2018-11-23 22:22:14 (16966953816873) STATS - GET, 17.0, 12
2018-11-23 22:22:14 (16966953926977) STATS - GET, 17.1, 12
2018-11-23 22:22:14 (16966954028680) STATS - GET, 17.2, 14
2018-11-23 22:22:14 (16966954121884) STATS - GET, 17.3, 9
2018-11-23 22:22:14 (16966954213587) STATS - GET, 17.4, 15
2018-11-23 22:22:14 (16966954310190) STATS - GET, 17.5, 13
2018-11-23 22:22:14 (16966954413694) STATS - GET, 17.6, 18
2018-11-23 22:22:14 (16966954518397) STATS - GET, 17.7, 17
2018-11-23 22:22:14 (16966954613001) STATS - GET, 17.8, 13
2018-11-23 22:22:14 (16966954705304) STATS - GET, 17.9, 22
2018-11-23 22:22:14 (16966954797507) STATS - GET, 18.0, 13
2018-11-23 22:22:14 (16966954890110) STATS - GET, 18.1, 9
2018-11-23 22:22:14 (16966954981514) STATS - GET, 18.2, 19
2018-11-23 22:22:14 (16966955073417) STATS - GET, 18.3, 13
2018-11-23 22:22:14 (16966955165420) STATS - GET, 18.4, 18
2018-11-23 22:22:14 (16966955256723) STATS - GET, 18.5, 14
2018-11-23 22:22:14 (16966955347826) STATS - GET, 18.6, 14
2018-11-23 22:22:14 (16966955439030) STATS - GET, 18.7, 20
2018-11-23 22:22:14 (16966955534233) STATS - GET, 18.8, 18
2018-11-23 22:22:14 (16966955627536) STATS - GET, 18.9, 24
2018-11-23 22:22:14 (16966955720540) STATS - GET, 19.0, 29
2018-11-23 22:22:14 (16966955811843) STATS - GET, 19.1, 25
2018-11-23 22:22:14 (16966955903546) STATS - GET, 19.2, 26
2018-11-23 22:22:14 (16966955994349) STATS - GET, 19.3, 21
2018-11-23 22:22:14 (16966956111053) STATS - GET, 19.4, 12
2018-11-23 22:22:14 (16966956203556) STATS - GET, 19.5, 19
2018-11-23 22:22:14 (16966956295160) STATS - GET, 19.6, 21
2018-11-23 22:22:14 (16966956386763) STATS - GET, 19.7, 24
2018-11-23 22:22:14 (16966956477866) STATS - GET, 19.8, 24
2018-11-23 22:22:14 (16966956569569) STATS - GET, 19.9, 24
2018-11-23 22:22:14 (16966956658372) STATS - GET, 20.0, 16
2018-11-23 22:22:14 (16966956749376) STATS - GET, 20.1, 29
2018-11-23 22:22:14 (16966956846779) STATS - GET, 20.2, 29
2018-11-23 22:22:14 (16966962663783) STATS - GET, 20.3, 27
2018-11-23 22:22:14 (16966962765186) STATS - GET, 20.4, 15
2018-11-23 22:22:14 (16966962857889) STATS - GET, 20.5, 33
2018-11-23 22:22:14 (16966962999794) STATS - GET, 20.6, 31
2018-11-23 22:22:14 (16966963094198) STATS - GET, 20.7, 25
2018-11-23 22:22:14 (16966963185501) STATS - GET, 20.8, 34
2018-11-23 22:22:14 (16966963276804) STATS - GET, 20.9, 26
2018-11-23 22:22:14 (16966963364607) STATS - GET, 21.0, 18
2018-11-23 22:22:14 (16966963455310) STATS - GET, 21.1, 28
2018-11-23 22:22:14 (16966963802522) STATS - GET, 21.2, 18
2018-11-23 22:22:14 (16966963945927) STATS - GET, 21.3, 15
2018-11-23 22:22:14 (16966964069732) STATS - GET, 21.4, 30
2018-11-23 22:22:14 (16966964163935) STATS - GET, 21.5, 26
2018-11-23 22:22:14 (16966964264739) STATS - GET, 21.6, 18
2018-11-23 22:22:14 (16966964364242) STATS - GET, 21.7, 19
2018-11-23 22:22:14 (16966964458645) STATS - GET, 21.8, 17
2018-11-23 22:22:14 (16966964553649) STATS - GET, 21.9, 34
2018-11-23 22:22:14 (16966964641452) STATS - GET, 22.0, 32
2018-11-23 22:22:14 (16966964731555) STATS - GET, 22.1, 30
2018-11-23 22:22:14 (16966964847359) STATS - GET, 22.2, 38
2018-11-23 22:22:14 (16966964943062) STATS - GET, 22.3, 42
2018-11-23 22:22:14 (16966965034466) STATS - GET, 22.4, 35
2018-11-23 22:22:14 (16966965128269) STATS - GET, 22.5, 47
2018-11-23 22:22:14 (16966965218772) STATS - GET, 22.6, 34
2018-11-23 22:22:14 (16966965312575) STATS - GET, 22.7, 25
2018-11-23 22:22:14 (16966965403878) STATS - GET, 22.8, 38
2018-11-23 22:22:14 (16966965497682) STATS - GET, 22.9, 48
2018-11-23 22:22:14 (16966965585285) STATS - GET, 23.0, 42
2018-11-23 22:22:14 (16966965680288) STATS - GET, 23.1, 34
2018-11-23 22:22:14 (16966965770391) STATS - GET, 23.2, 31
2018-11-23 22:22:14 (16966965863795) STATS - GET, 23.3, 33
2018-11-23 22:22:14 (16966965954598) STATS - GET, 23.4, 45
2018-11-23 22:22:14 (16966966066902) STATS - GET, 23.5, 37
2018-11-23 22:22:14 (16966966200906) STATS - GET, 23.6, 41
2018-11-23 22:22:14 (16966966297610) STATS - GET, 23.7, 54
2018-11-23 22:22:14 (16966966395613) STATS - GET, 23.8, 55
2018-11-23 22:22:14 (16966966503917) STATS - GET, 23.9, 40
2018-11-23 22:22:14 (16966972493927) STATS - GET, 24.0, 71
2018-11-23 22:22:14 (16966972815138) STATS - GET, 24.1, 69
2018-11-23 22:22:14 (16966972923242) STATS - GET, 24.2, 60
2018-11-23 22:22:14 (16966973019545) STATS - GET, 24.3, 64
2018-11-23 22:22:14 (16966973112748) STATS - GET, 24.4, 88
2018-11-23 22:22:14 (16966973205452) STATS - GET, 24.5, 78
2018-11-23 22:22:14 (16966973329756) STATS - GET, 24.6, 92
2018-11-23 22:22:14 (16966973536163) STATS - GET, 24.7, 134
2018-11-23 22:22:14 (16966973638167) STATS - GET, 24.8, 153
2018-11-23 22:22:14 (16966973731770) STATS - GET, 24.9, 143
2018-11-23 22:22:14 (16966973820873) STATS - GET, 25.0, 172
2018-11-23 22:22:14 (16966973912776) STATS - GET, 25.1, 202
2018-11-23 22:22:14 (16966974005680) STATS - GET, 25.2, 202
2018-11-23 22:22:14 (16966974097183) STATS - GET, 25.3, 237
2018-11-23 22:22:14 (16966974189286) STATS - GET, 25.4, 259
2018-11-23 22:22:14 (16966974285089) STATS - GET, 25.5, 246
2018-11-23 22:22:14 (16966974383593) STATS - GET, 25.6, 277
2018-11-23 22:22:14 (16966974476896) STATS - GET, 25.7, 272
2018-11-23 22:22:14 (16966974569099) STATS - GET, 25.8, 307
2018-11-23 22:22:14 (16966974660502) STATS - GET, 25.9, 283
2018-11-23 22:22:14 (16966974752506) STATS - GET, 26.0, 315
2018-11-23 22:22:14 (16966974850709) STATS - GET, 26.1, 324
2018-11-23 22:22:14 (16966974943112) STATS - GET, 26.2, 336
2018-11-23 22:22:14 (16966975041816) STATS - GET, 26.3, 310
2018-11-23 22:22:14 (16966975141019) STATS - GET, 26.4, 278
2018-11-23 22:22:14 (16966975237023) STATS - GET, 26.5, 307
2018-11-23 22:22:14 (16966975337826) STATS - GET, 26.6, 320
2018-11-23 22:22:14 (16966975473131) STATS - GET, 26.7, 325
2018-11-23 22:22:14 (16966975570034) STATS - GET, 26.8, 374
2018-11-23 22:22:14 (16966975661737) STATS - GET, 26.9, 346
2018-11-23 22:22:14 (16966975749841) STATS - GET, 27.0, 345
2018-11-23 22:22:14 (16966975845844) STATS - GET, 27.1, 325
2018-11-23 22:22:14 (16966975942047) STATS - GET, 27.2, 325
2018-11-23 22:22:14 (16966976057151) STATS - GET, 27.3, 320
2018-11-23 22:22:14 (16966976153055) STATS - GET, 27.4, 369
2018-11-23 22:22:14 (16966976245058) STATS - GET, 27.5, 356
2018-11-23 22:22:14 (16966976336561) STATS - GET, 27.6, 360
2018-11-23 22:22:14 (16966976431164) STATS - GET, 27.7, 351
2018-11-23 22:22:14 (16966982365872) STATS - GET, 27.8, 331
2018-11-23 22:22:14 (16966982492377) STATS - GET, 27.9, 336
2018-11-23 22:22:14 (16966982585180) STATS - GET, 28.0, 324
2018-11-23 22:22:14 (16966982709284) STATS - GET, 28.1, 315
2018-11-23 22:22:14 (16966982804887) STATS - GET, 28.2, 371
2018-11-23 22:22:14 (16966982896191) STATS - GET, 28.3, 346
2018-11-23 22:22:14 (16966982987394) STATS - GET, 28.4, 340
2018-11-23 22:22:14 (16966983078797) STATS - GET, 28.5, 353
2018-11-23 22:22:14 (16966983176601) STATS - GET, 28.6, 372
2018-11-23 22:22:14 (16966983268704) STATS - GET, 28.7, 361
2018-11-23 22:22:14 (16966983359107) STATS - GET, 28.8, 417
2018-11-23 22:22:14 (16966983450010) STATS - GET, 28.9, 359
2018-11-23 22:22:14 (16966983537413) STATS - GET, 29.0, 381
2018-11-23 22:22:14 (16966983632316) STATS - GET, 29.1, 408
2018-11-23 22:22:14 (16966983760621) STATS - GET, 29.2, 352
2018-11-23 22:22:14 (16966983860724) STATS - GET, 29.3, 393
2018-11-23 22:22:14 (16966983957928) STATS - GET, 29.4, 414
2018-11-23 22:22:14 (16966984072332) STATS - GET, 29.5, 420
2018-11-23 22:22:14 (16966984164635) STATS - GET, 29.6, 441
2018-11-23 22:22:14 (16966984255538) STATS - GET, 29.7, 505
2018-11-23 22:22:14 (16966984345441) STATS - GET, 29.8, 522
2018-11-23 22:22:14 (16966984435345) STATS - GET, 29.9, 584
2018-11-23 22:22:14 (16966984527748) STATS - GET, 30.0, 639
2018-11-23 22:22:14 (16966984618751) STATS - GET, 30.1, 717
2018-11-23 22:22:14 (16966984741355) STATS - GET, 30.2, 773
2018-11-23 22:22:14 (16966984837559) STATS - GET, 30.3, 822
2018-11-23 22:22:14 (16966988162275) STATS - GET, 30.4, 906
2018-11-23 22:22:14 (16966988540588) STATS - GET, 30.5, 987
2018-11-23 22:22:14 (16966988634192) STATS - GET, 30.6, 1018
2018-11-23 22:22:14 (16966989722530) STATS - GET, 30.7, 1036
2018-11-23 22:22:14 (16966990064642) STATS - GET, 30.8, 1031
2018-11-23 22:22:14 (16966990299850) STATS - GET, 30.9, 969
2018-11-23 22:22:14 (16966990794367) STATS - GET, 31.0, 921
2018-11-23 22:22:14 (16966996564169) STATS - GET, 31.1, 774
2018-11-23 22:22:14 (16966996699974) STATS - GET, 31.2, 677
2018-11-23 22:22:14 (16966996789877) STATS - GET, 31.3, 630
