2018-11-23 22:00:09 (15641403734172) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:01:30 (15723258339597) STATS -  5.00, 2787, 18, 8.970269, 4.926041, 14.078694, 0.000000, 14.078694, 0.000000, 0, 13935, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723481140310) STATS - 10.00, 2926, 17, 8.404097, 5.021788, 13.509120, 0.000000, 13.509120, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723533769655) STATS - 15.00, 2927, 16, 7.919223, 4.947411, 12.946454, 0.000000, 12.946454, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723581727737) STATS - 20.00, 2927, 17, 8.529139, 5.005914, 13.615519, 0.000000, 13.615519, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723629071997) STATS - 25.00, 2933, 17, 8.653667, 5.077422, 13.811525, 0.000000, 13.811525, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723675641030) STATS - 30.00, 2938, 17, 8.658561, 5.067382, 13.818942, 0.000000, 13.818942, 0.000000, 0, 14692, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723722174662) STATS - 35.00, 2927, 17, 8.647268, 5.078474, 13.803770, 0.000000, 13.803770, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723755649436) STATS - 40.00, 2936, 17, 8.538533, 5.052112, 13.669993, 0.000000, 13.669993, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723794024781) STATS - 45.00, 2927, 16, 8.394586, 5.005439, 13.484881, 0.000000, 13.484881, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723824552152) STATS - 50.00, 2928, 16, 8.282701, 5.032994, 13.384451, 0.000000, 13.384451, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723854332996) STATS - 55.00, 2926, 17, 8.601926, 5.071936, 13.761197, 0.000000, 13.761197, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723882116270) STATS - 60.00, 2927, 17, 8.594698, 5.049069, 13.722493, 0.000000, 13.722493, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723912898649) STATS - 65.00, 2927, 17, 8.652051, 5.074649, 13.798546, 0.000000, 13.798546, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723933294665) STATS - 70.00, 2928, 17, 8.715361, 5.085711, 13.868971, 0.000000, 13.868971, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723936253868) STATS - 70.00, 77, 1, 1.050286, 4.295427, 5.390212, 0.000000, 5.390212, 0.000000, 0, 387, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15724267428781) STATS - Type, Interval, Responses
2018-11-23 22:01:32 (15724510989122) STATS - GET, 4.4, 105
2018-11-23 22:01:32 (15724511112026) STATS - GET, 4.5, 120
2018-11-23 22:01:32 (15724511266131) STATS - GET, 4.6, 120
2018-11-23 22:01:32 (15724511400136) STATS - GET, 4.7, 107
2018-11-23 22:01:32 (15724511538441) STATS - GET, 4.8, 125
2018-11-23 22:01:32 (15724511717247) STATS - GET, 4.9, 110
2018-11-23 22:01:32 (15724511828951) STATS - GET, 5.0, 92
2018-11-23 22:01:32 (15724511947255) STATS - GET, 5.1, 122
2018-11-23 22:01:32 (15724512112261) STATS - GET, 5.2, 118
2018-11-23 22:01:32 (15724512229165) STATS - GET, 5.3, 125
2018-11-23 22:01:32 (15724512347669) STATS - GET, 5.4, 119
2018-11-23 22:01:32 (15724512462673) STATS - GET, 5.5, 129
2018-11-23 22:01:32 (15724512575877) STATS - GET, 5.6, 141
2018-11-23 22:01:32 (15724512688581) STATS - GET, 5.7, 140
2018-11-23 22:01:32 (15724512801885) STATS - GET, 5.8, 153
2018-11-23 22:01:32 (15724512950390) STATS - GET, 5.9, 156
2018-11-23 22:01:32 (15724513079795) STATS - GET, 6.0, 165
2018-11-23 22:01:32 (15724519047704) STATS - GET, 6.1, 158
2018-11-23 22:01:32 (15724519203010) STATS - GET, 6.2, 174
2018-11-23 22:01:32 (15724519314114) STATS - GET, 6.3, 173
2018-11-23 22:01:32 (15724519420717) STATS - GET, 6.4, 170
2018-11-23 22:01:32 (15724519527221) STATS - GET, 6.5, 190
2018-11-23 22:01:32 (15724519632725) STATS - GET, 6.6, 173
2018-11-23 22:01:32 (15724519737928) STATS - GET, 6.7, 175
2018-11-23 22:01:32 (15724519850632) STATS - GET, 6.8, 205
2018-11-23 22:01:32 (15724520028539) STATS - GET, 6.9, 178
2018-11-23 22:01:32 (15724520153443) STATS - GET, 7.0, 218
2018-11-23 22:01:32 (15724520260147) STATS - GET, 7.1, 204
2018-11-23 22:01:32 (15724520365350) STATS - GET, 7.2, 197
2018-11-23 22:01:32 (15724520470854) STATS - GET, 7.3, 257
2018-11-23 22:01:32 (15724520581758) STATS - GET, 7.4, 216
2018-11-23 22:01:32 (15724520689562) STATS - GET, 7.5, 201
2018-11-23 22:01:32 (15724520795465) STATS - GET, 7.6, 226
2018-11-23 22:01:32 (15724520949871) STATS - GET, 7.7, 227
2018-11-23 22:01:32 (15724521056575) STATS - GET, 7.8, 263
2018-11-23 22:01:32 (15724521201780) STATS - GET, 7.9, 223
2018-11-23 22:01:32 (15724521318584) STATS - GET, 8.0, 283
2018-11-23 22:01:32 (15724521584393) STATS - GET, 8.1, 274
2018-11-23 22:01:32 (15724522233616) STATS - GET, 8.2, 338
2018-11-23 22:01:32 (15724522352920) STATS - GET, 8.3, 323
2018-11-23 22:01:32 (15724522466424) STATS - GET, 8.4, 357
2018-11-23 22:01:32 (15724522577728) STATS - GET, 8.5, 343
2018-11-23 22:01:32 (15724522689932) STATS - GET, 8.6, 409
2018-11-23 22:01:32 (15724522797736) STATS - GET, 8.7, 449
2018-11-23 22:01:32 (15724522903339) STATS - GET, 8.8, 560
2018-11-23 22:01:32 (15724523008243) STATS - GET, 8.9, 717
2018-11-23 22:01:32 (15724523115447) STATS - GET, 9.0, 855
2018-11-23 22:01:32 (15724523224551) STATS - GET, 9.1, 1041
2018-11-23 22:01:32 (15724523338155) STATS - GET, 9.2, 1164
2018-11-23 22:01:32 (15724523495660) STATS - GET, 9.3, 1185
2018-11-23 22:01:32 (15724523741569) STATS - GET, 9.4, 1349
2018-11-23 22:01:32 (15724529838383) STATS - GET, 9.5, 1457
2018-11-23 22:01:32 (15724529954487) STATS - GET, 9.6, 1550
2018-11-23 22:01:32 (15724530066291) STATS - GET, 9.7, 1662
2018-11-23 22:01:32 (15724530168994) STATS - GET, 9.8, 1728
2018-11-23 22:01:32 (15724530315099) STATS - GET, 9.9, 1755
2018-11-23 22:01:32 (15724530548607) STATS - GET, 10.0, 1840
2018-11-23 22:01:32 (15724530702013) STATS - GET, 10.1, 1862
2018-11-23 22:01:32 (15724530806617) STATS - GET, 10.2, 1848
2018-11-23 22:01:32 (15724530908420) STATS - GET, 10.3, 1982
2018-11-23 22:01:32 (15724531047725) STATS - GET, 10.4, 2073
2018-11-23 22:01:32 (15724531193230) STATS - GET, 10.5, 1939
2018-11-23 22:01:32 (15724531299634) STATS - GET, 10.6, 1930
2018-11-23 22:01:32 (15724531423038) STATS - GET, 10.7, 1957
2018-11-23 22:01:32 (15724531551243) STATS - GET, 10.8, 1874
2018-11-23 22:01:32 (15724531687347) STATS - GET, 10.9, 1788
2018-11-23 22:01:32 (15724531805252) STATS - GET, 11.0, 1886
2018-11-23 22:01:32 (15724531975958) STATS - GET, 11.1, 1869
2018-11-23 22:01:32 (15724532152264) STATS - GET, 11.2, 1823
2018-11-23 22:01:32 (15724532604380) STATS - GET, 11.3, 1696
2018-11-23 22:01:32 (15724532712183) STATS - GET, 11.4, 1797
2018-11-23 22:01:32 (15724532814487) STATS - GET, 11.5, 1755
2018-11-23 22:01:32 (15724532916190) STATS - GET, 11.6, 1748
2018-11-23 22:01:32 (15724533017394) STATS - GET, 11.7, 1746
2018-11-23 22:01:32 (15724533159099) STATS - GET, 11.8, 1765
2018-11-23 22:01:32 (15724533265003) STATS - GET, 11.9, 1763
2018-11-23 22:01:32 (15724533366706) STATS - GET, 12.0, 1764
2018-11-23 22:01:32 (15724533470810) STATS - GET, 12.1, 1740
2018-11-23 22:01:32 (15724533572914) STATS - GET, 12.2, 1753
2018-11-23 22:01:32 (15724539514222) STATS - GET, 12.3, 1685
2018-11-23 22:01:32 (15724539622926) STATS - GET, 12.4, 1690
2018-11-23 22:01:32 (15724540031040) STATS - GET, 12.5, 1663
2018-11-23 22:01:32 (15724540139844) STATS - GET, 12.6, 1681
2018-11-23 22:01:32 (15724540253848) STATS - GET, 12.7, 1738
2018-11-23 22:01:32 (15724540363852) STATS - GET, 12.8, 1825
2018-11-23 22:01:32 (15724540465455) STATS - GET, 12.9, 1846
2018-11-23 22:01:32 (15724540561959) STATS - GET, 13.0, 1857
2018-11-23 22:01:32 (15724540661862) STATS - GET, 13.1, 1845
2018-11-23 22:01:32 (15724540813667) STATS - GET, 13.2, 1816
2018-11-23 22:01:32 (15724540916971) STATS - GET, 13.3, 1891
2018-11-23 22:01:32 (15724541017275) STATS - GET, 13.4, 2001
2018-11-23 22:01:32 (15724541117578) STATS - GET, 13.5, 2146
2018-11-23 22:01:32 (15724541217782) STATS - GET, 13.6, 2127
2018-11-23 22:01:32 (15724541322785) STATS - GET, 13.7, 2113
2018-11-23 22:01:32 (15724541423189) STATS - GET, 13.8, 2172
2018-11-23 22:01:32 (15724541522492) STATS - GET, 13.9, 2279
2018-11-23 22:01:32 (15724541618496) STATS - GET, 14.0, 2513
2018-11-23 22:01:32 (15724541718099) STATS - GET, 14.1, 2584
2018-11-23 22:01:32 (15724541823003) STATS - GET, 14.2, 2861
2018-11-23 22:01:32 (15724541922806) STATS - GET, 14.3, 3161
2018-11-23 22:01:32 (15724542054411) STATS - GET, 14.4, 3432
2018-11-23 22:01:32 (15724542158115) STATS - GET, 14.5, 3866
2018-11-23 22:01:32 (15724542255718) STATS - GET, 14.6, 4199
2018-11-23 22:01:32 (15724542391723) STATS - GET, 14.7, 5014
2018-11-23 22:01:32 (15724542492626) STATS - GET, 14.8, 5511
2018-11-23 22:01:32 (15724542626831) STATS - GET, 14.9, 6316
2018-11-23 22:01:32 (15724542724334) STATS - GET, 15.0, 6903
2018-11-23 22:01:32 (15724542822038) STATS - GET, 15.1, 6829
2018-11-23 22:01:32 (15724542919141) STATS - GET, 15.2, 5937
2018-11-23 22:01:32 (15724543016545) STATS - GET, 15.3, 4978
2018-11-23 22:01:32 (15724543113648) STATS - GET, 15.4, 3618
2018-11-23 22:01:32 (15724543285254) STATS - GET, 15.5, 2717
2018-11-23 22:01:32 (15724543387358) STATS - GET, 15.6, 2061
2018-11-23 22:01:32 (15724549297165) STATS - GET, 15.7, 1603
2018-11-23 22:01:32 (15724549457771) STATS - GET, 15.8, 1231
2018-11-23 22:01:32 (15724549565574) STATS - GET, 15.9, 941
2018-11-23 22:01:32 (15724549661478) STATS - GET, 16.0, 801
2018-11-23 22:01:32 (15724549759181) STATS - GET, 16.1, 586
2018-11-23 22:01:32 (15724549863985) STATS - GET, 16.2, 492
2018-11-23 22:01:32 (15724549962088) STATS - GET, 16.3, 431
2018-11-23 22:01:32 (15724550100293) STATS - GET, 16.4, 386
2018-11-23 22:01:32 (15724550206297) STATS - GET, 16.5, 365
2018-11-23 22:01:32 (15724550303500) STATS - GET, 16.6, 324
2018-11-23 22:01:32 (15724550400804) STATS - GET, 16.7, 304
2018-11-23 22:01:32 (15724550542609) STATS - GET, 16.8, 293
2018-11-23 22:01:32 (15724550644612) STATS - GET, 16.9, 289
2018-11-23 22:01:32 (15724550742816) STATS - GET, 17.0, 279
2018-11-23 22:01:32 (15724550851519) STATS - GET, 17.1, 277
2018-11-23 22:01:32 (15724550951723) STATS - GET, 17.2, 255
2018-11-23 22:01:32 (15724551046626) STATS - GET, 17.3, 240
2018-11-23 22:01:32 (15724551141630) STATS - GET, 17.4, 230
2018-11-23 22:01:32 (15724551238433) STATS - GET, 17.5, 264
2018-11-23 22:01:32 (15724551343637) STATS - GET, 17.6, 243
2018-11-23 22:01:32 (15724551451640) STATS - GET, 17.7, 206
2018-11-23 22:01:32 (15724551545444) STATS - GET, 17.8, 231
2018-11-23 22:01:32 (15724551643647) STATS - GET, 17.9, 242
2018-11-23 22:01:32 (15724551792652) STATS - GET, 18.0, 230
2018-11-23 22:01:32 (15724551890756) STATS - GET, 18.1, 243
2018-11-23 22:01:32 (15724551984059) STATS - GET, 18.2, 262
2018-11-23 22:01:32 (15724552136664) STATS - GET, 18.3, 208
2018-11-23 22:01:32 (15724552231368) STATS - GET, 18.4, 216
2018-11-23 22:01:32 (15724552324471) STATS - GET, 18.5, 226
2018-11-23 22:01:32 (15724552417274) STATS - GET, 18.6, 251
2018-11-23 22:01:32 (15724552514478) STATS - GET, 18.7, 267
2018-11-23 22:01:32 (15724552613781) STATS - GET, 18.8, 259
2018-11-23 22:01:32 (15724552712285) STATS - GET, 18.9, 233
2018-11-23 22:01:32 (15724552802388) STATS - GET, 19.0, 256
2018-11-23 22:01:32 (15724552894391) STATS - GET, 19.1, 232
2018-11-23 22:01:32 (15724552987194) STATS - GET, 19.2, 269
2018-11-23 22:01:32 (15724553079998) STATS - GET, 19.3, 275
2018-11-23 22:01:32 (15724553173001) STATS - GET, 19.4, 294
2018-11-23 22:01:32 (15724553266504) STATS - GET, 19.5, 349
2018-11-23 22:01:32 (15724559238713) STATS - GET, 19.6, 351
2018-11-23 22:01:32 (15724559340717) STATS - GET, 19.7, 389
2018-11-23 22:01:32 (15724559433020) STATS - GET, 19.8, 345
2018-11-23 22:01:32 (15724559524424) STATS - GET, 19.9, 394
2018-11-23 22:01:32 (15724559613927) STATS - GET, 20.0, 354
2018-11-23 22:01:32 (15724559704630) STATS - GET, 20.1, 325
2018-11-23 22:01:32 (15724559795833) STATS - GET, 20.2, 271
2018-11-23 22:01:32 (15724559886036) STATS - GET, 20.3, 274
2018-11-23 22:01:32 (15724559976939) STATS - GET, 20.4, 235
2018-11-23 22:01:32 (15724560092043) STATS - GET, 20.5, 236
2018-11-23 22:01:32 (15724560184647) STATS - GET, 20.6, 216
2018-11-23 22:01:32 (15724560326652) STATS - GET, 20.7, 188
2018-11-23 22:01:32 (15724560420455) STATS - GET, 20.8, 184
2018-11-23 22:01:32 (15724560512358) STATS - GET, 20.9, 157
2018-11-23 22:01:32 (15724560600261) STATS - GET, 21.0, 163
2018-11-23 22:01:32 (15724560691264) STATS - GET, 21.1, 114
2018-11-23 22:01:32 (15724561044677) STATS - GET, 21.2, 111
2018-11-23 22:01:32 (15724561150581) STATS - GET, 21.3, 128
2018-11-23 22:01:32 (15724561284685) STATS - GET, 21.4, 129
2018-11-23 22:01:32 (15724561383689) STATS - GET, 21.5, 76
2018-11-23 22:01:32 (15724561509393) STATS - GET, 21.6, 82
2018-11-23 22:01:32 (15724561607397) STATS - GET, 21.7, 76
2018-11-23 22:01:32 (15724561768802) STATS - GET, 21.8, 71
2018-11-23 22:01:32 (15724561869706) STATS - GET, 21.9, 80
2018-11-23 22:01:32 (15724561959209) STATS - GET, 22.0, 96
2018-11-23 22:01:32 (15724562049912) STATS - GET, 22.1, 88
2018-11-23 22:01:32 (15724562146115) STATS - GET, 22.2, 70
2018-11-23 22:01:32 (15724562240519) STATS - GET, 22.3, 79
2018-11-23 22:01:32 (15724562332222) STATS - GET, 22.4, 91
2018-11-23 22:01:32 (15724562426925) STATS - GET, 22.5, 93
2018-11-23 22:01:32 (15724562518128) STATS - GET, 22.6, 118
2018-11-23 22:01:32 (15724562611732) STATS - GET, 22.7, 106
2018-11-23 22:01:32 (15724562703435) STATS - GET, 22.8, 104
2018-11-23 22:01:32 (15724562798138) STATS - GET, 22.9, 117
2018-11-23 22:01:32 (15724562886241) STATS - GET, 23.0, 124
2018-11-23 22:01:32 (15724562976045) STATS - GET, 23.1, 131
2018-11-23 22:01:32 (15724563070948) STATS - GET, 23.2, 152
2018-11-23 22:01:32 (15724568979455) STATS - GET, 23.3, 160
2018-11-23 22:01:32 (15724569083359) STATS - GET, 23.4, 139
2018-11-23 22:01:32 (15724569331667) STATS - GET, 23.5, 146
2018-11-23 22:01:32 (15724569459472) STATS - GET, 23.6, 153
2018-11-23 22:01:32 (15724569557175) STATS - GET, 23.7, 145
2018-11-23 22:01:32 (15724569656179) STATS - GET, 23.8, 131
2018-11-23 22:01:32 (15724569764383) STATS - GET, 23.9, 115
2018-11-23 22:01:32 (15724570009791) STATS - GET, 24.0, 131
2018-11-23 22:01:32 (15724570246299) STATS - GET, 24.1, 115
2018-11-23 22:01:32 (15724570342003) STATS - GET, 24.2, 119
2018-11-23 22:01:32 (15724570559310) STATS - GET, 24.3, 110
2018-11-23 22:01:32 (15724570658014) STATS - GET, 24.4, 109
2018-11-23 22:01:32 (15724570751217) STATS - GET, 24.5, 107
2018-11-23 22:01:32 (15724570848621) STATS - GET, 24.6, 113
2018-11-23 22:01:32 (15724570941524) STATS - GET, 24.7, 115
2018-11-23 22:01:32 (15724571037027) STATS - GET, 24.8, 106
2018-11-23 22:01:32 (15724571130430) STATS - GET, 24.9, 92
2018-11-23 22:01:32 (15724571219534) STATS - GET, 25.0, 126
2018-11-23 22:01:32 (15724571311037) STATS - GET, 25.1, 91
2018-11-23 22:01:32 (15724571403440) STATS - GET, 25.2, 97
2018-11-23 22:01:32 (15724571495143) STATS - GET, 25.3, 94
2018-11-23 22:01:32 (15724571592647) STATS - GET, 25.4, 100
2018-11-23 22:01:32 (15724571689950) STATS - GET, 25.5, 115
2018-11-23 22:01:32 (15724571788154) STATS - GET, 25.6, 125
2018-11-23 22:01:32 (15724571881957) STATS - GET, 25.7, 108
2018-11-23 22:01:32 (15724571973760) STATS - GET, 25.8, 90
2018-11-23 22:01:32 (15724572111765) STATS - GET, 25.9, 100
2018-11-23 22:01:32 (15724572205768) STATS - GET, 26.0, 70
2018-11-23 22:01:32 (15724572298371) STATS - GET, 26.1, 93
2018-11-23 22:01:32 (15724572390575) STATS - GET, 26.2, 76
2018-11-23 22:01:32 (15724572488878) STATS - GET, 26.3, 74
2018-11-23 22:01:32 (15724572581681) STATS - GET, 26.4, 89
2018-11-23 22:01:32 (15724572676685) STATS - GET, 26.5, 85
2018-11-23 22:01:32 (15724572773788) STATS - GET, 26.6, 89
2018-11-23 22:01:32 (15724572913193) STATS - GET, 26.7, 70
2018-11-23 22:01:32 (15724573008996) STATS - GET, 26.8, 84
2018-11-23 22:01:32 (15724578894603) STATS - GET, 26.9, 88
2018-11-23 22:01:32 (15724579110410) STATS - GET, 27.0, 91
2018-11-23 22:01:32 (15724579233815) STATS - GET, 27.1, 95
2018-11-23 22:01:32 (15724579333418) STATS - GET, 27.2, 85
2018-11-23 22:01:32 (15724579428621) STATS - GET, 27.3, 84
2018-11-23 22:01:32 (15724579521525) STATS - GET, 27.4, 82
2018-11-23 22:01:32 (15724579613228) STATS - GET, 27.5, 88
2018-11-23 22:01:32 (15724579704931) STATS - GET, 27.6, 88
2018-11-23 22:01:32 (15724579796734) STATS - GET, 27.7, 114
2018-11-23 22:01:32 (15724579888738) STATS - GET, 27.8, 121
2018-11-23 22:01:32 (15724579986241) STATS - GET, 27.9, 125
2018-11-23 22:01:32 (15724580102045) STATS - GET, 28.0, 118
2018-11-23 22:01:32 (15724580193648) STATS - GET, 28.1, 116
2018-11-23 22:01:32 (15724580286152) STATS - GET, 28.2, 152
2018-11-23 22:01:32 (15724580377255) STATS - GET, 28.3, 188
2018-11-23 22:01:32 (15724580468758) STATS - GET, 28.4, 144
2018-11-23 22:01:32 (15724580559761) STATS - GET, 28.5, 168
2018-11-23 22:01:32 (15724580650764) STATS - GET, 28.6, 188
2018-11-23 22:01:32 (15724580741868) STATS - GET, 28.7, 165
2018-11-23 22:01:32 (15724580837971) STATS - GET, 28.8, 152
2018-11-23 22:01:32 (15724580929174) STATS - GET, 28.9, 137
2018-11-23 22:01:32 (15724581022277) STATS - GET, 29.0, 103
2018-11-23 22:01:32 (15724581119281) STATS - GET, 29.1, 96
2018-11-23 22:01:32 (15724581212384) STATS - GET, 29.2, 55
2018-11-23 22:01:32 (15724581303487) STATS - GET, 29.3, 49
2018-11-23 22:01:32 (15724581394390) STATS - GET, 29.4, 60
2018-11-23 22:01:32 (15724581485294) STATS - GET, 29.5, 39
2018-11-23 22:01:32 (15724581575897) STATS - GET, 29.6, 41
2018-11-23 22:01:32 (15724581666900) STATS - GET, 29.7, 50
2018-11-23 22:01:32 (15724581758303) STATS - GET, 29.8, 51
2018-11-23 22:01:32 (15724581859107) STATS - GET, 29.9, 45
2018-11-23 22:01:32 (15724581950610) STATS - GET, 30.0, 48
2018-11-23 22:01:32 (15724582041713) STATS - GET, 30.1, 33
2018-11-23 22:01:32 (15724582133416) STATS - GET, 30.2, 39
2018-11-23 22:01:32 (15724582224119) STATS - GET, 30.3, 36
2018-11-23 22:01:32 (15724587451103) STATS - GET, 30.4, 31
2018-11-23 22:01:32 (15724587599008) STATS - GET, 30.5, 29
2018-11-23 22:01:32 (15724587691311) STATS - GET, 30.6, 25
2018-11-23 22:01:32 (15724593578018) STATS - GET, 30.7, 30
2018-11-23 22:01:32 (15724593782125) STATS - GET, 30.8, 26
2018-11-23 22:01:32 (15724593881128) STATS - GET, 30.9, 25
2018-11-23 22:01:32 (15724593967031) STATS - GET, 31.0, 24
2018-11-23 22:01:32 (15724594055034) STATS - GET, 31.1, 24
2018-11-23 22:01:32 (15724594142937) STATS - GET, 31.2, 21
