2018-11-23 19:13:45 (5657366433816) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:15:06 (5739022742876) STATS -  5.00, 1697, 0, 0.304047, 1.010608, 1.442227, 1.442227, 0.000000, 0.000000, 8486, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739108927139) STATS - 10.00, 2044, 0, 0.157788, 0.899531, 1.147920, 1.147920, 0.000000, 0.000000, 10223, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739198289511) STATS - 15.00, 2081, 0, 0.146658, 0.859157, 1.094438, 1.094438, 0.000000, 0.000000, 10407, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739260090335) STATS - 20.00, 1962, 0, 0.186519, 0.924547, 1.199573, 1.199573, 0.000000, 0.000000, 9814, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739290911895) STATS - 25.00, 2059, 0, 0.138596, 0.904507, 1.131908, 1.131908, 0.000000, 0.000000, 10297, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739326931533) STATS - 30.00, 2041, 0, 0.164114, 0.894165, 1.139920, 1.139920, 0.000000, 0.000000, 10208, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739349630613) STATS - 35.00, 2050, 0, 0.169525, 0.936412, 1.207442, 1.207442, 0.000000, 0.000000, 10253, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739377998288) STATS - 40.00, 2158, 0, 0.162671, 0.795793, 1.050521, 1.050521, 0.000000, 0.000000, 10793, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739398922607) STATS - 45.00, 2045, 0, 0.165267, 0.913437, 1.165517, 1.165517, 0.000000, 0.000000, 10225, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739418952096) STATS - 50.00, 1979, 0, 0.181924, 0.922682, 1.192323, 1.192323, 0.000000, 0.000000, 9896, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739438496468) STATS - 55.00, 2012, 0, 0.153925, 0.917779, 1.162744, 1.162744, 0.000000, 0.000000, 10061, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739460860036) STATS - 60.00, 2021, 0, 0.174518, 0.917118, 1.177082, 1.177082, 0.000000, 0.000000, 10108, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739478363138) STATS - 65.00, 2089, 0, 0.155855, 0.917619, 1.157586, 1.157586, 0.000000, 0.000000, 10449, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739488601590) STATS - 70.00, 2040, 0, 0.188962, 0.937251, 1.208990, 1.208990, 0.000000, 0.000000, 10203, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739490242646) STATS - 70.00, 15, 0, 0.074200, 0.923114, 1.130957, 1.130957, 0.000000, 0.000000, 79, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739723988681) STATS - Type, Interval, Responses
2018-11-23 19:15:07 (5739902240608) STATS - SET, 4.3, 90
2018-11-23 19:15:07 (5739902362013) STATS - SET, 4.4, 112
2018-11-23 19:15:07 (5739902747726) STATS - SET, 4.5, 90
2018-11-23 19:15:07 (5739902898631) STATS - SET, 4.6, 102
2018-11-23 19:15:07 (5739903625056) STATS - SET, 4.7, 90
2018-11-23 19:15:07 (5739903827763) STATS - SET, 4.8, 106
2018-11-23 19:15:07 (5739904033870) STATS - SET, 4.9, 96
2018-11-23 19:15:07 (5739904269878) STATS - SET, 5.0, 95
2018-11-23 19:15:07 (5739904393382) STATS - SET, 5.1, 85
2018-11-23 19:15:07 (5739904570389) STATS - SET, 5.2, 97
2018-11-23 19:15:07 (5739904687993) STATS - SET, 5.3, 81
2018-11-23 19:15:07 (5739904856098) STATS - SET, 5.4, 109
2018-11-23 19:15:07 (5739904980603) STATS - SET, 5.5, 128
2018-11-23 19:15:07 (5739905100107) STATS - SET, 5.6, 143
2018-11-23 19:15:07 (5739905216411) STATS - SET, 5.7, 166
2018-11-23 19:15:07 (5739905331915) STATS - SET, 5.8, 267
2018-11-23 19:15:07 (5739905446619) STATS - SET, 5.9, 335
2018-11-23 19:15:07 (5739905564123) STATS - SET, 6.0, 461
2018-11-23 19:15:07 (5739905691427) STATS - SET, 6.1, 487
2018-11-23 19:15:07 (5739906047139) STATS - SET, 6.2, 480
2018-11-23 19:15:07 (5739906164243) STATS - SET, 6.3, 458
2018-11-23 19:15:07 (5739912034145) STATS - SET, 6.4, 421
2018-11-23 19:15:07 (5739912154249) STATS - SET, 6.5, 376
2018-11-23 19:15:07 (5739912266453) STATS - SET, 6.6, 279
2018-11-23 19:15:07 (5739912419558) STATS - SET, 6.7, 234
2018-11-23 19:15:07 (5739912538262) STATS - SET, 6.8, 174
2018-11-23 19:15:07 (5739912688768) STATS - SET, 6.9, 133
2018-11-23 19:15:07 (5739912996078) STATS - SET, 7.0, 98
2018-11-23 19:15:07 (5739913115582) STATS - SET, 7.1, 99
2018-11-23 19:15:07 (5739913226686) STATS - SET, 7.2, 59
2018-11-23 19:15:07 (5739913337390) STATS - SET, 7.3, 51
2018-11-23 19:15:07 (5739913474695) STATS - SET, 7.4, 52
2018-11-23 19:15:07 (5739913625900) STATS - SET, 7.5, 57
2018-11-23 19:15:07 (5739913785905) STATS - SET, 7.6, 57
2018-11-23 19:15:07 (5739913909110) STATS - SET, 7.7, 48
2018-11-23 19:15:07 (5739914021413) STATS - SET, 7.8, 37
2018-11-23 19:15:07 (5739914205320) STATS - SET, 7.9, 30
2018-11-23 19:15:07 (5739914330224) STATS - SET, 8.0, 28
2018-11-23 19:15:07 (5739914443328) STATS - SET, 8.1, 25
2018-11-23 19:15:07 (5739914612634) STATS - SET, 8.2, 40
2018-11-23 19:15:07 (5739914758939) STATS - SET, 8.3, 41
2018-11-23 19:15:07 (5739915050849) STATS - SET, 8.4, 44
2018-11-23 19:15:07 (5739915170553) STATS - SET, 8.5, 33
2018-11-23 19:15:07 (5739915385060) STATS - SET, 8.6, 40
2018-11-23 19:15:07 (5739915525665) STATS - SET, 8.7, 27
2018-11-23 19:15:07 (5739915641369) STATS - SET, 8.8, 33
2018-11-23 19:15:07 (5739915753073) STATS - SET, 8.9, 29
2018-11-23 19:15:07 (5739915901578) STATS - SET, 9.0, 28
2018-11-23 19:15:07 (5739916046583) STATS - SET, 9.1, 17
2018-11-23 19:15:07 (5739916169087) STATS - SET, 9.2, 12
2018-11-23 19:15:07 (5739916341393) STATS - SET, 9.3, 28
2018-11-23 19:15:07 (5739922255596) STATS - SET, 9.4, 24
2018-11-23 19:15:07 (5739922448403) STATS - SET, 9.5, 27
2018-11-23 19:15:07 (5739922559807) STATS - SET, 9.6, 28
2018-11-23 19:15:07 (5739922665110) STATS - SET, 9.7, 37
2018-11-23 19:15:07 (5739922765314) STATS - SET, 9.8, 36
2018-11-23 19:15:07 (5739922989622) STATS - SET, 9.9, 50
2018-11-23 19:15:07 (5739923108926) STATS - SET, 10.0, 41
2018-11-23 19:15:07 (5739923250831) STATS - SET, 10.1, 30
2018-11-23 19:15:07 (5739923477538) STATS - SET, 10.2, 20
2018-11-23 19:15:07 (5739923741147) STATS - SET, 10.3, 20
2018-11-23 19:15:07 (5739923931054) STATS - SET, 10.4, 18
2018-11-23 19:15:07 (5739924099860) STATS - SET, 10.5, 15
2018-11-23 19:15:07 (5739924240765) STATS - SET, 10.6, 29
2018-11-23 19:15:07 (5739924364469) STATS - SET, 10.7, 23
2018-11-23 19:15:07 (5739924488873) STATS - SET, 10.8, 9
2018-11-23 19:15:07 (5739924619978) STATS - SET, 10.9, 11
2018-11-23 19:15:07 (5739924755282) STATS - SET, 11.0, 15
2018-11-23 19:15:07 (5739924998691) STATS - SET, 11.1, 13
2018-11-23 19:15:07 (5739925135495) STATS - SET, 11.2, 14
2018-11-23 19:15:07 (5739925245999) STATS - SET, 11.3, 9
2018-11-23 19:15:07 (5739925344003) STATS - SET, 11.4, 3
2018-11-23 19:15:07 (5739925441406) STATS - SET, 11.5, 6
2018-11-23 19:15:07 (5739925539509) STATS - SET, 11.6, 10
2018-11-23 19:15:07 (5739925637713) STATS - SET, 11.7, 5
2018-11-23 19:15:07 (5739925735816) STATS - SET, 11.8, 4
2018-11-23 19:15:07 (5739925859920) STATS - SET, 11.9, 4
2018-11-23 19:15:07 (5739926019626) STATS - SET, 12.0, 5
2018-11-23 19:15:07 (5739926155230) STATS - SET, 12.1, 9
2018-11-23 19:15:07 (5739926256434) STATS - SET, 12.2, 4
2018-11-23 19:15:07 (5739926353837) STATS - SET, 12.3, 4
2018-11-23 19:15:07 (5739931933029) STATS - SET, 12.4, 4
2018-11-23 19:15:07 (5739932078034) STATS - SET, 12.5, 4
2018-11-23 19:15:07 (5739932181538) STATS - SET, 12.6, 4
2018-11-23 19:15:07 (5739932329543) STATS - SET, 12.7, 5
2018-11-23 19:15:07 (5739932437246) STATS - SET, 12.8, 9
2018-11-23 19:15:07 (5739932535150) STATS - SET, 12.9, 3
2018-11-23 19:15:07 (5739932628853) STATS - SET, 13.0, 4
2018-11-23 19:15:07 (5739932795959) STATS - SET, 13.1, 3
2018-11-23 19:15:07 (5739932902862) STATS - SET, 13.2, 4
2018-11-23 19:15:07 (5739933000466) STATS - SET, 13.3, 1
2018-11-23 19:15:07 (5739933096769) STATS - SET, 13.4, 4
2018-11-23 19:15:07 (5739933193572) STATS - SET, 13.5, 0
2018-11-23 19:15:07 (5739933292676) STATS - SET, 13.6, 0
2018-11-23 19:15:07 (5739933691089) STATS - SET, 13.7, 2
2018-11-23 19:15:07 (5739933819994) STATS - SET, 13.8, 1
2018-11-23 19:15:07 (5739933916897) STATS - SET, 13.9, 2
2018-11-23 19:15:07 (5739934009700) STATS - SET, 14.0, 4
2018-11-23 19:15:07 (5739934105904) STATS - SET, 14.1, 2
2018-11-23 19:15:07 (5739934206507) STATS - SET, 14.2, 3
2018-11-23 19:15:07 (5739934302210) STATS - SET, 14.3, 4
2018-11-23 19:15:07 (5739934397814) STATS - SET, 14.4, 1
2018-11-23 19:15:07 (5739934493917) STATS - SET, 14.5, 2
2018-11-23 19:15:07 (5739934598221) STATS - SET, 14.6, 3
2018-11-23 19:15:07 (5739934796727) STATS - SET, 14.7, 0
2018-11-23 19:15:07 (5739934903531) STATS - SET, 14.8, 1
2018-11-23 19:15:07 (5739935000835) STATS - SET, 14.9, 1
2018-11-23 19:15:07 (5739935423749) STATS - SET, 15.0, 2
2018-11-23 19:15:07 (5739935743360) STATS - SET, 15.1, 1
2018-11-23 19:15:07 (5739936893600) STATS - SET, 15.2, 3
2018-11-23 19:15:07 (5739937026904) STATS - SET, 15.3, 1
2018-11-23 19:15:07 (5739937127308) STATS - SET, 15.4, 1
2018-11-23 19:15:07 (5739937322214) STATS - SET, 15.5, 1
2018-11-23 19:15:07 (5739937423118) STATS - SET, 15.6, 0
2018-11-23 19:15:07 (5739938328249) STATS - SET, 15.7, 1
2018-11-23 19:15:07 (5739938445153) STATS - SET, 15.8, 2
2018-11-23 19:15:07 (5739938548556) STATS - SET, 15.9, 3
2018-11-23 19:15:07 (5739938643560) STATS - SET, 16.0, 2
2018-11-23 19:15:07 (5739938739863) STATS - SET, 16.1, 2
2018-11-23 19:15:07 (5739938843267) STATS - SET, 16.2, 2
2018-11-23 19:15:07 (5739938939270) STATS - SET, 16.3, 1
2018-11-23 19:15:07 (5739939035473) STATS - SET, 16.4, 0
2018-11-23 19:15:07 (5739939131877) STATS - SET, 16.5, 0
2018-11-23 19:15:07 (5739939227680) STATS - SET, 16.6, 0
2018-11-23 19:15:07 (5739939323783) STATS - SET, 16.7, 0
2018-11-23 19:15:07 (5739939423187) STATS - SET, 16.8, 0
2018-11-23 19:15:07 (5739939519590) STATS - SET, 16.9, 1
2018-11-23 19:15:07 (5739939617793) STATS - SET, 17.0, 3
2018-11-23 19:15:07 (5739939721497) STATS - SET, 17.1, 1
2018-11-23 19:15:07 (5739939821600) STATS - SET, 17.2, 0
2018-11-23 19:15:07 (5739939917904) STATS - SET, 17.3, 3
2018-11-23 19:15:07 (5739940022407) STATS - SET, 17.4, 0
2018-11-23 19:15:07 (5739940126911) STATS - SET, 17.5, 0
2018-11-23 19:15:07 (5739940235014) STATS - SET, 17.6, 0
2018-11-23 19:15:07 (5739940347618) STATS - SET, 17.7, 1
2018-11-23 19:15:07 (5739940450122) STATS - SET, 17.8, 2
2018-11-23 19:15:07 (5739940546725) STATS - SET, 17.9, 2
2018-11-23 19:15:07 (5739940643928) STATS - SET, 18.0, 3
2018-11-23 19:15:07 (5739940740532) STATS - SET, 18.1, 1
2018-11-23 19:15:07 (5739940843535) STATS - SET, 18.2, 2
2018-11-23 19:15:07 (5739940940239) STATS - SET, 18.3, 1
2018-11-23 19:15:07 (5739941036242) STATS - SET, 18.4, 2
2018-11-23 19:15:07 (5739941132045) STATS - SET, 18.5, 2
2018-11-23 19:15:07 (5739941227449) STATS - SET, 18.6, 0
2018-11-23 19:15:07 (5739941323852) STATS - SET, 18.7, 1
2018-11-23 19:15:07 (5739947491564) STATS - SET, 18.8, 0
2018-11-23 19:15:07 (5739947672170) STATS - SET, 18.9, 2
2018-11-23 19:15:07 (5739947766173) STATS - SET, 19.0, 2
2018-11-23 19:15:07 (5739947860577) STATS - SET, 19.1, 3
2018-11-23 19:15:07 (5739947953480) STATS - SET, 19.2, 1
2018-11-23 19:15:07 (5739948090584) STATS - SET, 19.3, 0
2018-11-23 19:15:07 (5739948186088) STATS - SET, 19.4, 0
2018-11-23 19:15:07 (5739948280291) STATS - SET, 19.5, 0
2018-11-23 19:15:07 (5739948372694) STATS - SET, 19.6, 0
2018-11-23 19:15:07 (5739948465297) STATS - SET, 19.7, 2
2018-11-23 19:15:07 (5739948557401) STATS - SET, 19.8, 0
2018-11-23 19:15:07 (5739948649104) STATS - SET, 19.9, 1
2018-11-23 19:15:07 (5739948739107) STATS - SET, 20.0, 1
2018-11-23 19:15:07 (5739948837910) STATS - SET, 20.1, 0
2018-11-23 19:15:07 (5739948991015) STATS - SET, 20.2, 0
2018-11-23 19:15:07 (5739949086219) STATS - SET, 20.3, 1
2018-11-23 19:15:07 (5739949178822) STATS - SET, 20.4, 0
2018-11-23 19:15:07 (5739949282825) STATS - SET, 20.5, 0
2018-11-23 19:15:07 (5739949376129) STATS - SET, 20.6, 0
2018-11-23 19:15:07 (5739949469032) STATS - SET, 20.7, 1
2018-11-23 19:15:07 (5739949561435) STATS - SET, 20.8, 2
2018-11-23 19:15:07 (5739949654038) STATS - SET, 20.9, 0
2018-11-23 19:15:07 (5739949742841) STATS - SET, 21.0, 1
2018-11-23 19:15:07 (5739949877646) STATS - SET, 21.1, 2
2018-11-23 19:15:07 (5739949976049) STATS - SET, 21.2, 0
2018-11-23 19:15:07 (5739950072953) STATS - SET, 21.3, 1
2018-11-23 19:15:07 (5739950166556) STATS - SET, 21.4, 1
2018-11-23 19:15:07 (5739950329161) STATS - SET, 21.5, 1
2018-11-23 19:15:07 (5739950429165) STATS - SET, 21.6, 2
2018-11-23 19:15:07 (5739950522468) STATS - SET, 21.7, 0
2018-11-23 19:15:07 (5739950614371) STATS - SET, 21.8, 1
2018-11-23 19:15:07 (5739950706174) STATS - SET, 21.9, 2
2018-11-23 19:15:07 (5739950794777) STATS - SET, 22.0, 0
2018-11-23 19:15:07 (5739950889481) STATS - SET, 22.1, 0
2018-11-23 19:15:07 (5739951052686) STATS - SET, 22.2, 0
2018-11-23 19:15:07 (5739951151590) STATS - SET, 22.3, 0
2018-11-23 19:15:07 (5739951244393) STATS - SET, 22.4, 0
2018-11-23 19:15:07 (5739951339096) STATS - SET, 22.5, 0
2018-11-23 19:15:07 (5739951431699) STATS - SET, 22.6, 0
2018-11-23 19:15:07 (5739951526403) STATS - SET, 22.7, 1
2018-11-23 19:15:07 (5739957374104) STATS - SET, 22.8, 0
2018-11-23 19:15:07 (5739957538009) STATS - SET, 22.9, 0
2018-11-23 19:15:07 (5739957631312) STATS - SET, 23.0, 0
2018-11-23 19:15:07 (5739957725316) STATS - SET, 23.1, 2
2018-11-23 19:15:07 (5739957861920) STATS - SET, 23.2, 2
2018-11-23 19:15:07 (5739957961324) STATS - SET, 23.3, 1
2018-11-23 19:15:07 (5739958053327) STATS - SET, 23.4, 1
2018-11-23 19:15:07 (5739958231833) STATS - SET, 23.5, 0
2018-11-23 19:15:07 (5739958354437) STATS - SET, 23.6, 0
2018-11-23 19:15:07 (5739958452741) STATS - SET, 23.7, 0
2018-11-23 19:15:07 (5739958551644) STATS - SET, 23.8, 0
2018-11-23 19:15:07 (5739958660448) STATS - SET, 23.9, 0
2018-11-23 19:15:07 (5739958856755) STATS - SET, 24.0, 0
2018-11-23 19:15:07 (5739959094063) STATS - SET, 24.1, 0
2018-11-23 19:15:07 (5739959190666) STATS - SET, 24.2, 0
2018-11-23 19:15:07 (5739959284969) STATS - SET, 24.3, 0
2018-11-23 19:15:07 (5739959378872) STATS - SET, 24.4, 0
2018-11-23 19:15:07 (5739959471776) STATS - SET, 24.5, 0
2018-11-23 19:15:07 (5739959623881) STATS - SET, 24.6, 0
2018-11-23 19:15:07 (5739959720784) STATS - SET, 24.7, 1
2018-11-23 19:15:07 (5739959817188) STATS - SET, 24.8, 0
2018-11-23 19:15:07 (5739959910791) STATS - SET, 24.9, 0
2018-11-23 19:15:07 (5739960019094) STATS - SET, 25.0, 0
2018-11-23 19:15:07 (5739960118298) STATS - SET, 25.1, 0
2018-11-23 19:15:07 (5739960217801) STATS - SET, 25.2, 0
2018-11-23 19:15:07 (5739960312105) STATS - SET, 25.3, 0
2018-11-23 19:15:07 (5739960405808) STATS - SET, 25.4, 0
2018-11-23 19:15:07 (5739960502411) STATS - SET, 25.5, 0
2018-11-23 19:15:07 (5739960600314) STATS - SET, 25.6, 0
2018-11-23 19:15:07 (5739960694218) STATS - SET, 25.7, 0
2018-11-23 19:15:07 (5739960786621) STATS - SET, 25.8, 0
2018-11-23 19:15:07 (5739960879924) STATS - SET, 25.9, 0
2018-11-23 19:15:07 (5739960973227) STATS - SET, 26.0, 0
2018-11-23 19:15:07 (5739961066030) STATS - SET, 26.1, 0
2018-11-23 19:15:07 (5739961158634) STATS - SET, 26.2, 0
2018-11-23 19:15:07 (5739961258837) STATS - SET, 26.3, 0
2018-11-23 19:15:07 (5739961355440) STATS - SET, 26.4, 0
2018-11-23 19:15:07 (5739967211842) STATS - SET, 26.5, 0
2018-11-23 19:15:07 (5739967346746) STATS - SET, 26.6, 0
2018-11-23 19:15:07 (5739967500252) STATS - SET, 26.7, 0
2018-11-23 19:15:07 (5739967605155) STATS - SET, 26.8, 0
2018-11-23 19:15:07 (5739967700659) STATS - SET, 26.9, 0
2018-11-23 19:15:07 (5739967795362) STATS - SET, 27.0, 0
2018-11-23 19:15:07 (5739967888465) STATS - SET, 27.1, 2
2018-11-23 19:15:07 (5739967981568) STATS - SET, 27.2, 0
2018-11-23 19:15:07 (5739968095372) STATS - SET, 27.3, 0
2018-11-23 19:15:07 (5739968189375) STATS - SET, 27.4, 0
2018-11-23 19:15:07 (5739968282079) STATS - SET, 27.5, 0
2018-11-23 19:15:07 (5739968374182) STATS - SET, 27.6, 1
2018-11-23 19:15:07 (5739968467385) STATS - SET, 27.7, 1
2018-11-23 19:15:07 (5739968560388) STATS - SET, 27.8, 0
2018-11-23 19:15:07 (5739968653191) STATS - SET, 27.9, 0
2018-11-23 19:15:07 (5739968741994) STATS - SET, 28.0, 0
2018-11-23 19:15:07 (5739968839098) STATS - SET, 28.1, 0
2018-11-23 19:15:07 (5739968931401) STATS - SET, 28.2, 0
2018-11-23 19:15:07 (5739969023604) STATS - SET, 28.3, 0
2018-11-23 19:15:07 (5739969116107) STATS - SET, 28.4, 0
2018-11-23 19:15:07 (5739969208710) STATS - SET, 28.5, 0
2018-11-23 19:15:07 (5739969305314) STATS - SET, 28.6, 0
2018-11-23 19:15:07 (5739969399117) STATS - SET, 28.7, 0
2018-11-23 19:15:07 (5739969491420) STATS - SET, 28.8, 0
2018-11-23 19:15:07 (5739969584523) STATS - SET, 28.9, 0
2018-11-23 19:15:07 (5739969674226) STATS - SET, 29.0, 0
2018-11-23 19:15:07 (5739969779230) STATS - SET, 29.1, 0
2018-11-23 19:15:07 (5739969874233) STATS - SET, 29.2, 0
2018-11-23 19:15:07 (5739969967036) STATS - SET, 29.3, 0
2018-11-23 19:15:07 (5739970059640) STATS - SET, 29.4, 0
2018-11-23 19:15:07 (5739970152243) STATS - SET, 29.5, 0
2018-11-23 19:15:07 (5739970245246) STATS - SET, 29.6, 0
2018-11-23 19:15:07 (5739970340749) STATS - SET, 29.7, 0
2018-11-23 19:15:07 (5739970432752) STATS - SET, 29.8, 0
2018-11-23 19:15:07 (5739970532056) STATS - SET, 29.9, 0
2018-11-23 19:15:07 (5739970625059) STATS - SET, 30.0, 0
2018-11-23 19:15:07 (5739970717262) STATS - SET, 30.1, 0
2018-11-23 19:15:07 (5739970809865) STATS - SET, 30.2, 0
2018-11-23 19:15:07 (5739970902469) STATS - SET, 30.3, 0
2018-11-23 19:15:07 (5739971053474) STATS - SET, 30.4, 0
2018-11-23 19:15:07 (5739971160777) STATS - SET, 30.5, 0
2018-11-23 19:15:07 (5739971253781) STATS - SET, 30.6, 2
2018-11-23 19:15:07 (5739971477888) STATS - SET, 30.7, 1
2018-11-23 19:15:07 (5739971593792) STATS - SET, 30.8, 0
2018-11-23 19:15:07 (5739971690796) STATS - SET, 30.9, 0
2018-11-23 19:15:07 (5739971788599) STATS - SET, 31.0, 0
2018-11-23 19:15:07 (5739971883302) STATS - SET, 31.1, 0
2018-11-23 19:15:07 (5739972047608) STATS - SET, 31.2, 0
2018-11-23 19:15:07 (5739972139911) STATS - SET, 31.3, 0
