2018-11-23 19:57:17 (8269719994035) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:58:43 (8355691868553) STATS -  5.00, 7980, 54, 6.381763, 3.418716, 10.643878, 10.643878, 0.000000, 0.000000, 39900, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:43 (8356021362587) STATS - 10.00, 10744, 64, 6.114116, 3.919298, 10.614619, 10.614619, 0.000000, 0.000000, 53721, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:43 (8356211015511) STATS - 15.00, 10907, 63, 6.012710, 4.109530, 10.570956, 10.570956, 0.000000, 0.000000, 54536, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356388518117) STATS - 20.00, 10717, 59, 5.729917, 3.809643, 10.118087, 10.118087, 0.000000, 0.000000, 53588, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356542360508) STATS - 25.00, 10736, 66, 6.399711, 4.196717, 11.182607, 11.182607, 0.000000, 0.000000, 53682, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356703916166) STATS - 30.00, 11178, 69, 6.214196, 4.059594, 10.812723, 10.812723, 0.000000, 0.000000, 55893, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356852492576) STATS - 35.00, 10945, 68, 6.322250, 4.028492, 10.936400, 10.936400, 0.000000, 0.000000, 54725, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356988667960) STATS - 40.00, 10780, 57, 5.362621, 3.711932, 9.536679, 9.536679, 0.000000, 0.000000, 53901, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8357116873370) STATS - 45.00, 11047, 64, 6.053068, 4.047393, 10.733366, 10.733366, 0.000000, 0.000000, 55239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8357231741021) STATS - 50.00, 10787, 58, 5.544575, 3.754424, 9.777613, 9.777613, 0.000000, 0.000000, 53936, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357342970647) STATS - 55.00, 11143, 72, 6.533831, 4.124195, 11.228110, 11.228110, 0.000000, 0.000000, 55716, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357432109513) STATS - 60.00, 10790, 58, 5.529691, 3.802626, 9.911177, 9.911177, 0.000000, 0.000000, 53952, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357512651284) STATS - 65.00, 10920, 67, 6.372459, 4.080290, 11.049059, 11.049059, 0.000000, 0.000000, 54603, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357583327015) STATS - 70.00, 10599, 58, 5.698141, 3.789875, 10.060593, 10.060593, 0.000000, 0.000000, 52997, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357603205799) STATS - 73.00, 2678, 26, 2.901576, 2.636883, 5.767626, 5.767626, 0.000000, 0.000000, 13390, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8358294975793) STATS - Type, Interval, Responses
2018-11-23 19:58:46 (8358938753937) STATS - SET, 9.4, 5958
2018-11-23 19:58:46 (8358938911142) STATS - SET, 9.5, 5881
2018-11-23 19:58:46 (8358939020646) STATS - SET, 9.6, 5976
2018-11-23 19:58:46 (8358939130150) STATS - SET, 9.7, 5863
2018-11-23 19:58:46 (8358939234954) STATS - SET, 9.8, 5820
2018-11-23 19:58:46 (8358939517263) STATS - SET, 9.9, 5608
2018-11-23 19:58:46 (8358939637467) STATS - SET, 10.0, 5685
2018-11-23 19:58:46 (8358939754571) STATS - SET, 10.1, 5517
2018-11-23 19:58:46 (8358939869475) STATS - SET, 10.2, 5534
2018-11-23 19:58:46 (8358939974579) STATS - SET, 10.3, 5569
2018-11-23 19:58:46 (8358940124584) STATS - SET, 10.4, 5371
2018-11-23 19:58:46 (8358940244588) STATS - SET, 10.5, 5412
2018-11-23 19:58:46 (8358940351292) STATS - SET, 10.6, 5366
2018-11-23 19:58:46 (8358940478196) STATS - SET, 10.7, 5436
2018-11-23 19:58:46 (8358940611201) STATS - SET, 10.8, 5532
2018-11-23 19:58:46 (8358946518004) STATS - SET, 10.9, 5538
2018-11-23 19:58:46 (8358946736512) STATS - SET, 11.0, 5461
2018-11-23 19:58:46 (8358946900117) STATS - SET, 11.1, 5297
2018-11-23 19:58:46 (8358947050922) STATS - SET, 11.2, 5121
2018-11-23 19:58:46 (8358947166426) STATS - SET, 11.3, 5092
2018-11-23 19:58:46 (8358947267130) STATS - SET, 11.4, 5084
2018-11-23 19:58:46 (8358947367133) STATS - SET, 11.5, 5133
2018-11-23 19:58:46 (8358947466937) STATS - SET, 11.6, 5145
2018-11-23 19:58:46 (8358947566740) STATS - SET, 11.7, 5037
2018-11-23 19:58:46 (8358947666444) STATS - SET, 11.8, 4955
2018-11-23 19:58:46 (8358947765647) STATS - SET, 11.9, 5034
2018-11-23 19:58:46 (8358947908052) STATS - SET, 12.0, 4928
2018-11-23 19:58:46 (8358948030056) STATS - SET, 12.1, 4883
2018-11-23 19:58:46 (8358948134260) STATS - SET, 12.2, 4757
2018-11-23 19:58:46 (8358948234763) STATS - SET, 12.3, 4621
2018-11-23 19:58:46 (8358948373468) STATS - SET, 12.4, 4505
2018-11-23 19:58:46 (8358948475771) STATS - SET, 12.5, 4496
2018-11-23 19:58:46 (8358948575075) STATS - SET, 12.6, 4457
2018-11-23 19:58:46 (8358948685079) STATS - SET, 12.7, 4230
2018-11-23 19:58:46 (8358948792482) STATS - SET, 12.8, 4269
2018-11-23 19:58:46 (8358948892086) STATS - SET, 12.9, 4093
2018-11-23 19:58:46 (8358949004690) STATS - SET, 13.0, 4038
2018-11-23 19:58:46 (8358949105493) STATS - SET, 13.1, 4118
2018-11-23 19:58:46 (8358949210197) STATS - SET, 13.2, 4111
2018-11-23 19:58:46 (8358949309400) STATS - SET, 13.3, 4048
2018-11-23 19:58:46 (8358949407403) STATS - SET, 13.4, 4013
2018-11-23 19:58:46 (8358949505107) STATS - SET, 13.5, 3950
2018-11-23 19:58:46 (8358949603310) STATS - SET, 13.6, 3994
2018-11-23 19:58:46 (8358949704714) STATS - SET, 13.7, 3711
2018-11-23 19:58:46 (8358949802917) STATS - SET, 13.8, 3661
2018-11-23 19:58:46 (8358949901220) STATS - SET, 13.9, 3721
2018-11-23 19:58:46 (8358949995924) STATS - SET, 14.0, 3712
2018-11-23 19:58:46 (8358950093227) STATS - SET, 14.1, 3591
2018-11-23 19:58:46 (8358950191030) STATS - SET, 14.2, 3548
2018-11-23 19:58:46 (8358950336035) STATS - SET, 14.3, 3652
2018-11-23 19:58:46 (8358950436739) STATS - SET, 14.4, 3450
2018-11-23 19:58:46 (8358956275840) STATS - SET, 14.5, 3375
2018-11-23 19:58:46 (8358956403844) STATS - SET, 14.6, 3234
2018-11-23 19:58:46 (8358956505548) STATS - SET, 14.7, 3279
2018-11-23 19:58:46 (8358956603151) STATS - SET, 14.8, 3200
2018-11-23 19:58:46 (8358956700154) STATS - SET, 14.9, 3181
2018-11-23 19:58:46 (8358956799358) STATS - SET, 15.0, 3073
2018-11-23 19:58:46 (8358956897461) STATS - SET, 15.1, 3095
2018-11-23 19:58:46 (8358956994264) STATS - SET, 15.2, 2886
2018-11-23 19:58:46 (8358957144070) STATS - SET, 15.3, 2911
2018-11-23 19:58:46 (8358957243473) STATS - SET, 15.4, 2892
2018-11-23 19:58:46 (8358957391578) STATS - SET, 15.5, 2846
2018-11-23 19:58:46 (8358957491782) STATS - SET, 15.6, 2757
2018-11-23 19:58:46 (8358957589485) STATS - SET, 15.7, 2810
2018-11-23 19:58:46 (8358957724390) STATS - SET, 15.8, 2594
2018-11-23 19:58:46 (8358957827193) STATS - SET, 15.9, 2649
2018-11-23 19:58:46 (8358957920896) STATS - SET, 16.0, 2656
2018-11-23 19:58:46 (8358958017400) STATS - SET, 16.1, 2420
2018-11-23 19:58:46 (8358958117303) STATS - SET, 16.2, 2547
2018-11-23 19:58:46 (8358958213906) STATS - SET, 16.3, 2503
2018-11-23 19:58:46 (8358958310810) STATS - SET, 16.4, 2433
2018-11-23 19:58:46 (8358958469915) STATS - SET, 16.5, 2387
2018-11-23 19:58:46 (8358958729024) STATS - SET, 16.6, 2276
2018-11-23 19:58:46 (8358958832328) STATS - SET, 16.7, 2282
2018-11-23 19:58:46 (8358958968932) STATS - SET, 16.8, 2173
2018-11-23 19:58:46 (8358959076636) STATS - SET, 16.9, 2103
2018-11-23 19:58:46 (8358959209641) STATS - SET, 17.0, 2162
2018-11-23 19:58:46 (8358959347945) STATS - SET, 17.1, 2106
2018-11-23 19:58:46 (8358959448249) STATS - SET, 17.2, 2018
2018-11-23 19:58:46 (8358959543352) STATS - SET, 17.3, 1925
2018-11-23 19:58:46 (8358959638655) STATS - SET, 17.4, 1947
2018-11-23 19:58:46 (8358959732859) STATS - SET, 17.5, 1917
2018-11-23 19:58:46 (8358959881164) STATS - SET, 17.6, 1839
2018-11-23 19:58:46 (8358959988667) STATS - SET, 17.7, 1783
2018-11-23 19:58:46 (8358960107371) STATS - SET, 17.8, 1661
2018-11-23 19:58:46 (8358960202675) STATS - SET, 17.9, 1669
2018-11-23 19:58:46 (8358960298978) STATS - SET, 18.0, 1688
2018-11-23 19:58:46 (8358960398982) STATS - SET, 18.1, 1580
2018-11-23 19:58:46 (8358960494285) STATS - SET, 18.2, 1441
2018-11-23 19:58:46 (8358966471690) STATS - SET, 18.3, 1473
2018-11-23 19:58:46 (8358966570894) STATS - SET, 18.4, 1374
2018-11-23 19:58:46 (8358966665697) STATS - SET, 18.5, 1386
2018-11-23 19:58:46 (8358966758700) STATS - SET, 18.6, 1371
2018-11-23 19:58:46 (8358966858504) STATS - SET, 18.7, 1324
2018-11-23 19:58:46 (8358967280418) STATS - SET, 18.8, 1317
2018-11-23 19:58:46 (8358967389522) STATS - SET, 18.9, 1276
2018-11-23 19:58:46 (8358967481525) STATS - SET, 19.0, 1278
2018-11-23 19:58:46 (8358967574628) STATS - SET, 19.1, 1194
2018-11-23 19:58:46 (8358967668132) STATS - SET, 19.2, 1142
2018-11-23 19:58:46 (8358967760935) STATS - SET, 19.3, 1088
2018-11-23 19:58:46 (8358967865738) STATS - SET, 19.4, 1155
2018-11-23 19:58:46 (8358967959242) STATS - SET, 19.5, 1011
2018-11-23 19:58:46 (8358968099046) STATS - SET, 19.6, 987
2018-11-23 19:58:46 (8358968194350) STATS - SET, 19.7, 952
2018-11-23 19:58:46 (8358968285953) STATS - SET, 19.8, 935
2018-11-23 19:58:46 (8358968378956) STATS - SET, 19.9, 901
2018-11-23 19:58:46 (8358968468559) STATS - SET, 20.0, 903
2018-11-23 19:58:46 (8358968559262) STATS - SET, 20.1, 855
2018-11-23 19:58:46 (8358968689867) STATS - SET, 20.2, 912
2018-11-23 19:58:46 (8358968783970) STATS - SET, 20.3, 814
2018-11-23 19:58:46 (8358968876273) STATS - SET, 20.4, 845
2018-11-23 19:58:46 (8358968967976) STATS - SET, 20.5, 817
2018-11-23 19:58:46 (8358969059079) STATS - SET, 20.6, 757
2018-11-23 19:58:46 (8358969150883) STATS - SET, 20.7, 767
2018-11-23 19:58:46 (8358969242186) STATS - SET, 20.8, 747
2018-11-23 19:58:46 (8358969370090) STATS - SET, 20.9, 699
2018-11-23 19:58:46 (8358969471794) STATS - SET, 21.0, 680
2018-11-23 19:58:46 (8358969567897) STATS - SET, 21.1, 636
2018-11-23 19:58:46 (8358969893508) STATS - SET, 21.2, 715
2018-11-23 19:58:46 (8358970038113) STATS - SET, 21.3, 594
2018-11-23 19:58:46 (8358970137116) STATS - SET, 21.4, 579
2018-11-23 19:58:46 (8358970234220) STATS - SET, 21.5, 567
2018-11-23 19:58:46 (8358970328823) STATS - SET, 21.6, 584
2018-11-23 19:58:46 (8358970421826) STATS - SET, 21.7, 526
2018-11-23 19:58:46 (8358976289428) STATS - SET, 21.8, 548
2018-11-23 19:58:46 (8358976390232) STATS - SET, 21.9, 500
2018-11-23 19:58:46 (8358976481035) STATS - SET, 22.0, 497
2018-11-23 19:58:46 (8358976572838) STATS - SET, 22.1, 537
2018-11-23 19:58:46 (8358976665441) STATS - SET, 22.2, 534
2018-11-23 19:58:46 (8358976804046) STATS - SET, 22.3, 471
2018-11-23 19:58:46 (8358976900149) STATS - SET, 22.4, 426
2018-11-23 19:58:46 (8358976996752) STATS - SET, 22.5, 412
2018-11-23 19:58:46 (8358977088356) STATS - SET, 22.6, 415
2018-11-23 19:58:46 (8358977182659) STATS - SET, 22.7, 412
2018-11-23 19:58:46 (8358977275262) STATS - SET, 22.8, 370
2018-11-23 19:58:46 (8358977370165) STATS - SET, 22.9, 382
2018-11-23 19:58:46 (8358977459468) STATS - SET, 23.0, 351
2018-11-23 19:58:46 (8358977550371) STATS - SET, 23.1, 353
2018-11-23 19:58:46 (8358977647775) STATS - SET, 23.2, 345
2018-11-23 19:58:46 (8358977744078) STATS - SET, 23.3, 322
2018-11-23 19:58:46 (8358977841481) STATS - SET, 23.4, 334
2018-11-23 19:58:46 (8358977999487) STATS - SET, 23.5, 335
2018-11-23 19:58:46 (8358978133892) STATS - SET, 23.6, 352
2018-11-23 19:58:46 (8358978289997) STATS - SET, 23.7, 318
2018-11-23 19:58:46 (8358978392000) STATS - SET, 23.8, 312
2018-11-23 19:58:46 (8358978501504) STATS - SET, 23.9, 268
2018-11-23 19:58:46 (8358978725812) STATS - SET, 24.0, 314
2018-11-23 19:58:46 (8358978967920) STATS - SET, 24.1, 311
2018-11-23 19:58:46 (8358979064924) STATS - SET, 24.2, 297
2018-11-23 19:58:46 (8358979159127) STATS - SET, 24.3, 288
2018-11-23 19:58:46 (8358979256230) STATS - SET, 24.4, 257
2018-11-23 19:58:46 (8358979350533) STATS - SET, 24.5, 250
2018-11-23 19:58:46 (8358979442937) STATS - SET, 24.6, 270
2018-11-23 19:58:46 (8358979536240) STATS - SET, 24.7, 241
2018-11-23 19:58:46 (8358979631843) STATS - SET, 24.8, 276
2018-11-23 19:58:46 (8358979726046) STATS - SET, 24.9, 262
2018-11-23 19:58:46 (8358979820350) STATS - SET, 25.0, 260
2018-11-23 19:58:46 (8358979912953) STATS - SET, 25.1, 226
2018-11-23 19:58:46 (8358980042757) STATS - SET, 25.2, 250
2018-11-23 19:58:46 (8358980144461) STATS - SET, 25.3, 230
2018-11-23 19:58:46 (8358980238664) STATS - SET, 25.4, 221
2018-11-23 19:58:46 (8358986092465) STATS - SET, 25.5, 201
2018-11-23 19:58:46 (8358986201469) STATS - SET, 25.6, 208
2018-11-23 19:58:46 (8358986304373) STATS - SET, 25.7, 168
2018-11-23 19:58:46 (8358986400676) STATS - SET, 25.8, 179
2018-11-23 19:58:46 (8358986495379) STATS - SET, 25.9, 178
2018-11-23 19:58:46 (8358986589882) STATS - SET, 26.0, 196
2018-11-23 19:58:46 (8358986684086) STATS - SET, 26.1, 171
2018-11-23 19:58:46 (8358986777489) STATS - SET, 26.2, 165
2018-11-23 19:58:46 (8358986875192) STATS - SET, 26.3, 145
2018-11-23 19:58:46 (8358986968895) STATS - SET, 26.4, 165
2018-11-23 19:58:46 (8358987065599) STATS - SET, 26.5, 140
2018-11-23 19:58:46 (8358987166302) STATS - SET, 26.6, 147
2018-11-23 19:58:46 (8358987314007) STATS - SET, 26.7, 136
2018-11-23 19:58:46 (8358987413411) STATS - SET, 26.8, 140
2018-11-23 19:58:46 (8358987507514) STATS - SET, 26.9, 144
2018-11-23 19:58:46 (8358987598017) STATS - SET, 27.0, 144
2018-11-23 19:58:46 (8358987695020) STATS - SET, 27.1, 153
2018-11-23 19:58:46 (8358987789124) STATS - SET, 27.2, 132
2018-11-23 19:58:46 (8358987882727) STATS - SET, 27.3, 155
2018-11-23 19:58:46 (8358987975830) STATS - SET, 27.4, 150
2018-11-23 19:58:46 (8358988092734) STATS - SET, 27.5, 158
2018-11-23 19:58:46 (8358988186737) STATS - SET, 27.6, 143
2018-11-23 19:58:46 (8358988280441) STATS - SET, 27.7, 135
2018-11-23 19:58:46 (8358988373344) STATS - SET, 27.8, 115
2018-11-23 19:58:46 (8358988467047) STATS - SET, 27.9, 123
2018-11-23 19:58:46 (8358988596151) STATS - SET, 28.0, 121
2018-11-23 19:58:46 (8358988691155) STATS - SET, 28.1, 111
2018-11-23 19:58:46 (8358988785058) STATS - SET, 28.2, 131
2018-11-23 19:58:46 (8358988878761) STATS - SET, 28.3, 104
2018-11-23 19:58:46 (8358988972564) STATS - SET, 28.4, 96
2018-11-23 19:58:46 (8358989065668) STATS - SET, 28.5, 87
2018-11-23 19:58:46 (8358989158471) STATS - SET, 28.6, 92
2018-11-23 19:58:46 (8358989250874) STATS - SET, 28.7, 113
2018-11-23 19:58:46 (8358989343377) STATS - SET, 28.8, 108
2018-11-23 19:58:46 (8358989436380) STATS - SET, 28.9, 95
2018-11-23 19:58:46 (8358989529984) STATS - SET, 29.0, 97
2018-11-23 19:58:46 (8358989627387) STATS - SET, 29.1, 107
2018-11-23 19:58:46 (8358989793893) STATS - SET, 29.2, 96
2018-11-23 19:58:46 (8358989886796) STATS - SET, 29.3, 103
2018-11-23 19:58:46 (8358989977399) STATS - SET, 29.4, 83
2018-11-23 19:58:46 (8358990067302) STATS - SET, 29.5, 96
2018-11-23 19:58:46 (8358996042108) STATS - SET, 29.6, 100
2018-11-23 19:58:46 (8358996169312) STATS - SET, 29.7, 88
2018-11-23 19:58:46 (8358996262615) STATS - SET, 29.8, 91
2018-11-23 19:58:46 (8358996391520) STATS - SET, 29.9, 88
2018-11-23 19:58:46 (8358996492723) STATS - SET, 30.0, 87
2018-11-23 19:58:46 (8358996583526) STATS - SET, 30.1, 74
2018-11-23 19:58:46 (8358996672829) STATS - SET, 30.2, 76
2018-11-23 19:58:46 (8358996762032) STATS - SET, 30.3, 86
2018-11-23 19:58:46 (8358996913237) STATS - SET, 30.4, 94
2018-11-23 19:58:46 (8358997018841) STATS - SET, 30.5, 91
2018-11-23 19:58:46 (8358997107444) STATS - SET, 30.6, 94
2018-11-23 19:58:46 (8358997196447) STATS - SET, 30.7, 76
2018-11-23 19:58:46 (8358997289950) STATS - SET, 30.8, 86
