2018-11-23 20:44:36 (11108939642618) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:45:58 (11190839037138) STATS -  5.00, 1940, 0, 0.268167, 0.968450, 1.332676, 0.000000, 1.332676, 0.000000, 0, 9702, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11190949850160) STATS - 10.00, 2172, 0, 0.140940, 0.908027, 1.121053, 0.000000, 1.121053, 0.000000, 0, 10860, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191024848281) STATS - 15.00, 2228, 0, 0.161495, 0.873786, 1.092487, 0.000000, 1.092487, 0.000000, 0, 11143, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191085501582) STATS - 20.00, 1847, 0, 0.153757, 1.334104, 1.549875, 0.000000, 1.549875, 0.000000, 0, 9236, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191114966752) STATS - 25.00, 2218, 0, 0.156189, 0.839664, 1.073236, 0.000000, 1.073236, 0.000000, 0, 11093, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191142450049) STATS - 30.00, 2025, 0, 0.161419, 1.001083, 1.222574, 0.000000, 1.222574, 0.000000, 0, 10129, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191170351262) STATS - 35.00, 2104, 0, 0.159253, 0.962363, 1.186305, 0.000000, 1.186305, 0.000000, 0, 10524, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191191044613) STATS - 40.00, 2122, 0, 0.151798, 0.940631, 1.148348, 0.000000, 1.148348, 0.000000, 0, 10613, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191210287911) STATS - 45.00, 2193, 0, 0.153606, 0.914865, 1.134565, 0.000000, 1.134565, 0.000000, 0, 10968, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191223701798) STATS - 50.00, 1779, 0, 0.170640, 1.431534, 1.664606, 0.000000, 1.664606, 0.000000, 0, 8897, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191242079765) STATS - 55.00, 2156, 0, 0.174516, 0.934125, 1.174132, 0.000000, 1.174132, 0.000000, 0, 10784, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191258893575) STATS - 60.00, 2167, 0, 0.176925, 0.913921, 1.163279, 0.000000, 1.163279, 0.000000, 0, 10837, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191269830272) STATS - 65.00, 2134, 0, 0.179294, 0.927852, 1.175385, 0.000000, 1.175385, 0.000000, 0, 10672, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191279805634) STATS - 70.00, 2169, 0, 0.137468, 0.936777, 1.141861, 0.000000, 1.141861, 0.000000, 0, 10849, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191286670583) STATS - 70.00, 18, 0, 0.086050, 0.785660, 0.971757, 0.000000, 0.971757, 0.000000, 0, 90, 0, 0.00, 0.00, 0
2018-11-23 20:45:59 (11191532835816) STATS - Type, Interval, Responses
2018-11-23 20:45:59 (11191901567397) STATS - GET, 78.3, 0
2018-11-23 20:45:59 (11191901629799) STATS - GET, 78.4, 0
2018-11-23 20:45:59 (11191901728603) STATS - GET, 78.5, 0
2018-11-23 20:45:59 (11191901791205) STATS - GET, 78.6, 0
2018-11-23 20:45:59 (11191901846707) STATS - GET, 78.7, 0
2018-11-23 20:45:59 (11191901902409) STATS - GET, 78.8, 0
2018-11-23 20:45:59 (11191901957711) STATS - GET, 78.9, 0
2018-11-23 20:45:59 (11191902012313) STATS - GET, 79.0, 0
2018-11-23 20:45:59 (11191902068515) STATS - GET, 79.1, 0
2018-11-23 20:45:59 (11191902123817) STATS - GET, 79.2, 0
2018-11-23 20:45:59 (11191902179419) STATS - GET, 79.3, 0
2018-11-23 20:45:59 (11191902234421) STATS - GET, 79.4, 0
2018-11-23 20:45:59 (11191902295223) STATS - GET, 79.5, 0
2018-11-23 20:45:59 (11191902351225) STATS - GET, 79.6, 0
2018-11-23 20:45:59 (11191902406427) STATS - GET, 79.7, 0
2018-11-23 20:45:59 (11191902462629) STATS - GET, 79.8, 0
2018-11-23 20:45:59 (11191902519231) STATS - GET, 79.9, 0
2018-11-23 20:45:59 (11191902574333) STATS - GET, 80.0, 0
2018-11-23 20:45:59 (11191902637736) STATS - GET, 80.1, 0
2018-11-23 20:45:59 (11191902692938) STATS - GET, 80.2, 0
2018-11-23 20:45:59 (11191902754240) STATS - GET, 80.3, 0
2018-11-23 20:45:59 (11191902810842) STATS - GET, 80.4, 0
2018-11-23 20:45:59 (11191902869944) STATS - GET, 80.5, 0
2018-11-23 20:45:59 (11191902973248) STATS - GET, 80.6, 0
2018-11-23 20:45:59 (11191903032750) STATS - GET, 80.7, 0
2018-11-23 20:45:59 (11191903101352) STATS - GET, 80.8, 0
2018-11-23 20:45:59 (11191903156354) STATS - GET, 80.9, 0
2018-11-23 20:45:59 (11191903209556) STATS - GET, 81.0, 0
2018-11-23 20:45:59 (11191903264458) STATS - GET, 81.1, 0
2018-11-23 20:45:59 (11191903319360) STATS - GET, 81.2, 0
2018-11-23 20:45:59 (11191903377962) STATS - GET, 81.3, 0
2018-11-23 20:45:59 (11191903439665) STATS - GET, 81.4, 0
2018-11-23 20:45:59 (11191903496667) STATS - GET, 81.5, 0
2018-11-23 20:45:59 (11191903551369) STATS - GET, 81.6, 0
2018-11-23 20:45:59 (11191903604471) STATS - GET, 81.7, 0
2018-11-23 20:45:59 (11191903658173) STATS - GET, 81.8, 0
2018-11-23 20:45:59 (11191903711274) STATS - GET, 81.9, 0
2018-11-23 20:45:59 (11191903764676) STATS - GET, 82.0, 0
2018-11-23 20:45:59 (11191903818278) STATS - GET, 82.1, 0
2018-11-23 20:45:59 (11191903894581) STATS - GET, 82.2, 0
2018-11-23 20:45:59 (11191903949583) STATS - GET, 82.3, 0
2018-11-23 20:45:59 (11191904041386) STATS - GET, 82.4, 0
2018-11-23 20:45:59 (11191904102889) STATS - GET, 82.5, 0
2018-11-23 20:45:59 (11191904156591) STATS - GET, 82.6, 0
2018-11-23 20:45:59 (11191904209493) STATS - GET, 82.7, 0
2018-11-23 20:45:59 (11191904262494) STATS - GET, 82.8, 0
2018-11-23 20:45:59 (11191904314996) STATS - GET, 82.9, 0
2018-11-23 20:45:59 (11191904432201) STATS - GET, 83.0, 0
2018-11-23 20:45:59 (11191904487003) STATS - GET, 83.1, 0
2018-11-23 20:45:59 (11191904540305) STATS - GET, 83.2, 0
2018-11-23 20:45:59 (11191904594307) STATS - GET, 83.3, 0
2018-11-23 20:45:59 (11191910354216) STATS - GET, 83.4, 0
2018-11-23 20:45:59 (11191910413918) STATS - GET, 83.5, 0
2018-11-23 20:45:59 (11191910468020) STATS - GET, 83.6, 0
2018-11-23 20:45:59 (11191910520822) STATS - GET, 83.7, 0
2018-11-23 20:45:59 (11191910587624) STATS - GET, 83.8, 0
2018-11-23 20:45:59 (11191910641626) STATS - GET, 83.9, 0
2018-11-23 20:45:59 (11191910694728) STATS - GET, 84.0, 0
2018-11-23 20:45:59 (11191910747730) STATS - GET, 84.1, 0
2018-11-23 20:45:59 (11191910800232) STATS - GET, 84.2, 0
2018-11-23 20:45:59 (11191910853034) STATS - GET, 84.3, 0
2018-11-23 20:45:59 (11191910905536) STATS - GET, 84.4, 0
2018-11-23 20:45:59 (11191910957137) STATS - GET, 84.5, 0
2018-11-23 20:45:59 (11191911049741) STATS - GET, 84.6, 0
2018-11-23 20:45:59 (11191911253048) STATS - GET, 84.7, 0
2018-11-23 20:45:59 (11191911306550) STATS - GET, 84.8, 1
2018-11-23 20:45:59 (11191911358952) STATS - GET, 84.9, 1
2018-11-23 20:45:59 (11191911411554) STATS - GET, 85.0, 0
2018-11-23 20:45:59 (11191911470756) STATS - GET, 85.1, 0
2018-11-23 20:45:59 (11191911523658) STATS - GET, 85.2, 0
2018-11-23 20:45:59 (11191911575960) STATS - GET, 85.3, 0
2018-11-23 20:45:59 (11191911633762) STATS - GET, 85.4, 0
2018-11-23 20:45:59 (11191911686664) STATS - GET, 85.5, 0
2018-11-23 20:45:59 (11191911739666) STATS - GET, 85.6, 0
2018-11-23 20:45:59 (11191911822669) STATS - GET, 85.7, 0
2018-11-23 20:45:59 (11191911882971) STATS - GET, 85.8, 0
2018-11-23 20:45:59 (11191911964774) STATS - GET, 85.9, 0
2018-11-23 20:45:59 (11191912043477) STATS - GET, 86.0, 0
2018-11-23 20:45:59 (11191912099479) STATS - GET, 86.1, 0
2018-11-23 20:45:59 (11191912153581) STATS - GET, 86.2, 0
2018-11-23 20:45:59 (11191912206383) STATS - GET, 86.3, 0
2018-11-23 20:45:59 (11191912258085) STATS - GET, 86.4, 0
2018-11-23 20:45:59 (11191912309786) STATS - GET, 86.5, 0
2018-11-23 20:45:59 (11191912362288) STATS - GET, 86.6, 0
2018-11-23 20:45:59 (11191912413990) STATS - GET, 86.7, 0
2018-11-23 20:45:59 (11191912466192) STATS - GET, 86.8, 0
2018-11-23 20:45:59 (11191912517994) STATS - GET, 86.9, 0
2018-11-23 20:45:59 (11191912570396) STATS - GET, 87.0, 0
2018-11-23 20:45:59 (11191912623298) STATS - GET, 87.1, 0
2018-11-23 20:45:59 (11191912675300) STATS - GET, 87.2, 0
2018-11-23 20:45:59 (11191912727702) STATS - GET, 87.3, 0
2018-11-23 20:45:59 (11191912780204) STATS - GET, 87.4, 1
2018-11-23 20:45:59 (11191912832905) STATS - GET, 87.5, 0
2018-11-23 20:45:59 (11191912950510) STATS - GET, 87.6, 0
2018-11-23 20:45:59 (11191913011312) STATS - GET, 87.7, 0
2018-11-23 20:45:59 (11191913165718) STATS - GET, 87.8, 0
2018-11-23 20:45:59 (11191913248921) STATS - GET, 87.9, 0
2018-11-23 20:45:59 (11191913332524) STATS - GET, 88.0, 0
2018-11-23 20:45:59 (11191913391026) STATS - GET, 88.1, 1
2018-11-23 20:45:59 (11191913447128) STATS - GET, 88.2, 0
2018-11-23 20:45:59 (11191913500430) STATS - GET, 88.3, 1
2018-11-23 20:45:59 (11191913556932) STATS - GET, 88.4, 0
2018-11-23 20:45:59 (11191913610234) STATS - GET, 88.5, 0
2018-11-23 20:45:59 (11191913662936) STATS - GET, 88.6, 0
2018-11-23 20:45:59 (11191913715638) STATS - GET, 88.7, 0
2018-11-23 20:45:59 (11191913768339) STATS - GET, 88.8, 0
2018-11-23 20:45:59 (11191913820441) STATS - GET, 88.9, 0
2018-11-23 20:45:59 (11191913872543) STATS - GET, 89.0, 0
2018-11-23 20:45:59 (11191913924945) STATS - GET, 89.1, 0
2018-11-23 20:45:59 (11191913976947) STATS - GET, 89.2, 0
2018-11-23 20:45:59 (11191914029049) STATS - GET, 89.3, 0
2018-11-23 20:45:59 (11191914080851) STATS - GET, 89.4, 0
2018-11-23 20:45:59 (11191914136753) STATS - GET, 89.5, 0
2018-11-23 20:45:59 (11191914195155) STATS - GET, 89.6, 0
2018-11-23 20:45:59 (11191914248957) STATS - GET, 89.7, 0
2018-11-23 20:45:59 (11191914301759) STATS - GET, 89.8, 0
2018-11-23 20:45:59 (11191914353761) STATS - GET, 89.9, 0
2018-11-23 20:45:59 (11191914406363) STATS - GET, 90.0, 0
2018-11-23 20:45:59 (11191914459264) STATS - GET, 90.1, 0
2018-11-23 20:45:59 (11191914511366) STATS - GET, 90.2, 0
2018-11-23 20:45:59 (11191920252575) STATS - GET, 90.3, 0
2018-11-23 20:45:59 (11191920318977) STATS - GET, 90.4, 0
2018-11-23 20:45:59 (11191920429581) STATS - GET, 90.5, 0
2018-11-23 20:45:59 (11191920483183) STATS - GET, 90.6, 0
2018-11-23 20:45:59 (11191920534385) STATS - GET, 90.7, 0
2018-11-23 20:45:59 (11191920585687) STATS - GET, 90.8, 0
2018-11-23 20:45:59 (11191920636589) STATS - GET, 90.9, 0
2018-11-23 20:45:59 (11191920687791) STATS - GET, 91.0, 0
2018-11-23 20:45:59 (11191920738792) STATS - GET, 91.1, 0
2018-11-23 20:45:59 (11191920789294) STATS - GET, 91.2, 0
2018-11-23 20:45:59 (11191920844796) STATS - GET, 91.3, 0
2018-11-23 20:45:59 (11191920895198) STATS - GET, 91.4, 0
2018-11-23 20:45:59 (11191920945500) STATS - GET, 91.5, 0
2018-11-23 20:45:59 (11191920996402) STATS - GET, 91.6, 0
2018-11-23 20:45:59 (11191922876070) STATS - GET, 91.7, 0
2018-11-23 20:45:59 (11191922971473) STATS - GET, 91.8, 0
2018-11-23 20:45:59 (11191923024575) STATS - GET, 91.9, 0
2018-11-23 20:45:59 (11191923075277) STATS - GET, 92.0, 0
2018-11-23 20:45:59 (11191923125979) STATS - GET, 92.1, 0
2018-11-23 20:45:59 (11191923193481) STATS - GET, 92.2, 0
2018-11-23 20:45:59 (11191923321086) STATS - GET, 92.3, 0
2018-11-23 20:45:59 (11191928428471) STATS - GET, 92.4, 0
2018-11-23 20:45:59 (11191928512174) STATS - GET, 92.5, 0
2018-11-23 20:45:59 (11191928561476) STATS - GET, 92.6, 0
2018-11-23 20:45:59 (11191928607978) STATS - GET, 92.7, 0
2018-11-23 20:45:59 (11191928653780) STATS - GET, 92.8, 0
2018-11-23 20:45:59 (11191928699081) STATS - GET, 92.9, 0
2018-11-23 20:45:59 (11191928745283) STATS - GET, 93.0, 0
2018-11-23 20:45:59 (11191928791085) STATS - GET, 93.1, 0
2018-11-23 20:45:59 (11191928836186) STATS - GET, 93.2, 0
2018-11-23 20:45:59 (11191928881488) STATS - GET, 93.3, 0
2018-11-23 20:45:59 (11191928926289) STATS - GET, 93.4, 0
2018-11-23 20:45:59 (11191928971391) STATS - GET, 93.5, 0
2018-11-23 20:45:59 (11191929016893) STATS - GET, 93.6, 0
2018-11-23 20:45:59 (11191929062094) STATS - GET, 93.7, 0
2018-11-23 20:45:59 (11191929107496) STATS - GET, 93.8, 0
2018-11-23 20:45:59 (11191929152398) STATS - GET, 93.9, 0
2018-11-23 20:45:59 (11191929197399) STATS - GET, 94.0, 0
2018-11-23 20:45:59 (11191929242701) STATS - GET, 94.1, 0
2018-11-23 20:45:59 (11191929287603) STATS - GET, 94.2, 0
2018-11-23 20:45:59 (11191929333104) STATS - GET, 94.3, 0
2018-11-23 20:45:59 (11191929377706) STATS - GET, 94.4, 0
2018-11-23 20:45:59 (11191929422207) STATS - GET, 94.5, 0
2018-11-23 20:45:59 (11191929467609) STATS - GET, 94.6, 0
2018-11-23 20:45:59 (11191929512611) STATS - GET, 94.7, 0
2018-11-23 20:45:59 (11191929615114) STATS - GET, 94.8, 0
2018-11-23 20:45:59 (11191929663216) STATS - GET, 94.9, 0
2018-11-23 20:45:59 (11191929708518) STATS - GET, 95.0, 0
2018-11-23 20:45:59 (11191929754220) STATS - GET, 95.1, 0
2018-11-23 20:45:59 (11191929805221) STATS - GET, 95.2, 0
2018-11-23 20:45:59 (11191929851723) STATS - GET, 95.3, 0
2018-11-23 20:45:59 (11191929896625) STATS - GET, 95.4, 0
2018-11-23 20:45:59 (11191929941126) STATS - GET, 95.5, 0
2018-11-23 20:45:59 (11191929986128) STATS - GET, 95.6, 0
2018-11-23 20:45:59 (11191930030730) STATS - GET, 95.7, 0
2018-11-23 20:45:59 (11191930075531) STATS - GET, 95.8, 0
2018-11-23 20:45:59 (11191930119833) STATS - GET, 95.9, 0
2018-11-23 20:45:59 (11191930165134) STATS - GET, 96.0, 0
2018-11-23 20:45:59 (11191930210636) STATS - GET, 96.1, 0
2018-11-23 20:45:59 (11191930255138) STATS - GET, 96.2, 0
2018-11-23 20:45:59 (11191930300339) STATS - GET, 96.3, 0
2018-11-23 20:45:59 (11191930345041) STATS - GET, 96.4, 0
2018-11-23 20:45:59 (11191930389943) STATS - GET, 96.5, 0
2018-11-23 20:45:59 (11191930434744) STATS - GET, 96.6, 0
2018-11-23 20:45:59 (11191930479746) STATS - GET, 96.7, 0
2018-11-23 20:45:59 (11191930525348) STATS - GET, 96.8, 0
2018-11-23 20:45:59 (11191930569949) STATS - GET, 96.9, 0
2018-11-23 20:45:59 (11191930614851) STATS - GET, 97.0, 0
2018-11-23 20:45:59 (11191930659852) STATS - GET, 97.1, 0
2018-11-23 20:45:59 (11191930704654) STATS - GET, 97.2, 0
2018-11-23 20:45:59 (11191930749756) STATS - GET, 97.3, 0
2018-11-23 20:45:59 (11191930794357) STATS - GET, 97.4, 0
2018-11-23 20:45:59 (11191930838159) STATS - GET, 97.5, 0
2018-11-23 20:45:59 (11191930881460) STATS - GET, 97.6, 0
2018-11-23 20:45:59 (11191930923562) STATS - GET, 97.7, 0
2018-11-23 20:45:59 (11191930966464) STATS - GET, 97.8, 0
2018-11-23 20:45:59 (11191931045966) STATS - GET, 97.9, 0
2018-11-23 20:45:59 (11191931115169) STATS - GET, 98.0, 0
2018-11-23 20:45:59 (11191931162671) STATS - GET, 98.1, 0
2018-11-23 20:45:59 (11191931206572) STATS - GET, 98.2, 0
2018-11-23 20:45:59 (11191931250374) STATS - GET, 98.3, 0
2018-11-23 20:45:59 (11191931293375) STATS - GET, 98.4, 0
2018-11-23 20:45:59 (11191931335977) STATS - GET, 98.5, 0
2018-11-23 20:45:59 (11191931378978) STATS - GET, 98.6, 0
2018-11-23 20:45:59 (11191931421180) STATS - GET, 98.7, 0
2018-11-23 20:45:59 (11191931463882) STATS - GET, 98.8, 0
2018-11-23 20:45:59 (11191931505983) STATS - GET, 98.9, 0
2018-11-23 20:45:59 (11191931548685) STATS - GET, 99.0, 0
2018-11-23 20:45:59 (11191931599186) STATS - GET, 99.1, 0
2018-11-23 20:45:59 (11191931643588) STATS - GET, 99.2, 0
2018-11-23 20:45:59 (11191931686890) STATS - GET, 99.3, 0
2018-11-23 20:45:59 (11191931729591) STATS - GET, 99.4, 0
2018-11-23 20:45:59 (11191931771793) STATS - GET, 99.5, 0
2018-11-23 20:45:59 (11191931814494) STATS - GET, 99.6, 0
2018-11-23 20:45:59 (11191931857096) STATS - GET, 99.7, 0
2018-11-23 20:45:59 (11191931899597) STATS - GET, 99.8, 0
2018-11-23 20:45:59 (11191931941999) STATS - GET, 99.9, 0
2018-11-23 20:45:59 (11191931986201) STATS - GET, 100.0, 0
2018-11-23 20:45:59 (11191932030102) STATS - GET, 100.1, 0
2018-11-23 20:45:59 (11191932072804) STATS - GET, 100.2, 0
2018-11-23 20:45:59 (11191932115605) STATS - GET, 100.3, 0
2018-11-23 20:45:59 (11191932158107) STATS - GET, 100.4, 0
2018-11-23 20:45:59 (11191932204408) STATS - GET, 100.5, 0
2018-11-23 20:45:59 (11191932251210) STATS - GET, 100.6, 0
2018-11-23 20:45:59 (11191932410516) STATS - GET, 100.7, 0
2018-11-23 20:45:59 (11191932479418) STATS - GET, 100.8, 0
2018-11-23 20:45:59 (11191932524820) STATS - GET, 100.9, 0
2018-11-23 20:45:59 (11191932568122) STATS - GET, 101.0, 0
2018-11-23 20:45:59 (11191932631024) STATS - GET, 101.1, 0
2018-11-23 20:45:59 (11191932717727) STATS - GET, 101.2, 0
2018-11-23 20:45:59 (11191932763229) STATS - GET, 101.3, 0
2018-11-23 20:45:59 (11191932806030) STATS - GET, 101.4, 0
2018-11-23 20:45:59 (11191932848632) STATS - GET, 101.5, 0
2018-11-23 20:45:59 (11191932891333) STATS - GET, 101.6, 0
2018-11-23 20:45:59 (11191932934035) STATS - GET, 101.7, 0
2018-11-23 20:45:59 (11191932976436) STATS - GET, 101.8, 0
2018-11-23 20:45:59 (11191933018638) STATS - GET, 101.9, 0
2018-11-23 20:45:59 (11191933061140) STATS - GET, 102.0, 0
2018-11-23 20:45:59 (11191933104541) STATS - GET, 102.1, 0
2018-11-23 20:45:59 (11191933146843) STATS - GET, 102.2, 0
2018-11-23 20:45:59 (11191933193244) STATS - GET, 102.3, 0
2018-11-23 20:45:59 (11191933241746) STATS - GET, 102.4, 0
2018-11-23 20:45:59 (11191933285248) STATS - GET, 102.5, 0
2018-11-23 20:45:59 (11191933327949) STATS - GET, 102.6, 0
2018-11-23 20:45:59 (11191933369951) STATS - GET, 102.7, 0
2018-11-23 20:45:59 (11191933415452) STATS - GET, 102.8, 0
2018-11-23 20:45:59 (11191933458554) STATS - GET, 102.9, 0
2018-11-23 20:45:59 (11191933501355) STATS - GET, 103.0, 0
2018-11-23 20:45:59 (11191933590259) STATS - GET, 103.1, 0
2018-11-23 20:45:59 (11191933632960) STATS - GET, 103.2, 0
2018-11-23 20:45:59 (11191933679262) STATS - GET, 103.3, 0
2018-11-23 20:45:59 (11191933735464) STATS - GET, 103.4, 0
2018-11-23 20:45:59 (11191933778666) STATS - GET, 103.5, 0
2018-11-23 20:45:59 (11191933820567) STATS - GET, 103.6, 0
2018-11-23 20:45:59 (11191933861569) STATS - GET, 103.7, 0
2018-11-23 20:45:59 (11191933903670) STATS - GET, 103.8, 0
2018-11-23 20:45:59 (11191933945172) STATS - GET, 103.9, 0
2018-11-23 20:45:59 (11191933986773) STATS - GET, 104.0, 0
2018-11-23 20:45:59 (11191934028775) STATS - GET, 104.1, 0
2018-11-23 20:45:59 (11191934088077) STATS - GET, 104.2, 0
2018-11-23 20:45:59 (11191934130478) STATS - GET, 104.3, 0
2018-11-23 20:45:59 (11191934170880) STATS - GET, 104.4, 0
2018-11-23 20:45:59 (11191934211581) STATS - GET, 104.5, 0
2018-11-23 20:45:59 (11191934262883) STATS - GET, 104.6, 0
2018-11-23 20:45:59 (11191934304485) STATS - GET, 104.7, 0
2018-11-23 20:45:59 (11191934345886) STATS - GET, 104.8, 0
2018-11-23 20:45:59 (11191934386288) STATS - GET, 104.9, 0
2018-11-23 20:45:59 (11191934426889) STATS - GET, 105.0, 0
2018-11-23 20:45:59 (11191934468091) STATS - GET, 105.1, 0
2018-11-23 20:45:59 (11191934508192) STATS - GET, 105.2, 0
2018-11-23 20:45:59 (11191934549094) STATS - GET, 105.3, 0
2018-11-23 20:45:59 (11191934608396) STATS - GET, 105.4, 0
2018-11-23 20:45:59 (11191934650097) STATS - GET, 105.5, 0
2018-11-23 20:45:59 (11191934690799) STATS - GET, 105.6, 0
2018-11-23 20:45:59 (11191934730800) STATS - GET, 105.7, 0
2018-11-23 20:45:59 (11191934771602) STATS - GET, 105.8, 0
2018-11-23 20:45:59 (11191934816603) STATS - GET, 105.9, 0
2018-11-23 20:45:59 (11191934857005) STATS - GET, 106.0, 0
2018-11-23 20:45:59 (11191934901706) STATS - GET, 106.1, 0
2018-11-23 20:45:59 (11191934941708) STATS - GET, 106.2, 0
2018-11-23 20:45:59 (11191934982409) STATS - GET, 106.3, 0
2018-11-23 20:45:59 (11191935025311) STATS - GET, 106.4, 0
2018-11-23 20:45:59 (11191935066612) STATS - GET, 106.5, 0
2018-11-23 20:45:59 (11191935107214) STATS - GET, 106.6, 0
2018-11-23 20:45:59 (11191935147015) STATS - GET, 106.7, 0
2018-11-23 20:45:59 (11191941055530) STATS - GET, 106.8, 0
2018-11-23 20:45:59 (11191941116232) STATS - GET, 106.9, 0
2018-11-23 20:45:59 (11191941158133) STATS - GET, 107.0, 0
2018-11-23 20:45:59 (11191941199235) STATS - GET, 107.1, 0
2018-11-23 20:45:59 (11191941238536) STATS - GET, 107.2, 0
2018-11-23 20:45:59 (11191941278338) STATS - GET, 107.3, 0
2018-11-23 20:45:59 (11191941317339) STATS - GET, 107.4, 0
2018-11-23 20:45:59 (11191941356741) STATS - GET, 107.5, 0
2018-11-23 20:45:59 (11191941396042) STATS - GET, 107.6, 0
2018-11-23 20:45:59 (11191941435143) STATS - GET, 107.7, 0
2018-11-23 20:45:59 (11191941474545) STATS - GET, 107.8, 0
2018-11-23 20:45:59 (11191941513846) STATS - GET, 107.9, 0
2018-11-23 20:45:59 (11191941553248) STATS - GET, 108.0, 0
2018-11-23 20:45:59 (11191941592649) STATS - GET, 108.1, 0
2018-11-23 20:45:59 (11191941632151) STATS - GET, 108.2, 0
2018-11-23 20:45:59 (11191941671252) STATS - GET, 108.3, 0
2018-11-23 20:45:59 (11191941710153) STATS - GET, 108.4, 0
2018-11-23 20:45:59 (11191941802457) STATS - GET, 108.5, 0
2018-11-23 20:45:59 (11191941874759) STATS - GET, 108.6, 0
2018-11-23 20:45:59 (11191941964463) STATS - GET, 108.7, 0
2018-11-23 20:45:59 (11191942007764) STATS - GET, 108.8, 0
2018-11-23 20:45:59 (11191942047266) STATS - GET, 108.9, 0
2018-11-23 20:45:59 (11191942086667) STATS - GET, 109.0, 0
2018-11-23 20:45:59 (11191942126468) STATS - GET, 109.1, 0
2018-11-23 20:45:59 (11191942165770) STATS - GET, 109.2, 0
2018-11-23 20:45:59 (11191942204871) STATS - GET, 109.3, 0
2018-11-23 20:45:59 (11191942243673) STATS - GET, 109.4, 0
2018-11-23 20:45:59 (11191942399278) STATS - GET, 109.5, 0
2018-11-23 20:45:59 (11191942444980) STATS - GET, 109.6, 0
2018-11-23 20:45:59 (11191942489482) STATS - GET, 109.7, 0
2018-11-23 20:45:59 (11191942529883) STATS - GET, 109.8, 0
2018-11-23 20:45:59 (11191942569085) STATS - GET, 109.9, 0
2018-11-23 20:45:59 (11191942609886) STATS - GET, 110.0, 0
2018-11-23 20:45:59 (11191942649987) STATS - GET, 110.1, 0
2018-11-23 20:45:59 (11191942688989) STATS - GET, 110.2, 0
2018-11-23 20:45:59 (11191942728190) STATS - GET, 110.3, 0
2018-11-23 20:45:59 (11191942767192) STATS - GET, 110.4, 0
2018-11-23 20:45:59 (11191942805793) STATS - GET, 110.5, 0
2018-11-23 20:45:59 (11191942844695) STATS - GET, 110.6, 0
2018-11-23 20:45:59 (11191942883296) STATS - GET, 110.7, 0
2018-11-23 20:45:59 (11191942922897) STATS - GET, 110.8, 0
2018-11-23 20:45:59 (11191943005400) STATS - GET, 110.9, 0
2018-11-23 20:45:59 (11191943049202) STATS - GET, 111.0, 0
2018-11-23 20:45:59 (11191943089203) STATS - GET, 111.1, 0
2018-11-23 20:45:59 (11191943128805) STATS - GET, 111.2, 0
2018-11-23 20:45:59 (11191943174307) STATS - GET, 111.3, 0
2018-11-23 20:45:59 (11191943215708) STATS - GET, 111.4, 0
2018-11-23 20:45:59 (11191943255209) STATS - GET, 111.5, 0
2018-11-23 20:45:59 (11191943302411) STATS - GET, 111.6, 0
2018-11-23 20:45:59 (11191943341913) STATS - GET, 111.7, 0
2018-11-23 20:45:59 (11191943381514) STATS - GET, 111.8, 0
2018-11-23 20:45:59 (11191943420515) STATS - GET, 111.9, 0
2018-11-23 20:45:59 (11191943460017) STATS - GET, 112.0, 0
2018-11-23 20:45:59 (11191943500018) STATS - GET, 112.1, 0
2018-11-23 20:45:59 (11191943538620) STATS - GET, 112.2, 0
2018-11-23 20:45:59 (11191943578121) STATS - GET, 112.3, 0
2018-11-23 20:45:59 (11191943617023) STATS - GET, 112.4, 0
2018-11-23 20:45:59 (11191943656024) STATS - GET, 112.5, 0
2018-11-23 20:45:59 (11191943734627) STATS - GET, 112.6, 0
2018-11-23 20:45:59 (11191943774428) STATS - GET, 112.7, 0
2018-11-23 20:45:59 (11191943814030) STATS - GET, 112.8, 0
2018-11-23 20:45:59 (11191943852631) STATS - GET, 112.9, 0
2018-11-23 20:45:59 (11191943892133) STATS - GET, 113.0, 0
2018-11-23 20:45:59 (11191943931934) STATS - GET, 113.1, 0
2018-11-23 20:45:59 (11191943971035) STATS - GET, 113.2, 0
2018-11-23 20:45:59 (11191944031838) STATS - GET, 113.3, 0
2018-11-23 20:45:59 (11191944075039) STATS - GET, 113.4, 0
2018-11-23 20:45:59 (11191944148942) STATS - GET, 113.5, 0
2018-11-23 20:45:59 (11191944209244) STATS - GET, 113.6, 0
2018-11-23 20:45:59 (11191944249846) STATS - GET, 113.7, 0
2018-11-23 20:45:59 (11191944295247) STATS - GET, 113.8, 0
