Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2787, 27, 11.445169, 2.581998, 14.145490, 0.000000, 14.145490, 0.000000, 0, 13937, 0, 0.00, 0.00, 0
10.00, 2939, 27, 11.128319, 2.608944, 13.794094, 0.000000, 13.794094, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
15.00, 2931, 27, 11.228943, 2.608507, 13.913835, 0.000000, 13.913835, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
20.00, 2925, 27, 11.382432, 2.630341, 14.083039, 0.000000, 14.083039, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
25.00, 2926, 27, 11.244441, 2.635046, 13.940770, 0.000000, 13.940770, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
30.00, 2925, 26, 11.085741, 2.613575, 13.762332, 0.000000, 13.762332, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
35.00, 2925, 27, 11.130632, 2.631368, 13.812752, 0.000000, 13.812752, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
40.00, 2935, 28, 11.307313, 2.634917, 14.001840, 0.000000, 14.001840, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
45.00, 2945, 27, 11.148742, 2.608533, 13.820650, 0.000000, 13.820650, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
50.00, 2926, 27, 11.246831, 2.619507, 13.929840, 0.000000, 13.929840, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
55.00, 2921, 27, 11.046235, 2.588919, 13.707170, 0.000000, 13.707170, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
60.00, 2932, 27, 11.162425, 2.628301, 13.849118, 0.000000, 13.849118, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
65.00, 2926, 27, 11.107801, 2.608642, 13.775761, 0.000000, 13.775761, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
70.00, 2925, 27, 11.258679, 2.642315, 13.963085, 0.000000, 13.963085, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
70.00, 89, 6, 3.255481, 2.466275, 5.783483, 0.000000, 5.783483, 0.000000, 0, 446, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.8, 1860
GET, 10.9, 1752
GET, 11.0, 1854
GET, 11.1, 1703
GET, 11.2, 1816
GET, 11.3, 1850
GET, 11.4, 1845
GET, 11.5, 1911
GET, 11.6, 1808
GET, 11.7, 1971
GET, 11.8, 1992
GET, 11.9, 1940
GET, 12.0, 1984
GET, 12.1, 1995
GET, 12.2, 1892
GET, 12.3, 2019
GET, 12.4, 1977
GET, 12.5, 1942
GET, 12.6, 1997
GET, 12.7, 1963
GET, 12.8, 1953
GET, 12.9, 1963
GET, 13.0, 2031
GET, 13.1, 2050
GET, 13.2, 2009
GET, 13.3, 2131
GET, 13.4, 2051
GET, 13.5, 2120
GET, 13.6, 2235
GET, 13.7, 2175
GET, 13.8, 2306
GET, 13.9, 2416
GET, 14.0, 2551
GET, 14.1, 2381
GET, 14.2, 2581
GET, 14.3, 2721
GET, 14.4, 2751
GET, 14.5, 3025
GET, 14.6, 3382
GET, 14.7, 3700
GET, 14.8, 4113
GET, 14.9, 4635
GET, 15.0, 5539
GET, 15.1, 6177
GET, 15.2, 5742
GET, 15.3, 5127
GET, 15.4, 4326
GET, 15.5, 3574
GET, 15.6, 3076
GET, 15.7, 2676
GET, 15.8, 2136
GET, 15.9, 1698
GET, 16.0, 1490
GET, 16.1, 1251
GET, 16.2, 1062
GET, 16.3, 951
GET, 16.4, 816
GET, 16.5, 769
GET, 16.6, 698
GET, 16.7, 630
GET, 16.8, 555
GET, 16.9, 588
GET, 17.0, 515
GET, 17.1, 465
GET, 17.2, 445
GET, 17.3, 422
GET, 17.4, 338
GET, 17.5, 367
GET, 17.6, 302
GET, 17.7, 311
GET, 17.8, 280
GET, 17.9, 288
GET, 18.0, 255
GET, 18.1, 255
GET, 18.2, 258
GET, 18.3, 310
GET, 18.4, 241
GET, 18.5, 266
GET, 18.6, 252
GET, 18.7, 267
GET, 18.8, 240
GET, 18.9, 263
GET, 19.0, 297
GET, 19.1, 259
GET, 19.2, 252
GET, 19.3, 256
GET, 19.4, 279
GET, 19.5, 266
GET, 19.6, 271
GET, 19.7, 279
GET, 19.8, 305
GET, 19.9, 298
GET, 20.0, 252
GET, 20.1, 207
GET, 20.2, 221
GET, 20.3, 200
GET, 20.4, 218
GET, 20.5, 215
GET, 20.6, 187
GET, 20.7, 201
GET, 20.8, 204
GET, 20.9, 162
GET, 21.0, 178
GET, 21.1, 127
GET, 21.2, 143
GET, 21.3, 171
GET, 21.4, 153
GET, 21.5, 148
GET, 21.6, 135
GET, 21.7, 130
GET, 21.8, 138
GET, 21.9, 128
GET, 22.0, 138
GET, 22.1, 156
GET, 22.2, 121
GET, 22.3, 119
GET, 22.4, 130
GET, 22.5, 97
GET, 22.6, 116
GET, 22.7, 139
GET, 22.8, 135
GET, 22.9, 132
GET, 23.0, 142
GET, 23.1, 147
GET, 23.2, 130
GET, 23.3, 138
GET, 23.4, 138
GET, 23.5, 126
GET, 23.6, 139
GET, 23.7, 136
GET, 23.8, 127
GET, 23.9, 113
GET, 24.0, 133
GET, 24.1, 154
GET, 24.2, 131
GET, 24.3, 144
GET, 24.4, 156
GET, 24.5, 171
GET, 24.6, 137
GET, 24.7, 129
GET, 24.8, 119
GET, 24.9, 96
GET, 25.0, 131
GET, 25.1, 156
GET, 25.2, 118
GET, 25.3, 149
GET, 25.4, 111
GET, 25.5, 123
GET, 25.6, 136
GET, 25.7, 133
GET, 25.8, 151
GET, 25.9, 156
GET, 26.0, 165
GET, 26.1, 172
GET, 26.2, 166
GET, 26.3, 193
GET, 26.4, 188
GET, 26.5, 170
GET, 26.6, 170
GET, 26.7, 174
GET, 26.8, 170
GET, 26.9, 178
GET, 27.0, 188
GET, 27.1, 154
GET, 27.2, 177
GET, 27.3, 137
GET, 27.4, 121
GET, 27.5, 105
GET, 27.6, 105
GET, 27.7, 100
GET, 27.8, 73
GET, 27.9, 81
GET, 28.0, 65
GET, 28.1, 79
GET, 28.2, 68
GET, 28.3, 55
GET, 28.4, 49
GET, 28.5, 49
GET, 28.6, 44
GET, 28.7, 46
GET, 28.8, 44
GET, 28.9, 52
GET, 29.0, 54
GET, 29.1, 31
GET, 29.2, 50
GET, 29.3, 48
GET, 29.4, 68
GET, 29.5, 75
GET, 29.6, 64
GET, 29.7, 62
GET, 29.8, 49
GET, 29.9, 60
GET, 30.0, 51
GET, 30.1, 34
GET, 30.2, 39
GET, 30.3, 36
GET, 30.4, 37
GET, 30.5, 50
GET, 30.6, 21
GET, 30.7, 26
GET, 30.8, 31
GET, 30.9, 24
GET, 31.0, 17
GET, 31.1, 24
GET, 31.2, 20
GET, 31.3, 24
GET, 31.4, 22
GET, 31.5, 20
GET, 31.6, 15
GET, 31.7, 29
GET, 31.8, 21
GET, 31.9, 18
GET, 32.0, 15
GET, 32.1, 23
GET, 32.2, 15
GET, 32.3, 15
GET, 32.4, 12
GET, 32.5, 12
GET, 32.6, 16
GET, 32.7, 18
GET, 32.8, 16
GET, 32.9, 14
GET, 33.0, 12
GET, 33.1, 10
GET, 33.2, 11
GET, 33.3, 11
GET, 33.4, 13
GET, 33.5, 12
GET, 33.6, 9
GET, 33.7, 11
GET, 33.8, 12
GET, 33.9, 17
GET, 34.0, 9
GET, 34.1, 6
GET, 34.2, 4
GET, 34.3, 8
GET, 34.4, 5
GET, 34.5, 6
GET, 34.6, 7
GET, 34.7, 13
GET, 34.8, 9
GET, 34.9, 15
GET, 35.0, 5
GET, 35.1, 12
GET, 35.2, 8
GET, 35.3, 5
GET, 35.4, 3
GET, 35.5, 2
GET, 35.6, 5
GET, 35.7, 4
GET, 35.8, 2
GET, 35.9, 4
GET, 36.0, 4
GET, 36.1, 3
GET, 36.2, 3
GET, 36.3, 3
GET, 36.4, 6
GET, 36.5, 0
GET, 36.6, 2
GET, 36.7, 0
GET, 36.8, 1
GET, 36.9, 0
GET, 37.0, 2
GET, 37.1, 5
GET, 37.2, 4
GET, 37.3, 5
GET, 37.4, 2
GET, 37.5, 4
GET, 37.6, 2
GET, 37.7, 8
GET, 37.8, 4
GET, 37.9, 3
GET, 38.0, 3
GET, 38.1, 8
GET, 38.2, 7
GET, 38.3, 2
GET, 38.4, 3
GET, 38.5, 2
GET, 38.6, 3
GET, 38.7, 4
GET, 38.8, 1
GET, 38.9, 4
GET, 39.0, 5
GET, 39.1, 2
GET, 39.2, 8
GET, 39.3, 4
GET, 39.4, 5
GET, 39.5, 2
GET, 39.6, 4
GET, 39.7, 7
GET, 39.8, 6
GET, 39.9, 2
GET, 40.0, 2
GET, 40.1, 4
GET, 40.2, 4
GET, 40.3, 1
GET, 40.4, 2
GET, 40.5, 4
GET, 40.6, 2
GET, 40.7, 2
GET, 40.8, 3
GET, 40.9, 4
GET, 41.0, 3
GET, 41.1, 2
GET, 41.2, 1
GET, 41.3, 1
GET, 41.4, 1
GET, 41.5, 1
GET, 41.6, 3
GET, 41.7, 2
GET, 41.8, 3
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 1
GET, 42.3, 1
GET, 42.4, 4
GET, 42.5, 1
GET, 42.6, 0
GET, 42.7, 2
GET, 42.8, 1
GET, 42.9, 2
GET, 43.0, 2
GET, 43.1, 0
GET, 43.2, 2
GET, 43.3, 1
GET, 43.4, 0
GET, 43.5, 1
GET, 43.6, 2
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 1
GET, 44.0, 3
GET, 44.1, 1
GET, 44.2, 2
GET, 44.3, 2
GET, 44.4, 1
GET, 44.5, 5
GET, 44.6, 1
GET, 44.7, 1
GET, 44.8, 2
GET, 44.9, 1
GET, 45.0, 0
GET, 45.1, 1
GET, 45.2, 0
GET, 45.3, 3
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 1
GET, 45.8, 1
GET, 45.9, 1
GET, 46.0, 0
GET, 46.1, 1
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 1
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 1
GET, 46.8, 0
GET, 46.9, 1
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 1
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 1
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 1
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 1
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 1
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 1
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 1
GET, 53.4, 1
GET, 53.5, 1
GET, 53.6, 0
GET, 53.7, 1
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 1
GET, 54.7, 1
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 1
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 0
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 0
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 1
GET, 82.2, 0
GET, 82.3, 1
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 2
GET, 82.9, 0
GET, 83.0, 1
GET, 83.1, 1
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 1
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 1
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 1
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 1
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 1
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 1
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 1
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
