2018-11-23 21:57:14 (15466381733077) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:58:35 (15548243451177) STATS -  5.00, 1750, 0, 0.308964, 0.978572, 1.371856, 0.000000, 1.371856, 0.000000, 0, 8752, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548349805007) STATS - 10.00, 2104, 0, 0.169896, 0.796293, 1.037182, 0.000000, 1.037182, 0.000000, 0, 10524, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548429048286) STATS - 15.00, 2121, 0, 0.181722, 0.816330, 1.065417, 0.000000, 1.065417, 0.000000, 0, 10605, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548485219156) STATS - 20.00, 2126, 0, 0.160644, 0.824717, 1.049030, 0.000000, 1.049030, 0.000000, 0, 10632, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548515795929) STATS - 25.00, 2104, 0, 0.188998, 0.836406, 1.084168, 0.000000, 1.084168, 0.000000, 0, 10522, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548541248721) STATS - 30.00, 2133, 0, 0.183004, 0.809254, 1.058339, 0.000000, 1.058339, 0.000000, 0, 10666, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548572566520) STATS - 35.00, 2139, 0, 0.180329, 0.825794, 1.069537, 0.000000, 1.069537, 0.000000, 0, 10695, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548593344148) STATS - 40.00, 2113, 0, 0.183223, 0.792338, 1.039187, 0.000000, 1.039187, 0.000000, 0, 10569, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548614673596) STATS - 45.00, 2087, 0, 0.181820, 0.840840, 1.093516, 0.000000, 1.093516, 0.000000, 0, 10439, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548635282719) STATS - 50.00, 2176, 0, 0.153533, 0.818159, 1.044620, 0.000000, 1.044620, 0.000000, 0, 10883, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548653687164) STATS - 55.00, 2187, 0, 0.161721, 0.787672, 1.014248, 0.000000, 1.014248, 0.000000, 0, 10937, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548670949070) STATS - 60.00, 2062, 0, 0.184367, 0.904477, 1.148623, 0.000000, 1.148623, 0.000000, 0, 10310, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548681571442) STATS - 65.00, 2104, 0, 0.184760, 0.833236, 1.081638, 0.000000, 1.081638, 0.000000, 0, 10520, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548691299583) STATS - 70.00, 2138, 0, 0.171866, 0.804161, 1.034804, 0.000000, 1.034804, 0.000000, 0, 10690, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548698358731) STATS - 70.00, 16, 0, 0.105263, 1.352254, 1.519023, 0.000000, 1.519023, 0.000000, 0, 82, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548931461306) STATS - Type, Interval, Responses
2018-11-23 21:58:36 (15549127252072) STATS - GET, 6.6, 214
2018-11-23 21:58:36 (15549127374077) STATS - GET, 6.7, 143
2018-11-23 21:58:36 (15549127486981) STATS - GET, 6.8, 116
2018-11-23 21:58:36 (15549127604085) STATS - GET, 6.9, 66
2018-11-23 21:58:36 (15549127720389) STATS - GET, 7.0, 59
2018-11-23 21:58:36 (15549127832393) STATS - GET, 7.1, 54
2018-11-23 21:58:36 (15549127944197) STATS - GET, 7.2, 45
2018-11-23 21:58:36 (15549128076501) STATS - GET, 7.3, 38
2018-11-23 21:58:36 (15549128229007) STATS - GET, 7.4, 40
2018-11-23 21:58:36 (15549128342311) STATS - GET, 7.5, 35
2018-11-23 21:58:36 (15549128451614) STATS - GET, 7.6, 40
2018-11-23 21:58:36 (15549128604720) STATS - GET, 7.7, 38
2018-11-23 21:58:36 (15549128723324) STATS - GET, 7.8, 39
2018-11-23 21:58:36 (15549128843628) STATS - GET, 7.9, 26
2018-11-23 21:58:36 (15549128960732) STATS - GET, 8.0, 24
2018-11-23 21:58:36 (15549129070136) STATS - GET, 8.1, 13
2018-11-23 21:58:36 (15549129179040) STATS - GET, 8.2, 22
2018-11-23 21:58:36 (15549129287644) STATS - GET, 8.3, 28
2018-11-23 21:58:36 (15549129399748) STATS - GET, 8.4, 14
2018-11-23 21:58:36 (15549129508251) STATS - GET, 8.5, 16
2018-11-23 21:58:36 (15549129622155) STATS - GET, 8.6, 16
2018-11-23 21:58:36 (15549129784661) STATS - GET, 8.7, 18
2018-11-23 21:58:36 (15549129896865) STATS - GET, 8.8, 25
2018-11-23 21:58:36 (15549135667067) STATS - GET, 8.9, 27
2018-11-23 21:58:36 (15549135828373) STATS - GET, 9.0, 14
2018-11-23 21:58:36 (15549135947777) STATS - GET, 9.1, 12
2018-11-23 21:58:36 (15549136075982) STATS - GET, 9.2, 8
2018-11-23 21:58:36 (15549138604570) STATS - GET, 9.3, 15
2018-11-23 21:58:36 (15549138729175) STATS - GET, 9.4, 16
2018-11-23 21:58:36 (15549138901981) STATS - GET, 9.5, 17
2018-11-23 21:58:36 (15549139036386) STATS - GET, 9.6, 19
2018-11-23 21:58:36 (15549139141589) STATS - GET, 9.7, 26
2018-11-23 21:58:36 (15549139242093) STATS - GET, 9.8, 24
2018-11-23 21:58:36 (15549139386798) STATS - GET, 9.9, 20
2018-11-23 21:58:36 (15549139541303) STATS - GET, 10.0, 24
2018-11-23 21:58:36 (15549139766411) STATS - GET, 10.1, 30
2018-11-23 21:58:36 (15549139872115) STATS - GET, 10.2, 24
2018-11-23 21:58:36 (15549139972218) STATS - GET, 10.3, 15
2018-11-23 21:58:36 (15549140131324) STATS - GET, 10.4, 10
2018-11-23 21:58:36 (15549140252028) STATS - GET, 10.5, 10
2018-11-23 21:58:36 (15549140355832) STATS - GET, 10.6, 9
2018-11-23 21:58:36 (15549140521438) STATS - GET, 10.7, 14
2018-11-23 21:58:36 (15549140650542) STATS - GET, 10.8, 16
2018-11-23 21:58:36 (15549140806848) STATS - GET, 10.9, 7
2018-11-23 21:58:36 (15549141111458) STATS - GET, 11.0, 13
2018-11-23 21:58:36 (15549141304665) STATS - GET, 11.1, 8
2018-11-23 21:58:36 (15549141682578) STATS - GET, 11.2, 5
2018-11-23 21:58:36 (15549141821283) STATS - GET, 11.3, 5
2018-11-23 21:58:36 (15549141945288) STATS - GET, 11.4, 7
2018-11-23 21:58:36 (15549142046491) STATS - GET, 11.5, 9
2018-11-23 21:58:36 (15549142145395) STATS - GET, 11.6, 6
2018-11-23 21:58:36 (15549147929397) STATS - GET, 11.7, 5
2018-11-23 21:58:36 (15549148100803) STATS - GET, 11.8, 4
2018-11-23 21:58:36 (15549148204707) STATS - GET, 11.9, 8
2018-11-23 21:58:36 (15549148334512) STATS - GET, 12.0, 1
2018-11-23 21:58:36 (15549148440215) STATS - GET, 12.1, 2
2018-11-23 21:58:36 (15549148538419) STATS - GET, 12.2, 5
2018-11-23 21:58:36 (15549148636022) STATS - GET, 12.3, 3
2018-11-23 21:58:36 (15549148733526) STATS - GET, 12.4, 7
2018-11-23 21:58:36 (15549149123939) STATS - GET, 12.5, 4
2018-11-23 21:58:36 (15549149225043) STATS - GET, 12.6, 2
2018-11-23 21:58:36 (15549149362248) STATS - GET, 12.7, 6
2018-11-23 21:58:36 (15549149471752) STATS - GET, 12.8, 4
2018-11-23 21:58:36 (15549149569555) STATS - GET, 12.9, 8
2018-11-23 21:58:36 (15549149661958) STATS - GET, 13.0, 3
2018-11-23 21:58:36 (15549149758362) STATS - GET, 13.1, 6
2018-11-23 21:58:36 (15549149906967) STATS - GET, 13.2, 6
2018-11-23 21:58:36 (15549150017271) STATS - GET, 13.3, 4
2018-11-23 21:58:36 (15549150118974) STATS - GET, 13.4, 5
2018-11-23 21:58:36 (15549150216478) STATS - GET, 13.5, 3
2018-11-23 21:58:36 (15549150313081) STATS - GET, 13.6, 2
2018-11-23 21:58:36 (15549150409384) STATS - GET, 13.7, 2
2018-11-23 21:58:36 (15549150505388) STATS - GET, 13.8, 4
2018-11-23 21:58:36 (15549150601591) STATS - GET, 13.9, 1
2018-11-23 21:58:36 (15549150694094) STATS - GET, 14.0, 2
2018-11-23 21:58:36 (15549150790098) STATS - GET, 14.1, 3
2018-11-23 21:58:36 (15549150886801) STATS - GET, 14.2, 4
2018-11-23 21:58:36 (15549150985605) STATS - GET, 14.3, 2
2018-11-23 21:58:36 (15549151082308) STATS - GET, 14.4, 2
2018-11-23 21:58:36 (15549151181711) STATS - GET, 14.5, 2
2018-11-23 21:58:36 (15549151279115) STATS - GET, 14.6, 3
2018-11-23 21:58:36 (15549151412220) STATS - GET, 14.7, 2
2018-11-23 21:58:36 (15549151510823) STATS - GET, 14.8, 3
2018-11-23 21:58:36 (15549151607026) STATS - GET, 14.9, 5
2018-11-23 21:58:36 (15549151700130) STATS - GET, 15.0, 1
2018-11-23 21:58:36 (15549151798933) STATS - GET, 15.1, 0
2018-11-23 21:58:36 (15549157570636) STATS - GET, 15.2, 1
2018-11-23 21:58:36 (15549157709140) STATS - GET, 15.3, 2
2018-11-23 21:58:36 (15549157810044) STATS - GET, 15.4, 0
2018-11-23 21:58:36 (15549158118755) STATS - GET, 15.5, 0
2018-11-23 21:58:36 (15549158226459) STATS - GET, 15.6, 2
2018-11-23 21:58:36 (15549158512369) STATS - GET, 15.7, 3
2018-11-23 21:58:36 (15549158659074) STATS - GET, 15.8, 3
2018-11-23 21:58:36 (15549158754877) STATS - GET, 15.9, 0
2018-11-23 21:58:36 (15549158930083) STATS - GET, 16.0, 1
2018-11-23 21:58:36 (15549159024087) STATS - GET, 16.1, 1
2018-11-23 21:58:36 (15549159117890) STATS - GET, 16.2, 3
2018-11-23 21:58:36 (15549159571906) STATS - GET, 16.3, 2
2018-11-23 21:58:36 (15549159678309) STATS - GET, 16.4, 0
2018-11-23 21:58:36 (15549159833315) STATS - GET, 16.5, 4
2018-11-23 21:58:36 (15549159938619) STATS - GET, 16.6, 4
2018-11-23 21:58:36 (15549160070823) STATS - GET, 16.7, 2
2018-11-23 21:58:36 (15549160166927) STATS - GET, 16.8, 1
2018-11-23 21:58:36 (15549160258530) STATS - GET, 16.9, 0
2018-11-23 21:58:36 (15549160352533) STATS - GET, 17.0, 1
2018-11-23 21:58:36 (15549160522839) STATS - GET, 17.1, 0
2018-11-23 21:58:36 (15549160680145) STATS - GET, 17.2, 1
2018-11-23 21:58:36 (15549160773948) STATS - GET, 17.3, 0
2018-11-23 21:58:36 (15549160864851) STATS - GET, 17.4, 0
2018-11-23 21:58:36 (15549160954954) STATS - GET, 17.5, 0
2018-11-23 21:58:36 (15549161337168) STATS - GET, 17.6, 1
2018-11-23 21:58:36 (15549161448972) STATS - GET, 17.7, 1
2018-11-23 21:58:36 (15549161538575) STATS - GET, 17.8, 0
2018-11-23 21:58:36 (15549161628478) STATS - GET, 17.9, 0
2018-11-23 21:58:36 (15549161714281) STATS - GET, 18.0, 2
2018-11-23 21:58:36 (15549161801384) STATS - GET, 18.1, 1
2018-11-23 21:58:36 (15549161889587) STATS - GET, 18.2, 1
2018-11-23 21:58:36 (15549167538685) STATS - GET, 18.3, 1
2018-11-23 21:58:36 (15549168396415) STATS - GET, 18.4, 0
2018-11-23 21:58:36 (15549168538820) STATS - GET, 18.5, 2
2018-11-23 21:58:36 (15549168839431) STATS - GET, 18.6, 1
2018-11-23 21:58:36 (15549168972535) STATS - GET, 18.7, 1
2018-11-23 21:58:36 (15549169967470) STATS - GET, 18.8, 0
2018-11-23 21:58:36 (15549170309282) STATS - GET, 18.9, 1
2018-11-23 21:58:36 (15549170473288) STATS - GET, 19.0, 0
2018-11-23 21:58:36 (15549170563791) STATS - GET, 19.1, 1
2018-11-23 21:58:36 (15549170657395) STATS - GET, 19.2, 1
2018-11-23 21:58:36 (15549170748998) STATS - GET, 19.3, 1
2018-11-23 21:58:36 (15549170843301) STATS - GET, 19.4, 0
2018-11-23 21:58:36 (15549170936104) STATS - GET, 19.5, 0
2018-11-23 21:58:36 (15549171023407) STATS - GET, 19.6, 0
2018-11-23 21:58:36 (15549171111110) STATS - GET, 19.7, 0
2018-11-23 21:58:36 (15549171206914) STATS - GET, 19.8, 0
2018-11-23 21:58:36 (15549171294017) STATS - GET, 19.9, 0
2018-11-23 21:58:36 (15549171388420) STATS - GET, 20.0, 0
2018-11-23 21:58:36 (15549171475123) STATS - GET, 20.1, 1
2018-11-23 21:58:36 (15549171562626) STATS - GET, 20.2, 1
2018-11-23 21:58:36 (15549171658130) STATS - GET, 20.3, 1
2018-11-23 21:58:36 (15549171753333) STATS - GET, 20.4, 0
2018-11-23 21:58:36 (15549171846036) STATS - GET, 20.5, 0
2018-11-23 21:58:36 (15549171933439) STATS - GET, 20.6, 3
2018-11-23 21:58:36 (15549172083845) STATS - GET, 20.7, 1
2018-11-23 21:58:36 (15549172173648) STATS - GET, 20.8, 3
2018-11-23 21:58:36 (15549172261551) STATS - GET, 20.9, 1
2018-11-23 21:58:36 (15549172345054) STATS - GET, 21.0, 1
2018-11-23 21:58:36 (15549172432057) STATS - GET, 21.1, 1
2018-11-23 21:58:36 (15549172811170) STATS - GET, 21.2, 0
2018-11-23 21:58:36 (15549172906973) STATS - GET, 21.3, 0
2018-11-23 21:58:36 (15549173035478) STATS - GET, 21.4, 0
2018-11-23 21:58:36 (15549173134381) STATS - GET, 21.5, 0
2018-11-23 21:58:36 (15549173254086) STATS - GET, 21.6, 1
2018-11-23 21:58:36 (15549173347989) STATS - GET, 21.7, 2
2018-11-23 21:58:36 (15549173474893) STATS - GET, 21.8, 1
2018-11-23 21:58:36 (15549173575697) STATS - GET, 21.9, 1
2018-11-23 21:58:36 (15549173838806) STATS - GET, 22.0, 0
2018-11-23 21:58:36 (15549173937510) STATS - GET, 22.1, 3
2018-11-23 21:58:36 (15549179612109) STATS - GET, 22.2, 0
2018-11-23 21:58:36 (15549179734313) STATS - GET, 22.3, 0
2018-11-23 21:58:36 (15549179825816) STATS - GET, 22.4, 0
2018-11-23 21:58:36 (15549179920619) STATS - GET, 22.5, 0
2018-11-23 21:58:36 (15549180032723) STATS - GET, 22.6, 0
2018-11-23 21:58:36 (15549180126927) STATS - GET, 22.7, 0
2018-11-23 21:58:36 (15549180215030) STATS - GET, 22.8, 0
2018-11-23 21:58:36 (15549180305333) STATS - GET, 22.9, 1
2018-11-23 21:58:36 (15549180389036) STATS - GET, 23.0, 1
2018-11-23 21:58:36 (15549180474939) STATS - GET, 23.1, 1
2018-11-23 21:58:36 (15549180561942) STATS - GET, 23.2, 0
2018-11-23 21:58:36 (15549180690546) STATS - GET, 23.3, 0
2018-11-23 21:58:36 (15549180784450) STATS - GET, 23.4, 0
2018-11-23 21:58:36 (15549180912354) STATS - GET, 23.5, 0
2018-11-23 21:58:36 (15549181043359) STATS - GET, 23.6, 1
2018-11-23 21:58:36 (15549181136362) STATS - GET, 23.7, 0
2018-11-23 21:58:36 (15549181229565) STATS - GET, 23.8, 0
2018-11-23 21:58:36 (15549181331869) STATS - GET, 23.9, 0
2018-11-23 21:58:36 (15549181688981) STATS - GET, 24.0, 0
2018-11-23 21:58:36 (15549182003292) STATS - GET, 24.1, 0
2018-11-23 21:58:36 (15549182154798) STATS - GET, 24.2, 0
2018-11-23 21:58:36 (15549182248601) STATS - GET, 24.3, 1
2018-11-23 21:58:36 (15549182341004) STATS - GET, 24.4, 1
2018-11-23 21:58:36 (15549182429907) STATS - GET, 24.5, 2
2018-11-23 21:58:36 (15549182517210) STATS - GET, 24.6, 1
2018-11-23 21:58:36 (15549182605314) STATS - GET, 24.7, 1
2018-11-23 21:58:36 (15549182699717) STATS - GET, 24.8, 2
2018-11-23 21:58:36 (15549182787220) STATS - GET, 24.9, 2
2018-11-23 21:58:36 (15549182871623) STATS - GET, 25.0, 0
2018-11-23 21:58:36 (15549182958726) STATS - GET, 25.1, 0
2018-11-23 21:58:36 (15549183049829) STATS - GET, 25.2, 0
2018-11-23 21:58:36 (15549183144532) STATS - GET, 25.3, 0
2018-11-23 21:58:36 (15549183231635) STATS - GET, 25.4, 0
2018-11-23 21:58:36 (15549183322339) STATS - GET, 25.5, 0
2018-11-23 21:58:36 (15549183414842) STATS - GET, 25.6, 0
2018-11-23 21:58:36 (15549183502745) STATS - GET, 25.7, 2
2018-11-23 21:58:36 (15549189132642) STATS - GET, 25.8, 0
2018-11-23 21:58:36 (15549189233546) STATS - GET, 25.9, 1
2018-11-23 21:58:36 (15549189499455) STATS - GET, 26.0, 0
2018-11-23 21:58:36 (15549189591759) STATS - GET, 26.1, 0
2018-11-23 21:58:36 (15549189680762) STATS - GET, 26.2, 0
2018-11-23 21:58:36 (15549189774665) STATS - GET, 26.3, 0
2018-11-23 21:58:36 (15549189863268) STATS - GET, 26.4, 1
2018-11-23 21:58:36 (15549189950971) STATS - GET, 26.5, 0
2018-11-23 21:58:36 (15549190038074) STATS - GET, 26.6, 1
2018-11-23 21:58:36 (15549190130977) STATS - GET, 26.7, 1
2018-11-23 21:58:36 (15549190218881) STATS - GET, 26.8, 0
2018-11-23 21:58:36 (15549190310184) STATS - GET, 26.9, 4
2018-11-23 21:58:36 (15549190395387) STATS - GET, 27.0, 0
2018-11-23 21:58:36 (15549190484390) STATS - GET, 27.1, 0
2018-11-23 21:58:36 (15549190572293) STATS - GET, 27.2, 0
2018-11-23 21:58:36 (15549190662796) STATS - GET, 27.3, 0
2018-11-23 21:58:36 (15549190750399) STATS - GET, 27.4, 0
2018-11-23 21:58:36 (15549190842802) STATS - GET, 27.5, 3
2018-11-23 21:58:36 (15549190930105) STATS - GET, 27.6, 0
2018-11-23 21:58:36 (15549191017109) STATS - GET, 27.7, 0
2018-11-23 21:58:36 (15549191103812) STATS - GET, 27.8, 0
2018-11-23 21:58:36 (15549191193615) STATS - GET, 27.9, 1
2018-11-23 21:58:36 (15549191327719) STATS - GET, 28.0, 2
2018-11-23 21:58:36 (15549191417623) STATS - GET, 28.1, 0
2018-11-23 21:58:36 (15549191505426) STATS - GET, 28.2, 0
2018-11-23 21:58:36 (15549191592929) STATS - GET, 28.3, 0
2018-11-23 21:58:36 (15549191679832) STATS - GET, 28.4, 0
2018-11-23 21:58:36 (15549191766735) STATS - GET, 28.5, 0
2018-11-23 21:58:36 (15549191854038) STATS - GET, 28.6, 0
2018-11-23 21:58:36 (15549191941041) STATS - GET, 28.7, 0
2018-11-23 21:58:36 (15549192069145) STATS - GET, 28.8, 0
2018-11-23 21:58:36 (15549192161449) STATS - GET, 28.9, 0
2018-11-23 21:58:36 (15549192248052) STATS - GET, 29.0, 0
2018-11-23 21:58:36 (15549192345955) STATS - GET, 29.1, 0
2018-11-23 21:58:36 (15549192436958) STATS - GET, 29.2, 0
2018-11-23 21:58:36 (15549192524261) STATS - GET, 29.3, 1
2018-11-23 21:58:36 (15549192611564) STATS - GET, 29.4, 0
2018-11-23 21:58:36 (15549192697967) STATS - GET, 29.5, 0
2018-11-23 21:58:36 (15549192784471) STATS - GET, 29.6, 0
2018-11-23 21:58:36 (15549192871674) STATS - GET, 29.7, 0
2018-11-23 21:58:36 (15549192958877) STATS - GET, 29.8, 0
2018-11-23 21:58:36 (15549193045380) STATS - GET, 29.9, 0
2018-11-23 21:58:36 (15549198654676) STATS - GET, 30.0, 1
2018-11-23 21:58:36 (15549198850483) STATS - GET, 30.1, 0
2018-11-23 21:58:36 (15549198968587) STATS - GET, 30.2, 0
2018-11-23 21:58:36 (15549199062291) STATS - GET, 30.3, 0
2018-11-23 21:58:36 (15549199209496) STATS - GET, 30.4, 0
2018-11-23 21:58:36 (15549199313799) STATS - GET, 30.5, 0
2018-11-23 21:58:36 (15549199402303) STATS - GET, 30.6, 0
2018-11-23 21:58:36 (15549199490606) STATS - GET, 30.7, 0
2018-11-23 21:58:36 (15549199633411) STATS - GET, 30.8, 0
2018-11-23 21:58:36 (15549199787316) STATS - GET, 30.9, 0
2018-11-23 21:58:36 (15549199877919) STATS - GET, 31.0, 0
2018-11-23 21:58:36 (15549199963122) STATS - GET, 31.1, 0
2018-11-23 21:58:36 (15549200112027) STATS - GET, 31.2, 0
2018-11-23 21:58:36 (15549200197530) STATS - GET, 31.3, 0
