2018-11-23 18:55:41 (4573974361779) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:57:03 (4655694605337) STATS -  5.00, 1714, 0, 0.291453, 0.955837, 1.375138, 1.375138, 0.000000, 0.000000, 8572, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655794912091) STATS - 10.00, 1991, 0, 0.157931, 0.871116, 1.118737, 1.118737, 0.000000, 0.000000, 9956, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655868180445) STATS - 15.00, 1936, 0, 0.145634, 0.896837, 1.142423, 1.142423, 0.000000, 0.000000, 9683, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655934571694) STATS - 20.00, 2053, 0, 0.148131, 0.832957, 1.073818, 1.073818, 0.000000, 0.000000, 10267, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655957882229) STATS - 25.00, 2020, 0, 0.158911, 0.860332, 1.108131, 1.108131, 0.000000, 0.000000, 10102, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655980761445) STATS - 30.00, 2033, 0, 0.170958, 0.834840, 1.097966, 1.097966, 0.000000, 0.000000, 10165, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656009063602) STATS - 35.00, 1972, 0, 0.183109, 0.866660, 1.153767, 1.153767, 0.000000, 0.000000, 9860, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656030026132) STATS - 40.00, 2005, 0, 0.160054, 0.872510, 1.124317, 1.124317, 0.000000, 0.000000, 10029, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656048361747) STATS - 45.00, 1997, 0, 0.179847, 0.857071, 1.129876, 1.129876, 0.000000, 0.000000, 9987, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656060869302) STATS - 50.00, 2037, 0, 0.158795, 0.854317, 1.104073, 1.104073, 0.000000, 0.000000, 10187, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656077658148) STATS - 55.00, 2030, 0, 0.161000, 0.862223, 1.110311, 1.110311, 0.000000, 0.000000, 10150, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656089394769) STATS - 60.00, 2025, 0, 0.165353, 0.836507, 1.090136, 1.090136, 0.000000, 0.000000, 10127, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656109065342) STATS - 65.00, 1997, 0, 0.170277, 0.829140, 1.086930, 1.086930, 0.000000, 0.000000, 9987, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656125043252) STATS - 70.00, 2003, 0, 0.166562, 0.831112, 1.085635, 1.085635, 0.000000, 0.000000, 10015, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656126603921) STATS - 70.00, 20, 0, 0.053243, 0.785823, 0.942804, 0.942804, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:04 (4656334941873) STATS - Type, Interval, Responses
2018-11-23 18:57:04 (4656499548479) STATS - SET, 4.3, 86
2018-11-23 18:57:04 (4656499692585) STATS - SET, 4.4, 98
2018-11-23 18:57:04 (4656499825791) STATS - SET, 4.5, 84
2018-11-23 18:57:04 (4656499988199) STATS - SET, 4.6, 97
2018-11-23 18:57:04 (4656500148306) STATS - SET, 4.7, 98
2018-11-23 18:57:04 (4656500296612) STATS - SET, 4.8, 80
2018-11-23 18:57:04 (4656500445419) STATS - SET, 4.9, 86
2018-11-23 18:57:04 (4656500555724) STATS - SET, 5.0, 92
2018-11-23 18:57:04 (4656500671829) STATS - SET, 5.1, 106
2018-11-23 18:57:04 (4656500830936) STATS - SET, 5.2, 96
2018-11-23 18:57:04 (4656500951741) STATS - SET, 5.3, 90
2018-11-23 18:57:04 (4656501062446) STATS - SET, 5.4, 90
2018-11-23 18:57:04 (4656501172951) STATS - SET, 5.5, 105
2018-11-23 18:57:04 (4656501317158) STATS - SET, 5.6, 118
2018-11-23 18:57:04 (4656501434163) STATS - SET, 5.7, 171
2018-11-23 18:57:04 (4656501544868) STATS - SET, 5.8, 193
2018-11-23 18:57:04 (4656501654272) STATS - SET, 5.9, 268
2018-11-23 18:57:04 (4656501800379) STATS - SET, 6.0, 421
2018-11-23 18:57:04 (4656501932085) STATS - SET, 6.1, 461
2018-11-23 18:57:04 (4656502044890) STATS - SET, 6.2, 453
2018-11-23 18:57:04 (4656502155495) STATS - SET, 6.3, 411
2018-11-23 18:57:04 (4656502265100) STATS - SET, 6.4, 402
2018-11-23 18:57:04 (4656502375004) STATS - SET, 6.5, 329
2018-11-23 18:57:04 (4656502484809) STATS - SET, 6.6, 253
2018-11-23 18:57:04 (4656502594314) STATS - SET, 6.7, 209
2018-11-23 18:57:04 (4656502703419) STATS - SET, 6.8, 137
2018-11-23 18:57:04 (4656502817024) STATS - SET, 6.9, 115
2018-11-23 18:57:04 (4656508672384) STATS - SET, 7.0, 83
2018-11-23 18:57:04 (4656508789589) STATS - SET, 7.1, 71
2018-11-23 18:57:04 (4656508899494) STATS - SET, 7.2, 51
2018-11-23 18:57:04 (4656509006899) STATS - SET, 7.3, 37
2018-11-23 18:57:04 (4656509119404) STATS - SET, 7.4, 37
2018-11-23 18:57:04 (4656509273811) STATS - SET, 7.5, 35
2018-11-23 18:57:04 (4656509385716) STATS - SET, 7.6, 34
2018-11-23 18:57:04 (4656509508821) STATS - SET, 7.7, 30
2018-11-23 18:57:04 (4656509615826) STATS - SET, 7.8, 26
2018-11-23 18:57:04 (4656509762832) STATS - SET, 7.9, 28
2018-11-23 18:57:04 (4656509879738) STATS - SET, 8.0, 19
2018-11-23 18:57:04 (4656509987442) STATS - SET, 8.1, 13
2018-11-23 18:57:04 (4656510094247) STATS - SET, 8.2, 13
2018-11-23 18:57:04 (4656510200452) STATS - SET, 8.3, 18
2018-11-23 18:57:04 (4656510305856) STATS - SET, 8.4, 22
2018-11-23 18:57:04 (4656510411961) STATS - SET, 8.5, 16
2018-11-23 18:57:04 (4656510523566) STATS - SET, 8.6, 25
2018-11-23 18:57:04 (4656510709074) STATS - SET, 8.7, 15
2018-11-23 18:57:04 (4656510816979) STATS - SET, 8.8, 20
2018-11-23 18:57:04 (4656510923884) STATS - SET, 8.9, 11
2018-11-23 18:57:04 (4656511031989) STATS - SET, 9.0, 18
2018-11-23 18:57:04 (4656511142194) STATS - SET, 9.1, 16
2018-11-23 18:57:04 (4656511253799) STATS - SET, 9.2, 15
2018-11-23 18:57:04 (4656511395905) STATS - SET, 9.3, 15
2018-11-23 18:57:04 (4656511512610) STATS - SET, 9.4, 16
2018-11-23 18:57:04 (4656511627115) STATS - SET, 9.5, 17
2018-11-23 18:57:04 (4656511741120) STATS - SET, 9.6, 26
2018-11-23 18:57:04 (4656511917028) STATS - SET, 9.7, 28
2018-11-23 18:57:04 (4656512054834) STATS - SET, 9.8, 16
2018-11-23 18:57:04 (4656512207941) STATS - SET, 9.9, 38
2018-11-23 18:57:04 (4656512332646) STATS - SET, 10.0, 33
2018-11-23 18:57:04 (4656518202307) STATS - SET, 10.1, 25
2018-11-23 18:57:04 (4656518318912) STATS - SET, 10.2, 16
2018-11-23 18:57:04 (4656518550522) STATS - SET, 10.3, 15
2018-11-23 18:57:04 (4656518663727) STATS - SET, 10.4, 10
2018-11-23 18:57:04 (4656518781133) STATS - SET, 10.5, 14
2018-11-23 18:57:04 (4656518884937) STATS - SET, 10.6, 13
2018-11-23 18:57:04 (4656519061445) STATS - SET, 10.7, 18
2018-11-23 18:57:04 (4656519192751) STATS - SET, 10.8, 10
2018-11-23 18:57:04 (4656519332757) STATS - SET, 10.9, 13
2018-11-23 18:57:04 (4656519474763) STATS - SET, 11.0, 12
2018-11-23 18:57:04 (4656519819479) STATS - SET, 11.1, 16
2018-11-23 18:57:04 (4656519974086) STATS - SET, 11.2, 11
2018-11-23 18:57:04 (4656520118092) STATS - SET, 11.3, 9
2018-11-23 18:57:04 (4656520222097) STATS - SET, 11.4, 4
2018-11-23 18:57:04 (4656520325501) STATS - SET, 11.5, 11
2018-11-23 18:57:04 (4656520429106) STATS - SET, 11.6, 7
2018-11-23 18:57:04 (4656520566912) STATS - SET, 11.7, 7
2018-11-23 18:57:04 (4656520672417) STATS - SET, 11.8, 9
2018-11-23 18:57:04 (4656520809223) STATS - SET, 11.9, 3
2018-11-23 18:57:04 (4656520912527) STATS - SET, 12.0, 3
2018-11-23 18:57:04 (4656521014432) STATS - SET, 12.1, 6
2018-11-23 18:57:04 (4656521114736) STATS - SET, 12.2, 3
2018-11-23 18:57:04 (4656521214741) STATS - SET, 12.3, 4
2018-11-23 18:57:04 (4656521313645) STATS - SET, 12.4, 1
2018-11-23 18:57:04 (4656521417450) STATS - SET, 12.5, 3
2018-11-23 18:57:04 (4656521518354) STATS - SET, 12.6, 1
2018-11-23 18:57:04 (4656521628859) STATS - SET, 12.7, 0
2018-11-23 18:57:04 (4656521736664) STATS - SET, 12.8, 1
2018-11-23 18:57:04 (4656521845069) STATS - SET, 12.9, 3
2018-11-23 18:57:04 (4656521945473) STATS - SET, 13.0, 2
2018-11-23 18:57:04 (4656527745731) STATS - SET, 13.1, 3
2018-11-23 18:57:04 (4656527877836) STATS - SET, 13.2, 0
2018-11-23 18:57:04 (4656528048244) STATS - SET, 13.3, 2
2018-11-23 18:57:04 (4656528153149) STATS - SET, 13.4, 0
2018-11-23 18:57:04 (4656528252753) STATS - SET, 13.5, 1
2018-11-23 18:57:04 (4656528351857) STATS - SET, 13.6, 2
2018-11-23 18:57:04 (4656528451062) STATS - SET, 13.7, 1
2018-11-23 18:57:04 (4656528549266) STATS - SET, 13.8, 1
2018-11-23 18:57:04 (4656528646771) STATS - SET, 13.9, 1
2018-11-23 18:57:04 (4656528740775) STATS - SET, 14.0, 0
2018-11-23 18:57:04 (4656528844779) STATS - SET, 14.1, 2
2018-11-23 18:57:04 (4656528946284) STATS - SET, 14.2, 1
2018-11-23 18:57:04 (4656529044788) STATS - SET, 14.3, 0
2018-11-23 18:57:04 (4656529183594) STATS - SET, 14.4, 0
2018-11-23 18:57:04 (4656529287199) STATS - SET, 14.5, 2
2018-11-23 18:57:04 (4656529401904) STATS - SET, 14.6, 1
2018-11-23 18:57:04 (4656529511209) STATS - SET, 14.7, 4
2018-11-23 18:57:04 (4656529609813) STATS - SET, 14.8, 2
2018-11-23 18:57:04 (4656529707918) STATS - SET, 14.9, 3
2018-11-23 18:57:04 (4656529801622) STATS - SET, 15.0, 1
2018-11-23 18:57:04 (4656529898326) STATS - SET, 15.1, 3
2018-11-23 18:57:04 (4656529995130) STATS - SET, 15.2, 1
2018-11-23 18:57:04 (4656530090635) STATS - SET, 15.3, 1
2018-11-23 18:57:04 (4656530187539) STATS - SET, 15.4, 0
2018-11-23 18:57:04 (4656530381348) STATS - SET, 15.5, 3
2018-11-23 18:57:04 (4656530482352) STATS - SET, 15.6, 2
2018-11-23 18:57:04 (4656530591157) STATS - SET, 15.7, 2
2018-11-23 18:57:04 (4656530691261) STATS - SET, 15.8, 2
2018-11-23 18:57:04 (4656530791266) STATS - SET, 15.9, 4
2018-11-23 18:57:04 (4656530884470) STATS - SET, 16.0, 4
2018-11-23 18:57:04 (4656530980374) STATS - SET, 16.1, 0
2018-11-23 18:57:04 (4656531076478) STATS - SET, 16.2, 2
2018-11-23 18:57:04 (4656531172283) STATS - SET, 16.3, 2
2018-11-23 18:57:04 (4656531308489) STATS - SET, 16.4, 2
2018-11-23 18:57:04 (4656531412193) STATS - SET, 16.5, 0
2018-11-23 18:57:04 (4656531512198) STATS - SET, 16.6, 0
2018-11-23 18:57:04 (4656537344957) STATS - SET, 16.7, 1
2018-11-23 18:57:04 (4656537556666) STATS - SET, 16.8, 1
2018-11-23 18:57:04 (4656537661571) STATS - SET, 16.9, 0
2018-11-23 18:57:04 (4656537794777) STATS - SET, 17.0, 0
2018-11-23 18:57:04 (4656537933983) STATS - SET, 17.1, 0
2018-11-23 18:57:04 (4656538033787) STATS - SET, 17.2, 1
2018-11-23 18:57:04 (4656538127391) STATS - SET, 17.3, 0
2018-11-23 18:57:04 (4656538221296) STATS - SET, 17.4, 2
2018-11-23 18:57:04 (4656538314300) STATS - SET, 17.5, 0
2018-11-23 18:57:04 (4656538418504) STATS - SET, 17.6, 0
2018-11-23 18:57:04 (4656538562011) STATS - SET, 17.7, 0
2018-11-23 18:57:04 (4656538655515) STATS - SET, 17.8, 0
2018-11-23 18:57:04 (4656538747819) STATS - SET, 17.9, 0
2018-11-23 18:57:04 (4656538845623) STATS - SET, 18.0, 0
2018-11-23 18:57:04 (4656538938227) STATS - SET, 18.1, 0
2018-11-23 18:57:04 (4656539030231) STATS - SET, 18.2, 0
2018-11-23 18:57:04 (4656539122836) STATS - SET, 18.3, 0
2018-11-23 18:57:04 (4656539214640) STATS - SET, 18.4, 1
2018-11-23 18:57:04 (4656539306344) STATS - SET, 18.5, 0
2018-11-23 18:57:04 (4656539398248) STATS - SET, 18.6, 1
2018-11-23 18:57:04 (4656539489652) STATS - SET, 18.7, 2
2018-11-23 18:57:04 (4656539644359) STATS - SET, 18.8, 1
2018-11-23 18:57:04 (4656540084878) STATS - SET, 18.9, 0
2018-11-23 18:57:04 (4656540179082) STATS - SET, 19.0, 4
2018-11-23 18:57:04 (4656540274587) STATS - SET, 19.1, 2
2018-11-23 18:57:04 (4656540371491) STATS - SET, 19.2, 1
2018-11-23 18:57:04 (4656540463495) STATS - SET, 19.3, 1
2018-11-23 18:57:04 (4656540554599) STATS - SET, 19.4, 0
2018-11-23 18:57:04 (4656540644903) STATS - SET, 19.5, 0
2018-11-23 18:57:04 (4656540735607) STATS - SET, 19.6, 0
2018-11-23 18:57:04 (4656540826511) STATS - SET, 19.7, 1
2018-11-23 18:57:04 (4656540916415) STATS - SET, 19.8, 0
2018-11-23 18:57:04 (4656541006819) STATS - SET, 19.9, 0
2018-11-23 18:57:04 (4656546782376) STATS - SET, 20.0, 1
2018-11-23 18:57:04 (4656546913981) STATS - SET, 20.1, 1
2018-11-23 18:57:04 (4656547012686) STATS - SET, 20.2, 1
2018-11-23 18:57:04 (4656547103490) STATS - SET, 20.3, 0
2018-11-23 18:57:04 (4656547194394) STATS - SET, 20.4, 1
2018-11-23 18:57:04 (4656547284598) STATS - SET, 20.5, 1
2018-11-23 18:57:04 (4656547373902) STATS - SET, 20.6, 1
2018-11-23 18:57:04 (4656547512008) STATS - SET, 20.7, 0
2018-11-23 18:57:04 (4656547604212) STATS - SET, 20.8, 0
2018-11-23 18:57:04 (4656547694516) STATS - SET, 20.9, 0
2018-11-23 18:57:04 (4656547781420) STATS - SET, 21.0, 1
2018-11-23 18:57:04 (4656547871124) STATS - SET, 21.1, 0
2018-11-23 18:57:04 (4656548239940) STATS - SET, 21.2, 0
2018-11-23 18:57:04 (4656548344745) STATS - SET, 21.3, 0
2018-11-23 18:57:04 (4656548476951) STATS - SET, 21.4, 2
2018-11-23 18:57:04 (4656548590356) STATS - SET, 21.5, 2
2018-11-23 18:57:04 (4656548696360) STATS - SET, 21.6, 0
2018-11-23 18:57:04 (4656548787965) STATS - SET, 21.7, 0
2018-11-23 18:57:04 (4656548882769) STATS - SET, 21.8, 0
2018-11-23 18:57:04 (4656548977873) STATS - SET, 21.9, 1
2018-11-23 18:57:04 (4656549073677) STATS - SET, 22.0, 4
2018-11-23 18:57:04 (4656549164581) STATS - SET, 22.1, 2
2018-11-23 18:57:04 (4656549303587) STATS - SET, 22.2, 2
2018-11-23 18:57:04 (4656549402692) STATS - SET, 22.3, 2
2018-11-23 18:57:04 (4656549494296) STATS - SET, 22.4, 2
2018-11-23 18:57:04 (4656549586400) STATS - SET, 22.5, 0
2018-11-23 18:57:04 (4656549746707) STATS - SET, 22.6, 1
2018-11-23 18:57:04 (4656549858912) STATS - SET, 22.7, 1
2018-11-23 18:57:04 (4656549951116) STATS - SET, 22.8, 4
2018-11-23 18:57:04 (4656550044320) STATS - SET, 22.9, 0
2018-11-23 18:57:04 (4656550130824) STATS - SET, 23.0, 1
2018-11-23 18:57:04 (4656550219128) STATS - SET, 23.1, 1
2018-11-23 18:57:04 (4656550308532) STATS - SET, 23.2, 0
2018-11-23 18:57:04 (4656550438738) STATS - SET, 23.3, 0
2018-11-23 18:57:04 (4656550533842) STATS - SET, 23.4, 0
2018-11-23 18:57:04 (4656556378001) STATS - SET, 23.5, 0
2018-11-23 18:57:04 (4656556509207) STATS - SET, 23.6, 0
2018-11-23 18:57:04 (4656556610612) STATS - SET, 23.7, 0
2018-11-23 18:57:04 (4656556706416) STATS - SET, 23.8, 1
2018-11-23 18:57:04 (4656556811921) STATS - SET, 23.9, 0
2018-11-23 18:57:04 (4656557038831) STATS - SET, 24.0, 0
2018-11-23 18:57:04 (4656557267041) STATS - SET, 24.1, 0
2018-11-23 18:57:04 (4656557360145) STATS - SET, 24.2, 0
2018-11-23 18:57:04 (4656557450549) STATS - SET, 24.3, 0
2018-11-23 18:57:04 (4656557540553) STATS - SET, 24.4, 1
2018-11-23 18:57:04 (4656557629657) STATS - SET, 24.5, 0
2018-11-23 18:57:04 (4656557763263) STATS - SET, 24.6, 0
2018-11-23 18:57:04 (4656557864967) STATS - SET, 24.7, 0
2018-11-23 18:57:04 (4656557957272) STATS - SET, 24.8, 0
2018-11-23 18:57:04 (4656558047476) STATS - SET, 24.9, 2
2018-11-23 18:57:04 (4656558133879) STATS - SET, 25.0, 0
2018-11-23 18:57:04 (4656558222683) STATS - SET, 25.1, 0
2018-11-23 18:57:04 (4656558311687) STATS - SET, 25.2, 0
2018-11-23 18:57:04 (4656558400691) STATS - SET, 25.3, 0
2018-11-23 18:57:04 (4656558489995) STATS - SET, 25.4, 1
2018-11-23 18:57:04 (4656558581699) STATS - SET, 25.5, 2
2018-11-23 18:57:04 (4656558675703) STATS - SET, 25.6, 1
2018-11-23 18:57:04 (4656558766207) STATS - SET, 25.7, 2
2018-11-23 18:57:04 (4656558856311) STATS - SET, 25.8, 4
2018-11-23 18:57:04 (4656558948916) STATS - SET, 25.9, 3
2018-11-23 18:57:04 (4656559037119) STATS - SET, 26.0, 1
2018-11-23 18:57:04 (4656559126223) STATS - SET, 26.1, 0
2018-11-23 18:57:04 (4656559214327) STATS - SET, 26.2, 0
2018-11-23 18:57:04 (4656559307331) STATS - SET, 26.3, 0
2018-11-23 18:57:04 (4656559396435) STATS - SET, 26.4, 0
2018-11-23 18:57:04 (4656559484439) STATS - SET, 26.5, 1
2018-11-23 18:57:04 (4656559572443) STATS - SET, 26.6, 0
2018-11-23 18:57:04 (4656559705749) STATS - SET, 26.7, 1
2018-11-23 18:57:04 (4656559800953) STATS - SET, 26.8, 0
2018-11-23 18:57:04 (4656559890057) STATS - SET, 26.9, 0
2018-11-23 18:57:04 (4656560047464) STATS - SET, 27.0, 0
2018-11-23 18:57:04 (4656565859322) STATS - SET, 27.1, 0
2018-11-23 18:57:04 (4656566071132) STATS - SET, 27.2, 0
2018-11-23 18:57:04 (4656566190837) STATS - SET, 27.3, 0
2018-11-23 18:57:04 (4656566305342) STATS - SET, 27.4, 1
2018-11-23 18:57:04 (4656566517352) STATS - SET, 27.5, 0
2018-11-23 18:57:04 (4656566610556) STATS - SET, 27.6, 1
2018-11-23 18:57:04 (4656566698660) STATS - SET, 27.7, 0
2018-11-23 18:57:04 (4656566789264) STATS - SET, 27.8, 0
2018-11-23 18:57:04 (4656566876167) STATS - SET, 27.9, 2
2018-11-23 18:57:04 (4656566959571) STATS - SET, 28.0, 0
2018-11-23 18:57:04 (4656567045575) STATS - SET, 28.1, 0
2018-11-23 18:57:04 (4656567132179) STATS - SET, 28.2, 0
2018-11-23 18:57:04 (4656567218183) STATS - SET, 28.3, 0
2018-11-23 18:57:04 (4656567305186) STATS - SET, 28.4, 1
2018-11-23 18:57:04 (4656567419192) STATS - SET, 28.5, 0
2018-11-23 18:57:04 (4656567517896) STATS - SET, 28.6, 0
2018-11-23 18:57:04 (4656567605600) STATS - SET, 28.7, 0
2018-11-23 18:57:04 (4656567692604) STATS - SET, 28.8, 0
2018-11-23 18:57:04 (4656567785908) STATS - SET, 28.9, 1
2018-11-23 18:57:04 (4656567873612) STATS - SET, 29.0, 1
2018-11-23 18:57:04 (4656567960716) STATS - SET, 29.1, 0
2018-11-23 18:57:04 (4656568104522) STATS - SET, 29.2, 0
2018-11-23 18:57:04 (4656568202126) STATS - SET, 29.3, 1
2018-11-23 18:57:04 (4656568289430) STATS - SET, 29.4, 0
2018-11-23 18:57:04 (4656568403435) STATS - SET, 29.5, 1
2018-11-23 18:57:04 (4656568496439) STATS - SET, 29.6, 0
2018-11-23 18:57:04 (4656568590344) STATS - SET, 29.7, 0
2018-11-23 18:57:04 (4656568676647) STATS - SET, 29.8, 1
2018-11-23 18:57:04 (4656568763251) STATS - SET, 29.9, 0
2018-11-23 18:57:04 (4656568856455) STATS - SET, 30.0, 0
2018-11-23 18:57:04 (4656568943059) STATS - SET, 30.1, 1
2018-11-23 18:57:04 (4656569029963) STATS - SET, 30.2, 1
2018-11-23 18:57:04 (4656569115767) STATS - SET, 30.3, 0
2018-11-23 18:57:04 (4656569271874) STATS - SET, 30.4, 0
2018-11-23 18:57:04 (4656569411680) STATS - SET, 30.5, 0
2018-11-23 18:57:04 (4656569505284) STATS - SET, 30.6, 0
2018-11-23 18:57:04 (4656569592888) STATS - SET, 30.7, 0
2018-11-23 18:57:04 (4656569684592) STATS - SET, 30.8, 0
2018-11-23 18:57:04 (4656569778696) STATS - SET, 30.9, 2
2018-11-23 18:57:04 (4656575605155) STATS - SET, 31.0, 0
2018-11-23 18:57:04 (4656575731560) STATS - SET, 31.1, 0
2018-11-23 18:57:04 (4656575827065) STATS - SET, 31.2, 0
2018-11-23 18:57:04 (4656575914769) STATS - SET, 31.3, 0
