2018-11-23 20:12:17 (9169405657336) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:13:38 (9250485396876) STATS -  5.00, 7036, 49, 7.303544, 1.689591, 9.152237, 9.152237, 0.000000, 0.000000, 35183, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9250762099624) STATS - 10.00, 8343, 48, 5.987151, 1.536680, 7.627782, 7.627782, 0.000000, 0.000000, 41717, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9250900377146) STATS - 15.00, 8561, 48, 5.978677, 1.512859, 7.597685, 7.597685, 0.000000, 0.000000, 42809, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251028539222) STATS - 20.00, 8490, 51, 6.199028, 1.513436, 7.828327, 7.828327, 0.000000, 0.000000, 42451, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251156868504) STATS - 25.00, 8516, 48, 5.919038, 1.508074, 7.531249, 7.531249, 0.000000, 0.000000, 42584, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251267554383) STATS - 30.00, 8490, 50, 6.110068, 1.524531, 7.738020, 7.738020, 0.000000, 0.000000, 42454, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251378753980) STATS - 35.00, 8480, 48, 6.025338, 1.508992, 7.646051, 7.646051, 0.000000, 0.000000, 42402, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251474669655) STATS - 40.00, 7826, 49, 6.760332, 1.695084, 8.560780, 8.560780, 0.000000, 0.000000, 39132, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251574011247) STATS - 45.00, 8340, 49, 6.261358, 1.555537, 7.918658, 7.918658, 0.000000, 0.000000, 41704, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251655683536) STATS - 50.00, 8468, 49, 6.030769, 1.515118, 7.665985, 7.665985, 0.000000, 0.000000, 42342, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251733354188) STATS - 55.00, 8238, 50, 6.501209, 1.557150, 8.172234, 8.172234, 0.000000, 0.000000, 41194, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251795081396) STATS - 60.00, 8442, 49, 6.180115, 1.544934, 7.827644, 7.827644, 0.000000, 0.000000, 42212, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251855181548) STATS - 65.00, 7657, 49, 6.895171, 1.693558, 8.680916, 8.680916, 0.000000, 0.000000, 38289, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251887054736) STATS - 70.00, 6558, 51, 9.279097, 2.149720, 11.538193, 11.538193, 0.000000, 0.000000, 32794, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251897128580) STATS - 70.00, 149, 15, 2.137975, 1.316637, 3.575212, 3.575212, 0.000000, 0.000000, 748, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:40 (9252453407674) STATS - Type, Interval, Responses
2018-11-23 20:13:40 (9252922290884) STATS - SET, 5.0, 5630
2018-11-23 20:13:40 (9252922407288) STATS - SET, 5.1, 5642
2018-11-23 20:13:40 (9252922544393) STATS - SET, 5.2, 5660
2018-11-23 20:13:40 (9252922662697) STATS - SET, 5.3, 5827
2018-11-23 20:13:40 (9252922778701) STATS - SET, 5.4, 5789
2018-11-23 20:13:40 (9252922895405) STATS - SET, 5.5, 5624
2018-11-23 20:13:40 (9252923012309) STATS - SET, 5.6, 5732
2018-11-23 20:13:40 (9252923132213) STATS - SET, 5.7, 5634
2018-11-23 20:13:40 (9252923249817) STATS - SET, 5.8, 5728
2018-11-23 20:13:40 (9252923374521) STATS - SET, 5.9, 5530
2018-11-23 20:13:40 (9252929099617) STATS - SET, 6.0, 5626
2018-11-23 20:13:40 (9252929246522) STATS - SET, 6.1, 5535
2018-11-23 20:13:40 (9252929368326) STATS - SET, 6.2, 5466
2018-11-23 20:13:40 (9252929486130) STATS - SET, 6.3, 5453
2018-11-23 20:13:40 (9252929624935) STATS - SET, 6.4, 5662
2018-11-23 20:13:40 (9252929742939) STATS - SET, 6.5, 5562
2018-11-23 20:13:40 (9252929928245) STATS - SET, 6.6, 5558
2018-11-23 20:13:40 (9252930081050) STATS - SET, 6.7, 5514
2018-11-23 20:13:40 (9252930195954) STATS - SET, 6.8, 5427
2018-11-23 20:13:40 (9252930316658) STATS - SET, 6.9, 5276
2018-11-23 20:13:40 (9252930437862) STATS - SET, 7.0, 5303
2018-11-23 20:13:40 (9252930551566) STATS - SET, 7.1, 5325
2018-11-23 20:13:40 (9252930665470) STATS - SET, 7.2, 5195
2018-11-23 20:13:40 (9252930816775) STATS - SET, 7.3, 5158
2018-11-23 20:13:40 (9252930936879) STATS - SET, 7.4, 5168
2018-11-23 20:13:40 (9252931051483) STATS - SET, 7.5, 4988
2018-11-23 20:13:40 (9252931164287) STATS - SET, 7.6, 4927
2018-11-23 20:13:40 (9252931318292) STATS - SET, 7.7, 4974
2018-11-23 20:13:40 (9252931444197) STATS - SET, 7.8, 5002
2018-11-23 20:13:40 (9252931591502) STATS - SET, 7.9, 5081
2018-11-23 20:13:40 (9252931716006) STATS - SET, 8.0, 5001
2018-11-23 20:13:40 (9252931829510) STATS - SET, 8.1, 5030
2018-11-23 20:13:40 (9252931946814) STATS - SET, 8.2, 4871
2018-11-23 20:13:40 (9252932110719) STATS - SET, 8.3, 5022
2018-11-23 20:13:40 (9252932225923) STATS - SET, 8.4, 4995
2018-11-23 20:13:40 (9252932338727) STATS - SET, 8.5, 5112
2018-11-23 20:13:40 (9252932457131) STATS - SET, 8.6, 4997
2018-11-23 20:13:40 (9252932578735) STATS - SET, 8.7, 5030
2018-11-23 20:13:40 (9252932730441) STATS - SET, 8.8, 4922
2018-11-23 20:13:40 (9252938388434) STATS - SET, 8.9, 4925
2018-11-23 20:13:40 (9252938527239) STATS - SET, 9.0, 4766
2018-11-23 20:13:40 (9252938647643) STATS - SET, 9.1, 5073
2018-11-23 20:13:40 (9252938866950) STATS - SET, 9.2, 5084
2018-11-23 20:13:40 (9252939007855) STATS - SET, 9.3, 5255
2018-11-23 20:13:40 (9252939125459) STATS - SET, 9.4, 5182
2018-11-23 20:13:40 (9252939244263) STATS - SET, 9.5, 5173
2018-11-23 20:13:40 (9252939362367) STATS - SET, 9.6, 5374
2018-11-23 20:13:40 (9252939517172) STATS - SET, 9.7, 5343
2018-11-23 20:13:40 (9252939626376) STATS - SET, 9.8, 5437
2018-11-23 20:13:40 (9252939778981) STATS - SET, 9.9, 5536
2018-11-23 20:13:40 (9252940119393) STATS - SET, 10.0, 5542
2018-11-23 20:13:40 (9252940239997) STATS - SET, 10.1, 5665
2018-11-23 20:13:40 (9252940350701) STATS - SET, 10.2, 5784
2018-11-23 20:13:40 (9252940459104) STATS - SET, 10.3, 5844
2018-11-23 20:13:40 (9252940570408) STATS - SET, 10.4, 5838
2018-11-23 20:13:40 (9252940689112) STATS - SET, 10.5, 5929
2018-11-23 20:13:40 (9252940827117) STATS - SET, 10.6, 5670
2018-11-23 20:13:40 (9252940962122) STATS - SET, 10.7, 5564
2018-11-23 20:13:40 (9252941099226) STATS - SET, 10.8, 5451
2018-11-23 20:13:40 (9252941248931) STATS - SET, 10.9, 5391
2018-11-23 20:13:40 (9252941395036) STATS - SET, 11.0, 5480
2018-11-23 20:13:40 (9252941597843) STATS - SET, 11.1, 5520
2018-11-23 20:13:40 (9252941757649) STATS - SET, 11.2, 5346
2018-11-23 20:13:40 (9252941927955) STATS - SET, 11.3, 5123
2018-11-23 20:13:40 (9252942042459) STATS - SET, 11.4, 5190
2018-11-23 20:13:40 (9252942152862) STATS - SET, 11.5, 4917
2018-11-23 20:13:40 (9252942262466) STATS - SET, 11.6, 4746
2018-11-23 20:13:40 (9252947876658) STATS - SET, 11.7, 4491
2018-11-23 20:13:40 (9252948137067) STATS - SET, 11.8, 4277
2018-11-23 20:13:40 (9252948295972) STATS - SET, 11.9, 3927
2018-11-23 20:13:40 (9252948409476) STATS - SET, 12.0, 3669
2018-11-23 20:13:40 (9252948544881) STATS - SET, 12.1, 3412
2018-11-23 20:13:40 (9252948742787) STATS - SET, 12.2, 3218
2018-11-23 20:13:40 (9252948894092) STATS - SET, 12.3, 2760
2018-11-23 20:13:40 (9252949026897) STATS - SET, 12.4, 2555
2018-11-23 20:13:40 (9252949140401) STATS - SET, 12.5, 2410
2018-11-23 20:13:40 (9252949243304) STATS - SET, 12.6, 2208
2018-11-23 20:13:40 (9252949356908) STATS - SET, 12.7, 1939
2018-11-23 20:13:40 (9252949467512) STATS - SET, 12.8, 1830
2018-11-23 20:13:40 (9252949570616) STATS - SET, 12.9, 1675
2018-11-23 20:13:40 (9252949671019) STATS - SET, 13.0, 1545
2018-11-23 20:13:40 (9252949789223) STATS - SET, 13.1, 1393
2018-11-23 20:13:40 (9252950088833) STATS - SET, 13.2, 1300
2018-11-23 20:13:40 (9252950592050) STATS - SET, 13.3, 1168
2018-11-23 20:13:40 (9252950732555) STATS - SET, 13.4, 1214
2018-11-23 20:13:40 (9252950834559) STATS - SET, 13.5, 1035
2018-11-23 20:13:40 (9252950934762) STATS - SET, 13.6, 1080
2018-11-23 20:13:40 (9252951033366) STATS - SET, 13.7, 993
2018-11-23 20:13:40 (9252951131769) STATS - SET, 13.8, 809
2018-11-23 20:13:40 (9252951229772) STATS - SET, 13.9, 797
2018-11-23 20:13:40 (9252951325075) STATS - SET, 14.0, 767
2018-11-23 20:13:40 (9252951422279) STATS - SET, 14.1, 790
2018-11-23 20:13:40 (9252951520382) STATS - SET, 14.2, 764
2018-11-23 20:13:40 (9252951622786) STATS - SET, 14.3, 641
2018-11-23 20:13:40 (9252951773091) STATS - SET, 14.4, 659
2018-11-23 20:13:40 (9252951878994) STATS - SET, 14.5, 584
2018-11-23 20:13:40 (9252951978298) STATS - SET, 14.6, 543
2018-11-23 20:13:40 (9252952100802) STATS - SET, 14.7, 472
2018-11-23 20:13:40 (9252952205306) STATS - SET, 14.8, 476
2018-11-23 20:13:40 (9252952304309) STATS - SET, 14.9, 404
2018-11-23 20:13:40 (9252952398712) STATS - SET, 15.0, 441
2018-11-23 20:13:40 (9252958039805) STATS - SET, 15.1, 412
2018-11-23 20:13:40 (9252958157109) STATS - SET, 15.2, 396
2018-11-23 20:13:40 (9252958256412) STATS - SET, 15.3, 403
2018-11-23 20:13:40 (9252958402417) STATS - SET, 15.4, 402
2018-11-23 20:13:40 (9252958554622) STATS - SET, 15.5, 394
2018-11-23 20:13:40 (9252958655126) STATS - SET, 15.6, 389
2018-11-23 20:13:40 (9252958752329) STATS - SET, 15.7, 375
2018-11-23 20:13:40 (9252958892034) STATS - SET, 15.8, 374
2018-11-23 20:13:40 (9252958990337) STATS - SET, 15.9, 386
2018-11-23 20:13:40 (9252959084240) STATS - SET, 16.0, 382
2018-11-23 20:13:40 (9252959179744) STATS - SET, 16.1, 371
2018-11-23 20:13:40 (9252959310948) STATS - SET, 16.2, 394
2018-11-23 20:13:40 (9252959429952) STATS - SET, 16.3, 358
2018-11-23 20:13:40 (9252959527956) STATS - SET, 16.4, 402
2018-11-23 20:13:40 (9252959623459) STATS - SET, 16.5, 373
2018-11-23 20:13:40 (9252959719062) STATS - SET, 16.6, 367
2018-11-23 20:13:40 (9252959819166) STATS - SET, 16.7, 375
2018-11-23 20:13:40 (9252959987771) STATS - SET, 16.8, 357
2018-11-23 20:13:40 (9252960118976) STATS - SET, 16.9, 333
2018-11-23 20:13:40 (9252960217579) STATS - SET, 17.0, 312
2018-11-23 20:13:40 (9252960318083) STATS - SET, 17.1, 350
2018-11-23 20:13:40 (9252960416686) STATS - SET, 17.2, 337
2018-11-23 20:13:40 (9252960511289) STATS - SET, 17.3, 344
2018-11-23 20:13:40 (9252960605892) STATS - SET, 17.4, 296
2018-11-23 20:13:40 (9252960700796) STATS - SET, 17.5, 325
2018-11-23 20:13:40 (9252960845701) STATS - SET, 17.6, 253
2018-11-23 20:13:40 (9252960955604) STATS - SET, 17.7, 290
2018-11-23 20:13:40 (9252961050308) STATS - SET, 17.8, 251
2018-11-23 20:13:40 (9252961144711) STATS - SET, 17.9, 249
2018-11-23 20:13:40 (9252961239614) STATS - SET, 18.0, 226
2018-11-23 20:13:40 (9252961333517) STATS - SET, 18.1, 266
2018-11-23 20:13:40 (9252961427520) STATS - SET, 18.2, 241
2018-11-23 20:13:40 (9252961525724) STATS - SET, 18.3, 229
2018-11-23 20:13:40 (9252961620127) STATS - SET, 18.4, 219
2018-11-23 20:13:40 (9252961713030) STATS - SET, 18.5, 241
2018-11-23 20:13:40 (9252961805733) STATS - SET, 18.6, 233
2018-11-23 20:13:40 (9252967352823) STATS - SET, 18.7, 226
2018-11-23 20:13:40 (9252967493028) STATS - SET, 18.8, 210
2018-11-23 20:13:40 (9252967903942) STATS - SET, 18.9, 193
2018-11-23 20:13:40 (9252968042846) STATS - SET, 19.0, 190
2018-11-23 20:13:40 (9252968146550) STATS - SET, 19.1, 167
2018-11-23 20:13:40 (9252968241353) STATS - SET, 19.2, 154
2018-11-23 20:13:40 (9252968334956) STATS - SET, 19.3, 164
2018-11-23 20:13:40 (9252968432460) STATS - SET, 19.4, 159
2018-11-23 20:13:40 (9252968527563) STATS - SET, 19.5, 154
2018-11-23 20:13:40 (9252968620966) STATS - SET, 19.6, 161
2018-11-23 20:13:40 (9252968714169) STATS - SET, 19.7, 151
2018-11-23 20:13:40 (9252968807672) STATS - SET, 19.8, 155
2018-11-23 20:13:40 (9252968900576) STATS - SET, 19.9, 126
2018-11-23 20:13:40 (9252968991679) STATS - SET, 20.0, 127
2018-11-23 20:13:40 (9252969084682) STATS - SET, 20.1, 109
2018-11-23 20:13:40 (9252969180585) STATS - SET, 20.2, 107
2018-11-23 20:13:40 (9252969273688) STATS - SET, 20.3, 98
2018-11-23 20:13:40 (9252969370192) STATS - SET, 20.4, 74
2018-11-23 20:13:40 (9252969463395) STATS - SET, 20.5, 78
2018-11-23 20:13:40 (9252969556498) STATS - SET, 20.6, 83
2018-11-23 20:13:40 (9252969649401) STATS - SET, 20.7, 72
2018-11-23 20:13:40 (9252969742804) STATS - SET, 20.8, 49
2018-11-23 20:13:40 (9252969840008) STATS - SET, 20.9, 50
2018-11-23 20:13:40 (9252970073016) STATS - SET, 21.0, 62
2018-11-23 20:13:40 (9252970176419) STATS - SET, 21.1, 70
2018-11-23 20:13:40 (9252970513831) STATS - SET, 21.2, 58
2018-11-23 20:13:40 (9252970616434) STATS - SET, 21.3, 68
2018-11-23 20:13:40 (9252970757339) STATS - SET, 21.4, 57
2018-11-23 20:13:40 (9252970860943) STATS - SET, 21.5, 53
2018-11-23 20:13:40 (9252970956646) STATS - SET, 21.6, 50
2018-11-23 20:13:40 (9252971050849) STATS - SET, 21.7, 80
2018-11-23 20:13:40 (9252971143652) STATS - SET, 21.8, 65
2018-11-23 20:13:40 (9252971238155) STATS - SET, 21.9, 67
2018-11-23 20:13:40 (9252976815346) STATS - SET, 22.0, 54
2018-11-23 20:13:40 (9252976914749) STATS - SET, 22.1, 48
2018-11-23 20:13:40 (9252977010053) STATS - SET, 22.2, 53
2018-11-23 20:13:40 (9252977145357) STATS - SET, 22.3, 43
2018-11-23 20:13:40 (9252977242660) STATS - SET, 22.4, 43
2018-11-23 20:13:40 (9252977339864) STATS - SET, 22.5, 30
2018-11-23 20:13:40 (9252977433067) STATS - SET, 22.6, 29
2018-11-23 20:13:40 (9252977533470) STATS - SET, 22.7, 33
2018-11-23 20:13:40 (9252977627474) STATS - SET, 22.8, 22
2018-11-23 20:13:40 (9252977723377) STATS - SET, 22.9, 22
2018-11-23 20:13:40 (9252977849381) STATS - SET, 23.0, 21
2018-11-23 20:13:40 (9252977945284) STATS - SET, 23.1, 27
2018-11-23 20:13:40 (9252978038488) STATS - SET, 23.2, 22
2018-11-23 20:13:40 (9252978134291) STATS - SET, 23.3, 20
2018-11-23 20:13:40 (9252978228194) STATS - SET, 23.4, 22
2018-11-23 20:13:40 (9252978530804) STATS - SET, 23.5, 21
2018-11-23 20:13:40 (9252978699010) STATS - SET, 23.6, 25
2018-11-23 20:13:40 (9252978803614) STATS - SET, 23.7, 41
2018-11-23 20:13:40 (9252978906017) STATS - SET, 23.8, 29
2018-11-23 20:13:40 (9252979070323) STATS - SET, 23.9, 32
2018-11-23 20:13:40 (9252979272730) STATS - SET, 24.0, 36
2018-11-23 20:13:40 (9252979516438) STATS - SET, 24.1, 26
2018-11-23 20:13:40 (9252979614141) STATS - SET, 24.2, 21
2018-11-23 20:13:40 (9252979709345) STATS - SET, 24.3, 22
2018-11-23 20:13:40 (9252979804648) STATS - SET, 24.4, 33
2018-11-23 20:13:40 (9252979900051) STATS - SET, 24.5, 31
2018-11-23 20:13:40 (9252979994654) STATS - SET, 24.6, 39
2018-11-23 20:13:40 (9252980148660) STATS - SET, 24.7, 29
2018-11-23 20:13:40 (9252980247363) STATS - SET, 24.8, 25
2018-11-23 20:13:40 (9252980342566) STATS - SET, 24.9, 24
2018-11-23 20:13:40 (9252980433669) STATS - SET, 25.0, 23
2018-11-23 20:13:40 (9252980526673) STATS - SET, 25.1, 27
2018-11-23 20:13:40 (9252986074362) STATS - SET, 25.2, 21
2018-11-23 20:13:40 (9252986200066) STATS - SET, 25.3, 20
2018-11-23 20:13:40 (9252986300170) STATS - SET, 25.4, 21
2018-11-23 20:13:40 (9252986402873) STATS - SET, 25.5, 25
2018-11-23 20:13:40 (9252986504477) STATS - SET, 25.6, 24
2018-11-23 20:13:40 (9252986600680) STATS - SET, 25.7, 11
2018-11-23 20:13:40 (9252986695483) STATS - SET, 25.8, 19
2018-11-23 20:13:40 (9252986795787) STATS - SET, 25.9, 11
2018-11-23 20:13:40 (9252986898990) STATS - SET, 26.0, 13
2018-11-23 20:13:40 (9252986993693) STATS - SET, 26.1, 22
2018-11-23 20:13:40 (9252987094197) STATS - SET, 26.2, 13
2018-11-23 20:13:40 (9252987193600) STATS - SET, 26.3, 15
2018-11-23 20:13:40 (9252987289103) STATS - SET, 26.4, 24
2018-11-23 20:13:40 (9252987383707) STATS - SET, 26.5, 18
2018-11-23 20:13:40 (9252987477410) STATS - SET, 26.6, 32
2018-11-23 20:13:40 (9252987575313) STATS - SET, 26.7, 9
2018-11-23 20:13:40 (9252987672117) STATS - SET, 26.8, 14
2018-11-23 20:13:40 (9252987767320) STATS - SET, 26.9, 15
2018-11-23 20:13:40 (9252987857723) STATS - SET, 27.0, 10
2018-11-23 20:13:40 (9252987956626) STATS - SET, 27.1, 8
2018-11-23 20:13:40 (9252988072130) STATS - SET, 27.2, 10
2018-11-23 20:13:40 (9252988167733) STATS - SET, 27.3, 8
2018-11-23 20:13:40 (9252988310138) STATS - SET, 27.4, 17
2018-11-23 20:13:40 (9252988407242) STATS - SET, 27.5, 20
2018-11-23 20:13:40 (9252988505745) STATS - SET, 27.6, 15
2018-11-23 20:13:40 (9252988601248) STATS - SET, 27.7, 16
2018-11-23 20:13:40 (9252988695351) STATS - SET, 27.8, 4
2018-11-23 20:13:40 (9252988789455) STATS - SET, 27.9, 9
2018-11-23 20:13:40 (9252988879958) STATS - SET, 28.0, 12
2018-11-23 20:13:40 (9252988973161) STATS - SET, 28.1, 10
2018-11-23 20:13:40 (9252989067264) STATS - SET, 28.2, 19
2018-11-23 20:13:40 (9252989160667) STATS - SET, 28.3, 16
2018-11-23 20:13:40 (9252989254971) STATS - SET, 28.4, 13
2018-11-23 20:13:40 (9252989348674) STATS - SET, 28.5, 11
2018-11-23 20:13:40 (9252989441577) STATS - SET, 28.6, 12
2018-11-23 20:13:40 (9252989534780) STATS - SET, 28.7, 10
2018-11-23 20:13:40 (9252989628483) STATS - SET, 28.8, 12
2018-11-23 20:13:40 (9252989721987) STATS - SET, 28.9, 6
2018-11-23 20:13:40 (9252989812090) STATS - SET, 29.0, 3
2018-11-23 20:13:40 (9252995456882) STATS - SET, 29.1, 10
2018-11-23 20:13:40 (9252995640189) STATS - SET, 29.2, 6
2018-11-23 20:13:40 (9252995759093) STATS - SET, 29.3, 8
2018-11-23 20:13:40 (9252995854396) STATS - SET, 29.4, 7
2018-11-23 20:13:40 (9252995947099) STATS - SET, 29.5, 11
2018-11-23 20:13:40 (9252996060303) STATS - SET, 29.6, 9
2018-11-23 20:13:40 (9252996159606) STATS - SET, 29.7, 13
2018-11-23 20:13:40 (9252996252410) STATS - SET, 29.8, 17
2018-11-23 20:13:40 (9252996345613) STATS - SET, 29.9, 9
2018-11-23 20:13:40 (9252996435416) STATS - SET, 30.0, 7
2018-11-23 20:13:40 (9252996525519) STATS - SET, 30.1, 5
2018-11-23 20:13:40 (9252996614822) STATS - SET, 30.2, 7
2018-11-23 20:13:40 (9252996704025) STATS - SET, 30.3, 9
2018-11-23 20:13:40 (9252997075438) STATS - SET, 30.4, 13
2018-11-23 20:13:40 (9252997188141) STATS - SET, 30.5, 6
2018-11-23 20:13:40 (9252997278445) STATS - SET, 30.6, 6
2018-11-23 20:13:40 (9252997371248) STATS - SET, 30.7, 9
2018-11-23 20:13:40 (9252997467551) STATS - SET, 30.8, 12
2018-11-23 20:13:40 (9252997557854) STATS - SET, 30.9, 13
2018-11-23 20:13:40 (9252997644257) STATS - SET, 31.0, 18
