2018-11-23 21:29:50 (13823232583809) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:31:12 (13904947680684) STATS -  5.00, 1833, 0, 0.306842, 0.960043, 1.378670, 0.000000, 1.378670, 0.000000, 0, 9167, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905109415948) STATS - 10.00, 2128, 0, 0.163996, 0.891029, 1.124679, 0.000000, 1.124679, 0.000000, 0, 10640, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905218974285) STATS - 15.00, 2179, 0, 0.196936, 0.828945, 1.089871, 0.000000, 1.089871, 0.000000, 0, 10899, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905257634839) STATS - 20.00, 2199, 0, 0.185309, 0.844800, 1.099592, 0.000000, 1.099592, 0.000000, 0, 10995, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905290295183) STATS - 25.00, 2232, 0, 0.171937, 0.810141, 1.038780, 0.000000, 1.038780, 0.000000, 0, 11164, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905321450574) STATS - 30.00, 2317, 0, 0.157915, 0.783181, 1.007399, 0.000000, 1.007399, 0.000000, 0, 11586, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905351705934) STATS - 35.00, 2154, 0, 0.176396, 0.850121, 1.087175, 0.000000, 1.087175, 0.000000, 0, 10772, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905380488142) STATS - 40.00, 2251, 0, 0.164372, 0.824308, 1.059415, 0.000000, 1.059415, 0.000000, 0, 11256, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905408719330) STATS - 45.00, 2112, 0, 0.170156, 0.860943, 1.097442, 0.000000, 1.097442, 0.000000, 0, 10562, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905429311152) STATS - 50.00, 2276, 0, 0.169885, 0.776744, 1.004304, 0.000000, 1.004304, 0.000000, 0, 11384, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905447484788) STATS - 55.00, 2239, 0, 0.158999, 0.788479, 1.012102, 0.000000, 1.012102, 0.000000, 0, 11198, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905460483143) STATS - 60.00, 2148, 0, 0.173558, 0.858647, 1.105538, 0.000000, 1.105538, 0.000000, 0, 10744, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905479093695) STATS - 65.00, 2219, 0, 0.171058, 0.825944, 1.062623, 0.000000, 1.062623, 0.000000, 0, 11099, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905490007077) STATS - 70.00, 2270, 0, 0.178208, 0.801989, 1.039676, 0.000000, 1.039676, 0.000000, 0, 11354, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905491686036) STATS - 70.00, 14, 0, 0.318279, 0.955611, 1.323235, 0.000000, 1.323235, 0.000000, 0, 71, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905817539248) STATS - Type, Interval, Responses
2018-11-23 21:31:13 (13906055021065) STATS - GET, 4.3, 112
2018-11-23 21:31:13 (13906055148070) STATS - GET, 4.4, 92
2018-11-23 21:31:13 (13906055309375) STATS - GET, 4.5, 90
2018-11-23 21:31:13 (13906055436680) STATS - GET, 4.6, 113
2018-11-23 21:31:13 (13906055567084) STATS - GET, 4.7, 118
2018-11-23 21:31:13 (13906061619196) STATS - GET, 4.8, 83
2018-11-23 21:31:13 (13906061780002) STATS - GET, 4.9, 101
2018-11-23 21:31:13 (13906061892706) STATS - GET, 5.0, 92
2018-11-23 21:31:13 (13906062011910) STATS - GET, 5.1, 111
2018-11-23 21:31:13 (13906062145715) STATS - GET, 5.2, 87
2018-11-23 21:31:13 (13906062259719) STATS - GET, 5.3, 112
2018-11-23 21:31:13 (13906062376823) STATS - GET, 5.4, 94
2018-11-23 21:31:13 (13906062495427) STATS - GET, 5.5, 95
2018-11-23 21:31:13 (13906062608831) STATS - GET, 5.6, 121
2018-11-23 21:31:13 (13906062721135) STATS - GET, 5.7, 114
2018-11-23 21:31:13 (13906062833939) STATS - GET, 5.8, 190
2018-11-23 21:31:13 (13906062946143) STATS - GET, 5.9, 225
2018-11-23 21:31:13 (13906063098748) STATS - GET, 6.0, 394
2018-11-23 21:31:13 (13906063221652) STATS - GET, 6.1, 433
2018-11-23 21:31:13 (13906063335856) STATS - GET, 6.2, 495
2018-11-23 21:31:13 (13906063448760) STATS - GET, 6.3, 437
2018-11-23 21:31:13 (13906063561564) STATS - GET, 6.4, 332
2018-11-23 21:31:13 (13906063678968) STATS - GET, 6.5, 319
2018-11-23 21:31:13 (13906063791572) STATS - GET, 6.6, 220
2018-11-23 21:31:13 (13906063903576) STATS - GET, 6.7, 156
2018-11-23 21:31:13 (13906064037781) STATS - GET, 6.8, 133
2018-11-23 21:31:13 (13906064161485) STATS - GET, 6.9, 105
2018-11-23 21:31:13 (13906064280990) STATS - GET, 7.0, 87
2018-11-23 21:31:13 (13906064394594) STATS - GET, 7.1, 64
2018-11-23 21:31:13 (13906064506597) STATS - GET, 7.2, 45
2018-11-23 21:31:13 (13906064618701) STATS - GET, 7.3, 46
2018-11-23 21:31:13 (13906064736405) STATS - GET, 7.4, 42
2018-11-23 21:31:13 (13906064860610) STATS - GET, 7.5, 46
2018-11-23 21:31:13 (13906064975414) STATS - GET, 7.6, 44
2018-11-23 21:31:13 (13906065093218) STATS - GET, 7.7, 26
2018-11-23 21:31:13 (13906065206222) STATS - GET, 7.8, 36
2018-11-23 21:31:13 (13906065324326) STATS - GET, 7.9, 29
2018-11-23 21:31:13 (13906071302935) STATS - GET, 8.0, 35
2018-11-23 21:31:13 (13906071508743) STATS - GET, 8.1, 22
2018-11-23 21:31:13 (13906071619447) STATS - GET, 8.2, 34
2018-11-23 21:31:13 (13906071754151) STATS - GET, 8.3, 29
2018-11-23 21:31:13 (13906071865755) STATS - GET, 8.4, 21
2018-11-23 21:31:13 (13906071968559) STATS - GET, 8.5, 25
2018-11-23 21:31:13 (13906072192367) STATS - GET, 8.6, 24
2018-11-23 21:31:13 (13906072317271) STATS - GET, 8.7, 21
2018-11-23 21:31:13 (13906072423775) STATS - GET, 8.8, 31
2018-11-23 21:31:13 (13906072534179) STATS - GET, 8.9, 18
2018-11-23 21:31:13 (13906072638482) STATS - GET, 9.0, 15
2018-11-23 21:31:13 (13906072745086) STATS - GET, 9.1, 18
2018-11-23 21:31:13 (13906072918592) STATS - GET, 9.2, 20
2018-11-23 21:31:13 (13906073036496) STATS - GET, 9.3, 17
2018-11-23 21:31:13 (13906073145600) STATS - GET, 9.4, 20
2018-11-23 21:31:13 (13906073254604) STATS - GET, 9.5, 10
2018-11-23 21:31:13 (13906073362108) STATS - GET, 9.6, 13
2018-11-23 21:31:13 (13906073470111) STATS - GET, 9.7, 19
2018-11-23 21:31:13 (13906073572515) STATS - GET, 9.8, 21
2018-11-23 21:31:13 (13906073721120) STATS - GET, 9.9, 29
2018-11-23 21:31:13 (13906073952328) STATS - GET, 10.0, 43
2018-11-23 21:31:13 (13906074067332) STATS - GET, 10.1, 46
2018-11-23 21:31:13 (13906074172036) STATS - GET, 10.2, 23
2018-11-23 21:31:13 (13906074275440) STATS - GET, 10.3, 17
2018-11-23 21:31:13 (13906074381643) STATS - GET, 10.4, 12
2018-11-23 21:31:13 (13906074497447) STATS - GET, 10.5, 17
2018-11-23 21:31:13 (13906074645153) STATS - GET, 10.6, 14
2018-11-23 21:31:13 (13906074771657) STATS - GET, 10.7, 7
2018-11-23 21:31:13 (13906074903062) STATS - GET, 10.8, 14
2018-11-23 21:31:13 (13906075042466) STATS - GET, 10.9, 7
2018-11-23 21:31:13 (13906075185171) STATS - GET, 11.0, 10
2018-11-23 21:31:13 (13906086528969) STATS - GET, 11.1, 11
2018-11-23 21:31:13 (13906087072288) STATS - GET, 11.2, 13
2018-11-23 21:31:13 (13906087192592) STATS - GET, 11.3, 14
2018-11-23 21:31:13 (13906087295696) STATS - GET, 11.4, 6
2018-11-23 21:31:13 (13906087426400) STATS - GET, 11.5, 8
2018-11-23 21:31:13 (13906087564405) STATS - GET, 11.6, 6
2018-11-23 21:31:13 (13906087681709) STATS - GET, 11.7, 6
2018-11-23 21:31:13 (13906087786813) STATS - GET, 11.8, 6
2018-11-23 21:31:13 (13906087888116) STATS - GET, 11.9, 1
2018-11-23 21:31:13 (13906087988420) STATS - GET, 12.0, 3
2018-11-23 21:31:13 (13906088121224) STATS - GET, 12.1, 7
2018-11-23 21:31:13 (13906088232828) STATS - GET, 12.2, 4
2018-11-23 21:31:13 (13906088334332) STATS - GET, 12.3, 5
2018-11-23 21:31:13 (13906088434235) STATS - GET, 12.4, 1
2018-11-23 21:31:13 (13906088538539) STATS - GET, 12.5, 3
2018-11-23 21:31:13 (13906088652543) STATS - GET, 12.6, 2
2018-11-23 21:31:13 (13906088767847) STATS - GET, 12.7, 1
2018-11-23 21:31:13 (13906088877351) STATS - GET, 12.8, 7
2018-11-23 21:31:13 (13906088979155) STATS - GET, 12.9, 3
2018-11-23 21:31:13 (13906089075958) STATS - GET, 13.0, 3
2018-11-23 21:31:13 (13906089192062) STATS - GET, 13.1, 5
2018-11-23 21:31:13 (13906089301666) STATS - GET, 13.2, 1
2018-11-23 21:31:13 (13906089402369) STATS - GET, 13.3, 3
2018-11-23 21:31:13 (13906089510073) STATS - GET, 13.4, 4
2018-11-23 21:31:13 (13906089610577) STATS - GET, 13.5, 0
2018-11-23 21:31:13 (13906089710080) STATS - GET, 13.6, 3
2018-11-23 21:31:13 (13906089812984) STATS - GET, 13.7, 5
2018-11-23 21:31:13 (13906089912887) STATS - GET, 13.8, 5
2018-11-23 21:31:13 (13906090015691) STATS - GET, 13.9, 7
2018-11-23 21:31:13 (13906090112594) STATS - GET, 14.0, 3
2018-11-23 21:31:13 (13906090212198) STATS - GET, 14.1, 3
2018-11-23 21:31:13 (13906090311901) STATS - GET, 14.2, 3
2018-11-23 21:31:13 (13906090415305) STATS - GET, 14.3, 7
2018-11-23 21:31:13 (13906096357513) STATS - GET, 14.4, 2
2018-11-23 21:31:13 (13906096518919) STATS - GET, 14.5, 4
2018-11-23 21:31:13 (13906096624522) STATS - GET, 14.6, 1
2018-11-23 21:31:13 (13906096726726) STATS - GET, 14.7, 2
2018-11-23 21:31:13 (13906096826629) STATS - GET, 14.8, 2
2018-11-23 21:31:13 (13906096926033) STATS - GET, 14.9, 4
2018-11-23 21:31:13 (13906097022336) STATS - GET, 15.0, 4
2018-11-23 21:31:13 (13906097121640) STATS - GET, 15.1, 3
2018-11-23 21:31:13 (13906097221543) STATS - GET, 15.2, 1
2018-11-23 21:31:13 (13906097320347) STATS - GET, 15.3, 4
2018-11-23 21:31:13 (13906097418950) STATS - GET, 15.4, 2
2018-11-23 21:31:13 (13906097613357) STATS - GET, 15.5, 0
2018-11-23 21:31:13 (13906097716261) STATS - GET, 15.6, 0
2018-11-23 21:31:13 (13906097825764) STATS - GET, 15.7, 0
2018-11-23 21:31:13 (13906097928768) STATS - GET, 15.8, 2
2018-11-23 21:31:13 (13906098035872) STATS - GET, 15.9, 3
2018-11-23 21:31:13 (13906098132475) STATS - GET, 16.0, 0
2018-11-23 21:31:13 (13906098231179) STATS - GET, 16.1, 2
2018-11-23 21:31:13 (13906098330082) STATS - GET, 16.2, 2
2018-11-23 21:31:13 (13906098432286) STATS - GET, 16.3, 3
2018-11-23 21:31:13 (13906098532489) STATS - GET, 16.4, 1
2018-11-23 21:31:13 (13906098635193) STATS - GET, 16.5, 4
2018-11-23 21:31:13 (13906098756797) STATS - GET, 16.6, 1
2018-11-23 21:31:13 (13906098864401) STATS - GET, 16.7, 6
2018-11-23 21:31:13 (13906099006306) STATS - GET, 16.8, 0
2018-11-23 21:31:13 (13906099899537) STATS - GET, 16.9, 1
2018-11-23 21:31:13 (13906100044542) STATS - GET, 17.0, 1
2018-11-23 21:31:13 (13906100497458) STATS - GET, 17.1, 5
2018-11-23 21:31:13 (13906100622862) STATS - GET, 17.2, 0
2018-11-23 21:31:13 (13906100721966) STATS - GET, 17.3, 4
2018-11-23 21:31:13 (13906100819869) STATS - GET, 17.4, 0
2018-11-23 21:31:13 (13906100924473) STATS - GET, 17.5, 0
2018-11-23 21:31:13 (13906101033077) STATS - GET, 17.6, 2
2018-11-23 21:31:13 (13906106991785) STATS - GET, 17.7, 0
2018-11-23 21:31:13 (13906107121590) STATS - GET, 17.8, 0
2018-11-23 21:31:13 (13906107226894) STATS - GET, 17.9, 0
2018-11-23 21:31:13 (13906107372599) STATS - GET, 18.0, 1
2018-11-23 21:31:13 (13906107474902) STATS - GET, 18.1, 2
2018-11-23 21:31:13 (13906107570706) STATS - GET, 18.2, 1
2018-11-23 21:31:13 (13906107665909) STATS - GET, 18.3, 0
2018-11-23 21:31:13 (13906107761112) STATS - GET, 18.4, 3
2018-11-23 21:31:13 (13906107881417) STATS - GET, 18.5, 1
2018-11-23 21:31:13 (13906107980720) STATS - GET, 18.6, 3
2018-11-23 21:31:13 (13906108104424) STATS - GET, 18.7, 0
2018-11-23 21:31:13 (13906108235729) STATS - GET, 18.8, 1
2018-11-23 21:31:13 (13906108637443) STATS - GET, 18.9, 1
2018-11-23 21:31:13 (13906108730846) STATS - GET, 19.0, 0
2018-11-23 21:31:13 (13906108824850) STATS - GET, 19.1, 3
2018-11-23 21:31:13 (13906108924353) STATS - GET, 19.2, 1
2018-11-23 21:31:13 (13906109020056) STATS - GET, 19.3, 2
2018-11-23 21:31:13 (13906109114960) STATS - GET, 19.4, 0
2018-11-23 21:31:13 (13906109210463) STATS - GET, 19.5, 2
2018-11-23 21:31:13 (13906109305066) STATS - GET, 19.6, 1
2018-11-23 21:31:13 (13906109398470) STATS - GET, 19.7, 0
2018-11-23 21:31:13 (13906109491473) STATS - GET, 19.8, 0
2018-11-23 21:31:13 (13906109584876) STATS - GET, 19.9, 3
2018-11-23 21:31:13 (13906109675979) STATS - GET, 20.0, 2
2018-11-23 21:31:13 (13906109768583) STATS - GET, 20.1, 1
2018-11-23 21:31:13 (13906109861886) STATS - GET, 20.2, 2
2018-11-23 21:31:13 (13906109990390) STATS - GET, 20.3, 0
2018-11-23 21:31:13 (13906110092494) STATS - GET, 20.4, 0
2018-11-23 21:31:13 (13906110187197) STATS - GET, 20.5, 1
2018-11-23 21:31:13 (13906110290501) STATS - GET, 20.6, 0
2018-11-23 21:31:13 (13906110385304) STATS - GET, 20.7, 1
2018-11-23 21:31:13 (13906110479107) STATS - GET, 20.8, 1
2018-11-23 21:31:13 (13906110572011) STATS - GET, 20.9, 0
2018-11-23 21:31:13 (13906110662714) STATS - GET, 21.0, 1
2018-11-23 21:31:13 (13906110755317) STATS - GET, 21.1, 0
2018-11-23 21:31:13 (13906110905422) STATS - GET, 21.2, 2
2018-11-23 21:31:13 (13906116496218) STATS - GET, 21.3, 0
2018-11-23 21:31:13 (13906116715326) STATS - GET, 21.4, 0
2018-11-23 21:31:13 (13906116821430) STATS - GET, 21.5, 1
2018-11-23 21:31:13 (13906116933234) STATS - GET, 21.6, 2
2018-11-23 21:31:13 (13906117037937) STATS - GET, 21.7, 0
2018-11-23 21:31:13 (13906117132140) STATS - GET, 21.8, 0
2018-11-23 21:31:13 (13906117226244) STATS - GET, 21.9, 0
2018-11-23 21:31:13 (13906117315847) STATS - GET, 22.0, 1
2018-11-23 21:31:13 (13906117409650) STATS - GET, 22.1, 1
2018-11-23 21:31:13 (13906117554355) STATS - GET, 22.2, 1
2018-11-23 21:31:13 (13906117654259) STATS - GET, 22.3, 0
2018-11-23 21:31:13 (13906117751862) STATS - GET, 22.4, 1
2018-11-23 21:31:13 (13906117929168) STATS - GET, 22.5, 0
2018-11-23 21:31:13 (13906118025172) STATS - GET, 22.6, 0
2018-11-23 21:31:13 (13906118159576) STATS - GET, 22.7, 0
2018-11-23 21:31:13 (13906118256580) STATS - GET, 22.8, 0
2018-11-23 21:31:13 (13906118354183) STATS - GET, 22.9, 0
2018-11-23 21:31:13 (13906118445486) STATS - GET, 23.0, 0
2018-11-23 21:31:13 (13906118538090) STATS - GET, 23.1, 0
2018-11-23 21:31:13 (13906118636693) STATS - GET, 23.2, 3
2018-11-23 21:31:13 (13906118733997) STATS - GET, 23.3, 2
2018-11-23 21:31:13 (13906118828100) STATS - GET, 23.4, 0
2018-11-23 21:31:13 (13906118977405) STATS - GET, 23.5, 0
2018-11-23 21:31:13 (13906119105910) STATS - GET, 23.6, 0
2018-11-23 21:31:13 (13906119205413) STATS - GET, 23.7, 0
2018-11-23 21:31:13 (13906119306317) STATS - GET, 23.8, 0
2018-11-23 21:31:13 (13906119417821) STATS - GET, 23.9, 0
2018-11-23 21:31:13 (13906119662629) STATS - GET, 24.0, 0
2018-11-23 21:31:13 (13906119963840) STATS - GET, 24.1, 0
2018-11-23 21:31:13 (13906120090644) STATS - GET, 24.2, 1
2018-11-23 21:31:13 (13906120188648) STATS - GET, 24.3, 0
2018-11-23 21:31:13 (13906120324752) STATS - GET, 24.4, 0
2018-11-23 21:31:13 (13906126282561) STATS - GET, 24.5, 0
2018-11-23 21:31:13 (13906126384065) STATS - GET, 24.6, 0
2018-11-23 21:31:13 (13906126488268) STATS - GET, 24.7, 0
2018-11-23 21:31:13 (13906126591272) STATS - GET, 24.8, 0
2018-11-23 21:31:13 (13906126688475) STATS - GET, 24.9, 0
2018-11-23 21:31:13 (13906126781078) STATS - GET, 25.0, 0
2018-11-23 21:31:13 (13906126875582) STATS - GET, 25.1, 0
2018-11-23 21:31:13 (13906126971185) STATS - GET, 25.2, 1
2018-11-23 21:31:13 (13906127066288) STATS - GET, 25.3, 0
2018-11-23 21:31:13 (13906127161892) STATS - GET, 25.4, 0
2018-11-23 21:31:13 (13906127261595) STATS - GET, 25.5, 0
2018-11-23 21:31:13 (13906127365599) STATS - GET, 25.6, 0
2018-11-23 21:31:13 (13906127463002) STATS - GET, 25.7, 0
2018-11-23 21:31:13 (13906127558006) STATS - GET, 25.8, 1
2018-11-23 21:31:13 (13906127653309) STATS - GET, 25.9, 0
2018-11-23 21:31:13 (13906127749012) STATS - GET, 26.0, 0
2018-11-23 21:31:13 (13906127850216) STATS - GET, 26.1, 0
2018-11-23 21:31:13 (13906127945319) STATS - GET, 26.2, 1
2018-11-23 21:31:13 (13906128071724) STATS - GET, 26.3, 0
2018-11-23 21:31:13 (13906128170527) STATS - GET, 26.4, 1
2018-11-23 21:31:13 (13906128274131) STATS - GET, 26.5, 0
2018-11-23 21:31:13 (13906128698846) STATS - GET, 26.6, 0
2018-11-23 21:31:13 (13906128848651) STATS - GET, 26.7, 0
2018-11-23 21:31:13 (13906128947354) STATS - GET, 26.8, 0
2018-11-23 21:31:13 (13906129042958) STATS - GET, 26.9, 0
2018-11-23 21:31:13 (13906129134761) STATS - GET, 27.0, 0
2018-11-23 21:31:13 (13906129233764) STATS - GET, 27.1, 0
2018-11-23 21:31:13 (13906129328868) STATS - GET, 27.2, 0
2018-11-23 21:31:13 (13906129423671) STATS - GET, 27.3, 0
2018-11-23 21:31:13 (13906129518974) STATS - GET, 27.4, 0
2018-11-23 21:31:13 (13906129613678) STATS - GET, 27.5, 0
2018-11-23 21:31:13 (13906129708581) STATS - GET, 27.6, 0
2018-11-23 21:31:13 (13906129803584) STATS - GET, 27.7, 0
2018-11-23 21:31:13 (13906129898088) STATS - GET, 27.8, 0
2018-11-23 21:31:13 (13906129992791) STATS - GET, 27.9, 0
2018-11-23 21:31:13 (13906130089194) STATS - GET, 28.0, 0
2018-11-23 21:31:13 (13906130184298) STATS - GET, 28.1, 0
2018-11-23 21:31:13 (13906136034402) STATS - GET, 28.2, 0
2018-11-23 21:31:13 (13906136157907) STATS - GET, 28.3, 0
2018-11-23 21:31:13 (13906136259310) STATS - GET, 28.4, 1
2018-11-23 21:31:13 (13906136364114) STATS - GET, 28.5, 2
2018-11-23 21:31:13 (13906136463318) STATS - GET, 28.6, 3
2018-11-23 21:31:13 (13906136638524) STATS - GET, 28.7, 0
2018-11-23 21:31:13 (13906136734627) STATS - GET, 28.8, 1
2018-11-23 21:31:13 (13906136903033) STATS - GET, 28.9, 0
2018-11-23 21:31:13 (13906137022137) STATS - GET, 29.0, 0
2018-11-23 21:31:13 (13906137116940) STATS - GET, 29.1, 0
2018-11-23 21:31:13 (13906137209844) STATS - GET, 29.2, 0
2018-11-23 21:31:13 (13906137300247) STATS - GET, 29.3, 0
2018-11-23 21:31:13 (13906137391050) STATS - GET, 29.4, 0
2018-11-23 21:31:13 (13906137484553) STATS - GET, 29.5, 0
2018-11-23 21:31:13 (13906137583157) STATS - GET, 29.6, 0
2018-11-23 21:31:13 (13906137681360) STATS - GET, 29.7, 0
2018-11-23 21:31:13 (13906137770663) STATS - GET, 29.8, 0
2018-11-23 21:31:13 (13906137861966) STATS - GET, 29.9, 0
2018-11-23 21:31:13 (13906137954370) STATS - GET, 30.0, 0
2018-11-23 21:31:13 (13906138043673) STATS - GET, 30.1, 0
2018-11-23 21:31:13 (13906138138976) STATS - GET, 30.2, 0
2018-11-23 21:31:13 (13906138227979) STATS - GET, 30.3, 0
2018-11-23 21:31:13 (13906138389685) STATS - GET, 30.4, 0
2018-11-23 21:31:13 (13906138496489) STATS - GET, 30.5, 0
2018-11-23 21:31:13 (13906138592592) STATS - GET, 30.6, 0
2018-11-23 21:31:13 (13906138687195) STATS - GET, 30.7, 0
2018-11-23 21:31:13 (13906138787599) STATS - GET, 30.8, 0
2018-11-23 21:31:13 (13906138877702) STATS - GET, 30.9, 0
2018-11-23 21:31:13 (13906138971805) STATS - GET, 31.0, 0
2018-11-23 21:31:13 (13906139223214) STATS - GET, 31.1, 0
2018-11-23 21:31:13 (13906139873037) STATS - GET, 31.2, 0
2018-11-23 21:31:13 (13906140049243) STATS - GET, 31.3, 0
