Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2820, 46, 19.033069, 10.190356, 29.550207, 0.000000, 29.550207, 0.000000, 0, 14100, 0, 0.00, 0.00, 0
10.00, 2955, 46, 18.400140, 10.677361, 29.183562, 0.000000, 29.183562, 0.000000, 0, 14778, 0, 0.00, 0.00, 0
15.00, 2957, 46, 18.515865, 10.664421, 29.301494, 0.000000, 29.301494, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
20.00, 2938, 46, 18.825515, 10.755082, 29.674175, 0.000000, 29.674175, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
25.00, 2965, 46, 18.405249, 10.675344, 29.159184, 0.000000, 29.159184, 0.000000, 0, 14827, 0, 0.00, 0.00, 0
30.00, 2941, 46, 18.755516, 10.776230, 29.619483, 0.000000, 29.619483, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
35.00, 2945, 46, 18.606909, 10.694398, 29.429804, 0.000000, 29.429804, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
40.00, 2948, 46, 18.783400, 10.709509, 29.614607, 0.000000, 29.614607, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
45.00, 2949, 46, 18.766304, 10.737030, 29.600487, 0.000000, 29.600487, 0.000000, 0, 14746, 0, 0.00, 0.00, 0
50.00, 2938, 45, 18.735355, 10.780162, 29.588583, 0.000000, 29.588583, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
55.00, 2950, 46, 18.964096, 10.725022, 29.801827, 0.000000, 29.801827, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
60.00, 2940, 45, 18.710587, 10.773075, 29.574552, 0.000000, 29.574552, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
65.00, 2930, 46, 18.808894, 10.796058, 29.703321, 0.000000, 29.703321, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
70.00, 2932, 46, 18.750844, 10.832391, 29.656632, 0.000000, 29.656632, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
70.00, 82, 10, 6.656520, 7.916316, 14.653152, 0.000000, 14.653152, 0.000000, 0, 410, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 65
GET, 11.1, 73
GET, 11.2, 70
GET, 11.3, 71
GET, 11.4, 70
GET, 11.5, 76
GET, 11.6, 86
GET, 11.7, 74
GET, 11.8, 77
GET, 11.9, 82
GET, 12.0, 63
GET, 12.1, 63
GET, 12.2, 70
GET, 12.3, 78
GET, 12.4, 74
GET, 12.5, 75
GET, 12.6, 84
GET, 12.7, 76
GET, 12.8, 93
GET, 12.9, 80
GET, 13.0, 60
GET, 13.1, 57
GET, 13.2, 58
GET, 13.3, 66
GET, 13.4, 78
GET, 13.5, 96
GET, 13.6, 84
GET, 13.7, 76
GET, 13.8, 89
GET, 13.9, 73
GET, 14.0, 88
GET, 14.1, 64
GET, 14.2, 78
GET, 14.3, 100
GET, 14.4, 84
GET, 14.5, 91
GET, 14.6, 106
GET, 14.7, 134
GET, 14.8, 122
GET, 14.9, 119
GET, 15.0, 113
GET, 15.1, 107
GET, 15.2, 88
GET, 15.3, 96
GET, 15.4, 89
GET, 15.5, 98
GET, 15.6, 101
GET, 15.7, 136
GET, 15.8, 123
GET, 15.9, 139
GET, 16.0, 172
GET, 16.1, 185
GET, 16.2, 209
GET, 16.3, 228
GET, 16.4, 166
GET, 16.5, 168
GET, 16.6, 165
GET, 16.7, 137
GET, 16.8, 121
GET, 16.9, 119
GET, 17.0, 93
GET, 17.1, 96
GET, 17.2, 65
GET, 17.3, 70
GET, 17.4, 71
GET, 17.5, 68
GET, 17.6, 66
GET, 17.7, 79
GET, 17.8, 69
GET, 17.9, 76
GET, 18.0, 61
GET, 18.1, 70
GET, 18.2, 87
GET, 18.3, 80
GET, 18.4, 74
GET, 18.5, 79
GET, 18.6, 104
GET, 18.7, 96
GET, 18.8, 80
GET, 18.9, 57
GET, 19.0, 104
GET, 19.1, 93
GET, 19.2, 79
GET, 19.3, 109
GET, 19.4, 90
GET, 19.5, 102
GET, 19.6, 99
GET, 19.7, 129
GET, 19.8, 138
GET, 19.9, 132
GET, 20.0, 149
GET, 20.1, 134
GET, 20.2, 137
GET, 20.3, 171
GET, 20.4, 152
GET, 20.5, 170
GET, 20.6, 171
GET, 20.7, 176
GET, 20.8, 178
GET, 20.9, 201
GET, 21.0, 208
GET, 21.1, 219
GET, 21.2, 217
GET, 21.3, 190
GET, 21.4, 210
GET, 21.5, 238
GET, 21.6, 272
GET, 21.7, 255
GET, 21.8, 247
GET, 21.9, 279
GET, 22.0, 290
GET, 22.1, 278
GET, 22.2, 288
GET, 22.3, 250
GET, 22.4, 282
GET, 22.5, 257
GET, 22.6, 293
GET, 22.7, 253
GET, 22.8, 275
GET, 22.9, 311
GET, 23.0, 322
GET, 23.1, 347
GET, 23.2, 355
GET, 23.3, 351
GET, 23.4, 398
GET, 23.5, 435
GET, 23.6, 403
GET, 23.7, 423
GET, 23.8, 413
GET, 23.9, 470
GET, 24.0, 484
GET, 24.1, 559
GET, 24.2, 587
GET, 24.3, 708
GET, 24.4, 869
GET, 24.5, 917
GET, 24.6, 997
GET, 24.7, 1099
GET, 24.8, 1281
GET, 24.9, 1329
GET, 25.0, 1420
GET, 25.1, 1480
GET, 25.2, 1657
GET, 25.3, 1692
GET, 25.4, 1626
GET, 25.5, 1642
GET, 25.6, 1635
GET, 25.7, 1656
GET, 25.8, 1736
GET, 25.9, 1747
GET, 26.0, 1749
GET, 26.1, 1797
GET, 26.2, 1751
GET, 26.3, 1715
GET, 26.4, 1671
GET, 26.5, 1558
GET, 26.6, 1495
GET, 26.7, 1541
GET, 26.8, 1532
GET, 26.9, 1468
GET, 27.0, 1511
GET, 27.1, 1486
GET, 27.2, 1522
GET, 27.3, 1407
GET, 27.4, 1458
GET, 27.5, 1369
GET, 27.6, 1416
GET, 27.7, 1443
GET, 27.8, 1405
GET, 27.9, 1398
GET, 28.0, 1446
GET, 28.1, 1380
GET, 28.2, 1415
GET, 28.3, 1402
GET, 28.4, 1467
GET, 28.5, 1445
GET, 28.6, 1538
GET, 28.7, 1555
GET, 28.8, 1562
GET, 28.9, 1586
GET, 29.0, 1690
GET, 29.1, 1651
GET, 29.2, 1714
GET, 29.3, 1894
GET, 29.4, 2027
GET, 29.5, 2239
GET, 29.6, 2505
GET, 29.7, 2792
GET, 29.8, 2893
GET, 29.9, 3294
GET, 30.0, 3675
GET, 30.1, 4011
GET, 30.2, 4422
GET, 30.3, 4732
GET, 30.4, 4994
GET, 30.5, 4957
GET, 30.6, 4837
GET, 30.7, 4449
GET, 30.8, 3699
GET, 30.9, 3047
GET, 31.0, 2512
GET, 31.1, 1869
GET, 31.2, 1491
GET, 31.3, 1190
GET, 31.4, 911
GET, 31.5, 760
GET, 31.6, 734
GET, 31.7, 609
GET, 31.8, 575
GET, 31.9, 511
GET, 32.0, 490
GET, 32.1, 428
GET, 32.2, 415
GET, 32.3, 377
GET, 32.4, 334
GET, 32.5, 360
GET, 32.6, 313
GET, 32.7, 267
GET, 32.8, 307
GET, 32.9, 323
GET, 33.0, 292
GET, 33.1, 303
GET, 33.2, 249
GET, 33.3, 250
GET, 33.4, 292
GET, 33.5, 277
GET, 33.6, 256
GET, 33.7, 247
GET, 33.8, 274
GET, 33.9, 225
GET, 34.0, 272
GET, 34.1, 271
GET, 34.2, 300
GET, 34.3, 300
GET, 34.4, 276
GET, 34.5, 272
GET, 34.6, 270
GET, 34.7, 309
GET, 34.8, 300
GET, 34.9, 264
GET, 35.0, 318
GET, 35.1, 297
GET, 35.2, 291
GET, 35.3, 341
GET, 35.4, 319
GET, 35.5, 371
GET, 35.6, 327
GET, 35.7, 302
GET, 35.8, 314
GET, 35.9, 316
GET, 36.0, 296
GET, 36.1, 300
GET, 36.2, 278
GET, 36.3, 214
GET, 36.4, 243
GET, 36.5, 231
GET, 36.6, 225
GET, 36.7, 226
GET, 36.8, 213
GET, 36.9, 191
GET, 37.0, 156
GET, 37.1, 176
GET, 37.2, 161
GET, 37.3, 157
GET, 37.4, 143
GET, 37.5, 156
GET, 37.6, 186
GET, 37.7, 185
GET, 37.8, 154
GET, 37.9, 186
GET, 38.0, 189
GET, 38.1, 190
GET, 38.2, 166
GET, 38.3, 182
GET, 38.4, 165
GET, 38.5, 195
GET, 38.6, 199
GET, 38.7, 167
GET, 38.8, 186
GET, 38.9, 205
GET, 39.0, 201
GET, 39.1, 197
GET, 39.2, 205
GET, 39.3, 222
GET, 39.4, 222
GET, 39.5, 261
GET, 39.6, 256
GET, 39.7, 243
GET, 39.8, 273
GET, 39.9, 279
GET, 40.0, 255
GET, 40.1, 302
GET, 40.2, 293
GET, 40.3, 300
GET, 40.4, 297
GET, 40.5, 297
GET, 40.6, 285
GET, 40.7, 259
GET, 40.8, 289
GET, 40.9, 302
GET, 41.0, 260
GET, 41.1, 261
GET, 41.2, 257
GET, 41.3, 243
GET, 41.4, 227
GET, 41.5, 259
GET, 41.6, 251
GET, 41.7, 221
GET, 41.8, 213
GET, 41.9, 220
GET, 42.0, 226
GET, 42.1, 200
GET, 42.2, 201
GET, 42.3, 207
GET, 42.4, 206
GET, 42.5, 182
GET, 42.6, 176
GET, 42.7, 190
GET, 42.8, 179
GET, 42.9, 175
GET, 43.0, 181
GET, 43.1, 184
GET, 43.2, 205
GET, 43.3, 182
GET, 43.4, 197
GET, 43.5, 166
GET, 43.6, 191
GET, 43.7, 167
GET, 43.8, 160
GET, 43.9, 159
GET, 44.0, 172
GET, 44.1, 173
GET, 44.2, 173
GET, 44.3, 180
GET, 44.4, 219
GET, 44.5, 218
GET, 44.6, 219
GET, 44.7, 257
GET, 44.8, 270
GET, 44.9, 301
GET, 45.0, 337
GET, 45.1, 303
GET, 45.2, 343
GET, 45.3, 315
GET, 45.4, 292
GET, 45.5, 245
GET, 45.6, 224
GET, 45.7, 181
GET, 45.8, 151
GET, 45.9, 140
GET, 46.0, 123
GET, 46.1, 112
GET, 46.2, 109
GET, 46.3, 75
GET, 46.4, 69
GET, 46.5, 62
GET, 46.6, 58
GET, 46.7, 63
GET, 46.8, 55
GET, 46.9, 53
GET, 47.0, 45
GET, 47.1, 55
GET, 47.2, 42
GET, 47.3, 55
GET, 47.4, 50
GET, 47.5, 52
GET, 47.6, 47
GET, 47.7, 52
GET, 47.8, 41
GET, 47.9, 44
GET, 48.0, 53
GET, 48.1, 47
GET, 48.2, 43
GET, 48.3, 47
GET, 48.4, 32
GET, 48.5, 53
GET, 48.6, 44
GET, 48.7, 37
GET, 48.8, 47
GET, 48.9, 60
GET, 49.0, 36
GET, 49.1, 49
GET, 49.2, 42
GET, 49.3, 43
GET, 49.4, 40
GET, 49.5, 42
GET, 49.6, 47
GET, 49.7, 28
GET, 49.8, 28
GET, 49.9, 38
GET, 50.0, 38
GET, 50.1, 29
GET, 50.2, 22
GET, 50.3, 28
GET, 50.4, 27
GET, 50.5, 27
GET, 50.6, 25
GET, 50.7, 28
GET, 50.8, 20
GET, 50.9, 23
GET, 51.0, 26
GET, 51.1, 22
GET, 51.2, 14
GET, 51.3, 16
GET, 51.4, 18
GET, 51.5, 17
GET, 51.6, 14
GET, 51.7, 13
GET, 51.8, 19
GET, 51.9, 20
GET, 52.0, 21
GET, 52.1, 16
GET, 52.2, 14
GET, 52.3, 12
GET, 52.4, 13
GET, 52.5, 12
GET, 52.6, 14
GET, 52.7, 7
GET, 52.8, 8
GET, 52.9, 9
GET, 53.0, 7
GET, 53.1, 6
GET, 53.2, 8
GET, 53.3, 11
GET, 53.4, 11
GET, 53.5, 6
GET, 53.6, 6
GET, 53.7, 4
GET, 53.8, 15
GET, 53.9, 8
GET, 54.0, 11
GET, 54.1, 2
GET, 54.2, 11
GET, 54.3, 9
GET, 54.4, 7
GET, 54.5, 12
GET, 54.6, 5
GET, 54.7, 6
GET, 54.8, 3
GET, 54.9, 6
GET, 55.0, 10
GET, 55.1, 7
GET, 55.2, 10
GET, 55.3, 8
GET, 55.4, 9
GET, 55.5, 6
GET, 55.6, 4
GET, 55.7, 5
GET, 55.8, 4
GET, 55.9, 7
GET, 56.0, 9
GET, 56.1, 7
GET, 56.2, 2
GET, 56.3, 6
GET, 56.4, 11
GET, 56.5, 3
GET, 56.6, 6
GET, 56.7, 3
GET, 56.8, 6
GET, 56.9, 8
GET, 57.0, 1
GET, 57.1, 5
GET, 57.2, 4
GET, 57.3, 5
GET, 57.4, 3
GET, 57.5, 3
GET, 57.6, 2
GET, 57.7, 2
GET, 57.8, 6
GET, 57.9, 5
GET, 58.0, 2
GET, 58.1, 9
GET, 58.2, 9
GET, 58.3, 8
GET, 58.4, 4
GET, 58.5, 2
GET, 58.6, 1
GET, 58.7, 1
GET, 58.8, 4
GET, 58.9, 2
GET, 59.0, 3
GET, 59.1, 1
GET, 59.2, 2
GET, 59.3, 7
GET, 59.4, 6
GET, 59.5, 4
GET, 59.6, 7
GET, 59.7, 4
GET, 59.8, 5
GET, 59.9, 5
GET, 60.0, 4
GET, 60.1, 3
GET, 60.2, 3
GET, 60.3, 2
GET, 60.4, 2
GET, 60.5, 3
GET, 60.6, 1
GET, 60.7, 1
GET, 60.8, 1
GET, 60.9, 1
GET, 61.0, 1
GET, 61.1, 0
GET, 61.2, 2
GET, 61.3, 2
GET, 61.4, 1
GET, 61.5, 0
GET, 61.6, 1
GET, 61.7, 1
GET, 61.8, 0
GET, 61.9, 1
GET, 62.0, 2
GET, 62.1, 3
GET, 62.2, 1
GET, 62.3, 0
GET, 62.4, 1
GET, 62.5, 1
GET, 62.6, 0
GET, 62.7, 1
GET, 62.8, 1
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 3
GET, 63.2, 2
GET, 63.3, 1
GET, 63.4, 3
GET, 63.5, 3
GET, 63.6, 2
GET, 63.7, 0
GET, 63.8, 2
GET, 63.9, 1
GET, 64.0, 3
GET, 64.1, 4
GET, 64.2, 4
GET, 64.3, 3
GET, 64.4, 2
GET, 64.5, 2
GET, 64.6, 0
GET, 64.7, 1
GET, 64.8, 2
GET, 64.9, 0
GET, 65.0, 2
GET, 65.1, 1
GET, 65.2, 4
GET, 65.3, 1
GET, 65.4, 1
GET, 65.5, 2
GET, 65.6, 2
GET, 65.7, 1
GET, 65.8, 1
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 1
GET, 66.2, 2
GET, 66.3, 2
GET, 66.4, 0
GET, 66.5, 4
GET, 66.6, 3
GET, 66.7, 1
GET, 66.8, 0
GET, 66.9, 1
GET, 67.0, 2
GET, 67.1, 2
GET, 67.2, 1
GET, 67.3, 1
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 1
GET, 68.0, 0
GET, 68.1, 1
GET, 68.2, 0
GET, 68.3, 2
GET, 68.4, 1
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 1
GET, 68.9, 0
GET, 69.0, 1
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 1
GET, 69.5, 0
GET, 69.6, 1
GET, 69.7, 1
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 1
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 3
GET, 71.7, 0
GET, 71.8, 2
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 1
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 1
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 1
GET, 73.3, 0
GET, 73.4, 2
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 2
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 1
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 1
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 1
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 1
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 1
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
