2018-11-23 22:22:19 (16972052877847) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:23:41 (17053800942290) STATS -  5.00, 2826, 107, 39.727292, 20.102052, 60.498305, 0.000000, 60.498305, 0.000000, 0, 14133, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054023983398) STATS - 10.00, 2925, 105, 38.860147, 21.764334, 60.772855, 0.000000, 60.772855, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054066938002) STATS - 15.00, 2955, 108, 39.586634, 21.511018, 61.235988, 0.000000, 61.235988, 0.000000, 0, 14776, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054115514702) STATS - 20.00, 2933, 110, 40.373309, 21.664306, 62.142139, 0.000000, 62.142139, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054160410374) STATS - 25.00, 2928, 109, 40.442911, 21.748494, 62.319559, 0.000000, 62.319559, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054204152305) STATS - 30.00, 2963, 109, 39.822736, 21.478571, 61.413224, 0.000000, 61.413224, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054245614157) STATS - 35.00, 2981, 108, 39.579655, 21.293262, 61.018980, 0.000000, 61.018980, 0.000000, 0, 14907, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054279344137) STATS - 40.00, 2954, 102, 37.769493, 21.561652, 59.423263, 0.000000, 59.423263, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054315131390) STATS - 45.00, 2929, 99, 36.759159, 21.707755, 58.550804, 0.000000, 58.550804, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054343768193) STATS - 50.00, 2942, 109, 39.930006, 21.624587, 61.651193, 0.000000, 61.651193, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054373488533) STATS - 55.00, 2956, 109, 39.885572, 21.566907, 61.558055, 0.000000, 61.558055, 0.000000, 0, 14781, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054402139936) STATS - 60.00, 2935, 109, 40.315625, 21.659545, 62.101523, 0.000000, 62.101523, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054429147882) STATS - 65.00, 2942, 108, 39.675560, 21.497159, 61.310562, 0.000000, 61.310562, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054448359454) STATS - 70.00, 2958, 109, 39.974953, 21.516606, 61.600814, 0.000000, 61.600814, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054450887343) STATS - 70.00, 96, 34, 23.730606, 21.231710, 45.008137, 0.000000, 45.008137, 0.000000, 0, 480, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054927940043) STATS - Type, Interval, Responses
2018-11-23 22:23:42 (17055150570336) STATS - GET, 4.4, 2
2018-11-23 22:23:42 (17055150725142) STATS - GET, 4.5, 1
2018-11-23 22:23:42 (17055150865547) STATS - GET, 4.6, 0
2018-11-23 22:23:42 (17055151035053) STATS - GET, 4.7, 2
2018-11-23 22:23:42 (17055151168957) STATS - GET, 4.8, 3
2018-11-23 22:23:42 (17055151344764) STATS - GET, 4.9, 0
2018-11-23 22:23:42 (17055151455467) STATS - GET, 5.0, 0
2018-11-23 22:23:42 (17055151571972) STATS - GET, 5.1, 1
2018-11-23 22:23:42 (17055151707776) STATS - GET, 5.2, 1
2018-11-23 22:23:42 (17055151826180) STATS - GET, 5.3, 0
2018-11-23 22:23:42 (17055151968285) STATS - GET, 5.4, 0
2018-11-23 22:23:42 (17055152113090) STATS - GET, 5.5, 0
2018-11-23 22:23:42 (17055152225394) STATS - GET, 5.6, 1
2018-11-23 22:23:42 (17055158164502) STATS - GET, 5.7, 0
2018-11-23 22:23:42 (17055158279006) STATS - GET, 5.8, 0
2018-11-23 22:23:42 (17055158389410) STATS - GET, 5.9, 0
2018-11-23 22:23:42 (17055158549816) STATS - GET, 6.0, 0
2018-11-23 22:23:42 (17055158672820) STATS - GET, 6.1, 1
2018-11-23 22:23:42 (17055158783424) STATS - GET, 6.2, 0
2018-11-23 22:23:42 (17055158893228) STATS - GET, 6.3, 0
2018-11-23 22:23:42 (17055159002532) STATS - GET, 6.4, 0
2018-11-23 22:23:42 (17055159134336) STATS - GET, 6.5, 0
2018-11-23 22:23:42 (17055159305042) STATS - GET, 6.6, 1
2018-11-23 22:23:42 (17055159425246) STATS - GET, 6.7, 2
2018-11-23 22:23:42 (17055159534250) STATS - GET, 6.8, 2
2018-11-23 22:23:42 (17055159647254) STATS - GET, 6.9, 3
2018-11-23 22:23:42 (17055159760758) STATS - GET, 7.0, 9
2018-11-23 22:23:42 (17055159876462) STATS - GET, 7.1, 7
2018-11-23 22:23:42 (17055159984366) STATS - GET, 7.2, 10
2018-11-23 22:23:42 (17055160118571) STATS - GET, 7.3, 1
2018-11-23 22:23:42 (17055160231875) STATS - GET, 7.4, 5
2018-11-23 22:23:42 (17055160373880) STATS - GET, 7.5, 6
2018-11-23 22:23:42 (17055160485184) STATS - GET, 7.6, 3
2018-11-23 22:23:42 (17055160597087) STATS - GET, 7.7, 5
2018-11-23 22:23:42 (17055160736192) STATS - GET, 7.8, 3
2018-11-23 22:23:42 (17055160865297) STATS - GET, 7.9, 3
2018-11-23 22:23:42 (17055160979401) STATS - GET, 8.0, 6
2018-11-23 22:23:42 (17055161086505) STATS - GET, 8.1, 3
2018-11-23 22:23:42 (17055161192408) STATS - GET, 8.2, 8
2018-11-23 22:23:42 (17055161298212) STATS - GET, 8.3, 2
2018-11-23 22:23:42 (17055161403416) STATS - GET, 8.4, 2
2018-11-23 22:23:42 (17055161513520) STATS - GET, 8.5, 0
2018-11-23 22:23:42 (17055161624723) STATS - GET, 8.6, 2
2018-11-23 22:23:42 (17055161731927) STATS - GET, 8.7, 0
2018-11-23 22:23:42 (17055161836731) STATS - GET, 8.8, 0
2018-11-23 22:23:42 (17055161942035) STATS - GET, 8.9, 1
2018-11-23 22:23:42 (17055162049238) STATS - GET, 9.0, 3
2018-11-23 22:23:42 (17055168049548) STATS - GET, 9.1, 1
2018-11-23 22:23:42 (17055168283457) STATS - GET, 9.2, 5
2018-11-23 22:23:42 (17055168403661) STATS - GET, 9.3, 1
2018-11-23 22:23:42 (17055168514065) STATS - GET, 9.4, 5
2018-11-23 22:23:42 (17055168623268) STATS - GET, 9.5, 9
2018-11-23 22:23:42 (17055168785174) STATS - GET, 9.6, 5
2018-11-23 22:23:42 (17055168894778) STATS - GET, 9.7, 10
2018-11-23 22:23:42 (17055168994781) STATS - GET, 9.8, 6
2018-11-23 22:23:42 (17055169132086) STATS - GET, 9.9, 3
2018-11-23 22:23:42 (17055169244990) STATS - GET, 10.0, 2
2018-11-23 22:23:42 (17055169353694) STATS - GET, 10.1, 2
2018-11-23 22:23:42 (17055169566801) STATS - GET, 10.2, 6
2018-11-23 22:23:42 (17055169672205) STATS - GET, 10.3, 1
2018-11-23 22:23:42 (17055169776109) STATS - GET, 10.4, 0
2018-11-23 22:23:42 (17055169927814) STATS - GET, 10.5, 3
2018-11-23 22:23:42 (17055170032518) STATS - GET, 10.6, 5
2018-11-23 22:23:42 (17055170153122) STATS - GET, 10.7, 7
2018-11-23 22:23:42 (17055170281226) STATS - GET, 10.8, 2
2018-11-23 22:23:42 (17055170419531) STATS - GET, 10.9, 1
2018-11-23 22:23:42 (17055170555836) STATS - GET, 11.0, 0
2018-11-23 22:23:42 (17055170725242) STATS - GET, 11.1, 1
2018-11-23 22:23:42 (17055170883248) STATS - GET, 11.2, 1
2018-11-23 22:23:42 (17055170998952) STATS - GET, 11.3, 1
2018-11-23 22:23:42 (17055171099055) STATS - GET, 11.4, 3
2018-11-23 22:23:42 (17055171199159) STATS - GET, 11.5, 3
2018-11-23 22:23:42 (17055171298562) STATS - GET, 11.6, 1
2018-11-23 22:23:42 (17055171397766) STATS - GET, 11.7, 2
2018-11-23 22:23:42 (17055171530470) STATS - GET, 11.8, 3
2018-11-23 22:23:42 (17055171632974) STATS - GET, 11.9, 0
2018-11-23 22:23:42 (17055171732577) STATS - GET, 12.0, 6
2018-11-23 22:23:42 (17055171834281) STATS - GET, 12.1, 3
2018-11-23 22:23:42 (17055171935184) STATS - GET, 12.2, 2
2018-11-23 22:23:42 (17055177716587) STATS - GET, 12.3, 2
2018-11-23 22:23:42 (17055178108601) STATS - GET, 12.4, 6
2018-11-23 22:23:42 (17055178224205) STATS - GET, 12.5, 5
2018-11-23 22:23:42 (17055178323908) STATS - GET, 12.6, 7
2018-11-23 22:23:42 (17055178433912) STATS - GET, 12.7, 6
2018-11-23 22:23:42 (17055178539816) STATS - GET, 12.8, 7
2018-11-23 22:23:42 (17055178636819) STATS - GET, 12.9, 4
2018-11-23 22:23:42 (17055178730122) STATS - GET, 13.0, 3
2018-11-23 22:23:42 (17055178870427) STATS - GET, 13.1, 2
2018-11-23 22:23:42 (17055178981431) STATS - GET, 13.2, 2
2018-11-23 22:23:42 (17055179079635) STATS - GET, 13.3, 4
2018-11-23 22:23:42 (17055179175438) STATS - GET, 13.4, 3
2018-11-23 22:23:42 (17055179272141) STATS - GET, 13.5, 1
2018-11-23 22:23:42 (17055179368945) STATS - GET, 13.6, 2
2018-11-23 22:23:42 (17055179465448) STATS - GET, 13.7, 1
2018-11-23 22:23:42 (17055179653555) STATS - GET, 13.8, 4
2018-11-23 22:23:42 (17055179752358) STATS - GET, 13.9, 3
2018-11-23 22:23:42 (17055179851462) STATS - GET, 14.0, 8
2018-11-23 22:23:42 (17055179947465) STATS - GET, 14.1, 3
2018-11-23 22:23:42 (17055180067269) STATS - GET, 14.2, 10
2018-11-23 22:23:42 (17055180169673) STATS - GET, 14.3, 3
2018-11-23 22:23:42 (17055180303577) STATS - GET, 14.4, 6
2018-11-23 22:23:42 (17055180405081) STATS - GET, 14.5, 7
2018-11-23 22:23:42 (17055180501584) STATS - GET, 14.6, 3
2018-11-23 22:23:42 (17055180634389) STATS - GET, 14.7, 2
2018-11-23 22:23:42 (17055180733592) STATS - GET, 14.8, 4
2018-11-23 22:23:42 (17055180829796) STATS - GET, 14.9, 2
2018-11-23 22:23:42 (17055180922799) STATS - GET, 15.0, 4
2018-11-23 22:23:42 (17055181018302) STATS - GET, 15.1, 3
2018-11-23 22:23:42 (17055181114706) STATS - GET, 15.2, 1
2018-11-23 22:23:42 (17055181210009) STATS - GET, 15.3, 2
2018-11-23 22:23:42 (17055181305512) STATS - GET, 15.4, 3
2018-11-23 22:23:42 (17055181496619) STATS - GET, 15.5, 3
2018-11-23 22:23:42 (17055181596523) STATS - GET, 15.6, 2
2018-11-23 22:23:42 (17055181697126) STATS - GET, 15.7, 5
2018-11-23 22:23:42 (17055187527730) STATS - GET, 15.8, 2
2018-11-23 22:23:42 (17055187642034) STATS - GET, 15.9, 6
2018-11-23 22:23:42 (17055187734337) STATS - GET, 16.0, 0
2018-11-23 22:23:42 (17055187827941) STATS - GET, 16.1, 2
2018-11-23 22:23:42 (17055187921844) STATS - GET, 16.2, 3
2018-11-23 22:23:42 (17055188070749) STATS - GET, 16.3, 1
2018-11-23 22:23:42 (17055188213654) STATS - GET, 16.4, 0
2018-11-23 22:23:42 (17055188308758) STATS - GET, 16.5, 1
2018-11-23 22:23:42 (17055188404761) STATS - GET, 16.6, 0
2018-11-23 22:23:42 (17055188497664) STATS - GET, 16.7, 1
2018-11-23 22:23:42 (17055188627469) STATS - GET, 16.8, 2
2018-11-23 22:23:42 (17055188730772) STATS - GET, 16.9, 2
2018-11-23 22:23:42 (17055188827976) STATS - GET, 17.0, 0
2018-11-23 22:23:42 (17055188965281) STATS - GET, 17.1, 0
2018-11-23 22:23:42 (17055189063284) STATS - GET, 17.2, 0
2018-11-23 22:23:42 (17055189156387) STATS - GET, 17.3, 3
2018-11-23 22:23:42 (17055189248991) STATS - GET, 17.4, 0
2018-11-23 22:23:42 (17055189340694) STATS - GET, 17.5, 1
2018-11-23 22:23:42 (17055189444097) STATS - GET, 17.6, 1
2018-11-23 22:23:42 (17055189548601) STATS - GET, 17.7, 3
2018-11-23 22:23:42 (17055189641104) STATS - GET, 17.8, 0
2018-11-23 22:23:42 (17055189736808) STATS - GET, 17.9, 1
2018-11-23 22:23:42 (17055189829911) STATS - GET, 18.0, 3
2018-11-23 22:23:42 (17055189922214) STATS - GET, 18.1, 1
2018-11-23 22:23:42 (17055190014717) STATS - GET, 18.2, 0
2018-11-23 22:23:42 (17055190106821) STATS - GET, 18.3, 2
2018-11-23 22:23:42 (17055190198524) STATS - GET, 18.4, 1
2018-11-23 22:23:42 (17055190290227) STATS - GET, 18.5, 1
2018-11-23 22:23:42 (17055190381430) STATS - GET, 18.6, 3
2018-11-23 22:23:42 (17055190473133) STATS - GET, 18.7, 1
2018-11-23 22:23:42 (17055190567837) STATS - GET, 18.8, 2
2018-11-23 22:23:42 (17055190661440) STATS - GET, 18.9, 3
2018-11-23 22:23:42 (17055190750743) STATS - GET, 19.0, 4
2018-11-23 22:23:42 (17055190849447) STATS - GET, 19.1, 3
2018-11-23 22:23:42 (17055190944250) STATS - GET, 19.2, 2
2018-11-23 22:23:42 (17055191035753) STATS - GET, 19.3, 4
2018-11-23 22:23:42 (17055191127656) STATS - GET, 19.4, 1
2018-11-23 22:23:42 (17055191219159) STATS - GET, 19.5, 5
2018-11-23 22:23:42 (17055191316363) STATS - GET, 19.6, 2
2018-11-23 22:23:42 (17055191408966) STATS - GET, 19.7, 3
2018-11-23 22:23:42 (17055197330373) STATS - GET, 19.8, 2
2018-11-23 22:23:42 (17055197434477) STATS - GET, 19.9, 2
2018-11-23 22:23:42 (17055197527180) STATS - GET, 20.0, 1
2018-11-23 22:23:42 (17055197619584) STATS - GET, 20.1, 1
2018-11-23 22:23:42 (17055197711987) STATS - GET, 20.2, 2
2018-11-23 22:23:42 (17055197803990) STATS - GET, 20.3, 0
2018-11-23 22:23:42 (17055197896293) STATS - GET, 20.4, 1
2018-11-23 22:23:42 (17055197987696) STATS - GET, 20.5, 5
2018-11-23 22:23:42 (17055198078600) STATS - GET, 20.6, 3
2018-11-23 22:23:42 (17055198170303) STATS - GET, 20.7, 5
2018-11-23 22:23:42 (17055198261006) STATS - GET, 20.8, 2
2018-11-23 22:23:42 (17055198403811) STATS - GET, 20.9, 3
2018-11-23 22:23:42 (17055198494514) STATS - GET, 21.0, 3
2018-11-23 22:23:42 (17055198585917) STATS - GET, 21.1, 4
2018-11-23 22:23:42 (17055198948930) STATS - GET, 21.2, 6
2018-11-23 22:23:42 (17055199055434) STATS - GET, 21.3, 3
2018-11-23 22:23:42 (17055199147837) STATS - GET, 21.4, 2
2018-11-23 22:23:42 (17055199244440) STATS - GET, 21.5, 2
2018-11-23 22:23:42 (17055199384745) STATS - GET, 21.6, 1
2018-11-23 22:23:42 (17055199479849) STATS - GET, 21.7, 6
2018-11-23 22:23:42 (17055199570952) STATS - GET, 21.8, 7
2018-11-23 22:23:42 (17055199666855) STATS - GET, 21.9, 15
2018-11-23 22:23:42 (17055199887263) STATS - GET, 22.0, 8
2018-11-23 22:23:42 (17055199986066) STATS - GET, 22.1, 11
2018-11-23 22:23:42 (17055200147672) STATS - GET, 22.2, 13
2018-11-23 22:23:42 (17055200245475) STATS - GET, 22.3, 11
2018-11-23 22:23:42 (17055200337279) STATS - GET, 22.4, 11
2018-11-23 22:23:42 (17055200431482) STATS - GET, 22.5, 8
2018-11-23 22:23:42 (17055200522985) STATS - GET, 22.6, 15
2018-11-23 22:23:42 (17055200616688) STATS - GET, 22.7, 8
2018-11-23 22:23:42 (17055200708792) STATS - GET, 22.8, 6
2018-11-23 22:23:42 (17055200804395) STATS - GET, 22.9, 11
2018-11-23 22:23:42 (17055200892798) STATS - GET, 23.0, 10
2018-11-23 22:23:42 (17055200983501) STATS - GET, 23.1, 10
2018-11-23 22:23:42 (17055201074504) STATS - GET, 23.2, 15
2018-11-23 22:23:42 (17055201168208) STATS - GET, 23.3, 11
2018-11-23 22:23:42 (17055201260011) STATS - GET, 23.4, 11
2018-11-23 22:23:42 (17055207194819) STATS - GET, 23.5, 5
2018-11-23 22:23:42 (17055207397926) STATS - GET, 23.6, 8
2018-11-23 22:23:42 (17055207497429) STATS - GET, 23.7, 8
2018-11-23 22:23:42 (17055207596633) STATS - GET, 23.8, 11
2018-11-23 22:23:42 (17055207704537) STATS - GET, 23.9, 6
2018-11-23 22:23:42 (17055207956545) STATS - GET, 24.0, 8
2018-11-23 22:23:42 (17055208216855) STATS - GET, 24.1, 3
2018-11-23 22:23:42 (17055208312558) STATS - GET, 24.2, 7
2018-11-23 22:23:42 (17055208488464) STATS - GET, 24.3, 10
2018-11-23 22:23:42 (17055208586067) STATS - GET, 24.4, 8
2018-11-23 22:23:42 (17055208678871) STATS - GET, 24.5, 10
2018-11-23 22:23:42 (17055208770974) STATS - GET, 24.6, 8
2018-11-23 22:23:42 (17055208863177) STATS - GET, 24.7, 5
2018-11-23 22:23:42 (17055208957580) STATS - GET, 24.8, 8
2018-11-23 22:23:42 (17055209049884) STATS - GET, 24.9, 15
2018-11-23 22:23:42 (17055209138987) STATS - GET, 25.0, 12
2018-11-23 22:23:42 (17055209230890) STATS - GET, 25.1, 9
2018-11-23 22:23:42 (17055209321893) STATS - GET, 25.2, 3
2018-11-23 22:23:42 (17055209412796) STATS - GET, 25.3, 7
2018-11-23 22:23:42 (17055209503700) STATS - GET, 25.4, 13
2018-11-23 22:23:42 (17055209598303) STATS - GET, 25.5, 21
2018-11-23 22:23:42 (17055209738708) STATS - GET, 25.6, 15
2018-11-23 22:23:42 (17055209835411) STATS - GET, 25.7, 31
2018-11-23 22:23:42 (17055209924714) STATS - GET, 25.8, 26
2018-11-23 22:23:42 (17055210015317) STATS - GET, 25.9, 27
2018-11-23 22:23:42 (17055210138222) STATS - GET, 26.0, 21
2018-11-23 22:23:42 (17055210235025) STATS - GET, 26.1, 24
2018-11-23 22:23:42 (17055210325528) STATS - GET, 26.2, 28
2018-11-23 22:23:42 (17055210421332) STATS - GET, 26.3, 21
2018-11-23 22:23:42 (17055210512035) STATS - GET, 26.4, 13
2018-11-23 22:23:42 (17055210605638) STATS - GET, 26.5, 22
2018-11-23 22:23:42 (17055210698041) STATS - GET, 26.6, 15
2018-11-23 22:23:42 (17055210939950) STATS - GET, 26.7, 17
2018-11-23 22:23:42 (17055211032653) STATS - GET, 26.8, 19
2018-11-23 22:23:42 (17055211131057) STATS - GET, 26.9, 18
2018-11-23 22:23:42 (17055211219160) STATS - GET, 27.0, 13
2018-11-23 22:23:42 (17055211311663) STATS - GET, 27.1, 26
2018-11-23 22:23:42 (17055211411666) STATS - GET, 27.2, 18
2018-11-23 22:23:42 (17055211554571) STATS - GET, 27.3, 10
2018-11-23 22:23:42 (17055211651375) STATS - GET, 27.4, 12
2018-11-23 22:23:42 (17055211745178) STATS - GET, 27.5, 5
2018-11-23 22:23:42 (17055211841481) STATS - GET, 27.6, 6
2018-11-23 22:23:42 (17055211933785) STATS - GET, 27.7, 14
2018-11-23 22:23:42 (17055212024888) STATS - GET, 27.8, 12
2018-11-23 22:23:42 (17055212116191) STATS - GET, 27.9, 7
2018-11-23 22:23:42 (17055212204394) STATS - GET, 28.0, 18
2018-11-23 22:23:42 (17055212295497) STATS - GET, 28.1, 14
2018-11-23 22:23:42 (17055212386100) STATS - GET, 28.2, 19
2018-11-23 22:23:42 (17055212476304) STATS - GET, 28.3, 24
2018-11-23 22:23:42 (17055212567107) STATS - GET, 28.4, 25
2018-11-23 22:23:42 (17055212657810) STATS - GET, 28.5, 24
2018-11-23 22:23:42 (17055212747813) STATS - GET, 28.6, 25
2018-11-23 22:23:42 (17055212842816) STATS - GET, 28.7, 22
2018-11-23 22:23:42 (17055212932120) STATS - GET, 28.8, 12
2018-11-23 22:23:42 (17055213022423) STATS - GET, 28.9, 18
2018-11-23 22:23:42 (17055213108526) STATS - GET, 29.0, 16
2018-11-23 22:23:42 (17055213203629) STATS - GET, 29.1, 12
2018-11-23 22:23:42 (17055213295932) STATS - GET, 29.2, 14
2018-11-23 22:23:42 (17055213385635) STATS - GET, 29.3, 22
2018-11-23 22:23:42 (17055213475839) STATS - GET, 29.4, 24
2018-11-23 22:23:42 (17055213566042) STATS - GET, 29.5, 25
2018-11-23 22:23:42 (17055213655345) STATS - GET, 29.6, 26
2018-11-23 22:23:42 (17055213750048) STATS - GET, 29.7, 25
2018-11-23 22:23:42 (17055213848152) STATS - GET, 29.8, 25
2018-11-23 22:23:42 (17055214000857) STATS - GET, 29.9, 29
2018-11-23 22:23:42 (17055214098060) STATS - GET, 30.0, 25
2018-11-23 22:23:42 (17055214188064) STATS - GET, 30.1, 25
2018-11-23 22:23:42 (17055214278367) STATS - GET, 30.2, 27
2018-11-23 22:23:42 (17055214368270) STATS - GET, 30.3, 41
2018-11-23 22:23:42 (17055214516675) STATS - GET, 30.4, 27
2018-11-23 22:23:42 (17055214621879) STATS - GET, 30.5, 30
2018-11-23 22:23:42 (17055214712682) STATS - GET, 30.6, 27
2018-11-23 22:23:42 (17055214803685) STATS - GET, 30.7, 40
2018-11-23 22:23:42 (17055214898588) STATS - GET, 30.8, 37
2018-11-23 22:23:42 (17055214995292) STATS - GET, 30.9, 37
2018-11-23 22:23:42 (17055215083395) STATS - GET, 31.0, 40
2018-11-23 22:23:42 (17055215172898) STATS - GET, 31.1, 40
2018-11-23 22:23:42 (17055215345204) STATS - GET, 31.2, 26
2018-11-23 22:23:42 (17055215462808) STATS - GET, 31.3, 26
