2018-11-23 19:06:12 (5204667301952) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:07:34 (5286740717528) STATS -  5.00, 4905, 2, 0.683713, 1.329280, 2.211815, 2.211815, 0.000000, 0.000000, 24528, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5286980184526) STATS - 10.00, 5558, 3, 0.581989, 1.142690, 1.853454, 1.853454, 0.000000, 0.000000, 27793, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287070421704) STATS - 15.00, 5758, 2, 0.489928, 1.154360, 1.800714, 1.800714, 0.000000, 0.000000, 28792, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287151076634) STATS - 20.00, 5393, 3, 0.573647, 1.185651, 1.887570, 1.887570, 0.000000, 0.000000, 26965, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287237130560) STATS - 25.00, 5846, 2, 0.433163, 1.196999, 1.758126, 1.758126, 0.000000, 0.000000, 29234, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287307174104) STATS - 30.00, 5780, 2, 0.469555, 1.161414, 1.764226, 1.764226, 0.000000, 0.000000, 28903, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287375778396) STATS - 35.00, 5351, 2, 0.450502, 1.502725, 2.078672, 2.078672, 0.000000, 0.000000, 26755, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287438136461) STATS - 40.00, 6094, 2, 0.422230, 1.097618, 1.645728, 1.645728, 0.000000, 0.000000, 30472, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287495268736) STATS - 45.00, 5614, 3, 0.560320, 1.163800, 1.851446, 1.851446, 0.000000, 0.000000, 28071, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287545021743) STATS - 50.00, 5302, 3, 0.657709, 1.219662, 1.982031, 1.982031, 0.000000, 0.000000, 26513, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287602202120) STATS - 55.00, 5652, 2, 0.521783, 1.196439, 1.841588, 1.841588, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287637891816) STATS - 60.00, 5449, 2, 0.423894, 1.158295, 1.708814, 1.708814, 0.000000, 0.000000, 27248, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287669437462) STATS - 65.00, 4701, 2, 0.470144, 2.558873, 3.170261, 3.170261, 0.000000, 0.000000, 23508, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287708215470) STATS - 70.00, 5477, 3, 0.535140, 1.253710, 1.940170, 1.940170, 0.000000, 0.000000, 27386, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287723009307) STATS - 70.00, 81, 0, 0.402147, 1.126758, 1.676141, 1.676141, 0.000000, 0.000000, 409, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5288092905241) STATS - Type, Interval, Responses
2018-11-23 19:07:36 (5288426355951) STATS - SET, 4.3, 809
2018-11-23 19:07:36 (5288426476856) STATS - SET, 4.4, 811
2018-11-23 19:07:36 (5288426640462) STATS - SET, 4.5, 750
2018-11-23 19:07:36 (5288426760466) STATS - SET, 4.6, 726
2018-11-23 19:07:36 (5288426932372) STATS - SET, 4.7, 697
2018-11-23 19:07:36 (5288427070377) STATS - SET, 4.8, 726
2018-11-23 19:07:36 (5288427253384) STATS - SET, 4.9, 731
2018-11-23 19:07:36 (5288427365688) STATS - SET, 5.0, 767
2018-11-23 19:07:36 (5288427485492) STATS - SET, 5.1, 721
2018-11-23 19:07:36 (5288427621697) STATS - SET, 5.2, 758
2018-11-23 19:07:36 (5288433529712) STATS - SET, 5.3, 761
2018-11-23 19:07:36 (5288433662617) STATS - SET, 5.4, 808
2018-11-23 19:07:36 (5288433778621) STATS - SET, 5.5, 723
2018-11-23 19:07:36 (5288433891825) STATS - SET, 5.6, 787
2018-11-23 19:07:36 (5288434004129) STATS - SET, 5.7, 826
2018-11-23 19:07:36 (5288434116733) STATS - SET, 5.8, 880
2018-11-23 19:07:36 (5288434272939) STATS - SET, 5.9, 959
2018-11-23 19:07:36 (5288434401043) STATS - SET, 6.0, 1127
2018-11-23 19:07:36 (5288434530548) STATS - SET, 6.1, 1353
2018-11-23 19:07:36 (5288434644552) STATS - SET, 6.2, 1443
2018-11-23 19:07:36 (5288434757156) STATS - SET, 6.3, 1432
2018-11-23 19:07:36 (5288434876761) STATS - SET, 6.4, 1463
2018-11-23 19:07:36 (5288434988965) STATS - SET, 6.5, 1395
2018-11-23 19:07:36 (5288435216973) STATS - SET, 6.6, 1208
2018-11-23 19:07:36 (5288435338977) STATS - SET, 6.7, 1099
2018-11-23 19:07:36 (5288435451982) STATS - SET, 6.8, 933
2018-11-23 19:07:36 (5288435572186) STATS - SET, 6.9, 874
2018-11-23 19:07:36 (5288435691190) STATS - SET, 7.0, 730
2018-11-23 19:07:36 (5288435804794) STATS - SET, 7.1, 647
2018-11-23 19:07:36 (5288435917398) STATS - SET, 7.2, 541
2018-11-23 19:07:36 (5288436062204) STATS - SET, 7.3, 557
2018-11-23 19:07:36 (5288436185008) STATS - SET, 7.4, 498
2018-11-23 19:07:36 (5288436302412) STATS - SET, 7.5, 471
2018-11-23 19:07:36 (5288436416117) STATS - SET, 7.6, 412
2018-11-23 19:07:36 (5288436534821) STATS - SET, 7.7, 426
2018-11-23 19:07:36 (5288436658825) STATS - SET, 7.8, 412
2018-11-23 19:07:36 (5288436776830) STATS - SET, 7.9, 356
2018-11-23 19:07:36 (5288436897734) STATS - SET, 8.0, 333
2018-11-23 19:07:36 (5288437014638) STATS - SET, 8.1, 315
2018-11-23 19:07:36 (5288437127242) STATS - SET, 8.2, 299
2018-11-23 19:07:36 (5288437238746) STATS - SET, 8.3, 286
2018-11-23 19:07:36 (5288437350750) STATS - SET, 8.4, 263
2018-11-23 19:07:36 (5288437463255) STATS - SET, 8.5, 270
2018-11-23 19:07:36 (5288443421471) STATS - SET, 8.6, 256
2018-11-23 19:07:36 (5288443603078) STATS - SET, 8.7, 246
2018-11-23 19:07:36 (5288443710381) STATS - SET, 8.8, 255
2018-11-23 19:07:36 (5288443813285) STATS - SET, 8.9, 259
2018-11-23 19:07:36 (5288443920989) STATS - SET, 9.0, 257
2018-11-23 19:07:36 (5288444042293) STATS - SET, 9.1, 210
2018-11-23 19:07:36 (5288444190899) STATS - SET, 9.2, 236
2018-11-23 19:07:36 (5288444304203) STATS - SET, 9.3, 220
2018-11-23 19:07:36 (5288444428107) STATS - SET, 9.4, 246
2018-11-23 19:07:36 (5288444540712) STATS - SET, 9.5, 300
2018-11-23 19:07:36 (5288444662616) STATS - SET, 9.6, 248
2018-11-23 19:07:36 (5288444769620) STATS - SET, 9.7, 253
2018-11-23 19:07:36 (5288444936026) STATS - SET, 9.8, 253
2018-11-23 19:07:36 (5288445056830) STATS - SET, 9.9, 176
2018-11-23 19:07:36 (5288445175335) STATS - SET, 10.0, 180
2018-11-23 19:07:36 (5288445404943) STATS - SET, 10.1, 130
2018-11-23 19:07:36 (5288445515647) STATS - SET, 10.2, 140
2018-11-23 19:07:36 (5288445617951) STATS - SET, 10.3, 139
2018-11-23 19:07:36 (5288445722954) STATS - SET, 10.4, 112
2018-11-23 19:07:36 (5288445888661) STATS - SET, 10.5, 101
2018-11-23 19:07:36 (5288445995264) STATS - SET, 10.6, 102
2018-11-23 19:07:36 (5288446124369) STATS - SET, 10.7, 115
2018-11-23 19:07:36 (5288446253774) STATS - SET, 10.8, 92
2018-11-23 19:07:36 (5288446363878) STATS - SET, 10.9, 83
2018-11-23 19:07:36 (5288446480982) STATS - SET, 11.0, 86
2018-11-23 19:07:36 (5288446650588) STATS - SET, 11.1, 52
2018-11-23 19:07:36 (5288446796693) STATS - SET, 11.2, 70
2018-11-23 19:07:36 (5288446955699) STATS - SET, 11.3, 55
2018-11-23 19:07:36 (5288447058303) STATS - SET, 11.4, 66
2018-11-23 19:07:36 (5288447182808) STATS - SET, 11.5, 56
2018-11-23 19:07:36 (5288447297412) STATS - SET, 11.6, 45
2018-11-23 19:07:36 (5288453133124) STATS - SET, 11.7, 51
2018-11-23 19:07:36 (5288453261528) STATS - SET, 11.8, 48
2018-11-23 19:07:36 (5288453367832) STATS - SET, 11.9, 34
2018-11-23 19:07:36 (5288453472136) STATS - SET, 12.0, 31
2018-11-23 19:07:36 (5288453623041) STATS - SET, 12.1, 34
2018-11-23 19:07:36 (5288453726745) STATS - SET, 12.2, 27
2018-11-23 19:07:36 (5288453828349) STATS - SET, 12.3, 32
2018-11-23 19:07:36 (5288453929352) STATS - SET, 12.4, 28
2018-11-23 19:07:36 (5288454034456) STATS - SET, 12.5, 26
2018-11-23 19:07:36 (5288454135760) STATS - SET, 12.6, 22
2018-11-23 19:07:36 (5288454247264) STATS - SET, 12.7, 16
2018-11-23 19:07:36 (5288454356568) STATS - SET, 12.8, 25
2018-11-23 19:07:36 (5288454458872) STATS - SET, 12.9, 15
2018-11-23 19:07:36 (5288454556075) STATS - SET, 13.0, 23
2018-11-23 19:07:36 (5288454656679) STATS - SET, 13.1, 23
2018-11-23 19:07:36 (5288454762783) STATS - SET, 13.2, 22
2018-11-23 19:07:36 (5288454870287) STATS - SET, 13.3, 25
2018-11-23 19:07:36 (5288454970590) STATS - SET, 13.4, 24
2018-11-23 19:07:36 (5288455070694) STATS - SET, 13.5, 11
2018-11-23 19:07:36 (5288455170498) STATS - SET, 13.6, 21
2018-11-23 19:07:36 (5288455270301) STATS - SET, 13.7, 14
2018-11-23 19:07:36 (5288455373405) STATS - SET, 13.8, 13
2018-11-23 19:07:36 (5288455473409) STATS - SET, 13.9, 14
2018-11-23 19:07:36 (5288455570012) STATS - SET, 14.0, 12
2018-11-23 19:07:36 (5288455669516) STATS - SET, 14.1, 10
2018-11-23 19:07:36 (5288455773819) STATS - SET, 14.2, 17
2018-11-23 19:07:36 (5288455873123) STATS - SET, 14.3, 10
2018-11-23 19:07:36 (5288456032729) STATS - SET, 14.4, 9
2018-11-23 19:07:36 (5288456139233) STATS - SET, 14.5, 7
2018-11-23 19:07:36 (5288456253837) STATS - SET, 14.6, 14
2018-11-23 19:07:36 (5288456355641) STATS - SET, 14.7, 12
2018-11-23 19:07:36 (5288456456044) STATS - SET, 14.8, 10
2018-11-23 19:07:36 (5288456555248) STATS - SET, 14.9, 7
2018-11-23 19:07:36 (5288456651351) STATS - SET, 15.0, 11
2018-11-23 19:07:36 (5288456750555) STATS - SET, 15.1, 8
2018-11-23 19:07:36 (5288456856459) STATS - SET, 15.2, 12
2018-11-23 19:07:36 (5288456955662) STATS - SET, 15.3, 10
2018-11-23 19:07:36 (5288457054266) STATS - SET, 15.4, 12
2018-11-23 19:07:36 (5288463042383) STATS - SET, 15.5, 7
2018-11-23 19:07:36 (5288463228290) STATS - SET, 15.6, 4
2018-11-23 19:07:36 (5288463332894) STATS - SET, 15.7, 10
2018-11-23 19:07:36 (5288463470399) STATS - SET, 15.8, 8
2018-11-23 19:07:36 (5288463575503) STATS - SET, 15.9, 10
2018-11-23 19:07:36 (5288463710108) STATS - SET, 16.0, 10
2018-11-23 19:07:36 (5288463809911) STATS - SET, 16.1, 8
2018-11-23 19:07:36 (5288463907215) STATS - SET, 16.2, 5
2018-11-23 19:07:36 (5288464023619) STATS - SET, 16.3, 9
2018-11-23 19:07:36 (5288464127723) STATS - SET, 16.4, 7
2018-11-23 19:07:36 (5288464229727) STATS - SET, 16.5, 6
2018-11-23 19:07:36 (5288464331030) STATS - SET, 16.6, 3
2018-11-23 19:07:36 (5288464429434) STATS - SET, 16.7, 7
2018-11-23 19:07:36 (5288464526137) STATS - SET, 16.8, 6
2018-11-23 19:07:36 (5288464623441) STATS - SET, 16.9, 4
2018-11-23 19:07:36 (5288464723044) STATS - SET, 17.0, 4
2018-11-23 19:07:36 (5288464857749) STATS - SET, 17.1, 1
2018-11-23 19:07:36 (5288464963053) STATS - SET, 17.2, 4
2018-11-23 19:07:36 (5288465061157) STATS - SET, 17.3, 7
2018-11-23 19:07:36 (5288465158560) STATS - SET, 17.4, 5
2018-11-23 19:07:36 (5288465256264) STATS - SET, 17.5, 4
2018-11-23 19:07:36 (5288465364968) STATS - SET, 17.6, 5
2018-11-23 19:07:36 (5288465476072) STATS - SET, 17.7, 5
2018-11-23 19:07:36 (5288465573075) STATS - SET, 17.8, 6
2018-11-23 19:07:36 (5288465670479) STATS - SET, 17.9, 7
2018-11-23 19:07:36 (5288465769082) STATS - SET, 18.0, 2
2018-11-23 19:07:36 (5288465867286) STATS - SET, 18.1, 2
2018-11-23 19:07:36 (5288465964790) STATS - SET, 18.2, 6
2018-11-23 19:07:36 (5288466061793) STATS - SET, 18.3, 3
2018-11-23 19:07:36 (5288466159697) STATS - SET, 18.4, 7
2018-11-23 19:07:36 (5288466256500) STATS - SET, 18.5, 0
2018-11-23 19:07:36 (5288466504609) STATS - SET, 18.6, 4
2018-11-23 19:07:36 (5288466613513) STATS - SET, 18.7, 3
2018-11-23 19:07:36 (5288466716917) STATS - SET, 18.8, 5
2018-11-23 19:07:36 (5288467116831) STATS - SET, 18.9, 2
2018-11-23 19:07:36 (5288473073148) STATS - SET, 19.0, 5
2018-11-23 19:07:36 (5288473176551) STATS - SET, 19.1, 1
2018-11-23 19:07:36 (5288473276555) STATS - SET, 19.2, 6
2018-11-23 19:07:36 (5288473370558) STATS - SET, 19.3, 2
2018-11-23 19:07:36 (5288473463162) STATS - SET, 19.4, 3
2018-11-23 19:07:36 (5288473555065) STATS - SET, 19.5, 2
2018-11-23 19:07:36 (5288473648069) STATS - SET, 19.6, 3
2018-11-23 19:07:36 (5288473740172) STATS - SET, 19.7, 0
2018-11-23 19:07:36 (5288473837175) STATS - SET, 19.8, 3
2018-11-23 19:07:36 (5288473930179) STATS - SET, 19.9, 4
2018-11-23 19:07:36 (5288474020682) STATS - SET, 20.0, 6
2018-11-23 19:07:36 (5288474118386) STATS - SET, 20.1, 2
2018-11-23 19:07:36 (5288474212589) STATS - SET, 20.2, 3
2018-11-23 19:07:36 (5288474341594) STATS - SET, 20.3, 4
2018-11-23 19:07:36 (5288474442797) STATS - SET, 20.4, 1
2018-11-23 19:07:36 (5288474535401) STATS - SET, 20.5, 2
2018-11-23 19:07:36 (5288474669406) STATS - SET, 20.6, 2
2018-11-23 19:07:36 (5288474768209) STATS - SET, 20.7, 2
2018-11-23 19:07:36 (5288474860813) STATS - SET, 20.8, 3
2018-11-23 19:07:36 (5288474953316) STATS - SET, 20.9, 3
2018-11-23 19:07:36 (5288475042719) STATS - SET, 21.0, 2
2018-11-23 19:07:36 (5288475276728) STATS - SET, 21.1, 3
2018-11-23 19:07:36 (5288475624240) STATS - SET, 21.2, 2
2018-11-23 19:07:36 (5288475734844) STATS - SET, 21.3, 3
2018-11-23 19:07:36 (5288475829548) STATS - SET, 21.4, 2
2018-11-23 19:07:36 (5288475926451) STATS - SET, 21.5, 5
2018-11-23 19:07:36 (5288476076257) STATS - SET, 21.6, 1
2018-11-23 19:07:36 (5288476176660) STATS - SET, 21.7, 6
2018-11-23 19:07:36 (5288476279064) STATS - SET, 21.8, 5
2018-11-23 19:07:36 (5288476382168) STATS - SET, 21.9, 3
2018-11-23 19:07:36 (5288476475371) STATS - SET, 22.0, 2
2018-11-23 19:07:36 (5288476566875) STATS - SET, 22.1, 6
2018-11-23 19:07:36 (5288476666878) STATS - SET, 22.2, 3
2018-11-23 19:07:36 (5288476795783) STATS - SET, 22.3, 8
2018-11-23 19:07:36 (5288476890386) STATS - SET, 22.4, 6
2018-11-23 19:07:36 (5288476985190) STATS - SET, 22.5, 7
2018-11-23 19:07:36 (5288482956507) STATS - SET, 22.6, 4
2018-11-23 19:07:36 (5288483143313) STATS - SET, 22.7, 6
2018-11-23 19:07:36 (5288483287419) STATS - SET, 22.8, 11
2018-11-23 19:07:36 (5288483386822) STATS - SET, 22.9, 10
2018-11-23 19:07:36 (5288483476625) STATS - SET, 23.0, 7
2018-11-23 19:07:36 (5288483567129) STATS - SET, 23.1, 5
2018-11-23 19:07:36 (5288483657832) STATS - SET, 23.2, 7
2018-11-23 19:07:36 (5288483753935) STATS - SET, 23.3, 7
2018-11-23 19:07:36 (5288483849939) STATS - SET, 23.4, 5
2018-11-23 19:07:36 (5288483995544) STATS - SET, 23.5, 5
2018-11-23 19:07:36 (5288484152350) STATS - SET, 23.6, 3
2018-11-23 19:07:36 (5288484252754) STATS - SET, 23.7, 0
2018-11-23 19:07:36 (5288484348857) STATS - SET, 23.8, 5
2018-11-23 19:07:36 (5288484454861) STATS - SET, 23.9, 1
2018-11-23 19:07:36 (5288484685369) STATS - SET, 24.0, 2
2018-11-23 19:07:36 (5288484922578) STATS - SET, 24.1, 3
2018-11-23 19:07:36 (5288485015981) STATS - SET, 24.2, 1
2018-11-23 19:07:36 (5288485141986) STATS - SET, 24.3, 1
2018-11-23 19:07:36 (5288485341193) STATS - SET, 24.4, 7
2018-11-23 19:07:36 (5288485442497) STATS - SET, 24.5, 1
2018-11-23 19:07:36 (5288485533900) STATS - SET, 24.6, 3
2018-11-23 19:07:36 (5288485625303) STATS - SET, 24.7, 4
2018-11-23 19:07:36 (5288485718307) STATS - SET, 24.8, 3
2018-11-23 19:07:36 (5288485809410) STATS - SET, 24.9, 1
2018-11-23 19:07:36 (5288485896913) STATS - SET, 25.0, 6
2018-11-23 19:07:36 (5288485986517) STATS - SET, 25.1, 2
2018-11-23 19:07:36 (5288486077220) STATS - SET, 25.2, 2
2018-11-23 19:07:36 (5288486166523) STATS - SET, 25.3, 4
2018-11-23 19:07:36 (5288486256626) STATS - SET, 25.4, 2
2018-11-23 19:07:36 (5288486349930) STATS - SET, 25.5, 0
2018-11-23 19:07:36 (5288486446833) STATS - SET, 25.6, 1
2018-11-23 19:07:36 (5288486538637) STATS - SET, 25.7, 4
2018-11-23 19:07:36 (5288486627340) STATS - SET, 25.8, 3
2018-11-23 19:07:36 (5288486718043) STATS - SET, 25.9, 2
2018-11-23 19:07:36 (5288486808446) STATS - SET, 26.0, 2
2018-11-23 19:07:36 (5288486898650) STATS - SET, 26.1, 1
2018-11-23 19:07:36 (5288492817965) STATS - SET, 26.2, 1
2018-11-23 19:07:36 (5288492920468) STATS - SET, 26.3, 1
2018-11-23 19:07:36 (5288493011372) STATS - SET, 26.4, 4
2018-11-23 19:07:36 (5288493099875) STATS - SET, 26.5, 3
2018-11-23 19:07:36 (5288493192578) STATS - SET, 26.6, 2
2018-11-23 19:07:36 (5288493331283) STATS - SET, 26.7, 3
2018-11-23 19:07:36 (5288493421587) STATS - SET, 26.8, 2
2018-11-23 19:07:36 (5288493509590) STATS - SET, 26.9, 1
2018-11-23 19:07:36 (5288493600093) STATS - SET, 27.0, 4
2018-11-23 19:07:36 (5288493686796) STATS - SET, 27.1, 1
2018-11-23 19:07:36 (5288493773999) STATS - SET, 27.2, 1
2018-11-23 19:07:36 (5288493860802) STATS - SET, 27.3, 3
2018-11-23 19:07:36 (5288493948106) STATS - SET, 27.4, 0
2018-11-23 19:07:36 (5288494034909) STATS - SET, 27.5, 1
2018-11-23 19:07:36 (5288494121012) STATS - SET, 27.6, 0
2018-11-23 19:07:36 (5288494208715) STATS - SET, 27.7, 0
2018-11-23 19:07:36 (5288494295718) STATS - SET, 27.8, 2
2018-11-23 19:07:36 (5288494399422) STATS - SET, 27.9, 0
2018-11-23 19:07:36 (5288494488325) STATS - SET, 28.0, 1
2018-11-23 19:07:36 (5288494575628) STATS - SET, 28.1, 2
2018-11-23 19:07:36 (5288494662732) STATS - SET, 28.2, 3
2018-11-23 19:07:36 (5288494749235) STATS - SET, 28.3, 4
2018-11-23 19:07:36 (5288494841438) STATS - SET, 28.4, 0
2018-11-23 19:07:36 (5288494928541) STATS - SET, 28.5, 2
2018-11-23 19:07:36 (5288495015244) STATS - SET, 28.6, 0
2018-11-23 19:07:36 (5288495102148) STATS - SET, 28.7, 6
2018-11-23 19:07:36 (5288495188651) STATS - SET, 28.8, 1
2018-11-23 19:07:36 (5288495275654) STATS - SET, 28.9, 0
2018-11-23 19:07:36 (5288495363557) STATS - SET, 29.0, 3
2018-11-23 19:07:36 (5288495615366) STATS - SET, 29.1, 0
2018-11-23 19:07:36 (5288495731570) STATS - SET, 29.2, 0
2018-11-23 19:07:36 (5288495824474) STATS - SET, 29.3, 4
2018-11-23 19:07:36 (5288495914977) STATS - SET, 29.4, 2
2018-11-23 19:07:36 (5288496047282) STATS - SET, 29.5, 1
2018-11-23 19:07:36 (5288496143685) STATS - SET, 29.6, 0
2018-11-23 19:07:36 (5288496232789) STATS - SET, 29.7, 0
2018-11-23 19:07:36 (5288496320592) STATS - SET, 29.8, 2
2018-11-23 19:07:36 (5288496408195) STATS - SET, 29.9, 0
2018-11-23 19:07:36 (5288496494698) STATS - SET, 30.0, 3
2018-11-23 19:07:36 (5288496582101) STATS - SET, 30.1, 2
2018-11-23 19:07:36 (5288496670005) STATS - SET, 30.2, 2
2018-11-23 19:07:36 (5288496756408) STATS - SET, 30.3, 3
2018-11-23 19:07:36 (5288502809927) STATS - SET, 30.4, 3
2018-11-23 19:07:36 (5288502967033) STATS - SET, 30.5, 0
2018-11-23 19:07:36 (5288503060037) STATS - SET, 30.6, 4
2018-11-23 19:07:36 (5288503147940) STATS - SET, 30.7, 7
2018-11-23 19:07:36 (5288503239643) STATS - SET, 30.8, 10
2018-11-23 19:07:36 (5288503328246) STATS - SET, 30.9, 7
2018-11-23 19:07:36 (5288503411649) STATS - SET, 31.0, 4
2018-11-23 19:07:36 (5288503496052) STATS - SET, 31.1, 5
2018-11-23 19:07:36 (5288503585956) STATS - SET, 31.2, 3
