2018-11-23 19:54:11 (8084143850918) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:55:36 (8168845332300) STATS -  5.00, 7716, 27, 3.527849, 2.549257, 6.547390, 6.547390, 0.000000, 0.000000, 38582, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:36 (8169170584123) STATS - 10.00, 9476, 24, 2.633556, 2.579296, 5.522345, 5.522345, 0.000000, 0.000000, 47380, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169323306145) STATS - 15.00, 9333, 24, 2.668483, 2.618494, 5.631758, 5.631758, 0.000000, 0.000000, 46668, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169484121645) STATS - 20.00, 9418, 26, 2.899456, 2.568991, 5.688568, 5.688568, 0.000000, 0.000000, 47090, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169615647442) STATS - 25.00, 7102, 26, 3.867727, 4.793686, 9.090398, 9.090398, 0.000000, 0.000000, 35513, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169754938906) STATS - 30.00, 9371, 26, 2.807412, 2.688622, 5.815943, 5.815943, 0.000000, 0.000000, 46857, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169885985987) STATS - 35.00, 9588, 26, 2.744517, 2.571278, 5.685608, 5.685608, 0.000000, 0.000000, 47944, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170005261266) STATS - 40.00, 9507, 26, 2.708175, 2.617781, 5.652844, 5.652844, 0.000000, 0.000000, 47535, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170123769718) STATS - 45.00, 9652, 26, 2.655624, 2.595808, 5.569496, 5.569496, 0.000000, 0.000000, 48262, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170225006980) STATS - 50.00, 9583, 26, 2.720013, 2.611384, 5.712287, 5.712287, 0.000000, 0.000000, 47919, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170305953748) STATS - 55.00, 7175, 26, 3.796005, 4.683080, 8.875012, 8.875012, 0.000000, 0.000000, 35878, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170386785613) STATS - 60.00, 9686, 26, 2.690748, 2.695733, 5.723607, 5.723607, 0.000000, 0.000000, 48432, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170462739410) STATS - 65.00, 9619, 25, 2.722826, 2.527514, 5.595860, 5.595860, 0.000000, 0.000000, 48095, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170521284912) STATS - 70.00, 9684, 25, 2.552924, 2.414609, 5.378182, 5.378182, 0.000000, 0.000000, 48424, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170531691968) STATS - 71.00, 706, 2, 0.519273, 1.116126, 1.755873, 1.755873, 0.000000, 0.000000, 3531, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8171123025689) STATS - Type, Interval, Responses
2018-11-23 19:55:39 (8171651882174) STATS - SET, 4.2, 6831
2018-11-23 19:55:39 (8171652066980) STATS - SET, 4.3, 6597
2018-11-23 19:55:39 (8171652189884) STATS - SET, 4.4, 6206
2018-11-23 19:55:39 (8171652354790) STATS - SET, 4.5, 6039
2018-11-23 19:55:39 (8171652475094) STATS - SET, 4.6, 5780
2018-11-23 19:55:39 (8171652636800) STATS - SET, 4.7, 5524
2018-11-23 19:55:39 (8171652776004) STATS - SET, 4.8, 5303
2018-11-23 19:55:39 (8171652953811) STATS - SET, 4.9, 5022
2018-11-23 19:55:39 (8171653065614) STATS - SET, 5.0, 4972
2018-11-23 19:55:39 (8171653180018) STATS - SET, 5.1, 4715
2018-11-23 19:55:39 (8171653314823) STATS - SET, 5.2, 4575
2018-11-23 19:55:39 (8171653432927) STATS - SET, 5.3, 4482
2018-11-23 19:55:39 (8171653546231) STATS - SET, 5.4, 4390
2018-11-23 19:55:39 (8171653658735) STATS - SET, 5.5, 4132
2018-11-23 19:55:39 (8171653786139) STATS - SET, 5.6, 4072
2018-11-23 19:55:39 (8171653899143) STATS - SET, 5.7, 3975
2018-11-23 19:55:39 (8171654014347) STATS - SET, 5.8, 3954
2018-11-23 19:55:39 (8171660091955) STATS - SET, 5.9, 3806
2018-11-23 19:55:39 (8171660262760) STATS - SET, 6.0, 3895
2018-11-23 19:55:39 (8171660390165) STATS - SET, 6.1, 3896
2018-11-23 19:55:39 (8171660502769) STATS - SET, 6.2, 3937
2018-11-23 19:55:39 (8171660614173) STATS - SET, 6.3, 3945
2018-11-23 19:55:39 (8171660725276) STATS - SET, 6.4, 3858
2018-11-23 19:55:39 (8171660836380) STATS - SET, 6.5, 4041
2018-11-23 19:55:39 (8171660951984) STATS - SET, 6.6, 4030
2018-11-23 19:55:39 (8171661065988) STATS - SET, 6.7, 4094
2018-11-23 19:55:39 (8171661177392) STATS - SET, 6.8, 4043
2018-11-23 19:55:39 (8171661293996) STATS - SET, 6.9, 3922
2018-11-23 19:55:39 (8171661410900) STATS - SET, 7.0, 4041
2018-11-23 19:55:39 (8171661522404) STATS - SET, 7.1, 4096
2018-11-23 19:55:39 (8171661633207) STATS - SET, 7.2, 4189
2018-11-23 19:55:39 (8171661748711) STATS - SET, 7.3, 4232
2018-11-23 19:55:39 (8171661872716) STATS - SET, 7.4, 4409
2018-11-23 19:55:39 (8171661985119) STATS - SET, 7.5, 4376
2018-11-23 19:55:39 (8171662096123) STATS - SET, 7.6, 4428
2018-11-23 19:55:39 (8171662213127) STATS - SET, 7.7, 4439
2018-11-23 19:55:39 (8171662325031) STATS - SET, 7.8, 4333
2018-11-23 19:55:39 (8171662438735) STATS - SET, 7.9, 4413
2018-11-23 19:55:39 (8171662589140) STATS - SET, 8.0, 4492
2018-11-23 19:55:39 (8171662701344) STATS - SET, 8.1, 4583
2018-11-23 19:55:39 (8171662812548) STATS - SET, 8.2, 4565
2018-11-23 19:55:39 (8171663066756) STATS - SET, 8.3, 4576
2018-11-23 19:55:39 (8171663222562) STATS - SET, 8.4, 4465
2018-11-23 19:55:39 (8171663353066) STATS - SET, 8.5, 4451
2018-11-23 19:55:39 (8171663467970) STATS - SET, 8.6, 4291
2018-11-23 19:55:39 (8171663667977) STATS - SET, 8.7, 4301
2018-11-23 19:55:39 (8171663776381) STATS - SET, 8.8, 4185
2018-11-23 19:55:39 (8171663886584) STATS - SET, 8.9, 4275
2018-11-23 19:55:39 (8171663988788) STATS - SET, 9.0, 4028
2018-11-23 19:55:39 (8171664130193) STATS - SET, 9.1, 4086
2018-11-23 19:55:39 (8171670128498) STATS - SET, 9.2, 3953
2018-11-23 19:55:39 (8171670288403) STATS - SET, 9.3, 3848
2018-11-23 19:55:39 (8171670403507) STATS - SET, 9.4, 3717
2018-11-23 19:55:39 (8171670545912) STATS - SET, 9.5, 3620
2018-11-23 19:55:39 (8171670656916) STATS - SET, 9.6, 3460
2018-11-23 19:55:39 (8171670762820) STATS - SET, 9.7, 3275
2018-11-23 19:55:39 (8171670871923) STATS - SET, 9.8, 3185
2018-11-23 19:55:39 (8171671018928) STATS - SET, 9.9, 3051
2018-11-23 19:55:39 (8171671265337) STATS - SET, 10.0, 3035
2018-11-23 19:55:39 (8171671378741) STATS - SET, 10.1, 2875
2018-11-23 19:55:39 (8171671481244) STATS - SET, 10.2, 2845
2018-11-23 19:55:39 (8171671582848) STATS - SET, 10.3, 2670
2018-11-23 19:55:39 (8171671686951) STATS - SET, 10.4, 2455
2018-11-23 19:55:39 (8171671798055) STATS - SET, 10.5, 2524
2018-11-23 19:55:39 (8171671900558) STATS - SET, 10.6, 2350
2018-11-23 19:55:39 (8171672043063) STATS - SET, 10.7, 2287
2018-11-23 19:55:39 (8171672175168) STATS - SET, 10.8, 2114
2018-11-23 19:55:39 (8171672314273) STATS - SET, 10.9, 2061
2018-11-23 19:55:39 (8171672431577) STATS - SET, 11.0, 1986
2018-11-23 19:55:39 (8171672615283) STATS - SET, 11.1, 1951
2018-11-23 19:55:39 (8171672766788) STATS - SET, 11.2, 1834
2018-11-23 19:55:39 (8171672919193) STATS - SET, 11.3, 1716
2018-11-23 19:55:39 (8171673022297) STATS - SET, 11.4, 1655
2018-11-23 19:55:39 (8171673124000) STATS - SET, 11.5, 1600
2018-11-23 19:55:39 (8171673226604) STATS - SET, 11.6, 1496
2018-11-23 19:55:39 (8171673328807) STATS - SET, 11.7, 1444
2018-11-23 19:55:39 (8171673430911) STATS - SET, 11.8, 1396
2018-11-23 19:55:39 (8171673568816) STATS - SET, 11.9, 1333
2018-11-23 19:55:39 (8171673675419) STATS - SET, 12.0, 1307
2018-11-23 19:55:39 (8171673780423) STATS - SET, 12.1, 1309
2018-11-23 19:55:39 (8171673883426) STATS - SET, 12.2, 1213
2018-11-23 19:55:39 (8171673984630) STATS - SET, 12.3, 1200
2018-11-23 19:55:39 (8171674088333) STATS - SET, 12.4, 1118
2018-11-23 19:55:39 (8171680072238) STATS - SET, 12.5, 1058
2018-11-23 19:55:39 (8171680184442) STATS - SET, 12.6, 1110
2018-11-23 19:55:39 (8171680301246) STATS - SET, 12.7, 1069
2018-11-23 19:55:39 (8171680412150) STATS - SET, 12.8, 985
2018-11-23 19:55:39 (8171680514853) STATS - SET, 12.9, 930
2018-11-23 19:55:39 (8171680612056) STATS - SET, 13.0, 966
2018-11-23 19:55:39 (8171680712660) STATS - SET, 13.1, 911
2018-11-23 19:55:39 (8171680867765) STATS - SET, 13.2, 847
2018-11-23 19:55:39 (8171680972769) STATS - SET, 13.3, 816
2018-11-23 19:55:39 (8171681074072) STATS - SET, 13.4, 819
2018-11-23 19:55:39 (8171681175176) STATS - SET, 13.5, 753
2018-11-23 19:55:39 (8171681276179) STATS - SET, 13.6, 731
2018-11-23 19:55:39 (8171681380683) STATS - SET, 13.7, 685
2018-11-23 19:55:39 (8171681481286) STATS - SET, 13.8, 577
2018-11-23 19:55:39 (8171681581390) STATS - SET, 13.9, 671
2018-11-23 19:55:39 (8171681678193) STATS - SET, 14.0, 618
2018-11-23 19:55:39 (8171681778496) STATS - SET, 14.1, 556
2018-11-23 19:55:39 (8171681879500) STATS - SET, 14.2, 542
2018-11-23 19:55:39 (8171681979703) STATS - SET, 14.3, 556
2018-11-23 19:55:39 (8171682115408) STATS - SET, 14.4, 541
2018-11-23 19:55:39 (8171682220111) STATS - SET, 14.5, 490
2018-11-23 19:55:39 (8171682319115) STATS - SET, 14.6, 451
2018-11-23 19:55:39 (8171682454919) STATS - SET, 14.7, 441
2018-11-23 19:55:39 (8171682556423) STATS - SET, 14.8, 421
2018-11-23 19:55:39 (8171682655226) STATS - SET, 14.9, 401
2018-11-23 19:55:39 (8171682750929) STATS - SET, 15.0, 440
2018-11-23 19:55:39 (8171682896534) STATS - SET, 15.1, 422
2018-11-23 19:55:39 (8171683025339) STATS - SET, 15.2, 364
2018-11-23 19:55:39 (8171683137743) STATS - SET, 15.3, 363
2018-11-23 19:55:39 (8171683236346) STATS - SET, 15.4, 333
2018-11-23 19:55:39 (8171683416552) STATS - SET, 15.5, 324
2018-11-23 19:55:39 (8171683522156) STATS - SET, 15.6, 324
2018-11-23 19:55:39 (8171683620459) STATS - SET, 15.7, 299
2018-11-23 19:55:39 (8171683717663) STATS - SET, 15.8, 280
2018-11-23 19:55:39 (8171683814666) STATS - SET, 15.9, 279
2018-11-23 19:55:39 (8171683908169) STATS - SET, 16.0, 270
2018-11-23 19:55:39 (8171684023873) STATS - SET, 16.1, 276
2018-11-23 19:55:39 (8171689949276) STATS - SET, 16.2, 258
2018-11-23 19:55:39 (8171690058879) STATS - SET, 16.3, 267
2018-11-23 19:55:39 (8171690158683) STATS - SET, 16.4, 248
2018-11-23 19:55:39 (8171690256686) STATS - SET, 16.5, 244
2018-11-23 19:55:39 (8171690359390) STATS - SET, 16.6, 224
2018-11-23 19:55:39 (8171690460893) STATS - SET, 16.7, 198
2018-11-23 19:55:39 (8171690561997) STATS - SET, 16.8, 237
2018-11-23 19:55:39 (8171690667900) STATS - SET, 16.9, 207
2018-11-23 19:55:39 (8171690767204) STATS - SET, 17.0, 217
2018-11-23 19:55:39 (8171690871707) STATS - SET, 17.1, 171
2018-11-23 19:55:39 (8171690972511) STATS - SET, 17.2, 192
2018-11-23 19:55:39 (8171691070114) STATS - SET, 17.3, 197
2018-11-23 19:55:39 (8171691166917) STATS - SET, 17.4, 202
2018-11-23 19:55:39 (8171691263621) STATS - SET, 17.5, 191
2018-11-23 19:55:39 (8171691372324) STATS - SET, 17.6, 182
2018-11-23 19:55:39 (8171691536230) STATS - SET, 17.7, 186
2018-11-23 19:55:39 (8171691639833) STATS - SET, 17.8, 178
2018-11-23 19:55:39 (8171691735437) STATS - SET, 17.9, 177
2018-11-23 19:55:39 (8171691831440) STATS - SET, 18.0, 173
2018-11-23 19:55:39 (8171691926543) STATS - SET, 18.1, 184
2018-11-23 19:55:39 (8171692040947) STATS - SET, 18.2, 174
2018-11-23 19:55:39 (8171692142551) STATS - SET, 18.3, 166
2018-11-23 19:55:39 (8171692238654) STATS - SET, 18.4, 170
2018-11-23 19:55:39 (8171692332357) STATS - SET, 18.5, 133
2018-11-23 19:55:39 (8171692426060) STATS - SET, 18.6, 156
2018-11-23 19:55:39 (8171692536964) STATS - SET, 18.7, 153
2018-11-23 19:55:39 (8171692921877) STATS - SET, 18.8, 171
2018-11-23 19:55:39 (8171693031281) STATS - SET, 18.9, 154
2018-11-23 19:55:39 (8171693122984) STATS - SET, 19.0, 151
2018-11-23 19:55:39 (8171693216287) STATS - SET, 19.1, 154
2018-11-23 19:55:39 (8171693310391) STATS - SET, 19.2, 145
2018-11-23 19:55:39 (8171693403694) STATS - SET, 19.3, 143
2018-11-23 19:55:39 (8171693535098) STATS - SET, 19.4, 152
2018-11-23 19:55:39 (8171693628301) STATS - SET, 19.5, 131
2018-11-23 19:55:39 (8171693720605) STATS - SET, 19.6, 153
2018-11-23 19:55:39 (8171693813308) STATS - SET, 19.7, 144
2018-11-23 19:55:39 (8171693905511) STATS - SET, 19.8, 136
2018-11-23 19:55:39 (8171699833614) STATS - SET, 19.9, 113
2018-11-23 19:55:39 (8171699949518) STATS - SET, 20.0, 128
2018-11-23 19:55:39 (8171700065822) STATS - SET, 20.1, 99
2018-11-23 19:55:39 (8171700161925) STATS - SET, 20.2, 105
2018-11-23 19:55:39 (8171700254628) STATS - SET, 20.3, 90
2018-11-23 19:55:39 (8171700347631) STATS - SET, 20.4, 109
2018-11-23 19:55:39 (8171700440334) STATS - SET, 20.5, 96
2018-11-23 19:55:39 (8171700531738) STATS - SET, 20.6, 83
2018-11-23 19:55:39 (8171700623741) STATS - SET, 20.7, 87
2018-11-23 19:55:39 (8171700761545) STATS - SET, 20.8, 86
2018-11-23 19:55:39 (8171700864549) STATS - SET, 20.9, 78
2018-11-23 19:55:39 (8171700953952) STATS - SET, 21.0, 85
2018-11-23 19:55:39 (8171701045755) STATS - SET, 21.1, 77
2018-11-23 19:55:39 (8171701389567) STATS - SET, 21.2, 74
2018-11-23 19:55:39 (8171701491670) STATS - SET, 21.3, 71
2018-11-23 19:55:39 (8171701624575) STATS - SET, 21.4, 77
2018-11-23 19:55:39 (8171701731079) STATS - SET, 21.5, 68
2018-11-23 19:55:39 (8171701829682) STATS - SET, 21.6, 68
2018-11-23 19:55:39 (8171701928085) STATS - SET, 21.7, 69
2018-11-23 19:55:39 (8171702091891) STATS - SET, 21.8, 59
2018-11-23 19:55:39 (8171702190894) STATS - SET, 21.9, 59
2018-11-23 19:55:39 (8171702283597) STATS - SET, 22.0, 57
2018-11-23 19:55:39 (8171702375601) STATS - SET, 22.1, 56
2018-11-23 19:55:39 (8171702467804) STATS - SET, 22.2, 59
2018-11-23 19:55:39 (8171702562607) STATS - SET, 22.3, 57
2018-11-23 19:55:39 (8171702655410) STATS - SET, 22.4, 59
2018-11-23 19:55:39 (8171702750113) STATS - SET, 22.5, 57
2018-11-23 19:55:39 (8171702918919) STATS - SET, 22.6, 61
2018-11-23 19:55:39 (8171703017223) STATS - SET, 22.7, 64
2018-11-23 19:55:39 (8171703118426) STATS - SET, 22.8, 55
2018-11-23 19:55:39 (8171703213429) STATS - SET, 22.9, 68
2018-11-23 19:55:39 (8171703302032) STATS - SET, 23.0, 62
2018-11-23 19:55:39 (8171703398336) STATS - SET, 23.1, 45
2018-11-23 19:55:39 (8171703533940) STATS - SET, 23.2, 71
2018-11-23 19:55:39 (8171703646444) STATS - SET, 23.3, 62
2018-11-23 19:55:39 (8171703742247) STATS - SET, 23.4, 40
2018-11-23 19:55:39 (8171709853956) STATS - SET, 23.5, 58
2018-11-23 19:55:39 (8171710067764) STATS - SET, 23.6, 54
2018-11-23 19:55:39 (8171710173267) STATS - SET, 23.7, 52
2018-11-23 19:55:39 (8171710274771) STATS - SET, 23.8, 35
2018-11-23 19:55:39 (8171710440076) STATS - SET, 23.9, 57
2018-11-23 19:55:39 (8171710661384) STATS - SET, 24.0, 45
2018-11-23 19:55:39 (8171710951394) STATS - SET, 24.1, 33
2018-11-23 19:55:39 (8171711050597) STATS - SET, 24.2, 52
2018-11-23 19:55:39 (8171711151301) STATS - SET, 24.3, 46
2018-11-23 19:55:39 (8171711253504) STATS - SET, 24.4, 31
2018-11-23 19:55:39 (8171711349107) STATS - SET, 24.5, 30
2018-11-23 19:55:39 (8171711443611) STATS - SET, 24.6, 39
2018-11-23 19:55:39 (8171711538514) STATS - SET, 24.7, 40
2018-11-23 19:55:39 (8171711635617) STATS - SET, 24.8, 29
2018-11-23 19:55:39 (8171711761422) STATS - SET, 24.9, 36
2018-11-23 19:55:39 (8171711869625) STATS - SET, 25.0, 30
2018-11-23 19:55:39 (8171711964328) STATS - SET, 25.1, 29
2018-11-23 19:55:39 (8171712088533) STATS - SET, 25.2, 34
2018-11-23 19:55:39 (8171712184036) STATS - SET, 25.3, 45
2018-11-23 19:55:39 (8171712278139) STATS - SET, 25.4, 28
2018-11-23 19:55:39 (8171712376143) STATS - SET, 25.5, 28
2018-11-23 19:55:39 (8171712476846) STATS - SET, 25.6, 30
2018-11-23 19:55:39 (8171712577049) STATS - SET, 25.7, 29
2018-11-23 19:55:39 (8171712671453) STATS - SET, 25.8, 38
2018-11-23 19:55:39 (8171712801257) STATS - SET, 25.9, 23
2018-11-23 19:55:39 (8171712928161) STATS - SET, 26.0, 30
2018-11-23 19:55:39 (8171713024365) STATS - SET, 26.1, 24
2018-11-23 19:55:39 (8171713125768) STATS - SET, 26.2, 20
2018-11-23 19:55:39 (8171713224472) STATS - SET, 26.3, 25
2018-11-23 19:55:39 (8171713323175) STATS - SET, 26.4, 20
2018-11-23 19:55:39 (8171713419578) STATS - SET, 26.5, 35
2018-11-23 19:55:39 (8171713513581) STATS - SET, 26.6, 25
2018-11-23 19:55:39 (8171713612485) STATS - SET, 26.7, 32
2018-11-23 19:55:39 (8171713705788) STATS - SET, 26.8, 44
2018-11-23 19:55:39 (8171713832192) STATS - SET, 26.9, 29
2018-11-23 19:55:39 (8171713922795) STATS - SET, 27.0, 29
2018-11-23 19:55:39 (8171714015099) STATS - SET, 27.1, 20
2018-11-23 19:55:39 (8171719912200) STATS - SET, 27.2, 24
2018-11-23 19:55:39 (8171720053805) STATS - SET, 27.3, 20
2018-11-23 19:55:39 (8171720211710) STATS - SET, 27.4, 36
2018-11-23 19:55:39 (8171720310114) STATS - SET, 27.5, 19
2018-11-23 19:55:39 (8171720405217) STATS - SET, 27.6, 28
2018-11-23 19:55:39 (8171720499320) STATS - SET, 27.7, 21
2018-11-23 19:55:39 (8171720593024) STATS - SET, 27.8, 26
2018-11-23 19:55:39 (8171720687327) STATS - SET, 27.9, 24
2018-11-23 19:55:39 (8171720811431) STATS - SET, 28.0, 14
2018-11-23 19:55:39 (8171720911134) STATS - SET, 28.1, 27
2018-11-23 19:55:39 (8171721006538) STATS - SET, 28.2, 28
2018-11-23 19:55:39 (8171721099941) STATS - SET, 28.3, 18
2018-11-23 19:55:39 (8171721193744) STATS - SET, 28.4, 18
2018-11-23 19:55:39 (8171721286647) STATS - SET, 28.5, 13
2018-11-23 19:55:39 (8171721379750) STATS - SET, 28.6, 27
2018-11-23 19:55:39 (8171721473454) STATS - SET, 28.7, 30
2018-11-23 19:55:39 (8171721571757) STATS - SET, 28.8, 25
2018-11-23 19:55:39 (8171721665460) STATS - SET, 28.9, 16
2018-11-23 19:55:39 (8171721953670) STATS - SET, 29.0, 16
2018-11-23 19:55:39 (8171722095975) STATS - SET, 29.1, 18
2018-11-23 19:55:39 (8171722199078) STATS - SET, 29.2, 24
2018-11-23 19:55:39 (8171722292682) STATS - SET, 29.3, 12
2018-11-23 19:55:39 (8171722385585) STATS - SET, 29.4, 19
2018-11-23 19:55:39 (8171722478788) STATS - SET, 29.5, 16
2018-11-23 19:55:39 (8171722577891) STATS - SET, 29.6, 18
2018-11-23 19:55:39 (8171722671595) STATS - SET, 29.7, 19
2018-11-23 19:55:39 (8171722795899) STATS - SET, 29.8, 17
2018-11-23 19:55:39 (8171722935804) STATS - SET, 29.9, 26
2018-11-23 19:55:39 (8171723033007) STATS - SET, 30.0, 26
2018-11-23 19:55:39 (8171723126210) STATS - SET, 30.1, 30
2018-11-23 19:55:39 (8171723219613) STATS - SET, 30.2, 27
2018-11-23 19:55:39 (8171723312317) STATS - SET, 30.3, 27
2018-11-23 19:55:39 (8171723470322) STATS - SET, 30.4, 25
2018-11-23 19:55:39 (8171723583726) STATS - SET, 30.5, 22
2018-11-23 19:55:39 (8171723676629) STATS - SET, 30.6, 29
2018-11-23 19:55:39 (8171723804833) STATS - SET, 30.7, 28
2018-11-23 19:55:39 (8171723904937) STATS - SET, 30.8, 23
2018-11-23 19:55:39 (8171724026941) STATS - SET, 30.9, 14
2018-11-23 19:55:39 (8171724122744) STATS - SET, 31.0, 23
